"names","values"
"event","Because <lj user=""faust-ina""> and I were talking about exchanging eulogies, and I thought of the beautiful obituaries in my favourite book of all time: <b>The History of Love, by Nicole Krauss.</b> So here are the bits I promised you, and then some. &hearts;

<center><table border=""0"" width=""400px"">
<tr><td align=""justify"">
<b>2. WHAT I AM NOT</b>

My brother and I used to play a game. I'd point to a chair. ""THIS IS NOT A CHAIR,"" I'd say. Bird would point to the table. ""THIS IS NOT A TABLE."" ""THIS IS NOT A WALL,"" I'd say. ""THAT IS NOT A CEILING."" We'd go on like that. ""IT IS NOT RAINING OUT."" ""MY SHOE IS NOT UNTIED!"" Bird would yell. I'd point to my elbow. ""THIS IS NOT A SCRAPE."" Bird would lift his knee. ""THIS IS ALSO NOT A SCRAPE!"" ""THAT IS NOT A KETTLE!"" ""NOT A CUP!"" ""NOT A SPOON!"" ""NOT DIRTY DISHES!"" We denied whole rooms, years, weathers. Once, at the peak of our shouting, Bird took a deep breath. At the top of his lungs, he shrieked: ""I! HAVE NOT! BEEN! UNHAPPY! MY WHOLE! LIFE!"" 
""But you're only seven,"" I said.   


<lj-cut text=""5. THE DEAD SEA IS THE LOWEST PLACE ON EARTH"">
Sometimes I imagine my own autopsy. Disappointment in myself: right kidney. Disappointment of others in me: left kidney. Personal failures: kishkes. ... When the clocks are turned back and the dark falls before I'm ready, this, for reasons I can't explain, I feel in my wrists. And when I wake up and my fingers are stiff , almost certainly I was dreaming of my childhood. ... Yesterday I saw a man kicking a dog and I felt it behind my eyes. I don't know what to call this, a place before tears. The pain of forgetting: spine. The pain of remembering: spine. All the times I have suddenly realized that my parents are dead, even now, it still surprises me, to exist in the world while that which made me has ceased to exist: my knees. ... To everything a season, to every time I've woken only to make the mistake of believing for a moment that someone was sleeping beside me: a haemorrhoid. Loneliness: there is no organ that can take it all.
 



Maybe the first time you saw her you were ten. She was standing in the sun scratching her legs. Or tracing letters in the dirt with a stick. Her hair was being pulled. Or she was pulling someone's hair. And a part of you was drawn to her, and a part of you resisted--wanting to ride off on your bicycle, kick a stone, remain uncomplicated. In the same breath you felt the strength of a man, and a self-pity that made you feel small and hurt. Part of you thought: Please don't look at me. If you don't, I can still turn away. And part of you thought: Look at me.




<b>Franz Kafka is Dead</b>

He died in a tree from which he wouldn't come down. ""Come down!"" they cried to him. ""Come down! Come down!"" Silence filled the night, and the night filled the silence, while they waited for Kafka to speak. ""I can't,"" he finally said, with a note of wistfulness. ""Why?"" they cried. Stars spilled across the black sky. ""Because then you'll stop asking for me."" The people whispered and nodded among themselves. They put their arms around each other, and touched their children's hair. They took off their hats and raised them to the small, sickly man with the ears of a strange animal, sitting in his black velvet suit in the dark tree. Then they turned and started for home under the canopy of leaves. Children were carried on their fathers' shoulders, sleepy from having been taken to see who wrote his books on pieces of bark he tore off the tree from which he refused to come down. In his delicate, beautiful, illegible handwriting. And they admired those books, and they admired his will and stamina. After all: who doesn't wish to make a spectacle of his loneliness? One by one families broke off with a good night and a squeeze of the hands, suddenly grateful for the company of neighbors. Doors closed to warm houses. Candles were lit in windows. Far off, in his perch in the trees , Kafka listened to it all: the rustle of the clothes being dropped to the floor, or lips fluttering along naked shoulders, beds creaking along the weight of tenderness. It all caught in the delicate pointed shells of his ears and rolled like pinballs through the great hall of his mind. 

That night a freezing wind blew in. When the children wake up, they went to the window and found the world encased in ice. One child, the smallest, shrieked out in delight and her cry tore through the silence and exploded the ice of a giant oak tree. The world shone. 

They found him frozen on the ground like a bird. It's said that when they put their ears to the shell of his ears, they could hear themselves. 




""Mom?"" I said. She turned. ""Can I talk to you about something?"" 
""Of course, darling. Come here."" 
I took a few steps into the room. There was so much I wanted to say. 
""I need you to be --"" I said, and then I started to cry. 
""Be what?"" she said, opening her arms. 
""Not sad,"" I said.




During the Age of Glass, everyone believed some part of him or her to be extremely fragile. For some it was a hand, for others a femur, yet others believed it was their noses that were made of glass. The Age of Glass followed the Stone Age as an evolutionary corrective, introducing into human relations a new sense of fragility that fostered compassion. This period lasted a relatively short time in the history of love-about a century-until a doctor named Ignacio da Silva hit on the treatment of inviting people to recline on a couch and giving them a bracing smack on the body part in question, proving to them the truth. The anatomical illusion that had seemed so real slowly disappeared and-like so much we no longer need but can't give up-became vestigial. But from time to time, for reasons that can't always be understood, it surfaces again, suggesting that the Age of Glass, like the Age of Silence, never entirely ended.






15. WHENEVER I WENT OUT TO PLAY, MY MOTHER WANTED TO KNOW EXACTLY WHERE I WAS GOING TO BE 

When I'd come in, she'd call me into her bedroom, take me in her arms, and cover me with kisses. She'd stroke my hair and say, 'I love you so much,' and when I sneezed she'd say, 'Bless you, you know how much I love you, don't you?' and when I got up for a tissue she'd say, 'Let me get that for you I love you so much,' and when I looked for a pen to do my homework she'd say, 'Use mine, anything for you,' and when I had an itch on my leg she'd say, 'Is this the spot, let me hug you,' and when I said I was going up to my room she'd call after me, 'What can I do for you I love you so much,' and I always wanted to say, but never said: Love me less.






THE DEATH OF LEOPOLD GURSKY 
Leopold Gursky started dying on August 18, 1920. 
He died learning to walk. 
He died standing at the blackboard. 
And once, also, carrying a heavy tray. 
He died practicing a new way to sign his name. 
Opening a window. 
Washing his genitals in the bath. 
He died alone, because he was too embarrassed to phone anyone. 
Or he died thinking about Alma. 
Or when he chose not to.




THE DEATH OF ISAAC BABEL

Only after they charged him with the crime of silence did Babel discover how many kinds of silences existed. When he heard music he no longer listened to the notes, but the silences in between. When he read a book he gave himself over entirely to commas and semicolons, to the space after the period and before the capital letter of the next sentence. He discovered the places in a room where silence gathered; the folds of curtain drapes, the deep bowls of the family silver. When people spoke to him, he heard less and less of what they were saying, and more and more of what they were not. He learned to decipher the meaning of certain silences, which is like solving a tough case without any clues, with only intuition. And no one could accuse him of not being prolific in his chosen metier. Daily, he turned out whole epics of silence. In the beginning it had been difficult. Imagine the burden of keeping silent when your child asks you whether God exists, or the woman you love asks if you love her back . At first Babel longed for the use of just two words: Yes and No. But he knew that just to utter a single word would be to destroy the delicate fluency of silence.

Even after they arrested him and burned all of his manuscripts, which were all blank pages, he refused to speak. Not even a groan when they gave him a blow to the head, a boot tip in the groin. Only at the last possible moment, as he faced the firing squad, did the writer Babel suddenly sense the possibility of his error. As the rifles were pointed at his chest he wondered if what he had taken for the richness of silence was really the poverty of never being heard. He had thought the possibilities of human silence were endless. But as the bullets tore from the rifles, his body was riddled with the truth. And a small part of him laughed bitterly because, anyway, how could he have forgotten what he had always known: There's no match for the silence of God. </lj-cut>
</td></tr>
</table></center>

For those who know Jonathan Safran Foer (Everything is Illuminated, Extremely Loud and Incredibly Close etc) she is his wife! Their tone and subject matter and style and everything are very similar. This may be good or bad, depending."
"eventtime","2010-01-25 18:24:00"
"url","http://penalservitude.livejournal.com/102250.html"
"userid","11729"
"itemid","396"
"event","<center><img src=""http://i45.tinypic.com/123abk2.jpg""></center>

I have a weakness for pretty handmade things. ))):

There's a contest to win it <a href=""http://fireandicephoto.blogspot.com/2010/01/freebie-friday-hanmade-journals.html"">here</a>! :DDD"
"eventtime","2010-01-24 19:36:00"
"url","http://penalservitude.livejournal.com/101446.html"
"userid","11729"
"itemid","380"
"event","PGZvbnQgY29sb3I9IiMwMDk5RkYiPjxiPk5vc3RhbGdpYTwvYj48L2ZvbnQ+DQoNCjxpPkEgc2hvcnQgc3RvcnkgYnkgTmcgWWktU2hlbmcsIGJhc2VkIG9uIE1pY2hhZWwgTGVlIEhvbmcgSHdlZeKAmXMgPGEgaHJlZj0iaHR0cDovL3d3dy5maXZlZm9vdHdheS5jb20vMjAwOS8xMi8yNC9taWNoYWVsLWxlZS1ob25nLWh3ZWUtbmF0aW9uYWwtY29sdW1iYXJpdW0tb2Ytc2luZ2Fwb3JlLyNtb3JlLTM0NTgiPlRoZSBOYXRpb25hbCBDb2x1bWJhcml1bSBvZiBTaW5nYXBvcmUuPC9hPjwvaT4NCg0KSXQgYmVnYW4gd2l0aCB0aGUgY2hpbGRyZW4uIFRoZXkgZmlsZWQgaW50byBteSBjbGluaWMgbGlrZSBhbnRzLiBHaXJscyBpbiBwaW5hZm9yZXMsIGJveXMgaW4gdGFuayB0b3BzLiBXYWxraW5nIGxpa2Ugc2xlZXB3YWxrZXJzLiBMaXN0bGVzcyBmYWNlcyBwcmludGVkIHdpdGggdGhlIHNhbWUgYmxhbmssIGltcGVuZXRyYWJsZSBzdGFyZS4NCg0KDQo8aT5TaGUgaGVhcnMgdm9pY2VzPC9pPiwgc2FpZCBzb21lb25l4oCZcyBmYXRoZXIuIEhlIHdhcyBhIGJ1cmx5IEluZGlhbiBtYW4uDQoNCjxpPldoYXQga2luZCBvZiB2b2ljZXM/PC9pPiBJIGFza2VkLg0KDQo8aT5ObyBpZGVhPC9pPiwgaGUgc2FpZC4gPGk+TGlrZSBzb21lb25lIHRlYWNoaW5nIHNjaG9vbC4gT25seSBldmVyeXRoaW5nIGluIENoaW5lc2UuPC9pPg0KDQo8aT5JIGhhdmUgZHJlYW1zPC9pPiwgc2FpZCBvbmUgbGl0dGxlIGJveS48aT4gRXZlbiB3aGVuIEnigJltIGF3YWtlLiBUaGVyZSBhcmUgbWVuIGFuZCB3b21lbi4gVGhlcmUgYXJlIHR3byBjcm9jb2RpbGVzLiBBbmQgZ2xhc3MgdGFua3MuIEnigJltIGZ1bGwgb2YgZmlzaC48L2k+DQoNCjxpPknigJltIGZ1bGwgb2YgYm9va3M8L2k+LCBhIHNjaG9vbGdpcmwgdG9sZCBtZS4NCg0KPGk+SeKAmW0gZnVsbCBvZiBvbGQgcGVvcGxlPC9pPiwgc2FpZCBhbm90aGVyLg0KDQo8aT5J4oCZbSBmdWxsIG9mIEphcGFuZXNlIHNvbGRpZXJzPC9pPiwgc2FpZCBhIHRpbnkgc2l4IHllYXItb2xkLiA8aT5QZXcgcGV3IHBldyBwZXcgcGV3IHBldy48L2k+DQoNCjxsai1jdXQgdGV4dD0idGhlc2Ugd2VyZSB0aGUgdGFsa2F0aXZlIG9uZXMiPlRoZXNlIHdlcmUgdGhlIHRhbGthdGl2ZSBvbmVzLiBXZSB3ZXJlIGdyYXRlZnVsIGZvciB0aGUgdGFsa2F0aXZlIG9uZXMsIGZvciB0aGUgbmF0aW9uIGhhZCBhbHJlYWR5IGJlZ3VuIGl0cyBkb3dud2FyZCBzbGlkZSBpbnRvIHBhbmljLiBTY2hvb2xzIGhhZCBiZWd1biB0byBjbG9zZSB0byBjb250YWluIHRoZSBlcGlkZW1pYywgeWV0IGl0IHN0cnVjayBpcnJlZ3VsYXJseSwgbmV2ZXIgYWZmZWN0aW5nIHRoZSBzYW1lIHBsYWNlIHR3aWNlLg0KDQpJIHdhcyBhdCBteSB3aXRzJyBlbmQsIHVudGlsIEkgbWV0IE1yIE1vaGFpZW1lbi4gSGUgd2FzIGZyb20gQmFuZ2xhZGVzaC4gSGUgdG9sZCBtZSBob3cgdGhlIHBsYWd1ZSBoYWQgYnJva2VuIG91dCwgbW9udGhzIGJlZm9yZSwgaW4gdGhlIG1pZ3JhbnQgd29ya2VyIGNvbW11bml0eS4NCg0KQXMgYSBydWxlLCBlbXBsb3llcnMgaGFkIGNvdmVyZWQgaXQgdXAuIElmIGEgbWFuIGJlY2FtZSB1bnJlc3BvbnNpdmUsIGhlIHdhcyBzZW50IGhvbWUgb3Igc2ltcGx5IHRocm93biBpbiB0aGUgc3RyZWV0Lg0KDQpIZSBoaW1zZWxmIGhhZCBjb21lIGhlcmUgc3RlYWx0aGlseSBvbiBoaXMgb2ZmLWRheS4gPGk+U3VyZWx5PC9pPiwgaGUgdGhvdWdodCwgPGk+U2luZ2Fwb3JlIG11c3QgaGF2ZSBhIGN1cmUuPC9pPg0KDQpIZSBoYWQgYmVlbiB3b3JraW5nIG9uIGEgc2l0ZSBpbiBLYWxsYW5nLCBhbmQgbm93IGhlIHNhdyBwbGFuZXMuIDxpPlBsYW5lczwvaT4sIGhlIHRvbGQgbWUuIDxpPkkgY2FuIGhlYXIgdGhlbSB3aG9vc2ggYWxzby4gTm9pc2UgdmVyeSBsb3VkLiBDb21lLCB5b3UgbGlzdGVuIG15IGJvZHkuIE5vdCBvbmx5IEkgaGVhci4gWW91IGhlYXI/PC9pPg0KDQpTdXJlIGVub3VnaCwgd2hlbiBhIHN0ZXRob3Njb3BlIHdhcyBhcHBsaWVkLCBJIGNvdWxkIG1ha2Ugb3V0IGEgZGlzdGFudCBidXp6IGluIGhpcyBjaGVzdC4NCg0KDQo8aT5Zb3UgY2FuIGhlYXI8L2k+LCBoZSBzYWlkLCB0cml1bXBoYW50bHkuIDxpPllvdSBoZWFyLjwvaT4NCg0KDQpXZSBiZWdhbiB0byBzZW5kIG90aGVyIHBhdGllbnRzIGZvciB0ZXN0aW5nLiBBbXBsaWZ5aW5nIHRoZSBzb3VuZCBvZiB0aGVpciBoZWFydGJlYXRzLCB3ZSBzYXcgc2lnbmFscyBlbWVyZ2UuIEhvdXNlaG9sZCBiYWJibGUuIEJhcmtpbmcgZG9ncy4gUmVsaWdpb3VzIGNoYW50aW5nLg0KDQpPdXIgYnJlYWt0aHJvdWdoIGNhbWUgd2l0aCBhIGJsb25kIGV4cGF0cmlhdGUgY2hpbGQsIHRha2VuIGlsbCBhZnRlciBhIGZpZWxkIHRyaXAgdG8gRm9ydCBDYW5uaW5nLiBUaG91Z2ggaGUgd2FzIGNhdGF0b25pYyBieSBub3csIHVuYWJsZSB0byBmZWVkIGhpbXNlbGYgb3IgZ28gdG8gdGhlIHRvaWxldCwgdGhlIHJlY29yZGluZ3Mgd2VyZSBjbGVhci4gQ2FudG9uZXNlIG9wZXJhLiBJbmRpYW4gcmFnYXMuIFJvY2suIENsYXNzaWNhbCBmdWd1ZXMgYW5kIGNvbmNlcnRvcy4NCg0KDQo8aT5UaGUgTmF0aW9uYWwgVGhlYXRyZTwvaT4sIG11cm11cmVkIHRoZSBIZWFkIE51cnNlLCB3aG8gd2FzIGluIGF0dGVuZGFuY2UuIDxpPkkgd2FzIHRoZXJlLjwvaT4NCg0KDQpIYXN0aWx5LCB3ZSBjYWxsZWQgaW4gcGFyZW50cyBhbmQgcmVsYXRpdmVzLiBXaXRoIHNvbWUgZ3Vlc3N3b3JrLCB3ZSBtYW5hZ2VkIHRvIHBpbnBvaW50IGEgZmV3IHNwZWNpZmljIGxvY2F0aW9ucy4gVGhlIE5hdGlvbmFsIExpYnJhcnkuIFRoZSBWYW4gS2xlZWYgQXF1YXJpdW0uIFRoZSB6aW5jLXJvb2ZlZCBodXRzIGF0IEJ1a2l0IEhvIFN3ZWUuDQoNCg0KPGk+QWxsIHRoZSBnb3Zlcm5tZW504oCZcyBmYXVsdDwvaT4sIGEgd29tYW4gbXV0dGVyZWQgdG8gbWUgYXMgc2hlIGNsZWFuZWQgaGVyIGdyYW5kZGF1Z2h0ZXLigJlzIGJlZCBzb3Jlcy4gPGk+VGhleSBrbm9jayBkb3duIGJ1aWxkaW5ncy4NCg0KWW91IGltYWdpbmUsIGlmIHlvdSBhcmUgYSBidWlsZGluZy4gWW91IHdvbuKAmXQgYmUgYW5ncnk/IFlvdSB3b27igJl0IHdhbnQgdG8gY29tZSBiYWNrIGFuZCBtYWtlIHRyb3VibGU/DQo8L2k+DQoNCkFzIGNhc2VzIHByb2xpZmVyYXRlZCwgd2UgYmVnYW4gdG8gdHJlYXQgb2xkZXIgcGF0aWVudHMsIHdpdGggaGlnaGVyIHByb2ZpbGVzLiBBIG5hdGlvbmFsIHNhaWxvciB0cm91YmxlZCBieSB2aXNpb25zIG9mIGxpZmUgb24gYSBrZWxvbmcuIEEgbWluaXN0ZXIgaGF1bnRlZCBieSBUYW5nIER5bmFzdHkgQ2l0eS4NCg0KU3RyYW5nZWx5LCB0aGVyZSB3ZXJlIGR1cGxpY2F0ZXMuIEF0IGxlYXN0IHRocmVlIHBhdGllbnRzIHdlcmUgYmVsaWV2ZWQgdG8gYmUgdGhlIG9sZCBDaGFuZ2kgUHJpc29uLiBGaXZlIHBhdGllbnRzIHdlcmUgTmF0aW9uYWwgSnVuaW9yIENvbGxlZ2UuIFR3byBhcHBlYXJlZCB0byBiZSB0aGUgb3JpZ2luYWwgT2Rlb24gVGhlYXRyZSwgYnV0IHdpdGggc28gbWFueSBvbGQgdGhlYXRyZXMsIGl0IHdhcyBoYXJkIHRvIGJlIGNlcnRhaW4uDQoNClRoZXJlIHdhcyB0YWxrIHRoYXQgdGhlIHZlcnkgbGFuZCB3YXMgcmlzaW5nIGFnYWluc3QgdXMuIFNjYXR0ZXJlZCByZXBvcnRzIGFycml2ZWQgb2YgZmFjdG9yeSB3b3JrZXJzIGluIFR1YXMgYW5kIHRvdXJpc3RzIG9uIEJlYWNoIFJvYWQsIGNob2tpbmcgYXMgaWYgc3VkZGVubHkgZHJvd25pbmcgaW4gdGhlIHNlYS4gT25lIHJlc2VhcmNoZXIgYXJndWVkIGZvcmNlZnVsbHkgdGhhdCBhbiBOUyBib3kgZHJlYW10IG9mIHRoZSBvcmlnaW5hbCBwYWxhY2Ugb2YgdGhlIFN1bHRhbnMgb24gRm9ydCBDYW5uaW5nLCB5ZXQgdGhpcyBjbGFpbSB3YXMgc3RydWNrIGRvd24gZm9yIGxhY2sgb2YgcHJvb2YuDQoNCkFuZCBzdGlsbCB0aGUgcGF0aWVudHMga2VwdCBjb21pbmcuIE1vc3QgbGF5IHRoZXJlLCB3YWl0aW5nIHRvIGJlIGF0dGVuZGVkIGJ5IG91ciBmcmFudGljIG51cnNlcywgd29ya2luZyBkb3VibGUgc2hpZnRzLCB0cmlwbGUgc2hpZnRzIGV2ZW4sIHRvIGNoYW5nZSBJViBkcmlwcyBhbmQgYWR1bHQgZGlhcGVycy4NCg0KU29tZXRoaW5nIGhhZCB0byBiZSBkb25lLiBZZXQgd2UgY291bGQgZG8gbm90aGluZyBidXQgbmFtZSBhbmQgY2F0YWxvZ3VlIHRoZSBkZW1vbGlzaGVkIGFkZHJlc3NlcyB0aGF0IGluaGFiaXRlZCB0aGUgc2ljay4NCg0KVGhlbiBJIGhhZCBteSBkcmVhbS4gSSB3YXMgaW4gbXkgY2xpbmljLCBiZXR3ZWVuIGxhdGUgbmlnaHQgcm91bmRzIGF0IHRoZSBob3NwaXRhbC4NCg0KRG96aW5nIG9mZiwgSSBzYXcgbXlzZWxmIG9uIE1vdW50IEZhYmVyLiBXaGl0ZSBzaGFwZXMgd2VyZSBtb3ZpbmcgaW4gdGhlIGRpc3RhbmNlLiBJIGltYWdpbmVkIHRoZXkgd2VyZSBjYWJsZSBjYXJzLCBidXQgSSBsb29rZWQgYWdhaW4sIGFuZCBuby4NCg0KVGhleSB3ZXJlIHRoZSBidWlsZGluZ3MgdGhhdCBoYWQgcG9zc2Vzc2VkIHVzLiBUaGUgdGhvdXNhbmRzIHVwb24gdGhvdXNhbmRzIG9mIGJ1aWxkaW5ncyB3ZSBoYWQgdHJpZWQgdG8gZm9yZ2V0LCB0d2lua2xpbmcgaW4gYSBzaGluaW5nIGNpdHkgaW4gdGhlIG9wZW4gc2t5Lg0KDQoNCg0KVGhleSB3ZXJlIGJlYXV0aWZ1bC4gVGhlaXIgYW5jaWVudCB2b2ljZXMgd2VyZSBiZWF1dGlmdWwsIGFuZCBmb3IgdGhlIGZpcnN0IHRpbWUgSSB1bmRlcnN0b29kIHRoZWlyIGxhbmd1YWdlLg0KDQo8aT5XZSBhcmUgbG9uZWx5PC9pPiwgdGhleSBzYWlkLiA8aT5XZSBhcmUgaG9ycmlibHksIGhvcnJpYmx5IGxvbmVseS48L2k+DQoNCg0KDQpUaGVuIEkgd29rZSB1cC4gQW5kIGFzIGEgbWFuIG9mIHNjaWVuY2UsIEkgY2Fubm90IGRlZmVuZCBteSBzdWJzZXF1ZW50IGFjdGlvbnMgaW4gY291cnQuIEkgY2FuIG9ubHkgcG9pbnQgdG8gdGhlIGZhY3QgdGhhdCBubyBuZXcgY2FzZXMgb2YgdGhlIGlsbG5lc3MgaGF2ZSBhcmlzZW4gc2luY2UgbXkgZHJlYW0uIFRodXMsIGl0IGZvbGxvd3MgdGhhdCB0aGUgc3Bpcml0cyBoYXZlIGJlZW4gYXBwZWFzZWQuDQoNCkl0IHdhcyBvbmx5IGxvZ2ljLiBUaGUgaG9zcGl0YWwgd2FyZCB3YXMgYnJpbW1pbmcgd2l0aCBmYXRoZXJzLCBtb3RoZXJzIGFuZCBjaGlsZHJlbi4gQW5kIGlmIHRoZSBzb3VscyBvZiBkZWFkIG1lbiBjYW4gYmUgYXBwZWFzZWQgd2l0aCBhIHNhY3JpZmljZSBvZiBidXJuaW5nIGhvdXNlcywgd2h5IG5vdCB0aGUgcmV2ZXJzZT8NCg0KTm93LCBhcyBJIHdyaXRlIGluIG15IGNlbGwsIEkgaGF2ZSBiZWVuIHRvbGQgSSBmYWNlIG15IGV4ZWN1dGlvbiBhdCBkYXduLg0KDQpJdCBpcyBub3Qgd2l0aG91dCBmZWFyIHRoYXQgSSByZWNlaXZlIHRoaXMgbmV3cy4gRm9yIEkga25vdyBJIHNoYWxsIG1lZXQgbXkgbWFueSB2aWN0aW1zLCBjb25zdW1lZCBpbiB0aGUgZmlyZS4gVGhleSBtYXkgd2VsbCBjYWxsIG1lIGEgbW9uc3RlciwgYXMgdGhlaXIgZmFtaWxpZXMgb2Z0ZW4gaGF2ZS4NCg0KWWV0IGl0IGlzIGFsc28gd2l0aCBqb3kgdGhhdCBJIGFudGljaXBhdGUgbXkgYXJyaXZhbCBpbiB0aGF0IHNoaW5pbmcgY2l0eSwgdGhhdCBkZWF0aGxlc3MgZ2hvc3Qgb2YgU2luZ2Fwb3JlLg0KDQpJIHNoYWxsIHNpdCBvbiBteSBzdG9vcCB0aGVyZSwgYW5kIG9ic2VydmUgdGhlIHRvd2VycyByaXNpbmcgYmVsb3csIGxpa2UgdGhlIGhpbGxzIG9mIHNvIG1hbnkgYW50cy4="
"eventtime","2010-01-05 18:32:00"
"url","http://penalservitude.livejournal.com/97292.html"
"userid","11729"
"itemid","371"
"event","<b>Invictus by William Ernest Henley</b>

Out of the night that covers me,
Black as the pit from pole to pole,
I thank whatever gods may be
For my unconquerable soul.
In the fell clutch of circumstance
I have not winced nor cried aloud.
Under the bludgeonings of chance
My head is bloody, but unbowed.
Beyond this place of wrath and tears
Looms but the Horror of the shade,
And yet the menace of the years
Finds and shall find me unafraid.
It matters not how strait the gate,
How charged with punishments the scroll,
I am the master of my fate:
I am the captain of my soul."
"eventtime","2009-12-28 18:09:00"
"url","http://penalservitude.livejournal.com/95212.html"
"userid","11729"
"itemid","362"
"event","QXJhc2hpIGlzIHVzZWZ1bCBmb3IgbGVhcm5pbmcgSmFwYW5lc2UgOEQNCg0KQWliYTogSSB1c2VkIHRoZSB3b3JsZCdzIGJpZ2dlc3QgKHNhaSBkYWkg5pyA5aSnKSByYXJlc3QgZmxhdm91cnMhDQpTaG86IEl0J3MgVEhSRUUgcmFyZXN0IChzYW4gZGFp44CA5LiJ5aSnKSENClNobzogSG93IGJpZyBkbyB5b3UgdGhpbmsgdGhlIGZsYXZvdXJzIGFyZT8hDQpOaW5vOiAtd2hhY2tzIHNvIHRoYXQgQWliYSdzIGZyaW5nZSBmYWxscyBpbnRvIGhpcyBleWVzLQ0KT2hubzogLWFycmFuZ2VzIGZyaW5nZSBuaWNlbHktDQpOaW5vOiAtd2hhY2tzIGFnYWluLQ0KDQpMZXNzb24gVHdvOiBkb24ndCBldmVyIG1peCBmb2llIGdyYXMsIHRydWZmbGVzIGFuZCBjYXZpYXIuICANCg0KSSBkbyBub3Qgd2FudCB0byBnbyB0byBwcm9tLiBOZ2hoLg=="
"eventtime","2009-12-07 16:49:00"
"url","http://penalservitude.livejournal.com/92759.html"
"userid","11729"
"itemid","342"
