"names","values"
"url","http://coljaime.livejournal.com/47533.html"
"userid","3037"
"itemid","184"
"event","Well, since Heather may still be locked out of her computer room, I think I'll update the world on her life!! (Just because I'm weird like that)

She toooootally busted up her knee yesterday!! (Btw, she HAS returned to the Conservatory, so that's a good thing) but now she's hobbling around on a crutch! Oh, the sadness of it all. It is quite ironic how it all happened, she was quite vehemently practicing the Hot Honey Rag for Bubba's class, and POP! Out of the socket goes the knee!!

It is very sad, very sad, though she and I are soooo going to rock the conservatory's WORLD with our Reader's Theatre final!!

*slinks off to try and decide what he and Heather should do for our reader's theatre final*"
"eventtime","2003-03-13 18:39:00"
"url","http://coljaime.livejournal.com/47129.html"
"userid","3037"
"itemid","183"
"event","Whatever.... I'm going to post a disgruntled LJ post, and that's that. 

First grievance- I shouldn't be so damned nice. I really shouldn't. I try to be ""understanding"" but sometimes it goes too far. HE is the blasted one who demanded that we meet tomorrow (as no other day was suitable) and now he's not going to show until 11:45??? WHY IN THE HELL DID I SAY THIS WAS OK??? IT IS <b>NOT</b> OK!!!!

2) That fricking trip to West Bay Opera was a COMPLETE waste of my time. Plain and simple. I did NOT need to be there.

3) They're moving back!

I wish I lived somewhere else. I wish above all that I lived somewhere CLOSER where it didn't take so long to drive to each other, because right now I just want to bury my head in his shoulders, because I know I'd feel better. 

This has been a mostly rotten day."
"eventtime","2003-03-12 20:05:00"
"current_moodid","38"
"url","http://coljaime.livejournal.com/46983.html"
"userid","3037"
"itemid","182"
"event","I think that in light of the ongoing Broadway strike, I shall start putting on musicals in the proscenium arch in my living room. We'll be a smash hit!

<b>The GryphonClaw Players 2003 Season</b>

<i>Sweeney Todd The Demon Barber of Fleet Street</i> with Heather Orth-Tribuzi recreating her acclaimed role as Beadle Bamford

<i>The Secret Garden</i> starring Jade Martinez as Mary Lennox

<i>The Witches of Eastwick</i> starring Jaime Martinez as Sukie, Reynaldi Lolong as Jane, Alex as Alex, with Sally Struthers as Felicia Gabriel and Heather Orth-Tribuzi as Darryl Van Horne.

<i>Cabaret</i> starring Miss Meghan Brown as Sally Bowles and Samoora the cow as the Emcee.

Ticket prices are as follows: 

$75 for prime Sofa Seating

$52 for Rocking Chair

$35 for Director's Chair/coffee table section

$20 to stand in my parents' doorway

$10 to stand outside in the backyard with the back door closed (we don't want it to get too cold inside)

Oh, what success we'll have!!!"
"eventtime","2003-03-10 11:36:00"
"current_moodid","66"
"url","http://coljaime.livejournal.com/46723.html"
"userid","3037"
"itemid","181"
"event","At Johnny Rocket's today, the waitress was OVERLY helpful. She brought the beverages and asked if I would hand her the straws. I did, and she placed them directly in the beverages herself. Ok, that's kinda cute whatever... she brought the food, and asked if we could pass her the ketchup. We did, and she proceeded to pour it out onto the little cardboard plates. Ok.... cute, but I was honestly expecting her to ask me to pass her the burgers so she could proceed to eat it FOR us.

Now, I have had MAAAANY Johnny Rocket's experiences in my life, and this policy has never been made apparent to me, so maybe she was just wacky.

I've decided I hate television. I remember how very well I did without it all those months I lived in London. I seriously watched TV over there only about 3 times. TV is just getting sicker and sicker all the time. Now they're marrying complete strangers on live TV. Disgusting. I will admit, I have my weaknesses, and some of those are less than admirable (Survivor) but even those I could gladly do without. 

Down with them all!!"
"eventtime","2003-03-09 23:15:00"
"current_moodid","44"
"url","http://coljaime.livejournal.com/46510.html"
"userid","3037"
"itemid","180"
"event","<i>Once upon a time, a Gryphon met a Pegsaus in a bar...</i>

Oh, madness, madness... and in a world gone mad... we all know what we do and what we certainly DON'T need. We especially are keenly aware of that which is, with little doubt, the very LAST thing we need in this topsy-turvy world where insanity is now seemingly the call of the day.

<i>The Gryphon gave the Pegasus a looking over...</i>

The entire venture, yes the ENTIRE venture was made to sit on the strength of a DAISY... that's right, a daisy!! It was soon learned that Daisies, are <i>not</i> nature's adhesive, nor can they be counted upon to do the job requested of them. In fact, they are miserable failures that really only ever cause discontention and pain. Victorian girls are made to spend several wasted minutes contemplating the virtue of structuring these items into elaborate chains. Chains that no doubt will have no strength in them, and will NOT be conducive to aiding the flying endeavors of the world. 

Daisies can also be blamed for their distasteful practice of leading many of this world's young and amorous dreamers to the painful querie of whether they are loved or loved not. Whilst many times the desired result is indeed achieved (and oft through methods that must be brought into suspicion) there are too many broken hearts left in the wake of a daisy's cruel verdict that indeed proves, they love you not. Thankfully, no daisies were fiendish enough to provide this outcome at the time in question, but one just knows there were many who would have eagerly done so. Such is their nature. They are indeed villains on high.

<i>And He liked what he saw</i>

As should have been expected, Plastics Made it Possible. False heart valves, bubble wrap, zip ties, and tupper ware. We should have known that this would be the reliable source. Daisies! What foolish ideals we had at that young stage of the adventure. Yes, dear friends... Plastic. Oh, how glorious it was, that initial take off. Soaring, soaring high. Yes, Virginia, they DO have kites in Indonesia. Intimidating, beautiful, frightening, gorgeous and terrible all at once. Scoffs all around to those with their muticolored sperm! Charles never did equal the majesty of that inaugural ascension, but he made several noble efforts, and the memory of the majesty was enough to keep the joy afloat. 

<i>The Gryphon decided he would chat the Pegasus up</i>

What ARE the odds of it being sold that very day? Madness, madness, madness. Notions of getting something cute were not realised. Oh well, what cute needs could ever surpass that which <i>is</i> had, and appreciated above all.

<i>And he did</i>

 You learn, you grow, you fall even deeper, and you just thank whomever needs the thanking for this Glorious gift. 

<i>And They Lived Happily Ever After</i>"
"eventtime","2003-03-09 13:53:00"
"current_moodid","21"
"url","http://coljaime.livejournal.com/46237.html"
"userid","3037"
"itemid","179"
"event","Urinetown the Movie, eh??

Hmmm... Tis a real shame that John Cullum probably has a snowball's chance of getting cast. The man is one of the greatest actors in Broadway history, and his performance of Cladwell is spot on. Alas, his most bankable screen role is that of Dr.Greene's father on ""ER.""

Now, popular as that show is, that role really doesn't guarantee box office success. For instance, Bebe Neuwirth is known to millions of television viewers as Lilith from Cheers and Frasier, yet nobody beat down her door to cast her in Chicago. 

Oh well... I personally can see Al Pacino doing quite well in John's role for the film, and since Cladwell's songs are pretty simple (a GREAT waste of Cullum's incredible voice) it makes for several casting options. Eh, I still see Pacino doing it."
"eventtime","2003-03-06 00:51:00"
"current_moodid","56"
"url","http://coljaime.livejournal.com/45890.html"
"userid","3037"
"itemid","178"
"event","I shall only say this once. Whomever has decided it would be just the funniest little thing to go around posting all of these ""anonymous"" posts- stop this very instant. I don't <i>care</i> who you are, whomever you are- I don't WANT to know you. I DO know Meghan, however, and I will NOT stand for this dreadful use of her identity for your own sick delight. 

I am as far removed from any kind of situation possible here, and I will gladly remain as such. I have no worries, LiveJournal is not that important to me anyway. My life is quite full enough, thank you very much. So, anonymous posts will be banned from my journal. Simple as that. If that's what you wanted, I don't care a lick. This is not my life, and it's pretty sad that it surely is to you. 

To Meghan, and to Xandra who has apparently been the subject of attack in my journal, I'm certainly sorry that MY journal would be home to such depravity. These comments don't belong <i>anywhere,</i> but they sure as HELL never should have found their way to mine. 

The comments in question shall be deleted. I don't care who you are, why you do it. I don't tolerate it, so you're gone, buddy."
"eventtime","2003-03-05 00:06:00"
"url","http://coljaime.livejournal.com/45602.html"
"userid","3037"
"itemid","177"
"event","MR.ROGERS DIED!!!

HOW SAD!"
"eventtime","2003-02-27 09:37:00"
"url","http://coljaime.livejournal.com/45553.html"
"userid","3037"
"itemid","176"
"event","Seems that the Jim Henson Muppet action figure, isn't some wacky pipe dream, but will <i>actually</i> happen!! Complete with Kermit puppet!

This... this makes me happy. Add to the mix, Jason arrives in town tonight, and ya've got some happy Jaime going on."
"eventtime","2003-02-26 09:34:00"
"current_moodid","15"
"url","http://coljaime.livejournal.com/45263.html"
"userid","3037"
"itemid","175"
"event","hmm, filming on thew new Harry Potter came to a halt when the Hogwart's Express caught fire, because of all the dry Heather on the moors! Damn Heather!"
"eventtime","2003-02-25 10:12:00"
"url","http://coljaime.livejournal.com/45043.html"
"userid","3037"
"itemid","174"
"event","All those wishing to know when you can next see me perform, the date is IN.

My improv comedy class will be giving a FREE evening performance (that will stand as our Final) that is open to all. Should be great fun!!! The performance will be on Thursday, March 27, at 7 pm. It will be at Foothill College, and most likely in room 1301, the choir room.

Anybody who plans to attend, just go ahead and call me or email me or otherwise let me know, so I can let you know everything you need to know.

As for my new LJ pic... you're the best, sweetie. :o)"
"eventtime","2003-02-25 00:28:00"
"url","http://coljaime.livejournal.com/44764.html"
"userid","3037"
"itemid","173"
"event","Well, tonight ended one of my guiltiest of pleasures of the last several years, the gritty HBO series- <i>Oz.</i> I don't know why I thought the show was on for 8 years. Seems it was on only for 6. Oh well. 

I remember that when it premiered (six years ago) I used to watch it in secret, not because of the extreme violence, rape, or foul language that frequented the series, but mostly the highly gratuitous full male nudity, and homosexual storylines. (I was, after all, a highly closeted 16 year old at the time)  It was then the guiltiest of guilty pleasures, the secret pleasure. 

Eventually, I came out, and so my <i>Oz</i> viewing was public knowledge. Now, I will never claim that it was the greatest show on television, when it all boils down to it, it was a soap opera like any other. At its very best, <i>Oz</i> was a highly compelling drama- at its worst, it was downright ludicrous (the aging drug, anyone?) 

And now, I shall get all fanboy on everybody, and give my thoughts on the final episode.. this is official warning (though I don't think anyone who reads my journal watches the show) this post shall now contain MAJOR SPOILERS CONCERNING THE FINAL EPISODE EVER OF OZ!!

Y'all got that? Good.

SOO.. where does one begin? I think the writers did a commendable job of really <i>using</i> the 100 minutes, and efficiently bringing all the major storylines to an acceptable conclusion. (mostly) I still wonder, however, why- in a show that has never been exclusive in which major players they kill off- why, NOBODY could find a way to kill either Betty Buckley's or Patti LuPone's characters. Hmph. I mean, at LEAST LuPone (though Buckley still owes the world for her horrid rendition of 'Meadowlark') 

A little too much time was spent with EVERY damn character though. Did anyone need to know what happened to the CO with the sliced tendon? I sure as hell didn't need to see LuPone reading Tom Sawyer to some guy whilst he sits, completely nude in a resraint chair (wierdos.) It was nice that Ribadow and Busmalis got some air-time, and survived (bless them) and YUCK to the hideous, slutty CO woman getting preggers. Serves ya right, ya hussy!

I was livid when I thought they were going to kill off Father Mukada!! (tangent time) I remember all those years ago, feeling EXTRA guilty when I thought that the actor who plays him, B.D. Wong, was OH SO HOT. Guilty, because he only ever appeared in his priest outfit, and that just felt...icky. Oh well, he was still hot. 

Sadness abounding at the final fate of Miguel Alvarez, who (played by Kirk Acevedo) was my MAJOR Oz crush for the first few years. Poor guy, after all that, he ends up with no hope of parole, back on drugs, and the bitch of the slimy club-owner guy with the evil eye. Sigh.

Betty Buckley is insane!! They could have had Seamus shank her! Her little pre-Macbeth speech was annoying. Hmph.

Who could help but be touched when they finally executed Cyril O'Reilly?? There were just some characters you thought they would never touch... but hell, when they killed Hill, Said, and the Warden all in the last year, you knew they stopped playing that game. 

At long last- THANK YOU FOR BRINGING BEECHER-SCHILLINGER-KELLER TO A GREAT END!!!!

This is what <i>needed</i> to happen. We began the series following Tobias Beecher, and we needed to end it with him. The final facedown with Vern Schillinger (who has to be one of the greatest villains in television history. Why <a href=""http:/us.imdb.com/Name?Simmons,%20J.K."">J.K. Simmons</a> has never won an Emmy for his portrayal is beyond me.) was appropriately theatrical. We've all waited for Schillinger to die for all these years, and it was a great thing to see it happen. Bah-hah! Then to have Keller meet his fate, and the look of agony in Beecher's eyes- ahhh, now that's some good tragic love-tales, I tells ya!

The final moments were a bit odd, but it wrapped up nicely, I suppose.  So long, Oswald, so long Em City, so long all you craaaazy characters. 

G'nite, folks"
"eventtime","2003-02-24 00:08:00"
"current_moodid","60"
"url","http://coljaime.livejournal.com/44543.html"
"userid","3037"
"itemid","172"
"event","I am bored beyond belief. I have been trying in great vain to reach those that I love. Nobody seems to want to be reached today. I think I might get in my car, and just.... go. 

I don't know where. I don't know why. Maybe I'll end up on the other side of the world. 

Good day."
"eventtime","2003-02-23 13:31:00"
"current_moodid","1"
"url","http://coljaime.livejournal.com/44252.html"
"userid","3037"
"itemid","171"
"event","I just noticed that both my post about Mario, Katie and Co moving back in shares the exact same headline title as my post about my having a Tom Gough dream. 

The headline in question, ""Well, that's just GREAT.""

This amuses me."
"eventtime","2003-02-22 11:08:00"
"current_moodid","44"
"url","http://coljaime.livejournal.com/43989.html"
"userid","3037"
"itemid","170"
"event","It's that feeling that I want to write about it all, but why? For whose eyes would I write it? Don't get me wrong. I love my friends, and I love those that I know read this journal, but there are things that are ours, and only ours. 

All I can say is that never have a felt a moment, a time, a feeling, a person so perfect...

I Love you, too."
"eventtime","2003-02-22 00:56:00"
"url","http://coljaime.livejournal.com/43652.html"
"userid","3037"
"itemid","169"
"event","Just returned from tonight's preview performance of <i>On The Twentieth Century, </i> and I must say that I was NOT disappointed. It restored my faith in FMT, especially after the lackluster <i>On The Town</i> we did in Summer. It also met with my ""This is one of Jaime's favorite musicals EVER, so ya better not screw it up"" standards. I could go on and on about who was good in the cast, etc, but I won't. If you live in the Bay Area, go see it. Tis excellent.

It all just reminded me how I NEED to do this show someday, and how much I love it. Sigh, I need to audition for SOMETHING. Anything!!! Seems we're doing Guys and Dolls as the summer show. No way no how will I audition. Hate the show, nothing in it for a person my age, blah.

Fast forward>>>>>>

People are driving, a song is playing.. the song is by Wildhorn (yes, dear readers, Wildhorn.)  I hate Wildhorn. I love the song. I wish the situation was different, and that no car was present. That he would take my hand, and we would just.... dance."
"eventtime","2003-02-21 01:08:00"
"current_moodid","26"
"url","http://coljaime.livejournal.com/43386.html"
"userid","3037"
"itemid","168"
"event","The setting: a computerized grand ballroom.

The unseen orchestra begins to play, our dancers (one a beauty beyond compare, the other a gigantic furball) take the center of the floor. 

Enter Mrs.Potts, swaying a bit, and seeming to be unbalanced.

Potts: Tile as auld as tiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiime! Song as auld as RAHHHH-YYYYYYYYYYYME!! BEEEEEEEEEEEEAAAAAAAUTY an the BEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE-

Belle and Beast: Um... errr.. Mrs. Potts? You're kind of- killing the mood.

Potts: Aw, dun be silly, luvs! I'm jus' gettin' stahted! Oy! You! Girlie! Why are ya dancin' wit 'IM? 'E's 'ideous!  <i>(to Beast)</i> Awww, g'waaaan! Give er a noice big one, luv!

Enter Lumiere and Cogsworth: Come along, Mrs.Potts! Time for bed!

Chip cowers in the corner: Why does Mommy act like this???

Potts: Oy! 'Ush up, you, or they'll soon be callin ye CRACKED! Oy! 'Oo wants some tea?! Aw, too bad, I 'avent got any! A-hahahaha!

Finito Ultimo.

I sit here wondering if any actually <i>reads</i> the ""Bridge"" column in the newspaper? Who the hell cares? Are people that boring? Does anyone enjoy Bridge THAT much?? Or is it like a soap opera? Do people eagerly flip the pages each day, in hopes pf finding out what wily move North has made today? Perhaps East will bid 2 spades! What suspense!!

It just makes me wonder why I'm not published somewhere by now."
"eventtime","2003-02-20 10:47:00"
"current_moodid","18"
"url","http://coljaime.livejournal.com/43197.html"
"userid","3037"
"itemid","167"
"event","There is little else to describe my current feeling but BITTER.

Yes, I am currently quite BITTER ... 

Sigh, I guess I should have seen it coming, but WHY did it have to come???

Mario, Katie, and the kids are moving back in. 

UGH... now, don't get me wrong. I love those kids to death, but I LOVE them not living here. It didn't even last a year! WHHHHHHY?!!! The peace, the freedom, the QUIET we all shared with them out of the house. It was SOOO nice... so VERY nice. The fact that when my parents were gone, that meant that I had the house ALL to myself (except when Mario, Katie, and the kids would pop by. Ugh) 

Siiiiiigh...

Alas, I understand WHY they're moving back. They want to save up to buy a house, but COME ON... You guys are 24! Married! With TWO kids!! Stop living at home!!! 

Also, my parents decided that there needs be a ""talk"" in which Mario and Katie are told that things have changed in their absence, and that particularly, they better not object to Reynaldi staying over. Which, they DON'T object to, but the folks just want to lay down the law. I guess that's nice. 

Sigh... the peace, the quiet... 

However, in his usual fashion, at the VERY moment I found this out, Reynaldi sent me a very simple email saying ""I love you."" Even when he doesn't know I need cheering up, he manages to make me smile. I love you too, sweetie. 

Also, in a most happy piece of news, the very LAST book on my life-long list of wanted Jim Henson related books is FINALLY being reprinted. 

<a href=""http://www.amazon.com/exec/obidos/tg/detail/-/0810945797/qid=1045710934/sr=8-7/ref=sr_8_7/104-2857383-2002304?v=glance&s=books&n=507846"">The World of The Dark Crystal</a> The cheapest I have ever seen this book go for is about $400. I have OFTEN seen it well into the thousands. Now, I can get an all new copy (with tons of new collector's edition material) for only $21.00 on Amazon. Sounds a good deal to me.

Sigh.... well, I guess bitterness is subsiding into acceptance... whatever. Bring it on, bring it on. Just more incentive for me to move out. :oP

Addendum: I HATE LJ!!! I've tried to post this damn thing over 20 times now"
"eventtime","2003-02-19 23:10:00"
"current_moodid","2"
"url","http://coljaime.livejournal.com/42888.html"
"userid","3037"
"itemid","166"
"event","this merited a post somehow...

the insane song ""Lazy Day"" by Spanky & Our Gang, which I used to great effect in  my scene for last year's ""Love Sucks"" is now being used in a Tide commercial.

Something ain't right with this world. 

I need to get copies of those videos, last year's brown bags."
"eventtime","2003-02-19 00:28:00"
"current_moodid","46"
"url","http://coljaime.livejournal.com/42606.html"
"userid","3037"
"itemid","165"
"event","By at least the end of Summer 2004, I would like to not be living at home. 

~fin~"
"eventtime","2003-02-17 17:55:00"
"url","http://coljaime.livejournal.com/42446.html"
"userid","3037"
"itemid","164"
"event","OH MY BLESSED LORD!

Originally, the Jim Henson Company was dead set against letting this happen... but OHHHHH if <a href=""http://207.44.204.78/photos/showphoto.php?photo=536&papass=&sort=1&thecat=513"">THIS</a> is any indication that it actually WILL... I can die a happy man. 

:oP"
"eventtime","2003-02-16 10:52:00"
"current_moodid","120"
"url","http://coljaime.livejournal.com/42052.html"
"userid","3037"
"itemid","163"
"event","I haven't been since April of 2001, and I'm itchin' to go back. However, there is new reason to want to go. Denny Doherty is bringing his show (formerly titled <i>Dream a Little Dream</i>) there in April. For those who don't know, Denny Doherty was one fourth of my favorite group of all eternity- The Mamas and The Papas.

Specifically, Denny was the lead male vocal, so when you hear songs like ""California Dreamin"" and ""Monday, Monday"" that's Denny with what was once described as ""The greatest tenor voice in pop history"" that ""ages like a fine cognac.""

Now, I have the CD recording of <i>Dream a Little Dream</i> from when it first premiered in Doherty's native Canada. The recording surely could be more complete (I wish much more of his dialogue was included) but it is a really touching account of what went on with the group. Particulary, at the end when he starts in on Cass Elliot's signature song (Dream A Little Dream of Me) and he gets very audibly choked up and teary as he says ""Cass, all I know is- you're gone... and I miss you.""  it's enough to make anyone get a lump in the throat.

Now, his voice surely has aged...and that's reasonable seeing as he is now 61 years old, but his voice is still lovely and has gained nice character. 

So, yeah... I want to go to New York.

In other news, I am definitely going to put myself forward to continue leading the Brown Bag Theatre next quarter. I have to. I made a commitment to see this out for a full year, and my word and the notion of commitment means everything to me. Aside from that, the ideas floating around for next quarter are very exciting to me, and involve things I have ALWAYS wanted to do with the program, but until now were not deemed logical.

Top on the list, the proposed 2 hour EVENING ""Best of"" show. This would give a rare opportunity to revisit past work. Normally, I don't like to do that, but some of these pieces would be very exciting for me to go back to. Particulary, I would love to do ""Love"" once more, and reprise my acclaimed role as the Devil. I would REALLY like to do ""Black Magyck Women"" with an entirely different cast. Now, I loved the ladies who did it before, they made it shine, but I think this year's group has SOO much potential for some fun casting choices. 

Already I could envision the following cast:

Loretta: Brooke (who would just be perfect for it)

Mags: Irish Jennifer (that is BEYOND perfect casting)

Hester: Heather (who is so much more the type I originally envisioned in the role) 

I could even design an all new Howard puppet! Oh! The possibilities! The madness! The INSANITY!!!

AND I COULD DO ""VOODOO QUEEN!""

MWA-HAHAHAHAHAHAHAAAAA!""

Above all, this COULD be a chance for people to see me perform as those are going to be rarer the rest of the school year. 

A general note to all those who keep asking.

I will be performing in an evening of improv comedy sometime in late March. The actual date has not been determined, but it will very likely be the last week of March, as that is when we have finals. Admission will be free, and is open to all. I will alert people of the actual date when I have it. 

You can see my directing work in early April in our evening of One Act plays, <i>The Seven Deadly Sins.</i> I am directing the final play of the evening, entitled <i>Cement Hands.</i> It's a terrific play with a wicked sense of humor, and stars a stellar cast including Ms. Brooke Milos, and Ms. Heather Orth-Tribuzi. The Foothill Box Office can be reached at (650) 949-7360 for tickets, info, etc. 

The best of Brown Bag show (if it happens) will likely be in June sometime, and will be an evening event, and also likely free. I would say it's safe to say that I would be acting/directing in that show. 

Now THIS is soooo not settled yet, but there is also a possibilty that we may be doing a reading of my new play sometime before the year is out. More on that as it develops. If so, it would very likely be a one-night only kind of thing, and of course, free. 

So, that's the upcoming calendar of Jaime's Works. 

Damn, this post is long. I'm outta here!!!!

HAPPY VALENTINE'S DAY TO ALL OF MY FRIENDS!!!!

And ESPECIALLY to my Beloved, but he gets to see me all night! :o)"
"eventtime","2003-02-14 12:18:00"
"current_moodid","99"
"url","http://coljaime.livejournal.com/41905.html"
"userid","3037"
"itemid","162"
"event","Ahhhh...

Twas his turn, he took it, and disappointed I am not. :o)"
"eventtime","2003-02-12 20:07:00"
"url","http://coljaime.livejournal.com/41691.html"
"userid","3037"
"itemid","161"
"event","Oh, and the person whose turn it is, KNOWS it's their turn. So, don't all you people out think it's YOUR turn. It's just their turn."
"eventtime","2003-02-12 09:40:00"
"url","http://coljaime.livejournal.com/41378.html"
"userid","3037"
"itemid","160"
"event","When you have a boyfriend that's currently sick, and a large number of the 30 people you see day in and day out that are sick.... chances are, you're going to start feeling sick.

I'm also determined not to let myself GET too sick, but we shall see how successful I am with that. Hell, worked the last time. I guess it really WILL be a recreation of that first night. Hehe!"
"eventtime","2003-02-12 08:57:00"
"current_moodid","3"
"url","http://coljaime.livejournal.com/41052.html"
"userid","3037"
"itemid","159"
"event","I wasn't going to post this, but the other 3 did, so I shall as well...

<img src=""http://images.quizilla.com/N/noillusions/1042510312_ResultsFox.jpg"" border=""0"" alt=""fox.""><br>You are the fox.
<br><br><a href=""http://quizilla.com/users/noillusions/quizzes/Saint%20Exupery's%20'The%20Little%20Prince'%20Quiz./""> <font size=""-1"">Saint Exupery's 'The Little Prince' Quiz.</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
