"names","values"
"itemid","227"
"event","SSBoYXZlIG5ldyBicm9hZGNhc3QgZXF1aXBtZW50OyBhIG5ldyBtaWMgKGEgTS1BdWRpbyBOb3ZhKSwgbWljIHN0YW5kIChPbi1TdGFnZSBib29tKSwgYW5kIGEgbmV3IG1peGVyIGJvYXJkIChhbiBBbGVzaXMgTXVsdGlNaXggOCBVU0IpLiAgSSBjYW4gYWxyZWFkeSB0ZWxsIHRoYXQgdGhpcyB3aWxsIG1ha2UgZm9yIGEgbWFya2VkIGltcHJvdmVtZW50IGluIHRoZSBxdWFsaXR5IG9mIG15IGJyb2FkY2FzdC4gIEluIGFkZGl0aW9uLCBJIGhhdmUgYSBkb3plbiBhbmQgYSBoYWxmIG5ld2x5IHJpcHBlZCBDRHMgb2YgbXVzaWMsIGV2ZXJ5dGhpbmcgZnJvbSBXb2xnZW11dCB0byB0aGUgVHVsc3RpbiBUcm91YmFkb3Vycy4NCg0KUmlwcGluZyBhbmQgdGFnZ2luZyBDRHMgdGFrZXMgYSBsb3Qgb2YgdGltZSwgYnV0IEkgY29uc2lkZXIgaXQgd29ydGh3aGlsZSB0byBoYXZlIGFjY2VzcyB0byB0aGF0IG11c2ljIGZvciBteSBzaG93Lg0KDQpPbiB0b3Agb2YgdGhhdCBJIHNpZnQgdGhyb3VnaCBhcHByb3hpbWF0ZWx5IDIwMCBzb25ncyBhIHdlZWsgbG9va2luZyBmb3IgdGhlIDI0IGJlc3Qgc29uZ3MgdG8gbWFrZSBteSBwbGF5IGxpc3QuICBUaGF0IGlzbuKAmXQgYSBjb2xsZWN0aW9uIG9mIDIwMCBzb25ncywgdGhhdOKAmXMgMjAwIGJyYW5kIG5ldyBzb25ncyAoc29tZXRpbWVzIGNsb3NlciB0byAzMDAgc29uZ3MpLCBzdHVmZiByZWxlYXNlZCBpbiB0aGUgcGFzdCBkYXlzIG9yIHdlZWtzLiAgSSB3YWRlIHRocm91Z2ggYSBsb3Qgb2YgY3JhcC4gIEkgYW0gc28gc2ljayBvZiBhdXRvLXR1bmUgSSBjYW7igJl0IGFkZXF1YXRlbHkgZXhwcmVzcyBteXNlbGYuIEkgYW0gYWxzbyBzaWNrIG9mIHRoZSDigJxIaXQgMTAw4oCdIHN0eWxlIG9mIHBvcC4gIFRoaXMgbWlnaHQgZXhwbGFpbiB3aHkgSSBkb27igJl0IHRlbmQgdG8gcGxheSBBbWVyaWNhbiBwb3Agb24gbXkgc2hvdzsgSSBzaW1wbHkgaGVhciB0b28gbXVjaCBvZiBpdCwgYW5kIGl0IGFsbCBzb3VuZHMgdGhlIHNhbWUsIHRvIGFjdHVhbGx5IGxpa2UgYW55IG9mIGl0LiBBbmQgaWYgSSBkb27igJl0IGxpa2UgYSBzb25nLCBJIGRvbuKAmXQgcGxheSBpdC4NCg0KVGhlIHdob2xlIHBvaW50IG9mIG15IHNob3cgaXMgbWUgcGxheWluZyBzdHVmZiB0aGF0IEkgdGhpbmsgcGVvcGxlIHNob3VsZCBiZSBsaXN0ZW5pbmcgdG8gYnV0IHByb2JhYmx5IGhhdmVu4oCZdCBoYWQgYSBjaGFuY2UgdG8gaGVhciBlbHNld2hlcmUuICBJdOKAmXMgb25lIG9mIG15IOKAmHJ1bGVz4oCZLiAgSSBoYXZlIHRvIGxpa2UgaXQgYW5kIHRoaW5rIG90aGVyIHBlb3BsZSB3b3VsZCBsaWtlIGl0IHRvbyBpZiBvbmx5IHRoZXkgaGFkIGEgY2hhbmNlIHRvIGhlYXIgaXQuDQoNCkFub3RoZXIgb2YgbXkg4oCYcnVsZXPigJkgaXMgdGhhdCBJIG5ldmVyIHJlcGVhdCBhIHNvbmcgZnJvbSBvbmUgd2VlayB0byB0aGUgbmV4dC4gSWYgSSBwbGF5ZWQgYSBzb25nIGxhc3Qgd2VlaywgaXQgZG9lc27igJl0IG1hdHRlciBob3cgbXVjaCBJIGxpa2UgaXQgb3IgdGhpbmsgcGVvcGxlIHNob3VsZCBoZWFyIGl0LCBJIGhhdmUgdG8gc2tpcCBhdCBsZWFzdCBvbmUgd2VlayBiZWZvcmUgSSBjYW4gcGxheSBpdCBhZ2Fpbi4gIEkgdGhpbmsgdGhpcyBydWxlIHJlYWxseSBjb21lcyBpbiByZWFjdGlvbiB0byBhbGwgdGhvc2UgcmFkaW8gc3RhdGlvbnMgd2hpY2ggSSBsaXN0ZW5lZCB0byBncm93aW5nIHVwIHRoYXQgaGFkIGEgdmVyeSBzbWFsbCBwbGF5bGlzdCwgYW5kIHdvdWxkIHJlcGVhdCB0aGUgc2FtZSBzb25nIHNldmVyYWwgdGltZXMgaW4gYW4gaG91ci4gIEkgcmVtZW1iZXIgd29ya2luZyBhdCBhIHBsYWNlIHRoYXQgcGlwZWQgaW4gYSDigJhUb3AgNDBz4oCZIHJhZGlvIHN0YXRpb247IGJ5IHRoZSAxMHRoIHRpbWUgSSBoZWFyZCBhIHNvbmcgdGhhdCBkYXksIGl0IGRpZG7igJl0IG1hdHRlciBob3cgZ29vZCB0aGUgc29uZyB3YXMgb3IgaG93IG11Y2ggSSBoYWQgbGlrZWQgaXQgdGhlIGZpcnN0IGNvdXBsZSBvZiB0aW1lcywgSSB3YXMgZG9uZSB3aXRoIHRoZSBzb25nLiAgSSBkb27igJl0IHdhbnQgdG8gZG8gdGhhdCB0byBhbnkgb2YgdGhlIGFydGlzdHMgdGhhdCBJIGxpa2Uu"
"eventtime","2011-08-26 21:27:00"
"url","http://frederich.livejournal.com/58336.html"
"userid","5339"
"itemid","226"
"event","SSB3ZW50IHJvbGxlciBza2F0aW5nIGZvciB0aGUgZmlyc3QgdGltZSBzaW5jZSBJIHdhcyBuaW5lIG9yIDEwLiBJIHJlbWVtYmVyIG15c2VsZiBiZWluZyBmYWlybHkgY29tcGV0ZW50IG9uIHNrYXRlcywgYW5kIEnigJltIHBsZWFzZWQgdG8gc2F5IHRoYXQgSeKAmW0gc3RpbGwgcHJldHR5IG9rYXksIHNvIGFwcGFyZW50bHkgcm9sbGVyIHNrYXRpbmcgaXMgbXVjaCBsaWtlIHJpZGluZyBhIGJpa2UuIER1cmluZyB0aGUgY291cGxlIG9mIGhvdXJzIEkgd2FzIHNrYXRpbmcgSSBkaWQgZmFsbCB0aHJlZSBvciBmb3VyIHRpbWVzLCBidXQgYWxsIG9mIHRob3NlIHdlcmUgbG93IHNwZWVkLCB0cnlpbmcgdG8gbWFuZXV2ZXIgZmFsbHMuIEkgd2FzIGFjdHVhbGx5IGFibGUgdG8gdHVybiwgZ2V0IHVwIHRvIHNwZWVkIGFuZCBldmVuIHNvcnQgb2YgY29udHJvbCB3aGF0IEkgd2FzIGRvaW5nLiBBbGwgaW4gYWxsLCBJIGZlZWwgdmVyeSBnb29kIGFib3V0IGhvdyB3ZWxsIEkgZGlkLg0KTXkgQk9EWSBvbiB0aGUgb3RoZXIgaGFuZCwgaXMgVkVSWSB1bmhhcHB5IHdpdGggd2hhdCBJ4oCZdmUgZG9uZSB0b2RheS4gVGhlIGZhbGxzIGl0c2VsZiBkb27igJl0IGJvdGhlciBtZSwgdGhleeKAmXJlIGp1c3QgYSBmZXcgYnJ1aXNlcy4gTXkgbGVmdCBsZWcgYW5kIGtuZWUsIHdoaWNoIHRvb2sgbW9zdCBvZiB0aGUgd29ya291dCBhbmQgc3RyZXNzIGZyb20gc2thdGluZywgYXJlIGRlZXAgZG93biwgbGlnYW1lbnQvdGVuZG9uL211c2NsZSB3ZWFyeS4NCkkgaGFkIGZ1biB0aG91Z2gsIHNvIEkgZG9u4oCZdCByZWdyZXQgYSBtb21lbnQgb2YgaXQu"
"eventtime","2011-07-24 21:46:00"
"url","http://frederich.livejournal.com/58061.html"
"userid","5339"
"itemid","225"
"event","TXkgc2hvdyBpcyBwbGF5aW5nLiAgSeKAmW0gbGlzdGVuaW5nIHRvIGl0IHBsYXksIGFkanVzdGluZyB0cmFuc21pdCBsZXZlbHMgdGhlIHdheSBJIGRvLiAgQWJvdXQgYSBoYWxmIGFuIGhvdXIgaW50byBteSBzaG93LCAqZGluZyogSSBnZXQgYW4gSU0uICBObyBwcm9ibGVtLCBJIGNsaWNrIHRoZSBJTSBhbmQgc3RhcnQgdG8gdHlwZSBhIHJlcGx54oCmDQoNCk5vdGhpbmcgaGFwcGVucy4gIEhtbW3igKZJIGhhdmUgc3lzdGVtIHNsb3duZXNzLiAgUGVyaGFwcyBJIGRvIGhhdmUgdG9vIG1hbnkgdGhpbmdzIG9wZW4uICBOb3JtYWxseSBJIHRyeSB0byBydW4gbXkgc2hvdyByaWdodCBhZnRlciBJ4oCZdmUgZG9uZSBhIGNsZWFuIHJlYm9vdCBvZiBteSBzeXN0ZW0sIGJ1dCB0b2RheSBJIHdhcyBydW5uaW5nIHNvIHRpZ2h0IG9uIHRpbWUgKG9ubHkgZmluaXNoZWQgdGhlIGxhc3Qgb2YgbXkgd29yayAzMCBtaW51dGVzIGJlZm9yZSBzaG93IHRpbWUpLCB0aGF0IEkgaGFkbuKAmXQgZG9uZSB0aGF0LiAgSSB3YWl0IGEgYml0Lg0KDQpNeSBzaG93IGlzIHN0aWxsIHBsYXlpbmcsIHNvIEnigJltIG5vdCBwYW5pY2tpbmcgeWV0LiAgSSB0cnkgdG8gY2xpY2sgdG8gdmFyaW91cyB3aW5kb3dzLiBOb3RoaW5nIGhhcHBlbnMuICBJIGJlZ2luIHRvIHBhbmljIGEgYml0Lg0KDQpJIHB1bGwgb3V0IG15IG5ldGJvb2sgYW5kIGJvb3QgaXQgdXAuICBJIGNoZWNrIHRoZSByYWRpbyBzaG93IGFuZCBmaW5kIHRoYXQgdGhlIGF1dG9ESiBpcyBwbGF5aW5nLiAgRnVjay4gIEnigJl2ZSBsb3N0IHRyYW5zbWlzc2lvbi4gIEkgQ3RsLUFsdC1EZWwgYW5kIHdhaXQuDQoNCkFmdGVyIDE1IHNlY29uZHMgb2Ygbm90aGluZywgSSBzYXkgZnVjayB0aGlzIGFuZCBoYXJkIHJlYm9vdC4NCg0KUmVib290aW5nIHRha2VzIEZPUkVWRVIuICBNeSBib290IHNlcXVlbmNlIG5lZWRzIGEgbG90IG9mIGNsZWFuIHVwLCBidXQgaXTigJlzIG5vdCBnb2luZyB0byBoYXBwZW4gbm93LiAgSW5zdGVhZCBJIHN0YXJ0IHVwIFdpbmFtcCBhcyBzb29uIGFzIEkgY2FuIGFuZCBjb25uZWN0LiAgQXMgSeKAmW0gY29ubmVjdGluZyBJIG5vdGljZSB0aGF0IHRoZSBwbGF5bGlzdCBpcyBvdXQgb2Ygb3JkZXIuICBGVVVVVVVVVUNLLg0KDQpJIGdvIGxpdmUgbWljLiAgSSBORVZFUiBnbyBsaXZlIG1pYy4gSSBIQVRFIGdvaW5nIGxpdmUgbWljLiAgQnV0IEkgZ28gbGl2ZSBtaWMuICBJIGFwb2xvZ2l6ZSwgc2F5IHRoYXQgd2XigJlyZSB3b3JraW5nIG9uIGZpeGluZyB0aGluZ3MgdGhlbiBzdGFydCBwbGF5aW5nIHRoZSBzb25nIHRoYXQgSSB0aGluayBzaG91bGQgYmUgbmV4dCBpbiB0aGUgcGxheSBsaXN0Lg0KDQpBcyB0aGUgc29uZyBpcyBwbGF5aW5nLCBJIHJlYWxpemUgdGhhdCB0aGUgcGxheWxpc3QgaXNu4oCZdCBqdXN0IG91dCBvZiBvcmRlciwgSeKAmW0gbWlzc2luZyBzb25ncyBpbiB0aGUgcGxheWxpc3QuICBGVVVVVVVVQ0shICBJIHNjcmFtYmxlIHRvIHRyeSB0byBmaXggdGhpbmdzLCBidXQgZXZlbnR1YWxseSBoYXZlIHRvIGdvIGxpdmUgbWljIGFnYWluIHRvIHRlbGwgdGhlIGxpc3RlbmVycyB0aGF0IEnigJltIGdvaW5nIHRvIG5lZWQgdG8gdG90YWxseSBkaXNjb25uZWN0IHRvIGZpeCB0aGluZ3MuDQoNCkkgZG8uICBDYW4gSSBtZW50aW9uIGp1c3QgaG93IG11Y2ggSSBoYXRlIHRvbmlnaHRz4oCZcyBzaG93PyAgSeKAmXZlIGhhZCBtb250aHMgb2YgUEVSRkVDVCBzaG93cywgbm90IGEgc2luZ2xlIGZsYXcsIHNob3cgdGltZXMgd2l0aGluIGp1c3QgYSBjb3VwbGUgb2Ygc2Vjb25kcyBvZiB0d28gaG91cnM7IHRvbmlnaHQgaXMgd2hlcmUgYWxsIG9mIHRoYXQgYmFkIGx1Y2sgY29tZXMgYmFjayBhbmQgYml0ZXMgbWUgb24gdGhlIGFzcy4NCg0KQnV0IEkgZml4IHRoaW5ncywgcmVjb25uZWN0IGFuZCBzdGFydCBwbGF5aW5nIHNob3cgYWdhaW4uDQoNCldoaWxlIEnigJltIGRvaW5nIGFsbCB0aGlzLCBJ4oCZbSB0ZXh0aW5nIHdpdGggdGhlIGd1eSB3aG9zZSBpbnRlcnZpZXcgaXMgYmVpbmcgYnJvYWRjYXN0IChpZiBJIGNhbiBldmVyIGdldCBhcm91bmQgdG8gaXQgYW5kIHRoZSBzdW4gZG9lc27igJl0IGV4cGxvZGUuKSAgVGhlIHN1biBkb2VzbuKAmXQgZXhwbG9kZSwgYW5kIHRoZSBpbnRlcnZpZXcgYmVnaW5zIGJlaW5nIHRyYW5zbWl0dGVkLg0KDQpJIGVkaXRlZCAzOCBtaW51dGVzIG9mIGludGVydmlldyBkb3duIHRvIDIxOjMwLCBhbmQgREFNTiBkaWQgSSBkbyBhIGdvb2Qgam9iLiAgTm90IG9ubHkgZGlkIEkgZWRpdCBvdXQgc3VwZXJmbHVvdXMgc3R1ZmYsIEkgcmVtb3ZlZCBhIGJ1bmNoIG9mIHRpbWVzIHRoYXQgdGhlIGludGVydmlld2VlIGNhbWUgb2ZmIGxpa2UgaGUgd2FzIHB1dHRpbmcgaGlzIGZvb3QgaW50byBoaXMgbW91dGgsIHJlbW92ZWQgRE9aRU5TIG9mIOKAmHVtc+KAmSBhbmQgdGlnaHRlbmVkIHVwIHRoZSB3aG9sZSBpbnRlcnZpZXcgc28gaXQgZmxvd2VkIGxpa2Ugd2F0ZXIuICBUaGVyZSBhcmUgb25seSBhIGNvdXBsZSBvZiB0aW1lcyB3aGVyZSB5b3XigJl2ZSBjYW4gdGVsbCBJ4oCZdmUgPHU+ZG9uZTwvdT4gZWRpdGluZywgd2hpY2ggaXMgdGhlIGhpZ2hlc3QgcHJhaXNlLiAgVGhlIGludGVydmlld2VlIGNhbWUgb2ZmIHdlbGwsIEkgc291bmRlZCBsaWtlIGEgcHJvZmVzc2lvbmFsIChhbG1vc3QgbGlrZSBJ4oCZdmUgZG9uZSB0aGlzIHNvcnQgb2YgdGhpbmcgYmVmb3JlKSwgYW5kIGl0IHdhcyBpbnRlcmVzdGluZyB0byBsaXN0ZW4gdG8uICBJZiB0aGUgc2hvdyBoYWRu4oCZdCBzdGFydGVkIG91dCB3aXRoIGEgY29tcGxldGUgc3lzdGVtIGZhaWx1cmUgSeKAmWQgYmUgZmVlbGluZyBwbGVhc2VkIHdpdGggbXlzZWxmLg0KDQpVbmZvcnR1bmF0ZWx5LCBJIHRoaW5rIHNvbWUgb2YgbXkgZmF2b3JpdGUgbXVzaWMgZ290IGN1dCBvZmYsIHNvIEkgYXBvbG9naXplIHRvIERldm90Y2hrYSwgU2Npc3NvciBTaXN0ZXJzLCBSYXNwdXRpbmEgYW5kIHRoZSBvdGhlcnMuICBOZXh0IHRpbWUgbXkgcHJldHRpZXMsIG5leHQgdGltZS4="
"eventtime","2011-06-26 13:21:00"
"url","http://frederich.livejournal.com/57837.html"
"userid","5339"
"itemid","224"
