"names","values"
"event","Hey,wow,ok i have had an awesome week,except that i didnt get 2 meet or hang ou with carmen and i rele didnt get 2 hang out with vanna either!*tears*!
Well,last nite me,miller,and cal all spent da nite with cori and it was so0oo much fun and we went 2 da movies and hung out at her place and we took pics of each other and like i passed out cold and they all stayed up later than me!lol!And I also spent da nite with cami and dat was fun and she already told u bout it in her lj but im gonna tell it 2 u in mine.So i was spending da nite at cami's and we wanted 2 go 2 da mall but like her dad was goin christmas shopping so he didnt want us 2 go,so we stayed at home trying 2 find a ride and so we gave up and cami put up a away message dat said if u have a car call me,well b4 we even got up dis guy ims us and says he has a car and he will pick us up,and cami gave him directions and everything!We were freaking out cuz like we didnt even kno his fucking name,lol!But da guy never showed up,but while we were waiting on da guy ryan c. called and him and janio came and picked us up and yea we drove around for a lil while and dat was fun!
I also spent da night with cal and dat was fun 2 and we were like crazy,lol,and like we got on da computer and all we did was pimp our myspaces out and if u have a myspace u should look ours!Its so0o0 pimpin!yo!

And i mean i at least got 2 hang out with my gurl vanna at da beginning of da break and we had fun!John came over and we all hung out and vanna got sick sum and threw up..ewwwwwwwy! But then she felt better so yea!lol!
Here a quiz i took!
<CENTER><IMG SRC=""http://www.readingforresults.com/rating/nc17.jpg""><BR>My life is rated NC-17.<BR><A HREF=""http://www.readingforresults.com/rating/quiz.htm"">What is your life rated?</A></CENTER>"
"eventtime","2005-12-31 23:23:00"
"current_moodid","68"
"url","http://boycrazii13.livejournal.com/7890.html"
"userid","2068"
"itemid","29"
"event","My christmas was awesome,now what about ya'lls?

**mary katherine**

P.S. carmen is in town! I cant wait 2 meet you carmen!"
"eventtime","2005-12-28 10:41:00"
"current_moodid","31"
"url","http://boycrazii13.livejournal.com/7605.html"
"userid","2068"
"itemid","25"
"event","Hey,ok i gotta problem!! Ok,im goin out wit dis guy named adam but see i like barry and i dont know i feel rele weird around adam and i was fucking drunk when he asked me out so yea!I just dont kno wat to do so if you have ne advice plz let me know and i mean i rele also dont wanna break up wit him because hes goin through a tough time and yea so i rele dont kno what to do,im lost help!!"
"eventtime","2005-12-21 13:28:00"
"current_moodid","10"
"url","http://boycrazii13.livejournal.com/6625.html"
"userid","2068"
"itemid","24"
"event","Hey ya'll right now im bored as fuck,but i'll look on da bright side....Christmas is coming! Omg,yay!Haha,sorry hyper,but anyways,dis weekend was fun,friday vanna spent da night and then we went to the brookwood mall and when we were there we ran into cal,cori,and lizzie,and it was fun then we went back to my house after that and then saturday i spent da night with vanna and we had fun!Haha,i swear im vanna's bad luck charm cuz everytime we try and do sumthin we never get to do it cuz sumthin always happens and like im always with her 2,lol,so yea i think i am her bad luck charm.But o well,haha,im also excited cuz dis week we also get out for christmas which will be rele fun and my good friend, carmen, is coming down from california and yea were gonna have fun!Lol,vanna we gotta find a way 2 hang out since u got grounded and cant have friends over except for carmen since shes coming down but yea i g2g,i'll talk to all ya'll later!Byes!"
"eventtime","2005-12-18 14:35:00"
"current_moodid","49"
"url","http://boycrazii13.livejournal.com/6330.html"
"userid","2068"
"itemid","23"
"event","hey ya'll ok i am in a big fight with kim right now!She is being such a bitch!Ok,first i tell her sumthin and tell her not 2 tell ne1 and then i find out shes telling like everbody!And then i found out dat she is saying im on crack and sum other shit and 2 top it all off she called one of my best friends,vanna,a bitch!I swear if she calls cal,cori,miller,vanna,carmen or ne of my other friends ne kind of name,i will kill her!She is not gonna call my friends names and get away with it and also she fucking fake crys just 2 get attention,she crys like over everything,and kim,crying is not gonna get u ne where!I hate ppl who think they can cry over every little thing!So yea if ur friends with kim and ur gonna tell her sumthin and r gonna tell her not 2 tell ne one den u might as well not cuz she will tell someone,do not trust her with ur secrets cuz trust me,i have had experince and i kno she will tell someone!So kim if u read dis,dis is nothing but da truth,something ur not familiar with,and if u think u can tell ppl shit about me dat isnt true,i will kick ur ass cuz u have no right doin dat and i will find out if ur tlking bout me so u better fucking stop before u get ur ass kicked and once again dont u ever,ever call vanna or ne of my other friends a bitch or watever else u plan on calling them!So kim,say one more fucking thing about me or my friends and u will regret so damn bad,so u need 2 think b4 u act,or ur actions will get u in trouble!Well,i g2g ya'll!Byes!"
"eventtime","2005-12-09 23:32:00"
"current_moodid","25"
"url","http://boycrazii13.livejournal.com/5926.html"
"userid","2068"
"itemid","22"
"event","hey ya'll omg i have not updated in 4eva!!haha,well like yea i have been busy and dis week was awesome!I like hung out with vanna da whole week,lol,it was awesome!Mk and vanna a.k.a-Cheech and Chong!Haha,niice!Well yea im bored comment plz!Love ya'll byes!

<3 ChOnG"
"eventtime","2005-11-27 21:25:00"
"current_moodid","5"
"url","http://boycrazii13.livejournal.com/5662.html"
"userid","2068"
"itemid","21"
"event","Ok,ya'll yesterday was so0o0o much fun!Ok vanna spent da nite and we went 2 da mall and wen we were there,we ran into emily and then we ran into leigh ann,morgan,and ellen and then we ran into brooks and paul m.It was fun i love those guys!Lol,well i cnt wait till friday vanna!Byes!

<3 ChOnG"
"eventtime","2005-11-23 17:13:00"
"current_moodid","17"
"url","http://boycrazii13.livejournal.com/5571.html"
"userid","2068"
"itemid","19"
"event","July,
Fun to be with. Secretive. Difficult to fathom and<br>to be understood.Quiet unless excited or<br>tensed. Takes pride in oneself. Has reputation.<br>Easily consoled. Honest. Concerned about<br>people's feelings. Tactful. Friendly.<br>Approachable. Emotional temperamental and<br>unpredictable. Moody and easily hurt. Witty and<br>sparkly. Not revengeful. Forgiving but never<br>forgets.Dislikes nonsensical and unnecessary<br>things. Guides others physically and mentally.<br>Sensitive and forms impressions carefully.<br>Caring and loving. Treats others equally.<br>Strong sense of sympathy. Wary and sharp.<br>Judges people through observations.<br>Hardworking. No difficulties in studying
<br><br><a href=""http://quizilla.com/users/Conspiracy911/quizzes/What%20does%20your%20birth%20month%20reveal%20about%20you%3F%20(read%20memo)%20/"">What does your birth month reveal about you? (read memo) </a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Thought ya'll would wanna see this,cuz dis rele actually works!
<3 chong"
"eventtime","2005-11-21 20:08:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/4947.html"
"userid","2068"
"itemid","18"
"event","Hey ya'll!Omg ya'll 2day i had so0o0o much fun!And yesterday i had fun 2!And both of dese days we spent with my gurl vanna!I love you vanna!Haha,da mall was fun 2day and i kno it was fun 4 you wen we ran into dat guy jared!lol!Ya'll will go out im sure of it!Omg,ur house was also fun,alice in wonderland is such a good movie!lol!Dat pizza was ok,still a little cold,but yea,lol,i am just saying stuff!haha!Well,like yea i have run out of things 2 say,well love ya'll!Byes!

<3 chong
(haha,vanna!)"
"eventtime","2005-11-21 18:47:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/4830.html"
"userid","2068"
"itemid","17"
"event","Omg,ya'll i have 2 tell ya'll wat happened 2 me and kim last friday!!Ok wel i was spending da nite with kim and we had just gone 2 rent movies,and see wenever i spend da nite with her we walk 2 da gas station near her house.Well wen we got back kim asked her dad if we could and he said yes.Everything was fine walking there and it must have been at least 10 or 11 at nite.Well we got our stuff and we started walking down dis street dat was dark and had only a few street lamps on it,well we were walking down it and all of da sudden i see dis figure and i was like kim look there is sum1 right there.See i didn't rele think ne thing of it,but kim was like mk run and kim started 2 run so i ran after her and then while i was running kim looked back and she said he started running towards us!!All of da sudden kim grabs my arm and was like run!!So me and kim started 2 run harder.Me and kim ran up 2 da gas station and stayed in da light 4 a little bit,see we were so0o scared we didn't kno wat do and we couldn't think straight.So i was like kim we gotta get home,the later it gets,the darker it gets,see all dat was on my mind was getting back 2 her house.So me and kim go down dis other street and it was bout da same,dark and only a few street lamps.Me and kim could hardly breath and i swear we could have had a heart attack,but ne ways we were crying rele hard and shaking.So in order 4 us 2 catch our breath we would run in da dark and walk fast in da street lights.Me and kim were clutching eahc others arms and kim was like omg mk i kno there is sum1 behind us and then kim looked but didn't see ne1 but dat was like freaking me out and then kim was like omg mk dat was da street he was on and then me and kim just start running as fast as we can and then there is dis dog dere and it starts chasing us and then me and kim ran all da way 2 her house and we came in crying and crying and luckily the dog didn't bite us or ne thing and luckily we made it back 2 kim's house cuz we were told by sum ppl we could have been raped!!Ya'll dat was my near death experince and i have already had one but this one was rele close 2 death and ya'll im so0o scared and now kims dad wont let us walk 2 da store at night,only in da day time!"
"eventtime","2005-11-19 16:10:00"
"current_moodid","46"
"url","http://boycrazii13.livejournal.com/4548.html"
"userid","2068"
"itemid","16"
"event","ok,well at leats i had sum fun 2nite!I went 2 da movies but it was with my fucking mom!which sux,i had nothin else 2 do so yea i went!Lol,vanna i hate ur goin through such a tough time and i feel ur pain so dnt worry!I love ya gurl!Well yea dnt no wat else 2 say but yea i g2g,love ya'll byes!"
"eventtime","2005-11-10 22:04:00"
"current_moodid","52"
"url","http://boycrazii13.livejournal.com/4096.html"
"userid","2068"
"itemid","15"
"event","Omg!!!!I am so0o0o pissed off at my mom!She wont let me spend da nite with vanna and so now dat means i have nothin 2 do dis weekend!!:(!I hate my mom!Shes a bitch and every1 knos it omg!If u kno sumthin i can do dis weekend let me kno!!I wanna do sumthin this weekend!!Well byes!Luv ya'll!"
"eventtime","2005-11-08 21:19:00"
"current_moodid","24"
"url","http://boycrazii13.livejournal.com/4051.html"
"userid","2068"
"itemid","14"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>7 things in your room-</td><td align=left><b>bed,dresser,mirror,my brush,shoes,stereo,and cd player</b><input type='hidden' name='question1' value='7+things+in+your+room-'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>7 things that attract you to the opposite sex-</td><td align=left><b>looks,personality,kindess towards me and others,dark eyes,and brown hair</b><input type='hidden' name='question2' value='7+things+that+attract+you+to+the+opposite+sex-'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>read the news paper-</td><td align=left><b>nope</b><input type='hidden' name='question3' value='read+the+news+paper-'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>pray-</td><td align=left><b>sumtimes</b><input type='hidden' name='question4' value='pray-'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>had sergury-</td><td align=left><b>never(im lucky)lol</b><input type='hidden' name='question5' value='had+sergury-'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>swam in the dark-</td><td align=left><b>yea</b><input type='hidden' name='question6' value='swam+in+the+dark-'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>been to a bonfire-</td><td align=left><b>yea</b><input type='hidden' name='question7' value='been+to+a+bonfire-'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>ran away from home-</td><td align=left><b>well down da street</b><input type='hidden' name='question8' value='ran+away+from+home-'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>slept outdoors-</td><td align=left><b>yea</b><input type='hidden' name='question9' value='slept+outdoors-'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>pulled an all nighter-</td><td align=left><b>o yea!!</b><input type='hidden' name='question10' value='pulled+an+all+nighter-'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>been in a mosh pit-</td><td align=left><b>umm,not dat i kno of,lol</b><input type='hidden' name='question11' value='been+in+a+mosh+pit-'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>been on stage-</td><td align=left><b>yea</b><input type='hidden' name='question12' value='been+on+stage-'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>gotten lost in the woods</td><td align=left><b>yea</b><input type='hidden' name='question13' value='gotten+lost+in+the+woods'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>i am...-</td><td align=left><b>outgoing</b><input type='hidden' name='question14' value='i+am...-'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>i miss...-</td><td align=left><b>my friends in highskool</b><input type='hidden' name='question15' value='i+miss...-'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>i fear...-</td><td align=left><b>losing all my friends and loving some1 who doesn't even give a damn</b><input type='hidden' name='question16' value='i+fear...-'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>i hear...-</td><td align=left><b>music</b><input type='hidden' name='question17' value='i+hear...-'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>i search for...-</td><td align=left><b>ummmmmm,my lost money that i lost track of</b><input type='hidden' name='question18' value='i+search+for...-'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>i ache...-</td><td align=left><b>ummm,huh?</b><input type='hidden' name='question19' value='i+ache...-'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>i am not...-</td><td align=left><b>grounded,yay!!</b><input type='hidden' name='question20' value='i+am+not...-'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>i sing...-</td><td align=left><b>alot</b><input type='hidden' name='question21' value='i+sing...-'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>i cry...-</td><td align=left><b>often</b><input type='hidden' name='question22' value='i+cry...-'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>i am not always...-</td><td align=left><b>truthful...haha</b><input type='hidden' name='question23' value='i+am+not+always...-'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>i need...-</td><td align=left><b>a b/f</b><input type='hidden' name='question24' value='i+need...-'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>i get embaressed when...-</td><td align=left><b>i do sumthin stupid,i mean rele stupid</b><input type='hidden' name='question25' value='i+get+embaressed+when...-'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>Who is???</i></b><input type='hidden' name='question26' value='Who+is%3F%3F%3F'><input type='hidden' name='type26' value='2'></td></tr><tr><td valign=top align=right>the wierdest person you know-</td><td align=left><b>ummm..idk</b><input type='hidden' name='question27' value='the+wierdest+person+you+know-'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>the smartest-</td><td align=left><b>dunno</b><input type='hidden' name='question28' value='the+smartest-'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>the funniest-</td><td align=left><b>dats tough one</b><input type='hidden' name='question29' value='the+funniest-'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>known longest-</td><td align=left><b>marlena</b><input type='hidden' name='question30' value='known+longest-'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>do you...?</i></b><input type='hidden' name='question31' value='do+you...%3F'><input type='hidden' name='type31' value='2'></td></tr><tr><td valign=top align=right>like to cook-</td><td align=left><b>sumtimes,wen i'm in da mood or have to</b><input type='hidden' name='question32' value='like+to+cook-'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>like to clean-</td><td align=left><b>ok,noooooo!!!</b><input type='hidden' name='question33' value='like+to+clean-'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>like to sleep-</td><td align=left><b>hell yes!!lol</b><input type='hidden' name='question34' value='like+to+sleep-'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>like to shower-</td><td align=left><b>yea</b><input type='hidden' name='question35' value='like+to+shower-'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>Random.</i></b><input type='hidden' name='question36' value='Random.'><input type='hidden' name='type36' value='2'></td></tr><tr><td valign=top align=right>what do you hate-</td><td align=left><b>rumors!!they r never true!!And y start em in da 1st place??</b><input type='hidden' name='question37' value='what+do+you+hate-'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>sign-</td><td align=left><b>i think cancer</b><input type='hidden' name='question38' value='sign-'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>time of day-</td><td align=left><b>9:46 pm</b><input type='hidden' name='question39' value='time+of+day-'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>favorite drink-</td><td align=left><b>Moutain dew all da way!!</b><input type='hidden' name='question40' value='favorite+drink-'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>in the last 24 hours have you...</i></b><input type='hidden' name='question41' value='in+the+last+24+hours+have+you...'><input type='hidden' name='type41' value='2'></td></tr><tr><td valign=top align=right>cried-</td><td align=left><b>umm,no</b><input type='hidden' name='question42' value='cried-'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>helped someone-</td><td align=left><b>no,not 2day</b><input type='hidden' name='question43' value='helped+someone-'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>bought something-</td><td align=left><b>nope</b><input type='hidden' name='question44' value='bought+something-'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>gone to the movies-</td><td align=left><b>nope</b><input type='hidden' name='question45' value='gone+to+the+movies-'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>gone out to dinner-</td><td align=left><b>well went out 2 lunch</b><input type='hidden' name='question46' value='gone+out+to+dinner-'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>said i love you-</td><td align=left><b>yes</b><input type='hidden' name='question47' value='said+i+love+you-'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>talked to an ex</td><td align=left><b>no</b><input type='hidden' name='question48' value='talked+to+an+ex'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>hugged someone-</td><td align=left><b>no</b><input type='hidden' name='question49' value='hugged+someone-'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>miss someone-</td><td align=left><b>yes</b><input type='hidden' name='question50' value='miss+someone-'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>had a serious talk with someone-</td><td align=left><b>yes</b><input type='hidden' name='question51' value='had+a+serious+talk+with+someone-'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>would you ever...</i></b><input type='hidden' name='question52' value='would+you+ever...'><input type='hidden' name='type52' value='2'></td></tr><tr><td valign=top align=right>eat a bug-</td><td align=left><b>ok,no0o0o0!!!</b><input type='hidden' name='question53' value='eat+a+bug-'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>hang glide/bungee jump-</td><td align=left><b>yea,dat would be fun!</b><input type='hidden' name='question54' value='hang+glide%2Fbungee+jump-'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>kil someone-</td><td align=left><b>no,it not good 2 kill,lol</b><input type='hidden' name='question55' value='kil+someone-'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>wear plaids and stripes-</td><td align=left><b>nope</b><input type='hidden' name='question56' value='wear+plaids+and+stripes-'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>run a red light-</td><td align=left><b>i dnt drive</b><input type='hidden' name='question57' value='run+a+red+light-'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>b e on survivor-</td><td align=left><b>no</b><input type='hidden' name='question58' value='b+e+on+survivor-'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>dye your hair red-</td><td align=left><b>well maybe..idk</b><input type='hidden' name='question59' value='dye+your+hair+red-'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>date someone 15 years older than you-</td><td align=left><b>yea if they were hott</b><input type='hidden' name='question60' value='date+someone+15+years+older+than+you-'><input type='hidden' name='type60' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-11-05 21:52:00"
"current_moodid","5"
"url","http://boycrazii13.livejournal.com/3705.html"
"userid","2068"
"itemid","13"
"event","Haha,hey ya'll lydia tagged me so here are 10 things that make me happy....
1:Talking on da fone!
2:barry calling me
3:My FrIeNdS!!!
4:black!!My favorite color!!
5:being da center of attention,sry but i 2 have 2 admit dat,lol
6:going 2 da mall 
7:Hanging out with my best friend kate,she always makes me happy
8:wen ppl say they love me
9:wat me and vanna do every chance we get,haha vanna..dats just between me and vanna and a couple of other ppl
10:drinking juice,cough cough,emily!

I tag cori,vanna,carmen,and kate.


<3 mary katherine"
"eventtime","2005-11-05 19:42:00"
"current_moodid","31"
"url","http://boycrazii13.livejournal.com/3406.html"
"userid","2068"
"itemid","12"
"event","hey ya'll!!Well 2day,i didn't go 2 da mall like i said i was cuz i got a stupid cold,which sux,i hate colds!!Who hates colds raise ur hand!!*raises hand*lol,but yea emily,kate and harrison,i am sry i couldn't go,i hope ya'll 4give me!I love ya'll!!Well,yea i hope i better by friday!I hope da highskool game is home cuz i wanna go,cuz i missed da one last friday and it was home!!But yea i am prolly boring ya'll,well love ya'll byes!
<3 mary katherine"
"eventtime","2005-11-05 14:25:00"
"current_moodid","82"
"url","http://boycrazii13.livejournal.com/3133.html"
"userid","2068"
"itemid","11"
"event","ok,well yea 2day was da ususal,just went to skool and came home from skool,lol,pretty boring!Then wen i got home i tlked to barry on da fone and then kate came overe which was so0o0o much fun,lol,love ya gurl and yea saturday i am goin 2 da mall with emily and kate,call if u wanna come,lol,love ya'll,i am gonna go,byes!"
"eventtime","2005-11-03 18:48:00"
"current_moodid","4"
"url","http://boycrazii13.livejournal.com/2880.html"
"userid","2068"
"itemid","10"
"event","Omg,ya'll halloween was so0o0o much fun!!Ok,well i went over 2 vanna's and then we started finding out dat like nobodys parents was letting them go 2 sloss so me,vanna,cori,cal,mike,janio,charlie,alex,springer,and brian just walked around her neighborhood and it was so0o0o much fun[alot more fun than how it sounds,wink wink]lol,omg!I had the best time,lol!Vanna we need 2 like do dat every year!!Hahaha!Kate,i hated dat u couldn't come,we all missed you!!I am glad ur feeling better!!Yay!!well,i love all of you and i am gonna go!byes!
<3 mary katherine"
"eventtime","2005-11-01 18:11:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/2601.html"
"userid","2068"
"itemid","9"
