"names","values"
"event","0J/RgNC+0YjQu9C+INGD0LbQtSA0MCDQtNC90LXQuSDQutCw0Log0YLQtdCx0Y8g0YEg0L3QsNC80Lgg0LHQvtC70YzRiNC1INC90LXRgi4g0K8g0YPQtNC40LLQu9GP0Y7RgdGMINGC0L7QvNGDLCDRh9GC0L4g0YLRiyDQtNC+INGB0LjRhSDQv9C+0YAg0L/RgNC40YXQvtC00LjRiNGMINC60L4g0LzQvdC1INCy0L4g0YHQvdCw0YUsINGC0L7Qu9GM0LrQviDRgtC10L/QtdGA0Ywg0Y8g0L/QvtC90LjQvNCw0Y4gINC30LDRh9C10LwuICDQotGLINC/0YDQuNGF0L7QtNC40YjRjCDQstC+INGB0L3QsNGFINC60L7Qs9C00LAg0YfRgtC+LdGC0L4g0L3QtSDRgtCw0Log0YEg0YLQstC+0LXQuSDQvNCw0LzQvtC5LCDRjyDRjdGC0L4g0L/QvtC90Y/Qu9CwLg=="
"eventtime","2012-03-15 06:55:00"
"url","http://dulce-chika.livejournal.com/40256.html"
"userid","4302"
"itemid","154"
"event","PGgxPtCh0YLQsNGA0YvQuSDQndC+0LLRi9C5INCz0L7QtDwvaDE+PGJyPjxhIGhyZWY9Imh0dHA6Ly90ZWgtbm9tYWQubGl2ZWpvdXJuYWwuY29tLzgwMTU1My5odG1sIj48aW1nIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC9hL3MvYXN0cm9fbm9tYWQvc2hpbmVuXzgucG5nIiAvPjwvYT48YnI+IDxhIGhyZWY9Imh0dHA6Ly90ZWgtbm9tYWQubGl2ZWpvdXJuYWwuY29tLzgwMTU1My5odG1sIj7QktCw0YDQtdC90LjQutC4PC9hPiB2aWEgPGEgaHJlZj0iaHR0cDovL3RlaC1ub21hZC5saXZlam91cm5hbC5jb20vIj7QvdC+0LzQsNC0PC9hPg=="
"eventtime","2012-01-20 08:33:00"
"url","http://dulce-chika.livejournal.com/39660.html"
"userid","4302"
"itemid","153"
"event","0JzQvtGPINC00L7Rh9GMINGN0YLQviDQvNC+0LUg0LLRgdC1ISDRgyDQvdC10LUg0YPQttCw0YHQvdGL0Lkg0YXQsNGA0LDQutGC0LXRgCwg0LXRidC1INCx0L7Qu9GM0YjQuNC5INC90L7RgNC+0LIg0YfQtdC8INGDINC80LXQvdGPLCDQuiDRgtC+0LzRgyDQttC1INC+0L3QsCDRgtCw0Log0LbQtSDRgdC60LDQvdC00LDQu9GM0L3QsCDQuCDRg9C/0YDRj9C80LAg0LrQsNC6INC4INC10LUg0LzQsNGC0YwsINC4INCy0YHQtSDQttC1INC80Ysg0YLQsNC60LjQtSDRgNCw0LfQvdGL0LU8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZHVsY2VfY2hpa2EvcGljLzAwMDJ0cnAxLyI+PGltZyBib3JkZXI9IjAiIGhlaWdodD0iNDgwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kdWxjZV9jaGlrYS9waWMvMDAwMnRycDEvczY0MHg0ODAiIHdpZHRoPSI2NDAiIC8+PC9hPjxiciAvPjxiciAvPtGH0LDRgdGC0L4g0LzRiyDRgdC/0L7RgNC40Lwg0Lgg0LLQvtGO0LXQvDxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kdWxjZV9jaGlrYS9waWMvMDAwMnc1MWIvIj48aW1nIGJvcmRlcj0iMCIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2R1bGNlX2NoaWthL3BpYy8wMDAydzUxYi9zNjQweDQ4MCIgd2lkdGg9IjY0MCIgLz48L2E+PGJyIC8+0LXRidC1INGH0LDRidC1INC80Ysg0L3QsNGF0L7QtNC40LzRgdGPINCyINC00YDRg9C20L3QvtC8INGB0LjQvNCx0LjQvtC30LU8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZHVsY2VfY2hpa2EvcGljLzAwMDJ4MmFoLyI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZHVsY2VfY2hpa2EvcGljLzAwMDJ4MmFoL3M2NDB4NDgwIiBzdHlsZT0id2lkdGg6IDM2MHB4OyBoZWlnaHQ6IDQ4MHB4OyAiIC8+PC9hPjxiciAvPjxiciAvPtC+0L3QsCDRgdC+0LLQtdGA0YjQtdC90L3QviDRgdCw0LzQvtGB0YLQvtGP0YLQtdC70YzQvdGL0Lkg0YfQtdC70L7QstC10YfQtdC6INC90LUg0YHQvNC+0YLRgNGPINC90LAg0YHQstC+0Lkg0L3QtdC20L3Ri9C5INCy0L7Qt9GA0LDRgdGCLjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kdWxjZV9jaGlrYS9waWMvMDAwMnkzY3MvIj48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kdWxjZV9jaGlrYS9waWMvMDAwMnkzY3MvczY0MHg0ODAiIHN0eWxlPSJ3aWR0aDogMzYwcHg7IGhlaWdodDogNDgwcHg7ICIgLz48L2E+PGJyIC8+"
"eventtime","2011-10-16 16:19:00"
"url","http://dulce-chika.livejournal.com/39329.html"
"userid","4302"
"itemid","152"
"event","PGI+PGk+0L/RgNC40LzQtdGH0LDQvdC40LU6INC90LUg0LTRg9C80LDQudGC0LUsINGH0YLQviDRjyDQttCw0LvRg9GO0YHRjCwg0Y8g0L/RgNC+0YHRgtC+INGA0LDRgdGB0LrQsNC30YvQstCw0Y4g0LrQvtC80LjRh9C90YPRjiwg0LIg0YfQtdC8LdGC0L4sINC/0YDQtdC00YvRgdGC0L7RgNC40Y4uPC9pPjwvYj4NCg0KLdCYINC/0L7Rh9C10LzRgyDRgyDRgtC10LHRjyDQttC10L3QsCDRgtCw0LrQsNGPINC60L7RgNC+0LLQsCDRgtC+0LvRgdGC0L7Qt9Cw0LTQsNGPPw0KLSDRgtGLLSDQvdC1INC60L7RgNC+0LLQsCwg0YDQvtGB0YLQvtC8INC90LUg0LLRi9GI0LvQsCwg0LAg0LLQvtGCINC90LAg0YLQtdC70LXQvdC60LAg0YHQvNCw0YXQuNCy0LDQtdGI0Ywh0YLQsNC60LDRjyDQttC1INC+0YLQutC+0YDQvNC70LXQvdC90LDRjywg0YXQvtC70LXQvdCw0Y8sINC4INCx0YDRjtGI0LrQviDQvNCw0LvQtdC6INC/0L7QtNCy0LjRgdCw0LXRgiENCi3Qt9C90LDRh9C40YIg0L3QsCDRgtC10LvQtdC90LrQsD8hDQot0L3RgyDQtdGB0YLRjCDQvdC10LzQvdC+0LPQvi4uLg0KLdGN0YLQviDQstGB0LUg0L/QvtGC0L7QvNGDINGH0YLQviDRgtGLINC80LXQvdGPINC60LDRgNGC0L7RiNC60L7QuSDQutC+0YDQvNC40YjRjCDQuCDQvNCw0LrQsNGA0L7QvdCw0LzQuCENCi0g0JrQsNGC0Y8gLCDQsCDRh9C10Lwg0LzQvdC1INCy0LDRgSDQutC+0YDQvNC40YLRjCDQtdGB0LvQuCDQtNC10L3QtdCzINC80LDQu9C+PyDQpNGD0LDQs9GA0LAg0YfRgtC+INC70Ywg0LLQsNC8INC30LDQsdCw0YbQsNGC0Ywg0LjQtyDRgdCy0L7QtdC5INC/0LXRh9C10L3QuD8NCi0g0JLRi9GF0L7QtNC40YIsINGH0YLQvtCx0Ysg0LHRi9GC0Ywg0YHRgtGA0L7QudC90L7QuSAsINCwINC90LUg0L/QvtGA0L7RgdC10L3QutC+0LwsINC90YPQttC90L4g0LXRidC1INCx0L7Qu9GM0YjQtSDQstGA0LXQvNC10L3QuCDRgdC40LTQtdGC0Ywg0L3QsCDQt9Cw0LTQvdC40YbQtSwg0L7RgtGA0LDRidC40LLQsNGC0Ywg0LbQuNGA0Ysg0Lgg0L/QsNGF0LDRgtGMLdC/0LDRhdCw0YLRjC3Qv9Cw0YXQsNGC0YwsINGH0YLQvtCx0Ysg0LfQsNGA0LDQsdC+0YLQsNGC0Ywg0LTQtdC90LXQsyDQvdCwINGE0LjRgtC90LXRgS3QutC70YPQsSwg0L3QsCDQt9C00L7RgNC+0LLQvtC1INC4INC/0YDQsNCy0LjQu9GM0L3QvtC1INC/0LjRgtCw0L3QuNC1LA0K0L3QsCDQstGB0LUt0LLRgdC1LdCy0YHQtS4uLi4NCi0g0L3RgyDQv9GA0LjQvNC10YDQvdC+INCz0LTQtS3RgtC+INGC0LDQui4NCi0g0LTQsCDRh9GC0L7QtiDRjdGC0L4g0YLQsNC60L7QtSEg0JPQsNGB0L/QvtC00LgsINGH0YLQviDQt9CwINC90LXRgdC/0YDQsNCy0LXQtNC70LjQstC+0YHRgtGMPyENCtC/0L4g0YXQvtC00YMg0L/RgNC40LTQtdGC0YHRjyDQv9GA0LXQutGA0LDRgtC40YLRjCDQttGA0LDRgtGMINCy0L7QvtCx0YnQtS4uLg0KDQo8Yj48dT7QtdGB0YLRjCDRgyDQutC+0LPQvi3QvdC40LHRg9C00Ywg0YfRg9C00L7QtNC10LnRgdGC0LLQtdC90L3QsNGPINC00LjQtdGC0LAsINGH0YLQvtCxINCy0YHQtSDQuCDRgdGA0LDQt9GDPyDQv9C+0LTQtdC70LjRgtC10YHRjCDQv9C+0LbQsNC70YPQudGB0YLQsCE8L3U+PC9iPg=="
"eventtime","2011-09-04 08:16:00"
"url","http://dulce-chika.livejournal.com/39136.html"
"userid","4302"
"itemid","151"
"event","0YfRgtC+LdGC0L4g0LrQsNC6LdGC0L4g0LPRgNGD0YHRgtC90L4g0LzQvdC1INGB0YLQsNC70L4uLi4gDQrQktGB0L/QvtC80L3QuNC70LjRgdGMINC80L3QtSDQv9C+0YHQu9C10LTQvdC40LUgMiDQs9C+0LTQsCDQvNC+0LXQuSDQttC40LfQvdC4INC4INC+0LrQsNC30LDQu9C+0YHRjCwg0YfRgtC+INGN0YLQviDQsdGL0LvQuCAyINCz0L7QtNCwINCx0L7RgNGM0LHRiyAtIA0KDQrQsdC+0YDRjNCx0LAg0YEg0LLRgNCw0YfQsNC80Lgg0LfQsCDQn9C+0LvQuNC90YMgIiDQvtGB0YLQsNCy0Ywg0YDQtdCx0LXQvdC60LAg0YLRg9GCLCDQt9Cw0YfQtdC8INC+0L0g0YLQtdCx0LUg0YLQsNC60L7QuSDQvdGD0LbQtdC9PyAiDQoNCtCx0L7RgNGM0LHQsCDQstC80LXRgdGC0LUg0YEg0LLRgNCw0YfQsNC80Lgg0LfQsCDQn9C+0LvQuNC90YMgLSAiINCc0LDQvNCwINCy0LDQvCDQvdCw0LTQviDQstGB0LXQu9GP0YLRjCDRgdC40LvRiyDQsiDRgNC10LHQtdC90LrQsCDQsCDQvdC1INC/0LvQsNC60LDRgtGMISDQp9GC0L4g0LHRiyDRgdC+INGB0LvQtdC30LDQvNC4INCyINGA0LXQsNC90LjQvNCw0YbQuNC4INC90LUg0L/QvtGP0LLQu9GP0LvQsNGB0Ywg0LTQsNC20LUhIiDQsCDQutCw0Log0YLRiyDQuNC8INC+0LHRitGP0YHQvdC40YjRjCDRh9GC0L4g0YMg0YLQtdCx0Y8g0LPQvtGA0LzQvtC90Ysg0YjQutCw0LvRj9GCPyDRh9GC0L4g0YLQtdCx0LUg0LLQvtGCINC+0Ycg0YXQvtGH0LXRgtGB0Y8g0L/RgNC40LrQvtGB0L3Rg9GC0YzRgdGPINC6INGB0LLQvtC10LzRgyDRgNC10LHQtdC90LrRgywg0YfRgtC+0LHRiyDQv9C+0L3Rj9GC0Ywg0YfRgtC+INGC0Ysg0LLQvtC+0LHRidC1INC10LPQviDRgNC+0LTQuNC70LAg0LAg0L3QtSDQv9GA0L7RgdGC0L4g0YLQsNC6INGC0YPRgiDQvdCw0YXQvtC00LjRiNGM0YHRjy4uLi4NCg0K0JHQvtGA0YzQsdCwINC30LAg0JPQkiDQtNC70Y8g0J/QvtC70LjQvdGLIC0gIiDQsdC70Y/QtNGMINC90YMg0YHQutC+0LvRjNC60L4g0LbQtSDQvNC+0LbQvdC+INGG0LXQtNC40YLRjNGB0Y8g0LXRgdC70Lgg0YLQsNC8INGD0LbQtSDQvdC40YfQtdCz0L4g0L3QtdGCPyDQtdGB0YLRjCDRgtC+0LvRjNC60L4g0LTQstC1INGD0LbQtSDRgdC40L3QuNC1INGB0LjRgdGM0LrQuC4g0Y8gLSDQvdC10L/RgNCw0LLQuNC70YzQvdCw0Y8g0LzQsNGC0YwhINGDINC80LXQvdGPINC90LXRgiDQvNC+0LvQvtC60LAhIg0KDQrQkdC+0YDRjNCx0LAg0YEg0YDQvtC00YHRgtCy0LXQvdC90LjQutCw0LzQuCDQt9CwINCf0L7Qu9C40L3RgyANCi3QmtCw0YLRjywg0YLRiyDQv9C+0LnQvNC4LCDRjdGC0L4g0LXRgdGC0LXRgdGC0LLQtdC90L3Ri9C5INC+0YLQsdC+0YAsINC10YHQu9C4INC+0L3QsCDRgtCw0LrQsNGPINGB0LvQsNCx0LDRjyDQuCDQsdC+0LvRjNC90LDRjywg0LfQsNGH0LXQvCDRgtCw0Log0LPQvtGA0LXQstCw0YLRjC3RgtC+PyDQv9GA0LjRgNC+0LTQsCDRgdCy0L7QtSDQstC+0LfRjNC80LXRgiDQstGB0LUg0YDQsNCy0L3Qvi4uLg0KLSDQmCAg0L/QsNCy0LTQsCwg0L/QsNC/LCDQt9Cw0YfQtdC8PyDQl9Cw0YfQtdC8INC80Ysg0YLQsNC6INCz0L7RgNGO0LXQvCDQutC+0LPQtNCwINGC0Ysg0LIg0LfQsNC/0L7QtSDQuCDQstGL0LfRi9Cy0LDQtdC8INGC0LXQsdC1INCy0L7Qu9GI0LXQsdC90LjQutCwINGH0YLQvtCx0Ysg0YLQstC+0Lkg0LzQvtGC0L7RgCDQvdC1INGB0YLRg9C60LDQvdGD0Ls/INGN0YLQviDQttC1INC10YHRgtC10YHRgtCy0LXQvdC90YvQuSDQvtGC0LHQvtGALCDRgtGLINGB0LvQsNCx0YvQuSwg0LPQu9GP0LTQuNGI0Ywg0L/RgNC40YDQvtC00LAg0Lgg0LLQvtC30YzQvNC10YIg0YHQstC+0LUsINC30LDRh9C10Lwg0L/RgNC40YDQvtC00LUg0L/RjNGP0L3QuNGG0Ys/IA0KDQrQntC/0Y/RgtGMINCx0L7RgNGM0LHQsCDQstC80LXRgdGC0LUg0YEg0LLRgNCw0YfQsNC80Lgg0LfQsCDQn9C+0LvQuNC90YMsINC/0YDQuNCx0YvQstCw0L3QuNC1INCyINC60LDRgNC00LjQvi3RhdC40YDRg9GA0LPQuNGH0LXRgdC60L7QvCDQvtGC0LTQtdC70LXQvdC40Lgg0KTQuNC70LDRgtC+0LLRgdC60L7QuSDQsdC+0LvRjNC90LjRhtGLINC00LDQu9C+0YHRjCDQvNC90LUg0YLRj9C20LXQu9C+Li4uINC00LDQttC1INC90LDQtNC70L7QvNC40LvQviDQvdCw0LLQtdGA0L3Qvi4NCg0K0JHQvtGA0YzQsdCwINGBINCf0L7Qu9C40L3QvtC5INC30LAg0L7QsdGD0YfQtdC90LjQtSAh0Y3RgtCwINC30LDRgdGA0LDQvdC60LAg0L7QvdCwINCy0L7QvtCx0YnQtSDQvtCx0YPRh9Cw0YLRjNGB0Y8g0L3QtSDRhdC+0YfQtdGCIQ0KDQrQkCDQtdGB0LvQuCDQuiDRjdGC0L7QvNGDINC10YnQtSDQv9GA0LjQsdCw0LLQuNGC0Ywg0LHQvtGA0YzQsdGDINGB0L4g0YHQvdC+0LwuLi4g0LLQtdGB0L7QvCDQuCDQttC10LvQsNC90LjQtdC8INC/0L7RgdC70LDRgtGMINC80YPQttCwINC90LAg0YXRg9C5Li4uLiDQv9C+0LvRg9GH0LDQtdGC0YHRjyDRgdC+0LLRgdC10Lwg0L3QtSDQttC40LfQvdC10YDQsNC00L7RgdGC0L3QsNGPINC60LDRgNGC0LjQvdCwLi4uDQoNCtCd0L4g0Y8g0L3QtSDRgtCw0LrQsNGPISDRjyDRhdC+0YfRgyDQttC40YLRjCDQuCDRgNCw0LTQvtCy0LDRgtGM0YHRjyDQttC40LfQvdC4ISANCg0K0KfRgtC+LdGC0L4g0LLRgdC1INCy0YvRiNC70L4g0L/QuNC30LTQtdGGINC60LDQuiDRg9C90YvQu9C+KCgoKCgoKCg="
"eventtime","2011-08-30 09:15:00"
"url","http://dulce-chika.livejournal.com/38773.html"
"userid","4302"
"itemid","150"
