"names","values"
"userid","7325"
"itemid","397"
"event","Instructions: Open up your iTunes and fill out this survey, no matter how embarrassing the responses might be.

How many songs total: 1481
How many hours or days of music: 3.7 days, 3:19:54:12 total time. 
Most recently played: The Offpsring ""She's Got Issues""
Most played: Regina Spektor ""Ode to Divorce"" <3333
Most recently added: Britney Spears ""Why Should I Be Sad"" <3

Sort by song title:
First Song: ""A Hole"" Bowling for Soup
Last Song: ""7 Minutes in Heaven"" Fall Out Boy

Sort by time:
Shortest Song: ""World Falling Apart"" Bowling for Soup (5 seconds)
Longest Song: ""Andante Grazioso Sonata K. 333"" {Piano} Aubrey Hilliard (12:34) 

Sort by album:
First album: Airport Tapes and Records (A Label Mix)
Last album: 200 KM/H In the Wrong Lane by TaTu

First song that comes up on Shuffle: Nsync ""I Need Love"" {playing nowww}

Search the following and state how many songs come up:
Death - 35
Life - 32
Love - 79
Hate - 16
You - 249
Sex - only 5

Need more sex songs, apparently. XD

-JB"
"eventtime","2008-02-20 16:24:00"
"url","http://jbloom11377.livejournal.com/101799.html"
"userid","7325"
"itemid","370"
"event","You're the only thing keeping me alive right now.

-JB"
"eventtime","2007-11-13 07:02:00"
"url","http://jbloom11377.livejournal.com/94753.html"
"userid","7325"
"itemid","356"
"event","Sometimes the things I do astound me
Mostly whenever you're around me.

---------------------------------

If living is seeing
I'm holding my breath
In wonder - I wonder
What happens next?
A new world, a new day to see

---------------------------------

The pleasure is all mine
women like us
we strengthen most
host-like

When in doubt: give

=]

-JB"
"eventtime","2007-09-05 01:12:00"
"url","http://jbloom11377.livejournal.com/91166.html"
"userid","7325"
"itemid","147"
"event","<img src=""http://img.photobucket.com/albums/v225/jbloom11377/sesshy.jpg"">
<font size=6>Friends only.<br> Comment to be added.</font>
<img src=""http://img.photobucket.com/albums/v225/jbloom11377/758341252.jpg"" alt=""Image hosted by Photobucket.com"">

-JB"
"eventtime","2005-09-28 19:05:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/37832.html"
"userid","7325"
"itemid","145"
"event","...uuuuuuuuuuuuck.

just felt like saying that.

not angry or anything. haha.

Dylan: ""I spit hot fire!""

XD

i love the fishes cause they're sooo delicious...or something.

finally was able to give megan back xxxHolic 2 when she came over earlier. lol.

need to put my clothes in the dryer!

gawsh, i need a drink.

-JB"
"eventtime","2005-09-27 22:25:00"
"current_moodid","29"
"url","http://jbloom11377.livejournal.com/37206.html"
"userid","7325"
"itemid","144"
"event","cR1ms0n teAr: i am interested in working with you.
BloodyRhapsodist: ?
BloodyRhapsodist: oh
cR1ms0n teAr: XD
cR1ms0n teAr: anything that's not grundys...
BloodyRhapsodist: haha
cR1ms0n teAr: mmm that'd rock soo much if you could get me a job there lol.
BloodyRhapsodist: yea just come in with me and if hes there you can talk to him
cR1ms0n teAr: okay awesome
cR1ms0n teAr: whens the next time you work?
BloodyRhapsodist: today
cR1ms0n teAr: okay awesome just ring my door bell when you pass my house i'll walk down with you.
BloodyRhapsodist: knock knock zoom zoom
cR1ms0n teAr: XD
cR1ms0n teAr: nooo.
BloodyRhapsodist: yesss.
cR1ms0n teAr: no! knock knock wait wait.
cR1ms0n teAr: no zoom zoom.
BloodyRhapsodist: XDD
cR1ms0n teAr: what time do you have work?
BloodyRhapsodist: eh... 4
cR1ms0n teAr: ooh okay.
cR1ms0n teAr: good i think my clothes will be done by then XD
BloodyRhapsodist: just wear your school girl uniform!
BloodyRhapsodist: lol
cR1ms0n teAr: -_-
cR1ms0n teAr: no!
BloodyRhapsodist: haha mike will mysteriously show up
cR1ms0n teAr: -_- nooo.
cR1ms0n teAr: no he will not.
BloodyRhapsodist: riiiight
cR1ms0n teAr: he has a girlfriend! he's not allowed to.
BloodyRhapsodist: shes in maine
cR1ms0n teAr: so?
BloodyRhapsodist: >.>
cR1ms0n teAr: -_-
BloodyRhapsodist: what jess doesnt know wont hurt her
cR1ms0n teAr: you're horrible jill.
BloodyRhapsodist: XDD
cR1ms0n teAr: SHAME on you.
BloodyRhapsodist: what did i do?
cR1ms0n teAr: you know."
"eventtime","2005-09-27 14:52:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/36930.html"
"userid","7325"
"itemid","143"
"event","ok, wow, now im using JM lyrics for journal titles! im listening to this song right now and that line really fit my mood.

the guy thats taking over the gym after september was asking me if i know anyone who would like to work there and i said maybe. Jen and Megan if you're interested let me know.

When I got home from work, dinner was waiting on the stove. Chicken and stuffing. I <3 stuffing.

On my stairs there were 4 grocery bags filled with awesome snacks so that I can pack lunch for a while to save money. ^_^ Goldfish, cookies, snack bars, pop tarts, mini snapples! one word. ZOMG.

(does ZOMG count as one word?)

now im listening to Dark Blue. =) I wanna learn how to play the beginning on the piano. probably would be hard though cause Andrew McMahon is a piano genius and i doubt he would make the music simple. *giggles*

Now I have math homework. Okay, not bad. At least it's ONLY math, not like math and english and chemistry. Lol. Am I getting optimistic again?? Yessss.

You know, Tommy Lee is a hell of an awesome drummer... but he shouldn't sing. For shame, Tommy. I'm sick of seeing his video on VH1 in the mornings. He needs to stick to drumming.

Oh, I need to do some laundry too if I want clean clothes Wednesday.

-JB"
"eventtime","2005-09-26 21:06:00"
"current_moodid","15"
"url","http://jbloom11377.livejournal.com/36637.html"
"userid","7325"
"itemid","142"
"event","library again for study hall. why do i come here? lol its not like i have anything to do on the computer at school.

i have to pee! XDD

only a couple minutes left in here, then world cultures and advanced bio.

w00t.

-JB"
"eventtime","2005-09-26 12:33:00"
"url","http://jbloom11377.livejournal.com/36446.html"
"userid","7325"
"itemid","141"
"event","BloodyRhapsodist: david spade said ""crazy for swayze""
MitsukaiKetsueki: XDDD
MitsukaiKetsueki: It's kinda like being coocoo for cocoa puffs!
BloodyRhapsodist: lol

adult swim is being mean tonight. >_>

don't know when i'll go to bed. i'm bored, and nothing's on TV. but i slept late today so im not tired yet.

i need to brush my hair before it dries all curly. stupid effing whore-curls.

-JB"
"eventtime","2005-09-25 22:39:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/36271.html"
"userid","7325"
"itemid","140"
"event","lol, im just sitting here doing almost nothing. im posting on gaia, and listening to Queens of the Stone Age on iTunes. Productive, eh?

i cleaned my room a little bit earlier. got rid of all the trash.

i have something to write for english. i should go do that....

have church at 6. after that, i got laundry to do.

kind of a pointless entry, just felt like updating.

-JB"
"eventtime","2005-09-25 16:00:00"
"current_moodid","113"
"url","http://jbloom11377.livejournal.com/35884.html"
"userid","7325"
"itemid","139"
"event","Today was the meeting for People to People. They had this big presentation about how the trip would go and all that stuff. There's still the application process, and raising the money. It's gonna cost... a lot. Almost $6,000 including spending money. >.< I'm gonna have to do a bunch of fundraiser crap to earn the money. My mom said she would plan a Beef n Beer type dinner at Zion to help raise the money. Maybe a Poker Night too. Gotta call my Dad and ask him about possibly helping. I don't know if he will though. ""blah blah blah child support blah blah blah."" Anyway my interview is on October 23rd. I have some stuff to fill out for that, plus getting recommendations from 3 adults. After all that, if I get accepted, I'll be able to go to Australia, New Zealand, and Fiji. HOLY SHIT, DUDE. The presenters were saying how Fiji is like the most beautiful place in the world, but I'm mostly looking forward to New Zealand. 4 words: Lord of the Rings. XD What's the drinking age there?? I wanna go to Fidel's, that bar restaurant place that the LOTR cast went to all the time. And of course I wanna go on the bungee jump in NZ, it's like the highest in the world I think. My mom was like ""You would do that?!!"" Hell yes. And there's some law about not hugging koalas... weird, but okay. *hugs koalas anyway* Defy the law! Muahaha. But for now I have to worry about even getting accepted and getting the money.

So after that we went to the pork dinner at Zion. My mom told all the church people about the program and they all said they would help out with fundraisers and stuff, which is great.

That's all for today.

Ack, it's only 10:00! I want SNL to come on right effing now. I'm bored.

-JB"
"eventtime","2005-09-24 21:32:00"
"current_moodid","70"
"url","http://jbloom11377.livejournal.com/35762.html"
"userid","7325"
"itemid","138"
"event","Denis Leary - Life's Gonna Suck
Life's gonna suck when you grow up, 
when you grow up, when you grow up
Life's gonna suck when you grow up, 
it sucks pretty bad right now
Hey, if you know the words, sing along
You're gonna have to mow the lawn, 
do the dishes, make your bed
You're gonna have to go to school 
until you're seventeen
It's gonna seem about three times as long as that
You might have to go to war, 
shoot a gun, kill a nun
You might have to go to war 
when you get out of school
Hey cheer up kids, it gets a lot worse
You're gonna have to deal with stress, 
deal with stress, deal with stress
You're gonna be a giant mess 
when you get back from the war
Santa Claus does not exist, and there is no Easter Bunny
You'll find out when you grow up that Big Bird isn't funny
Life's gonna suck when you grow up, 
when you grow up, when you grow up
Life's gonna suck when you grow up, 
it sucks pretty bad right now
You're gonna end up smoking crack, 
on you're back, face the fact
You're gonna end up hooked on smack 
and then you're gonna die
And then you're gonna die

Lol, and now DO THIS!...
-Head over to Google.com 
-Type in Miserable Failure
-Then push the ""I'm Feeling Lucky"" button and see what pops up!

kthxgosukdikwhorefacebye.

-JB"
"eventtime","2005-09-23 22:23:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/35517.html"
"userid","7325"
"itemid","137"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110082346Buddha.jpg'></td><td> You scored as <b>Buddhism</b>. Your beliefs most closely resemble those of Buddhism. Do more research on Buddhism and possibly consider becoming Buddhist, if you are not already.

In Buddhism, there are Four Noble Truths: (1) Life is suffering. (2) All suffering is caused by ignorance of the nature of reality and the craving, attachment, and grasping that result from such ignorance. (3) Suffering can be ended by overcoming ignorance and attachment. (4) The path to the suppression of suffering is the Noble Eightfold Path, which consists of right views, right intention, right speech, right action, right livelihood, right effort, right-mindedness, and right contemplation. These eight are usually divided into three categories that base the Buddhist faith: morality, wisdom, and samadhi, or concentration. In Buddhism, there is no hierarchy, nor caste system; the Buddha taught that one's spiritual worth is not based on birth.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Buddhism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Islam</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Christianity</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Judaism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Satanism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='46' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>46%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hinduism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>agnosticism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Paganism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>atheism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='4' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>4%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=10907'>Which religion is the right one for you? (new version)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

XDD

So hungry. Mommy's bringing food home soon. Yay!

Andrew's back. *sigh* Gonna have to lock my door whenever I leave the house so he doesn't take my stuff.

People to People meeting tomorrow. Have to look on the card for the specific time. I really hope my mom lets me go on the trip. When else am I gonna be able to go to Australia, New Zealand, and Fiji?! Seeing New Zealand would be so awesome. Now I feel like watching Lord of the Rings! XD Maybe I'll watch ROTK later tonight.

Lol, I'm a nerd. ;)

-JB"
"eventtime","2005-09-23 18:26:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/35136.html"
"userid","7325"
"itemid","136"
"event","found out from nick's cousin christina that nick and his sister are gonna live with nick's grandmom.

damn, dude. study hall can be so boring when i dont have any homework to do! no trig homework cause he wanted to wait until monday. no chem homework. have a response to write for english but i really dont feel like doing that right now.

these keyboards are loud. im sure everyone in the room is annoyed at my typing. XDD but theyre all playing games so theyre like zoned out from everything else.

on the internet form we have to fill out, i put my topic as music. what was i supposed to do, put Livejournal? lol i dont know if were supposed to be on here so i have jacksmannequin.com up since that's at least relative to my ""topic"". just gotta switch over to that whenever mrs. russo comes in.

k, that's all i guess. dont know what to do with the next 20 minutes we still have left.

-JB"
"eventtime","2005-09-23 12:07:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/35038.html"
"userid","7325"
"itemid","135"
"event","AmericanIdiotGD: Jill
BloodyRhapsodist: spencer
AmericanIdiotGD: Ho
AmericanIdiotGD: *Hi
BloodyRhapsodist: o.o
AmericanIdiotGD: Missed the ""i""
BloodyRhapsodist: you called me a ho!
AmericanIdiotGD: It's right next to the ""o""
AmericanIdiotGD: It couldn't be helped
BloodyRhapsodist: sure... >.>
AmericanIdiotGD: Wow...That's so crazy. I was looking for bands on iTunes today, and found Jack's Mannequin and thought ""Hey, this is a pretty good band"" and downloaded some songs by them, and in the same day, you have the lyrics to ""The Mixed Tape"" in your profile.

bad news today... Tommy told me that Nick Hill's house caught on fire when the house next to his burned down. all his stuff is destroyed. andrew's stuff too. he was living with nick. so now i guess they'll stay with friends or something. no matter what, andrew cant move back in here. and my mom cant find out about this cause then she'll probably let andrew come back.

that's all for now.

-JB"
"eventtime","2005-09-22 21:29:00"
"current_moodid","29"
"url","http://jbloom11377.livejournal.com/34565.html"
"userid","7325"
"itemid","134"
"event","today = little better. no gym cause of double lab. not as hot today, either.

ow. mosquito bit on my leg.

i love wearing flip flops. one step away from being barefoot. =)

air conditioner is love.

*listening to the Mixed Tape*
jen: it actually doesn't suck!

haha.

work today, 4 to 6.

math homework and various studying to be done after work.

-JB"
"eventtime","2005-09-22 15:11:00"
"current_moodid","92"
"url","http://jbloom11377.livejournal.com/34430.html"
"userid","7325"
"itemid","133"
"event","I don't feel so great. I'm not sick, just... I don't really know what to call it. Some of it is period pains. But it's headaches too, caused by my hair. It's especially heavy after showering, which is why I have a bad headache right now. So anyway, that's why I was quiet most of today, I wasn't in a great mood. I even went to bed early last night thinking I would feel better this morning, but of course it didn't help. And being in school just makes everything worse. BLEH. I need to go take some headache medicine. </3

-JB"
"eventtime","2005-09-21 22:41:00"
"current_moodid","92"
"url","http://jbloom11377.livejournal.com/34098.html"
"userid","7325"
"itemid","132"
"event","LOST! TONIGHT! Yesssss. Dane Cook must be happy. But I asure you I am even happier than he is.... unless he also finds Dominic Monaghan attractive. XDD

Dane: Dominic! <333
Dom: Errm... hello.
Dane: I fucking love you, man!
Dom: Heh. Thanks.
Dane: No, I mean I really really love you! Marry me!
Dom: O__O *backs away slowly*

Haha, I'm crazy. I'm almost positive Dane would prefer Kate. Maybe Shannon? Certainly not Claire or the french chick.

Half way through Wuthering Heights. Pretty good book, some boring parts, though.

Jen, I hate you still. ^_^

Fran-chan broke up with me! T__T ...Lol. Only she's gonna understand that.

>.> Stupid repeats... I saw this episode of Danny Phantom like 5 times already!

Brr.... cold. *twitches until that BHS cheer leaves brain*

Gotta pee! BYE!!!

-JB"
"eventtime","2005-09-21 18:35:00"
"current_moodid","107"
"url","http://jbloom11377.livejournal.com/33895.html"
"userid","7325"
"itemid","131"
"event","in the library for study hall. these keyboards effing suck.

playing something corporate music, very quietly as to not get in trouble. XD

*hears rap music* WTF?! mute that dumb shit!!

Haha, Raul is being a faggot. he's playing stupid music and he's talking a lot. no wonder he gets banned every year from the library. lmao.

k, i have like ten minutes left in here.

ive run out of stuff to do!

later.

-JB"
"eventtime","2005-09-20 09:21:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/33665.html"
"userid","7325"
"itemid","130"
"event","Some Aqua Teen Hunger Force quotes for you.

""I got rid of my teeth at a younge age because... I'm straight. Teeth are for gay people. Thats why fairies come and get them."" - Master Shake 

MC Pee Pants Song: ""I want candy, bubblegum and taffy, skip to the sweet shop with my sweetheart Sandy, got my penny saved, so I'm her sugar Daddy. I'm her Hume Cronyn, she's my Jessica Tandy, I want candy. Mess up the mix, mix up the mess, come on down, yo, heres the address, it's 6-1-2 Wharf Avenue, 6-1-2 WHarf Avenue Gonna get your ass beat, nasty, do it to your daddy, embarrass your whole family, just cuz ya came between a kid and his candy, i want candy, any kind will do, don't care if its nutritious or FDA Approved, its gonna make me spaz like 5 cats on booze, a hyperactive juice that only I can produce, and build a giant drill, and bore it straight into hell, releasing ancient demons from their sleep-forever spell so they can walk up on the Earth, and get resituated, and hawk the diet pills MC Pee Pants have created!""



""All I ever try to do is make him smile and sing around him and dance around him and he just lays into me! He told me to get in the freezer because there was a carnival in there. It wasn't no carnival, it was a damn freezer."" - Meatwad 

""Plaque is a figment of the liberal media and the dental industry to scare you into buying useless appliances and pastes. I've read the argument on both sides, and I haven't found any evidence yet to support the need to brush your teeth. Ever.""- Master Shake


""If you need anything, you know who to look to - someone else."" carl

Carl: ""Meat-man... ever since my son was... never born, because I've never had consensual sex without money involved... I've always kind of looked at you as... a thing, that I could live next to... in accordance with state laws.""

Frylock : He needs his brain or else he's just going to float around saying 'do what now.' 
Meatwad : Do what now? 

-JB"
"eventtime","2005-09-20 00:33:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/33337.html"
"userid","7325"
"itemid","129"
