"names","values"
"event","ok, I had to work like all weekend.  FOODLION IS CRAZY.  today will be the 6th day that I have closed, with the exception of getting off an hour early yesterday.  anyway enough of foodlion. lol, I spent the night at lindsay's last night, and I got to talk to josh and Kenny my old guard coach for awhile.  :) that was very fun.  there has been so much that has happened this weekend I don't know where to start.  lol I got paid to watch fireworks on the 4th yay :).  I'm so sleepy, the reason I was hangin out with lindsay and derrick last night was cause josh had posted something about going on a date with a girl in his blog on PAINTBALL2EXTREMES website. I was so upset, cause I had asked him abuot it earlier and he came back with what the hell are u talking about, so then I when we got to lindsay's house we cut and pasted it to his im and he was like oh, I was just saying that in general, and I just let it go, but he did sound like he had a guilty concious. lol jk so anyway I was really happy cause I got to talk to him for a long time, then when the stupid cable modem went out he was to busy after that to talk to me.  so then I started to talk to kenny, which was fun. :) well I'm gonna go get ready for work now I'll talk to yall all later..............heyyy yaallllll.   lol or ffffffffffuuuuuuuuucccccccckkkkkkkkkkeeeeeerrrrrrr.  from last night lol, stupid drivers"
"eventtime","2004-07-06 13:05:00"
"url","http://shldabnbrnblnd.livejournal.com/1073.html"
"userid","13777"
"itemid","3"
"event","how come every time I know it's gonna be busy at work I wake up with a headache? lol"
"eventtime","2004-07-01 11:30:00"
"url","http://shldabnbrnblnd.livejournal.com/969.html"
"userid","13777"
"itemid","2"
"event","oh my god, do u ever just wanna call someone a shithead?  I totally wanna call josh a shithead right now.  if he was with me I probably would. lol  I understand that he has to work but brittany was honestly just joking around, ok I guess I should tell the story before I go on..... brittany, derrick, and I were going out to lunch and I had to stop and get gas, so brittany was looking at my phone, she decided to call josh my bf and leave a message on his phone which was really funny cause they have never met before.  I knew he'd probably think that it was funny but I din't think he'd get mad about it.  anyway, we went out to lunch and derrick and I told brittany about the time that lindsay imed josh and was like ""I hope u don't think this is to forward but I just wanted to say hi I'm krystal's friend."" and he was like ""yeah it is""  so we were all laughing about that and brittany was like I wanna call him again and I was fine but I doubt he will pick up, so she calls him and she's like can I leave another message and I was like I dunno I don't think it's a good idea but she did it anyway.  so then he calls back about 10 minutes later and starts....well not really yelling....but his voice was different.  so he is like repramanding me about how I shouldn't let my friends use my phone and how I should control them, ........SHIT HEAD"
"eventtime","2004-06-30 16:59:00"
"url","http://shldabnbrnblnd.livejournal.com/640.html"
"userid","13777"
"itemid","1"
"event","hey everyone, I'm kinda new to this, so if I sound stupid I'm sorry. lol well if ur interested in me add me to ur friends or reply."
"eventtime","2004-06-28 22:20:00"
"url","http://shldabnbrnblnd.livejournal.com/300.html"
"userid","13777"
