"names","values"
"eventtime","2014-04-11 16:35:00"
"url","http://marylika.livejournal.com/250441.html"
"userid","9714"
"itemid","977"
"event","<a href=""https://www.flickr.com/photos/marylika/13695037743/""><img src=""https://farm8.staticflickr.com/7178/13695037743_959ac7f553_c.jpg"" width="""" /></a>"
"eventtime","2014-04-11 16:13:00"
"url","http://marylika.livejournal.com/250114.html"
"userid","9714"
"itemid","976"
"event","<a href=""http://www.flickr.com/photos/marylika/13426020065/""><img src=""http://farm3.staticflickr.com/2927/13426020065_d4de6cf9f5_c.jpg"" /></a>"
"eventtime","2014-03-26 16:07:00"
"url","http://marylika.livejournal.com/249936.html"
"userid","9714"
"itemid","975"
"event","<a href=""http://www.flickr.com/photos/marylika/12520251164/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm6.staticflickr.com/5508/12520251164_7b2b6665b7_c.jpg"" title="""" /></a>"
"eventtime","2014-02-14 16:21:00"
"url","http://marylika.livejournal.com/249719.html"
"userid","9714"
"itemid","974"
"event","<a href=""http://www.flickr.com/photos/marylika/12345988875/"" target=""_blank""><img alt="""" border=""0"" height=""600"" src=""http://farm4.staticflickr.com/3744/12345988875_02a8e8622d_c.jpg"" width=""800"" /></a> 
<lj-cut text=""more winter"">
<a href=""http://www.flickr.com/photos/marylika/12342477885/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm4.staticflickr.com/3798/12342477885_1f8a4c2758_c.jpg"" title="""" /></a> 

<a href=""http://www.flickr.com/photos/marylika/12342006694/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm4.staticflickr.com/3832/12342006694_e41ef798cf_c.jpg"" title="""" /></a> 

<a href=""http://www.flickr.com/photos/marylika/12339293014/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm4.staticflickr.com/3679/12339293014_e0dc2312ea_c.jpg"" title="""" /></a> 

<a href=""http://www.flickr.com/photos/marylika/12340558453/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm4.staticflickr.com/3800/12340558453_20c15a7cab_c.jpg"" title="""" /></a>
</lj-cut>"
"eventtime","2014-02-13 19:55:00"
"url","http://marylika.livejournal.com/249365.html"
"userid","9714"
"itemid","973"
"event","<a href=""http://www.flickr.com/photos/marylika/9932010505/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm8.staticflickr.com/7321/9932010505_5bca855a7d_c.jpg"" title="""" /></a> 

<a href=""http://www.flickr.com/photos/marylika/9931867446/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm8.staticflickr.com/7417/9931867446_9877393130_c.jpg"" title="""" /></a>"
"eventtime","2013-09-26 16:34:00"
"url","http://marylika.livejournal.com/249222.html"
"userid","9714"
"itemid","972"
"event","<a href=""http://www.flickr.com/photos/marylika/9774560551/in/photostream/"" target=""_blank""><img alt="""" border=""0"" height=""534"" src=""http://farm8.staticflickr.com/7298/9774560551_6567959223_c.jpg"" width=""800"" /></a> 
 
<a href=""http://www.flickr.com/photos/marylika/9774769074/in/photostream/"" target=""_blank""><img alt="""" border=""0"" height=""534"" src=""http://farm6.staticflickr.com/5496/9774769074_6d997eb375_c.jpg"" width=""800"" /></a> 

<a href=""http://www.flickr.com/photos/marylika/9774799384/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm8.staticflickr.com/7340/9774799384_81e2c50c1a_c.jpg"" title="""" /></a> 
 
<a href=""http://www.flickr.com/photos/marylika/9774746841/in/photostream/"" target=""_blank""><img alt="""" border=""0"" src=""http://farm6.staticflickr.com/5463/9774746841_053660ac11_c.jpg"" title="""" /></a>"
"eventtime","2013-09-17 00:34:00"
"url","http://marylika.livejournal.com/248970.html"
"userid","9714"
"itemid","971"
"event","<a href=""http://ic.pics.livejournal.com/marylika/2955198/929/929_original.jpg"" target=""_blank""><img alt=""summer-in-capsules"" height=""700"" src=""http://ic.pics.livejournal.com/marylika/2955198/929/929_900.jpg"" title=""summer-in-capsules"" width=""700"" /></a>"
"eventtime","2013-09-07 00:18:00"
"url","http://marylika.livejournal.com/248688.html"
"userid","9714"
"itemid","969"
"event","PHA+PGEgaHJlZj0iaHR0cDovL21hcnlsaWthLmNvbS9qYXBhbmVzZS1kcmFnb24tZmlzaC8iPjxpbWcgc3JjPSJodHRwOi8vbWFyeWxpa2EuY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDE0LzA1L2phcGFuZXNlLWZpc2guanBnIiBhbHQ9IiIgdGl0bGU9IkphcGFuZXNlIGZpc2ggaW4gd2F0ZXIgc3BhcmtsZXMiIC8+PC9hPjwvcD4NCjxwIHN0eWxlPSJwYWRkaW5nLXRvcDoxMHB4OyBjb2xvcjojODg4OyI+KNCe0L/Rg9Cx0LvQuNC60L7QstCw0L3QviDQvdCwIDxhIGhyZWY9Imh0dHA6Ly93d3cubWFyeWxpa2EuY29tIj5NYXJpQXJ0eTwvYT4gLSBXZWIgJiBNb2JpbGUgRGVzaWduLCBCcmFuZGluZywgSWxsdXN0cmF0aW9uKTwvcD4="
"eventtime","2013-03-06 13:13:00"
"url","http://marylika.livejournal.com/248212.html"
"userid","9714"
"itemid","962"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0iYXJnZW50dW1fZyIgLz4g0LIgPGEgaHJlZj0iaHR0cDovL2FyZ2VudHVtLWcubGl2ZWpvdXJuYWwuY29tLzE0MDExODAuaHRtbCI+0L3QvtCy0L7Qs9C+0LTQvdC40LkgZ2l2ZWF3YXkgPC9hPjxkaXYgY2xhc3M9InJlcG9zdCI+PHA+0JAg0LTQsNCy0LDQudGC0LUsINGD0YHRgtGA0L7QuNC8INC/0YDQtdC00L3QvtCy0L7Qs9C+0LTQvdGO0Y4g0YDQsNC30LTQsNGH0YMg0YbQsNGG0L7QvdC10Log0LIg0YXQvtGA0L7RiNC40LUg0YDRg9C60Lg/Oik8L3A+PHA+0KPRgdC70L7QstC40Y8g0L/RgNC+0YHRgtGL0LUgLSDQstGLINC00LXQu9Cw0LXRgtC1INC/0LXRgNC10L/QvtGB0YIg0Y3RgtC+0LPQviDQv9C+0YHRgtC40L3Qs9CwINGDINGB0LXQsdGPINCyINC20YPRgNC90LDQu9C1ICjQvdC1INCyINC/0L7QtNC30LDQvNC+0YfQvdC+0Lwg0YDQtdC20LjQvNC1ISkg0LrQvdC+0L/QutC+0LkgJnF1b3Q70J/QvtC00LXQu9C40YLRjNGB0Y8mcXVvdDsg0LjQu9C4INC60L7Qv9C40YDRg9C10YLQtSDRjdGC0L7RgiDRgtC10LrRgdGCINGB0L4g0YHRgdGL0LvQutC+0Lkg0LIg0LvRjtCx0L7QuSDQuNC3INGB0L7RhtC40LDQu9GM0L3Ri9GFINGB0LXRgtC10LksINC4INC+0YHRgtCw0LLQu9GP0LXRgtC1INGB0YHRi9C70LrRgyDQvdCwINGB0LLQvtC5INC/0L7RgdGC0LjQvdCzINCyINC60L7QvNC80LXQvdGC0LDRgNC40Y/RhSDQuiDRjdGC0L7QuSDQt9Cw0L/QuNGB0LgsINCwINGPINGC0YDQtdC8INC40Lcg0LLQsNGBICjQutC+0YLQvtGA0YvRhSDQstGL0LHQtdGA0LXRgiDQktC10LvQuNC60LjQuSDQuCDQnNGD0LTRgNGL0Lkg0KDRjdC90LTQvtC80LDQudC30LXRgCkg0YHQvtCx0LXRgNGDINCyINC/0L7QtNCw0YDQvtC6INC90LAg0J3QvtCy0YvQuSDQk9C+0LQg0LHRgNCw0YHQu9C10YLRiywg0YbQstC10YLQsCDQuCDRgdC40LzQstC+0LvRiyDQutC+0YLQvtGA0YvRhSDQsdGD0LTRg9GCINC+0YLRgNCw0LbQsNGC0Ywg0YHQuNC70YzQvdGL0LUg0YHRgtC+0YDQvtC90Ysg0LLQsNGI0LjRhSDQs9C+0YDQvtGB0LrQvtC/0L7QsiDQuCDQvdCw0L/QvtC80LjQvdCw0YLRjCDQviDRgtC+0LwsINC60LDQutC40LUg0LrQsNGH0LXRgdGC0LLQsCDQstCw0Lwg0L7RgdC+0LHQtdC90L3QviDQstCw0LbQvdC+INGA0LDQt9Cy0LjQstCw0YLRjCDQsiDRgdC10LHQtSwg0YfRgtC+0LHRiyDQvNCw0LrRgdC40LzQsNC70YzQvdC+INCz0LDRgNC80L7QvdC40YfQvdC+INGA0LDRgdC60YDRi9GC0Ywg0YHQstC+0Lkg0Y3QvdC10YDQs9C10YLQuNGH0LXRgdC60LjQuSDQv9C+0YLQtdC90YbQuNCw0LsuJm5ic3A7ICsg0LHQtdGB0L/Qu9Cw0YLQvdCw0Y8g0LrQvtC90YHRg9C70YzRgtCw0YbQuNGPINC/0L4g0LzQsNC90YLRgNCw0LwsINC60LDQvNC90Y/QvCDQuCDQvNC10YLQsNC70LvQsNC8ISA7KSDQmNGC0L7Qs9C4INC/0L7QtNCy0LXQtNC10LwgMjUg0LTQtdC60LDQsdGA0Y8sINGH0YLQvtCx0Ysg0YMg0LzQtdC90Y8g0LHRi9C70L4g0LLRgNC10LzRjyDRg9GB0L/QtdGC0Ywg0L3QsNC/0LjRgdCw0YLRjCDQstCw0Lwg0LrQvtC90YHRg9C70YzRgtCw0YbQuNC4INC4INGB0L7QsdGA0LDRgtGMINCx0YDQsNGB0LvQtdGC0Ysg0LTQviDQvdC+0LLQvtCz0L4g0LPQvtC00LAhPC9wPjxwPi48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2FyZ2VudHVtX2cvcGljLzAwMzYzdGE1IiB0aXRsZT0iIiAvPjwvcD48cD7Qn9C+0LTRgNC+0LHQvdC10LUg0L4g0LHRgNCw0YHQu9C10YLQsNGFINGH0LjRgtCw0YLRjCZuYnNwOzxhIGhyZWY9Imh0dHA6Ly9hcmdlbnR1bS1nLmxpdmVqb3VybmFsLmNvbS8xMTkwNzc4Lmh0bWw/bW9kZT1yZXBseSIgdGFyZ2V0PSJfYmxhbmsiPtC30LTQtdGB0Yw8L2E+LjwvcD48L2Rpdj48YnIgLz4="
"eventtime","2011-12-16 23:56:00"
"url","http://marylika.livejournal.com/246521.html"
"userid","9714"
"itemid","959"
"event","<img src=""http://www.ljplus.ru/img4/a/n/anna_m_a_y/Meh.jpg"">
<a href=""http://anna-m-a-y.livejournal.com/37682.html"">http://anna-m-a-y.livejournal.com/37682.html</a>"
"eventtime","2011-02-01 14:37:00"
"url","http://marylika.livejournal.com/245745.html"
"userid","9714"
"itemid","957"
"event","ItCf0YDQtdGB0YLQuNC2IiAtINC30LDQv9GD0YLQsNC90L3Qviwg0LrRgNCw0YHQuNCy0L4uICg8YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL3RpdGxlL3R0MDQ4MjU3MS8iPmh0dHA6Ly93d3cuaW1kYi5jb20vdGl0bGUvdHQwNDgyNTcxLzwvYT4pDQoi0JrQsNC6INGPINC/0YDQvtCy0LXQuyDRjdGC0LjQvCDQu9C10YLQvtC8IiAtINGF0L7RgNC+0YjQviDQuNCz0YDQsNGO0YIgKDxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vdGl0bGUvdHQxNTg4ODc1LyI+aHR0cDovL3d3dy5pbWRiLmNvbS90aXRsZS90dDE1ODg4NzUvPC9hPikNCiLQndCw0YfQsNC70L4iIC0g0L7Rh9C10L3RjCDRhdC+0YDQvtGI0L4g0YHQvdGP0YLQviDQuCDRgdGO0LbQtdGCINC30LDQsdCw0LLQvdGL0LkgKDxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vdGl0bGUvdHQxMzc1NjY2LyI+aHR0cDovL3d3dy5pbWRiLmNvbS90aXRsZS90dDEzNzU2NjYvPC9hPikNCiLQndC10LbQvdGL0Lkg0LLQvtC30YDQsNGB0YIiIC0g0L3QtdC+0LTQvdC+0LfQvdCw0YfQvdC+LCDQsNGC0LzQvtGB0YTQtdGA0L3QviAoPGEgaHJlZj0iaHR0cDovL3d3dy5ydXNraW5vLnJ1L21vdi8zNjYiPmh0dHA6Ly93d3cucnVza2luby5ydS9tb3YvMzY2PC9hPik="
"eventtime","2011-01-27 11:23:00"
"url","http://marylika.livejournal.com/245161.html"
"userid","9714"
"itemid","956"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvbS9hL21hcnlsaWthL0lNR183MTcyLmpwZyIgd2lkdGg9NjAwIGhlaWdodD04MDAgYWx0PScyNzUuODMg0JrQkSc+"
"eventtime","2011-01-25 21:28:00"
"url","http://marylika.livejournal.com/244854.html"
"userid","9714"
"itemid","954"
"event","PGltZyBzcmM9aHR0cDovL2FydDJwaG90by5jb20vZG93bmxvYWQvIS9iYWNrc3RhZ2Uva3Vyc2lfbW9zY293XzEvMi8xMy5qcGc+DQoNCtCQ0LLRgtC+0YAgSWx5YSBSYXNoYXAgPGEgaHJlZj0iaHR0cDovL3Jhc2hhcC5saXZlam91cm5hbC5jb20vMTMxNTI1Lmh0bWwiPmh0dHA6Ly9yYXNoYXAubGl2ZWpvdXJuYWwuY29tLzEzMTUyNS5odG1sPC9hPg=="
"eventtime","2011-01-13 18:04:00"
"url","http://marylika.livejournal.com/244473.html"
"userid","9714"
"itemid","953"
"event","<lj-embed id=""80""/>"
"eventtime","2010-12-13 23:16:00"
"url","http://marylika.livejournal.com/244070.html"
"userid","9714"
"itemid","952"
"event","<iframe src=""http://player.vimeo.com/video/14803194"" width=""400"" height=""225"" frameborder=""0""></iframe><p><a href=""http://vimeo.com/14803194"">Thought of You</a> from <a href=""http://vimeo.com/woodward"">Ryan J Woodward</a> on <a href=""http://vimeo.com"">Vimeo</a>.</p>"
"eventtime","2010-12-07 20:34:00"
"url","http://marylika.livejournal.com/243913.html"
"userid","9714"
"itemid","951"
"event","T3JpZ2luYWxseSBwb3N0ZWQgYnkgPGxqIHVzZXI9InRlaF9ub21hZCIvPiAgYXQgPGEgaHJlZj0iaHR0cDovL3RlaC1ub21hZC5saXZlam91cm5hbC5jb20vNzUzNzU4Lmh0bWwiPiDQn9Cw0YLRgNC40LDRgNGF0LjRjyDQsdC+0YDQtdGC0YHRjyDQv9GA0L7RgtC40LIg0YPQvdC40LrQsNC70YzQvdC+0LPQviDRhtC10L3RgtGA0LAg0LTQu9GPINC00LXRgtC10Lkt0LjQvdCy0LDQu9C40LTQvtCyPC9hPjxkaXYgY2xhc3M9InJlcG9zdCI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvNDYwMy9sYW50aW9zLjAvMF80NzU0YV9jYjQ5NDkyYl9vcmlnIiAvPjxiciAvPjxiciAvPtCd0LXQtNCw0LvQtdC60L4g0L7RgiDQlNC+0LzQvtC00LXQtNC+0LLQviDQtdGB0YLRjCDRg9C90LjQutCw0LvRjNC90YvQuSDQvNC10LTQuNGG0LjQvdGB0LrQuNC5INGG0LXQvdGC0YAg0LTQu9GPINC00LXRgtC10Lkt0LjQvdCy0LDQu9C40LTQvtCyINC/0L7QtCDQvdCw0LfQstCw0L3QuNC10LwgJmxhcXVvO9CU0LXRgtGB0YLQstC+JnJhcXVvOy4g0KPQvdC40LrQsNC70YzQvdGL0LkgJm1kYXNoOyDQsiDRgtC+0Lwg0YHQvNGL0YHQu9C1LCDRh9GC0L4g0LTRgNGD0LPQvtCz0L4g0YHRgNCw0LLQvdC40LzQvtCz0L4g0L/QviDQutCw0YfQtdGB0YLQstGDINGA0LXQsNCx0LjQu9C40YLQsNGG0LjQvtC90L3QvtCz0L4g0YbQtdC90YLRgNCwINGDINC90LDRiNC10LPQviDQs9C+0YHRg9C00LDRgNGB0YLQstCwINC90LXRgi4g0JXQttC10LPQvtC00L3QviDRh9C10YDQtdC3INC/0L7Qu9C40LrQu9C40L3QuNC60YMg0Lgg0LvQtdGH0LXQsdC90YvQtSDQvtGC0LTQtdC70LXQvdC40Y8g0YbQtdC90YLRgNCwINC/0YDQvtGF0L7QtNC40YIg0L7QutC+0LvQviAzMCDRgtGL0YHRj9GHINC00LXRgtC10LksINCx0L7Qu9GM0L3Ri9GFINCU0KbQnywg0LDRg9GC0LjQt9C80L7QvCwg0YHQuNC90LTRgNC+0LzQvtC8INCU0LDRg9C90LAg0Lgg0LTRgNGD0LPQuNC80Lgg0LfQsNCx0L7Qu9C10LLQsNC90LjRj9C80LguINCaINGB0L7QttCw0LvQtdC90LjRjiwg0YbQtdC90YLRgCDRgdC+0YHQtdC00YHRgtCy0YPQtdGCINGBINC20LXQvdGB0LrQuNC8INC80L7QvdCw0YHRgtGL0YDQtdC8LCDQuCDRgNGD0LrQvtCy0L7QtNGB0YLQstC+INC80L7QvdCw0YHRgtGL0YDRjyDQtNC10LvQsNC10YIg0LLRgdGRINC00LvRjyDRgtC+0LPQviwg0YfRgtC+0LHRiyDQt9Cw0L/QvtC70YPRh9C40YLRjCDQvtC00LjQvSDQuNC3INC00LLRg9GFINC60L7RgNC/0YPRgdC+0LIg0YbQtdC90YLRgNCwICjRgdC10LnRh9Cw0YEg0YLQsNC8INC/0L7Qu9C40LrQu9C40L3QuNC60LAsINGI0LrQvtC70LAsINC/0YHQuNGF0L7QvdC10LLRgNC+0LvQvtCz0LjRh9C10YHQutC+0LUg0L7RgtC00LXQu9C10L3QuNC1KS4g0JzQvtC90LDRhdC40L3Rj9C8INCyINC40YUg0LHQvtGA0YzQsdC1INC/0L7QvNC+0LPQsNC10YIg0YDRj9C0INGH0LjQvdC+0LLQvdC40LrQvtCyINCc0L7RgdC60L7QstGB0LrQvtC5INC+0LHQu9Cw0YHRgtC4LiDQkiDQv9C+0L3QtdC00LXQu9GM0L3QuNC6INC80Ysg0YLRg9C00LAg0YHRitC10LfQtNC40LvQuCwg0YfRgtC+0LHRiyDQvdCwINC80LXRgdGC0LUg0L/QvtC70YPRh9GI0LUg0YDQsNC30L7QsdGA0LDRgtGM0YHRjyDQsiDQv9GA0L7QuNGB0YXQvtC00Y/RidC10LwuINCf0L7QtNGA0L7QsdC90LDRjyDQuNC90YTQvtGA0LzQsNGG0LjRjyDQtNC+0YHRgtGD0L/QvdCwINCyIDxhIGhyZWY9Imh0dHA6Ly90dm0yMDA4LmxpdmVqb3VybmFsLmNvbS83MjUuaHRtbCI+0L7QsdGB0YLQvtGP0YLQtdC70YzQvdC+0Lkg0LfQsNC/0LjRgdC4PC9hPiA8bGogdXNlcj0idHZtMjAwOCIvPiwg0LIgPGEgaHJlZj0iaHR0cDovL3d3dy5hdGhlaXN0Y2FtcGFpZ24ucnUvcHJlc3MvdHNlcmtvdi1rcmVwbmV0LXNjaGVwa2ktZGV0aS1sZXR5YXQiPtC+0YTQuNGG0LjQsNC70YzQvdC+0Lwg0L/RgNC10YHRgS3RgNC10LvQuNC30LUg0YTQvtC90LTQsCAmbGFxdW870JfQtNGA0LDQstC+0LzRi9GB0LvQuNC1JnJhcXVvOzwvYT4sINC90LAg0L3QsNGI0LXQvCA8YSBocmVmPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3pkcmF2b215c2xpZSI+0LrQsNC90LDQu9C1IHlvdXR1YmU8L2E+LjxiciAvPjxiciAvPtCY0LTQtdGCINGB0YPQtCDQt9CwINGC0LXRgNGA0LjRgtC+0YDQuNGOLiDQkiDQn9Cw0YLRgNC40LDRgNGF0LjQuCDQt9Cw0Y/QstC70Y/RjtGCINC/0YDRj9C80L46ICZsYXF1bzvQo9GH0YDQtdC20LTQtdC90LjQtSDQtNC+0LvQttC90L4g0LLRi9C10YXQsNGC0YwuINCYINC00L7Qu9CzINCz0L7RgdGD0LTQsNGA0YHRgtCy0LAgJm1kYXNoOyDRgdC00LXQu9Cw0YLRjCDQstGB0LUg0LTQu9GPINGN0YLQvtCz0L4mcmFxdW87LiDQmNC3INCx0Y7QtNC20LXRgtCwINCy0YvQtNC10LvQtdC90Ysg0LTQtdC90YzQs9C4INC90LAg0YDQtdC60L7QvdGB0YLRgNGD0LrRhtC40Y4g0LzQtdC00LjRhtC40L3RgdC60L7Qs9C+INC60L7RgNC/0YPRgdCwICZtZGFzaDsg0L3QviDRgNC10LrQvtC90YHRgtGA0YPQutGG0LjRjyDQt9Cw0LHQu9C+0LrQuNGA0L7QstCw0L3QsCwg0YLQsNC6INC60LDQuiDQutC+0YDQv9GD0YEg0L/QvtC/0LDQuyDQsiAmbGFxdW870L7RhdGA0LDQvdC90YPRjiDQt9C+0L3RgyZyYXF1bzsg0LzQvtC90LDRgdGC0YvRgNGPLiDQnNC10LbQtNGDINC60L7RgNC/0YPRgdCw0LzQuCDQuNC00LXRgiDRgtGA0L7Qv9C40L3QutCwINCyINGB0LXQvNGM0LTQtdGB0Y/RgiDQv9GP0YLRjCDRiNCw0LPQvtCyLCDQvdC+INC/0YDQvtGF0L7QtNC40YIg0L7QvdCwINC/0L4g0LzQvtC90LDRgdGC0YvRgNGB0LrQvtC5INC30LXQvNC70LUuINCd0LDRgdGC0L7Rj9GC0LXQu9GM0L3QuNGG0LAg0YDQsNGB0L/QvtGA0Y/QtNC40LvQsNGB0Ywg0LfQsNC60YDRi9GC0Ywg0LrQsNC70LjRgtC60YMsINC4INGC0LXQv9C10YDRjCDQtNC10YLRj9C8LdC40L3QstCw0LvQuNC00LDQvCDQuCDQuNGFINGA0L7QtNC40YLQtdC70Y/QvCDQv9GA0LjRhdC+0LTQuNGC0YHRjyDQvtCx0YXQvtC00LjRgtGMINGC0LXRgNGA0LjRgtC+0YDQuNGOINC80L7QvdCw0YHRgtGL0YDRjywg0L7QtNC40L0g0LrQuNC70L7QvNC10YLRgCDQstC00L7Qu9GMINC30LDQsdC+0YDQsC4g0JvQuNGI0Ywg0LHRiyDQtNC10YLQuCDQvdC1INC80LXRiNCw0LvQuCDQvNC+0L3QsNGF0LjQvdGP0Lwg0LTRg9GF0L7QstC90L4g0YHQvtCy0LXRgNGI0LXQvdGB0YLQstC+0LLQsNGC0YzRgdGPLiDQnNC+0L3QsNGF0LjQvdGMINGC0LDQvCwg0LrRgdGC0LDRgtC4LCAyNSDRiNGC0YPQui4g0J/QvtC90LjQvNCw0LXRgtC1PyAyNSDQvNC+0L3QsNGF0LjQvdGMINC20LjQstGD0YIg0L3QsCAzMiDQs9C10LrRgtCw0YDQsNGFINC4INGD0L3QuNGH0YLQvtC20LDRjtGCINGG0LXQvdGC0YAsINC60L7RgtC+0YDRi9C5INC10LbQtdCz0L7QtNC90L4g0L/QvtC80L7Qs9Cw0LXRgiDQtNC10YHRj9GC0LrQsNC8INGC0YvRgdGP0Ycg0LTQtdGC0LXQuS48YnIgLz48YnIgLz48YiBjbGFzcz0ibGpjdXQtbGluayI+KCZuYnNwOzxhIGhyZWY9Imh0dHA6Ly90ZWgtbm9tYWQubGl2ZWpvdXJuYWwuY29tLzc1Mzc1OC5odG1sI2N1dGlkMSI+0J7QutCw0LfQsNC70L7RgdGMLCDRh9GC0L4g0LrRgNC+0LzQtSDQtNC10YLQtdC5INC10YHRgtGMINC10YnQtSDQuCDQvNC10YHRgtC90YvQtSDQttC40YLQtdC70LguLi48L2E+Jm5ic3A7KTwvYj48YnIgLz48YnIgLz7QoNCw0LfRg9C80LXQtdGC0YHRjywg0YDRg9C60L7QstC+0LTRgdGC0LLQviDRhtC10L3RgtGA0LAg0YPQttC1INC+0LHRgNCw0YnQsNC70L7RgdGMINCy0L4g0LLRgdC1INC40L3RgdGC0LDQvdGG0LjQuC4g0JLRgdGRINCx0LXQtyDRgtC+0LvQutGDLCDQtNC10LvQviDQuNC00LXRgiDQuiDQv9C+0LHQtdC00LUg0LzQvtC90LDRgdGC0YvRgNGPLiA8Yj7QldC00LjQvdGB0YLQstC10L3QvdCw0Y8g0L7RgdGC0LDQstGI0LDRj9GB0Y8g0LLQvtC30LzQvtC20L3QvtGB0YLRjCDQv9C+0LzQvtGH0Ywg0YbQtdC90YLRgNGDICZsYXF1bzvQlNC10YLRgdGC0LLQviZyYXF1bzsgJm1kYXNoOyDRiNC40YDQvtC60L4g0YDQsNGB0L/RgNC+0YHRgtGA0LDQvdC40YLRjCDRjdGC0YMg0LjQvdGE0L7RgNC80LDRhtC40Y4g0LIg0LHQu9C+0LPQsNGFLjwvYj48YnIgLz48YnIgLz48Zm9ybSBhY3Rpb249Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VwZGF0ZS5ibWwiIG1ldGhvZD0iR0VUIj48aW5wdXQgdHlwZT0iaGlkZGVuIiBuYW1lPSJyZXBvc3QiIHZhbHVlPSJodHRwOi8vdGVoLW5vbWFkLmxpdmVqb3VybmFsLmNvbS83NTM3NTguaHRtbCIgLz48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0i0J/QtdGA0LXQv9C+0YHRgtC40YLRjCEiIC8+PC9mb3JtPjwvZGl2Pg=="
"eventtime","2010-11-29 15:12:00"
"url","http://marylika.livejournal.com/243516.html"
"userid","9714"
"itemid","950"
"event","<lj-embed id=""79""/>"
"eventtime","2010-11-21 14:31:00"
"url","http://marylika.livejournal.com/243267.html"
"userid","9714"
"itemid","949"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvbS9hL21hcnlsaWthL2NocmlzdG1hcy1nb29zZS5qcGciIHdpZHRoPTgwMCBoZWlnaHQ9NjAwIGFsdD0nMTcwLjcxINCa0JEnPg=="
"eventtime","2010-11-19 16:51:00"
"url","http://marylika.livejournal.com/243184.html"
"userid","9714"
"itemid","948"
