"names","values"
"eventtime","2008-03-26 13:55:00"
"url","http://lyokasenal.livejournal.com/1629.html"
"userid","9408"
"itemid","5"
"event","<img src=""http://www.world66.com/community/mymaps/worldmap?visited=BRFRLTUAUKTH""><br/>
<a href=""http://douweosinga.com/projects/visitedcountries"">create your own visited countries map</a>
 or <a href=""http://www.tonjafabritz.com"">vertaling Duits Nederlands</a>"
"eventtime","2008-03-26 13:39:00"
"url","http://lyokasenal.livejournal.com/1521.html"
"userid","9408"
"itemid","4"
"event","0LLQvtGCLCDQstC10YDQvdGD0LvQsNGB0Ywg0LjQtyDQn9Cw0YDQuNC20YMgLSDRgdC60LDQt9C60LAsINC/0YDQvtGB0YLQviDRgdC60LDQt9C60LANCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9seW9rYXNlbmFsL3BpYy8wMDAwMXMyaC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbHlva2FzZW5hbC9waWMvMDAwMDFzMmgvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2007-09-19 16:46:00"
"current_moodid","35"
"url","http://lyokasenal.livejournal.com/1167.html"
"userid","9408"
"itemid","3"
"event","0LAg0LXRidC1INGDINC80LXQvdGPINGB0LrQvtGA0L4g0LTQtdC90Ywg0LLQsNGA0LXQvdGM0Y8gLSDQstC+0YIg0YLQtdC/0LXRgNGMINC40YnRgyDQvNC10YHRgtC+LCDQs9C00LUg0LzQvtC20L3QviDQsdGL0LvQviDQsdGLINC10LPQviDQvtGC0LzQtdGC0LjRgtGMINCx0L7Qu9GM0YjQvtC5INGC0L7Qu9C/0L7QuSwg0LrQvtGC0L7RgNCw0Y8g0LHRg9C00LXRgiDRgdC+0YHRgtC+0Y/RgtGMINC40Lcg0L/QvtGH0YLQuCDQuNGB0LrQu9GO0YfQuNGC0LXQu9GM0L3QviDQuNC3INC60YDQsNGB0LjQstGL0YUsINGD0LzQvdGL0YUsINCy0LXQu9C40LrQvtC70LXQv9C90YvRhSDQttC10L3RidC40L0gLSDQtdGB0YLRjCDQuNC00LXQuD8gItC/0L7Rh9GC0LgiINGC0L7Qu9GM0LrQviDQv9C+0YLQvtC80YMsINGH0YLQviDRgtCw0Lwg0LHRg9C00LXRgiDRgdC60L7RgNC10LUg0LLRgdC10LPQviDRgtC+0LvRjNC60L4gMSDQvNGD0LbRh9C40L3QsA=="
"eventtime","2007-09-11 14:21:00"
"current_moodid","59"
"url","http://lyokasenal.livejournal.com/950.html"
"userid","9408"
"itemid","2"
"event","0LLQvtGCIC0g0Y8g0L/QvtGP0LLQuNC70LDRgdGMINC90LAg0Y3RgtC+0YIg0YHQstC10YIgLSDQvdC1INCyINGB0LzRi9GB0LvQtSDRgNC+0LTQuNC70LDRgdGMIC0g0L/QvtGP0LLQuNC70LDRgdGMINCyINC90L7QstC+0Lwg0LTQu9GPINC80LXQvdGPIHdlYi3QvNC40YDQtSANCtCx0YPQtNGDINC00LXQu9C40YLRjNGB0Y8g0YHQstC+0LjQvNC4INC80YvRgdC70Y/QvNC4INC4INGE0L7RgtC60LDQvNC4DQrQv9C+0YHQu9C10LTQvdC40LUg0LjQtyDQmtGA0YvQvNCwINC/0L7QutCwINC90LUg0YHQutCw0YfQsNC90YsgLSDQnNC10LvQutC40Lkg0L/QvtC00LvQviDRgdGK0LXQuyDRiNC90YPRgCDQuCDQvdC1INC00YPQvNCw0LXRgiDQtdCz0L4g0LLQvtGB0YHRgtCw0L3QsNCy0LvQuNCy0LDRgtGMLCDQvdGD0LbQvdC+INC40YHQutCw0YLRjCDQs9C00LUt0YLQviDRgNC+0LTQvdC+0LksINC/0L7RgtC+0LzRgyDRh9GC0L4g0L3QtdGA0L7QtNC90YvQtSDQvdC1INC/0L7QtNGF0L7QtNGP0YIuDQrRgdC60L7RgNC+INGC0LDQutC20LUg0LLRi9C70L7QttGDINGE0L7RgtC60Lgg0LjQtyDQn9Cw0YDQuNC20YM="
"eventtime","2007-09-11 13:56:00"
"current_moodid","59"
"url","http://lyokasenal.livejournal.com/673.html"
"userid","9408"
