"names","values"
"url","http://comptrav.livejournal.com/5497.html"
"userid","3069"
"itemid","20"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Bourbon</B></FONT><BR>Congratulations! You're 118 proof, with specific scores in beer (60) , wine (133), and liquor (69). </TD></TR>
<TR>
<TD>Screw all that namby-pamby chick stuff, you're going straight for the bottle and a shot glass! It'll take more than a few shots of Wild Turkey or 99 Bananas before you start seeing pink elephants. You know how to handle your alcohol, and yourself at parties. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/mt_pics/146/14674075597740859281/16336235046633759176-6.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=47 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=103 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>31%</B> on <B>proof</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=128 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=22 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>85%</B> on <B>beer index</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=149 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=1 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>99%</B> on <B>wine index</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=131 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=19 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>87%</B> on <B>liquor index</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=16336235046633759176'>The Alcohol Knowledge Test</a> written by <a href='http://www.okcupid.com/profile?tuid=14674075597740859281'>hoppersplit</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

Wow, high on the wine check. It is my prefered drink after all.

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Inner European is Irish!</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/european/irish.jpg>
</center>

<font color=""#000000"">


Sprited and boisterous!

You drink everyone under the table.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whosyourinnereuropeanquiz/"">Who's Your Inner European?</a>
</div>

I do have a wee bit of irish blood in me, but also every other god damned european country."
"eventtime","2005-04-08 18:42:00"
"current_moodid","15"
"url","http://comptrav.livejournal.com/5128.html"
"userid","3069"
"itemid","19"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/539/Your-Livejournal-zombie-attack"" method=""post"" name=""quiz539""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/539/Your-Livejournal-zombie-attack"" style=""color: #FFFFFF; text-decoration: none;"">Your Livejournal zombie attack.</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""comptrav"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The name of your zombie infested home town.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""Spring Hill"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your zombie killing weapon of choice.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""Pool Cue"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How much do zombies scare you?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >More than death itself.</option><option value=""1"" >ZOMBIES!?!  HOLY FREAKING CRAP!</option><option value=""2"" >They freak me out a bit.</option><option value=""3"" selected>Well...  They're a bit scary...  I guess.</option><option value=""4"" >Zombies?  Meh.  Small stuff.</option><option value=""5"" >I eat zombies for breakfast.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Oh noes!!11  A zombie!  What do you do?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" >RUUUUUUUUUUUN!</option><option value=""1"" selected>Its shot gun time.</option><option value=""2"" >Sit in my arm chair, flip on CNN, and have some ice cream.</option><option value=""3"" >Hide under the bed.  No one looks under the bed.</option><option value=""4"" >Hunt down the zombie leader.</option><option value=""5"" >Steal your neighbors car.</option><option value=""6"" >A BARREL ROLL!</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Blasting zombies left and right with a freaking twelve guage.  What do you think?</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">dtcmomma</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Curled into a fetal position crying their eyes out.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">shaatan</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is pwning some zombies with Don't Stop Me Now playing in the background.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">sillyelf</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is sitting at home watching CNN and eating ice cream.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">niblit81</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Get ripped to pieces by the zombies.  Bummer.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">brunoeins</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is the zombie king who you must destroy to end the zombie menace.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">sasha_pervaya</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of zombies you decapitate.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">989</td></tr><tr bgcolor=""#336699""><td align=""center"" valign=""middle"" style=""color: #FFFFFF;"" colspan=""2"">Chances you survive the zombie swarm.<br><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""center"" valign=""middle""><table width=""250"" height=""20"" background=""http://images.blogquiz.net/percentbar.gif"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""left"" valign=""middle"" width=""68%"" height=""20""><table height=""10"" width=""100%"" bgcolor=""#000000""><tr><td></td></tr></table></td><td> </td></tr></table></td><td style=""color: #FFFFFF;""><strong>68%</strong></td></tr></table></td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">Quiz created by <a href=""http://www.blogquiz.net/profiles/1066/Kingcheapskate"" style=""color: #FFFFFF;"">Kingcheapskate</a> at <strong><a href=""http://www.blogquiz.net"" style=""color: #FFFFFF;"">BlogQuiz.Net</a></strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/7"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.blogquiz.net/search"">Search for Quizzes</a> at <a href=""http://www.blogquiz.net/"">Blog Quiz</a></form><br></div>

lol, DTCMomma is my mom. I could actually see it though. We even have an old ass 12 guage in the house."
"eventtime","2005-04-06 21:55:00"
"current_moodid","31"
"url","http://comptrav.livejournal.com/4899.html"
"userid","3069"
"itemid","18"
"event","<P>Well, here's pics of the army. I have more (closer shots) on <A href=""http://www.textamerica.com"">www.textamerica.com</A>. Username is comptrav.</P>
<P><IMG src=""http://www.textamerica.com/user.images.x/78/IMG_461678/_0331/TZ200331033234831.jpg?refresh=""></P>"
"eventtime","2005-03-31 20:54:00"
"current_moodid","33"
"url","http://comptrav.livejournal.com/4834.html"
"userid","3069"
"itemid","17"
"event","Well, first post since october.  Fuck. I am definately not a very active member.  Oh well. I'm in Korea. Found a great hotel. Its listed as first class on the map, but since a beach front hotel, and it is off season, the rooms are cheap as fuck. $70 a night for a room with 2 beds. $63 for the second night. I bought alot of shit this cruise.  Hong Kong is a shoppers paradise. Its great getting lost in that city.  You find the coolest shit for cheap. Found some OLD chinese porceline boxes with silverwork for $5 a piece. My little brother will get one. Also found an Awsome cherrywood jewelry box with opal, coral, and motherof pearl inlay for my mom. Got a bit of jade for various members or my family. This port, I've already bought a nice ankle-length leather trench for myself and I plan to buy some more of the ""mink"" blankets and robes they sell here.  Those things are soft and warm as hell.  I used one of the blankets as a bed last summer before I picked up a futon. My house finally has real funiture since TJ and Matt moved in.  They brought alot of stuff with them from Dave's place. Some of its going with brian when he leaves, but oh well. I've severly built up my ""army"" of gundams. I'll have to post pics when we get back in. I've overfilled my desk with only about half of them. Well, got a few more things to check out online before joining Anthony and Dustin in Starcraft. I'll try to post more often."
"eventtime","2005-03-15 10:54:00"
"current_moodid","64"
"url","http://comptrav.livejournal.com/4501.html"
"userid","3069"
"itemid","15"
"event","Well, I'm back in the states for the first time in a year and a half.  Feels great.  Thanks for the directions yesterday Kay. I'm surprised at how much my ""little"" bro has grown.  He's only 11, but he's 5'1"" and 140lbs.  Thats huge. Unfortunately, don't have a car or cell phone right now.  can't really do much until I get a car at the very least. First thing I had to do after getting back was get my parents wifi working again.  Needed it up and running so I can do my DLs.  Well, may post again later."
"eventtime","2004-09-27 07:51:00"
"current_moodid","126"
"url","http://comptrav.livejournal.com/4021.html"
"userid","3069"
"itemid","13"
"event","<img src=""http://images.quizilla.com/E/EeveeCSA/1084633510_specter.jpg"" border=""0"" alt=""specter""><br>Specter:
A specter is an imprint of one who once lived.<br>They are pale- near transparent- beings who<br>wander the earth. Your head is often in the<br>clouds.  You daydream and try to escape so much<br>that your body is merely a shell traversing the<br>earthly plane while your soul is worlds away.
<br><br><a href=""http://quizilla.com/users/EeveeCSA/quizzes/What%20Mythological%20Creature%20Are%20You%20(Many%20Results%20and%20Beautiful%20Pics)/""> <font size=""-1"">What Mythological Creature Are You (Many Results and Beautiful Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Can't really deny this one. Like the pic though. Chii

<img src=""http://images.quizilla.com/G/ghettokitty/1047302484_izsurprise.jpg"" border=""0"" alt=""surprise""><br>You have a surprise kiss! Your partner is always<br>pleasantly pleased to have you jump outta no<br>where to dote them with a fun peck on the cheek<br>or more passionate embrace. super markets and<br>work places are your favorite places to attack<br>your loved one with all your love =p
<br><br><a href=""http://quizilla.com/users/ghettokitty/quizzes/What%20kind%20of%20kiss%20are%20you%3F/""> <font size=""-1"">What kind of kiss are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

This one is pretty correct in my opinion."
"eventtime","2004-07-20 00:11:00"
"url","http://comptrav.livejournal.com/3565.html"
"userid","3069"
"itemid","11"
"event","well, this is an interesting result
<img src=""http://images.quizilla.com/T/thespyglass/1084315613_saura_soft.jpg"" border=""0"" alt=""soft aura""><br>soft
<br><br><a href=""http://quizilla.com/users/thespyglass/quizzes/What's%20your%20aura%20like%3F%20(Great%20pics%2C%20many%20results!)/""> <font size=""-1"">What's your aura like? (Great pics, many results!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Well, last night was fun.  Just hangin out with K and B, drinkin a little, or alot in B's case, and chattin. Today's going decent enough for me.  I signed the contract for my house, but I still have to run the paperwork to get the money.  Gotta get that shit done before we pull out next week.  Overall things could be worse.

K, hang in there.  Things may be hard, but just remember that there are people that care about you."
"eventtime","2004-07-15 12:40:00"
"url","http://comptrav.livejournal.com/2862.html"
"userid","3069"
"itemid","10"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=1257"">""WHAT RELIGION BESTS SUITS YOU?""<br><img src=""http://www.zenhex.com/quiz/1257/res10.jpg"" border=0></a><br><b>Agnostic</b><br>You've probably studied loads of different religions, but you're just not sure if any of it is true. Evolution makes some sense to you, but it doesn't satisfy you. Lastly, your personality is one of question, but you won't go out of your way to find -The Truth- It's more of a hobby.

I think that there are somethings that cannot be explained by science, but all the religions I've seen can't explain everything except through the words ""(Insert diety here) just did it"""
"eventtime","2004-07-03 06:58:00"
"url","http://comptrav.livejournal.com/2763.html"
"userid","3069"
"itemid","9"
