"names","values"
"userid","12163"
"itemid","67"
"event","...and before I head off to bed.

Cailee got her first tooth on the 28th December.  She was exactly seven and a half months old.  her second tooth came in last Tuesday (eleventh January) two weeks after the first.  And I think the next one will be along any day now, considering how swollen her gums are.  Then again it could be the way she fell yesterday and mashed her upper and lower gums together.

She's trying her damndest to crawl, but keeps moving her knees forward and forgetting about her hands, then, oops - she falls face forward and bops her chin on the floor.

Will have to take more pix this week, she's now eight months old and growing so fast.  Though my neice who is three months younger is the same size as her now, if not larger.

As I'm so frequently told - I have a living doll.

And one who's starting to shoplift early too! *nod nod*

In BiLo this afternoon, I'm waiting at the checkout and Cailee's in front of me in the pusher. I'm standing staring into space, when I hear a rustling and crackling coming from Cailee's direction.  I glance down to see her leaning out of the pusher, her tiny fist closed determinedly over the top of a bag of chips.

Little thief!  But to be fair, it's the stores fault - they shouldn't have stuff so low and within easy reach of tiny hands.  

I can see I'm going to have to watch her very closely when in the supermarket, from now on."
"eventtime","2005-01-17 01:16:00"
"url","http://pregnant-pause.livejournal.com/17318.html"
"userid","12163"
"itemid","65"
"event","Not much of an entry because I've been so busy offline the last couple of days.  With reformatting the PC (once again) and Christmas Parties etc, then even though Melanie has finished her year, if she doesn't hand in one missing assignment, two years worth of studies goes down the drain. *sighs*  So she's almost ruling the PC at the moment.  <b>Or should be</b>!

Anyway the main reason for the updates is this:  <a href=""http://www.kaysea.com/cailee/262728112004.html"" target=""_blank"">http://www.kaysea.com/cailee/262728112004.html</a>

Hope you enjoy! *G*"
"eventtime","2004-11-29 17:56:00"
"url","http://pregnant-pause.livejournal.com/16871.html"
"userid","12163"
"itemid","62"
"event","Well as I mentioned in the replies, Montana was found on Monday morning, in an abandoned house - squatted in by drugusers - by a jogger out for her morning constitutional.

The baby was returned to her parents, non the worse for wear apparently - apart from the fact the poor girl had had all her hair shaved in the hopes of disguising her!!!!!

The kidnappers?  No, it wasn't ransome, nor was it a random snatch by people disconsolate that they couldn't have children of their own.

Montana was kidnapped by a hsband and wife who already have 6 children of their own, in a remote country town in Victoria.  6 f*cking kids already and they stole someone elses!!  They then asked for protective custody!?!?!

When the news teams went to the town where they live, their kids chased the news vans, hurling abuse and throwing objects at the crews, and kicking the cars.  Now I could understand if the kids came out and said - ""Look, we're dealing with this as best we can, can you just leave us alone?""  But they were feral.  

And I'm not talking all young children either.  The two boys were in their late teens/early twenties, as was the girl.  The couple themselves are in their mid to late 40's.  No one missed the similarity to an episode of Law & Order SVU that was aired a few weeks ago, right down to shaving the poor babies head.

Thankfully Montana is back with her family where she belongs.  

But then someone decided to go one better later in the week, and some stupid woman in Queensland decided to kidnap two 5 year old boys.  Apparently there were actually three boys playing together when the woman tried to grab them all, one managed to run screaming to his parents but the other two were missing for a couple of hours - from news reports - before being found a few kilometers away.

Not sure if the woman has been found yet though... :o\

Used to be - in my day *smile* - that kids could play out on the streets until all hours, with little chance of anything happening to them - not so these days.  

*sighs* 

I feel as old as Methuselah right now...."
"eventtime","2004-08-12 16:30:00"
"current_moodid","3"
"url","http://pregnant-pause.livejournal.com/15953.html"
"userid","12163"
"itemid","61"
"event","but it pours in this house... *sighs*

Monday started off quite well considering the shitty weekend.  It wasn't raining outside, so that meant I could walk around to the Health Centre - Cailee slept for most of the way.

<lj-cut text=""... and it goes on and on and on ..."">

She was weighed and I talked to the health sister about Mother's Groups on the area, since I hadn't been offered one, and yet all the mums from my antenatal class had been given one.  (Turns out it's only open to new mothers, not mums with older kids.)  That's another rant though. ;o)

Anyway, I got home and waited for the kids to arrive home and start their chores before I went for a nap.  Aimee arrived home and went straight to the shower, some little shit had pushed her into the ditch on the way home and her clothes and school bag were covered in mud.

Bobbie came home and jumped straight on the PC to play some game that a friend (Russell) had loaded for him on Sunday night.  

Seemed strange that Melanie hadn't arrived with Aimee since they normally walked home together.  I was just about to ask Aimee where Mel was when the phone rang...

Mel was still at school, being taken to the sick bay, the teachers didn't know what was wrong, just that she couldn't stop throwing up - could I come and pick her up by car as she wouldn't be capable of walking home.  

I called mum and organised for her to go and collect Mel for me, and waited at home.  The phone rang 10 mins later, and it was mum ringing to tell me she was taking Mel straight to the doc's as she didn't look <i>right</i>.  She didn't think Cailee should really be around Mel, so would I wait at home.  No choice really, so I said to mum, call me if there was anything she needed to know.

Another 2 mins later and the phone rings again.  Mum again.  This time she tells me she's coming home to get me, and take me back to the school and that they have called an ambulance for Mel.

Panic set in.  I rang Mark to tell him to meet us at the Emergency Room as his work is on the other side of the hospital than from where we are.  Mum arrived and drove  Cailee and I to the school. I rang Chelle (a friend) and asked if she could keep an eye on Aimee and Bobbie for me, explaining where I was going and why.

We got to the school and Mum waited in the car with Cailee while I raced inside to find Mel.  The ambulance was already outside the admin building, but no one was inside just then.  

I got to the sickbay to find Carl, one of Mel's mates outside, and he looked white with worry.  He just pointed to another room and said, ""She's in there.""  

Not conducive to allaying my fears.

My leg's almost went from under me when I walked into the bathroom area of the sickbay.  Mel was sitting hunched over on the toilet, completely grey and unmoving.  I swear to God, she looked dead.  The nurse assured me she was alive, and then Mel confirmed it with a groan.

It took the ambo's more than 20 mins to finally get Mel into the ambulance and that  was after 10 mins of her inhaling some muscle relaxants and pain killers.  She doesn't remember the trip to the hospital at all, thinks she passed out when they loaded her into the ambulance, and that she only woke again when we arrived at the emergency room.  We - the ambo and I - kept her talking the whole trip because the ambo couldn't find a pulse and her lips were cyanotic (sp???), as were her fingernails and fingertips. (Black in fact!)

I haven't been so scared in all my life.  When we arrived at emergancy, Mark was waiting at the doors, and said Mum had gone to park the car, and that she shouldn't go into the ER waiting room as their was some loony tunes guy in there.

Mark ended up going into the ER with Mel, and I went down to find Mum and Cailee.  We got up to the waiting room as the loony tunes (druggy) was removed and cornered by 8 police officers outside.  There we waited for more than an hour, with no news from the nurses on how Mel was doing.  They wouldn't let me through, telling me Mark would eventually come out and see me.  

Gee <i>thanks</i>, but the last time I saw my daughter she looked close to death's door.

Finally Mark came out, and asked why I hadn't come in..... *rolls eyes*

Mel was hooked up to a drip and finally speaking, though it took another 3 - 4 hours before her colour came back.  They tested for everything and all tests came back clear.  I know they even suspected drugs, but knowing Mel we knew she wouldn't have taken them on purpose, but these days you just never know what someone may have slipped her.  Thank God she was clear.  All they could put it down to was gastro - enteritis and a severe case, at that.

They sent her home that night because Frankston hospital is having major dramas right now, and half the beds are closed.  Wonderful considering this hospital is the first Accident and Emergency Hospital on the Peninsula, and if it closes it's doors on you, you would have to travel at least 40 - 50 mins to the next nearest - being Dandenong or Monash.

Anyway, it's four days later, and Mel seems to be on the mend, she's still not got much colour and is slowly adding stuff back into her diet, but everything seems to be giving her tummy grumbles at the moment.

Added to that Cailee now has a head cold, so she's all mucusy.

</lj-cut>

I know, lovely subject matter today, wasn't it?  If I was still writing a healer, wouldn't I have fun with that one! Just consider yourselves lucky - Em got to hear all of this in gruesome detail earlier in the week. LOL"
"eventtime","2004-08-12 15:55:00"
"current_moodid","78"
"url","http://pregnant-pause.livejournal.com/15760.html"
"userid","12163"
"itemid","60"
"event","Baby Montana has been found and reunited with her parents in Hospital!!  

Will update when the news has been on later."
"eventtime","2004-08-09 11:11:00"
"url","http://pregnant-pause.livejournal.com/15467.html"
"userid","12163"
"itemid","59"
"event","...yesterday was a day of total extremes for me.  It was one of the best days I've had in over 6 weeks, and also one of the worst.  I spent half the day in tears with a migraine that just wouldn't quit, but was able to survive the day because Cailee was a lot happier than she had been in weeks.

The post that started a flame war was put in my LJ and linked to one of the communities because I wanted to share an experience with other mothers.  Not advocating one way or another that they should deal with their child the same way, but just explaining the relief I was feeling that somewhere there may be a light at the end of the tunnel for me and Cailee.

I woke Saturday on a high, with Cailee smiling and chuckling away during her free play time, and going to sleep with nothing more than a gurgle and sigh after each feed.  For the first time in weeks I didn't dread the night hours, figuring that if she slept well during the day we would have a stress and tears free evening.

But then everything changed when the flame war began mid day on Saturday for me.  Once again I thank heaven for friends, even ones that I haven't spoken to in years/turns/months - you kept me semi sane yesterday. 

Last night my head was still swimming with the vitriol I copped from people about abuse, neglect, cruelty and meanness - and with some doubts, we began the night ritual.  Doubts set in, so much so that by bed time for us all, I was a basketcase.  I had a major row with Mark over the cat, then Cailee wouldn't settle, even after cuddles, kisses and and rocking.  

I took her to bed with me, that didn't work, I sat up and cuddled and sang low to her (though with my voice I'm not surprised she cried worse  :o\ ), tried feeding her - nothing.  By 1.00am we were both sitting in tears in the lounge room.  I can't even remember now who stopped crying first, me or her.  (Aimee said she desperately wanted to come down and see me, but didn't because she didn't want me more upset.)

Finally we both stopped, and with a deep breath I gave her the nipple again hoping she would take a feed, since it had been more than three hours since she had wanted to feed.

She finally did, and afterwards, I lay her on the play mat and for about 30 minutes she kicked and gurgled and cooed, and laughed as well.  Then she began to rub her little pudgy hands over her eyes, and yawned a couple of times.  

I got her swaddling out, and wrapped her up like a little souvlaki (greek meat wrapped parcel), and cuddled her close.  Then filled with trepidation, took her down to the bedroom and laid her in her bassinette.  The bedside lamp was on low, and she watched me closely when I spoke to her, then after tucking her in, I walked back to the lounge room to turn off the lights, still waiting for her to start crying again.  Nothing.  I went to the toilet - still listening - nothing!  Went into the bedroom and peered carefully over at her...her eyes were almost closed.

I lay down on the bed and it <b>squeaked</b> - argh!!  I quickly peeked at her over the rim of the bassinette - her eyes opened slightly but she closed them drowsily again.  Once her eyes were closed I turned off the lamp - waiting.  Nothing.

She woke again at 5.00am, and I fed her, changed her and then wrapped her again.  Took her to bed, and when I turned out the lamp, she wimpered.  I turned it back on again, and waited, not looking at her for a few minutes - just waiting.  Nothing.  When I finally looked, she was asleep.  She slept from 6.00am until almost 11am with not a murmur.

Tonight, when I laid her down, I left the lamp on low; she lay there half heartedly crying for four minutes - yes, I'm timing her - and suddenly she stopped and when I peeked over the bassinette she was asleep.  She went down at 7.00pm and it's now 11pm - she's still asleep, but I plan on waking her in a few minutes for her feed, and hopefully we'll both have a repeat of Friday night.

I know a lot of people got angry <b>with</b> me, and <b>for</b> Cailee - but the two days has been worth it for <b>us</b>.  She is finally sleeping the way a baby should - getting more than 8 hours broken sleep out of every 24.  

She is a happier baby when she is awake, and despite some believing I was abandoning her in her bedroom to cry for hours on end, I wasn't.  She was never totally alone.  She knew I was there for 90% of the time, because I was standing patting her back to calm her or using the method shown on Dr Phil of shushing the baby to sleep."
"eventtime","2004-08-08 22:36:00"
"url","http://pregnant-pause.livejournal.com/15181.html"
"userid","12163"
"itemid","58"
"event","Tonight my heart was in my mouth as this news story hit our screens:

<a href=""http://www.heraldsun.news.com.au/common/story_page/0,5478,10378154%255E661,00.html"" target=""_blank"">Baby Girl Snatched</a>

Mark told me about the story earlier this afternoon, but to see the distressed mother and father on the television was heartbreaking.

Emotions have been running high in our home for the past few weeks but this brings it all home just how much we love our kids and how we would feel in the place of these parents.  My heart goes out to the parents and I pray that the baby is handed in to a police station or hospital soon.

I can't imagine how desperate the woman who took the child could be, and if she is found I hope she is able to get counselled well, but the man who helped her steal Montana, he should be shot.

You can understand to some extent when a woman either loses a child to SIDS or is told she will never have children, or delivers a stillborn child; the mental stress and anguish she would go through.  I know myself after years of trying to conceive and not being able to without the aid of fertility drugs, how hard it was for me to see other mums walking around with their babies and children and hearing of family friends who were having babies - when my arms were still empty.

This I could understand - to some extent.  But the man?  No, I can't say the same for him.  Despite knowing how much Mark loves the kids and how he would feel if ever anything happened to one of them, I couldn't see him stooping so low as to steal someone elses child as a replacement - even to appease my needs if I was so inclined.  This all prolly doesn't make sense when read, but I know it does to me in my head.

I'm usually so good with words, but lately my head can't seem to get around the easiest things.  I get tangled up in sentences...

God Bless baby Montana and her parents, and bring her home safely.

Kaysea :o("
"eventtime","2004-08-08 20:56:00"
"current_moodid","25"
"url","http://pregnant-pause.livejournal.com/15018.html"
"userid","12163"
"itemid","57"
"event","Just wanted to show everyone two of my beautiful girls.....

<img src=""http://www.kaysea.com/images/melcailee.jpg"">

This photo was taken three weeks ago at Mel's Debutante Ball.  The dress is what I was panicking about not finishing before the Ball.

Mel looks gorgeous - doesn't she? And Cailee? Well what can I say, she's just.....schwweeeeett enough to eat."
"eventtime","2004-08-07 17:45:00"
"url","http://pregnant-pause.livejournal.com/14649.html"
"userid","12163"
"itemid","56"
"event","Thanks girls for the support you have shown me during this.  Mark has only just arrived home from work to see me a blubbering mess again, and full once more with self doubt about my parenting skills.

The last four or five weeks I have been having doubts and they grew with each day.  I began to dread night time because I could see how upset Cailee was getting.  Then yesterday I could see the light at the end of the tunnel and wanted to share how good I was feeling, and also show other mums who were going through the same thing, that there is a solution that will benefit the baby and them, but I guess the majority of people these days prefer to ignore some avenues in the hope of being <b><i>supermom</i></b>.  Sorry but I never said I was one and will take any advice suggested.

Mel and Aimee are vengeful at the moment.  They saw how upset I was when following advice yesterday, but even they can see that Cailee is sleeping better now.

As for leaving her to cry?  She's gone down twice today - wide awake - and slipped off to sleep on her own.

Shit - the emails keep coming in.... *sighs*"
"eventtime","2004-08-07 12:30:00"
"url","http://pregnant-pause.livejournal.com/14524.html"
"userid","12163"
"itemid","55"
"event","Whether you agree with sleep clinic methods or not, it is a method that appears to work.  I have been very touchy lately on a number of subjects but the main one being care of children and babies.

There's an ad that's showing on the television here at the moment, it's a national ad campaign for a major health insurance company and everytime it comes on the television it makes my blood boil.

There's a couple struggling to sleep because of a babies constant crying in the background.  The woman rolls over to her husband and says ""It's your turn.""  He then gets out of bed, strolls across to the window, pushes it up and proceeds to scream ""Will you shut the ""bleeping"" baby up!  We're trying to get to ""bleeping"" sleep here!"" He then slams the window shut and the ad finishes with: ""If you're not ready for children yet, try our Couples Cover."" Or something like that.

This comes on late at night because of the bleeps, so when Cailee has been up at night, I've had the TV on in the background and see this ad on every channel in virtually every ad break.  All I can think of is the poor parents of the child and the baby itself and wishing this bloke would fall out of his bloody window.

No parent wants their child to scream all night long.  There has to be a reason for the crying, whether its growth spurts, teething or some other underlying problem.  I cringe whenever the ad comes on when I wonder if Cailee's crying has woken the neighbours.  There have been nights when the pair of us just sit and howl together in the lounge room - her because she's overtired and me because I can't settle her.  Hopefully for both of us, that is over now.

I mentioned the ad in sleep clinic yesterday, and was told of some poor woman  who lives in a caravan park with her baby, and that when her child starts screaming she worries that one of these days she's going to have the police or children's services knocking on her door to find out what she is doing to the baby.  Hopefully she doesn't have neighbours like those on the ad - and hopefully sleep clinic has helped her and her baby."
"eventtime","2004-08-07 10:46:00"
"url","http://pregnant-pause.livejournal.com/14308.html"
"userid","12163"
"itemid","54"
"event","I removed the last entry because it had upset so many people - including me.  Darcy, you are doing a fantastic job with your daughter and son, how you are managing is beyond me - honestly.

I am sitting here holding Cailee and wish I could say I wasn't in tears.  You all think I am a bad mother because I let her cry?  Over the past 6 weeks, she has spent approximately 5 nights out of seven crying and screaming until 4 or later in the morning.  I would rock or nurse her to sleep each time, and within 15 - 20 minutes she would be awake again or if I laid her down she would wake and start again.  

The only time she was quiet after 11pm at night was when she was suckling.  I even took her to bed with me in the hope of giving her sleep, but the moment she was in bed, she started again, and by 1am it was the distressed cry of overtiredness.  You name the solution to this and I tried it.  I spoke to the health nurses, doctors, peadiatrician, gyno and other mums and had tried every solution they suggested.  The only suggestion I hadn't resorted to was sleep clinic.

My daughter hasn't had a drop of formula - despite still having the packet in the kitchen cupboard.  She won't take expressed milk from a bottle, cup or spoon, and she won't take a dummy.  All she will take is me.  I have had two bouts in the past five weeks of mastitis due to cracked nipples because she is almost constantly on them.  The doctors had checked her out and could find no reason for her to be this way except that she had, during her sixth week growth spurt - knocked her sleep pattern out of alignment and was fighting to regain it.

The term boob nazi is one my sister in law uses to describe herself and her mothers group (offline), some of them are extremely hard line and dis any mother who chooses to feed by bottle (which includes another sister in law of mine).  Myself I breastfeed anywhere and everywhere my daughter wants fed.  Movies, theatres, buses, car's, restaurants, play's, the main street of my town - anywhere.  

But I am a firm believer in pro choice - which is why I mentioned the boob nazi's in the last post.  Some of the women in my sister in laws group would have a mother run into the ground with no sleep at all, where she becomes a danger to herself and her child rather than trying any method possible to settle the baby.  I wasn't trying to pick on any one person or group - simply saying that for me this works, and I won't be bashed/flamed for my choice.

I expected to go through entire days and nights without sleep - Cailee is my fourth child - but this has been going on for more than six weeks and is affecting my health as well as how well I can safely care for my daughter.

Whether I was cuddling her or not, she would cry herself to sleep some nights, but as soon as she was laid down she would start again.  This is not conducive to good sleep for her either, and it was not a selfish act as some of you seem to believe.

The pattern I learned at sleep clinic isn't to be followed for good and all, it was only to teach her to self settle - two days at most.  And now after only 1 day she is doing it without crying or screams.  She is laying in her cradle smiling up at me, and gurgling as I talk to her, murmurs a couple of times before she falls asleep.

A screaming baby is not what any mother wants, we all want happy smiling babies and children - sometimes its not possible with out a little intervening help. 

I am sorry for any unintended insult, after this post, I will remove myself from the group.

Kaysea :o\"
"eventtime","2004-08-07 10:25:00"
"current_moodid","25"
"url","http://pregnant-pause.livejournal.com/13995.html"
"userid","12163"
"itemid","53"
"event","This is a loooong entry so it's behind the cut....

<lj-cut text=""""Here we go..."">

It all started on Sunday (beginning of the week *shrugs*) when Mark and I woke stunned that we had had seven hours of straight sleep.  Cailee woke at 6.30am so I got up with her, and then Mark appeared a few minutes later - it was a good way to start the week - or so I thought.

Then Monday night - same again, and she even slept through Mark's alarm at 4.30am - we thought it amazing!!! 

Then Monday night/Tuesday morning it all went haywire again.  No sleep until around 3.30/4.00am.  Tuesday night/Wednesday morning was more of the same, then Wednesday night she decided to catch up on the sleep she'd missed out on the previous two nights.  All of this when she was waking at 4.30pm in the afternoon and then cat napping for the remainder of the time, until utter exhaustion sent her to sleep in the early hours.

Thursday night/Friday morning another shitty nights sleep, which was the worst because Cailee and I had Sleep Clinic on Friday and I really needed some sleep to concentrate on what I was being told and shown.

So by Friday morning I didn't know if I was Arthur or Martha.

Then <b>Sleep Clinic</b>!  I <b>love</b> Debbie (the sleep clinic nurse).

First off she started telling me about how I was dealing with putting Cailee to bed during the night and day.  Despite what you are told in hospital it is never a good idea to feed baby until they drop off to sleep, and then lay them down in their crib or cot and hope they don't wake.  (This explains the screaming night terrors she's been having - Cailee not the nurse.)

It made sooo much sense when Debbie asked me how I would feel if I fell asleep wrapped in Mark's arms, nice and cozy and comfortable on the couch, and suddenly woke in a dark bedroom with loud snores sounding in my ears and no comfortable heartbeat and warm embrace.  (Yes, I admit it, I snore!)

This is what Cailee has been facing the past 12 weeks, total disorientation and separation.  See it <b>does</b> make sense when you look at it that way.  She isn't learning to settle herself.  As Debbie once again asked, how often do I lay down and instantly fall asleep?  Never - even after sleep deprivation.  So Cailee began her learning curve yesterday.

10.00am Friday morning, Debbie wrapped Cailee in a sheet, then laid her in a hospital bassinette, and watched <b>me</b> closely.  Cailee proceeded to scream the place down.  Since she won't take a dummy that wasn't an option, though she has begun to suck and gum at her fists. Even having her fists available to suck at/chew on didn't help.  So Debbie rewrapped her pinning her arms inside the sheet close to her body.  The arms had been flailing around for the first 10 minutes of screaming. (and yes this was hard to sit and listen to, and I desperately wanted to go pick her up and comfort her, but having Debbie and my mum sitting watching me was a deterrent - especially when Debbie was telling me how badly I wanted to go and comfort Cailee and I wanted to show I could be strong.)

So proceeded the second bout of crying - this lasted about 8 - 10 minutes before suddenly all we could hear was the sound of our conversation.  And yep, we knew this was prolly because she had exhausted herself, but she sleep for three straight hours without a murmur. She woke, I fed her and then she went down on the rug for a kick and play and spent most of the time flirting with, Dominic (10 weeks old), the little boy who was there for sleep coaching.  Cailee was all smiles and coo's at him, but being a typical boy he was playing aloofness.

It was almost time to go home, so with Deb's roster in my hot little hand, we packed Cailee in the car and came home.  I felt more confident when we left, but there was still the trauma of having to repeat the procedure at home with Aimee (and Melanie) there to watch me being <b>mean and cruel</b> to their little sister.

Aimee was the worst to deal with, she was cursing Debbie and to some degree me as well when I left Cailee in the room screaming for the full 10 minutes before going in to calm her.  Once calm I walked out again, and stood by the door waiting, and sure enough, the screams started again.  Another 10 minutes of crying and I went back in to check her again, gave her a couple of soothing pats on the back, and then walked out again.  This time the crying (not screaming) lasted for about 8 minutes, and then silence.

I went in about a minute or so after the crying stopped, and she was fast asleep.

At 6.30pm she went down again and within 5 minutes of crying she was asleep.  She was woken at 8.30pm and had her feed and a bath (which she loves) then Aimee sat and played with her until we saw the sleepy signs (rubbing nose, yawning and a small whinge) so once again I wrapped her in the sheet and laid her down.  This was more tricky because Mark had already gone to bed - he had to be up at 5.00am - but I'd warned him it had to be done.  She cried for 10 mins, but you could hear that it was more of a halfhearted attempt.

She ended up sleeping from 10.30pm last night until 5.00am this morning.  Six and a half hours isn't bad.  She went back down - awake - at 6.00am and the only sounds I heard from the dark bedroom were her talking to herself before she dozed off.  It's now 8am and I have to go and wake her for her next feed, play and sleep session and hopefully she'll go down again without a murmur after that.

There's something to be said for the way they used to have such a regimented way of dealing with newborns.  I know this may cause those who term themselves ""boob-nazi's"" to get all pissy at me, but I don't care.  It's been 11 and 1/2 years since I had a baby and I have had to relearn to whole ""dealing with baby"" thing all over again, it's like being a first time mother. 

While I like the idea of demand feeding, I think it should be used more for older babies and not newborns.  When you have a newborn, and the baby cries you assume its one of three things: hunger, discomfort (dirty nappy) or just wants a cuddle.  But when you have done all you can to cater for those three things and the baby still cries - what else can you do???  

I suspected during the previous 12 weeks that I may have overfed Cailee at times and she was feeling uncomfortable because of that, and I also suspected in the last couple of weeks that maybe she was overtired in addition.  I was right on both counts.  Because I'd missed the original ""tired signs"" I'd fed her again causing her to feel bloated, when she cried more I'd change her nappy even if it was only damp.

When all I had really need to do was lay her down and allow her to put herself to sleep - even if it meant that for a few minutes she cried.  

I know it's only been less than 24 hours since this new pattern started, but if this last 12 hours or so is any indication, things are brightening up for us all.  

And for those who think it's cruel and I'm damaging Cailee, she has been happier and less sooky in her awake and play time in the past 22 hours than she has been since she was born.  I'll update again as time goes on and I see how she fully adapts.  If any of you girls in the baby groups want more info, just leave a message.

And no, I won't take any negativity on this, it works for me and Cailee if you don't like it - <b>each to their own</b>!"
"eventtime","2004-08-07 07:29:00"
"current_moodid","87"
"url","http://pregnant-pause.livejournal.com/13709.html"
"userid","12163"
"itemid","52"
"event","<center>
<h3>Bloody</h3>
<h2>MASTITIS</h2>
<h1>AGAIN!!!</h1>

</center>"
"eventtime","2004-07-25 21:16:00"
"url","http://pregnant-pause.livejournal.com/13443.html"
"userid","12163"
"itemid","50"
"event","Messing around while she sleeps.... Yayyy for full boobs!!"
"eventtime","2004-07-05 09:10:00"
"current_moodid","87"
"url","http://pregnant-pause.livejournal.com/12970.html"
"userid","12163"
"itemid","49"
