"names","values"
"url","http://sweetcherripie6.livejournal.com/41417.html"
"userid","15061"
"itemid","160"
"event","<center>
<img src=""http://img257.imageshack.us/img257/2741/jeffy1gr.png"">

<font size=6><b>
R.I.P.
Jeffy Sugar Star.
7.27.05
</b>
</font size>






words cant explain how i feel."
"eventtime","2005-07-27 02:24:00"
"current_moodid","129"
"url","http://sweetcherripie6.livejournal.com/41126.html"
"userid","15061"
"itemid","159"
"event","ahh its been a great week so far.
and it should be getting even BETTER haha..
lets see yesterday..
woke up at 10 and got ready.
then me, sab, matt, and holly went to waffle house.
dang that shizzat was good. hahaha
after that we went to platoes closet and then to tj max.
matt got girl pants and sab got some ae pants.
then we came back to our house for a little while.
then we left for walmart and we picked up blayne.
at walmart matt got some shirts and undies hahaha
stayed there for a while then left to go back home.
then caitlin came over and matt left to go eat dinner.
later on that night me, sab, blayne, holly, and caitlin went to the movies.
matt and georgina met us there.
we saw charlie and the chocolate factory. [again]
after the movie everyone went home cept blayne and caitlin.
they spent the night of course.
we stayed up late talkin and shizzat.
then i went to bed.
then today my alarm went off at 12 so i got up.
then around 3 blayne came over.
then sab came around 4.
theeeennnnn at 5 me, sab, blayne, holly, and caitlin watched laguna beach.
and hilary and matt came over during it and so we all watched it.
LB PARTY hahaha.. wow i dont really like that show but oh well.
umm.. then after laguna beach we all decided we wanted to go swimming cause it was soooo hot.
we went down to our pool and it was closed so we came home.
then caitlin had to go.
then me, blayne, sab, hilary, holly, and matt decided to go to the ashby park pool.
but people were there and we couldnt hop the fence.
soooo we went to the summerfield pool since we knew someone that lived there.
we swam for a while then marc came but didnt get in.
then he left.
then we left like an hour or 2 later.
and everyone came over for a little then left.
now im sitting here enjoying my fixed computer : ]

tomorrow we're supposovly camping out in sabs backyard hahaha
then friday im leaving for charleston till the 5th or 6th.
and on the 5th or 6th im leaving from charleston straight to florida with sab and holly
and my other sister jenny and her friend meredith and my dad and lynn and nanny : ]
its gonna be grand.


and yes i know my lj layout is screwed up right now.


so this was a long entry.
comment i guess?

&hearts;"
"eventtime","2005-07-26 23:54:00"
"current_moodid","29"
"url","http://sweetcherripie6.livejournal.com/40807.html"
"userid","15061"
"itemid","158"
"event","im bored.
so ill update.
lets see...
i cant remember what happened the past few days before yesterday.
cept that we hung out with a bunch of people.
wednesday i think it was everyone came over..
such as.. sab, blayne, hilary, corey, matt, and marc.
they came around 8 or something like that.
and then we just hung out.
then around 12? everyone left and i went to bed around 3.
then yesterday..
me, sab, blayne, and matt went to tacobell.
then we all went to goodwill then marc met us there.
then matt went to get hilary.
and we stayed in goodwill for a long time.
then matt took me, blayne, and holly by our house.
then around i dont know what time matt and hilary came by again
and picked us up.
all of us went to coreys crib.
then sab and marc showed up.
it was toooo much fun.
the boys played old skoo' GTA.
and the girls watched.
then coreys mom gave us candy.
cause shes cool like that haha.
then we put in DONNI DARKO.
i bet i would have understood it
if sab and blayne didnt talk the whole time
or if corey didnt always rewind some parts and play it over 45867498 times
or pause it on the fat girl.
hahahahhaha.
then around 12? everyone left and i came home stayed up till 3 and went to bed.
today was extremely boring.
i watched anchorman on HBO.
then i tried to play my guitar a little haha.
oh well..

im bored.
comment if you wanna : ]"
"eventtime","2005-07-22 18:16:00"
"current_moodid","5"
"url","http://sweetcherripie6.livejournal.com/40469.html"
"userid","15061"
"itemid","157"
"event","ahhh man these past 2 or 3 days have been grand.
monday sab and blayne spent the night.
we talked to corey on the phone till 4 in the morning.
hilarious.
then me sab and blayne slept in my room.
talk about uncomfortable cause i have a small bed hahaha.
we stayed up till 6 though talking about the whole world.
then we finally went to sleep.
the next day we were supposed to wake up at 9:30 AM
but my alarm didnt go off.
dlkfhgkjh like always.
so i woke up around 10:30 and woke up sab and blayne.
they wanted to sleep till 11 so we did.
then when we did wake up blayne had to go home and get ready.
then me and sab got ready
then matt came over.
then after holly and everyone else was ready matt took us to the mall
we saw some people.
then after the mall we drove around then stopped at coreys house.
ahahahahah that was hilarious.
umm then we came home.
yesterday...
holly woke me up at 12 or something.
we cleaned.
then got ready.
then matt and sab came to pick us up and then we got blayne
then we went to coreys house and went in for a few.
then alllllll of us left and went to the bank then to goodwill 
then to taco bell THEN to walmart.
that was fun cause we had to run cause it was raining really hard haha
and sab had to sit in the back with the tropical rain forest pouring in matts car
and then when we got in walmart the power went out just a little bit haha.
well we looked arounddd blahhh then left then came back to our house.
everyone got crunk just a little bit then we had to take corey home.
thennnnnnnnn matt brought us back home and we were locked out so he left to go get some food
so me sab blayne and holly had to wait for lynn to get home to unlock the door
while we were waiting blayne had on coreys pants and was dancing for everyone hahahaahaha
till finally lynn got home and everyone got reready a little then matt came back
and took us to the skatepark
we hung out with corey and his cuzzo for a little while.
then we left.
and then todayyyyyy i woke up around 2 and cleaned my room.
dang that took fo'evaaaaaaaaaaaaa..
and now im sitting here bored.

this was one lonnnngggggggg entry.

its worth commenting i think :]

<3"
"eventtime","2005-07-14 17:48:00"
"current_moodid","83"
"url","http://sweetcherripie6.livejournal.com/40444.html"
"userid","15061"
"itemid","156"
"event","<P>dahhh...<BR>this boredom is gonna drive me INSANEEEEEEEE.<BR>i need to get out the houseeee.<BR>i havent been out the house since..<BR>MONDAY!!!!!! THATS CRAZY.<BR>actually wait.<BR>i went to chick-fil-a yesterday.</P>
<P>oh well.<BR>i wanna go to tacobell and goodwill <BR>with my pdlfhtbag crew.<BR>its been a while.<BR>mhmmm.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><lj-cut text=""look, im a fish =)""> </P>
<P><IMG src=""http://img280.imageshack.us/img280/4989/53new23ol.jpg""> blayne said i looked like a hot fish =) hahahahah</P>"
"eventtime","2005-07-08 14:25:00"
"current_moodid","58"
"url","http://sweetcherripie6.livejournal.com/40072.html"
"userid","15061"
"itemid","155"
"event","<P>lets see......<BR>sunday i went to the mall with blayne and holly.<BR>TOO boring.<BR>then we went home.<BR>got sabrina, hilary, and molly to come over..<BR>and then later on marc came over.<BR>we made corey a huge sign haha..<BR>umm.. we saw some fireworks while waiting on marc.<BR>then everyone left cept sabrina and blayne.<BR>cause they stayed the night.<BR>went to sleep around 4am.<BR>the next day aka monday i woke up around 11:30?<BR>then sabrina and blayne left.<BR>got ready and all that good stuff and that night<BR>i went downtown with blayne, kryss, and holly.<BR>it was funnn//really hot!djfjh<BR>i hate hot weather.<BR>but we saw a lot of interesting things haha<BR>we saw way too many hott boys.<BR>there was this ONE specific one that we had to umm<BR>follow for a few minutes hahaha.<BR>then we saw emily and some other girl cough hah.<BR>then there were these brazilian men that came up to us.<BR>TOO scary.<BR>one hollered at holly and got her numbaaaa hahaha..<BR>and the other one seemed to be hollering at blayne.<BR>they were olllldddd and scary ahaha..<BR>then a few minutes later kryss' mom picked us up and we went home.<BR>tuesday i didnt really do anything.<BR>blayne came over.<BR><lj-cut text=""holly cut my hurr twice.""></P>
<P><IMG src=""http://img70.imageshack.us/img70/613/65new22is.jpg"">&nbsp;&nbsp; hahaha</P>
<P><IMG src=""http://img70.imageshack.us/img70/5337/66new1wz.jpg"">&nbsp; first hair cut = 4inches off hair</P>
<P><IMG src=""http://img70.imageshack.us/img70/2226/674lp.png"">&nbsp; 2nd haircut = another 2inches off hair</P>
<P><IMG src=""http://img70.imageshack.us/img70/1023/67new4ma.jpg"">&nbsp; haha.. holly spruced it up.</P>
<P></lj-cut text=""holly cut my hurr twice.""></P>
<P>first time 4inches.<BR>second time another 2.<BR>so yeah.. i have short hair now.<BR>hmm..<BR>today im supposed to be going to goodwill and taco bell with the pdlfhtbag peeps haha..<BR>aka blayne, holly, and corey.<BR>and sabrina is supposed to be joining also.<BR>this is really long.<BR>so im gonna end it now.</P>
<P><BR>comment =)</P>
<P>&lt;3</P>"
"eventtime","2005-07-06 12:19:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/39820.html"
"userid","15061"
"itemid","154"
"event","hmm..
thursday went to the mall.
with blayne and holly duhh.
we hung out with josh and of course he left us.
nothing new.
then we hung out with this chris character and his crowd haha.
then that night we went to kryss' house! woot!
it was fun.
haha
then friday me blayne and holly went to the movies.
saw bewitched.
blah.
saw alex.
we talked to him for a few.
then today did nothing.

as of right now i <b>DO</b> hate people.
yep.
thats all i gotta say.

<3

comment."
"eventtime","2005-07-02 23:19:00"
"current_moodid","92"
"url","http://sweetcherripie6.livejournal.com/39559.html"
"userid","15061"
"itemid","153"
"event","1. Have we kissed?:
2. Do you want to?:
3. What would you like our relationship to be?:
4. Have we dated?:
5. Did you like it?:
6. Do you want to date?:
7. Are we close friends?:
8. Would you be here if I needed you?:
9. Are you attracted to me?:
10. Mentally, sexually, or both?:
11. Do you love me?:

Appearance
Do you like my-
12. Face?:
13. Eyes?:
14. Lips?:
15. Body?:
16. Arms?:
17. Legs?:
18. Clothes?:
19. Ass?:
20. Hands?:
21. Hair?:

Do think I'm-
22. Sexy?:
23. Beautiful?:
24. Hot?:
25. Cute?:

Personality
Do you think I'm-
26. Crazy?:
27. Nice?:
28. Fun to be around?:
29. Funny?:
30. Annoying?:

Would you..
31. Share chocolate with me?:
32. Spend a weekend with me?:
33. Alone?:
34. Hook up with me?:
35. Have sex with me?:
36. Care if I ran away?:
37. Care if I died?:
38. Miss me if I left?:
39. Hang out with me?:

What would you do if..
40. I kissed you?:
41. You found out I was missing?:
42. You found out I was in the hospital?:
43. You found out I was dead?:
44. I cried?:
45. I asked you for help?:
46. I told you I loved you?:
47. I told you I hated you?:
48. Someone told you I wanted you to kiss me?:
49. Someone told you I had a crush on you?:

In the last week have you..
50. Wanted to kiss me?:
51. Wanted to see me?:
52. Wanted to have sex with me?:
53. Wanted to tell me you loved me?:
54. Wanted to spend alone time with me? *wink*:
55. Wanted to get to know me better?:
56. Thought about me?:
57. Missed me?:
58. Wanted me?:
59. Seen me?:
60. Kissed me?:

Have I..
61. Kissed you?
62. Hugged you?
63. Told you I loved you?:
64. Made you happy?:
65. Made you sad?:
66. Made you angry?:
67. Made you feel better if you were upset?:

Are you..
68. Happy you know me?:
69. Going to post this is your journal so I can answer it?:
70. Done with this survey?:


fill it out<3"
"eventtime","2005-06-29 20:30:00"
"url","http://sweetcherripie6.livejournal.com/39381.html"
"userid","15061"
"itemid","152"
"event","today was alright.
woke up at 11.
of course with the help of my crappy alarm clock.
its funny how i have to use an alarm clock in the summer time.
but oh well.. i dont want to waste a good day =)
so yeah i woke up then blayne came
then i got ready.
around 5:30 me, blayne, and holly went to goodwill<3
yes, again.
i got 2 more shirts.
i looooove them oh so much.
one is a white collared shirt.
it was found in the mens section hahaha..
and then i got a black finch shirt.
it smells like a boy.. aka cologne haha
then after goodwill we walked to tacobell.
again.
sorry if ya saw us fatties walking on the side of the road. =)
then after tacobell blayne came over for a little while.
hung out &&such.
then we took her home.
now im sitting here bored.
wondering if i should go to sleep now or not...

i think not.

haha
comment cause i love ya<3"
"eventtime","2005-06-29 01:45:00"
"current_moodid","3"
"url","http://sweetcherripie6.livejournal.com/39009.html"
"userid","15061"
"itemid","151"
"event","let seeeeeee..
yesterday was fun.
sabrina spent the night.
we woke up at 11.
got ready.
then around 12:30
we went to pick up blayne
me, blayne, and holly went to goodwill<33
cause sabrina had to go to work
hahaha..
umm in goodwill i got 2 shirts.
really 3 cause i bought one of blaynes haha
then after that we walked to taco bell.
sorry if you saw some fatasses walking somewhere (jk)
hahahha
then after taco bell we went back home..
blayne came back over after she went home.
she spent the night.
hahahha it was hilar.ious.
first we just had fun telling people a bunch of stupid crap
then asking dumb questions hahahahaha
then around 3 went to sleep.
then a lighting bolted out of the sky
while rain spoodged from the clouds.
and then..............................
BAAAAMMMMMMMM!!!!!!!!! a loud thunder that like made our house fall down.
not really.
but it shook my house just a little ahahahahaha
then i RAN into the computer room where i met blayne and we all screamed
cause we saw each others faces.
hahaha j playin.
then i just ended up sleeping in hollys room with her and blayne
hahahahahahhahaha.
wow i hope yall enjoyed that little section of the storm
as much as i had fun writing it.
just kidding.
then this morning at 11 my alarm DID NOT go off..
piece of crap.
and so i woke up at 11:30 cause blaynes mom called
we went downstairs.
she left.
i went back to bed till 1:30
and now hopefully tonight we will be going to the skatepark 
and hopefull goodwill<33 too.

hope yall enjoyed this little entry full of worthless crap.

comment.
<33"
"eventtime","2005-06-27 14:34:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/38679.html"
"userid","15061"
"itemid","150"
"event","yep.
i done something useful for once =)
i redid my lj layout.
still looks like crap.
but i'll fix that later.
umm...
lets see.. thursday i dont think we did anything.
blayne came over and we hung out.
yesterday aka friday.. me, sabrina, blayne, and holly went downtown.
we saw ryan and ricky then mandy and her friend..
stayed down there for a while then came home around 10.
then later on we walked sabrina home.
and after we walked her home me and holly were walking through 
HL and we saw kyle and jorden or however you spell his name.
talked to them for like 2 minutes and we walked home.
got online.
then around 4 i went to sleep.
today i woke up at 2 or something like that.
and now i dont know what we're doing today.
blahh..

comment."
"eventtime","2005-06-25 16:24:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/38564.html"
"userid","15061"
"itemid","149"
"event","im bored.
so im updating.
hmm.. i cant remember what i did this weekend..
but monday i went to the mall with blayne and holly.
we hung out with josh and rachel the whole time.
then they left.
then we did.
tuesday was great.
went to ximenos that night with blayne and holly.
we saw/hung out with everyone haha..
such as corey, iris, josh, some kid that hates blayne, and a bunch of others..
then blayne spent the night.
we raved all night.
not really hahaha..
then yesterday went back to the mall with blayne and holly haha..
hung out with josh till he left.
then we saw other people we knew and talked to them and hung out with brian till we had to leave.
and today i just woke up around 2:30.
and i think sabrina is hangin out with us today.
woot.

so yeah.
leave some comments.



""im gonna start singing to him.""
""what... 10-10-2-20?"""
"eventtime","2005-06-23 14:53:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/38177.html"
"userid","15061"
"itemid","148"
"event","dahhhh..
i havent updated in a looonnngggg time.
hmm.
this summer has been pretty interesting.
well yesterday..
woke up around 12.
showered.
took a nap around 3 or 4.
woke up around 5.
went to whatever with holly.
we picked up blayne too.
then when we got home i got re-ready.
aka straightened my hair and put on makeup.
sorry if you saw me out in public without makeup.
didnt mean to.
umm..
then sometime later jason, ricky, and ryan came over.
we all hung out.
they left.
i stayed up still 2 or 3 trying to help sabrina
with her myspace.
i got tired.
i went to bed.
today i woke up at like 12.
umm..
now im bored as crap.
i guess thats why im updating this thing.
wow.. sorry for wasting your time.


but you should leave me some comments =)

&hearts;"
"eventtime","2005-06-09 12:22:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/37916.html"
"userid","15061"
"itemid","147"
"event","so yeah.. compulsive liars suck big time.





go comment."
"eventtime","2005-05-27 14:48:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/37684.html"
"userid","15061"
"itemid","146"
"event","i try to be nice to people..
but all they do is treat me like shit in return."
"eventtime","2005-05-22 11:25:00"
"current_moodid","6"
"url","http://sweetcherripie6.livejournal.com/37517.html"
"userid","15061"
"itemid","145"
"event","PGNlbnRlcj48Yj5BbGwgdGhpcyBoaXBwaWUtc2hpdCANCmZvciB0aGUgNjAncw0KYW5kIGFub3RoZXIgY2xpY2jDqSANCmZvciBvdXIgdGltZS4gDQpidXQsIGJ1dCBhIG9uZSBvZiB0aGVzZSANCmRheXMgeW91ciBoZWFydA0Kd2lsbCBqdXN0IHN0b3AgdGlja2luZywNCmFuZCB0aGV5IHNvcnRhIGp1c3QgDQpkb24ndCBmaW5kIHlvdSB0aWxsDQp5b3VyIGN1YmljbGUgaXMgcmVla2luZy4uLg=="
"eventtime","2005-05-02 21:44:00"
"current_moodid","92"
"url","http://sweetcherripie6.livejournal.com/37292.html"
"userid","15061"
"itemid","144"
"event","<b><center>ok so.. heres what went down.
got up.
went to school.
blahblahblah.
heres the part where it got hilarious..
this skank came up to me and my friend today..
she told my friend she was a whore and needs to go back to slovenia where she came from..
well i was walkin around the lobby and here comes the skank calling my name..
she said i was talking shit about her..
then she said im the fat ass with my big rolls..
then i said i dont fuckin care care what you think bitch and this other boy was sayin she was a fat ass too..
i laughed..
then me and my friend started cussin her out and she obviously got scared because she RAN out the door to the drop off.. talk about freakin hilarious..
oh well..
me and danaja will see her ugly ass tomorrow.
then after that nonsense i came home watched tv got online..
then i called emily and talked on the phone wiht blayne and then we all went to church..
it was fun..
then we came home and i just got done takin a shower and straightening my hair.
im ready for tomorrow to come..
this should be fun.

anywho..
comment.
<3"
"eventtime","2005-04-20 22:06:00"
"current_moodid","113"
"url","http://sweetcherripie6.livejournal.com/37020.html"
"userid","15061"
"itemid","143"
