"names","values"
"event","My mother has officially ""motivated"" me to do another blog entry, so here goes...

Just sitting here waiting for Barry and Stevii to get back from the airport.  They are picking up MaryBeth and Keith and Sarah who are coming for a week visit.  Yay!  Some friends!  We will be flying to another Philippine island (Palawan) for some snorkeling and general adventuring.  I'll try to have Barry put pictures on the website when we get back.

Other news...The week before Christmas, Barry took some time off and we took a two hour drive to Batangas (the south end of our island, Luzon), took a banka boat for an hour to the island of Mindoro to hang out on the beach of Sabang.  We let the kids open their snorkeling gear early so we could bring it along.  The beach was very busy.  Boats and ""resorts"" lined the beach and there wasn't much beach to speak of, but it was nice anyway.  Food was surprisingly good at some places and I had myself the spiciest Pad Thai I've had since I've been here.  Also, there was pizza with real mozarella cheese (are they closer to Italy?) and some yummy mango crepes, etc.  We bumped into my friend, Diane and her family there and spent some time with them at dinners and a snorkeling trip too.  It was nice.  We stayed in a little place called Carmrob that was far from posh, but was very clean and had A/C and the prices were more reasonable.  The highlight of the trip was definitely the snorkeling as the sun didn't come out much at all so we did not bring back a tan for Christmas.  Also, my attitude was far from pleasant as I seem to be having some really nasty PMS lately.  The older you get, the wierder the PMS, I guess.  We did take a little hike while we were there too, over to Coco Beach Resort which had a fun pool for the kids and a killer tomato soup.  Barry and I got two couples massages while we were there (that just means we were in the same room.  However, the room we were in was up very steep ladder-like stairs in a tiny space made of plywood, I think, with two mattresses on the floor and a blue florescent light plugged into the wall.  It reminded me of the places you see on TV cop shows where rooms are rented by the hour.  So that was interesting, but the massages were good anyway.  Then there was the big fiasco of paying for the room afterward.  The form we filled out at the beginning of our stay indicated that they took credit cards, but when we went to check out, they didn't have a credit card machine available that early.  Hmmm...well we did the western union thing when we got back to Makati, but I bet we had the lady breathing all hard, wondering whether she would ever see her money.  That's the Philippines for you, though.

We got back mid-morning on Christmas Eve and promptly went to our pastor and wife's house for a small brunch.  Then there was last minute shopping to do before we had 19 people over for Christmas dinner.  We went to the 10pm Christmas Eve service at church.  Very nice - pretty candlelight.  Kids and Barry had a hard time staying awake though.  Christmas itself was nice.  A present opened before church.  The rest after church and then a frenzy of cooking.  We had two families with kids over along with 4 of Barry's Indian colleages and 6 international students as well.  Barry did the pepper turkey thing and we all ate too much.  And I got a new digital camera since mine somehow disappeared in the move...so you my see more pictures in the near future...but no promises...

Before all this, another fun highlight was the Messiah singalong at church.  I guess it's a yearly tradition with members of several different church choirs and the Philippine Philharmonic Orchestra collaborating to put on the Messiah.  Then anyone who wants to sing along can pick up a music score at the door.  Everyone is seated according to singing range (i.e. bass, tenor, soprano, alto) and then you can sing along with the choir - not with the soloists, though.  That was fun.  We did the hallelujah chorus twice.  I sang all the parts (cause I'm so gifted like that - haha).

Played lots of tennis and did lots of working out in the last month.  Unfortunately it's not affecting my weight in the least.  Apparently I will have to eat like a bird for the rest of my life.  That's depressing.  Barry and I have been taking tennis lessons together and I can actually aim the ball now.  I have my days of very bad backhanding or forehanding or both.  But I can now serve in the box if I serve like a girl.  If I give it all I've got, it goes to the moon - that's not bragging either.  I'm just hoping for the control and precision factor to kick in soon.

We also hosted Barry's company Christmas party which was an amazing transformation to the house.  The caterers came, cleared out all the furniture, put in round tables and a buffet table in the lanai.  They put standing bar tables in the backyard and white lights in the bushes.  I put floating candles in the pool.  It was a magical fairyland for one night.  Everyone seemed to enjoy themselves and the food was good.  Barry really seems to have the respect of his employees.  That's nice to see.  Now if he could only get the respect of his family...aw! He gets enough of that at work!

The whole fam started tagalog lessons (that's the language spoken here in Manila besides ""English"") this past week.  Kids seem to be enjoying it.  I'm feeling my age in terms of language learning, though the language doesn't really lend itself to easy learning.  It has no rules and makes absolutely no sense.  I wonder how many people feel that way when they learn English.  I have to say I didn't feel like this when I learned spanish, but that has rules and makes some sense with a couple exceptions.  When Tagalog makes sense, that IS the exception!  But I've been using a couple phrases that I can actually remember (particularly bargaining ones) and I recognize a word or two out on the street, which is encouraging, since most of the classtime I spend feeling completely overwhelmed. 

Well, Betsy has been gone to Florida all this time and just got back today.  We are going to her house tonight for New Years celebration (she has front row seats to the fireworks!) and it will be nice to see her again.  Very curious how she feels now that she's been back home and had to come back here.

Today I went with friend, Cindy, to the home of a local artist.  She may buy some things, but I didn't see anything that I couldn't live without.  We also stopped by the side of the road to get some sparklers and other New Years' celebration things for tonight.  That should be fun.  Hope none of us pull a Michael Jackson and set our hair on fire...

So until next year (no guarantees of when that will be)...Sige (that's tagalog for goodbye or okay or keep going or move on - do you see what I mean about this language?!)"
"eventtime","2005-12-31 16:40:00"
"url","http://mamarshall.livejournal.com/11197.html"
"userid","9583"
"itemid","42"
"event","Yes, it's been a while.  I haven't been in the mood to journal though I've been doing it in my head and feeling guilty for not putting it online...

Susie and Jim got home safely.  Life has gone into catch up mode as is always the case after guests.  So I've gone through my e-mails though not totally caught up and gone through the pile of papers on my desk though not totally obliterated...

Finally got to a new orthodontist for Stevii and Jaron and heard something a little more encouraging than ""three more years of treatment"".  I wonder how I don't work (outside the home) yet still can't keep up with life.

Yesterday was Barry's birthday and we celebrated at his work for an hour.  We provided the cake and merienda (snack/dinner).  He got another cake from his coworkers as well as a cake from the Penninsula Hotel.  They actually know him there.  They actually know ME there!  Barry and I went to lunch there for his birthday and while I was waiting, I was greeted with ""Good Afternoon, Mrs. Marshall"".  Weird!

Today we went to Habitat for Humanity again.  Betsy's maid came along to teach the ladies there how to crochet as a livelihood project.  They really seemed to enjoy it and were eager to learn.  Next time we go we talked about teaching them to proliferate plants and make compost, etc.  Maybe our gardener would come along...we also talked about teaching hygiene - kids to brush teeth properly (I'm bringing my kids along for that!) and hair care - not sharing combs or hats and doing some fun hairstyles.  

I was so exhausted today.  Came home and took a three hour nap and then worked on my India presentation for study group.  Monday is my presentation on Indian politics.  Barry and I are thinking about dropping the group because it just isn't what we were hoping for and there are a lot of other things we'd much rather do with our time.  Prioritizing time here seems to be such a difficult task.  There are so many things to do and you think you want to do all of them.  You just learn to pick the ones that most interest you and forget the rest.  I'm still in the process there.  Anyway, I thought I should at least finish my presentation.  Indian politics are quite fascinating and complicated!

After that we had 6 people over from Barry's work - two from Tempe, AZ and four from India.  We had a nice cookout of burgers and hotdogs.  We were able to finish off another cake too!  I was stuffed!

And the most exciting thing of the day (possibly week) was that Betsy managed to find pumpkin pie filling!  She texted me to ask how many I wanted.  Yay!  I think next week's thanksgiving meal is just about complete.  Kids don't have the day off, but Barry may be able to take it off from work.  I also found cornbread stuffing the other night.  Need to get some sausage too...yummy!"
"eventtime","2005-11-17 23:49:00"
"url","http://mamarshall.livejournal.com/10915.html"
"userid","9583"
"itemid","41"
"event","We returned last night from our trip to Banaue and Sagada with Susie and Jim (Barry's mom and stepdad).  What an excellent place to visit (in the words of Bill and Ted).  We left the house at 4:30am on Friday and travelled 9 hours up there.  Our car is pretty comfortable, but it really pushes the envelope with 8 people traveling for 9 hours.  Dramamine worked well and the traffic was no problem.  We got there on a rainy day so just checked into the Banaue View Inn (owned by the family of Dr. Otley Byer (?), an archaeologist from the early 1900s studying the mountain people of the Philippines.  The Inn is up on the hill with a wonderful view of the town and surrounding rice terraces.  It is modest, but adequate.  Since it is rainy, we got settled and looked in the small museum with some of Dr. Byer's collection.  Gave some good insight into the culture of the mountain (Ifugao) people and culture.  Then we walked down into town and did a little souvenir shopping, checked out tourist information and had dinner at ""Las Vegas"".  The service was pretty standard for the Philippines - drinks and main courses served one at a time, at least half the menu out of stock and an inevitable screw up on at least one thing on the order.  By the end of the trip we had taken to asking to see the order and confirming that they had written down everything.

The next morning we headed for Sagada - about 3 hours north on windy, sometimes paved/sometimes not, mountain road.  The view was incredible and again, Dramamine was the saving grace.  We didn't fall off the mountain, though we were certain we would at least once or twice when trying to manuever around a large tour bus or a jeepney on a road wide enough for one and with no guard rails to prevent tumbling over a steep drop off.  We checked in at the tourism office there, paid our 10 pesos per person to be a tourist and then hired a guide, Julius, who would take us where we wanted to go.  First, though, we placed our lunch order at Alfredos (because the recommended Log Cabin restaurant was not open until 7pm) and sneakily ordered a chocolate cake to be made for Susie's 59th birthday.  Then we were on our way, trekking through the town to find the stacked coffins, hanging coffins, caves and underground rivers.  The hikes were pretty mild, but many of the stairways to the caves were steep and coming back up reminded you how much you were out of shape.  We would have loved to go deep inside the caves, but since it is rainy season, the water in the cave rivers was chest high and we weren't prepared clothing-wise to do that.  So, we will remember that for next time.  One note I should make is that there is a distinct smell at the entrance of the cave.  I thought it smelled like an odd blend of coffee (connisseur that I am - haha).  However, we were informed that it was ""bat shit"" in the words of our trusty guide.  We took a couple other treks off the beaten path to see coffins carved from tree trunks, wedged in crevices on the rock formations, which I wouldn't really describe as mountains, but jagged rocks poking out of the ground, reaching to the height of tall hills.  There was also a cave that contained stacks of these coffin, which had to be protected from tourists because they were taking the skulls as souvenirs.  Julius told us that most of the skeletons were now headless because of this.  After the quick hikes we stopped at the Sagada Weaving shop, saw the weavers working the looms (amazing, but they would not allow pictures) and picked up a few woven items as souvenirs.  Lunch came then, and as we had not yet caught on to double checking the orders, a couple things were missing from our lunch table.  The cake DID arrive on time however and we enjoyed half of it before giving the rest to the table next to us.

We were hoping to make it home before dark as the treacherous mountain roads are not lit, but ALAS!, it was not to be.  We did not die on the way home either - you can tell because I'm writing this - thanks to Emiliano's skillful driving.  I'm just glad it wasn't me driving!  I think I crashed in bed at 7 or 8pm!   I thought I would be sore the next morning, but apparently I'm in slightly better shape than I thought.  We ordered breakfast at 6:30am and then were off to the Banaue tourism department to arrange for a hike up through the Bocos village, rice terraces, waterfall and down through another small village with a bronzesmith, wood carvers, weavers, etc.  Susie and Jim accompanied us as far as the Bocos Village (about halfway up the mountain) where we saw kids playing a game using carved wood blocks that resembled bowling pins cut off about half way down.  One of these had a string wrapped around the neck and they used this like a spinning top to try and knock over the other wood block.  We continued up after that through the rice terraces, balancing on the edge (but knowing that if we fell it would be on a soft, wet and muddy terrace just below) of the terraces and other narrow mountain paths, up to the waterfall.  Multiple incredible views around every curve!  We came back down through another village ans watched weavers, bought little rice god carvings and lizard bowls, saw the bronzesmith who directed us to his store in town to buy some silver Ifugao ""good luck"" earrings and necklaces.  We saw a couple of handicraft stores on the way back, where Davis bought a drum.  We were wiped out, but thoroughly enjoyed the entire thing.  Late lunch at Sanafe Lodge (much better service - lots of out of stock food, but brought everything to the table at once).

We spent the afternoon at the viewpoint taking pictures and then to the Native Village Inn where there were replicas of the evolution of native huts.  The guy there was very talkative and informative and they demonstrated a native warrior dance.  Susie and Barry joined in while Davis enjoyed stoking the fire with an Ifugao version of the thing we use to fan fires.  He about smoked us out, but he had fun anyway.  Dinner was at the ""Halfway House"" (yes that was really the name), which was owned by the family that also owned Native Village Inn.  Food - okay, Karaoke - annoying, service - okay.  Jaron got a crying headache (I figure she's starting her round of migraines early, but probably from exhaustion more than anything) so I took her and the kids back to the Inn in a pedicab.  She felt mostly better in the morning, but she's feeling the headache again today.  So we had two very beautiful days, surrounded by a couple rainy drizzly ones.  We ended up going back a day early because the weather was too bad to hike and we could avoid All Saint's Day traffic as well.  We did try a quick jaunt to Guihob pool - a natural pool by a waterfall - which didn't require a hike.  Just a Jeepney ride for 4km.  I was happy cause I finally got to ride on top of the Jeepney (with Davis and Jaron and only for part of the way cause it started to pour).  But I thought that was pretty fun, dodging electrical wires and waving to all the people staring at the white people on top of the Jeepney.

All that to say that we're home and had a great time and would recommend the trip to everyone!  We would have liked to do more hiking, but weather and our packing did not allow for that.  Places we'd like to still see there are the caves in Sagada and a hiking trip to Bat-ad.

So now we're home to another rainy day and not much is open cause it's All Saint's Day.  So Davis and I can't get our hair cut and Susie and the girls can't get manicures and pedicures.  But we're all hanging around.  Barry is posting Banaue pictures on the web for your viewing pleasure.  Jim is reading, Susie on the phone, Davis on the game boy, Jaron on the bathroom floor sleeping,  Stevii - I'm not sure....

So check out the pictures and call or write soon!   www.marshallnyc.net/banaue"
"eventtime","2005-11-01 12:17:00"
"url","http://mamarshall.livejournal.com/10575.html"
"userid","9583"
"itemid","40"
"event","Friday, Betsy, Laurie and I went to get capiz shell lights at a little shop near Divisoria.  You will see these everywhere in people's trees.  They are really beautiful transluscent shells, cut into squares and fused together with metal to form a ball, then strung together on electrical wire with bulbs and hung in trees.  So much Christmas decor is made out of capiz shells and it comes in all colors.  I prefer the white.

We also stopped in Quiapo to look for a Malong (like a sarong, but it is sewn together to make a tube) and anything else we might find under the bridge.  Betsy found cowboy hats 3 for 100 pesos.  I got the Malong and some fruit.  Laurie got a souvenir or two.  Overall a very successful trip. 

1:30 was Jaron's Parent teacher conference.  Her teacher, Mr. Gascon says she's doing really well and a very enthusiastic learner.  He also said she was very helpful, especially with the ESL kids and that she is extremely gifted in this area - could be a good teacher someday.  She's very compassionate.  Then came the part about her needing to improve her organization (no news flash there - just look at her room!).  He said she loves to perform too.  She really loves school this year. 

Saturday was the American Women's Club annual hoedown.  After a day of soccer, errands and barbequeing on/in our new grill (actually old grill, new grills on the grill) and hanging out in the pool, we headed to the Westin Hotel.  One of the young adults from our church, Kate (an australian working for World Vision), came over to watch the kids.  Had a nice time.  Helped out with selling raffle tickets and judging the ""best dressed"" contest.  Enjoyed a beautiful sunset on Manila Bay.  Food was good (doesn't happen too often here) and we indirectly won a set of tires from Goodyear.  Actually someone at our table won and didn't have a car, so we just happened to be in the right place at the right time, I guess.

Sunday was your average day - church, home, barbequeing and swimming.

Monday, I don't remember much of except scheduling kids doctor appointments for Tuesday, which I promptly forgot causing me stress that I just didn't really need.  I also made banana bread and coffee cake for the bible study I was hosting on Tuesday morning.  All went pretty smoothly in that respect.  We had Davis' parent teacher conference also.  His teacher said he is doing well and really enjoys science (no surprises).  She did happen to mention as well that some kids were complaining about him making noises in class.  I inquired to Davis about this later and apparently he usually plays alone now.  The boys that he seemed to get along well with at the beginning of the year have told him he is annoying and not funny.  He says (very unemotionally and very matter-of-factly) that he wants to go back to New York.  My heart breaks for him.  I hope this is not indicative of what the rest of his school years will be like.  Any advice on a balance of intervening and letting him work it out himself?  The phone lines are open...  

Wednesday, Betsy and I went on a tour with the Museum Volunteers of the Philippines to see the Pinto Art Gallery in Antipolo - a little ways out of town.  The grounds were incredible - beautiful gardens and fountians - such a serene place to be.  The art was average - okay, but nothing that grabbed me - mostly modern.  We followed that with lunch at the Crescent Moon Cafe and handbuilding some pottery.  There was a general lack of instruction here, but it was fun anyway.  Afterward, we had a surprise stop at a home and garden with a collection of santas and more beautiful grounds that could be rented out for parties.

Today, at Thursdays for Others, we went to YWAM (Youth with a Mission) which had outreach to children and people with TB in the ""Smokey Mountain"" areas of Manila.   ""Smokey Mountain"" is the name of the piles of garbage at the city dump.  People live there and get their livelihood from picking garbage.  A few years ago, one of the squatter's villages was razed and they were given some other housing - community type housing.  So YWAM works with education sponsorship for some of the children there, daycare for malnourished babies and toddlers, education for mothers on nutrition and hygiene and parenting, and free medication and support groups for people with TB (tuberculosis).  Stats here are that over 100 Filipinos die each day from TB.  It's a big deal here. We saw a casket right in the hallway of the apartment complex.  We were told that they leave the casket there with a box for donations and when the get enough money for burial, they will bury their dead.  Until then, the casket stays in the hallway, with a curtain as a backdrop and flanked by lit candles.  Kids were running around all over - some barefoot, some half clothed and some completely naked.  But they were playing happily and were very friendly.  They asked our names and ages and gave us flowers.  Sweet innocence.

In the afternoon, Betsy, Michelle (new pastor's wife) and Brittney (another girl from church), went to Market! Market! to explore it thoroughly.  We all found what we were looking for (except for split peas).  This in itself is a minor miracle here.  Betsy got crochet hooks, Michelle R. found cowboy gear for her boys, Brittney found brown shoes and I found outdoor food covers and a strong possibility of fabric for living room curtains!  Yay.

Oboe lessons again today.  Stevii's teacher annoys me a bit.  He's a bit of a complainer.  There's always something that is not quite right.  Last week he was over an hour late and didn't notify me ahead of time.  This week he was 1/2 hour early without proper notice.  Wierd.  I'm thinking I may just have to get used to this...

Susie and Jim are on their way to Manila as we speak.  Looking forward to some traveling and exploring with them..."
"eventtime","2005-10-20 23:07:00"
"url","http://mamarshall.livejournal.com/10408.html"
"userid","9583"
"itemid","39"
"event","I taught english lessons today.  I forgot to mention that I taught them last thursday as well.  Kind of a fluke.  One of the girls from our small group was substituting for a woman who was out of the country.  This girl was going out of the country herself and so asked me if I was willing to take the class.  I was pretty hesitant.  I'm not a teacher - just don't have it in me.  But I agreed.  So last week I had two in the class - a japanese woman and a korean woman.  This week it was two Korean women.  It is a more advanced conversation class where they just read through an article on a given topic and go over discussion questions at the end.  I'm just there to correct pronunciation and explain various words and phrases for understanding.  I am realizing all the idiosyncrasies of the english language.  How much we move our lips and tongue, how inconsistent the rules are, how odd some of the phrases must sound if translated literally and how different are the basic sounds from the asian languages.  Anyway, it was a good experience and I'm glad I did it.

Right now, I'm listening to the momma cat meowing and looking for her babies.  We had heard scratching in the attic and wondered what was going on up there.  The pool guy went up to look and came down with a bag full of 5 kittens.  So Emiliano took the kittens to a shelter in Quezon City.

Other animals in the area...as Barry was trying to figure out why my wireless is being stupid and only picking up signals randomly, he looked out the window and saw a ratlike thing up in the palm tree.  Jasmin informed us that there are squirrels here and they like coconuts.  So, that explains that.

Today we went to a children's shelter called ""Erma"" (short for Ermita and Malate - the red light/tourist district in Manila).  They ""specialize"" in physically and sexually abused street children.  It's very similar to Romy's place that Betsy and I visited before with a drop-in center as step 1 and then children's homes for more permanent placement, and educational support.  The difference here was the amount of psychotherapy and social worker intervention in the lives of these children.  Some of them were very open about their stories.  I met Jo Marie, who was there with her younger sister.  Both had been sexually abused by their father.  One was 15 and one was 9.  I also met Russel, age 6, who was tiny for his age.  He carried around a green dinosaur everywhere. He wore a pink baseball cap that said ""love, joy, peace"" on it and covered up a huge scab on his head.  He said that he had been pushed.  I was told their lives are rough.  That seems to be the understatement of the year.  All the children were so needy - wanting affection and attention.  It evoked a mixture of emotions from sadness that these children had to go through such a terrible thing to hapiness that they had a safe haven and there was hope for them now.  From them we bought cards of homemade paper and friendship bracelets and cross stitched hand towels.  They did a dance for us (hip hop) and taught us the dance afterward.  They clung to us until we got in the van to leave.

Jasmin's trial period is over and she's signed a contract with us now.

Wow!  That momma cat sounds like she's in the house!"
"eventtime","2005-10-13 22:55:00"
"url","http://mamarshall.livejournal.com/10219.html"
"userid","9583"
"itemid","38"
