"names","values"
"userid","14117"
"itemid","416"
"event","U28sIGFmdGVyIHJldHVybmluZyB0aGUgQXN0cmEgdG8gdGhlIHJlbnRhbCBwbGFjZSBJIHdhcyBpbnN1cmVkIG9uIG11bSdzIGNhciAoVG95b3RhIFlhcmlzIDEuNCwgMjAwNyByZWcsIDI1LDAwMCBtaWxlcyBvbiB0aGUgY2xvY2spLiBJdCB3YXMgdmVyeSBtdWNoIGEgbGV0IGRvd24gYWZ0ZXIgdGhlIDEuOCBBc3RyYSBTUmkuIEFzaWRlIGZyb20gdGhlIGNsdXRjaCBvbmx5IG1vdmluZyBhYm91dCBhbiBpbmNoIGFuZCBiZWluZyBhcyBoYXJkIGFzIG5haWxzIHRvIHB1c2ggaW4sIGl0IGFjY2VsbGVyYXRlZCBsaWtlLi4uIHdlbGwsIGxpa2Ugc29tZXRoaW5nIHNsb3cgdGhhdCBkb2Vzbid0IGFjY2VsbGVyYXRlIHdlbGwuIFN0aWxsLCBnaXZlbiB0aGF0IG11bSBoYWQga2luZGx5IHBhaWQgdGhlIMKjMTUgaW5zdXJhbmNlIGZvciB0aGUgdGhyZWUgd2Vla3MsIGFuZCBnaXZlbiB0aGF0IEkgcmVhbGx5IG5lZWRlZCB0byBwb290bGUgYXJvdW5kIHdoaWxlIGluIExlaWNlc3RlciwgSSBkcm92ZSBpdCBhbmQgZ290IHVzZWQgdG8gaXQuDQoNClRoZW4gSSB3ZW50IHRvIHRoZSByZW50YWwgcGxhY2UgeWVzdGVyZGF5IGFuZCBwaWNrZWQgdXAgdGhlIGNhciB0aGF0IHdhcyBkb2luZyB0aGUgJ2JyaW5nIG1lIGJhY2snIGxlZyBvZiB0aGUgam91cm5leS4gUmF0aGVyIHRoYW4gYmUgc2Vuc2libGUgYW5kIGxldCBtZSBoYXZlIHRoZSBBc3RyYSBhZ2Fpbiwga2VlcGluZyBpdCBpbiBMZWljZXN0ZXJzaGlyZSBhbmQgdGhlbiByZW50aW5nIGl0IHRvIG1lIGFnYWluIHRvIGhhdmUgaXQgcmV0dXJuZWQgaG9tZSwgdGhleSBnYXZlIG1lIGEgMjAxMCwgMS40IENvcnNhIHdpdGggNjAwIG1pbGVzIG9uIHRoZSBjbG9jay4gSSBoYXRlZCBpdC4gVGhlIGNsdXRjaCB3YXMgaG9ycmlibGUsIG5lZWRpbmcgdG8gYmUgbmVhcmx5IG9mZiBiZWZvcmUgdGhlIGJpdGluZyBwb2ludC4gVGhlIGFjY2VsbGVyYXRlciB3YXMgc3RpZmYgYXMgYSBib2FyZCwgd2l0aCBhYm91dCBoYWxmIGEgbWlsbGltZXRlciBnaXZlIGJldHdlZW4gMWsgcmV2cyBhbmQgNGssIG1ha2luZyBoaWxsIHN0YXJ0cyBub2lzeSBhbmQgZW1iYXJyYXNzaW5nLiBUaGUgc3RlZXJpbmcgd2FzIHJlc3BvbnNpdmUgYnV0IHN0aWZmIGFuZCBnb2luZyBvdmVyIDQwIG1hZGUgaXQgdmlicmF0ZSB2ZXJ5IGdlbnRseSwgd2hpY2ggYWZ0ZXIgYW4gaG91ciBhdCA3MCBzdGFydGVkIHRvIGh1cnQgbXkgaGFuZHMuDQoNClRvIG1ha2UgbWF0dGVycyB3b3JzZSB0aGUgZGFtbiB0aGluZyBkaWRuJ3QgYWNjZWxsZXJhdGUuIEkgdGhvdWdodCBteSBtdW0ncyBZYXJpcyB3YXMgc2xvdyBvZmYgdGhlIGxpbmUsIGJ1dCB0aGlzIHRoaW5nIHdhcyBzdHVwaWQuIEZvb3QgdG8gdGhlIGZsb29yIGl0IGRpZG4ndCBwdWxsIGF0IGFsbC4gMCB0byA2MCB3YXMgc28gc2xvdyB0aGF0IGFueW9uZSB0aW1pbmcgaXQgd291bGQgaGF2ZSBkaWVkIG9mIG9sZCBhZ2UgYmVmb3JlIGl0IGdvdCB0aGVyZS4gVGhlIG9ubHkgZnVuIHBhcnQgYWJvdXQgaXQgd2FzIHRoYXQgaXQgaGFkIGEgKHZlcnkgZGlzdHJhY3RpbmcpIG1pbGVzIHBlciBnYWxsb24gcmVhZG91dCBuZXh0IHRvIHRoZSBzcGVlZG9tZXRlciBhbmQgd2hlbiBJIHRvb2sgbXkgZm9vdCBvZmYgb2YgdGhlIGFjY2VsbGVyYXRvciBpdCB3ZW50IHRvIDk5OS45IG1pbGVzIHRvIHRoZSBnYWxsb24uIFNlZWluZyBpdCB0aWNrbGluZyAxNDUgbWlsZXMgdG8gdGhlIGdhbGxvbiBpbiA1dGggZ2VhciB3aGlsZSBkb2luZyA1NSBtcGggd2FzIGZ1biB0b28uDQoNCktlZXBpbmcgdGhlIGRhbW4gdGhpbmcgZG9pbmcgNzAgb24gdGhlIG1vdG9yd2F5IHdhcyBhIGhhc3NsZSBhcyB3ZWxsIGFuZCBJIGNhbiBub3cgc2VlIHdoeSBkcml2ZXJzIG9mIHNpbWlsYXIgY2FycyBkbyA1MCB0byA2MCBvbiBtb3RvcndheXMuIFRoZSBjYXIgbG92ZWQgNTAsIHdvdWxkIHN0YXkgYXQgNTAgd2l0aCBhbG1vc3Qgbm8gaGFzc2xlIGF0IGFsbC4gNjAgaXQgd2FzIGFsc28gcmVhc29uYWJseSBoYXBweSB3aXRoIGFuZCB3b3VsZCBnaXZlIGEgYml0IG9mIGEgZ3J1bWJsZSBidXQga2VlcCB0aGVyZS4gNzA/IE5vdCBhIGNoYW5jZS4gSXQgd2FzIGEgZmlnaHQgdG8ga2VlcCB0aGUgZGFtbiB0aGluZyBiZXR3ZWVrIDY1IGFuZCA3MC4gV2hlbiBJIHB1bGxlZCB1cCBJIGNvdWxkIGZlZWwgdGhlIHRlbnNpb24gb2YgZHJpdmluZyB0aGUgdGhpbmcgaW4gbXkgYXJtcyBhbmQgc2hvdWxkZXJzLiBXaGVuIEkgcHVsbGVkIHVwIGluIHRoZSBBc3RyYSBvbiB0aGUgd2F5IHVwIHRvIExlaWNlc3RlciBJIGdvdCBvdXQgYnV6emluZywgZmVlbGluZyBlbGF0ZWQgYW5kIHdpcmVkIGJlY2F1c2UgZHJpdmluZyBpdCB3YXMgc28gbXVjaCBmdW4uDQoNCkhvcnJpYmx5IGhvcnJpYmxlIGNhciBvZiBob3JyaWJsZS4gRm9yIMKjMyBtb3JlIEkgY291bGQgaGF2ZSBoYWQgYW4gQXN0cmEvR29sZiBvciBzb21ldGhpbmcgbGlrZSB0aGF0IChJIGRpZG4ndCBrbm93IHRoYXQgYXQgdGhlIHRpbWUgb3IgSSB3b3VsZG4ndCBoYXZlIGdvbmUgZm9yIGNhdGFnb3J5IEIpLiBCYWQgdGltZXMuIEJhZCB0aW1lcyBpbmRlZWQu"
"eventtime","2010-04-10 17:23:00"
"current_moodid","28"
"url","http://sleetersoulfire.livejournal.com/106511.html"
"userid","14117"
"itemid","415"
"event","So, since I'm paying for an extra day's rental so I can get used to the car I figured I'd better stop twitching and gibbering in my room and go out and actually drive the blasted thing.

And it was FUN.

Vroom went the car, and without so many other cars about to interfere with vrooming, and without so much going on to distract me from learning how the car worked, it was a lot easier to get the feel of the car. I drove around Cardiff a bit, did some 60 roads, got lost, found a 24 hour Asda, put some fuel in the car, bought a beverage, vroomed some more, stuck to the speed limits like glue, got other motorists pissed at me for doing 40 (the speed limit) on a road that looks like it should be national speed limit (the give away that it's not is the 40 mile an hour signs... every few feet).

The car doesn't seem to have a point after which it stops accelerating. The road went from 30 to 60, so I put my foot down and the car went YIPPEE and flew off. Pulling like crazy, getting from 30 to 60 before I really knew what was going on. Up hill.

So... still gibbering, still giddy, had to park the car further away from the house so might not actually get any sleep tonight while I worry about it. But I had fun. Lots and lots of fun. Silly amounts of fun considering all I did was drive in a straight line, get lost trying to loop back around, fill the car a little and then find my way and get home."
"eventtime","2010-03-19 23:51:00"
"current_moodid","120"
"url","http://sleetersoulfire.livejournal.com/106479.html"
"userid","14117"
"itemid","414"
"event","U28sIEVhc3RlciBpcyBjb21pbmcuIEluIGZhY3QsIGl0J3MgY29tZSBhIHdlZWsgZWFybGllciB0aGFuIEkgaGFkIHRob3VnaHQgaXQgd2FzIGdvaW5nIHRvIGNvbWUuIENoZWNraW5nIHdoYXQgcGVvcGxlIHRlbGwgeW91LCBvZnRlbiBub3QgYSB3YXN0ZSBvZiB5b3VyIHRpbWUgU2xlZXRlci4gU3RpbGwsIGdldHRpbmcgdG8gZ28gaG9tZSBhIHdlZWsgYmVmb3JlIEkgdGhvdWdodCBJIHdvdWxkIGlzIGEgYm9udXMuDQoNClNvLCBiZWNhdXNlIEknZCBwYXNzZWQgbXkgdGVzdCByZWNlbnRseSwgYW5kIGJlY2F1c2UgaXQncyBjaGVhcGVyIHRvIHJlbnQgYSBjYXIgYW5kIGRyaXZlIG15c2VsZiB1cCB0byBMZWljZXN0ZXIsIHRoYXQncyB3aGF0IEkgZGlkLg0KDQpJIG9wdGVkIGZvciBzZW5zaWJsZSBvcHRpb25zLiBTbWFsbCBjYXIuIFdlZSBlbmdpbmUgKDEuNCBpcyBzdGlsbCBzY2FyeSB0aG91Z2h0IHRvIDEuMCBuZXdiaWUgbWFuKSBhbmQgd2VlIHdlZW5lc3MuIEkgdHVybiB1cCBhdCB0aGUgY2FyIHJlbnRhbCBwbGFjZSAoYWZ0ZXIgaGF2aW5nIGJlZW4gZHJpdmVuIHRoZXJlIGJ5IHRoZWlyIGZyZWUgcGlja3VwIHNlcnZpY2UsIHZlcnkgcG9zaCkgYW5kIHRoZXkgdGVsbCBtZSB0aGF0IGhhZCB0byBzbGlnaHRseSBjaGFuZ2UgdGhlIHBsYW4uIEFsbCB3ZWUgY2FycyBhcmUgZ29uZS4gUmVudGVkLiBPdXQuIEhvdyB3b3VsZCBJIGxpa2UgYW4gQXN0cmEuIFN1cmUsIEkgc2F5LCBteSBtdW0gaGFkIGFuIEFzdHJhIG9uZSB0aW1lLCBpdCB3YXMgc2Vuc2libGUgY2FyIG9mIHNlbnNpYmxlLg0KDQpUaGV5IGdvIHRocm91Z2ggYWxsIHRoZSBwYXBlcndvcmsgYW5kIHRoZW4gdGFrZSBtZSBvdXQgdG8gdGhlIHNoaW55IHNpbHZlciBjYXIuIE9vb2gsIEkgdGhpbmssIFNoaW55IFNpbHZlciBDYXIuIEkgdGhlbiBwbG9kIGFyb3VuZCBpdCB0byBjaGVjayB0aGVyZSBhcmUgbm8gZGVudHMgb3Igc2NyYXRjaGVzIEknbGwgYmUgYWNjdXNlZCBvZiBsYXRlciBhbmQgbm90ZSwgYWgsIDEuOCEgT25lIHBvaW50IGZyaWNrZW4gZWlnaHQhIDIwMTAgcGxhdGVzLiAxLjguIEFzdHJhIFNSaS4gR2l2aW5nIGEgMS44IEFzdHJhIFNSaSB0byBhIG5ld2JpZSBpcyBsaWtlIGdpdmluZyBoaW0gdGhlIGNob2ljZSBiZXR3ZWVuIGNha2Ugb3IgZGVhdGggYWZ0ZXIgcnVubmluZyBvdXQgb2YgY2FrZS4gVGhlIHRoaW5nIGRvZXNuJ3QgZG8gR2VudGxlIEFjY2VsbGVyYXRpb24gRm9yd2FyZHMuIEl0IGRvZXMgbm9wb3dlciBub3Bvd2VyIEZVQ0sgTE9BRFMgT0YgVlJPT00hIEFSUlJHSCBJJ00gR09JTkcgVE8gRElFISBJIHdhcyBhdCAzMCBhbmQgSSdkIG9ubHkganVzdCBjaGFuZ2VkIHRvIHNlY29uZCBnZWFyLiBJdCB3YXMgaW5zYW5lLg0KDQpNZSBubyBsaWtlLi4uIEFsdGhvdWdoLCBsZW1tZSBqdXN0IGdvIGRyaXZlIGl0IHNvbWUgbW9yZSB0byBjaGVjay4gOykNCg0KUklQIFNsZWV0ZXIuIFJlc3Qgd2VsbCB5b3UgaW5zYW5lIGZvb2wuDQoNCkVESVQ6IEkgY2FuJ3Qgc2V0dGxlIGRvd24uIFRoZXJlJ3MgwqMxNCwwMDAgKG9yIG1vcmUsIHF1aWNrIEdvb2dsZSBmaWd1cmVzKSB3b3J0aCBvZiBjYXIgb3V0c2lkZSB0aGUgZnJvbnQgb2YgbXkgaG91c2UuIEkndmUgY2hlY2tlZCBvbiBpdCBmb3VyIHRpbWVzIG5vdy4gSSBqdXN0IGNhbid0IGdldCBjb21mb3J0YWJsZSB3aXRoIGl0IHNpdHRpbmcgb3V0IHRoZXJlLCBteSByZXNwb25zaWJpbGl0eS4gSSB3YWxrZWQgdG8gdGhlIHNob3BzIGFuZCB3aGVuIEkgY2FtZSBiYWNrIGFyb3VuZCB0aGUgY29ybmVyIHRvIG15IHN0cmVldCBJIGFsbW9zdCBzaGl0IG15c2VsZiBiZWNhdXNlIGl0IHdhc24ndCB0aGVyZS4gSXQgd2FzIHRoZXJlLCBvZiBjb3Vyc2UsIGp1c3QgYSBmZXcgZmVldCBmdXJ0aGVyIGFsb25nIHRvIHdoZXJlIEkgYW50aWNpcGF0ZWQgc2VlaW5nIGl0LiBJIHdlbnQgb3V0IGp1c3Qgbm93IGFuZCBJIHNoaXQgbXlzZWxmIGFnYWluLCB0aGlua2luZyBpdCB3YXMgZ29uZSBiZWNhdXNlIGl0IGxvb2tlZCB3aGl0ZSBpbiB0aGUgdHdpbGlnaHQgYW5kIHRoZXJlIHdhcyBhIHdoaXRlIGNhciBwYXJrZWQgYmVoaW5kIGl0LiBPZiBjb3Vyc2UsIGl0IHdhcyBzdGlsbCB0aGVyZSB0aGUgd2hpdGUgY2FyIGZyb20gYmVoaW5kIGl0IHdhcyB0aGUgb25lIHRoYXQgd2FzIG1pc3NpbmcuIEl0IHdhcyBzdGlsbCB0aGVyZSwgYm9sZCBhbmQgcmVhbCBhbmQgbmVlZGluZyB0byBiZSBudWRnZWQgYmFjayBhYm91dCB0aHJlZSBmZWV0ICh3aGVyZSBpdCB3YXMgcGFya2VkIHdhcyB0aGUgb25seSBzcG90IG9uIHRoZSBzdHJlZXQgd2hlbiBJIGNhbWUgYmFjayBidXQgcGFydGlhbGx5IGJsb2NraW5nIGEgdG90YWxseSB1bnVzZWQgZ2FyYWdlLi4uIEknbSBub3Qgc3VyZSBhYm91dCB0aGUgbGF3IHdpdGggcmVnYXJkcyB0byBibG9ja2luZyBnYXJhZ2VzIHNvIEkgY3JlcHQgaXQgYmFjayBhIGxpdHRsZSB3YXkgc28gaXQgd2Fzbid0IGJsb2NraW5nIHRoZSBnYXJhZ2UgYW5kIHdhcyBqdXN0IHRoZSByaWdodCBzaWRlIG9mIHRoZSBkb3VibGUgeWVsbG93cyB0aGF0IHRoZSB3aGl0ZSBjYXIgbXVzdCBoYXZlIGJlZW4gb24uDQoNClNlZT8gSSdtIGdpYmJlcmluZyBsaWtlIGEgd3JlY2suIFdoeSBjb3VsZG4ndCB0aGV5IGhhdmUgZ2l2ZW4gbWUgYSBuaWNlLCBjaGVhcCwgcG93ZXJsZXNzIGNhcj8gQ3JhenkgZm9vbHMu"
"eventtime","2010-03-19 16:01:00"
"current_moodid","120"
"url","http://sleetersoulfire.livejournal.com/106200.html"
"userid","14117"
"itemid","413"
"event","U28sIEkgcGFzc2VkIG15IGRyaXZpbmcgdGVzdCBsYXN0IFdlZG5lc2RheSBvbiB0aGUgc2Vjb25kIGF0dGVtcHQuIFRoZSBmaXJzdCBvbmUgSSBmYWlsZWQgYmVjYXVzZSBJICdzd2FuIG5lY2tlZCcgZml2ZSB0aW1lcy4gSGUgbGV0IG1lIG9mZiBvbmNlLCBidXQgc3RpbGwgY291bnRlZCB0aGUgb3RoZXIgZm91ci4gWW91IGdldCBmb3VyIG1pbm9yIGZhdWx0cyBhbmQgeW91IGZhaWwuIEkgaGFkIDEwIG1pbm9yIGZhdWx0cyBpbiB0b3RhbCB0aGF0IHRpbWUgYW5kIGhlIHNhaWQgSSBjb3VsZCBjbGVhcmx5IGRyaXZlLCBidXQgaGUgaGFkIHRvIGZhaWwgbWUuIEdydW1ibGUgZ3J1bWJsZS4NCg0KwqMxNzAgbGF0ZXIgZm9yIHR3byByZWZyZXNoZXIgc2Vzc2lvbnMgYW5kIHRoZSB0ZXN0IEkgYW0gbm93IGEgZnVsbCBxdWFsaWZpZWQgbWVtYmVyIG9mIHRoZSBwb2xsdXRpbmcgY2xhc3MhIEh1enphaC4gNSBtaW5vcnMgaW4gdG90YWwsIG5vIG1vcmUgdGhhbiBvbmUgaW4gZWFjaCBhcmVhIHRob3VnaCwgc28gcGFzcyBwYXNzIHBhc3MuIE5vdyB3YWl0aW5nIG9uIG15IHNoaW55IENhcmQgb2YgUHJvb2YsIGFsdGhvdWdoIEkgZG8gaGF2ZSBhIGNlcnRpZmljYXRlIG9mIHByb29mIHdoaWNoIGlzIGp1c3QgYXMgZ29vZCBmb3IgdGhlIHBvbGljZSwgYnV0IG5vdCBzbyBncmVhdCBhcyBJRC4NCg0KSSBoYWQgcGxhbm5lZCBvbiBidXlpbmcgYSBzZWNvbmQgaGFuZCBjYXIgZm9yIGpvdXJuZXlzIHVwIHRvIExlaWNlc3Rlci4gSG93ZXZlciwgdGhlIGNoZWFwZXN0IGNhcnMgSSBjYW4gZmluZCBhcmUgbXVjaCBmdXJ0aGVyIGFsb25nIHRoZSByb2FkIHRvIGRlYWQgdGhhbiBJIHdvdWxkIHByZWZlciBhbmQgdGhlIG9uZXMgdGhhdCBhcmUgc3RpbGwgcnVubmluZyBuaWNlbHkgYXJlIChyZWFsaXN0aWNhbGx5KSBvdXRzaWRlIG15IHByaWNlIHJhbmdlLg0KDQpGZWFyIG5vdCBjb21yYWRlLCBmb3IgdGhlcmUgaXMgYW5vdGhlciBvcHRpb24uIEFub3RoZXIgd2F5ISBSZW50aW5nLiBOb3cgSSBjYW4gaGVhciB0aGUgY2h1Y2tsZXMsIHNjcmVhbXMgYW5kIG91dHJhZ2Ugbm93LCBidXQgd2FpdC4gQSB0cmFpbiB0aWNrZXQgZnJvbSBDYXJkaWZmIHRvIExlaWNlc3RlciBjb3N0cyDCozYwLiBSZW50aW5nIGEgY2FyIGZvciBhIGRheSB0byBnZXQgdXAgdGhlcmUgYW5kIGRyaXZlIGFyb3VuZCBpbiBhIGxpdHRsZSBvbmNlIHRoZXJlIGJlZm9yZSBjb21pbmcgYmFjayBjb3N0cy4uLiDCozU4LiBOb3csIHBldHJvbCBkb2VzIGdvIG9uIHRvcCBvZiB0aGF0LCBidXQgdGhlIGZhY3QgaXMgdGhhdCBpdCdzIGFib3V0IGFuIGhvdXIgZmFzdGVyIHRvIGdvIGJ5IGNhciBhbmQgdGhlIGFkZGVkIGZyZWVkb20gb25jZSB0aGVyZSBtYWtlcyB0aGUgZXh0cmEgZmVlbCB3b3J0aCBpdC4NCg0KRm9yIHRoZSBjb3N0IG9mIGluc3VyYW5jZSwgcGx1cyBjYXIsIHBsdXMgcG90ZW50aWFsIHJlcGFpcnMsIHBsdXMgdGF4LCBwbHVzIE1PVCwgSSBjb3VsZCByZW50IDQwIHRpbWVzIG9yIG1vcmUuIEl0IGRvZXNuJ3QgcmVhbGx5IG1ha2Ugc2Vuc2UgdG8gcGljayB1cCBhIDExICB5ZWFyIG9sZCBjYXIgZm9yIG1vcmUgdGhhbiBJIGNvdWxkIGJlIHVzaW5nIGEgYnJhbmQgbmV3IG9uZSBmb3IuDQoNClRoZSBhZHZhbnRhZ2Ugb2YgYnV5aW5nLCBvZiBjb3Vyc2UsIGlzIHRoYXQgaXQncyBtaW5lLiBJIG93biB0aGUgY2FyLiBJIGNhbiB1c2UgaXQgYXMgYW5kIHdoZW4gSSBwbGVhc2UuIEhvd2V2ZXIsIEkgbGl2ZSBpbiBDYXJkaWZmLiBUaGUgY2l0eSBjZW50ZXIgaXMgbGVzcyB0aGFuIDMwIG1pbnV0ZXMgd2FsayBhd2F5LiBNeSB1bmkgaXMgbGVzcyB0aGFuIDIwIG1pbnV0ZXMgd2FsayBhd2F5LiBFdmVyeXRoaW5nIEkgZG8gaXMgbGVzcyB0aGFuIDMwIG1pbnV0ZXMgYXdheSBieSBmb290IGFuZCBtdWNoIG9mIGl0IGhhcyB0ZXJyaWJsZSwgdGVycmlibGUgcGFya2luZyBhY2Nlc3MuIEdldHRpbmcgdG8gdW5pIGFuZCBwYXJraW5nIHVwIHdvdWxkIHByb2JhYmx5IHRha2UgbWUgaW4gdGhlIHJlZ2lvbiBvZiAzMCB0byA0MCBtaW51dGVzLCBwb3NzaWJseSBldmVuIGxvbmdlci4gR2V0dGluZyBpbnRvIHRvd24gYW5kIHBhcmtpbmcgd291bGQgdGFrZSBsb25nZXIgdGhhbiB3YWxraW5nIGFuZCB3b3VsZCBjb3N0IG1lIG1vbmV5LiBXaGF0IEknbSBnZXR0aW5nIGF0IGlzIHRoZSBvbmx5IHRoaW5nIEkgd2FudCBhIGNhciBmb3IgaXMgdG8gZ2V0IHRvIExlaWNlc3RlciBhbmQgYmFjayBhbmQgdG8gZHJpdmUgYXJvdW5kIGluIG9uY2UgaW4gTGVpY2VzdGVyICh0aGF0IHBsYWNlIGlzIHNwcmVhZCBvdXQgbGlrZSBjcmF6eSBjYWtlcykuIFRoZSByZW50aW5nIG9wdGlvbiBzZWVtcyBsaWtlIHRoZSBiZXN0ZXN0IG9uZSBvbiBvZmZlci4="
"eventtime","2010-03-09 19:45:00"
"current_moodid","90"
"url","http://sleetersoulfire.livejournal.com/105740.html"
"userid","14117"
"itemid","412"
"event","So, I got my first piece of feedback for the year. It was from my Black Political Thought essay which I wrote on Malcolm X. My tutor said I had a fresh take which showed evidence of original thinking and a personalized research approach, which made me happier than the 2.1 he gave me. He also said that with the inclusion of a discussion on the anti-neo-colonialist thought of X I could easily push my mark up to a first.

This has actually been a consistent theme of my feedback. Last year I wrote an essay on ontology and epistemology and was awarded a 1st for my unorthodox and interesting approach. Another essay I did was on humanitarian intervention which I got a 2.1 for and the comment that my approach was original and interesting. Another, on Descartes's Ontological Argument, I got a 1st for and was told that my use of Kant was bold and original and that it was scary for a first year student to even attempt Kant but that I'd done very well.

So, it would seem, I are original and unorthodox. Go me. ;)"
"eventtime","2010-02-10 20:30:00"
"current_moodid","15"
"url","http://sleetersoulfire.livejournal.com/105705.html"
"userid","14117"
"itemid","411"
