"names","values"
"itemid","48"
"event","<font size=1>[Thanatos appears on the screen. It is dark but his shirtless figure can be made out. He is a little mud stained, and the shorter strands of his hair have come loose from his tight braid. 

He is broadcasting from the inn cellar, where several floorboards have been removed and in the ground beneath the man has dug out an almost perfect square about a metre in diameter and half a metre deep. It seems like he has likely spent more time making the square perfect that he has digging the thing, but that's Thanatos for you, he likes things just so.]</font> 

Lady Yenyoji, if you would be so kind, I require your assistance at the inn cellar as soon as possible. Bring your staff with you, it is time to use your power. 

To other residents, fishermen and hunters especially, I urge you to gather as much meat and fish as possible over the next few days. With the snow so heavy I foresee it will only get worse as the moth continues. We will need our food stores to be as plentiful as possible.

The items will be stored in this square which will be kept at freezing temperatures with the help of Yenyoji. The cold will keep things fresh. Iron links will be placed to keep it safe from the fae, and I believe we will be in need of someone to keep accounts as to what we have, and how it is distributed throughout the winder months.

'Trash' has volunteered himself for this, are there any other candidates for the position or shall it be entrusted to him?

<b>[VIOLA // 80%]</b> I would like to see you tonight, if possible. I have a gift for you."
"eventtime","2010-12-16 11:38:00"
"url","http://mem-more-rakke.livejournal.com/12428.html"
"userid","9886"
"itemid","47"
"event","As a notice to old and new residents alike, I have recorded for your use an audio version of the initial information regarding Demeleier. I apologise for the time this has taken, it will be available shortly.

[ZELDA and SCHNEIZEL // 90%]

Taking on board the idea of young 'Trash' I have made enquiries as to putting together an underground ice box for the preservation of food. There is a mage among us, Yenyoji, who has agreed to maintain said box with the use of ice manipulation magic. 

The only question now I believe is where to place said storage. My chief idea was to remove several floorboards from the inn cellar and dig out a small square in the ground beneath. It will be easier to guard our food stores if they are indoors.

Your thoughts?


[MHYRTA // 90%]

I am afraid my activities last night have left me wounded. I am finding it difficult to walk, would it be possible to request a house call?"
"eventtime","2010-12-08 14:17:00"
"url","http://mem-more-rakke.livejournal.com/12101.html"
"userid","9886"
"itemid","46"
