"names","values"
"userid","3011"
"itemid","34"
"event","<font color=""#000080"" size=""4""><em>Hippopotomonstrosesquippedaliophobia<br /></em></font><br /><em>- Fear of long words.</em> <br />"
"eventtime","2006-03-03 01:13:00"
"url","http://coca-tudor-cola.livejournal.com/8785.html"
"userid","3011"
"itemid","33"
"event","<p align=""center""><em><strong>Hey Everyone,</strong></em> <br /><br /><font color=""#003300"">WOW its been a while since I have last updated! I am soo tired right now, but I cant sleep....weird! I do have good news however!&nbsp;<br /><br /><font size=""7"">I <font color=""#339966"">AM</font> <font color=""#00ff00"">AN</font> <font color=""#99cc00""><font color=""#ff9900"">R</font><font color=""#ff6600"">A</font></font> <font color=""#808000"">IN</font> W<font color=""#339966"">H</font><font color=""#00ff00"">E</font><font color=""#99cc00"">E</font><font color=""#808000"">L</font>E<font color=""#339966"">R</font> <font color=""#00ff00"">NEXT</font> <font color=""#00ff00"">YEAR!</font></font><font color=""#00ff00"">&nbsp;<br /></font>Actually....Rm: 105!!!! I am so happy. It is that next step of leadership to end a wonderful four years at college. It is weird to think that next year is my last year on campus, but hey it is time to move on and finally become a teacher!! Which is what I have wanted for sooooo long. College has been more amazing each and every day! Each year gets better and better....so I can't wait to see what next year will bring! My 21st is coming up in 16 days!!! However, I have New Staff Orientation and then an in hall activity....so my 21st will be spent with my new staff in my new hall. But hey I will be 21 for a while...I will be leagal from then on so I think I am good on that one! <br /><br /></font><font color=""#339966"">So I think I pretty much failed my test today. It is sad...I love this class. But we had to know and I mean KNOW over 33 Supreme Court Cases ranging from issues on Freedom of the Press to Free Exercise Clause and The Establishment Clause of the First Amendment. DAMN there are a lot of cases based on those issues. When it comes to these test, I have not figured out the best way to study these cases and know these cases. This was the second test, and I changed from the first, but it wasent good enough. <br /></font><br /><font color=""#99cc00"">Its weird. I always feel that I have to be excellent at school. I am sitting here gripping about the fact that I am getting Bs in my classes. Right now I have an overall GPA of a 3.55...so why do I stress... Some cant even get that or can't ever reach that. Am I crazy? I look at what I have done and I am excited. I have grown so much as a leader. I have always been told it is not about the grades it is what you have done to get to the point and the activities you do that help you prepare. So why does the grades still affect me so much? Is a 3.55 justifiable? I tend to think so. I would hate to drop below a 3.50. The sad thing is I love all my classes...I hope to at least bring that up...and I think I can. I need to go visit my professors. Talk to them. It is suprising how that helps. I did that my freshman year and did amazing! (3.94 first semester at CMU) so why have I stopped.</font> <br /><br /><font color=""#00ff00"">This next week is our Spring Break...So my goals for the remainder of the year.... <br />meet with my professors talk to them (that helps out well) <br />STUDY STUDY STUDY <br />Live LIFE! <br />Have Fun <br />Stop Stressing!!!!! <br /><br />HA! Obtainable?!?! Maybe!?!?! <br /></font><br /><font color=""#003300"">The good thing is that with MORHA the conference will be done after break! I have loved MORHA and RHA but when that is done I will be so happy. It is shocking at how much time consuming this all is. Right now I have meetings on Monday, Tuesday, Wednesday and then work and then classes....but not just the meetings it is also the preparation to get ready for these meetings. Getting a delegation ready for a conference. Preparing a report and presenting reports at RHA meetings..RHA E-Board, doing the task for those meetings...Hall Councils etc....I am ready for a break....the only thing is I have soo much to do over Spring Break its not even funny!</font> <br /><br /><font color=""#339966"">NO matter what I love it....I would not trade this in for anything. <br /><br /></font><font color=""#99cc00"">I miss a lot of people. There are people who I used to talk to everyday and no longer do. I miss them....not just the CMU people but my friends from down home. I hope to see them this weekend over break! Its weird I like facebook cause I see their pictures, but I can't wait to talk to them spend time with them and find out how they are doing. There is a lot I have done that I have not told some of these people....</font> <br /><br /><font color=""#00ff00"">Going to New Orleans and how that has affected my life <br />Gold Ambassador Nomination for RHA for Homecoming Next Year <br />Leadership Camp Faciliatator <br />RA for next year <br />Summer classes <br />Living in Mount Pleasant over the Summer <br />Going to UC Berkely <br /></font><br /><font color=""#003300"">There is so much that goes on that means a lot to me that I just dont get the chance to tell people. I sometimes don't even get to call my family. Its funny the times I am avaliable is right now 2:30am and I am up while everyone else is sleeping.</font> <br /><br /><font color=""#339966"">Well folks I am going to relax...I have to be up at 9:30 to go pick up t-shirts and poster board then go to two classes....then besides work (2 shifts of mid-4) my weekend/Spring Break will be happening!</font> <br /><br /><font color=""#99cc00"">Lowell people if you are going to be around from Saturday to Thursday give me a call. I WILL ANSWER :-) CMU people I love you all and I hope you have a great break.</font> <br /><br /><font color=""#00ff00"">Mount Pleasant Dreams!!! <br />MAHJ</font><br /></p>"
"eventtime","2006-03-02 02:29:00"
"current_moodid","68"
"url","http://coca-tudor-cola.livejournal.com/8536.html"
"userid","3011"
"itemid","32"
"event","Ok, 

So I was sitting in the lobby before the Super Bowl and we got on the topic of Cows and beef. So Courtney made this statement that is truthful, but sounded so dirty to me....

So I want to share with you what the statement was...


""Once you cut off the balls it gets soft, so you can eat its meat.""


It sounded soooooo dirty!!!!!



( we were watching the new BK Commercial the one where all the females were toppings on a Whopper....yeah interesting conversations at Robinson....that why I love it so much!!!)"
"eventtime","2006-02-05 20:30:00"
"current_moodid","99"
"url","http://coca-tudor-cola.livejournal.com/8396.html"
"userid","3011"
"itemid","31"
