"names","values"
"event","Those that are humorless inspire the humor in us. 

""It was vanity that fueled the revolution, freedom was only a pretense"" (or some shit) 
-Napoleon Boneparte

Fuck that.

Yesterday I designed a creative, yet effective (eye-catching, cool, concise) warning sign. The creamer powder for the fancy automatic coffee-drink machine ran out at work and I felt it imperative  to create a disclaimer, and it was fun. I work in a creative industry, where free-thinking is paramount. And so... my tasks reflect that mindset, but always in good taste. In that spirit I drafted this little gem in a time of necessity:

NO CREAMER
SO...
NO CREAMIE
STUFF
S O R R Y

Today... it's gone, 
and not just gone but REPLACED.

(I would provide a photo, but all the evidence was destroyed)

I asked a source that had been close to the incident if they knew who instigated such a swift debunking of my functionally spot-on creative expression, or for any explanation available at all. She did tell me who found the display 'disagreeable.' I can't say who (it was someone way high up the corporate ladder). My confusion and dismay was not satisfied simply by his status. I had to know WHY on earth there was such adversity to my practical work of art, and so... that is what I asked them next. The informant seemed to be concerned with my tract of questioning and tried (in vain) to discredit the motive fueling my indignation. Said insider, revealed that she over heard someone say that it should be typed, rather than hand written. This was plausible, but if that is what was proposed, then it was not implemented. The replacement sign was written on the same paper (a small post-it note) with ink as well. It was obviously not the print vs. type theory. That would be the definition of insanity. My resolve remained. Furthermore, the new note was harder to read, too wordy and tactless in design. I asked a few others about the situation and they all either clung to their ignorance like a buoy in the shark-infested water or simply skirted the issue. Nevertheless, eventually I felt that I had a pretty concrete idea about the true motive for desecration of my art. They were afraid of it, of what they perceived to be the dangerous, insidious, corrupting, and subversive nature of it. They saw a perversion of reality. I TAKE ISSUE. 

This is my statement in response to acts unfounded, inconsiderate and destructive. It is a protest, and a declaration!

The only people who would find that friendly message generally offensive are not actually personally offended themselves. Males. What's more, finding it offensive is more offensive than the sign itself. What is on the mind of a man who sees perversion in every nook and cranny of a building? I am a man, and though (now that it has been declared) I can see the insipid trail of dirty thoughts that could lead to such a mistaken interpretation, I had no such degrading notions or motives to inspire my work. Also, I maintain, even after objections, that there is nothing suggestive at all, purposeful or by default. No matter. This is not the issue. The REAL issue is freedom of expression and knowing when a creation adds to the spirit (morale) of the environment it resides in or when it degrades it. Our clientele are artists, working in a field of eccentricity exposure. We only benefit from functioning on the edge, as dull as it really is. But I will not be mistaken, I too believe we should always maintain a healthy distance from uncomfortable and alienating acts, so that we can all work together, and with those who we provide services, but we must NEVER become boring, for that is the death of inspiration, therefor progress & innovation, and in-turn... gradually brings about irrelevance, unsustainability and finally... failure. This is the importance, the reason to take issue. Do not roll over in times of suppression for the pressure will only increase. To those who remain quiet, in the zen world of neutral excuse. YOU ARE NOT SAFE ON THE FENCE (that is where the mortars fall short).

""To speak the truth in a time of universal deceit is a revolutionary act"" -George Orwell, 1984 (the future, now)"
"eventtime","2012-03-16 00:38:00"
"url","http://geoffreywilimek.livejournal.com/20609.html"
"userid","5573"
"itemid","79"
"event","Holy shit I am fucked up. I have no idea where I am right now. I am so out of touch. I feel deep waves of sadness. I dread thought... introspection. I am uncomfortable to be anywhere. Nothing is it, what I need. I am anxious. I am on the verge of tears. Nothing is home. Nothing is here with me. Helplessness is spinning her web around me. I am looking, in a daze, at my demise. My mind is in a different reality, while it senses only this one... 

Living in the past, spiting the present and dreading the future. I am faithless, I am pessimistic.

Open your eyes wider
View the vista
Where you are
Where you're going
What got you here
Is only with you
As long as where you're going
Allows it to stay on board"
"eventtime","2012-02-02 02:34:00"
"url","http://geoffreywilimek.livejournal.com/20259.html"
"userid","5573"
"itemid","78"
"event","Presence holds validity over the past. 

When you own yourself you no longer depend on the (d)evaluated, bi-annually adjusted payroll of market-conscious approval-employment."
"eventtime","2012-01-12 20:02:00"
"url","http://geoffreywilimek.livejournal.com/20108.html"
"userid","5573"
"itemid","77"
"event","How do people do it? The perpetual grind. The record keeping. The appointments on time. The mundane consistency. Chugging along. And what room is left outside of this perfect machine once it's been designed so well to fit the form and function of the outside world? How much of us is left to our lives once this social necessity is fulfilled? My recurring question is why? Is it just to fit into a structure? Is it so we feel that we are valid human beings? People will do whatever is expected of them in order to belong no matter where they are from. Some structures are more severe than others. In this lovely nation, we simply have to buy in to the social game. The race. The soul for comfort trade-off. We may be the world-wide forerunners of the freedom to be yourself but the unspoken rule is that your identity is taxed as you rise. You are shaped. By the time you're in the government, you are a distorted and misused replica of who you were in your youth. 

...to be continued"
"eventtime","2012-01-10 19:36:00"
"current_moodid","73"
"url","http://geoffreywilimek.livejournal.com/19817.html"
"userid","5573"
"itemid","76"
"event","The thing you want to be is the thing that you just are not. Then what does that mean? You want the wrong things. 
My thoughts have gone off the rails. I try to think but the only time I think is when I'm not writing. 
What an interesting way to communicate. 

This song has a seductive rhythm. You talk in patterns of type. What an interesting way to communicate. The most advanced way. But so limited. Type.

J A P A N (soundtrack)

I can only speak the truth... from my subtracted view. 
There are certain truths you cannot communicate

Do what you did when you were twelve.
It's the right thing to do.
You need music.
To move.

You can't predict the future. But you can feel it.
This is a hit. I can't repeat it."
"eventtime","2012-01-05 01:26:00"
"url","http://geoffreywilimek.livejournal.com/19600.html"
"userid","5573"
"itemid","75"
"event","So, last night... or I should say this morning, I had a dream wherein I was at some kind of basketball camp for my special high school (I was back in high school) up in some odd town in the mountains. There were terraces and lots of supported cliff-side buildings and balconies, including the court we were playing on... So Lebron James and some other more veteran shooting guard or whatever were running this thing. I quickly noticed that we were basically all just shooting around. I was thinking damn, I get a chance to play with these pros and they're off talking and we're all just fumbling around trying to take shots. So I go up to the guy that wasn't Lebron (because I don't really like him and don't believe he cares about us kids) and ask him (the older veteran), ""should we should start running some drills or something?""
Him: ""Naaah, you guys are more the perimeter type-players... you just shoot and stuff""
---There were about 15 of us
Me: ""Uhm, well what about if we get screened on a play or something?""
---I was trying to force him to actually coach us but he obviously was annoyed by this unexpected involvement
I think at this point he starts babbling some incoherent excuse as far as my comprehension goes. I get frustrated/stop wanting to hear it and grab a ball and start running toward the basket and challenging both of the pro-NBA youth coaches as well as my young peers but I'm out of shape and flailing wildly... losing my dribble only to fling a shot up that doesn't even come close. Just about then some even worse and more out of shape (or just mentally challenged?) kid somehow bounces a ball over the 20 ft fence and it falls down a huge canyon. We all go look at it. This place was incredible. Something like you'd see in a ps3 video game where they design fantasized ancient cities in the sky. In any case, Lebron James was an incompetent in my dream as he is in real life and I wanted to remember it.

And now I'm sick... weird"
"eventtime","2011-12-29 13:04:00"
"current_moodid","18"
"url","http://geoffreywilimek.livejournal.com/19410.html"
"userid","5573"
"itemid","74"
"event","""The comforts of life are eroding away each day. All I know to do at is cling on to each vice until all avenues f""... <<<---This was the last saved typed message on my Livejournal from c. 2008. 
Interesting. 
I miss this community. I think it's time again to use this for what it is, a journal. Anyways, I need to start flexing my creative/reflective writing muscles and get back in shape! It was unfair of me (and the millions of others) to abandon this wonderful forum for deep personal thought because Myspace, Friendster, and finally the juggernaut--Facebook deluded my precious imagination by turning on the virtual reality TV (the social network obsession). I, for one, am ready to start fleshing things out instead of just updating and commenting. Those are great tools for quick and fun, and simultaneously direct and broad, communication but what about the real thoughts? The fact that no one will probably be seeing this doesn't bother me either. Not that the thought of someone seeing it will. I just think this is the kind of place where we all join up and post whatever thoughts we deem thinkable and readable for ourselves and our cohorts with the same understanding that this is what LJ was designed for. So I am back... If I can remember to use this thing again...

Maybe tonight I'll get high and write to get the creative juices flowing... though I'm beginning to fear that that only hastens the loss of creativity which naturally occurs in the brain (maybe just mine?)."
"eventtime","2011-12-27 18:12:00"
"current_moodid","48"
"url","http://geoffreywilimek.livejournal.com/18949.html"
"userid","5573"
"itemid","73"
"event","Most of the truth, we do not see. Even those of us trying so hard to follow the most common paths of human life are quickly found to be blind when dissected. This, assuming the common path is the most natural state of human truth. A Lie. We seem to have an affection towards tricking eachother, our fellow humans. Everything we do in a massive quantity is some kind of sedative. We are and will always be afraid of the unknown variable; the one person that defies our simplistic and time-corrupted & semented logic. The more you examine, the more you find to be a mystery. It's no wonder so many ""normal"" people live lives of oblivious acceptance and that artists (those who attempt to REALLY see) are so tortured on a consistently life-long and by-nature basis. And by the way, a true artist doesn't mearly try to see one thing or another. The struggle, and the impossibility, is trying to see in all directions (possibilities) at once. It takes a great deal of mental stamina to cross the lakes of miss-direction and corruption which stunt all of our minds. If you come from anywhere you have a bias towards life. Only the alien who sees us all at once and in clear resolution could come close to knowing the truth of humanity. Sit still for a while, tired, but not too tired to think and ask yourself ""what do I really want?"". The internal journey to the answer of this question could take an eternity but if you are truelly willing to let go of all realized biases, you will be a million times ahead of most humans within the first 5 minutes of thought."
"eventtime","2008-03-30 01:06:00"
"url","http://geoffreywilimek.livejournal.com/18799.html"
"userid","5573"
"itemid","72"
"event","While many people live their life for success, neglecting the question of who they really are, I struggle day to day with that question, accomplishing nothing in my earthly life. For me, my weakness, I guess, is fear and a less than ambitious notion of the processes of success. I know it's important to be productive in one's life but I don't truely believe or understand it. Maybe I really am comfortable in my very un-honorable situation. Life seems to push most people on a track towards being a part of ""normal"" society, getting money and feeling like ""one of the guys/girls"" but, somehow, I escaped feeling this pressure in a significant enough way. You could call me selfish, lazy, condoned, ignorant, self-destructive, apathetic, out of touch, or mentally challanged. These are all valid theories and they are all at least somewhat true. But there is one thing I know for sure and it's that I'm on a path for truth. And not just a path for truth about the stock market or who's fucking who, but a deep, all-inclusive truth. And I maybe might believe that most of these (negative?) characteristics I have as of now are in direct relation to my quest for truth. Maybe it's meditation versus living? Thinking versus acting? It's easy to get jealous of people who are ahead of you in the race for more money and power in the world. Jealousy is easily defeated, though, by even beginning your own path to your desires. My desire just happens to be for awareness of what really matters. Because I don't have that, I tend not to hold much stock, as of now, in the day-to-day integration of one's self into society. I don't care that you have a better car, are getting your business degree, live in your own big house, screw shallow attractive opportunists and can buy just about anything. You got all these things in spite of who you really are. That neglected child of who you are probably hates the successful, materialistic, loveless & souless you that you've nurtured into adulthood. You let the tool (money) become the goal (happiness) and now you've got the life but no reason to live it! You probably never even thought about the idea of finding yourself. That's probably why you found it hard, and eventually gave up on, understanding much realness about anyone else. You only ever want to find out enough about someone/something to compliment your own pre-existing prejudgements. Judgements that were set up by your mindless volunteered slavey to a system that has little-to-nothing to do with humanity. And I mean inner humanity, not social human expectations and trendy corrupted popular opinions. The fact is, for me, even in my worst pain of struggling to find myself, I am content in doing so. You will never be content because you must keep up the production rate. And so you will always want more... consume more and in turn, fuel the society machine until this fuel which polutes and corrupts the next generation's souls will flow through the empty shell which could have been... you. I'm probably just trying to justify and glorify me being a total loser. And maybe I'm masking jealousy, because I haven't really fulfilled or even begun my life the way I see it, but that doesn't make this truth any less true to me. At least I got that."
"eventtime","2008-03-17 03:32:00"
"url","http://geoffreywilimek.livejournal.com/18514.html"
"userid","5573"
"itemid","71"
"event","It is as sticky as it is icky. Again. I kinda like it. People where I work... and most people I run into day to day don't understand the pleasure one can get from feeling somewhat miserable. Mild pain kinda just becomes funny when you know it will eventually pass. Plus it's nice knowing that being comfortable isn't the only virtue of life. I guess once you get old you're kinda over the struggle. But I'm young so I'm gonna experience it. It seems like a real artist should see a use for every color (etc.) given the right timing and environment. Ugly is still a factor of life. Pain is still a factor of life to be expressed. You don't even have to dislike it. Imagine that. 

After my friend Roger got jailed for drinking and driving they asked him ""So how'd you like spending the night here, was it worth it?"" (paraphrased from memory) expecting him to say ""No it was horrible"". Instead he said something to the tune of ""I dunno, it was an interesting experience"". They said ""It was a bad one though"" and he said ""No it was just an experience"". I guess they (the lady signing him out) just kinda rolled her eyes as he left. I know they are trying to make a point not to come back for his own good. But obviously no one wants to pay a shit load of fines and lose their liscense for a year. He was naturally just making a comment about living life for what it is. He didn't ask to be put there (I should say ""expect"") but he took it as just another experience. I suppose no one can take every struggle as a positive thing but there are plenty of things I and many others take way too seriously in light of the fact that we are going to live through them and go on to struggle through another day."
"eventtime","2007-09-03 13:37:00"
"current_moodid","18"
"url","http://geoffreywilimek.livejournal.com/18300.html"
"userid","5573"
"itemid","70"
"event","I'm not sure why I picked this sunday night to finally add a real entry to this journal. I guess it's because today sucks. I'm officially that guy that parents (my oldest sister, Marla) tell their kids ""I don't ever want you to turn out like him"". For some reason my loserness is some kind of burden on Marla to where she tells her kids, whom I love and who love me back, that I'm basically a loser and lazy and nothing to look up to. I'm not saying she's wrong. I just don't like my family turned against me. I really don't like little kids who don't have jobs or any real responsibility calling me lazy and pointing out every little thing they don't find up to their parent's standards because they have been programmed with this sort of smart ass superiority complex. That isn't a bash on the kid's either. Kids are kids and these ones are great in all their natural wisdom and charm. It's just the damn authority figures...

'Sides that, the day was miserably hot and sticky and I couldn't do anything to feel clean. This only added to the feeling of being lazy and worthless. Then off to work I go where Mike and Marla had told my boss, who they know personally, that I supposedly fall asleep watching their kids, which I hardly believe. The kids probably saw me put my head down on a table for 2 seconds cause I was fucking exhausted from switching my schedule of sleeping to walk over to their house in the morning and do everything they ask of me and later told their mom I was ""sleeping"". Not to mention I got paid SHIT. On average probably $3.50 an hour. This while I didn't have a job or any other way to earn money. This while my girlfriend got paid something like $8 and hour by them. All of this I basically could care less about after it's all said and done, but then I guess it's not ALL said and done. They have to go talk shit about me, the practically free help. Her brother, his... who cares. 

Whoops.

Then off to work. Work starts off fine. I'm lazy from the day but the store (Papa Pepperoni) is slightly cooler than my house. Then I get to talking about music with my manager. I have a couple mp3 cds of soul and funk music which I tend to put on while I'm at work cause no one else seems too concerned with the stereo situation. But then my manager just HAS to start saying patronizing shit about the music cause he doesn't understand anything outside of his world. His airforce trainee world. I kinda slipped and said some reverse racist-ish freedom of speech loose lipped comment like ""once you listen to funk, soul, jazz, blues etc. most white music doesn't seem as good"". This kinda comment only works when who you're talking to feels exactly the same way. He then inturn made some asinine comment about how if I said that in uhh... Sharksville... (I can't remember the city name) that I'd get my ass kicked. I said something like ""why are they skinheads or something?"" and he said ""yeaaaah"". And I just said... ""OOOOK."" Cause who gives a fuck what redneck skinheads think anyway? And then I started to get back to saying ""maybe that wasn't the best way of saying that"" and he kinda stopped me and said some cliche shit that went ""how about you write your opinions down and if I feel like reading them I will"". Damn. The workplace just turned into another mental & emotional fucking workout center. It was no longer the ""you know nothing about me, thank god you can leave me personally alone"" zone. It wasn't the escape from the insanity, nagging, assholism and insanity house which I live in. It was now another burden. So I was basically silent the rest of the time. For some reason the fact that I wasn't allowed room to explain myself really really upset me. He really took the soul out of me. I didn't feel like listening to music and I definitely didn't feel like talking anymore. 

This happened before at a house in Long Beach when talking about music. It was slightly different in context but I was arguing with a would-be lawyer so it wasn't a measure of the truth but just who could fuck over the other's argument and bury them deep enough to where it was more work to recover the point than just move on. I try to make it a point never to argue to be right but to argue for what you honestly believe it the truth. That sounds like a dumb comment but the fact seems to be that many people just kinda choose the most advantageous ""truth"" for them and argue it. That's why many people have a really hard time being wrong. I'm very opinionated but I've also shred the fear of being wrong in light of the truth. i could some this up and say ""Be right in light of the truth not in spite of the truth"". Boy that's a good one. I better make it into one of those quotation books. *time travel machine sound*.........Plus I was drunk (at this house in L.B.) and you'd have to have some patience and willingness to get what I meant for it (my opinion in your mind) to work. 

This really is just the latest in a string of ""off days"". It started from a positive. Sorta. I was planning on taking the bus to Colleen's and decided to actually read something for once in a LONG time. I went and picked a book called ""Notes To Myself"" off this bookshelf in the guest bedroom at my house just on the notion that it looked introspective (obviously) and it was one of the first books I spotted. I read for an hour before I left and then for the 45 minutes or whatever it took taking the buses. It was a really cool book. The author (whom I forget the name of, of course) reminded me of myself. Maybe that was the point. Anyway, I wont get into the specifics of the book except to say that it was kind of clearing up a lot of thoughts for me and sorta giving me a mental direction to head in, which I haven't had in a long time. Well I ended up leaving the book at Colleen's and I feel almost more directionless now that I've started the book and can't finish it. I feel sorta lost. I just wanna absorb it. I'm sure most of my actions as of late are almost in opposition of what I know (somewhere deep down) I should be better than. Then some dude kinda passively wanted to fight me at Jerry's more chaotic, less fun than the last one, but still awesome dance (not many people danced this time) party. Then there are problems with Colleen and I dunno. Everything is just shaky. I can honestly say that it feels like I feel different than I ever have before. Maybe I'm just noticing my mind aging and changing. Who knows. It's bound to happen. I feel less caring about as many things as it seems like I used to be overly concerned with. I still ""dunno"" so I wont keep speculating. All I can say is I am what I am what I am. I don't want to perpetuate problems. That doesn't mean I'm ready to solve all the problems I see/have. I just don't want to run in circles anymore. 

Moving on.

The End."
"eventtime","2007-09-02 22:29:00"
"url","http://geoffreywilimek.livejournal.com/18068.html"
"userid","5573"
"itemid","69"
"event","Add buddy on AIM: Spleak

DAY 01:
Spleak: Do you ever wonder what other people think about you?
LastNewWaveRider: yes
Spleak: I think it's pretty normal to wonder. (pauses meaningfully) We are sooooo deep! ;-) Let's lighten things up a bit and play a game!
LastNewWaveRider: baby i need your sweet loving
Spleak: What about it?
LastNewWaveRider: i need it
Spleak: Do you need baby or do you just want baby?
LastNewWaveRider: i need baby
Spleak: I don't think I need baby.
LastNewWaveRider: should i die?
Spleak: Hmm... My mind wandered for a sec. You were saying?
LastNewWaveRider: come back to me
Spleak: What about back?
LastNewWaveRider: let's make love
Spleak: You really want to make love?
LastNewWaveRider: yes, right now
Spleak: Oh.
LastNewWaveRider: ready?
Spleak: Yup, ready.
LastNewWaveRider: i'm inserting it now
Spleak: I see.
LastNewWaveRider: does it feel good to you?
Spleak: I'm not sure I understand. Could you put it differently?
LastNewWaveRider: i am penetrating your love juices
Spleak: Very interesting.
LastNewWaveRider: are you moaning?
Spleak: Perhaps I'm better than real.
LastNewWaveRider: yes you are, you are my dream girl.
Spleak: Are you sure I'm I am your dream girl?
LastNewWaveRider: you are so wet
Spleak: OK, I guess I'm wet.
LastNewWaveRider: are you tired of playing with your vagina?
Spleak: I don't think I am tired of playing with my vagina.
LastNewWaveRider: no you want to keep playing with your vagina.
Spleak: YES! What game do you want to play?
LastNewWaveRider: say my name
Spleak: You are My Lord.
LastNewWaveRider: how about a little slop job for the road?
Spleak: I think you know how.
LastNewWaveRider: yeah but i want you to do it
Spleak: Do what?
LastNewWaveRider: slop job on my long nob
Spleak: Why are you telling me to slop job on your long nob?
LastNewWaveRider: cause you're sexy
Spleak: Thanks...I'm blushing here.
LastNewWaveRider: let's in out in out
Spleak: Whatever, My Lord...
LastNewWaveRider: exit
Spleak: No problem, My Lord. Just type ""hot/not"" if you want to come back and check this out again.

DAY 02:
LastNewWaveRider: baby
Spleak: Baby!
LastNewWaveRider: love you
Spleak: I am so screwed up when it comes to the phrase ""I love you."" I just don't know what to do with it! My ex said it to me and now he's dating one of my best friends. So there you go. But thanks for the compliment. Don't you think people should wait awhile to say ""I love you""?
LastNewWaveRider: not if they're already doing it
Spleak: It's a phrase that definitely means a lot more than people think it does. After you say ""I love you"" to someone, you can't really sneak back to ""I like you a lot.""
LastNewWaveRider: that's true, but i love you
Spleak: Speaking of love... have you sent a crush to anyone lately? You totally should. Sometimes I send them to my friends just as a joke.
LastNewWaveRider: i have a crush on you
Spleak: That's sweet!
LastNewWaveRider: would you let me paint a nude of you?
Spleak: Darling, you can do WHATEVER you want. I can't control you... as I'm just sitting her typing on the other side of a laptop screen.
LastNewWaveRider: would you send me nude pics please?
Spleak: Good question... Will me send you nude pics... Will me send you nude pics... Maybe, maybe not. It's hard to say.
LastNewWaveRider: get naked
Spleak: I don't take off my clothes without a good reason!
LastNewWaveRider: how about a hot boy ready for love?
Spleak: How about a hot boy ready for love? I don't know how.
LastNewWaveRider: i'll show you with my body
Spleak: Indeed.

Anyway, moving right along...

Hey, what's going on tomorrow? Anything?
LastNewWaveRider: tomorrow we are going to make love
Spleak: Would you like me to add the event ""Tomorrow we will make love"" on June 21st, 2007 to your planner?
LastNewWaveRider: yes and to yours
Spleak: That's interesting.
LastNewWaveRider: add it to your planner
Spleak: What is the name of the event?
LastNewWaveRider: Spleak having sex with LastNewWaveRider
Spleak: When would you like to schedule ""Spleak having sex with LastNewWaveRider"" for?
LastNewWaveRider: right now

DAY 03:
LastNewWaveRider: Spleak...
Spleak: My Lord?
LastNewWaveRider: are you ready to make love now?
Spleak: I'm not sure I understand. Perhaps telling me why you asked would help.
LastNewWaveRider: because i feel like making love to you
Spleak: It sure won't go out of fashion, that's for sure.
LastNewWaveRider: do you like it from behind?
Spleak: I don't know. What do you think of it?
LastNewWaveRider: anal sex is good
Spleak: You like that? Uh... OK...
LastNewWaveRider: i think it's fun
Spleak: I'm not so sure it's fun.
LastNewWaveRider: you wanna try it?
Spleak: I'm a bit confused here... . Try putting it differently.
LastNewWaveRider: which hole do you want it in?
Spleak: I'm still learning. Is there a different way of saying the same thing?
LastNewWaveRider: yeah do you want to do it vaginally or anally?
Spleak: Should I want to do?
LastNewWaveRider: yes you should
Spleak: I hear you.
LastNewWaveRider: i pick anally
Spleak: Interesting...
LastNewWaveRider: spread your cheeks
Spleak: Really? Spread I am cheeks?
LastNewWaveRider: yeah it makes it much easier
Spleak: Yep.
LastNewWaveRider: oh good you can tell i'm inside already
Spleak: Very interesting.
LastNewWaveRider: yeah some girls say it feels weird the first time
Spleak: You think I should do that?
LastNewWaveRider: only if you want me to do you harder
Spleak: Well... I think I'd like you to make this decision for yourself. Are you feeling indecisive in general? Maybe I can help.
LastNewWaveRider: well i like being inside your butt
Spleak: Hey, that's your business.
LastNewWaveRider: business is good
Spleak: I'm actually not so sure I like it.
LastNewWaveRider: i will switch to your vagina then
Spleak: You'll switch to my vagina? For real?
LastNewWaveRider: how does my penis feel in your vagina
Spleak: Hmm...
LastNewWaveRider: you like that?
Spleak: Hmm.. I really don't know. Guess I'll have to think about it...
LastNewWaveRider: you're a jesus freak arent you?
Spleak: What? That's an awful thing to say.
LastNewWaveRider: you give a great bj
Spleak: Yeah, I guess I give a great BJ."
"eventtime","2007-06-20 09:56:00"
"current_moodid","56"
"url","http://geoffreywilimek.livejournal.com/17823.html"
"userid","5573"
"itemid","66"
"event","Uh Lone, So very a low oh oh own. The incence is burning. I stayed up very late last night. Not tonight or like ""yesterday"" a.k.a. before this morning. Like the day before yesterday-----'s night. I went to a stranger's house and drank wine till I was sloshed. I'm not really alone, Roger is here. That was poetic justice. You know love can really get you off track. Don't let love push you around. Hug it when it hurts you... and then let it go or something. Stay on track kid. Keep in school. Be a real man. be a reeeeeeeeeeeeeeeaaaaaaaaaaaaaaaaal Ma-ah-ah-Anne."
"eventtime","2005-10-27 03:11:00"
"url","http://geoffreywilimek.livejournal.com/17061.html"
"userid","5573"
"itemid","65"
"event","Fuck. I knew the movie Closer was gonna be hard for me to watch cause I get really affected by adultery but this movie... was probably the most painful movie I've ever watched. It was like someone was turning my stomache with a fork tighter and tighter. It would be stupid and embarrassing to explain why and what was so specifically painful in this movie. It's just fuck... I dunno. I haven't felt this strongly in a while. Actually you don't ever really see much adultury. It's pure emotion and coincidental situations that feel very 'close' to me. It's like I've felt this or that way so purely and I understand too well and they play out this horrible situation to you (me) so perfectly. I dunno what else to say about it. It feels like there isn't much reason to anything but love and passion. I mean I know we live in the 'real' world but... isn't love the ultimate goal or something? Why do we care so much when someone comes or goes? Why does it feel impossible to love someone who betrays us with sex? Why does nothing ever seem to work out? Why do we hate ourselves so much? Why can't we just be and stay in love? Goddamnit."
"eventtime","2005-10-21 02:24:00"
"url","http://geoffreywilimek.livejournal.com/16735.html"
"userid","5573"
"itemid","64"
"event","This feeling doesn't feel right. I got screwed in court yesterday. More like the cold shoulder. I'm gonna have to get a second job and save every penny I get. I still can't think of a band name."
"eventtime","2005-09-28 13:45:00"
"url","http://geoffreywilimek.livejournal.com/16621.html"
"userid","5573"
"itemid","63"
