"names","values"
"event","I received a CD in the mail from F11 Photog last week or so and I just received on from Kelly today.  Both have pictures from my Satyr shoot a couple weeks ago.  That's around 55 pictures or so all together between the two of them.  Since there is so many of them, I'm only going to upload  a few of my favorites from each photographer.  If you want to see them all, they are all on my myspace.  If you don't have my myspace, ask for a link and I'll send you one.  You'll have to add me as a friend to view them though.

<lj-cut text=""F11 Photography"">
<b>F11 Photography</b>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/?action=view&current=l_4e3ca89e74452c40a9934782ad3f14e9.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/l_4e3ca89e74452c40a9934782ad3f14e9.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/?action=view&current=l_51bfa03a173e8aa5d3eec72d4f18d8e7.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/l_51bfa03a173e8aa5d3eec72d4f18d8e7.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/?action=view&current=l_d3e18b2619376099d8ac5672f8ba6aa3.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/l_d3e18b2619376099d8ac5672f8ba6aa3.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/?action=view&current=l_d4c384b0974f20c238f30fd5aaad137c.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/l_d4c384b0974f20c238f30fd5aaad137c.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/?action=view&current=l_05099df0bc6a83b7f1219aa7cb26cf66.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/F11%20Photography/l_05099df0bc6a83b7f1219aa7cb26cf66.jpg"" border=""0"" alt=""Photobucket""></a>
</lj-cut>

<lj-cut text=""Kelly Dattilo Photography"">
<b>Kelly Dattilo Photography</b>

<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/?action=view&current=l_03c38ca00ddb42d48d7e75d777798b72.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/l_03c38ca00ddb42d48d7e75d777798b72.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/?action=view&current=l_17db6eb35880fa23a9c8a5bed53bc85f.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/l_17db6eb35880fa23a9c8a5bed53bc85f.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/?action=view&current=l_4f9b8551214e8d3883dcbf26edd52f14.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/l_4f9b8551214e8d3883dcbf26edd52f14.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/?action=view&current=l_78235972838e024867933fa21bc33aba.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/l_78235972838e024867933fa21bc33aba.jpg"" border=""0"" alt=""Photobucket""></a>
<a href=""http://smg.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/?action=view&current=l_fe3e99336ec0c876ef75f17a42fd0ca3.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Satyr/Kelly%20Dattilo/l_fe3e99336ec0c876ef75f17a42fd0ca3.jpg"" border=""0"" alt=""Photobucket""></a>
</lj-cut>"
"eventtime","2008-06-06 20:17:00"
"url","http://miseryoillusion.livejournal.com/91427.html"
"userid","10119"
"itemid","356"
"event","So it's looks as thought there's a chance I'll be moving out of state.  Can't really say for certain, and I don't have my hopes up or anything.  What reason should I have to have high hopes?  It was supposed to happen many times before, but plans always fell through.  Either way, there's talk about me going out to Vegas for a visit to see the wonderous KT.  Figure I'd look around at job opportunities out there.  My friend Tomanisa is also going to be looking for a place out there for me to stay and talk her friend into getting me a job where she works.  It all sounds good, but again, not getting my hopes up on the matter what so ever.  Even though it would please me to no end to get out of this God forsaken cesspool of a fucking state.  I don't really have any reason to stay, more or less just excuses, and excuses are just that.  Excuses.  After last weekend's bull shit, I want out of here more than ever.  Fuck this place and the people in it that I don't care about.  Even then.  Fuck a handful of the people I care about.  Fucking lying ass tools.  I hope it burns when you fucking piss, bitchrags."
"eventtime","2008-06-02 01:24:00"
"current_moodid","1"
"url","http://miseryoillusion.livejournal.com/91179.html"
"userid","10119"
"itemid","354"
"event","<lj-cut text=""Satyr-day"">This past Sunday (Yes, I know they lj-cut says Satyr-day...but it wasn't a Saturday.  I just wanted to use it so deal =P)I had a photo shoot out in Howell with a photographer that I had been talking to online for a few months now.  Her name is Kelly and we've been throwing ideas back and forth between each other.  She had been playing a huge shoot with a bunch of models that involved fairies and elves and the such.  So that's how this came along.  I didn't really want to go along with all the other models and be an elf or fairy or anything so I went with being a satyr.  Kelly made me a pair of furry pants to wear, and dug out a pair of horns to latex for my forehead.  She also went out and bought all sorts of body paint for all the models.

So, the night before, on Sunday my dumb ass didn't sleep because I got sucked into the computer and conversations.  That and I was really excited for my shoot.  I ended up take what few dollars Tabby gave to me and bought myself a few energy drinks to make it through the day.  Kelly's fiance, Scott, picked me up and we headed out to Camp Talahi out in Howell.  At least I think that's the name of it.  Anyways.  I met the other models, Sarah, Sarah,Christine, and I can't remember the guys name or the other girls name right now.  Blame exhaustion.  Kelly gave me the furry pants, latexed the horned to my head, and then sprayed down my body.  I thought it looked amazing.  So did everyone else.  Then Sarah number one and I walked out to the field where everyone else was, and to my surprise, there were 4 other photographers.  I ended up shooting with everyone and getting some amazing pictures done.  We shot from about 10am until 4/5pm before I came home, showered, and got ready for DEMF.  Woo-hoo for lack of sleep.

Well, I got two pictures back right now.  Apparently between everyone there was well over 2,000 pictures taken.  

<a href=""http://smg.photobucket.com/albums/v291/Dymond/?action=view&current=The.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/The.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://smg.photobucket.com/albums/v291/Dymond/?action=view&current=Faun.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/Faun.jpg"" border=""0"" alt=""Photobucket""></a> </lj-cut>"
"eventtime","2008-05-29 20:22:00"
"url","http://miseryoillusion.livejournal.com/90723.html"
"userid","10119"
"itemid","342"
"event","So I live in Waterford now."
"eventtime","2007-10-19 16:15:00"
"url","http://miseryoillusion.livejournal.com/87714.html"
"userid","10119"
"itemid","338"
"event","So, I'm about to be 22 next Wednesday.  
Fun stuff.
I don't know exactly what's going on for my birthday.
I know the day before on the 9th I'll be going to a concert that my friend's Rob and Ashleigh are taking me to.
Woo-hoo for Wednesday 13!! 
The day of my birthday, the 10th, I have no idea what's going on.
I know Sparkles and I are at least going to hang out since it's our birthday.
The day after, on the 11th is the Assemblage 23 concert. 
No idea what exactly is going on for that. 
I know that Justin said he'd try to get me a ticket for it.
On Friday the 12th, I was thinking of having a party, but I'm not totally sure right now.
We'll see if I'm feeling up to it when the time comes.

It still hurts a lot.
I have trouble sleeping and I can't seem to get away from myself.
The only time I feel the least bit better is when I'm talking to a friend on the phone.
Every song has become a depressing song.
Every show a soap opera.
Now I remember why I've been so afraid of relationships and love.
Every time my heart breaks is the worst time of my life.
It only makes it worse when you act like everything is all right and nothing happened.
It really makes me feel like you don't care about your actions and that I'm nothing.


Please don't think that I'm trying to make you feel bad, because I'm not.
I'm just using my journal for what it's used for.

Did you think it wouldn't hurt?
Did you think I wouldn't feel 
when the world came falling down?
or maybe you didn't think at all 
and that's why I feel what I feel now 
Did you think I wouldn't fall? 

Did you think I wouldn't cry?
Did you think I wouldn't beg 
you to stay?
One of these days you're gonna reconize 
just who you've thrown away 

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
I cannot... break away

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
I cannot... find my way

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
I cannot... break away

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
I cannot... find my way

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
I cannot... find my way

Marilyn my bitterness 
I've fallen to a stranger nightmare 
Marilyn, oh Marilyn 
Now must I go away?"
"eventtime","2007-10-02 13:54:00"
"current_moodid","25"
"url","http://miseryoillusion.livejournal.com/86658.html"
"userid","10119"
"itemid","330"
"event","Your results:<BR><B>You are <FONT SIZE=6>Iron Man</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=85></TD><TD> 85%</TD>
</TR><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=70></TD><TD> 70%</TD>
</TR><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=62></TD><TD> 62%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=35></TD><TD> 35%</TD>
</TR></TABLE></TD>
<TD>Inventor. Businessman. Genius.<BR>
<IMG SRC=""http://www.thesuperheroquiz.com/pics/ironman.jpg""></TD>
</TR></TABLE><A HREF=""http://www.thesuperheroquiz.com/"">
Click here to take the ""Which Superhero are you?"" quiz...</A><BR>"
"eventtime","2007-04-20 12:37:00"
"url","http://miseryoillusion.livejournal.com/84726.html"
"userid","10119"
"itemid","329"
"event","To the anonymous person who keeps posting bull shit in my journal.
Why don't you show who the fuck you are and stop being a little pansie bitch.
I'm sure you have better things to do with your time.
Why don't you go jack off your mom."
"eventtime","2007-04-20 12:34:00"
"url","http://miseryoillusion.livejournal.com/84379.html"
"userid","10119"
"itemid","328"
"event","Things haven't changed really.
The only thing different is that I'm sick.
If you really know me, you know how big of a phobia being sick is to me.
Can things get any worse??
I'm sure they can, let's just hope they don't."
"eventtime","2007-04-19 11:08:00"
"url","http://miseryoillusion.livejournal.com/84221.html"
"userid","10119"
"itemid","327"
"event","Sooooo....update in the life of the Ree.

Things have been Hell.

I'm currently homeless.

I spend my days trying to figure out where I'm going to sleep next.

My family could really care less it seems.

All my mom offered to do was hold on to my blankets.

Isn't she great? -sarcasm-

I'm starting to become reacquanted with alcohol.

At least I'm not spending money on it though.

Won't do that again.

I'm currently on a huuuuuge job hunt.

I'm about to go turn in an application here in a bit.

Pretty much...the only good things that have happened to me are...

Talking to friends that I haven't talked to in quite some time.

Arranging my first photoshoot.

I'm going to go back to trying to find a place to sleep tonight since I have to be out of here tonight.

I hope you're all doing better than I am."
"eventtime","2007-04-06 17:33:00"
"current_moodid","114"
"url","http://miseryoillusion.livejournal.com/83733.html"
"userid","10119"
"itemid","326"
"event","Life is still a bitch.
It's shown a little improvement though.
Still no job, but a place to live at the end of the month.
My friend's mom is moving out and leaving the apartment to my friend Kitty.
Kitty's going to allow me to move in.
Along with her boyfriend, her brother, and one other person.
Which I hope is Ashley, she'd be the only one to keep me sane.
The first month is going to be free for me since I'm having trouble finding a job.
Which I find to be complete bull shit.
I fucking hate it so much.
It drives me to want to do things I haven't done in years/weeks, and shouldn't think about doing.
No one can job hunt this much and not get a fucking interview.
It's ricockulous.
Fuck Michigan.
I'm starting to think taking up the offer to be flown out to MD would've been the better idea.
Even if I don't have a place out there to live, there are jobs coming out the ass.
I don't know which would be worse.  
Jobless, but have a home, at least for a little bit.
Or homeless with tons of job opportunities and limited amount of friends.
Someone decide for me, I still have time to make a decision."
"eventtime","2007-02-04 02:58:00"
"current_moodid","104"
"url","http://miseryoillusion.livejournal.com/83687.html"
"userid","10119"
"itemid","325"
"event","To make a long story short...
I got kicked out of my house because my aunt is a uber bitch dike.
I have no cell phone
No job
No real place to live
I'm staying at Sarah's
The only real way to get a hold of me would be to call her or Josh or catch me online via AIM or myspace.

Life's a bitch.
~Fin"
"eventtime","2007-01-20 06:27:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/83264.html"
"userid","10119"
"itemid","324"
"event","Hangovers are a bitch.

Nothing says ""This is going to be an awesome year"" like stabbity eyes and feeling like your head just exploded

Quote from Neb.


Anyways....I didn't suffer from a hangover so I guess this means my year will suck?

So far it does anyways.  

Teagan left today and I didn't take it so well at all.  

I did nothing but cry for a good hour+ til after my aunt left, then I sorta just passed out and slept until about now.  

I'm really worried about him.  He goes off to Iraq in April for a good year and a half/two years.  

bleh.

Fuck '06
Fuck '07"
"eventtime","2007-01-02 21:53:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/83034.html"
"userid","10119"
"itemid","323"
"event","<table width=""480"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td height=""40"" style=""background-image:url(http://i.myyearbook.com/images/bul_top.gif); border-bottom:1px solid black; padding:3px;"" align=""center"" colspan=""2""><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=104580""><font size=""+2"" color=""white""><b>What Nostalgic Super Nintendo Game are you?</b></font></a></td></tr><tr><td align=""center"" style=""border-left:2px solid black ; border-right:2px solid black ; background-color:EDEDED;"" colspan=""2""><img src=""http://i.myyearbook.com/images/whatgot.gif"" width=""100"" height=""30"" /><br> </br><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=104580""><img src=""http://img.myyearbook.com/zenhex/images/quiz21/104580/res2.jpg"" border=""0""></a><br /><font size=""+1""><b>Chrono Trigger</b></font><br /><b>You are Chrono Trigger! One of the best games ever made, you have great story, balance and characters. You are deep but quite playful sometimes, and never forget to have fun with your friends. SavePlus will help you in your quest to get everyone's rainbow gear and all those secret endings, so good luck! </b></td></tr><tr><td style=""border-left:2px solid black ; border-bottom:2px solid black ; padding:5px; "" width=""50%""><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=104580"">Take The Quiz Now!</a></td><td align=""right"" style=""border-right:2px solid black ; border-bottom:2px solid black ; padding:5px; "" width=""50%""><a href=""http://quiz.myyearbook.com"">Quizzes by myYearbook.com</a></td></tr></table>

<table width=""480"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td height=""40"" style=""background-image:url(http://i.myyearbook.com/images/bul_top.gif); border-bottom:1px solid black; padding:3px;"" align=""center"" colspan=""2""><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=110046""><font size=""+2"" color=""white""><b>What Anime are You?</b></font></a></td></tr><tr><td align=""center"" style=""border-left:2px solid black ; border-right:2px solid black ; background-color:EDEDED;"" colspan=""2""><img src=""http://i.myyearbook.com/images/whatgot.gif"" width=""100"" height=""30"" /><br> </br><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=110046""><img src=""http://img.myyearbook.com/zenhex/images/quiz23/110046/res5.jpg"" border=""0""></a><br /><font size=""+1""><b>Rurouni Kenshin</b></font><br /><b>You are calm and reflective, often drawing lessons from the past. You are sometimes silly, often clumsy, but always focused on doing the right thing. You probably wish to escape from mistakes you made in the past, but try to make the best of things anyway. </b></td></tr><tr><td style=""border-left:2px solid black ; border-bottom:2px solid black ; padding:5px; "" width=""50%""><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=110046"">Take The Quiz Now!</a></td><td align=""right"" style=""border-right:2px solid black ; border-bottom:2px solid black ; padding:5px; "" width=""50%""><a href=""http://quiz.myyearbook.com"">Quizzes by myYearbook.com</a></td></tr></table>"
"eventtime","2006-11-19 17:51:00"
"url","http://miseryoillusion.livejournal.com/82707.html"
"userid","10119"
"itemid","322"
"event","Would anyone like to go to this arcade in Ann Arbor sometime Friday?
I'll try to get some gas money rounded up for whoever drives.
But, I'm not so sure how well that'll work. -.-
Reason I want to go is because there's this girl that's going to be there that I really want to meet.
I'd really appreciate it."
"eventtime","2006-11-08 12:53:00"
"url","http://miseryoillusion.livejournal.com/82644.html"
"userid","10119"
"itemid","319"
"event","So for Halloween, I went trick or treating with Ryan.  It was fun...and long....and freezing cold.  Note to self...next year...nothing fancy. >.<

Anyways...I ended up with a lot of candy...like....30lbs a lot.  This will last me for a while. XD"
"eventtime","2006-11-02 07:26:00"
"url","http://miseryoillusion.livejournal.com/81682.html"
"userid","10119"
"itemid","318"
"event","Remembering sucks sometime you know?
Bleh.
Past feelings lead to current regrets.
And I'm not normally one to regret anything.
But that...yeah, I deffinately regret it."
"eventtime","2006-10-27 21:03:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/81586.html"
"userid","10119"
"itemid","317"
"event","My Aunt Helen might be losing her job.
If she loses her job, we lose this place because we wouldn't be able to afford it.
I guess a friend of hers in Arkansas offered her to move down there.
She can bring anyone she wants including the cats.
She said that her, my cousin Danny, and I would all be moving down there.
Thing is...I'm totally cool with that.
This guy lives in BFE middle of nowhere but he has 20 acres of land and huge house.
There's no water bill either because it's all well water.
Town supposedly isn't too far from his place and they're always looking for help.
So maybe if this does happen it'd be easy to find a job.
That and it puts me one step closer to one place I decided that I'd like to move.
Only issue would be that Arkansas is a boring ass place to be.
Good thing I sit on the computer all the time though.
It shouldn't take too long to get from AK to TX.
Wouldn't cost as much as from here to TX."
"eventtime","2006-10-23 14:13:00"
"current_moodid","51"
"url","http://miseryoillusion.livejournal.com/81324.html"
"userid","10119"
"itemid","316"
"event","When I see your smile
Tears run down my face I can't replace
And now that I'm strong I have figured out
How this world turns cold and it breaks through my soul
And I know I'll find deep inside me I can be the one

I will never let you fall
I'll stand up with you forever
I'll be there for you through it all
Even if saving you sends me to heaven

It's okay. It's okay. It's okay.
Seasons are changing
And waves are crashing
And stars are falling all for us
Days grow longer and nights grow shorter
I can show you I'll be the one

I will never let you fall
I'll stand up with you forever
I'll be there for you through it all
Even if saving you sends me to heaven

Cuz you're my, you're my, my, my true love, my whole heart
Please don't throw that away
Cuz I'm here for you
Please don't walk away and
Please tell me you'll stay, stay

Use me as you will
Pull my strings just for a thrill
And I know I'll be okay
Though my skies are turning gray

I will never let you fall
I'll stand up with you forever
I'll be there for you through it all
Even if saving you sends me to heaven

<b>I vow that I'll sooner kill myself than ever fall in love again.</b>"
"eventtime","2006-10-22 22:27:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/81078.html"
"userid","10119"
"itemid","315"
"event","Throughout my life I've come to realize that girls have this thing against the ""typical guy"".
As all of you, or most of you atleast, realize, I've made it a point in my life not to be like that.
I act like a gentleman, I nice, respectful, caring, etc.  
It's become who I am.
There was a time I fucked up, and I still hate myself for it.
I bleed for days over it.
I've sworn not to be the ""typical male"".
Well...I'm starting to realize that calling it the ""typical male"" is rather sexist.
I've started to see that more women are ""typical males"" than most males are.
Most girls that I've dealt with recently have lied, cheated, ignored, been rude, yadda yadda.
My emotions have been toyed with, heart has been broken, plans have been ruined.
I'm sick of being treated like this.
I don't deserve it, I know I don't.
It's bull shit like this that leads to my drinking.
I've become dependant on alcohol again.
I can't sleep without it.
And I don't beleive I feel good without it.
I know it's all mental.
But doesn't make it any less real to me."
"eventtime","2006-10-17 17:35:00"
"url","http://miseryoillusion.livejournal.com/80838.html"
"userid","10119"
"itemid","314"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v291/Dymond/The%20Ree-tard/47cebev.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

I look like I'm going to kill someone."
"eventtime","2006-10-16 01:03:00"
"url","http://miseryoillusion.livejournal.com/80457.html"
"userid","10119"
"itemid","313"
"event","I'm in need of someone with a camera to take pictures of me for me. 
I need pictures for this modeling site I'm joining and I need some new pictures anyways.
If anyones is interested in helping, it's much appreciated.
You can get a hold of me on here or AIM."
"eventtime","2006-10-15 13:31:00"
"url","http://miseryoillusion.livejournal.com/80209.html"
"userid","10119"
"itemid","312"
"event","So...I'm going to start this from 10/10 12:00am
I was sitting on the computer once the day turned to Tuesday the 10th.
I was talking to a few people, getting birthday wishes and such.
Around 12:30am, my cousin Dan (whom I live with) brought out a bottle of vodka and said ""Let me be the first one to give you a drink"". 
So we mixed vodka with lemonade and I was drinking that.
I got drunk after a few, and ended up calling Mary, who was having her own fun with Char and a lil something that has three letters, each the same letter. ^__^
(Gawd, I miss those)
Anyways...I don't exactly remember everything...I remember hearing Char in the background and her saying something like she's not weird or anything without drugs and I said ""I'll beleive it when I see it.""
I mainly talked to Mary online after we got off the phone. 
Which is always great because Mary is just that, great. <3
I ended up going to bed around 5am or so and waking up at around 9am.
Sat online, got more birthday wishes, then around 3pm, I tried to get some sleep because I had a big night ahead of me and I was really tired.
Chris called like, right when I was about to fall asleep, he wished me a happy birthday and such, then he let me go so I could sleep.  Not a minute after I hang up the phone, my mom calls me and wishes me a happy birthday and her and I talk for a while.
After I got off the phone with her I called Chris back because I was awake now and he wanted me to.
I'm going to leave the convo between him and I hush hush.
After I got the phone with him, I called Dean and talked to him for a while.
After that...sat online, watched a bunch of anime.  Mainly Disgaea.
Dean, Rob, and Jared came out here later around 7-8 or something.
Dean, Rob, Jared, Danny and I all headed out to Sarah's parent's place, but stopped at 7-11 on the way to get some Sparks which Danny bought.
I got a free Slurpee ^___^
It was banana.
Yuuuuummmmm
Well, we headed out to Sarah's, her and Antwoine were there.
I called Jeni to give her directions, Rob called his gf Ashley and I gave her directions also.
Jeni and Robby showed up, picked me up and we went to Frank's to get stuff and to pick him up.
We went to the liquor store where I bought vodka, Mickey's and a 2 liter of faygo.
First time buying alcohol. ^_^
I stood there, getting my ID checked and stuff...it was kinda confusing for them because it's vertical because it's not a driver's license.
But the manager guy gave me a Zebra Cake for free! ^_^
I talked to the lady cashier for a bit, she was telling me about this bar in Livonia that opens up on the 27th.
Sounds like a cool place, I'll have to head out there.
We then went back to Jeni's, then to McDonalds, then to the gas station, then back to Sarah's.
Chewy, Sam, and Lisa were there and Rob's gf Ashley showed up aswell.
We drank more, smoked, drank, smoked, yadda yadda yadda.
Antwoine went missing, which is retarded.
Didn't even tell anyone he was leaving.
Assface.
Chewy, Sam, and Lisa left.
Josh showed up with red wine.
ewwwwww
He left and brought back SoCo and Coke w/Lime.
Best drink ever.
We played some poker/hold em
Jeni, Frank and Robby left.
Vince showed up with more stuff and his sledge hammer.
Drank more, smoked more, drank more, smoked more, drank more, smoked more, drank, drank drank...yadda yadda yadda.
Played Egyptian Ratscrew.
Vince and Josh left.
The rest of us started making drunk phone calls at 4:30 in the morning. XD
I called Mary, woke her up, I felt bad. -.-
Called umm...Leah...my cousin Jeni, Missy, what I thought was Amber(which turned out to be her old dorm.  Sorry freshman).
Left them all voice mails.
Called Dan, who answered, talked to him for a bit...don't remember what was said though...
Called Jeni...got confused because her and my cousin Jeni both have very similar voice mails.
I think that's it....I'm not sure, and probably not.
Rob, Dean and Jared left.
I went and passed out.
Woke up, and came back home.
Sorry it's not all detailed and stuff...probably forgot a few things...but I was fucked up.
There were people I wish had come.
Rachelle, Stevo, a bunch of people outta state, a bunch of others in state.
But it was great fun none the less.
Thanks to all who made my birthday possible.
It was the best birthday ever. ^_^"
"eventtime","2006-10-11 17:12:00"
"current_moodid","51"
"url","http://miseryoillusion.livejournal.com/79967.html"
"userid","10119"
"itemid","311"
"event","HAPPY BIRTHDAY TO ME!!!!!!!!!!!!!!!!!!"
"eventtime","2006-10-10 03:24:00"
"current_moodid","34"
"url","http://miseryoillusion.livejournal.com/79669.html"
"userid","10119"
"itemid","310"
"event","Bleh.
Fucking bull shit.
I hate it. 
To equal out going to the SG show, my aunt wants to kick me out.
I've been trying to find a job.
I keep my share of the chores done like agreed.
I don't even eat that much here.
Why the fucking hell do I get put through this bull shit?
I swear..the next person to tell me that I did this to myself WILL GET THE SHIT BEAT OUT OF THEM!
I don't give a fuck who you are either.  
You can be 7ft tall and lift semi-trucks for a living.
I'll fucking stab you in the throat if I have to.
John offered me money.
But only money to move out to Maryland.
After that, I'd be on my own.
Which sucks a lot because I don't have a place to live out there, or a job.
Though, it's probably easier there than it is here.
I swear...this is like the 5th time I've filled out an app for Sunglass Hut and Lane whatever the fuck it is.  Both at the mall.  They keep saying they're hiring, so why the fuck won't they hire me?
I hate prebirthday crisis.  
I don't care how much I stopped drinking.
Tuesday, I'm fucking plastered."
"eventtime","2006-10-05 16:31:00"
"current_moodid","110"
"url","http://miseryoillusion.livejournal.com/79362.html"
"userid","10119"
"itemid","309"
