"names","values"
"event","<P>
<TABLE style=""WIDTH: 918px; HEIGHT: 129px"" width=918>
<TBODY>
<TR>
<TD><PRE style=""FONT: 12px arial""><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM>Let me tell you this story about this ambidextrous talk show host that I used to live with who once told me that the sky was green. I didn't believe him so I hit back with a </EM></FONT></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM>short sharp shot, disco me to oblivion baby. He uh, couldn't appreciate my sense of humour and that's when we started to grow apart. Well things didn't improve for our </EM></FONT></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM>relationship when I was seduced by his wife. And then I fell in love with his daughter. And I can't help who I fall in love with, ok?Then one day I accidently castrated his </EM></FONT></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM>prized poodle with an electric can opener. Yaaoucha! He kicked me out of the house and he burnt all my pictures of his sweet Jimmy Dean.</EM></FONT></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM></EM></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM><STRONG>Homemaker Heartbreaker Homemaker Heartbreaker</STRONG></EM></FONT></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM><STRONG></STRONG></EM></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM><STRONG></STRONG></EM></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#ccccff size=5>Took J to the airport. Stayed up late and expected to go to school but </FONT></STRONG></PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#ccccff size=5>i didnt  because of the early morning trip to the airport. That was the </FONT></STRONG></PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#ccccff size=5>only nice part of the </FONT></STRONG><STRONG><FONT color=#ccccff size=5>day : no school. I talked to John Pinning. He had </FONT></STRONG></PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#ccccff size=5>a snow day today. Nebraska sucks and is going to explode some day. </FONT></STRONG></PRE><PRE style=""FONT: 12px arial""><FONT color=#99ff99><EM><STRONG></STRONG></EM></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><EM><FONT color=#ffff99>I don't feel like writing anymore. </FONT></EM></PRE><PRE style=""FONT: 12px arial""><EM><FONT color=#ffff99></FONT></EM>&nbsp;</PRE><PRE style=""FONT: 12px arial""><EM><FONT color=#ffff99></FONT></EM>&nbsp;</PRE><PRE style=""FONT: 12px arial""><EM><FONT color=#ffff99></FONT></EM>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ffff99></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ffff99><FONT color=#3333ff><STRONG>vidkidsk8er:</STRONG></FONT><EM> </EM><FONT color=#c0c0c0 size=6><STRONG>dont worrie im not a stalker</STRONG></FONT></FONT></PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#c0c0c0 size=6></FONT></STRONG>&nbsp;</PRE><PRE style=""FONT: 12px arial""><STRONG><FONT color=#ffcccc size=3>I'm going to go call my boyfriend because i don't think he knows <U>how</U> to call me anymore.</FONT></STRONG></PRE><PRE style=""FONT: 12px arial""><EM><FONT color=#ffff99></FONT></EM>&nbsp;</PRE><PRE style=""FONT: 12px arial"">&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ccccff></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ccccff></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ccccff></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ccccff></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial""><FONT color=#ccccff></FONT>&nbsp;</PRE><PRE style=""FONT: 12px arial"">&nbsp;</PRE></PRE></TD></TR></TBODY></TABLE></P>"
"eventtime","2005-01-05 17:37:00"
"current_moodid","55"
"url","http://xnevertoawakenx.livejournal.com/42291.html"
"userid","17291"
"itemid","164"
"event","<center><div align=""center"" style=""width:450px;""><table style=""border:0px;width:450px;"" cellpadding=""0"" cellspacing=""0""><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:14px;font-weight:bold;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;padding-bottom:0px;margin:0px;""><a href=""http://www.bzoink.com/surveys.php?id=409"" style=""color:#fff;"" title=""Bands // Song Titles"">Bands // Song Titles</a></p></td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:11px;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;margin:0px;""><em>Created by <a href=""http://www.bzoink.com/users.php?id=BourdiezFreak"" style=""color:#fff;"" title=""User Profile"">BourdiezFreak</a> and taken 18184 times on <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">bzoink!</a></em></p></td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Choose a band/or artist and answer only in song TITLES by that band:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">placebo</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Are you female or male:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">burger queen</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe yourself:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">something rotten</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">How do some people feel about you:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">special needs</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">How do you feel about yourself:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">bigmouth strikes again</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe your ex girlfriend/boyfriend:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">nancy boy</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe your current girlfriend/boyfriend:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">my sweet prince</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe where you want to be:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">running up that hill</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe what you want to be:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">hugbubble</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe how you live:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">the crawl</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe how you love:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">i'll be yours</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Share a few words of wisdom:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">hang on to your IQ</td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:12px;color:#fff;background-color:#1F5892;text-align:center;padding:15px;padding-bottom:10px;margin:0px;""><a href=""http://www.bzoink.com/create.php"" style=""color:#fff;"" title=""Create a Survey"">Create a Survey</a> | <a href=""http://www.bzoink.com/search.php"" style=""color:#fff;"" title=""Search Surveys"">Search Surveys</a> | <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">Go to bzoink!</a></p></td></tr></table></div></center>"
"eventtime","2005-01-05 14:55:00"
"current_moodid","130"
"url","http://xnevertoawakenx.livejournal.com/42090.html"
"userid","17291"
"itemid","161"
"event","<P><FONT color=#000000>I love him.</FONT></P>
<P><FONT color=#ffcccc>A good day. I am so happy.</FONT></P>
<P><FONT color=#ffcccc></FONT>&nbsp;</P>
<P><FONT color=#ffcccc></FONT>&nbsp;</P>
<P><FONT color=#9999ff>Seduce the ones you know cannot resist.</FONT></P>"
"eventtime","2005-01-02 17:39:00"
"current_moodid","86"
"url","http://xnevertoawakenx.livejournal.com/41337.html"
"userid","17291"
"itemid","158"
"event","<P>wow. everything in my life is good again. im so thankful. alex and lauren came over and we had our sleepover. that was pretty cool. Mike Arbin and I are ok again. Mikey told me he loved me...finally. and the family's ok. </P>
<P>i got sam's xmas present. her placebo related one, that is. she'll squeal with happiness. I think i know what to get mike, too. mikey loved his presents and he gave me season 3 of Aquateen hunger force and a really hot johnny depp poster. </P>
<P>&nbsp;</P>
<P>it's been a good holiday. my mom gave me a lot of 80's inspired clothes and dad gave me money. Jehan gave me a purse that his friend donna made by hand and some lights to put in my room (star shaped. super cool). my family's so awesome. yours sucks. ha!</P>
<P>&nbsp;</P>
<P>i miss you, sam. </P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-12-25 12:52:00"
"current_moodid","86"
"url","http://xnevertoawakenx.livejournal.com/40537.html"
"userid","17291"
"itemid","157"
"event","<P><STRONG><FONT color=#66ffff size=4>Ahhhh. Bad day. Fuck this.</FONT></STRONG></P>
<P><STRONG><FONT color=#66ffff size=4></FONT></STRONG>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-12-21 17:51:00"
"current_moodid","25"
"url","http://xnevertoawakenx.livejournal.com/40333.html"
"userid","17291"
"itemid","151"
"event","He wants to go to boston. ohmygod.



Fuck."
"eventtime","2004-12-12 00:07:00"
"current_moodid","129"
"url","http://xnevertoawakenx.livejournal.com/38858.html"
"userid","17291"
"itemid","148"
"event","<P><IMG style=""WIDTH: 395px; HEIGHT: 437px"" height=384 src=""http://img.photobucket.com/albums/v249/xnevertoawakenx/friendsonly.bmp"" width=350></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-12-08 17:51:00"
"current_moodid","3"
"url","http://xnevertoawakenx.livejournal.com/38073.html"
"userid","17291"
"itemid","147"
"event","<P>Tomorrow I have decided to give my chosen few people their christmas presents. I'm going to give Lauren a small part of hers and Kiefer his and shove Alex's at her and see her reaction since we are no longer friends i guess. <FONT color=#ffcccc>whatever.</FONT><FONT color=#66ffff></P>
<P>Anyways, I get out of school early for a dentist appointment tomorrow even though it's a half day. i'm so awesoem. *hint of sarcasm* But yeah, then I'm going to Mikey's and hanging out with him, Sam, Chris and possibly Ann.&nbsp; im excited. well i'm gonna go do my crunches and run on the treadmill. leave one.</P></FONT>"
"eventtime","2004-12-07 19:04:00"
"current_moodid","60"
"url","http://xnevertoawakenx.livejournal.com/37767.html"
"userid","17291"
"itemid","145"
"event","Oh my jesus. How awesome was HFS? Quite awesome, indeed. So was the
christmas shopping trip with Alex &amp; Lauren. Who do you hate Lauren?
BRIAN DENNY?!?!?! heh. we're weird. we also hate his bandmates. <br>
HFS Highlights:<br>
-I didn't die.<br>
-Mikey had fun after Breaking Benjamin left. They were horrible. No stage presence what-so-ever.<br>
-Chevelle! omg, me and sam rocked so hard, man. as lame as it sounds, we rocked out with our socks out.<br>
-Crowd surfing is so much fun. i thought i was going to die but i
didnt. Jehan and Chris lifted me up once or twice and threw me onto the
crowd. It was very invigorating.<br>
- Mosh pits are stupid, pointless,and scary.<br>
-Franz Ferdinand and The Killers were superb! The lead singer of the Killers seemed like a bit of an ass. Eh, he's hot, it's ok.<br>
-Lead singer of Franz is hothothot!!!<br>
-We met these 2 kids, Melanie and Paul. Melanie was the ideal girl for
Jehan. Cute, witty, beautiful, and just....perfect. We didnt know how
old she was. She was 15. He was soooo sad. She looked like 18. Her
brother was 16 and very hot, but J was really down in the dumps today.
He said if she were older, he would easily be able to fall in love with
someone like that. We forgot to get their phone numbers, too. A
terrible thing. I feel really bad for him.<br>
-Good Charlotte is the worst band to ever be created. ewwwww. they were
horrible. Chris hit the lead singer with a piece of ice and J hit the
bassist. ahahah.<br>
- Jimmy Eat World and My Chemical Romance were pretty good, as well. We
missed Keane. I kinda wanted to hear them/him/it/whatever.<br>
-The epitome of good music = Velevet Revolver. Boy can ole Scottie wiggle it!<br>
- My ass got grabbed so many times when we were crowd surfing. heh heh<br>
-Me and Sam both almost hit Chris in the face with our butts. He looked
up and thought ""hey! i know those asses!"". Silly Chris. (Chris &amp;
Sam 12-4-04)<br>
-I had a spec-freaking-tacular night and i plan on going to HFS this summer. <br>
<br>
<br>
Leave a comment if you're deathly jealous of me, or if u just love me. byebye! (like the new layout? thnx, heather)<br>
<br>
<img src=""http://img.photobucket.com/albums/v249/xnevertoawakenx/Nutcracker014.jpg""><br>
<br>
He's so much sexier up close!!!<br>"
"eventtime","2004-12-05 21:06:00"
"current_moodid","116"
"url","http://xnevertoawakenx.livejournal.com/37339.html"
"userid","17291"
"itemid","144"
"event","I love Christmas. Especially this year. Good friends, and someone who makes me feel safe. I couldn't be happier. I love you, Samanta Ann Haviland! you make my days brighter and the clouds....pinker? hehe. i luv you hunny. you too, Ann & Amanda!"
"eventtime","2004-12-02 19:46:00"
"current_moodid","15"
"url","http://xnevertoawakenx.livejournal.com/36899.html"
"userid","17291"
"itemid","143"
"event","<P>Well, lets change my last entry. Ann is no longer loved by my mother.<FONT color=#cc0000> My mom found the bottle</FONT>. She basically blames Ann for the whole thing just becasue she brought it. Even though there was only a little bit of&nbsp; liquid in the bottle, we got in a bit of trouble. I'm just not allowed to go on AIM until Thursday. My mom had trusted Sam more than Ann because she barely knew Ann and now she wants Sam to prove that she can be trusted again. Sam has built up alot of respect for my mom. This is definitely a good thing, I think.&nbsp; Well I have to go, but leave me a reassuring message if possible. More later.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>Oh, and my&nbsp; doctor thinks I have either Mono or a sinus infection. Thanks, Mikey. :-P</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-11-30 15:57:00"
"current_moodid","82"
"url","http://xnevertoawakenx.livejournal.com/36727.html"
"userid","17291"
"itemid","142"
"event","<P>JD cheated on Christine. What the fuckity fuck?! I don't understand why we can't be enough for a guy. Why just us being there and listening and giving a shit can't be enough and they have to find a new girl. I have never cheated on anyone but someone has cheated on me before and I know just how bad it hurts. This is <FONT color=#6666cc>bullshit,</FONT> man. </P>
<P>On a happy note, <FONT color=#ff0000>Annizzle &amp; Samizzle </FONT>have been accepted into my family. My mom loves them both. I mean, c'mon now....what's not to love? Alex &amp; I went and saw the polar express. Jesus Criminy Christmas! It was so fucking scary. If I were a 3 year old, I would be tainted for life from thet silly movie. Anyways, things lately have been so-so. Everything is good with me and the boy. :D</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#339999>The worst is over, you can have the best of me.</FONT></P>"
"eventtime","2004-11-27 12:42:00"
"current_moodid","104"
"url","http://xnevertoawakenx.livejournal.com/36574.html"
"userid","17291"
"itemid","141"
"event","I'm not positive that is was today but it was this month and i know it. I miss you guys so much. i wish you were still here laughing at me and my stupid moments. 


RIP Josh & Ryan. 




How depressing."
"eventtime","2004-11-22 22:11:00"
"current_moodid","22"
"url","http://xnevertoawakenx.livejournal.com/36268.html"
"userid","17291"
"itemid","140"
"event","<P>Alex has a boytoy. I'm happy for her. Mikey's being an angel, once again. Things are good. except i feel bad for sam. any hot guys that want a cute little sam, contact me! One month tomorow, my friends. i cannot believe it. I am going to see his Jazz Band recital thing at 7 tomorrow night. That should be impressive. Leave me a comment. please?</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#cc6600 size=1>She looks like&nbsp;a teenage anthem. She looks like a magazine girl.</FONT></P>"
"eventtime","2004-11-21 22:31:00"
"current_moodid","48"
"url","http://xnevertoawakenx.livejournal.com/35930.html"
"userid","17291"
"itemid","139"
"event","<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'"">""I am more man than you'll ever be, and more woman than you'll ever get"".<?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'"">Brian Molko </SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""><EM><FONT color=#ff6666>That made me happy for the day. enjoy, kiddies!</FONT></EM></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'"">I think im gonna kill no_culture. i dont like that journal.</SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 16pt; COLOR: fuchsia; FONT-FAMILY: 'Monotype Corsiva'""></SPAN>&nbsp;</P>"
"eventtime","2004-11-21 13:20:00"
"current_moodid","61"
"url","http://xnevertoawakenx.livejournal.com/35814.html"
"userid","17291"
"itemid","138"
"event","<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sam's mom found a bunch of weird pics on her computer and is making Sam go to a gyno and stupid shit like that.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Mikey's been making me mad. I wanted to <FONT color=#ff0000>cry</FONT> last night when we were at the LaPlata jazz band concert.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Sam's life is coming down into a pile of crap and I need her around now. My family's going crazy.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I'm going to see a performance at Westlake tonight called ""Behind the Broken Words"".</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Save me. Please.</P>"
"eventtime","2004-11-18 16:06:00"
"current_moodid","38"
"url","http://xnevertoawakenx.livejournal.com/35483.html"
"userid","17291"
"itemid","137"
"event","<P>Wow, I haven't updated on here for a while. Sorry 'bout that, guys. Anyways, it's been a month since I met the boy and we've been going out for 3 weeks. woweeeee! that was for Sam. anywho....i havent really been busy. just chillin'. Placebo is my newest obsession. I freakin' love them. Brian Molko is a genius and i want to marry him and have weird little crossdressing babies. yeah...odd. here's a hot and beautifreakingful picture of the insane in the membrane man. comment and tell me how hottttt he is. cus he's <EM><FONT color=#ff0000>mighty fine</FONT></EM>. (in my ""Shaniqwa"" voice).</P>
<P>&nbsp;</P>
<P><IMG src=""http://rantings.741.com/BrianMolko.JPG"">&nbsp;*orgasms* oh jeez is he hot. he's pretty as a girl, too. and i don't say that about most people. (especially girls)</P>"
"eventtime","2004-11-15 17:27:00"
"current_moodid","18"
"url","http://xnevertoawakenx.livejournal.com/35315.html"
"userid","17291"
"itemid","136"
"event","<P>I don't know about this anymore. I like Mikey alot but he's a bit possessive. I doubt I'm going to be able to deal with that. I really like Mike and Andrew, too. It sucks. I need some good advice, here. aghhhhh. please don't fucking criticize me right now.</P>
<P>I am going to miss CJ. Oh my god. And Tori....Maddie....Karl....oh god.</P>
<P>&nbsp;</P>
<P>I'm sorry.</P>"
"eventtime","2004-11-07 19:08:00"
