"names","values"
"event","V2VsbCBiZWVuIGEgbG9uZyB0aW1lIHNpbmNlIEkgcHV0IGFueXRoaW5nIHVwLg0KDQpXZWxsIG1ldGFmb3JpY2FsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbHkgc3BlYWtpbmcgKCBSZWFsbHkpKHllcykNCg0KT2ggd2VsbCB0aW1lIGxvcmRzIGZhaXJpZXMgYW5kIHRoaW5ncyB0aGF0IGdvIGJ1bXAgaW4gdGhlIG5pZ2h0IGFsbCB0aGUgd29ybGQgYW5kIGV2ZXJ5dGhpbmcgaXMgd2VsbCBhcyBpdCBzaG91bGQgYmUgYXMgaXQgd291bGQgYmUgYXMgaXQgY291bGQgYmUgZXhjZXB0IGZvciBvbmUgb3IgdHdvIHN0cmFuZ2UgdGhpbmdzLg0KDQoNCg0KVGhlIHNvbmcgIFJlYWR5IHRvIEp1bXDigKYoIE1hZG9ubmEpDQooUmVsZXZhbnQgdG8gYSBmcmllbmQgb2YgbWluZSB3aG8gZGVzcGl0ZSBub3cgYmVpbmcgaW50byBhIHBvc2l0aW9uIHRvIGxpdmUgaW5kZXBlbmRlbnRseSAgaGVzaXRhdGVzLCB0aGV5IG5lZWQgdG8gbGlzdGVuIHRvIHRoZSBzb25nIGFuZCB0aGVtc2VsdmVzLiBXaXNoIEkgY291bGQgaGVscCBtb3JlKQ0KDQoNCkFuZCB0aGUgZW50aXJlIHN0YXRlIG9mIHRoZSB3b3JsZCBhdCB0aGUgbW9tZW50IGluIG9uZSBzZW5zZSB0b3RhbGx5IGxvc3QgaXQseWV0IGluIGFub3RoZXIgYSBmb2NhbCBjaGFuZ2UgcG9pbnQuICggVGhlIE9seW1waWNzICkoWWVzIHRoZSBPbHltcGljcykocG9saXRpY2FsIHNwb3J0IGV2ZW50IG9mIHRoZSB5ZWFyKShob3cgZGlkIHlvdSBndWVzKShpbSBwc3l5eXlraWNrKSh5ZXMgeW91ciBzb21lIHRoaW5nLHRoYXQgd2lsbCBkbyBmb3Igbm93IHRob3VnaCkNCg0KDQoNCg0KT2ggYW5kIOKApi4NCg0KUmVtZW1iZXIgZXZlcnlvbmXigKYuDQpMaWZlIGlzIHN1Y2ggdGhhdCB5b3UgaGF2ZSB0byDigJxXcmVzdGxlIHdpdGggeW91ciBkYXJrbmVzc+KAnSAoIHdpdGggYXBvbG9naWVzIHRvIE1hZG9ubmEpDQoNClRoZSBvdGhlciBwcm9ibGVtIGlzIHRoYXQgeW91IGFsc28gaGF2ZSB0byB3cmVzdGxlIHdpdGggb3RoZXIgcGVvcGxl4oCZcyBkYXJrbmVzcy4NCg0KVGFrZSBjYXJlIGV2ZXJ5b25lDQpEciBSb2JlcnQNCng="
"eventtime","2008-08-08 13:43:00"
"url","http://drrob-alchemist.livejournal.com/36977.html"
"userid","4253"
"itemid","142"
"event","aGF5IGhvPGJyIC8+PGJyIC8+d2VsbCBvYnZpb3VzbHkmbmJzcDsmbmJzcDsgaGFwcHkgZGF5cyBzY2luZXRpZmZpY2NhbGxsbHkmbmJzcDsgaXMgcHJvdmVkIHRoZSBwcm9vZi4uLjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPuKAk08rKE54UykrQ3BtL1QrSGUtPGJyIC8+PGJyIC8+U08gdGhlcmUgeW91IGhhdmUgaXQgb3IgLi4uLkNwPWN1cCxtPW5pY2UsL3Q9cGVyIHRlYSAtIG5pY2UgY3VwcGEgdGVhLjxiciAvPjxiciAvPkhvcGUgdGhpcyBpcyBhbGwgY2xlYXI8YnIgLz48YnIgLz5IYXZlIGEgbG92ZXJseSBkYXk8YnIgLz5vciBhIGRheSA9L3Q9Y3VwPVQvQ3VwID0g4oCTTysoTnhTKStDcG0vVCtIZS08YnIgLz5UYWtlIENhcmU8YnIgLz5EciBSb2JlcnJ0PGJyIC8+eDxiciAvPjwvZm9udD48L3A+"
"eventtime","2008-07-31 14:26:00"
"url","http://drrob-alchemist.livejournal.com/36388.html"
"userid","4253"
"itemid","139"
"event","To all that read this.




* HAPPY NEW YEAR *
May it bring you happiness, 
wealth in many things and ways.

May it bring you good health, may
 it bring you peace in your spirit and 
may it bring you all that you wish for.
Take Care

Dr Rob
xxxx"
"eventtime","2008-01-01 11:45:00"
"url","http://drrob-alchemist.livejournal.com/35727.html"
"userid","4253"
"itemid","138"
"event","Love as you would be loved
Care as you would have them care
Look as you would have others see
Look at the world as it is
Make it as you would have it be
It is in your power to do so

Only Then will all be as it should be

Dr Rob
x"
"eventtime","2007-12-24 10:25:00"
"url","http://drrob-alchemist.livejournal.com/35445.html"
"userid","4253"
"itemid","137"
"event","To all that read this....

May you all have a wonderful Christmas or celebration of your beleif and may all your wishes and dreams come true to you all.
They can if you want them to.
May everyone beleave in them selves so that others may see them for what they really are.

May all of you that are tired find rest and solis at this time of the year.
Those that are ill get strength and be well.

Those that hate others have some compassion and mend bridges.

And importantly keep this frtame work and good thoughts with you for the rest of the year.
Take Care everyone
Dr R
x"
"eventtime","2007-12-24 10:20:00"
"url","http://drrob-alchemist.livejournal.com/35309.html"
"userid","4253"
"itemid","136"
"event","SGVsbG8gZXZlcnlvbmUNClRoZSBjYXQgc2F0IG9uIHRoZSBtYXQgKCBhZ2Fpbikgd2VsbCBpdCB3YXMgYSBjcmVhdHVyZSBvZiBoYWJpdC4NClRoZSBsaXR0bGUgZG9nIHRoYXQgd2FzIGxhdWdoaW5nICwoIFRoZSBvbmUgdGhhdCB0aG91Z2h0IGV2ZXJ5dGhpbmcgd2FzIGZ1biApIEhhZCB0byBnbyBmb3IgdGhlcmFweSBiZWNhdXNlIGl0IGp1c3QgY291bGRu4oCZdCBzdG9wIGxhdWdoaW5nLCBhdCBldmVyeXRoaW5nLg0KDQpNZWFud2hpbGUgSHVtcHR5IER1bXB0eSBzYXQgb24gdGhlIHdhbGwgKCBIZSB3b3VsZCBoYXZlIGxpa2VkIHRvIHNpdCBvbiB0aGUgbWF0IGJ1dCB0aGUgY2F0IHdhcyBzdGlsbCB0aGVyZSkNCkhlIHdhcyBiYWxhbmNlZCBvbiB0aGUgd2FsbCB3aGljaCB3YXMgcXVpZXQgaGlnaCBhbmQgYSBsaXR0bGUgcmlja2V0eS4NCkFsbCBvZiBhIHN1ZGRlbiBoZSBmZWxsIG9mZiDigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKYuLnNwbGF0Lg0KDQpKdXN0IGFzIGhlIGRpZCBmYWxsICwgaGlzIGNyaWVzIGFsZXJ0ZWQgYSBzbWFsbCBncm91cCAgdGhhdCBqdXN0IGhhcHBlbmVkIHRvIGJlIHBhc3Npbmcgd2VsbCB0aGV5IHdlcmUgcmVhbGx5IGhpc3RvcmljYWwgIHJlIGNyZWF0aW9uIHBlb3BsZSBhbmQgd2VyZSBkcmVzc2VkIGluIHRoZSBjbG90aGVzIG9mIHRoZSBraW5ncyByZWdpbWVudC4NCg0KVGhleSB3ZXJlIGFsYXJtZWQgYXQgd2hhdCB0aGV5IHNhdy4NClRoZXkgdHJpZWQgZGVzcGVyYXRlbHkgdG8gc3RpY2sgSHVtcHR5IER1bXB0eSB0b2dldGhlciBhZ2FpbiBidXQgZm91bmQgdGhhdCB0aGV5IGNvdWxkIG5vdC4NClRoZXJlIHdlcmUgdHdvIG1hbnkgYml0cyB0byBzdGljayB0b2dldGhlci4NCg0KU28gdGhleSBzY29wZWQgdGhlbSBhbGwgdXAgYW5kIHRvb2sgdGhlbSB0byB0aGUgcmVjeWNsaW5nIGNlbnRyZS4NCg0KQWxsIHRoaXMgdGltZSBhcyBpdCB3YXMgSGFsbG93ZWVuIHRoZXJlIHdlcmUgYSBmZXcgR2hvc3RzIGFuZCB3aXRjaGVzIGFuZCBhc3NvcnRlZCBnaG91bHMgdGhhdCB3ZXJlIGFyb3VuZC4NClRoZXkgd2VyZSB0cnlpbmcgdG8gc2VlIGlmIHRoZXkgY291bGQgaGFuZyBvbiB0byB0aGUgbGlmZSB0aGV5IGhhZCBidXQgYWxhcyB0aGV5IGNvdWxkIG5vdC4NClRoZXkgYWxsIGtuZXcgdGhleSBoYWQgb25seSBhIHNob3J0IHRpbWUgYmVmb3JlIHRoZXkgYWxsIGRpc2FwcGVhcmVkIGludG8gdGhlIG5ldGhlciB3b3JsZCB3aGVyZSB0aGV5IHdvdWxkIHJlbWFpbiBmb3IgZXRlcm5pdHkuDQooIHdoYXQgdGhlIGhlbGwgYXJlIHlvdSBvbiBhYm91dCkoSSBkb27igJl0IGtub3cganVzdCByYW1ibGluZyBvbiBhcyB1c3VhbCkob2sgYXMgbG9uZyBhcyBJIGtub3cpKG9rKQ0KDQpUaGUgbW9yYWwgb2YgdGhlIHJhbWJsaW5ncyBhcmUgdGhpcy4NClRoYXQgd2hpY2ggaXMgaXMgDQpUaGF0IHdoaWNoIHdhcyB3YXMNClRoYXQgd2hpY2ggd2lsbCBiZSB3aWxsIGJlLg0KV2UgZG9u4oCZdCBrbm93IGFuZCBjYW50IGluZmx1ZW5jZSB3aGF0IGlzICx3YXMgYW5kIHdpbGwgYmUgLg0KKCBUaGF04oCZcyBkZWJhdGVhYmxlKSh5ZXMpKHNvIGRlYmF0ZSBpdCkobm8pKHdoeSkoYmVjYXVzZSB3aGF0IHdpbGwgYmUgd2lsbCBiZSB3aGF0IHdhcyB3YXMgYW5kIHdoYXQgaXMgaXMgKSAoIG9rIEkgdW5kZXJzdGFuZCBub3cgSSBUaGluaykoIEkgd2lzaCBJIGRpZG7igJl0KQ0KDQpJbnZlbmllbXVzIHZpYW0gYXV0DQpvciANCkF1dCB2aWFtIGludmVuaWFtIGF1dCBmYWNpYW0NCg0KQXMgaXQgc2FpZCBpbiB0aGUgbGlmZSBvZiBCcmlhbiDigJwgWW91IHN1Ymp1Z2F0ZWQgdGhlIHZlcmIsIHR3aWNlIHdpdGggYWR2ZXJiIGNvbm5vdGF0aW9ucyDigJwNCihEZXBlbmRzIGlmIEhlcmN1bGVzIG9yIEhhbm5pYmFsIHNhaWQgaXQgKShvciB3ZXJlIHJlcG9ydGVkIHRvIGhhdmUgc2FpZCBpdCApDQoob2ggd2VsbCApKHdoYXQgZXZlcikNCmF1dCB2aWFtIGludmVuaWFtIGF1dCBmYWNpYW0gKGF1dCBuaWwgSW52ZW5pZW11cyB2aWFtIGF1dCApDQood2hhdCB0aGUgaGVsbCBhZ2FpbiAsYXJlIHlvdSBvbiBhYm91dCkoaGF2ZW7igJl0IHRoZSBmYWludGVzdCBpZGVhKShvaykNCldlIGFyZSBhbG9uZSx3ZSBhcmUgd2l0aCBldmVyeXRoaW5nLHdlIGFyZSBub3QgYWxvbmUuDQoNCiggWW91IHJlYWxseSBhcmUgZ29pbmcgb24gYSBiaXQgdG9kYXkpKHllcyBJIGtub3cpKHdoeSkoIGJlY2F1c2UpDQooT0spKFlvdSBtYXkgdGVsbCBtZSBsYXRlcikoUGVyaGFwcykNCg0KQW55IHdheSB0aGUgY293ZSB0aGF0IHdhcyBqdW1waW5nIG92ZXIgdGhlIG1vb24gTG9va2VkIGFzIGlmIHRoZXkgd2VyZSB0aGUgYmVzdCBpbiB0aGUgd29ybGQuDQpObyBvbmUga25ldyB0aGUgY293IHRvIHRoZW0gaXQgd2FzIGp1c3QgYSBjb3cuDQpJbiBmYWN0IGl0IHdhcyBhIHNwZWNpYWwgY293LiBUaGUgY293IHdhcyBub3Qgd2hhdCBpdCBzZWVtZWQuDQpUaGUgY293IGluIGZhY3QgaGFkIHRvIGRvIHRoaW5ncyB0aGF0IGl0IGxhdGVyIHJlZ3JldHRlZCB3aGVuIGl0IGJlY2FtZSBhd2FyZSBvZiBjZXJ0YWluIHRoaW5ncyBpdCAgaGFkIHRvIGlnbm9yZS4NCiggWW91IGFyZSBhdCBpdCBhZ2FpbikgKCBzb3JyeSApKG9rKShqdXN0IHRoYXQgbm9ib2R5IGNhbiB1bmRlcnN0YW5kKShub3QgZXZlbiB5b3UgKShub3QgZXZlbiBtZSkob2ggYm95IHRoYXTigJlzIGEgcHJvYmxlbSkoeWVwKQ0KV2VsbCB3aGVyZSB3YXMgSSBvaCB5ZXMuDQpUaGUgY293IHdhcyByZXNwb25zaWJsZSBmb3IgYWxsIHRoZSBvdGhlciBjb3dzIGluIGl0cyBoZWFyZCBhbmQgd2VsbCBpZiB0aGUgaGVyZCBrbmV3IGl0IHdvdWxkIHByb2JhYmx5IGJlIHdvcnJpZWQgLHVwc2V0LCB5ZXQgcmVsaWV2ZWQgYW5kIGZlZWwgdmVyeSBzYWZlLg0KKFlvdXIgYXQgaXQgYWdhaW4gd2hhdCBvbiBlYXJ0aCBhcmUgeW91IG9uIGFib3V0KSAoIHBlb3BsZSBkb27igJl0IHJlYWxseSBrbm93IHRoZSByZWFsaXR5IG9mIHJlYWxpdHkpKGRvbuKAmXQga25vdykoIHdlbGwgSSBkbyBidXQgV2hhdCBldmVyKQ0KDQoNCk9rIHdoZXJlIHd1eiBJIG9oIHllaCAuDQpUaGUgZ3JlYXQgZWFnbGUgb2YgdGhlIG5vcnRoIGZsaWVzIG92ZXIgaGVhZCBhbmQgdGhlbiB0aGUgd29ybGQga25vd3MgdGhhdCB0aGVyZSBpcyBhIHJlYWwgcHJvYmxlbS4NCkxldCBzbGVlcGluZyBkb2dzIGxpZSBhbmQgZHJhZ29uIHJlbWFpbiBhc2xlZXAgdGhlIHdvcmxkIGlzIGJldHRlciBmb3IgYmVpbmcgZWFzaWVyIHRvIGNvbW11bmljYXRlIGFuZCBkaXNzZW1pbmF0ZSBpbmZvcm1hdGlvbi4gKCB0aGUgcHJvYmxlbSBpcyAsd2hvcyBpbmZvcm1hdGlvbiBmb3Igd2hhdCBhaW1zKShkb27igJl0IGdvIHRoZXJlKShvayBJIHVuZGVyc3RhbmQpKCBJIGtub3cpDQoNCkhvd2V2ZXIgdGhlIHJlc3Qgb2YgdGhlIGZpbWJsZXMgd2VyZSBvYmxpdmlvdXMgdG8gdGhlIGdhcmRlbiBnbm9tZXMgdGhhdCB3ZXJlIHNpdHRpbmcgdGhlcmUgd2l0aCB0aGVpciB3aGVlbCBiYXJyb3dzIGFuZCBmaXNoaW5nIHJvZHMgZG9pbmcgd2hhdCBwZW9wbGUgdGhpbmsgdGhleSBkby4gKCBpZiBvbmx5IHRoZXkga25ldykoIEkgYWdyZWUpDQoNCldlbGwgb24gYSBsaWdodGVyIG5vdGXigKYuIEJyaWxsaWFudCBXaGl0ZSDigKYuLiBJIGhhdmUgZ290IGJhY2sgbXkgbXVzaWPigKYuIERvbuKAmXQgbWVhbiBhIGxvdCBidXQgaXQgZG9lcyB0byBtZS4NCkFzIGl0IHNheXMgaW4gdGhlIHNvbmcgdG8gbGl2ZSB3aXRob3V0IG15IG11c2ljIGlzIGltcG9zc2libGUgdG8gYmVhcuKApi4gKCBkb27igJl0IGdvIHRoZXJlICkoc29ycnkpKG9oIHdlbGwpDQoNCkNydWlzZXIgYW5kIGNydWlzZXIgc2FpZCB0aGUgd2hpdGUgcmFiYml0IGFuZCBBbGljZSBiZWdhbiB0byBzaHJpbmsgdGlsbCBzaGUgd2FzIGEgc2l6ZSB0aGF0IG5vIG9uZSBrbmV3IHNoZSB3YXMgdGhlcmUgeWV0IHRoZXkgd291bGQgaWYgc2hlIHdhcyBub3QuDQoodW0gS25vdyB3aGF0IHlhIG1lYW4pKEkga25vdykNCg0KDQoNCkJhY2sgdG8g4oCmLj8NCg0KV2VsbCBoYXZpbmcganVzdCBsb29rZWQgb3V0IG9mIHRoZSB3aW5kb3cgdG8gc2VlIGEgZ2lhbnQgcGlja2VyIG9mIGNoZXJyaWVzIGdvaW5nIGJ5IGxpa2UgYSBnaWFudCBkaW5vc2F1cnMgZnJvbSB0aGUgbm90IGRpc3RhbnQgcGFzdC4NClRoZSBwYXN0IHByZXNlbnQgYW5kIGZ1dHVyZSBhcmUgb2JqZWN0aXZlIHN1YmplY3RzIHRoYXQgbWVhbiBsaXR0bGUuDQpXaGF0IGlzIHRoZSBwYXN0IGEgc2Vjb25kIGFnbyB0aGUgZnV0dXJlIGEgc2Vjb25kIHRvIGNvbWUgdGhlIHByZXNlbnQgd2l0aCB1cyBidXQgZm9yIGEgbmFuYSBzZWNvbmQgKCB3ZWxsIGFjdHVhbCBldmVuIHNtYWxsZXIgdGhhbiB0aGF0LikNClRoZSBwcmVzZW50IGlzIHRoZSBicmlkZ2UgZnJvbSB0aGUgcGFzdCB0byB0aGUgZnV0dXJlLiBJdCBpcyBidXQgbm90aGluZyBpbiByZWFsaXR5IG9mIHNwYWNlLg0KDQpPaCB3ZWxsIHlvdSB3aWxsIGFsbCBiZSBwbGVhc2VkIHRvIGtub3cgdGhhdCBJIHdvbnQgYmUgYXJvdW5kIG11Y2ggZ29pbmcgZm9yIGFub3RoZXIgb3BlcmF0aW9uLg0KaGUgaG8uDQoNClRha2UgY2FyZSBldmVyeW9uZQ0KUg0KWFg="
"eventtime","2007-11-10 11:47:00"
"url","http://drrob-alchemist.livejournal.com/34949.html"
"userid","4253"
"itemid","128"
"event","Funny how reality can upset the world of fantasy.

Reality is to each its own,but not all will have reality as a reality.

take care"
"eventtime","2007-09-02 11:00:00"
"url","http://drrob-alchemist.livejournal.com/32865.html"
"userid","4253"
"itemid","126"
"event","It also brings out the excusses and the fears and the regrets of others.

The blame some one else sin drome and the its not me its the society i live in,the its not me its you.. the its not going to work arguement well ... why start it in the first place.

To be loved yeh

People do not understand love.
To let them go some one said....
Thats kindness not love
Thats fear of rejection not love
Fear of hurting  thats not love.
Love what is it anyway ...
Just a word to many
The meaning of life to others.

Glad i woke a few people up.
Glad the fears come and go.
Glad that people think love is some thing to be treasured.

Funny how what we see can bring out a great many emotions.
Dumb Arse um yes probably, but human with all the failings of humanity.
Nott trying to cover them up or explain them....
You cant.

Love still is wonderful if ever it comes your way
Treasure it
Dont analise it
take care
x"
"eventtime","2007-09-02 10:44:00"
"url","http://drrob-alchemist.livejournal.com/32352.html"
"userid","4253"
"itemid","125"
