"names","values"
"itemid","129"
"event","bla, unempolyment, it's a bad sign when you cannot be entertained with out money,

so the long awaited update is not going happen :-) so there 

been unmployed now for a full month, starting to run out of money I may have to find a new job but I'm not to keen about it, 

donna visted me first time I seen her in over a year and I got one days notice that she was flying in :-) she always had a flare for the dramatic, 

she broke up with one BF and is all ready with another, the prevously she was engaged to be married, and now she recons to be gay. she found some mags and heard some rumors, eh sounds about right I never liked the guy. I met him once he was a lot older that her and was dressed as a teenager,  I reconed he was just some old git trying to recapture his youth. ""your only as young as the woman you feal"" :-)

she hooked up with this new bloke with who is real RA head, who is a plays gutare in the pubs where she lives, when will that woman get some sence and stop bouncing form rebound to rebound. 

I'm suposed to vist her in her parents place in donegal but I realy don't know, If that is such a good Idea I have some very mixed feelings towards her."
"eventtime","2006-03-11 21:33:00"
"url","http://gladofwar.livejournal.com/33135.html"
"userid","5664"
"itemid","128"
"event","what are we, mermoryies, toughts, nature, nuture,

why do we aspire to the fantistical, we over play the plan, but at the same time we resolve our selves to the conditions of our lives,

will there ever be a time when  aspiration can gained or is the dream  the wish the falsehood.

I suppose that the time is now, and that the conditions are alway primed that the  will is weak.

opportunity equal to desire :-)"
"eventtime","2006-02-19 02:19:00"
"current_moodid","34"
"url","http://gladofwar.livejournal.com/32866.html"
"userid","5664"
"itemid","127"
"event","I just to sacked ..... finaly"
"eventtime","2006-01-23 09:52:00"
"url","http://gladofwar.livejournal.com/32726.html"
"userid","5664"
"itemid","126"
"event","I haven't journlised in quite a while, and I have no intension of updating all of what has happended, but I will be doing some kind montage later this week I've yet to get the  the music down for it yet . :-)"
"eventtime","2006-01-12 00:15:00"
"url","http://gladofwar.livejournal.com/32420.html"
"userid","5664"
"itemid","125"
"event","I'm starting to hate my new job 

it's not the work itself or the people, 

its that fact that I don't get a moments rest, I seam to be alway chasing some problem or dealing with an imagerancy, today I'm told to geta  machine ready for a demo that is going on tomorrow, I get the machine ready and setit up, then I'm told 2 hours before I go home that they need it set up to would with anouther peice of equipment, that no one in the job has set up before and someone has taken the install manuals,

when I started in the job this was cool
but ive been there a while I know that back gound story now. 

the decision is made normaly with out anny conconlation by one of the MD's, they take the manuals to read over them, since they want to sell this peice of equipment, they leave the manuls in their car.... office, and forget about the whole thing. one day before the demo they have a meeting, they then at this late stage remember their plan and dump it on my head to get it working. 

I like to think about problems and then act, 
I spent a long time, training my self to behave in that way.
althout this has become a charactor flaw, well there is the study of a situation, and then there is procrastination.
and when I get drunk, i digress to my impatient nature and realy fuck thing up. but any way I was on a rant

 two of my bosses expect imidate answers and for me be doing stuff at full whack all the time. I am growing very quickly tired of this behaviour, and I think it's time to be consider chalking this one up to experince, salvage a few old plans, orginse my retreat, and various other sayings"
"eventtime","2005-09-14 23:08:00"
"url","http://gladofwar.livejournal.com/32236.html"
"userid","5664"
"itemid","124"
"event","So I kinda settled in to my new job. It's in security(of a sort), well I fix PC's I was sold the job as something completely different. more networks, large data storage and documentation what the job actually entails is PC maintenance,  and Phone support for PC maintenance, saying the some aspects of the job are quite challenging, 

the PC maintenance  side of thing is very much refreshing, the whole hands on is very much up my street. I like it a lot, I know it's going to become boring after a while but for the time being I'm having fun. 
I also got to train people which was a bit never wrecking but good, OK I was only in the door (2 weeks) and when The said that I had training I naturally enough reckoned that It was I that being trained, but no I was dong the training, I had to wright up the course for a 4 hour class and then deliver the course with one days notice, OK so it wasn't that hard it was just PC maintenance (hardware) , basic use of portioning tools, how to install with Norton ghost :-) (yes yes you do put the disk in the drawer) and some debugging checks that can be done. 

My job is quite stress full compared to Eircom and I always end up very tired after it which is no good state to be in I don't know how long I can last like that and I thing I'm going quite mad being the I spend much time working by my self. And my bosses yes I have a few or I have one but they won't own up to it, preferring me to the lead by the multitude. One of the major good points is that I get respect something that I never felt when with Eircom. I suppose you only feel respect when you do something worth while and then get thanked for it. I was thanked in Eircom but I never felt the things that I had done were actualy worth while.

I kinda miss the social life of my old job, the my new company is quite formal in it approach and that does lend it self to a good social atmosphere. the fact is I burnt some bridges before leaving Eircom, I said some things that I reckoned needed to be said and now I'm not so sure (my methods where alcohol and mobile txting %-! ), now I just don't feel welcome to go out drinking with them any more. I do prefer a nice clean break, the kinda that forces you never to return (I'm a habitual backslider). Max that I would keep contact is one or two people."
"eventtime","2005-08-30 22:15:00"
"url","http://gladofwar.livejournal.com/31791.html"
"userid","5664"
"itemid","123"
"event","back on the internet. was off-line for like what seamed like for ever, 
my laptop is so so dead  
I had to setup my media station as a desktop. got an old CRT monitor which is now perched on top of it dwarfing the little mini-itx box, like some kinda computerised prey. 

I got a linksys WMP54Gv4 and a DVD+R RW, to help with the conversion.

the wifi card which will is natively linux compatable which will make it a hell of alot easier to set this box up on slack. but before I start messing about again I'm going to ghost it all, I now have all the applictaion s that I would normaly use, windeos services have been reduced to those that are actualy nessary. and all look good.

I'm planing to get a nice monitor, TFT 15"" wide screen with TV support. The prices on these have gone up in the last short while (well actually the avitablity of cheep ones has died off). I'm planing to wait a while may be a month or so before I purchase. 

need to get a new kb and mouse somting laptop like, but I've yet to find somting that appels. 

Oh the new computer is called rapture, 

orac is dead rapture lives."
"eventtime","2005-08-29 21:29:00"
"url","http://gladofwar.livejournal.com/31619.html"
"userid","5664"
"itemid","122"
"event","my computer is dieing,,, 

it looks like the Mother board is on the way out :-("
"eventtime","2005-08-15 21:29:00"
"url","http://gladofwar.livejournal.com/31478.html"
"userid","5664"
"itemid","121"
"event","2nd last day working of Eircom 
I'm intending to get very drunk on firday night at my leaving party 
hopfully I won't embarresss myself too much :-)

going to work for scott and oshea .... they do CCTV systems the reason i went for the job was the vairation of tech that I would be dealing with. I was so baored in eircom.


oh for the firefly fans out there 

http://www.darkhorse.com/search/search.php?sstring=Joss+Whedon%2C+Brett+Mathews

this is a series of comics that depect the events that happen in time between the TV series and the movie"
"eventtime","2005-08-04 16:55:00"
"url","http://gladofwar.livejournal.com/31175.html"
"userid","5664"
"itemid","120"
"event","network in job ..... intermi

*************************
signal lost
*************************"
"eventtime","2005-08-02 18:38:00"
"url","http://gladofwar.livejournal.com/30888.html"
"userid","5664"
"itemid","119"
"event","SSBoYXZlIGFsd2F5cyBiZWVuIG9uZSBub3QgdG8gZGVmaW5lIG15c2VsZiB0byB3ZWxsLCBJIGhhdmUgbmV2ZXIgZmVsdCB0aGF0IEkgaGF2ZSBldmVyIGZpdHRlZCB3ZWxsIGludG8gYSBjbGljayBvciBvcmdhbmlzYXRpb24gb2YgYW55IGtpbmQuDQpJIHN1cHBvc2UgSSBoYXZlIG5ldmVyIGZlbHQgbGlrZSBJIGJlbG9uZyB0byBhbnkgdGhpbmcuDQpJdCdzIHNvbWV0aGluZyB0aGF0IEkgeWVhcm4gYmVpbmcgcGFydCBvZiBhIHNvY2lldHkgb3IgZ3JvdXAgZm9yICBidXQgdGhlcmUgaXMgYWxzbyBhIHBhcnQgb2YgbWUgdGhhdCBsaWtlcyBiZWluZyBhd2F5IGZvcm0gYWxsIGJlaW5nIGFsb25lLCBkaXN0YW50Lg0KIA0KSSBoYXZlIGFsd2F5cyBjb25zaWRlcmVkIGJ5IHNlbGYgYSBvdXRzaWRlciwgd2VsbCBtb3JlIG9mIGEgZnJpbmdlIHJpZGVyLCBoaWRpbmcgb24gdGhlIGVkZ2VzIG9mIGdyb3VwcyBiZWluZyBhbiBhY3F1YWludGFuY2UgcmF0aGVyIHRoYW4gYSBmcmllbmQuIEkga25vdyB2ZXJ5IGZldyBwZW9wbGUgdGhhdCBJIHdvdWxkIGNhbGwgZnJpZW5kIA0KSW4gYW55IHNvY2lhbCBjaXJjbGUgSSBzYXkgb24gdGhlIGVkZ2UsIEkgZG9uJ3QgbGl2ZSB0byBnaXZlIG15IHBob25lIG51bWJlciB0byB0aGUgY29yZCBtZW1iZXJzIEkgc2VlayBvdXQgdGhlIG5ldyBwZW9wbGUgdHJ5aW5nIHRvIGpvaW4gdGhlIGdyb3VwLCBJbnZpdGUgdGhlbSBpbiBhbmQgdGhlbiBhYmFuZG9uIHRoZW0gdG8gdGhlIG1vYi4NCg0KSSBuZWFybHkgYWx3YXlzIGFzc29jaWF0ZSBteSBzZWxmIHdpdGggdGhlIHdlaXJkIG9yIHRoZSBzb2NpYWxseSBkYW1hZ2VkLCB0aG9zZSB3aG8gZ2V0IHJlamVjdGVkIGZvcm0gdGhlIHBhcnR5LiBBY3R1YWxseSBhdCBwYXJ0aWVzIHRoZW0gc2VsdmVzIEkgZmluZCBteSBzZWxmIHdhbmRlcmluZyBhYm91dCBoYXZpbmcgc21hbGwgY29udmVyc2F0aW9ucyAgYXZvaWRpbmcgYmVlbiBib2dnZWQgZG93biBpbiBsb25nIGNvbnZlcnNhdGlvbi4gSSBub3JtYWxseSBlbmRpbmcgdXAgaW4gYSBzaWRlIHJvb20gd2l0aCB0aGUgc21va2VycyBvciBvbiB0aGUgc3RhaXJzIChvciBvdGhlciBpbiBiZXR3ZWVuIHBsYWNlKSB3YXhpbmcgcGhpbG9zb3BoaWNhbGx5IHdpdGggd2hvIGV2ZXIgd2lsbCBhcmd1ZSB3aXRoIG1lLg0KDQpJIGFsc28gZmluZCBteXNlbGYgYXR0cmFjdGVkIHRvIHdvbWVuIHdobyBiZWhhdmUgaW4gYW50aSBzb2NpYWwgd2F5LiBBbmQgdHlwaWNhbGx5IHRoZSBtb3JlIGVycmF0aWMsIHNlbGYgZGVjZXB0aXZlIG9yIGRvd24gcmlnaHQgaXNvbGF0aW9uaXN0ICB0aGVpciBiZWhhdmlvciB0aGUgbW9yZSBJIHdhbnQgdG8gc3BlbmQgdGltZSB3aXRoIHRoZW0uIA0KSXQgaGFzIG5vdyBnb3QgdG8gYSBzdGFnZSB3aGVyZSB3aXRoaW4gYSBmZXcgbW9tZW50cyBvZiBtZWV0aW5nIHRoZW0gSSB3aWxsIGtub3cgaWYgdGhlaXIgbWVzcyB1cCBvciBub3QuDQoNCkkgZmluZCB0aGF0IEkgYW0gYWx3YXlzIHRoZSBmaXJzdCB0byBkZWZlbmQgdGhlIGJlaGF2aW9yIG9mIHRoZSBzb2NpYWwgcmVqZWN0LiANCuKAnEFoIHRoZXJlIG5vdCB0b28gYmFkIG9uY2UgeW91IGdldCB0byBrbm93IHRoZW3igJ0gb3Ig4oCcSSBkb24ndCBmaW5kIGhpbSB0b28gYmFkLCB5ZWEgdGhlaXIgYSBsaXR0bGUgYml0IGdlZWt5L3dlaXJkL2Fubm95aW5nIGJ1dCBhcmVuJ3Qgd2UgYWxs4oCdIHdoZW4gc29tZW9uZSBpdCBjb21wbGFpbmluZyBhYm91dCBhIGNvbnZlcnNhdGlvbiB0aGV5IGhhZCB3aXRoIGEgcGVyc29uLg0KSSBzdXBwb3NlIHRoYXQgbXkgZGVmZW5zZSBvZiB0aGVtIGlzIG9ubHkgcmVsYXkgYSBkZWZlbnNlIG9mIG15IHNlbGYuIFNpbmNlIEkgd291bGQgbm9ybWFsbHkgYmUgY2FzdCB3aXRoIHRoZSBzYW1lIGJydXNoLg0KSSBmaW5kIGl0J3MgYSBsb3QgZWFzaWVyIHRvIHRhbGsgdG8gYSBwZXJzb24gdGhhdCBpcyByZWplY3RlZCBmb3JtIHRoZSBncm91cC4NCg0KSSBteXNlbGYgYW0gYW4gQWx0IGNvdW50cnkvIEdvdGhpYyBmYW4ocmVhbCBnb3RoIG5vdCByb2NrIG11c2ljIGFuZCBtYWtlIHVwLi4uLiB5b3Uga25vdyBpdCBpdCdzIHRoYXQgIGRlcHJlc3Npbmcgc3R1ZmYpICwgYW5kIHNvbWUgb2YgdGhlIG11c2ljIEkgbGlzdGVuIHRvIGV2ZW4gZm9ybSBteSBzZWxmIEkgd291bGQgc2F5IHRoYXQncyB3ZWlyZC4NCkkgZG9uJ3Qgc2hhcmUgdGhpcyBtdXNpYyB3aXRoIGFueW9uZS4gV2hlbiBxdWVzdGlvbmVkIGFib3V0IHdoYXQgbXVzaWMgSSBsaWtlIEkgYXZvaWQgdGhlIHRvcGljLCBmYW5lIGZvcmdldGZ1bG5lc3MsIG9yIGJsdXJ0IG91dCBhIGxpc3Qgb2YgYmFuZCBuYW1lcyBpbiBlbnRodXNpYXNtIHRvIHNjYXJlIG9mZiB0aGUgcXVlc3Rpb25lciBpbiBob3BlcyB0aGF0IHRoZXkgd2lsbCBuZXZlciBhc2sgbWUgdGhhdCBxdWVzdGlvbiBhZ2Fpbi4gDQpJIHNvbWUgb25lIHF1ZXJpZXMgbWUgZm9yIGEgbG9hbiBvZiB0aGF0IG11c2ljICwgSSB3aWxsIHByb21pc2UgdG8gbGVuZCBpdCBidXQgbmV2ZXIgYWN0dWFsbHkgZ2l2ZSB0aGVtIHRoZSBtdXNpYywgaXQgbm90IHRoYXQgSSBkb24ndCB0cnVzdCBmcmllbmQgdG8gdGFrZSBjYXJlIG9mIHRoZSBDRCwgSXQncyBqdXN0IHRoYXQgSSBrbm93IGl0IHdpbGwgd2VpcmQgdGhlbSBvdXQsIEkgbWF5IGxlbmQgbXVzaWMgdG8gcGVvcGxlIG9mIGVxdWFsbHkgd2VpcmQgbXVzaWMgdGFzdGVzIGJ1dCBvbmx5IGlmIHRoZXkgaGF2ZSBtZW50aW9uIHRoZSBtdXNpY2lhbiB0byBtZSBuZXZlciBub3JtYWxseSB0aGUgb3RoZXIgd2F5IGFyb3VuZCAuDQoNCiBJIGRvbid0IHBhcnRpY3VsYXIgbGlrZSB0aGUgd2F5IHRoZXJlIGlzIGEgc3BlY2lmaWMgcGVja2luZyBvcmRlciBpbiBhbnkgZ3JvdXAsIG1vc3QgZ3JvdXBzIGJlaGF2ZSB0aGUgc2FtZSAoIG1vc3QgcGVvcGxlIGJlaGF2ZSB0aGUgc2FtZSkuIEEgZ3JvdXAgY2FuIGJlIG1hZGUgdXAgb2YgY29tcGxldGUgc3RyYW5nZXJzLCBidXQgcGVvcGxlIGFyZSBzbyB1c2VkIHRoZWlyIHNwZWNpZmljIHJvbGVzLCB0aGF0IHdoZW4geW91IHRyYW5zcG9zZSB0aGVtIHRvIGEgbmV3IGdyb3VwIHRoZSBhc3N1bWUgdGhlIHNhbWUgcG9zaXRpb24gd2l0aCBpbiB0aGUgZ3JvdXAuIEkgc3VwcG9zZSB0aGF0IEkgZG8gdGhpcyBhbHNvIGJ1dCB0aGF0IGlzIGEgZGlmZmVyZW50IHN0b3J5LiANCg0KSXQncyBub3QgdGhhdCBJIGhhdGUgdGhvc2UgaW4gdGhlIGNsaWNrLCAoSSBrbm93IHBlb3BsZSB3aG8gaGF0ZSBjbGlja3MgdGhhdHMgbm90IG1lKSBpdCdzIGp1c3QgdGhhdCBJIGRvbid0IGJlbG9uZyB0aGVyZSwgYW5kIGl0J3Mgbm90IGFzIGlmIEkgY2FuJ3QgYmUgYSBnb29kIGZyaWVuZCwgSSB3aWxsIGJlIGhlbHBmdWwgZm9ybSB0aW1lIHRvIHRpbWUsIEknbSBob25lc3QgYW5kIEkgbGlrZSB0byBnaXZlLCBJIGp1c3QgdGlyZSBlYXNpbHkgb2YgZ3JvdXBzLiBJIHNlZSB0aGV5IHdheSB0aGUgZ3JvdXAgZm9ybXMgaXQncyBsaWtlIGEgbWF0cml4IG9mIGZpcnN0IGltcHJlc3Npb25zIGFuZCBpdCdzIGFsd2F5cyBzbyByaWRnZWQuIFBlb3BsZSBiZWNvbWUgcm9sZXMgbm90IHBlcnNvbmFsaXRpZXMgSSBzdXBwb3NlIG15IHJvbGUgd2lsbCBhbHdheXMgYmUgdGhlIG91dHNpZGVyLg=="
"eventtime","2005-07-29 17:15:00"
"url","http://gladofwar.livejournal.com/30685.html"
"userid","5664"
"itemid","118"
