"names","values"
"url","http://zeroswitch.livejournal.com/178333.html"
"userid","17750"
"itemid","695"
"event","Another year down.  Not much to say about it, except there was a lot of therapy, lost a few friends, and now it's over.  So here's the discs released this year that I bothered to listen to.  2010, the year we make contact.

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/tbm-pins.jpg"" />
<b>The Birthday Massacre: Pins & Needles</b>
<i>The painted hallways, forever and always, are lost to you...
How can you criticize, when you're not here to compromise?
Words fade as time goes by, without you, without you...
Without you, without you...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/UN-movingon.jpg"" />
<b>Unter Null: Moving On</b>
<i>Cold hard stare, your hypnotic glare, penetrates my soul, you're out of control!
Love and hate, hate and love,
I loved what you did, when you loved not enough!
I hate when you won't, and I know that you don't,
and how can you do this, how can you do this?!
Now I found my voice, I tell you what - fuck this!
Now I have a choice, now I have a choice!
Now I have a voice, you're out of control!
You're a monster!!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/zmr-2010.jpg"" />
<b>Zeromancer: The Death of Romance</b>
<i>It's a guilt thing, it's a blood drive.
The final kiss, of this world can rescue us.
Help me god I can't control myself, help me god I can't control myself.
I don't want to be blind, I don't want to be vain,
I don't want to be tied up in this pain,
I don't want to be vile, I don't want to admit,
I don't want you to treat me like shit!
Help me god, I can't control myself... </i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/fv-blut.jpg"" />
<b>Funker Vogt: Blutzoll</b>
<i>Swimming in black waters, where you cannot see the ground;
Soon you will get lost, and never ever will be found.
Swimming with the sharks, down here in the dark;
Only chance to survive is to become yourself a shark!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/ied.jpg"" />
<b>Front Line Assembly: Improvised.Elec.Device</b>
<i>Movements mirror his subjects, shifting, through the lens
Dirty shadow's dissipate, dissolve into myself
Slide into darkness
Slither down, the shaft of hell</i>
			
<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/implements.jpg"" />
<b>Suicide Commando: Implements of Hell</b>
<i>Dying, crying of a world in need
Hear the whining of a dying breed
Dying in a world of greed
Down is where we belong</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/headfirst.jpg"" />
<b>Goldfrapp: Headfirst</b>
<i>It's your head, it's your heart, lost somewhere, missing parts.
Tell us nothing, tell us lies, revelations, no surprise.
Tonight... they hunt... for you.
Every night, every day; making plans for your escape.
All you love, you destroy, everyone is your toy.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/ff-mech.jpg"" />
<b>Fear Factory: Mechanized</b>
<i>I will not be defined, no longer stand in line,
Your opposition, stand in reflection,
Whatever soul was left has been erased; only a machine remains!
Beaten into submission; that's what it is to be slaved!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/InvisibleLight.jpg"" />
<b>Scissor Sisters: Invisible Light</b>
<i>Invisible light shoots from your eyes, a sign I can see from my high rise.
A opiate utopia, gets hotter by the hour...
You answer to a new name that changes all the time,
I'll call you anything you want, if I can say it's mine.
The story's never-ending, our footprints have been erased
But here you are, I kiss your feelings, see your mouth or is it really...
An invisible light, to keep me alive!
Something really gets dimension, can't you feel it bend your sense of time?</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/aceofhz.jpg"" />
<b>Ladytron: Ace of Hz</b>
<i>You break the ace of hearts, but break too much
Hearts that cannot be refused, on your watch...</i>"
"eventtime","2010-12-31 16:20:00"
"current_moodid","113"
"url","http://zeroswitch.livejournal.com/178024.html"
"userid","17750"
"itemid","693"
"event","Here it is.  What you've waited for all year.  *crickets*  Yes, well, maybe no one's been waiting for it, but here it is regardless.  My ""top"" ten albums of 2009.  Most of these were actually released in 2009, but sometimes not.  It takes awhile for what's hip to filter down to my level of uncoolness.  Ha, ha, haaaaa.  As always, the order is fuzzy.

<b>Zeroswitch's Top 10 Albums of 2009!</b>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/command.jpg""/>
<b>Client: Command</b>
<i>The blackheart knows no pity, welcome back to the city.
Hands up, ya got me.  Bring it on, what's it gonna be?
Never stop, never stop, can't get enough.  Show me what ya got!
</i>
<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/SinnersIncd.jpg""/>
<b>Zeromancer: Sinners International</b>
<i>It's hidden well, deep inside... you don't want me to tell you why
Assimilating tears to the floor, I don't know you, any more.
Come on crawl out of my head, Ammonite...
What means nothing, to you...
Means everything to me.
That was then, this is now, gotta get through somehow...
Yeah gotta get through somehow!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/sainthood.jpg""/>
<b>Tegan and Sara: Sainthood</b>
<i>Stop crying to the ocean, stop crying over me...
Stop worrying over nothing, stop worrying over me...
So... it's been so long since you said,
Well I know what I want and what I want's right here with you.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/rot.jpg""/>
<b>SITD: Rot</b>
<i>No pictures of delight, the king was blind with fear
He tried to find the strength he needs, to calm the doubts of his belief
As darkness fall, the waves roll by...
He's not afraid to die.
All that you love, all that you hate, is lost...
All you destroy, all you create, is gone...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/velocifero.jpg""/>
<b>Ladytron: Velocifero</b>
<i>I cheated gravity to chase you, to chase you.
And through the burning space between us, you're falling.
You have a long way, long way to fall.
I set myself on fire without you, without you...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/fantasies.jpg""/>
<b>Metric: Fantasies</b>
<i>All the gold, and the guns, and the girls, in the world, couldn't get you off...
I remember when we were gambling to win
Everybody else said better luck next time
I don't wanna bend like the bad girls bend
I just wanna be your friend,
is it ever gonna be enough?</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/cockatoo-1.jpg""/>
<b>Cockatoo: Basement Tapes</b>
<i>And everything I touch I touch I touch all turns to ash...
Everything I touch I touch I touch beyond my grasp...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/invaders.jpg""/>
<b>The Prodigy: Invaders Must Die!</b>
<i>Now!  The writing's on the wall, it won't go away.
It's an omen!
You just run on automation.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/jans.jpg""/>
<b>Zero Tolerance: Just Another Nightmare Scenario</b>
<i>I exist, within your shadows...
And there's a face he shows only to himself.
These behaviours, could interpreted as... schizophrenia.
There's a face he doesn't even SEE himself.
A secret place of himself, he keeps hidden, locked away.  Until he needs it.
Away from the light, safe in the shadows.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/lily2.jpg""/>
<b>Lily Allen: It's not me, it's you.</b>
<i>So your daughter's depressed, we'll get her straight on the prozac. 
But little do you know, she already takes crack.
The kids are in danger, they're all getting habits. 
Because from what I can see, everyone's at it.</i>"
"eventtime","2009-12-31 13:38:00"
"current_moodid","27"
"url","http://zeroswitch.livejournal.com/177494.html"
"userid","17750"
"itemid","687"
"event","Ha!  Thought I was dead, I bet.  Nope.  Without focus on anything that may have happened to <b>me</b> this year, let's just have a last look at what I've been listening to as it happened instead.  And yes, I'm aware some of these came out before 2008.  I'm very insulated, it takes time for culture to trickle through the filters.  I'm also aware one of the picks is mine but I listened to the danged thing <b>so</b> many times...

En-joy...

<b>11 Albums that helped (me) define 2008.</b>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/dismantledwheniam.jpg""/>
<b>Dismanted: When I'm Dead</b>
<i>Under the flood, I hope you're happy now
When I'm dead, when I'm dead, I hope the planet wipes
every trace of my existence on this wretched ground
But now it's coming down

And I look back, where we started, 
I've so come so far, to lose it all
And no escaping...
Time's up, I'm finally free at last.
Sinking slowly, into the depths, 

Oh what an ending to a wasted life.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/stray.jpg""/>
<b>Stray: Abuse by Proxy</b>
<i>Let's escape, underground
Wait forever
I want to crawl on moss and leaves, 
I want to crawl on hands and knees, 
I want to crawl, I want to crawl, 
I want to dig a hole in the ground,
I want to crawl inside with you
The ties that bind will never sever</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/offspring-rise_and_fall.jpg""/>
<b>The Offspring: Rise and Fall, Rage and Grace</b>
<i>How does it feel, when you have it all?
How can you live with nothing at all? 
And the rain comes, and the world is on my head,
crave the sun, but I can't get out of bed.

How does it feel...
And no wonder hearts and minds have been won
and I wonder how it's all come undone

want it you got it you're sorry
want it you bought it you're sliding..
who do you see?  'cause you look a lot like me.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/Portishead-third.jpg""/>
<b>Portishead: Third</b>
<i>I can't deny what I've become
I'm just emotionally undone
I can't deny, I can't be someone else

When I have tried to find the words
to describe this sense absurd
Try to resist my thoughts, but I can't lie
I'm losing myself
My desire, I can't have
No reason, am I for...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/nicole.jpg""/>
<b>Nicole Hughes: myspace</b>
<i>Sorry, for you, but I meant it all the same.
Sorry, for you, but it never meant a thing.
Sometimes, I cry, that it's never meant to be.
Sorry, for me.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/lookingglass.jpg""/>
<b>The Birthday Massacre: Looking Glass</b>
<i>She can't afford to come on hot,
because she's too cold to shiver
Empty eyes, the shadows walking over you</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/Client_UntitledRemix.jpg""/>
<b>Client: Untitled Remix</b>
<i> Don't say you're sorry baby, don't say you're honest.
Lie to me.  It's easier, to break my heart.
Don't say your sorry baby, don't say you promised.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/lily.jpg""/>
<b>Lily Allen: Alright, Still</b>
<i>And I think it's funny 'cause I got your fuckin' money 
and I'm never gonna get it just 'cause o' my bad credit.
Everything's just wonderful, I'm having the time of my life.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/reaper.jpg""/>
<b>Reaper: The Devil is Female </b>
<i>She's your enemy, don't turn your back
She's your enemy, who'll break your back
She's your enemy, down to the core
She's a devil and a whore</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/muse_.jpg""/>
<b>Muse: Black Holes and Revelations</b>
<i>Fear and panic in the air,
I want to be free of desolation and despair
Loneliness be over...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/edgeofnowhere.jpg""/>
<b>Zero Tolerance: The Edge of Nowhere</b>
<i>DESTROY the machine!!</i>"
"eventtime","2009-01-01 21:12:00"
"current_moodid","31"
"url","http://zeroswitch.livejournal.com/175979.html"
"userid","17750"
"itemid","686"
"event","PGk+TGlmZSBpcyBjcnVlbCBhbmQgdGhlbiB5b3UgZGllDQpDYW7igJl0IGJlIGJvdGhlcmVkIHRvIHRyeSB0byBzdXJ2aXZlDQpUaW1lIHdvbuKAmXQgc3RvcCB0aGUgaG91cnMgZmx5DQpJIHdhdGNoIG15IGxpZmUgc2xpcHBpbmcgYnkNClRoZXkgY2FsbCBpdCBuZXdzLCBpdOKAmXMgbm90IHRvIG1lDQpUaGUgd29ybGTigJlzIGEgbWVzcyBvbiBteSBUVg0KSSBjYW5ub3Qgc3BlYWsgSSBjYW5ub3QgZmVlbA0KRXZlcnl0aGluZyBpcyBub3RoaW5nIHRvIG1lDQoNClRoZXJl4oCZcyBubyBtdXNpYyBvbiBteSByYWRpbw0KDQpUaGVyZeKAmXMgbm90aGluZyBicmlnaHQgdG8gbGlnaHQgbXkgZGF5DQpObyBzaWducyB0byByZWFkLCB0byBzaG93IG1lIHRoZSB3YXkNCkkgY2Fu4oCZdCBlc2NhcGUsIEnigJltIG91dCBvZiBsdWNrDQpBIGJhZCBkYXksIEnigJl2ZSBoYWQgZW5vdWdoDQpObyBob3BlIGZvciBzbGVlcCwgbm8gaG9wZSBpdCBzZWVtcw0KRm9yIGhhcHBpbmVzcyBhbmQgY29tZm9ydCBkcmVhbXMNCkFub3RoZXIgZGF5IGFub3RoZXIgd2lzaA0KRG9u4oCZdCB3YW50IG15IGxpZmUgdG8gYmUgbGlrZSB0aGlzDQoNClRoZXJl4oCZcyBubyBtdXNpYyBvbiBteSByYWRpbw0KKHR1cm4gdGhlIHJhZGlvIG9uKTwvaT4="
"eventtime","2008-03-10 09:04:00"
"current_moodid","31"
"url","http://zeroswitch.livejournal.com/175768.html"
"userid","17750"
"itemid","685"
