"names","values"
"event","TWFyY2ggMjAwMSwgUtC1Z2luYSBHYWxsZXJ5LCBleGhpYml0aW9uIOKAnE91ciBzb2Z0IGFuZCB0ZW5kZXIgYW5pbWFs4oCdPGJyIC8+PGltZyBzcmM9Imh0dHA6Ly93d3cuZXNjYXBlcHJvZ3JhbS5ydS9lbmdsaXNoL21lbWJlcnMvbGl6YS9pbWcvbDIxL2t5bGlrX2t5bGlrX3cuanBnIiBhbHQ9IiIgLz48YnIgLz5NYXRlcmlhbHM6PGJyIC8+TXkgYm9keSwgYSBiYW5kYWdlLCBhIGJvdHRsZSBvZiBGcmVuY2ggcGVyZnVtZSwgcmF6b3IgYmxhZGUsIHRocmVhZC48YnIgLz5BY3Rpb246PGJyIC8+SSBhbSBuYWtlZC4gSSBoYXZlIGEgYmFuZGFnZSBvdmVyIG15IGV5ZXMuPGJyIC8+SSBtb3ZlIGJsaW5kZm9sZCB0aHJvdWdoIHRoZSBnYWxsZXJ5IHNwYWNlIGR1cmluZyB0aGUgb3BlbmluZyBvZiB0aGUgZXhoaWJpdGlvbiBkZWRpY2F0ZWQgdG8gS3VsaWvigJlzIGp1YmlsZWUuPGJyIC8+SSBtYXJrIGFsbCBtZW4gdGhhdCBJIG1lZXQgYnkgc3ByYXlpbmcgdGhlbSB3aXRoIHBlcmZ1bWUgYW5kIHJhaW5pbmcgdGhlbSB3aXRoIG15IGhhaXIgd2hpY2ggSSBzaW11bHRhbmVvdXNseSBjdXQgZnJvbSB0aGUgaGVhZCBhdCB0aGUgc2FtZSB0aW1lIHdpdGggYSByYXpvciBibGFkZS48YnIgLz48YnIgLz4NCjxkaXYgdGV4dD0iTWFuaWZlc3QgYnkgTGl6YSBNb3Jvem92YSIgY2xhc3M9ImxqY3V0Ij5NYW5pZmVzdCBieSBMaXphIE1vcm96b3ZhIDxiciAvPkV2ZXJ5IG1hbiBpcyBhIG1hbGUsIGV2ZXJ5IHdvbWFuIGlzIGEgZmVtYWxlLiA8YnIgLz5FdmVyeSBtYW4tYXJ0aXN0IGlzIGEgbWFsZS4gRXZlcnkgd29tYW4tYXJ0aXN0IGlzIGEgZmVtYWxlLiA8YnIgLz5FdmVyeSBtYWxlIG1hcmtzIGhpcyB0ZXJyaXRvcnkgPGJyIC8+RXZlcnkgYXJ0aXN0IHdhbnRzIHRvIGxlYXZlIGhpcyB0cmFjZSBpbiBhcnRzIDxiciAvPkRpZCBCcmVuZXIgbWFyayBUaGUgUHVzaGtpbiBNdXNldW0gYXMgYW4gYXJ0aXN0IG9yIGFzIGEgbWFsZSAoYWN0aW9uIOKAnFBsYWdpYXJpc23igJ0pPyA8YnIgLz4qKiogPGJyIC8+4oCcTWFuIGFuZCBhbmltYWwgYXJlIGluZGl2aXNpYmxlIHdpdGhpbiBoaW3igJ0g4oCTIHByb2NsYWltZWQgS3VsaWsuIEJ1dCBkaWQgdGhlIHJhaXNlZCB0b3BpYyBoYXZlIGFueSBnZW5kZXIgb3ZlcnRvbmU/IE5vLCBpbiBmYWN0LCBLdWxpa+KAmXMg4oCcZG9n4oCdIGFjY2VudHVhdGVkIGl0cyBzZXggdmVyeSB3ZWFrbHksIHdoZXJlYXM6IDxiciAvPlRoZSB0cnVlIG1hbGUgYW5pbWFsIDxiciAvPjEuIGxlYXZlcyBoaXMgbWFya3MgYXN3YXJuaW5nIGZsYWdzIG9uIGVhY2ggY3Jvc3NpbmcgZ2l2aW5nIHNpZ25zIHRvIG90aGVyIG1hbGVzLiA8YnIgLz4yLiB0YWtlcyBpbnRlcmVzdCBpbiBkb2dzIG9mIG9wcG9zaXRlIHNleCA8YnIgLz4zLiBkb2VzbuKAmXQgYml0ZSBpbmRpc2NyaW1pbmF0ZWx5IG1lbiBhbmQgd29tZW4gdGhvdWdoIGlzIGZhciBtb3JlIHRvbGVyYW50IHRvd2FyZHMgdGhlIGxhdHRlciA8YnIgLz4qKiogPGJyIC8+SSBhbSBhIHdvbWFuLiBJIGFtIGFuIGFydGlzdC4gVGhlcmVmb3JlLCBJIGFtIGFuIGFydC13b21hbi4gQXMgYW4gYXJ0aXN0IGFuZCBhcyBhIHdvbWFuIEkgd2lzaCB5b3UsIERvZy1NYW4sIEhhcHB5IEJpcnRoZGF5LiBNeSBnZXN0dXJlIGlzIHBvbGVtaWNzIGFuZCBkaWFsb2cgd2l0aCB5b3UuIDxiciAvPlRoZSBQZXJmb3JtYW5jZSDigJxUaGUgcGF0aCBvZiBBcnQtd29tYW7igJ0gaXMgbWUgbWFya2luZyB0aGUgYXJ0IHRlcnJpdG9yeS4gQW5kIGFydCBpcyBmaXJzdCBvZiBhbGwgeW91LCBkZWFyIE9sZWcsIGRlYXIgYXJ0aXN0cyBhbmQgZ2FsbGVyaXN0cywgY3JpdGljcyBhbmQgY3VyYXRvcnMhIEJ5IGxlYXZpbmcgbXkgZmVtYWxlIHRyYWNlIG9uIHlvdXIgYm9keSBhbmQgY2xvdGhlcywgSSBtYWtlIHlvdSB0byByZWdhcmQgbWUtYXMtYW4tYXJ0aXN0LiBCeSBkaXN0dXJiaW5nIHlvdXIgcGVyc29uYWwgc3BhY2UsIEkgYXBwcm9wcmlhdGUgeW91ciBhcnQgZXhwZXJpZW5jZS4gPGJyIC8+MTUgQXByaWwsIDIwMDEgPGJyIC8+IiA8YnIgLz5odHRwOi8vd3d3LmVzY2FwZXByb2dyYW0ucnUvZW5nbGlzaC9tZW1iZXJzL2xpemEvbDIxLmh0bTwvZGl2Pg=="
"eventtime","2001-03-18 20:00:00"
"url","http://ru-performance.livejournal.com/27768.html"
"userid","13059"
"itemid","1"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5ndXRvdi5ydS92aWRlby9kZW1vLmh0bSI+PHN0cm9uZz5PbGVnIEt1bGlrLjwvc3Ryb25nPiA8L2E+PGEgaHJlZj0iaHR0cDovL2Nzdy5hcnQucGwvbmV3LzIwMDAva3VsaWtfZS5odG1sIj4iUGlnZW9uaG91c2UiPC9hPiAtIHBlcmZvcm1hbmNlLCZuYnNwOyBDQ0EsICBXYXJzYXcuIDIyLjAxLTI3LjAyLiAyMDAwPHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPi4gPGEgaHJlZj0iaHR0cDovL2Nzdy5hcnQucGwvbmV3L2dpZjIwMDAva3VsaWtfcGdvbGVibmlrMS5HSUYiPmltYWdlczwvYT48YnIgLz48L3NwYW4+PHN0cm9uZz5PbGVnIEt1bGlrLjwvc3Ryb25nPiAgPGEgaHJlZj0iaHR0cDovL3d3dy50aGlzaXNsaXZlYXJ0LmNvLnVrL3Byb2plY3RzL2xpdmVfY3VsdHVyZS9rdWxpay5odG1sIj5Ud28gS3VsaWtzPC9hPi4gSWtvbiBHYWxsZXJ5LCBCaXJtaW5naGFtLCAgMTcgTWF5IDIwMDE8c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+PGEgaHJlZj0iaHR0cDovL3d3dy5ndXRvdi5ydS92aWRlby9kZW1vLmh0bSI+RGVtb25zdHJhdGlvbi48L2E+IDxzdHJvbmc+PGJyIC8+RG1pdHJpIEd1dG92PC9zdHJvbmc+ICZhbXA7IFJBREVLIGdyb3VwLCAyMDAwLiI8YnIgLz48c3Ryb25nPiAgT2xlZyAgTWF2cm9tYXR0PC9zdHJvbmc+aS4gPC9zcGFuPjxzcGFuIGNsYXNzPSJyZWQxIj48YSBocmVmPSJodHRwOi8vcm9ib3JpYWRhLm9yZy9zdXBlcm5vdmEvcGFnZXMvY2l0aXplbl94X3BlcmZvcm1hbmNlLmh0bSI+PHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPkNpdGl6ZW4gIFg8L3NwYW4+PC9hPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+IC0gPHNwYW4gc3R5bGU9ImNvbG9yOiBibGFjazsiPkd1ZWxtYW7igJlzIGdhbGxlcnksIE1vc2Nvdy4gPC9zcGFuPjxzcGFuIGNsYXNzPSJyZWQxIj4yMDAwPC9zcGFuPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+PGJyIC8+PHN0cm9uZz4gT2xlZyBNYXZyb21hdHRpPC9zdHJvbmc+LiBUaGUgVm9pY2Ugb2YgdGhlIEJsYWNrIEhvbGU8c3BhbiBzdHlsZT0iY29sb3I6IGJsYWNrOyI+LiA8L3NwYW4+PHNwYW4gY2xhc3M9InJlZDEiPjIwMDA8L3NwYW4+PGJyIC8+PHN0cm9uZz4gT2xlZyBNYXZyb21hdHRpLjwvc3Ryb25nPiBUZWxlc3VkIDxzcGFuIGNsYXNzPSJzcG5vdmEiPihUViB0cmlhbCksIGEgbW9jayB0cmlhbCBhZ2FpbnN0IE8uIE1hdnJvbWF0dGksIG9uIHRoZSBOYXRpb25hbCBSdXNzaWFuIFRWPC9zcGFuPjxzcGFuIHN0eWxlPSJjb2xvcjogYmxhY2s7Ij4uIDwvc3Bhbj48c3BhbiBjbGFzcz0icmVkMSI+MjAwMDwvc3Bhbj48YnIgLz48c3Ryb25nPiBPbGVnIE1hdnJvbWF0dGk8L3N0cm9uZz4uIDwvc3Bhbj48c3BhbiBjbGFzcz0icmVkMSI+PGEgaHJlZj0iaHR0cDovL3JvYm9yaWFkYS5vcmcvc3VwZXJub3ZhL3BhZ2VzL2NsZWFuaW5nX3VwLmh0bSI+PHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPlRoZSBCaWcgQ2xlYW5pbmcgdXA8L3NwYW4+PC9hPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+IC0gY2xlYW5pbmcgYWN0aW9uIG9mIER6ZXJ6aW5za2nigJlzIG1vbnVtZW50LCBNb3Njb3c8c3BhbiBzdHlsZT0iY29sb3I6IGJsYWNrOyI+LiA8L3NwYW4+PHNwYW4gY2xhc3M9InJlZDEiPjIwMDA8L3NwYW4+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj48c3Ryb25nPjxiciAvPk9sZWcgTWF2cm9tYXR0aTwvc3Ryb25nPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+LiA8L3NwYW4+PGEgaHJlZj0iaHR0cDovL3JvYm9yaWFkYS5vcmcvc3VwZXJub3ZhL3BhZ2VzL2RvX25vdF9iZWxpZXZlX3lvdXJfZXllcy5odG0iPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj5EbyBub3QgQmVsaWV2ZSB5b3VyIEV5ZXMhPC9zcGFuPjwvYT48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+IC0gMXN0IEFwcmlsLCAyMDAwLCBJbnN0aXR1dGUgb2YgQ3VsdHVyb2xvZ3ksIEJlcnNlbmV2c2theWEgTmFiZXJlem5heWEsIE1vc2Nvdy4mbmJzcDs8YnIgLz48c3Ryb25nPk9sZWcgTWF2cm9tYXR0aS48L3N0cm9uZz4gPC9zcGFuPjxzcGFuIGNsYXNzPSJyZWQxIj48YSBocmVmPSJodHRwOi8vcm9ib3JpYWRhLm9yZy9zdXBlcm5vdmEvcGFnZXMvZG9fbm90X2tpbGwuaHRtIj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+RG8gbm90IEtpbGwhPC9zcGFuPjwvYT48L3NwYW4+PHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPiAoZGVkaWNhdGVkIHRvIGV2ZXJ5IHNpbmdsZSB2aXJ0dWFsIHNvbGRpZXIsIGtpbGxlZCBpbiB0aGUgZWxlY3Ryb25pYyBnYW1lcyk7IE1heSwgOS10aCwgMjAwMDsgVGhlIENlbGVicmF0aW9uIERheSBvZiBHZXJtYW4gY2FwaXR1bGF0aW9uIGFmdGVyIHRoZSBTZWNvbmQgV29ybGQgV2FyLCBQb2tsb25uYXlhIEdvcmEsIE1vc2Nvdy4gPHNwYW4gY2xhc3M9InJlZDEiPjIwMDA8L3NwYW4+PGJyIC8+PHN0cm9uZz4gT2xlZyBNYXZyb21hdHRpPC9zdHJvbmc+LiBFTkRJTkcgUEVSRk9STUFOQ0UgKHBlcmZvcm1hbmNlKS0gdG9nZXRoZXIgd2l0aCBFbXBlcm9yIFZhdmEsIFRWIEdhbGxlcnksIE1vc2NvdyAoMjAwMCk8YnIgLz48c3Ryb25nPkVsZW5hIEtvdnlsaW5hLjwvc3Ryb25nPiBUaW1lIGZvciBzbGVlcGluZywgVmFodGFuZ292J3MgdGhlYXRyZSwgMDEuMDQuMjAwMDxiciAvPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+PHN0cm9uZz5FbGVuYSBLb3Z5bGluYS4gPC9zdHJvbmc+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj5Gb3Jnb3R0ZW4gdGhpbmdzLCBNb3Njb3csIDAxLjAzLjIwMDA8YnIgLz48L3NwYW4+PHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPjxzdHJvbmc+RWxlbmEgS292eWxpbmEuIDwvc3Ryb25nPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+UmVzY3VlIG15IHNvdWwsIFNvdGNoaSwgSW50ZXJuYXRpb25hbCBGb3J1bSBvZiBNb2Rlcm4gQXJ0ICJTZWEiLCAxOS4xMC4yMDAwPGJyIC8+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj48c3Ryb25nPkVsZW5hIEtvdnlsaW5hLjwvc3Ryb25nPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+IEhlcm9pbmVzIGZyb20gdGhlIEVhc3QsIEd1ZWxtYW4gR2FsbGVyeSwgTW9zY293LCAxNS4wNy4yMDAwPGJyIC8+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj48c3Ryb25nPkVsZW5hIEtvdnlsaW5hLjwvc3Ryb25nPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+IFRoZSBnbG9zc3kgY292ZXIsIEFydCBGb3J1bSBNb3Nrb3csIDI1LjA2LjIwMDA8L3NwYW4+PHNwYW4gbGFuZz0iRU4tVVMiIHN0eWxlPSIiPjxzdHJvbmc+PGJyIC8+RWxlbmEgS292eWxpbmEuJm5ic3A7PC9zdHJvbmc+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj4gQSBsaWdodCBsdW5jaCwgTW9zY293LCAwMS4wNi4yMDAwPGJyIC8+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIiBzdHlsZT0iIj48c3Ryb25nPkVsZW5hIEtvdnlsaW5hLjwvc3Ryb25nPjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyIgc3R5bGU9IiI+Jm5ic3A7IEFic2VuY2Ugb2YgYSBoZXJvLCAwMS4wNS4yMDAwPC9zcGFuPg=="
"eventtime","2000-12-31 17:40:00"
"url","http://ru-performance.livejournal.com/297.html"
"userid","13059"
"itemid","132"
"event","<img src=""http://www.gazeta.ru/2001/12/18/images/03binmonroe.jpg"" alt="""" />"
"eventtime","2000-12-30 20:24:00"
"url","http://ru-performance.livejournal.com/33994.html"
"userid","13059"
"itemid","107"
"event","III International Festival of Experimental Arts &amp; Performance Art, Manezh, S-Petersburg <br />performance, installation (together with V. Bystrov)""<br /><br /><br /><img src=""http://www.escapeprogram.ru/russian/members/liza/l4_2.jpg"" alt="""" /><br />http://www.escapeprogram.ru/english/members/liza/l4.htm"
"eventtime","2000-12-30 19:57:00"
"url","http://ru-performance.livejournal.com/27563.html"
"userid","13059"
"itemid","106"
"event","Liza Morozova.""Liza and the Dead<br />ESCAPE Gallery, International Fair ""Art Manege"".<br /><img src=""http://www.escapeprogram.ru/russian/gallery/g4/pic2.jpg"" alt="""" /><br /><br />It was the first piece of nonspectacular (invisible) art on the Moscow art scene. First it was exhibited in the ESCAPE Gallery, and then at the ""Art Manege"" fair. The installation included a series of ""portraits"" of great people, whom the members of the project consider to be ""the patriarchs of performance"". The installation represented the room of an artist Liza Marozova, where among other possessions were the signs that reminded of that characters of the past: ""Chapaevskiy's"" bread sticks, a cup with a portrait of Leo Tolstoy, a business card of ""Caligula"" department store and a ""Casanova"" stationery bike.<br />This way of exhibiting the ""portraits"" of the great performers of the past was chosen for the reason that their images, according to the members of the project, have so deeply sunk into mass culture and gained new meanings, that it's impossible to extract them back.<br />During the whole period of exposition Liza Morozova lived in the installation, permanently typing up on the computer the names of the ""dead"" characters mixed up with the names of exhibition's visitors.<br /><br /><br />
<div class=""ljcut"">P.S. The project was the logical continuation of the project ""Dead and Alive"", exhibited in the Escape Gallery in January 2000. In the course of the project each of the member-artists has chosen for himself (or herself) a precursor, an idol or an antagonist and placed a reproduction of his or her work in some context. The result was a new piece of art, which had a double authorship: ""Ayzenberg-Magritt"", ""Litvin-Rublev"", ""Morozova-Braygell"" etc. <br /> <br />Press: <br />Even a tempered with art-shows spectator, who come to the ""Liza and the Dead"" exhibition, had a shock, as he couldn't fetch properly an art object out of the usual mess of the artist's workshop. After the additional explanations, the spectators were able to understand, that the chaotically placed objects had some meaning, and the portraits of historical personalities (ranging from Kaligula to Chapaev), casually stuck to the wall, were the main characters of the exposition. It was them that a red-haired girl Liza, permanently typing something on the computer, was communicating with. With a closer look, it turned out, that she was typing up the names of the ""dead"" (mentioned before) mixed up with the names of the ""alive"" - the exhibition's visitors. <br /> <br />And then the visitor understood, that the idea of the performance was simple - the objects, sunk in the everyday reality, such as ""Chapaevskiy's"" bread sticks, a cup with a portrait of Leo Tolstoy, a ""Casanova"" stationery bike etc., are kinds of messages, sent by the dead to the contemporary world. <br /> <br />That means that Fomenko, an academician, who has excogitated that the whole History is just a fiction, was right. And a red-haired girl Liza explains all the nonentity of the past as an advertising trick. Chapaev was constructed by the copywriters, who write advertising slogans for the bread sticks, the stories about the lady-killer Kazanova - are the order of the company that markets stationery bikes. An inquiring spectator may come to a nontrivial conclusion, that a cup with a portrait of Leo Tolstoy - is the only avatar of the writer in the contemporary world. <br />""Marginals - Dead and Alive"", Andrey Kovalev, ""Segodnya"" (newspaper), No 198, 06.09.2000"" <br />http://www.escapeprogram.ru/english/gallery/g8.html</div>"
"eventtime","2000-12-30 19:48:00"
"url","http://ru-performance.livejournal.com/27375.html"
"userid","13059"
"itemid","105"
"event","<img alt="""" src=""http://www.escapeprogram.ru/russian/projects/p4/pic2.jpg"" /><br />""International Art Fair ""Art-Manezh"", Moscow (non-profit program).&nbsp; Ttogether with ESCAPE group)<br />http://www.escapeprogram.ru/english/members/liza/l8.htm"
"eventtime","2000-12-30 19:44:00"
"url","http://ru-performance.livejournal.com/26994.html"
"userid","13059"
"itemid","104"
