"names","values"
"event","I'm taken aback
But still I let it ride
No sudden movements
I ease my hand real slow
Then my hands are like lightning
And the bullets start to fly
I was almost in the clear too
With just inches left to go 

And if it's the fool who likes to rush in
And if it's the angel who never does try
And if it's me who will lose or win
Then I'll make my best guess and I won't care why
C'mon and get me you twist of fate
I'm standing right here Mr. Destiny
If you want to talk well then I'll relate
If you don't so what cause you don't scare me
Time comes when I'm older
And a new kid hits the street
They'll say he's fast and he looks for me
And he says I'm going down
And though I try to avoid this man
Eventually we'll meet
He draws faster than I can see and knocks me to the ground 

And if it's the fool who likes to rush in
And if it's the angel who never does try
And if it's me who will lose or win
Then I'll make my best guess and I won't care why
C'mon and get me you twist of fate
I'm standing right here Mr. Destiny
If you want to talk well then I'll relate
If you don't so what cause you don't scare me 

So I'm lying in the street there 
And the lights are getting dim
Preacher comes and tells me
Repent it's time to pray
You can lose only just once
But you never always win
I smile at him with my last words
And this is what I'll say 

Well if it's the fool who likes to rush in
And if it's the angel who never does try
And if it's me who will lose or win
Then I'll make my best guess and I won't care why
C'mon and get me you twist of fate
I'm standing right here Mr. Destiny
If you want to talk well then I'll relate
If you don't so what cause you don't scare me
C'mon and get me you twist of fate
I'm standing right here Mr. Destiny
If you want to talk well then I'll relate
If you don't so what cause you don't scare me"
"eventtime","2006-02-07 22:18:00"
"url","http://jarjarbinks3456.livejournal.com/16702.html"
"userid","7286"
"itemid","64"
"event","So here I am in my room, I just left school to take pictures.  I suck at photography, well I guess I'm pretty good at taking the picture and everything, but when it comes to working in the lab I suck. I never have good whites or blacks living together in harmony.  Mostly some sort of black and gray.  I get an ""A"" on all the assignments, but I don't see how with all my chemical stains.  I ruined like two rolls of film last week, that really brought me down.   On a lighter note Russ and I are finally sitting down and putting songs together."
"eventtime","2006-01-30 12:35:00"
"current_moodid","57"
"url","http://jarjarbinks3456.livejournal.com/16629.html"
"userid","7286"
"itemid","63"
"event","So I've been on MySpace for a while.  I'm growing the chops back out.  Carson and I are jamming together.  It's a lot of fun, we are pretty much the same person.  I took the SATs.  I'm still working at Kroger and pushing carts in the cold.  I'm letting my hair grow out again."
"eventtime","2005-12-20 21:39:00"
"current_moodid","84"
"url","http://jarjarbinks3456.livejournal.com/16184.html"
"userid","7286"
"itemid","61"
"event","""Somebody needs to start a band with Dillon. Here's why: (and this is in no particular order)

1.) He's a cool guy (and not in a Fonzie way . . . more like Guy Ritchie or Quentin Tarantino)

2.) He's been playing guitar for less than two years and he already smokes the rest of my students who've been playing as long.

3.) He speaks Japanese . . . okay, maybe partially, but he does take Japanese in school. ""Domo arigato, Mr. Roboto.""

4.) Dillon likes REAL music. He's not some self-annointed poser like most of the guys his age that are musicians. Led Zep, Rush, Jenn Cristy . . . how can you go wrong?

So, drummers, bassists, singers, get up off your tookus and join up!!""

-Marvin Leeroy"
"eventtime","2005-10-30 16:06:00"
"current_moodid","131"
"url","http://jarjarbinks3456.livejournal.com/15691.html"
"userid","7286"
"itemid","60"
"event","My advice- sieze the day and run and play, learn to fall in love with life.


I see ahead of me the chance I've had forever more.  I'm gonna take it, I've got to, if I don't then I am a coward.  I should be done and over with her by now but for some reason I can't let go.  I'm not sorry."
"eventtime","2005-10-28 22:03:00"
"current_moodid","15"
"url","http://jarjarbinks3456.livejournal.com/15606.html"
"userid","7286"
"itemid","59"
"event","So I've been playing slide guitar, and delta blues.  A lot has happened that I don't want to go into. So this morning I was at the gas station and I was distracted by something and I forgot to put the cap back on the tank.  I got to school saw it was missing and I was like ""Fuck"".  I decided to go back to the gas station after school and I asked the clerk if anyone had turned in a cap but he said no, it turns out it was over in some grass by a tree. I don't know what I believe but I do am sure of one thing, Karma.  I do good deeds and I'm repaid, sure like when I find money and I turn it in ppl call me stupid, I don't like having guilt. I need to get a band going,  when we are ready we'll make a demo, I'll give it to Marv, he'll give it to his manager and the record label he is on,  we will hopefully get a manager and signed, and then we will rock, and make lots of money.  The problem is finding the band members, they need to be good and reliable.  Like not getting arrested and being grounded for 2 months would be ideal.  LATER."
"eventtime","2005-10-25 15:37:00"
"current_moodid","43"
"url","http://jarjarbinks3456.livejournal.com/15317.html"
"userid","7286"
"itemid","58"
"event","Today was so long, work really blew.  Oh well I went to Megan's last night, her dad has some really good guitars, we watched EC, and I beat her TWO TIMES at foozeball.


""New World Man""

He's a rebel and a runner
He's a signal turning green
He's a restless young romantic
Wants to run the big machine

He's got a problem with his poisons
But you know he'll find a cure
He's cleaning up his systems
To keep his nature pure

Learning to match the beat of the Old World Man
Learning to catch the heat of the Third World Man

He's got to make his own mistakes
And learn to mend the mess he makes
He's old enough to know what's right
But young enough not to choose it
He's noble enough to win the world
But weak enough to lose it
He's a New World Man...

He's a radio receiver
Tuned to factories and farms
He's a writer and arranger
And a young boy bearing arms

He's got a problem with his power
With weapons on patrol
He's got to walk a fine line
And keep his self-control

Trying to save the day for the Old World Man
Trying to pave the way for the Third World Man

He's not concerned with yesterday
He knows constant change is here today
He's noble enough to know what's right
But weak enough not to choose it
He's wise enough to win the world
But fool enough to lose it
He's a New World Man..."
"eventtime","2005-10-09 20:09:00"
"current_moodid","15"
"url","http://jarjarbinks3456.livejournal.com/14982.html"
"userid","7286"
"itemid","57"
"event","I just got off work tommmorow 1045 to 715. fun.

""Red Morning Light""

You know you could've been a wonder
Takin' your circus to the sky
You couldn't take it on the tight rope
No you had to take it on the side
You always like it undercover
Tucked in between your dirty sheets
But no one's even done nuttin' to ya
In between the hollers and the screams

And I said nah nah hey hey
Another dirty bird ain't givin' out a taste
In the black of the night till the red morning light

You got your cozy little corner
All night you're jammin' on your feet
Hangin' out just like a street sign
And put a twenty dollar trick
I hear you're blowin' like a feather
And then they rub it in your face
Oh once they've had all their fun hun
You're at the bottom of the cage 

And I said nah nah hey hey
Another dirty bird ain't giving out a taste
In the black of the night till the red morning light
And I said nah nah hey hey you're givin' all your cinnamon away
That's not right 

Hey hey another dirty bird ain't givin' out a taste
Uh hey keep on givin' away and givin' it away (givin' it away)
Hey hey you're givin' all your cinnamon away
Hey hey you're givin' all your cinnamon away"
"eventtime","2005-10-08 17:18:00"
"current_moodid","57"
"url","http://jarjarbinks3456.livejournal.com/14744.html"
"userid","7286"
"itemid","56"
"event","Driving in my car,
Smoking my cigar,
The only time I'm happy's when I play my guitar.


Sailing in my yacht,
What a lot I got,
Happiness is something that just cannot be bought.


I've been in and I'm out,
I've been up and down,
I don't want to go until I've been all around.


What's it all about,
Anyone in doubt,
I don't want to go until I've found it all out."
"eventtime","2005-10-06 20:34:00"
"current_moodid","88"
"url","http://jarjarbinks3456.livejournal.com/14434.html"
"userid","7286"
"itemid","55"
"event","Driving in my car,
Smoking my cigar,
The only time I'm happy's when I play my guitar.


Sailing in my yacht,
What a lot I got,
Happiness is something that just cannot be bought.


I've been in and I'm out,
I've been up and down,
I don't want to go until I've been all around.


What's it all about,
Anyone in doubt,
I don't want to go until I've found it all out."
"eventtime","2005-10-06 20:31:00"
"current_moodid","64"
"url","http://jarjarbinks3456.livejournal.com/14267.html"
"userid","7286"
"itemid","54"
"event","I've done nothing all day, tommorow I work from 330 to 930 tuesday only 330 to 9, wednesday 4 to 930, and then Saturday 830 to 530. And it's going to be hell because of fucking dollar days.  I hope we run out of everything wait maybe I shouldn't because then all the customers will complain, and there isn't a thing we can do about it but they tell us and we don't really care.  I hate work.  When is that plague going to start and everyone will turn to zombies so that way I dont have to work and I can become a full time zombie fighther?   

""Come Around Again""

Yeah I'm waitin' for you, it's been so long
Yeah I'm waitin' for you, it's been so long
Yeah I'm sad when I'm on my own
They said it takes a long long time
If it's not too much
Could you hear me now

You promised me you'd always be
When I wake up please come around again
Come around again
You promised me you'd always be
When I wake up please come around again
Come around again yeah

Yeah I'm waitin' for you, it's been so long
Yeah I'm sad when I'm all alone
They said it takes a long long time
If it's not too much
Could you hear me now

You promise me you'd always be
When I wake up please come around again
Come around again
You promised me you'd always be
When I wake up please come around again
Come around again

Yeah there's something I was thinking about
Get it out of my head
Yeah there's something I was kicking around
Somethin' you said
I don't know when I'm right
I only know when I'm wrong
When you gonna leave some light to show it all
And keep the lights from going off
Coz I don't see

Yeah I'm waitin' for you, it's been so long
Yeah I'm lost but I'm at home
They said it takes a long long time
If it's not too much
Could you hear me now

Come around again
Come around again
Please come around again."
"eventtime","2005-10-02 21:02:00"
"current_moodid","6"
"url","http://jarjarbinks3456.livejournal.com/14074.html"
"userid","7286"
"itemid","53"
"event","When love comes so late, it'll really hit hard 
It slams through the gate, it'll catch you off guard 
Everyone said, ""What a perfect love match 
'Cause she is so smart, she's a hell of a catch"" 

I was drinking in love, gulping it down 
Drifting for months on a billowing cloud 
But after awhile I stopped to rebel 
I'm back in the past and I'm raising up hell 

But I think I've just made the biggest mistake of my life 
And I think I've just made the biggest mistake of my life 

We'd been living together for over a year 
The harmony's perfect, it rang loud and clear 
But then very slowly, my nerves start to fray 
The little things big, that's what they say 

I acted impatient, I acted unkind 
I took her for granted, I played with her mind 
She didn't deserve it but it was too late 
I walked out the door and left her to her fate 

But I think I've just made the biggest mistake of my life 
And I think I've just made the biggest mistake of my life

Now I'm down in a slump and I'm eating alone 
I ruined the day with some friends on the phone 
I never go out, I'm becoming a grouch 
I just watch the TV and I drink on the couch 

But if love comes again, I'll be really surprised 
I'll grab it real fast, keep it right in my sights

'Cause I think I've just made the biggest mistake of my life 
Well I think I've just made the biggest mistake of my life



The only difference is I do get out and do stuff a lot now, but other than that, yeah thats pretty much how it is.  I know you don't care but it is."
"eventtime","2005-10-01 20:40:00"
"current_moodid","92"
"url","http://jarjarbinks3456.livejournal.com/13655.html"
"userid","7286"
"itemid","52"
"event","So my mom saw me talking to this girl at work and thinks we're having sex now.  First off, she's 22 I'm 17, I doubt that a girl her age would go for a guy my age. Secondly my mom doesn't know if I'm having sex or not and just because I'm talking to a girl doesn't mean I'm doing anything with her.  But u know me I just cant keep it in my pants.  Why would my mom even think that?  Becuase she's crazy.


Ah caught you smiling at me, That's the way it should be, 
Like a leaf is to a tree, so fine. 

All the good times we had, I sang love songs so glad 
Always smiling, never sad, so fine. 

As we walk down the country lanes, I'll be singing a song, 
Hear me calling your name. 
Hear the wind within the trees, Telling Mother Nature 'bout you and me. 

Well if the sun shines so bright, Or on our way it's darkest night 
The road we choose is always right, so fine. 



But does she remember times like these?"
"eventtime","2005-10-01 00:57:00"
"current_moodid","29"
"url","http://jarjarbinks3456.livejournal.com/13450.html"
"userid","7286"
"itemid","51"
"event","I wanna live
with a cinnamon girl
I could be happy
the rest of my life
With a cinnamon girl.

A dreamer of pictures
I run in the night
You see us together,
chasing the moonlight,
My cinnamon girl"
"eventtime","2005-09-29 22:11:00"
"current_moodid","6"
"url","http://jarjarbinks3456.livejournal.com/13072.html"
"userid","7286"
"itemid","50"
"event","I just got done with an hour of playing from my soul, it was amazing.  Now two Led Zeppelin songs that I love.  pills pills pills


""Candy Store Rock""

Well... Oh baby baby. Don't you want a man like me? 
Oh baby baby, I'm just as sweet as anybody could be 
Oh baby baby, I want to look to your eyes, of blue 
Oh baby baby, It's more than anybody else could do 

Well... Oh baby baby. You know when I see you walkin down the street 
Oh baby baby, Well you lookin good enough to eat 
Oh baby baby, I dont believe I've tasted this before 
Oh baby baby, I want it now 
And every mouthfull more of you. 

Talk about you, Yeah. 

Oh baby baby, You know that I wanted it more 
Oh baby baby, I'm about to kiss goodbye to this store 
Oh baby baby, It ain't the wrapping that sells the goods 
Oh baby baby, I got a sweet tooth when my mouth is full of you. 

Ooh baby oh baby its alright, its alright 
Ohh baby its alright...its alright 

Well, oh baby, baby, oh you sting like a bee
Oh baby, baby, I like your honey and it sure likes me
Oh baby, baby, I got my spoon inside your jar
Oh baby, baby, don't give me too much, don't make me starve

Oh baby, baby, sugar sister on a silver plate
Oh baby, baby, I need a mouthful and I just can't wait
Oh baby, baby, see the shaking in my hand
Oh baby, baby, don't mean to fumble but it tastes so grand
Tastes so grand, tastes so grand, baby it's alright 

Oh baby it's alright, oh it's alright 
It's alright... 




""Baby, Come On Home""

There was a time, I used to call you on my very own 
We were so happy woman, Talkin' for hours and hours on the telephone 

Then one day, I set you up to walk right outta my life 
Leavin' me all by myself, All alone, to cry every night 

(Babe...) oooh, I want you to come back home yeah (come on home) 
(oooh yeah) Sweet little girl (ooh yeah, been gone so long) 
been away so long 

Now listen to me: I said I made up my mind 
Woman when you left me there, oh 
I was gonna find another sweet lover 
Who's gonna feel all of my... cares 

So I met a sweet little girl, Just about as nice as she could be, oh 
I fell in love with that woman, But she turned around, 
and did the same thing again to me... 

(Babe...) Baby, please come home (come on home) hoome yeah... 
I know, (ya been gone too long) been away so long 
(Babe...) I want you to please come home, oh (come on hooome...) 

So I made up my mind, I gonna crawl right back to you woman 
I'm gonna plead and plead and plead, yeah, 'Till you're here by my side 
I can't even walk down the same old streets we used to walk down 
'Cause I keep thinkin about all the good times 
Keep thinkin' about it, I wanna make you mine 

Babe, babe, babe, please (come on home, yeah) (come on home) 
(You've been gone too long)"
"eventtime","2005-09-28 17:19:00"
"current_moodid","107"
"url","http://jarjarbinks3456.livejournal.com/13036.html"
"userid","7286"
"itemid","48"
"event","I didn't go to school or work, but I did go to the doctor and now I'm taking antibiotics.  I slept and felt sick all day, and played guitar.  Oh yeah and contrary to popular belief, Isha is not evil like I made her out to be."
"eventtime","2005-09-27 20:12:00"
"current_moodid","82"
"url","http://jarjarbinks3456.livejournal.com/12369.html"
"userid","7286"
"itemid","47"
"event","<div style=""font-family:verdana;font-size:10px;width:150px;BORDER: 1px solid;PADDING: 5px;BACKGROUND-COLOR: #ffc933; TEXT-ALIGN: left""><div align=""center"" style=""margin-bottom:5px; font-size:12px;"" nowrap><b>I am 28% Geek.</b><br><a style=""font-size:10px;"" target=""_blank"" href=""http://www.fuali.com/test.aspx?id=2c7d8bff-7f9d-4e46-a4e5-dfd101d894cc""><img src=""http://www.fuali.com/testimage.aspx?img=08177bbc-6ff8-46bb-b111-2797ae150b3c.gif"" alt=""Geek? Yes, but at least I got social skills."" border=""0"" style=""margin-top:5px""></a></div>You probably work in computers, or a history deptartment at a college.  You never really fit in with the ""normal"" crowd. But you have friends, and this is a good thing. <div align=""center"" style=""margin-top:5px;"" nowrap><a style=""font-size:10px;"" target=""_blank"" href=""http://www.fuali.com/test.aspx?id=2c7d8bff-7f9d-4e46-a4e5-dfd101d894cc"">Take the<br>Geek Test<br>@ FualiDotCom</a></div></div>

<div style=""font-family:verdana;font-size:10px;width:150px;BORDER: 1px solid;PADDING: 5px;BACKGROUND-COLOR: #ffc933; TEXT-ALIGN: left""><div align=""center"" style=""margin-bottom:5px; font-size:12px;"" nowrap><b>I am 50% Evil Genius.</b><br><a style=""font-size:10px;"" target=""_blank"" href=""http://www.fuali.com/test.aspx?id=7710f76e-78a7-45c0-863e-f129772764f0""><img src=""http://www.fuali.com/testimage.aspx?img=257eb340-4f95-4369-b8fe-8dc35444f8fa.gif"" alt=""Deceitful & Crazy!"" border=""0"" style=""margin-top:5px""></a></div>Evil courses through my blood.  Lies and deceit motivate my evil deeds.  Crushing the weaklings and idiots that do nothing but interfere in my doings.<div align=""center"" style=""margin-top:5px;"" nowrap><a style=""font-size:10px;"" target=""_blank"" href=""http://www.fuali.com/test.aspx?id=7710f76e-78a7-45c0-863e-f129772764f0"">Take the<br>Evil Genius Test<br>@ FualiDotCom</a></div></div>

Well now I'm gonna write a play that is supposed to last 10 mins.

""Rockin' In The Free World""

There's colors on the street
Red, white and blue
People shufflin' their feet
People sleepin' in their shoes
But there's a warnin' sign
on the road ahead
There's a lot of people sayin'
we'd be better off dead
Don't feel like Satan,
but I am to them
So I try to forget it,
any way I can.

Keep on rockin' in the free world,
Keep on rockin' in the free world
Keep on rockin' in the free world,
Keep on rockin' in the free world.

I see a woman in the night
With a baby in her hand
Under an old street light
Near a garbage can
Now she puts the kid away,
and she's gone to get a hit
She hates her life,
and what she's done to it
There's one more kid
that will never go to school
Never get to fall in love,
never get to be cool.

Keep on rockin' in the free world,
Keep on rockin' in the free world
Keep on rockin' in the free world,
Keep on rockin' in the free world.

We got a thousand points of light
For the homeless man
We got a kinder, gentler,
Machine gun hand
We got department stores
and toilet paper
Got styrofoam boxes
for the ozone layer
Got a man of the people,
says keep hope alive
Got fuel to burn,
got roads to drive.

Keep on rockin' in the free world,
Keep on rockin' in the free world
Keep on rockin' in the free world,
Keep on rockin' in the free world."
"eventtime","2005-09-25 18:54:00"
"current_moodid","7"
"url","http://jarjarbinks3456.livejournal.com/12191.html"
"userid","7286"
"itemid","46"
"event","So I was  told to tuck in my shirt at work and I wasnt aware that one of the main ppl from Indy was there so I questioned my manager that looks like Harry Potter.

Him: Dillon tuck your shirt in
Me: why
Him:Tuck it in
Me:tell me why I should
Him:Do it now
Cashier:DIllon just do it
Me:fine (I undo my belt and pants right in front of all the customers and then I tuck my shirt in)

After that a supervisor came up and told me I gave her and all the other ladies something to look at.  SO last night I found out that one of my coworkers bf was cheating on her so we went to Steak n Shake right after work and now every1 is asking us how our date was.  She told the manager I dont like (he also hits on her) that we had sex twice too. We didnt though.  But I was like yeah in your face cracker.

""Working Man""

I get up at seven, yeah
And I go to work at nine
I got no time for livin'
Yes, I'm workin' all the time

It seems to me
I could live my life
A lot better than I think I am
I guess that's why they call me
They call me the working man

They call me the working man
I guess that's what I am

I get home at five o'clock
And I take myself out a nice, cold beer
Always seem to be wonderin'
Why there's nothin' goin' down here

Well, they call me the working man
I guess that's what I am


""Rivendell""

Sunlight dances through the leaves
Soft winds stir the sighing trees
Lying in the warm grass
Feel the sun upon your face
Elven songs and endless nights
Sweet wine and soft relaxing lights
Time will never touch you
Here in this enchanted place

You feel there's something calling you
You're wanting to return
To where the misty mountains rise and friendly fires burn
A place you can escape the world
Where the dark lord cannot go
Peace of mind and sanctuary by loud water's flow

I've traveled now for many miles
It feels so good to see the smiles of
Friends who never left your mind
When you were far away
From the golden light of coming dawn
Till the twilight where the sun is gone
We treasure every season
And every passing day

We feel the coming of a new day
Darkness gives way to light a new way
Stop here for a while until the world
The world calls you away
Yet you know I've had the feeling
Standing with my senses reeling
This is the place to grow old 'til
I reach my final day.


""The Trees""

There is unrest in the forest
There is trouble with the trees
For the maples want more sunlight
And the oaks ignore their pleas

The trouble with the maples
(And they're quite convinced they're right)
They say the oaks are just too lofty
And they grab up all the light
But the oaks can't help their feelings
If they like the way they're made
And they wonder why the maples
Can't be happy in their shade

There is trouble in the forest
And the creatures all have fled
As the maples scream 'Oppression!'
And the oaks just shake their heads

So the maples formed a union
And demanded equal rights
'The oaks are just too greedy
We will make them give us light'
Now there's no more oak oppression
For they passed a noble law
And the trees are all kept equal
By hatchet, axe and saw"
"eventtime","2005-08-27 17:34:00"
"current_moodid","92"
"url","http://jarjarbinks3456.livejournal.com/11937.html"
"userid","7286"
"itemid","45"
"event","Well its over, we broke up, it hurts.  But like I said before I've just go to on ramble on.


""Ramble On""

Leaves are falling all around, It's time I was on my way. 
Thanks to you, I'm much obliged for such a pleasant stay. 
But now it's time for me to go. The autumn moon lights my way. 
For now I smell the rain, and with it pain, and it's headed my way. 
Sometimes I grow so tired, but I know I've got one thing I got to do... 

Ramble On, And now's the time, the time is now, to sing my song. 
I'm goin' 'round the world, I got to find my girl, on my way. 
I've been this way ten years to the day, Ramble On, 
Gotta find the queen of all my dreams. 

Got no time to for spreadin' roots, The time has come to be gone. 
And to' our health we drank a thousand times, it's time to Ramble On. 

Mine's a tale that can't be told, my freedom I hold dear. 
How years ago in days of old, when magic filled the air. 
T'was in the darkest depths of Mordor, I met a girl so fair. 
But Gollum, and the evil one crept up and slipped away with her, her, her....yeah. 

Gonna ramble on, sing my song. Gotta keep-a-searchin' for my baby... 
Gonna work my way, round the world. I can't stop this feelin' in my heart 
Gotta keep searchin' for my baby. I can't find my bluebird!"
"eventtime","2005-08-25 23:06:00"
"current_moodid","25"
"url","http://jarjarbinks3456.livejournal.com/11705.html"
"userid","7286"
"itemid","44"
"event","So today was my first day of my last year at south, the good part it's my last year, the bad part is it just started.  It's horrible I hate everything about it, stupide ppl in the classes I took to avoid them.  Like Brit Lit requires an ass load of reading and the ppl around me just complained about it. I'm sort of like ""Then why did u take the class?""  Anthropology has a bunch of stupid kids there too, most of which are stupid preps or white trash.  it sux.  3rd period is Int Chem/Phys I dont know where to begin with that one.  C lunch is really crowded, I found Cory my drummer and a kid he knew, but before that this one guy I don't know very well asked if he could sit there so I said okay but then all of his lame friends found him and took over our table. The three of us went outside. Only to be surrounded by stupid hicks.  My 4th per. Econ. is ran by an small angry man and filled with just about everyone I've fought and hate.  5th I have Jeffries again for Creative Writing and its okay sort of."
"eventtime","2005-08-24 22:09:00"
"current_moodid","17"
"url","http://jarjarbinks3456.livejournal.com/11511.html"
"userid","7286"
"itemid","43"
"event","I'm not going to work today.  I'm calling, in theres not a chance that I'm going for another 8 hr day today, it's my 7th in a row and it just so happens that since 5 of those days were on one pay period and the other 2 on the new pay period they don't have to pay me more.  I'm pissed, theres no reason I should have to work 7 days in a row. The hours they give me are in the evenings too well they usually start at like 2:30 in the afternoon and I dont get off until 10:30.  I'm not doing that tonight, I'm not having only tommorow off and the back to school and then on Thursday I go back for another four days of work, for now anyways because they haven't made the schedule for next week.  Well I'm going to the dentist.\"
"eventtime","2005-08-22 08:35:00"
"current_moodid","24"
"url","http://jarjarbinks3456.livejournal.com/11108.html"
"userid","7286"
"itemid","41"
"event","I just got home from my 5th eight hour day in a row, then I Sunday and Monday off then I get more eight hour days and then school.  I guess my family went to the French and Indian War reenactment without me. Bastards.  I heard most of the Indians are old white guys, that would've been fun to see.  Well tonight my dad is going to meet Sara so I hope he doesn't say anything stupid or something that will put me down. But I know he will.  Hopefully he'll accept her Pagan ways more than my mom does.  Well I'm off.  Oh yeah I'm also writing on my new computer that cost me $1300.  $1300 to play games online with Sara.  I'm so lame.


""The Joker""
Some people call me the space cowboy, yeah 
Some call me the gangster of love 
Some people call me Maurice 
Cause I speak of the pompitous of love 

People talk about me, baby 
Say I'm doin' you wrong, doin' you wrong 
Well, don't you worry baby 
Don't worry 
Cause I'm right here, right here, right here, right here at home 

Cause I'm a picker 
I'm a grinner 
I'm a lover 
And I'm a sinner 
I play my music in the sun 

I'm a joker 
I'm a smoker 
I'm a midnight toker 
I get my lovin' on the run 
Wooo Wooooo 

You're the cutest thing 
That I ever did see 
I really love your peaches 
Want to shake your tree 
Lovey-dovey, lovey-dovey, lovey-dovey all the time 
Ooo-eee baby, I'll sure show you a good time 

Cause I'm a picker 
I'm a grinner 
I'm a lover 
And I'm a sinner 
I play my music in the sun 

I'm a joker 
I'm a smoker 
I'm a midnight toker 
I sure don't want to hurt no one 

Wooo Woooo 

People keep talking about me baby 
They say I'm doin' you wrong 
Well don't you worry, don't worry, no don't worry mama 
Cause I'm right here at home 

You're the cutest thing I ever did see 
Really love your peaches want to shake your tree 
Lovey-dovey, lovey-dovey, lovey-dovey all the time 
Come on baby and I'll show you a good time"
"eventtime","2005-08-13 18:20:00"
"current_moodid","45"
"url","http://jarjarbinks3456.livejournal.com/10673.html"
"userid","7286"
"itemid","40"
"event","So now I have to wait another week on my computer, I just want it to get here so I can play WOW.  The band really needs to get all together for once. Hopefully next week, I don't know my work schedule though.  We need a bass player(email me if u want it steve). l8r

The Kings of Leon
""The Bucket""

I'll be the one to show you the way
You'll be the one to always complain
3 in the morning come a bang bang bang
All out of fads and I just can't wait
Cancel the thing that I said I'd do 
I don't feel comfortable talking to you 
Unless you got the zipper fixed on my shoe,
Then I'll be in the lobby drinking for two

18, balding, star, Golden, fallen, heart

Look at the shaky's whats with the blush
Fresh off the plane in my fuzzy rush
Everyones gathered to idolize me,
I hate the way you talk your Japanese scream
It's been so long since I left the shed,
You kick the bucket and I'll swing my legs
Always remember the pact that we made,
Too young to die but old is the grave

Im a gonna show the way"
"eventtime","2005-08-04 10:59:00"
"current_moodid","108"
"url","http://jarjarbinks3456.livejournal.com/10370.html"
"userid","7286"
"itemid","39"
"event","The good fighter, the hero, the man who wins the most precious of all treasures, fame, is the man who never gives up, and who does not worry about the possible consequences of bravery, nor does it ever leave the hero, this driving will for glory.

He is interested in what makes a good fighter tick, what makes a hero heroic; he looks inside the minds of both good men and evil monsters.

He felt no love, now, but nothing could help, word nor hand nor sharp-honed blade, war nor hate, battle or blood or law.  The pain could find no relief, he could only live with it, or leave life and grief together.

My mind is made up, I raise my shield and draw my sword."
"eventtime","2005-07-29 11:14:00"
"current_moodid","47"
"url","http://jarjarbinks3456.livejournal.com/10105.html"
"userid","7286"
"itemid","38"
