"names","values"
"url","http://roguebfl.livejournal.com/9186.html"
"userid","12977"
"itemid","33"
"event","<a href=""http://pics.livejournal.com/roguebfl/pic/00013dqf/""><img src=""http://pics.livejournal.com/roguebfl/pic/00013dqf"" width=""105"" height=""60"" border='0'/></a>

R.I.P. Gary Gygax.

He Failed his last saving throw

http://www.freeyabb.com/phpbb/viewtopic.php?t=4373&mforum=trolllordgames"
"eventtime","2008-03-04 13:32:00"
"current_moodid","10"
"url","http://roguebfl.livejournal.com/8467.html"
"userid","12977"
"itemid","32"
"event","<p>I been busy over on deviant art, I got addicted to there stamps. here what I've made so far:</p>

<p><a href=""http://roguebfl.deviantart.com/gallery/#Stamps"">Roguebfl's Stamps on Deviant Art</a></p>
<lj-cut text=""view stamps"">
 
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000eyf8/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000eyf8"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000f45r/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000f45r"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000gt30/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000gt30"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000haq2/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000haq2"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000kg27/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000kg27"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000qhzh/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000qhzh"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000rftk/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000rftk"" width=""99"" height=""56"" border=""0"" /></a>
 <a href=""http://pics.livejournal.com/roguebfl/pic/0000srd7/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000srd7"" width=""99"" height=""56"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0000tga2/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000tga2"" width=""99"" height=""56"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0000waz4/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000waz4"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0000x4hf/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000x4hf"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0000ybpr/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000ybpr"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0000z691/""><img src=""http://pics.livejournal.com/roguebfl/pic/0000z691"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/00010ef7/""><img src=""http://pics.livejournal.com/roguebfl/pic/00010ef7"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/00011xry/""><img src=""http://pics.livejournal.com/roguebfl/pic/00011xry"" width=""105"" height=""60"" border=""0"" /></a>
<a href=""http://pics.livejournal.com/roguebfl/pic/0001230w/""><img src=""http://pics.livejournal.com/roguebfl/pic/0001230w"" width=""105"" height=""60"" border=""0"" /></a>
</lj-cut>"
"eventtime","2008-02-28 15:19:00"
"current_moodid","107"
"url","http://roguebfl.livejournal.com/8306.html"
"userid","12977"
"itemid","31"
"event","<a href=""http://www.deviantart.com/deviation/69120751/""><img src=""http://tn1-3.pv.deviantart.com/fs20/150/f/2007/309/b/a/Conan_Edogawa_Sings_by_roguebfl.png""/ style=""background:white;""><br/>Conan Edogawa Sings</a> by ~<a href=""http://roguebfl.deviantart.com/"">roguebfl</a> on <a href=""http://www.deviantart.com/"">deviant</a><a href=""http://www.deviantart.com/"">ART</a>

This is a Colourisation, by me, of the Detective Conan manga, the back ground is transparent"
"eventtime","2007-11-05 20:17:00"
"current_moodid","107"
"url","http://roguebfl.livejournal.com/7948.html"
"userid","12977"
"itemid","30"
"event","Some of you are aware the my Sinificant other has been having health issues for a while. This has culminated in Non-Alcoholic Serous of the Liver, that required a liver transplant.

Unfortuantely organ transplants are a bit of a catch-22, you got to be pretty sick to get anywhere on the transplant list, but you have to maintain a level of health to stay on. His condition has now deterrated to the point they will not keep him on the transplant list, has he been changed to hospice care. and the prognosis is he does not have long to live."
"eventtime","2007-03-26 17:04:00"
"current_moodid","129"
"url","http://roguebfl.livejournal.com/7802.html"
"userid","12977"
"itemid","29"
"event","Yes Japan as made an anime version of the Powerpuff Girls. The made a few changes buy upgrading Chemical X to Chemical Z, and instead of the Girls born from it and being Kinderngardener, they are 3 pre-existing Middle School Girls, who get transformed into Powered versions of themselves.

But the accident that made them the Powerpuff Girls Z is also responsible for powering their enemies so in away it more coherent.

Below if the full anime style transformation scene from the 3rd episode.

<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/A68R8d3mYCY""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/A68R8d3mYCY"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-03-03 03:15:00"
"current_moodid","44"
"url","http://roguebfl.livejournal.com/7519.html"
"userid","12977"
"itemid","28"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/v4ugh3J7dKk""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/v4ugh3J7dKk"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-02-26 17:17:00"
"current_moodid","57"
"url","http://roguebfl.livejournal.com/7416.html"
"userid","12977"
"itemid","27"
