"names","values"
"userid","4996"
"itemid","68"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/BETTA.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

                                                 REST IN PEACE
                                                     Caesar
                                              Beloved Pet and Friend.

                           26th of September, 12:21 AM - 26th of September, 9:00 AM

                                               You shall be missed.



                                              Cause of Death: Overdose.
                              (not an actual picture of Caesar, but he looks like him.)

Caesar, your time with me was short.
But in those few hours you became a good friend to me.
A good pet.
I pray that your death was painless.
I pray that you forgive my carelessness.

I hope you heard my prayer.
Caesar, I am glad that at least you died in decency
And not in that nasty thing the Wal-Mart had you in.
Caesar, I love you
And I am sorry that
I didn't read the instructions right."
"eventtime","2006-09-26 15:30:00"
"current_moodid","9"
"url","http://fearofchange.livejournal.com/17519.html"
"userid","4996"
"itemid","67"
"event","I love Melanie! I love spending time with her :D"
"eventtime","2006-09-12 09:54:00"
"url","http://fearofchange.livejournal.com/17157.html"
"userid","4996"
"itemid","64"
"event","I love Melanie. I would DIE for Melanie anytime. I would DIE over, and over, and over for her...


Wide Sargasso Sea, Melanie."
"eventtime","2006-08-01 00:23:00"
"url","http://fearofchange.livejournal.com/16594.html"
"userid","4996"
"itemid","63"
"event","i love you melanie. fell asleep with the phone in my hand waiting for a call from you."
"eventtime","2006-07-28 16:53:00"
"current_moodid","89"
"url","http://fearofchange.livejournal.com/16174.html"
"userid","4996"
"itemid","62"
"event","I am dramatic.
I hate the world.
I wear black and listen to music. I hate God.

So my family has me sending messages to Mexico on the phone then I have to call them back and blah blah blah.

I am dramatic.
Please, someone give me some attention.
I am dramatic.
I am going to cut myself.
I hate everyone.

and yea it's really annoying but im doing it anyway.

DRMATIC
DRAMATIC"
"eventtime","2006-07-21 15:29:00"
"url","http://fearofchange.livejournal.com/15909.html"
"userid","4996"
"itemid","61"
"event","Kislav, Norturne - What began as a campaign to destroy the nation of Norturne ended in disastrous defeat for the nation of Artilleria and its leader, Hoopla. Hoopla's attempts to breach Norturne's borders were continously repelled and prevented by the Norturnian military. 

""Hoopla's forces made progress into our borders, but they were never actually breached,"" said Ben Dover, military spokesman for the Norturnian Military.""Our forces, on the other hand, entered, breached, and ravaged their borders.""

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/BORDERATTACK.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
(Artilleria's borders under siege)

Once the borders were secured, Norturnian forces surrounded and sieged Artilleria's capital. Hoopla personally led the defense of the city, but his attempts to force Norturnian forces into withdrawl failed.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/HoolaLead.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
(Hoopla, along with his top Generals, shown here trying to draft a defense plan)

""Our forces were hours away from victory. Hoopla's army had been reduced to rubble and his troop's morale was frighting to say the least,"" General Iwana Sukacok said as he pointed at satellite images of a devastated Artilleria. ""However, its leader finally came to senses and begged for a ceasefire.""


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/attack.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
(Artilleria capital, Isukalat, under siege)

Norturnian officials debated and considered the ceasefire for several hours, and after serious deliberation decided to accept Hoopla's deal. 

Hoopla and Ivan met at the Isukalat Imperial Palace and drafted a ceasefire treaty. In the treaty, Hoopla guaranteed that Norturne would never be invaded again. Signed and dated, the ceasefire ended 17 hours of warfare.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/NorthKoreaPutin.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
(Ivan Ramirez of Norturne and Hoopla of Artilleria shaking hands after signing the ceasefire treaty)"
"eventtime","2006-07-17 12:13:00"
"current_moodid","56"
"url","http://fearofchange.livejournal.com/15836.html"
"userid","4996"
"itemid","60"
"event","Kislav, Norturne - The Press Conference hosting the leaders of Norturne and Immoral America, Ivan Ramirez and Herr Clinton (respectively), was interrupted by sudden blasts. Seconds after the initial explosions the Kislav raid alarms began blasting throughout the Norturnian capital and an emergency broadcast was aired on Norturnian national television informing citizens that the capital was under attack.

The two leaders of the formerly-warring nations exchanged puzzled looks before being rushed out of the press conference room by the Norturnian Secret Service. 

The Norturnian was leader was allegedly heard asking a Secret Service agent ""what the hell is going on?""

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/RUSHEDOUT.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

An emergency announcement was then made throughout the Kislavic Palace ordering visitors to ""follow the red lights on the floor"" and to ""proceed calmly to the Palace bunker.""

The Norturnian military was quickly mobilized and the national DEFCON level was switched to level 1. The  invading force was then located and confronted. A total of two invading waves were reported, and thanks to quick action by the Norturnian military both waves were repelled. 

About an hour later the NIA (Norturnian Intelligence Agency)intercepted a radio signal from its western neighbor, Artilleria. According the NIA, the signal was broadcasting military orders against Norturne. The NIA had stumbled upon the smoking gun.

A profile on the Artilleria leader was then compunded by the NIA. NIA top officials then released a television broadcast made by the Artilleria leader, Hoopla, two days ago in which he bickered putrid propaganda on expansion.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/NorthKorea.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
(Hoopla shown here babbling expansion propaganda)

The NIA believes that the unprovoked attack on Norturne by its neighbor was motivated by Hoopla's expansion ambitions.

Shown in this satallite image, Artilleria and Norturne are on a expansion collision course.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/BORDERS.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

With this revelation, the NIA believes that Hoopla has no intention of backing down and seeks the destruction of Norturne."
"eventtime","2006-07-16 12:38:00"
"current_moodid","1"
"url","http://fearofchange.livejournal.com/15608.html"
"userid","4996"
"itemid","59"
"event","Kislav, Norturne - 3 days of bloody warfare end today during the early morning as the leaders of Norturne and Immoral America signed a ceasefire at approximately 3:40 am (PST). 

The ceasefire came after 8 hours of negotiations between the two leaders, ending a conflict that cost approximately 130 lives and about $800 in damage, and leaving the two nations at a critical economic stage. 

When asked at a press conference why Immoral America finally entered into negotiations with Norturne, Herr Clinton responded by saying that ""There's a huge war going on and there's no need for us [Norturne and Immoral America] to fight.""

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/ea4d8c64.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Meeting at the Norturnian Kislavic Palace, Grand Chancellor Ivan Ramirez of Norturne and Herr Clinton of Immoral America then shook hands before a crowd of reporters and government officials and signed their signatures on the official ceasefire document."
"eventtime","2006-07-16 12:05:00"
"current_moodid","125"
"url","http://fearofchange.livejournal.com/15309.html"
"userid","4996"
"itemid","58"
"event","Day 2 of War - 7 days remaining

Kislav, Norturne - Immoral America forces swarmed the Norturnian capital for the first time and smashed into the Norturnian defense force's main strongholds on Friday, 10:48 (PST), killing at least 12 Norturnian soldiers. Their first offensive against Norturne, however, was a disastrous failure as Immoral America lost 20 soldiers and about  $700 in abandoned equipment. The deadly barrage came as a result of recent Norturnian aggression towards its closet neighbor, which has claimed approximately 102 lives. 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/soldierscharge.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Norturnian government officials responded by enacting martial law and citizens were warned that another possible attack could be underway.

Seconds later after the martial law announcement was made a blast was heard on the outskirts of Kislav, and the Norturnian army was thrown into full alert. Three more blasts followed and soldiers armed and dressed in the Immoral America military attire were seen charging through the smoke. Norturnian forces opened fire at the incoming Immoral American horde, but were overwhelmed by superior firepower and greater numbers. The second attack left 23 Norturnian and 9 Immoral American soldiers dead, a total of .176 infrastructure destroyed, and ver .045 miles of Norturnian soil was razed, making this a successful Immoral American offensive against Norturne.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/BLAZE.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

The Norturnian government, desperate to react, quickly collected taxes and built up and offensive force. Hours later Norturnian soldiers marched into the Immoral American capital, Sin City, but were met with a force greater in numbers. Citizens, furious with their government's inadequate response, rioted throughout the nation, and the Norturnian government was thrown into anarchy.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/RIOTS.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Realizing that the Norturne government is at a critical stage, Grand Chancellor Ivan Ramirez contacted the President of the Grand Global Alliance (the alliance the Norturne government is a member of) and pleaded for aid. The response, however, was unfavorable, the Grand Global Alliance stating that Norturne should seek a peace resolution first before pleading for any aid.  

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/putin_phone300.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Frustrated by this response, the Chancellor then contacted Sakurazuka of ZombieLand and pleaded for her assistance in the conflict.  An official response by the ZombieLand government has yet to be issued.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/phone2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Meanwhile, the Norturnian government is indeed seeking a peace resolution as the GGA suggested, but communication between the leaders of the warring nations is slow.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/WAR2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-15 13:51:00"
"current_moodid","129"
"url","http://fearofchange.livejournal.com/15086.html"
"userid","4996"
"itemid","57"
"event","Waiting for da mel to finish taking her nap. i wuv her."
"eventtime","2006-07-14 15:33:00"
"current_moodid","56"
"url","http://fearofchange.livejournal.com/14824.html"
"userid","4996"
"itemid","56"
"event","Woke up and couldn't fall back asleep. Dal Mel is sleeping. I looked at the map on Cybernations and saw that some guy claimed Silverwood Lake as his nation. D:< I want all of South Cali. Especially that lake (it's awesome) so I declared war against him. I switched our DEFCON level to 2.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/DoW.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

So far i've won 1  battle and lost 1.
My citizens didnt like it at first; they got mad; and my income went down.
They got happy when I won a battle > my income went up a bit.
I decided to give into their demands for a transitional government and judaism as the national religion >> They got ""Really"" happy, and my income is where it was before the war.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/BITCH.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

I have requested foreign aid from an ally. I want to boost up my defense to avoid losing a battle (i dont want to lose that happiness!)

Maybe Melanie can send some troops if I need them?
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i82.photobucket.com/albums/j280/ivan_ramirez06/WiN.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-13 23:43:00"
"current_moodid","106"
"url","http://fearofchange.livejournal.com/14381.html"
"userid","4996"
"itemid","55"
"event","1) Build a nuclear bomb.
2) Bomb Melanie's cyber nation (hopefully she'll see the humor in it and wont declare war on me o_O)
3) Destroy those other two fucking nations in Southern California
4) :D Control South Cali."
"eventtime","2006-07-13 10:54:00"
"current_moodid","107"
"url","http://fearofchange.livejournal.com/14097.html"
"userid","4996"
"itemid","54"
"event","waiting for da melanie to get unmad at Silkroad Online. -bounce left- hope she calls soon -bounce right- woot.."
"eventtime","2006-07-09 16:42:00"
"current_moodid","25"
"url","http://fearofchange.livejournal.com/13932.html"
"userid","4996"
"itemid","53"
"event","I love Melanie :o"
"eventtime","2006-07-06 08:45:00"
"current_moodid","59"
"url","http://fearofchange.livejournal.com/13677.html"
"userid","4996"
"itemid","52"
"event","Boo! Did I scare you?"
"eventtime","2006-06-24 22:21:00"
"url","http://fearofchange.livejournal.com/13458.html"
"userid","4996"
"itemid","49"
"event","Alabama was cool.
I graduate today."
"eventtime","2006-06-08 14:45:00"
"current_moodid","90"
"url","http://fearofchange.livejournal.com/12684.html"
"userid","4996"
"itemid","48"
"event","Got in touch with James the other day. I've known James since i was 14 (I think) and I used to have a crush on him o: I told him one day but he said he wasn't ""into guys."" Well, James was a big pot head, but extremely smart and witty. 

:o Apparently James is now in South Carolina (who would have known he'd end up there) and is no longer a pot head. He didn't go to college, but he's a medic and is going into nursing or something of that sort.

He's also getting married!

:O Yep...I had lost touch with James for 2 years or so (was going into 3 this year i think) and it feels very nice to hear from and old Friend. 

I'll do my best not to lose touch with him anymore; but he's busy working night shifts =\"
"eventtime","2006-04-30 16:30:00"
"current_moodid","125"
"url","http://fearofchange.livejournal.com/12490.html"
"userid","4996"
"itemid","47"
