"names","values"
"url","http://bananabunny.livejournal.com/25310.html"
"userid","1367"
"itemid","97"
"event","So it's been a minute. I know. What's a Sunday afternoon good for anyway. 

Well I started dating Eric again toward the end of July and I have to say I'm really happy. Dave and I finally started really talking and managed to grab a slice of closure which is always important. Things have only begun to look up from there. I got some new glasses, so no more duct tape. Made some new friends, very cool. ...Don't really know what else to say...

I really feel like I should be divulging some great epic story since I haven't really been around much. That was thunder just now...maybe I'll wait for another time."
"eventtime","2006-08-20 16:43:00"
"current_moodid","125"
"url","http://bananabunny.livejournal.com/25035.html"
"userid","1367"
"itemid","96"
"event","*sigh* Where do I begin? I've got so many thoughts racing around in my head all itching to be set free. I remain perplexed. I suppose I could start off with updates...

As of last Sunday evening Dave and I officially ended our 1yr. and 4 month (two days shy of 5) relationship. 

My bedroom is my own. No one else lives there but me. I feel very strange even saying that out loud and it is taking alot of getting used to. I haven't been single in over three years so I'm feeling a bit like a cripple who suddenly finds himself able to walk. No wheelchair bound person in their right mind who finds the ability to walk has come back to them would just stand up and stand there. I'm pretty sure there would be alot of crying, and cheering, and screaming,and jumping and laughing, and RUNNING! I feel like a wild child. You know how that goes. It's far too easy to go overboard with it. Drown yourself in excess, no matter what the reprocussions. Usually only because this sort of freedom was only a dim dream before, and out of the blue you're not dreaming it, but living it. If I was smart I would probably be taking my time, and cherishing my freedom like a dessert worth savouring. I never claimed to be smart, only clever. So I'm burning my candle at both ends. *phew* It's getting hot in here..."
"eventtime","2006-06-16 19:54:00"
"current_moodid","44"
"url","http://bananabunny.livejournal.com/24778.html"
"userid","1367"
"itemid","95"
"event","Memorial day weekend was very relaxed! Dad cooked burgers wrapped in bacon in the smoker along with hot dogs and bratwurst. Dave and I bought a watermelon, but we were so full after dinner that we completely forgot about it. It sounds good to me now! Dave will be moving into his apartment tomorrow night and we are both anxious and excited about the change. I'll be saving money by not driving him back and forth to work everyday and we'll both benifit from the space. My job is still fabulous! I've never had it so good. This saturday is drum cirlce at the Lake Claire community land trust and I'm stoked! I think I want to save up and buy a drum so I can do more then dance around the fire. I don't know much about percussion terminology but there was a particular drum I saw that sould either be played sitting on the ground and held between the knees, or it could be strapped around the hips. It was the same one Brandon Boyd from Incubus is often seen playing. *sigh* I'm loving life right now man, fuckin lovin' it! To top all of this fabulousness off next weekend I'm going up to experience a summer concert and festival called Riverbend. Cheyenne is coming to get me on friday and I'll be spending the whole weekend in blissful vacational serenity surrounded by good music, good friends, and good times. SWEET!
I wish all of you the best...well most of you anyway hehe."
"eventtime","2006-06-01 01:14:00"
"current_moodid","125"
"url","http://bananabunny.livejournal.com/24388.html"
"userid","1367"
"itemid","94"
"event","It seems everything internet related in my life that I found fun in has faded into the shadows cast by Myspace. What is wrong with me? *sigh* I'm looking forward to the next drum circle at the Lake Claire land trust, and have begun planning for Summer Solstice. In truth I couldn't be busier, but I am very happy and that's all that matters. I know this was short and not much of an update -Dana"
"eventtime","2006-05-28 13:41:00"
"current_moodid","91"
"url","http://bananabunny.livejournal.com/24208.html"
"userid","1367"
"itemid","93"
"event","Q2hhcmdlIG9mIHRoZSBCZWVvdGNoDQoNCkxpc3RlbiB0byB0aGUgd29yZHMgb2YgdGhlIEdyZWF0IEJlZW90Y2ggc2hlIHdobyBvZiBvbGQgaXMga25vd24gYXMgQXJ3ZW4sIEluYW5uYSwgSmF6LCBLcmlzZWxkYSwgTHlubmEsIFJhdmVuLCBTdXppLCBhbmQgV29sZnJvc2UsIGFuZCBieSBtYW55IG90aGVyIG5hbWVzLCBzb21lIGJlc3QgbGVmdCBjZW5zb3JlZDoNCg0KV2hlbmV2ZXIgeW91IGhhdmUgbmVlZCBvZiBhbnl0aGluZyBvbmNlIGluIHRoZSBtb250aCwgYW5kIGJldHRlciBpdCBiZSB3aGVuIGl0IGlzIG5vdCBteSBtb29udGltZSBvciBhbnkgb3RoZXIgdGltZSB3aGVuIEkgbWlnaHQgYmUgdGlyZWQgb3IgYWxyZWFkeSBpcnJpdGFibGUsIHRoZW4gc2hhbGwgeW91IGdhdGhlciBhbmQgYWRvcmUgbWUsIHdobyBhbSBRdWVlbiBvZiBhbGwgQml0Y2hlcy4gVGhlcmUgc2hhbGwgeW91IGdhdGhlciwgeW91IHdobyBkZXNpcmUgdG8gbGVhcm4gdGhlIHRydWUgQXJ0IG9mIEJpdGNoY3JhZnQsIHlldCBoYXZlIG5vdCBob25lZCBpdCB0byByYXpvciBzaGFycCBwcmVjaXNpb247IHRvIHRoZXNlIEkgd2lsbCB0ZWFjaCB0aGUgZXNvdGVyaXNtIG9mIHRydWUgYml0Y2hpbmVzcy4gQW5kIHlvdSBzaGFsbCBiZSBmcmVlIGZyb20gZmx1ZmY7IGFuZCBhcyBhIHNpZ24gdGhhdCB5b3UgYXJlIHRydWx5IGZyZWUsIHlvdSBzaGFsbCBjaXRlIHRyYWRpdGlvbiwgY29ycmVjdCBtaXNjb25jZXB0aW9uLCBiYWQgZ3JhbW1hciwgc3BlbGxpbmcgZXJyb3JzLCBhbmQgZGVtYW5kIHByb3BlciBjYXBpdGFsaXphdGlvbiwgYW5kIHB1bmN0dWF0aW9uLiBGb3IgSSBhbSBlZHVjYXRlZCBhbmQgY2FuIHJlYWQgYWJvdmUgdGhpcmQgZ3JhZGUgbGV2ZWwuIEtlZXAgcHVyZSB5b3VyIGhpZ2hlc3QgaWRlYWw7IHN0cml2ZSBldmVyIHRvd2FyZHMgaXQgYW5kIGlmIGFueW9uZSB0cmllcyB0byBzdG9wIHlvdSwgc21hY2sgdGhlbSBoYXJkIHVwc2lkZSB0aGUgaGVhZC4gRm9yIG1pbmUgaXMgdGhlIGRldGVybWluYXRpb24gdG8gc3VjY2VlZCBhbmQgZWR1Y2F0ZSB0aGUgaWdub3JhbnQuDQoNCkkgYW0gdGhlIFF1ZWVuIE1vdGhlciBCaXRjaCwgV2hvIGNhbiBnaXZlIHRoZSBHaWZ0IG9mIEpveSB1bnRvIHRoZSBoZWFydCBvZiBtYW4gb3Igd29tYW4gaWYgeW91IGhhdmUgbm90IHNlcmlvdXNseSB0aWNrZWQgbWUgb2ZmLiBPbiBFYXJ0aCwgSSBnaXZlIHRoZSBLbm93bGVkZ2UgdGhhdCB0byBjb21tdW5pY2F0ZSBlZmZlY3RpdmVseSBhbmQgaG9uZXN0bHkgaXMgbm8gY3JpbWU7IGFuZCBiZXlvbmQgZGVhdGgsIEkgZ2l2ZSBwZWFjZSBmcm9tIHRoZSBmb29scyB3aG8gaGF2ZSBhbm5veWVkIHlvdSBhbmQgZnJlZWRvbSBmcm9tIHRob3NlIGZvb2xzIGFuZCByZXVuaW9uIHdpdGggb3RoZXIgZ3JlYXQgQml0Y2hlcyB3aG8gaGF2ZSBnb25lIGJlZm9yZSB5b3UuIEFuZCBhY3R1YWxseSwgSSBkbyBkZW1hbmQgc2FjcmlmaWNlLCBmb3IgYmVob2xkOyBQdXR0aW5nIHVwIHdpdGggdGhlc2UgdHdpdHMgd2VhcnMgb24gbXkgbmVydmVzLiBJIGFtIHRoZSBCaXRjaCBvZiBBbGwgTGl2aW5nIGFuZCBNeSBJcmUgaXMgcG91cmVkIG91dCB1cG9uIHRoZSBFYXJ0aCB3aGVuIEkgYW0gZ3J1bXB5Lg0KDQpIZWFyIHllIHRoZSBXb3JkcyBvZiB0aGUgU3RhciBHb2RkZXNzOiBTaGUgdW5kZXIgV2hvc2UgRmVldCBhbGwgc3R1cGlkIHBlb3BsZSBhcmUgRHVzdCwgV2hvc2UgQm9keSBlbmNpcmNsZXRoIHRoZSBVbml2ZXJzZSBlc3BlY2lhbGx5IHdoZW4gU2hlIGlzIGJsb2F0ZWQuDQoNCkksIFdobyBhbSB0aGUgQml0Y2ggUXVlZW4gb2YgdGhlIEVhcnRoIGFuZCB0aGUgQmxhY2sgTW9vZCBhbW9uZ3N0IHRoZSBTdGFycywgYW5kIHRoZSBNeXN0ZXJ5IG9mIHdoeSBpZGlvdHMgYXJlIG5vdCBkcm93bmVkIGluIG15IFdhdGVycywgYW5kIHRoZSBEZXNpcmUgb2YgdGhlIGhlYXJ0IG9mIG1hbiB0byBhdm9pZCBNZSB3aGVuIEkgZ2V0IGxpa2UgdGhpcy4gSSBjYWxsIHVudG8gdGh5IHNvdWwsIGFsbCB5ZSB3aG8gd291bGQgYmUgQml0Y2hlczogIkFyaXNlISBBbmQgY29tZSB1bnRvIE1lISINCg0KRm9yIEkgYW0gdGhlIFNvdWwgb2YgdGhlIEJpdGNoLCBXaG8gZ2l2ZXRoIENyYXAgYmFjayB0byB0aGUgVW5pdmVyc2U6IGZyb20gTWUgYWxsIHRoaW5ncyBwcm9jZWVkLCBhbmQgdW50byBNZSBhbGwgdGhpbmdzIG11c3QgcmV0dXJuIGFuZCBpZiB0aGV5IGRvbid0IGdldCBoZXJlIGZhc3QgZW5vdWdoLCBJIG1heSBodXJ0IHNvbWV0aGluZy4gQW5kIGJlZm9yZSBNeSBGYWNlLCB3aGljaCBpcyBiaXRjaHkgYW5kIGtub3duIHRvIGFsbCBnb2RzIGFuZCBtZW4sIHRoaW5lIGlubmVybW9zdCBCaXRjaCBTZWxmIHNoYWxsIGJlIGVuZm9sZGVkIGluIHRoZSBSYXB0dXJlIG9mIHRoZSBJbmZpbml0ZSBCaXRjaC4NCg0KTGV0IE15IFdvcnNoaXAgYmUgd2l0aGluIHRoZSBoZWFydCB0aGF0IHRvbGVyYXRlcyBubyBzaGl0LCBmb3IgYmVob2xkOiBhbGwgYWN0cyBvZiBiaXRjaGluZXNzIGFuZCBob25lc3R5IGFyZSBteSByaXR1YWxzLiBBbmQgdGhlcmVmb3JlIGxldCB0aGVyZSBiZSBiaXRjaGluZyBhbmQgc3RyZW5ndGgsIGhvbmVzdHkgYW5kIGNvbXBhc3Npb24sIGhvbm9yIGFuZCBodW1vciwgbWlydGggYW5kIHJldmVyZW5jZSB3aXRoaW4geW91Lg0KDQpBbmQgdGhvdSB3aG8gdGhpbmtlc3QgdG8gc2VlayBmb3IgTWUsIGtub3cgdGh5IHNlZWtpbmcgYW5kIHllYXJuaW5nIHNoYWxsIGF2YWlsIHRoZWUgbm90LCB1bmxlc3MgdGhvdSBrbm93ZXN0IHRoZSBNeXN0ZXJ5OiB0aGF0IGlmIHRob3UgYXJlIHN0dXBpZCB3aG8gc2Vla2VzdCBNZSwgdGhlbiB0aG91IHNoYWx0IG5ldmVyIGZpbmQgTWUuDQoNCkZvciBiZWhvbGQsIEkgaGF2ZSBiZWVuIHdpdGggdGhlZSBmcm9tIHRoZSBiZWdpbm5pbmc7IGFuZCBJIGFtIFRoYXQgd2hpY2ggaXMgYXR0YWluZWQgYXQgdGhlIGVuZCBvZiBQTVMuDQoNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tQ29weXJpZ2h0IMKpIDIwMDEgQXJ3ZW4gTmlnaHRzdGFyIGFuZCBHd2VuIFdvbGZyb3NlLCBhbGwgcmlnaHRzIHJlc2VydmVkLg0KTWF5IGJlIHJlcG9zdGVkIGFueXdoZXJlIHNvIGxvbmcgYXMgdGhpcyBjb3B5cmlnaHQgaXMgaW5jbHVkZWQu"
"eventtime","2006-04-23 15:26:00"
"url","http://bananabunny.livejournal.com/23945.html"
"userid","1367"
"itemid","92"
"event","I can't believe my work week is already at it's end. I was just starting to become adjusted to it. Work has been very good as usual and I have no complaints. I suppose there really is a first time for everything. Beltane is fast approaching and I haven't really sat down to brainstorm a ritual yet. I have been spending heaps and heaps of personal time researching everything I could get my hands on for this celebration. Refreshing the memory is always a good thing, especially with a memory like mine. The Wendi Lady and her HusbandCreature have been invited to the evening of merriment, but now I'm all sorts of self conscious. Wendi's counterpart made it very clear that he is ULTRAOLDSCHOOLORTHODOXWICCAN and I wonder if my laid back, intuition based, artsy ritual design will be disconcerting for him. I doubt it, and I'm pretty sure I'm only playing to my insecurities, but still I feel odd. In any case the celebration is slowly but surely coming into full view and I'm getting very excited by the thought! I wish I knew how to belly dance. Something tells me I'm going to want to move the way that indian women of old full of the power of persuasion moved. I can already hear the faerie music brimming in the small wooded spaces of my backyard and on my smoke breaks I have sworn I could feel the eyes of the wood on me. Imagination? Green Man? Or just plain sillyness? I don't think it really matters either way you look at it, because it makes me happy and that's truthfully the bottom line. I found a qoute today from an article on www.witchvox.com about Beltane that touched my heart. 

""We need Beltane, as the Earth needs the sun, for our very spirit cries out for the renewel of summer jubilation"""
"eventtime","2006-04-22 15:05:00"
"current_moodid","108"
"url","http://bananabunny.livejournal.com/23570.html"
"userid","1367"
"itemid","91"
"event","I got new work pants, and regular pants and a Beatles t-shirt....but the best part of my day was this right here...(Brought to you by the brilliant photography of my uncle Bryan)  http://www.bryanheld.com/DH.html"
"eventtime","2006-04-18 00:06:00"
"current_moodid","41"
"url","http://bananabunny.livejournal.com/23297.html"
"userid","1367"
"itemid","90"
"event","I woke up around eleven am and decided to cook breakfast for everyone. I spent some time and it turned out deliciously! We had scrambled cheese eggs, sauteed red potatoes and onions, and blueberry muffins. I also baked cookies with little pink bunny heads in the centers. It wasnt really a breakfast item, but it all worked well in the end. I think we all had a good laugh when my brother Max started putting the cheese eggs on top of his cookies. After that, Dave and Max and I cleaned the house from top to bottom and prepared for my uncles to arrive. Dave and I headed out to the Chattahoochee River park at Collumns drive off of Johnson's Ferry in search of a cemetary my uncle informed me of. He mountain bikes the trails in this park and he told me that up one of the side trails that's mostly hidden is a small family graveyard. I decided today was a good day for an adventure so we grabbed some crayons and some news print. We found the place as overgrown as it was. It had a small rusty iron fence around it and the gate was locked. There was a hole someone had made in the side of the gate so we climbed in to find only two head stones. Now this had to be the most intersting arrangement I had ever seen! One of the stones was an obilisque(sp?) shape and usually with those you'll find a name on the front and nothing more. This one had four names on each of it's four sides. It's called a head stone because your head rests beneathe the stone. So, it appeared to us that there were four people buried in four directions. We had my brother's gps gadget with us and found out that they were actually facing the four cardinal directions. The mother at the north, the father at the south and the children at the east and west. HOW VERY CURIOUS! Back in the 1800's it was customary tradition for all the deceased to be buried facing either the north or the east, and it was usually the east because Christ was supposed to return in the eastern sky. I found it all very strange and mysterious. We got some good rubbings off of the stones and turned back down the trail to go home. At home dad had smoked some fish and potatos and garlic bread. FABULOUS! My uncle Bryan took digital photos of all of my paintings against a black back drop. He's going to mail them to me and help me set up a site so I can really start to get my name out there! 

Now that everyone's gone I have to time to reflect over my wonderful weekend off of work and prepare for tomorrow. I hope everybody had a great day and may the creator spirit, mother father, one in all bless and keep you!"
"eventtime","2006-04-16 23:02:00"
"current_moodid","125"
"url","http://bananabunny.livejournal.com/23059.html"
"userid","1367"
"itemid","89"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 72% Evil</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/howevilareyouquiz/evil-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are very evil. And you're too evil to care.
Those who love you probably also fear you. A lot.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howevilareyouquiz/"">How Evil Are You?</a></div>"
"eventtime","2006-04-15 17:37:00"
"current_moodid","5"
"url","http://bananabunny.livejournal.com/22801.html"
"userid","1367"
"itemid","88"
"event","I feel like ass, and I actually think this is the tail end of the flu/cold/allergy/WHATEVER/ I've been dealing with all week. The cold medicine has been giving me all sorts of wacky dreams, but I am enjoying being knocked out. Tis the beginning of the weekend and a feeling of joy has come over me, but it's not the typical emotion. I keep hearing myself in my head saying ""Nothing in the life means anything at all except true happiness."" I've been on this weird kick where I feel like no matter what I own, or experience it's all meaningless in a comical way, because I can't take any of it with me when I leave this life. 
I spent over three ours today meditating in my front yard and it wasn't really intentional. I originally came out for a smoke and wound up in such awe of the spring day that I HAD to write about it. I know I know...I'm a total hippi, but I just had to. So while sitting there writing about mushy things like pink azaleas and buzzing bees I stopped to listen. I mean really really listen. I found something deeper than a chirp here or there or the creek of a swaying pine. I listened until I heard the low vibration of the planet and her song sounded like a groan in the belly. I suddenly felt my spirit mingling in it's natural place with the elements. I saw my ethereal form flowing round and round in a whirlpool in the sky, full of dancing spirits like me. I instantly felt connected to the ""earth family"" and realized that whether two legged, four, or even no legs, we are all walking this sacred path together. I was SO lost in this strange meditation. When I came to there was this odd glow covering everything and no, it wasn't the pollen. I felt like I had just been gifted with new vision. Thinking about it in retrospect and calling on my love of history this would be called the Shaman's vision, and dance I joined was the sacred dance of the cirlce. This is classic native american spiritualism, but something happened in me today and I just slipped right into this cosmic slot for a moment. 



This might all sound like hogwash to you, but I'm not making any appologies."
"eventtime","2006-04-07 23:27:00"
"current_moodid","57"
"url","http://bananabunny.livejournal.com/22757.html"
"userid","1367"
"itemid","87"
"event","Today I revieced my first pay check from my new job. I had this weird sense of satisfaction as I cashed it and a wave washed me over. I have been out of work for nearly a year, and all of the sudden here I am. I am contributing to society again, not to mention furthering my own well being and that of my relationship. While I was unemployed I would shirk off the idea of money and complain that it was meaningless, mostly to make myself feel better for being a bum. I know I know this is really cliche, but I feel good about myself and in a way I haven't in a long time. Yeah I feel good for other reasons, and lots of other things make me happy but I'm finally doing something to get my shitty life off of the ground. *sigh* 

Not much else to report here. I hope everyone is doing well."
"eventtime","2006-04-04 00:12:00"
"current_moodid","15"
"url","http://bananabunny.livejournal.com/22409.html"
"userid","1367"
"itemid","86"
"event","My breathe is cold and can be seen easily 
in comparison to the darkened sky
I thought spring had finally made her debut
yet I wait and wait
I wait like the sun
I wait like contemplation
because its all I've got left
the waiting
I wait for the both of you
to wake up
to stand up
to take up your banners and go 
marching forward 
into the belly of the beast
she won't wait the way I will
and when the beast attacks 
you will wish
and hope 
and pray that you had done as I asked so fervently
all this time... Dh06.




I do not want this 
not for you
haven't you allowed yourself enough
it could be so simple
but I think you like it
you enjoy the thought
the martyr
the wounded hero
the reluctant lover
did you really just wake up to find
me on your mind?
was it that easy to replace years of lost affection?
Where mountains so frozen and barren had stood 
there suddenly was growth?
and life?
and vegetation that even the mountain 
could no longer remember?
it all sounds so fantastic
and dreamed up
and maybe if you go back to sleep
you can dream it the way
it's supposed to be
and I won't be the spring time Goddess
I'll be the queen of what is
and what should never be. Dh06"
"eventtime","2006-03-23 13:11:00"
"current_moodid","55"
"url","http://bananabunny.livejournal.com/22184.html"
"userid","1367"
"itemid","85"
"event","I revieced for makeup from Laurie last night, and shook my head as I stated over and over 
""you're spoiling me rotten"". I think she brushed the comment aside in favour of teaching me how to apply some red glitter from Hard Candy. Anyhow, I'm feeling a bit down today. I had to make some decisions that weren't really what I wanted to do, but what I needed to do. I had to be *gasp* an adult! It felt strange and possibly toxic, but only time will tell. *sigh* Well, time to go pick up the boyfriend from work."
"eventtime","2006-03-22 18:35:00"
"current_moodid","101"
"url","http://bananabunny.livejournal.com/21865.html"
"userid","1367"
"itemid","84"
"event","It's been awhile since my last post. I was introduced to myspace and quickly formed an addiction, but I haven't determined if it's entirely unhealthy yet. I love the fact that my space gets a theme song of my choice...that's what sold me. Anyhow, I've got a job working with kids at Sunbrooke Academy. I'm with the babies that are just starting to crawl and just getting off of formula. I'm only going for part time right now, but I'm really excited about this opportunity. I want to say thankyou to Strega42 for her post a while back about the prayer for finding your right workplace. I've carried it with me ever since and it really has been wonderful! My dad's best friend Laurie is going to be staying with us for a few weeks. Her husband of ten years is apparently in love with some white trash two bit whore. My dad has been in love with her pretty much as long as they've known eachother. I'm not really sure what's going to happen while she's here, vulnerable and upset. *winks* I just hope no one feels weird afterwards. Anyhow, last week Laurie felt the needed to dote on me which made me feel a little odd because she wanted to do it the way  mom's and
daughters do it. Girly style. My mother wouldn't even let me play with her make up as a kid. She even put a lock on her bedroom door just to make sure I never tried anything. So Laurie, works for Urban Decay and she also sells Hard Candy.(some of the best makeup I've ever gotten my hands on) So she gave me over 500.00$ worth of makeup from both companies. Everything smells and tastes like something you can eat. The foundation is called sugar cookie and it actually smells like sugar cookie dough. Then she decides I need clothes. If you haven't already guessed Laurie's tastes are a bit expensive (urban decay mascara is 17.00) She gave me over 2000.00$ worth in responsible, respectable, professional clothes. I'm talking 100.00$ suede pants, 275.00$ matching jacket, a whole bunch of Ralph Lauren shirts, sweaters, and blouses and much much much more. I've never owned anything that was dry clean only. OMG! So I look fabulous, I smell great and I have a kickass new job. I've got to give thanks! Goddess Bless!"
"eventtime","2006-03-12 12:53:00"
"current_moodid","41"
"url","http://bananabunny.livejournal.com/21649.html"
"userid","1367"
"itemid","83"
"event","http://wicked-wish.livejournal.com/463017.html


Please read...for the love of bob please fuckin' read. OMFG...FABULOUS!!!!!!!!!!!!!"
"eventtime","2006-02-21 21:30:00"
"current_moodid","41"
"url","http://bananabunny.livejournal.com/21260.html"
"userid","1367"
"itemid","82"
"event","I feel odd. Physically odd. Not sure why.

We had spagetti and the cats are mellow. I still feel odd. 

There's no real way of explaining this without sounding absolutely out of my mind but I feel like I should share this with someone and for the record I am not on drugs. Earlier this evening as Dave was walking out of the bedroom I watched my flip flops fall from a foot above the floor unsupported by anything around them. They were in the middle of the room with nothing beneath or on any side and I thought for a moment that I was suffering from some delusion. Bad spagetti? Stress? Llammas? I yelled for Dave to come back as I began to freak the hell out. I was pointing at the shoes as I explained and he walked over and nudged them with his foot. He invited me out for a smoke suggesting I could use some air.

I'm pagan and I believe in magcik, but anyone who's pagan knows flip flops don't fly. Am I losin' it?"
"eventtime","2006-02-20 23:15:00"
"current_moodid","6"
"url","http://bananabunny.livejournal.com/21210.html"
"userid","1367"
"itemid","81"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Five Variable Love Profile</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/thefivevariablelovetest/love.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Propensity for Monogamy:

Your propensity for monogamy is medium.
In general, you prefer to have only one love interest.
But it's hard for you to stay devoted for too long!
There's too much eye candy to keep you from wandering.

Experience Level:

Your experience level is high.
You've loved, lost, and loved again.
You have had a wide range of love experiences.
And when the real thing comes along, you know it!

Dominance:

Your dominance is medium.
You tend to be the one with more power.
You aren't a total control freak in relationships..
But of course you don't mind getting you way!

Cynicism:

Your cynicism is medium.
You'd like to believe in true and everlasting love...
But you've definitely been burned enough to know better.
You're still an optimist, but you also are a realist.

Independence:

Your independence is low.
This doesn't mean you're dependent in relationships..
It does mean that you don't have any problem sharing your life.
In your opinion, the best part of being in love is being together.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/thefivevariablelovetest/"">The Five Variable Love Test</a></div>"
"eventtime","2006-02-12 20:27:00"
"current_moodid","125"
"url","http://bananabunny.livejournal.com/20870.html"
"userid","1367"
"itemid","80"
