"names","values"
"event","VGhpcyB3YXMgYm9ycm93ZWQgZnJvbSA8bGogdXNlcj1lX3RyaW5pdHk+DQoNCg0KDQo8dGFibGUgd2lkdGg9MzUwIGFsaWduPWNlbnRlciBib3JkZXI9MCBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTI+PHRyPjx0ZCBiZ2NvbG9yPSIjOTk5OTk5IiBhbGlnbj1jZW50ZXI+PGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxNHB0Oyc+PGI+WW91ciBCcmFpbidzIFBhdHRlcm48L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNDQ0NDQ0MiPjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuYmxvZ3RoaW5ncy5jb20vd2hhdHBhdHRlcm5pc3lvdXJicmFpbnF1aXovOC5qcGciPjwvY2VudGVyPjxmb250IGNvbG9yPSIjMDAwMDAwIj4NCllvdSBoYXZlIGEgZHJlYW15IG1pbmQsIGZ1bGwgb2YgZmFuY3kgYW5kIGZhbnRhc3kuDQpZb3UgaGF2ZSB0aGUgYWJpbGl0eSB0byBzdGF5IGZvcmV2ZXIgZW50ZXJ0YWluZWQgd2l0aCB5b3VyIHRob3VnaHRzLg0KUGVvcGxlIG1heSBzYXkgeW91J3JlIGhhcmQgdG8gcmVhZCwgYnV0IHRoYXQncyBiZWNhdXNlIHlvdSdyZSBzbyBpbnRlcm5hbGx5IGZvY3VzZWQuDQpCdXQgd2hlbiB5b3UgZG8gc2hhcmUgd2hhdCB5b3UncmUgdGhpbmtpbmcsIHBlb3BsZSBhcmUgaW1wcmVzc2VkIHdpdGggeW91ciBpbWFnaW5hdGlvbi48L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LmJsb2d0aGluZ3MuY29tL3doYXRwYXR0ZXJuaXN5b3VyYnJhaW5xdWl6LyI+V2hhdCBQYXR0ZXJuIElzIFlvdXIgQnJhaW4/PC9hPjwvZGl2Pg0KDQpUaGlzIHdhcyBib3Jyb3dlZCBmcm9tIDxMaiB1c2VyPW1hZGFtdGFlPg0KDQpJIGFtIGdvaW5nIHRvIGNoYW5nZSBpdCBhIGxpdHRsZSBzaW5jZSBJIGRvbid0IGtub3cgaG93IHRvIGJvbGQgb24gTGouICpsb2wqIFJ1bGVzOiAoKil0aGUgZm9sbG93aW5nIHRoYXQgYXJlIHRydWUgYWJvdXQgeW91LCAoeCkgdGhpbmdzIHlvdSB3aXNoIHdlcmUgdHJ1ZSwgYWRkIG9uZSB0cnVlIHRoaW5nIGFib3V0IHlvdSwgYW5kIHRoZW4gdGFnIGZpdmUgbW9yZSBwZW9wbGUuDQoNClNpbXBseSBwbGFjZSAoKiopIG5leHQgdG8gdGhlIG9uZSB5b3UgYXJlIA0KDQoNCiogSSBtaXNzIHNvbWVib2R5IHJpZ2h0IG5vdy4gDQoqIEkgZG9u4oCZdCB3YXRjaCBtdWNoIFRWIHRoZXNlIGRheXMuIA0KICBJIGxvdmUgb2xpdmVzLiANCiogSSBvd24gbG90cyBvZiBib29rcy4NCiAgSSB3ZWFyIGdsYXNzZXMgb3IgY29udGFjdCBsZW5zZXMuIA0KKiBJIGxvdmUgdG8gcGxheSB2aWRlbyBnYW1lcy4gDQoqIEnigJl2ZSB0cmllZCBtYXJpanVhbmEuDQogIEnigJl2ZSB3YXRjaGVkIHBvcm4gbW92aWVzLg0KICBJIGhhdmUgYmVlbiBpbiBhIHRocmVlc29tZS4NCiAgSSBoYXZlIGJlZW4gdGhlIHBzeWNoby1leCBpbiBhIHBhc3QgcmVsYXRpb25zaGlwLg0KeCBJIGJlbGlldmUgaG9uZXN0eSBpcyB1c3VhbGx5IHRoZSBiZXN0IHBvbGljeS4gDQoqIEkgY3Vyc2Ugc29tZXRpbWVzLg0KKiBJIGhhdmUgY2hhbmdlZCBhIGxvdCBtZW50YWxseSBvdmVyIHRoZSBsYXN0IHllYXIuIA0KICBJIGNhcnJ5IG15IGtuaWZlL3Jhem9yIGV2ZXJ5d2hlcmUgd2l0aCBtZS4NCnggSeKAmW0gVE9UQUxMWSBzbWFydC4gDQoqIEnigJl2ZSBicm9rZW4gc29tZW9uZeKAmXMgYm9uZXMuDQoqIEkgaGF2ZSBhIHNlY3JldCB0aGF0IEkgYW0gYXNoYW1lZCB0byByZXZlYWwuDQogIEkgaGF0ZSB0aGUgcmFpbi4gDQoqIEnigJltIHBhcmFub2lkIGF0IHRpbWVzLg0KICBJIHdvdWxkIGdldCBwbGFzdGljIHN1cmdlcnkgaWYgaXQgd2VyZSAxMDAlIHNhZmUsIGZyZWUgb2YgY29zdCwgYW5kIHNjYXItZnJlZS4gDQogIEkgbmVlZCBtb25leSByaWdodCBub3cuDQogIEkgbG92ZSBzdXNoaS4NCiAgSSB0YWxrIHJlYWxseSwgcmVhbGx5IGZhc3QuDQoqIEkgaGF2ZSBmcmVzaCBicmVhdGggaW4gdGhlIG1vcm5pbmcuDQoqIEkgaGF2ZSBsb25nIGhhaXIuDQoqIEkgaGF2ZSBsb3N0IG1vbmV5IGluIExhcyBWZWdhcy4NCnggSSBoYXZlIGF0IGxlYXN0IG9uZSBzaWJsaW5nLg0KeCBJIHdhcyBib3JuIGluIGEgY291bnRyeSBvdXRzaWRlIG9mIHRoZSBVLlMuDQogIEkgaGF2ZSB3b3JuIGZha2UgaGFpci9maW5nZXJuYWlscy9leWVsYXNoZXMgaW4gdGhlIHBhc3QuDQogIEkgY291bGRu4oCZdCBzdXJ2aXZlIHdpdGhvdXQgQ2FsbGVyIEkuRC4NCiogSSBsaWtlIHRoZSB3YXkgdGhhdCBJIGxvb2suDQogIEkgaGF2ZSBsaWVkIHRvIGEgZ29vZCBmcmllbmQgaW4gdGhlIGxhc3QgNiBtb250aHMuDQp4IEkga25vdyBob3cgdG8gY29ybnJvdy4gDQogIEkgYW0gdXN1YWxseSBwZXNzaW1pc3RpYy4gDQogIEkgaGF2ZSBhIGxvdCBvZiBtb29kIHN3aW5ncy4NCiAgSSB0aGluayBwcm9zdGl0dXRpb24gc2hvdWxkIGJlIGxlZ2FsaXplZC4NCiogSSB0aGluayBCcml0bmV5IFNwZWFycyBpcyBwcmV0dHkuDQogIEkgc2xlcHQgd2l0aCBhIFN1aXRlbWF0ZS4NCiogSSBoYXZlIGEgaGlkZGVuIHRhbGVudC4gDQoqIEnigJltIGFsd2F5cyBoeXBlciBubyBtYXR0ZXIgaG93IG11Y2ggc3VnYXIgSSBoYXZlLg0KKiBJIGhhdmUgYSBsb3Qgb2YgZnJpZW5kcy4NCiAgSSBhbSBjdXJyZW50bHkgc2luZ2xlLg0KICBJIGhhdmUgcGVja2VkIHNvbWVvbmUgb2YgdGhlIHNhbWUgc2V4Lg0KKiBJIGVuam95IHRhbGtpbmcgb24gdGhlIHBob25lLg0KICBJIHByYWN0aWNhbGx5IGxpdmUgaW4gc3dlYXRwYW50cyBvciBQSiBwYW50cy4NCiogSSBsb3ZlIHRvIHNob3AuDQoqIEkgZW5qb3kgd2luZG93IHNob3BwaW5nLg0KeCBJIHdvdWxkIHJhdGhlciBzaG9wIHRoYW4gZWF0Lg0KICBJIHdvdWxkIGNsYXNzaWZ5IG15c2VsZiBhcyBnaGV0dG8uDQogIEnigJltIGJvdXJnaWUgYW5kIGhhdmUgd29ybiBhIHN3ZWF0ZXIgdGllZCBhcm91bmQgbXkgc2hvdWxkZXJzLg0KKiBJ4oCZbSBvYnNlc3NlZCB3aXRoIG15IFhhbmdhIG9yIExpdmVqb3VybmFsLg0KKiBJIGRvbuKAmXQgaGF0ZSBhbnlvbmUuIEkgZGlzbGlrZSB0aGVtLg0KKiBJ4oCZbSBhIHByZXR0eSBnb29kIGRhbmNlci4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgDQogIEnigJltIGNvbXBsZXRlbHkgZW1iYXJyYXNzZWQgdG8gYmUgc2VlbiB3aXRoIG15IG1vdGhlci4NCiogSSBoYXZlIGEgY2VsbCBwaG9uZS4NCiAgSSBiZWxpZXZlIGluIGEgZ29kKHMpLiANCnggSSBoYXZlIHBhc3NlZCBvdXQgZHJ1bmsgaW4gdGhlIHBhc3QgNiBtb250aHMuDQoqIEnigJl2ZSByZWplY3RlZCBzb21lb25lIGJlZm9yZS4NCiogSSBjdXJyZW50bHkgbGlrZSBzb21lb25lLg0KICBJIGhhdmUgbm8gaWRlYSB3aGF0IEkgd2FudCB0byBkbyBmb3IgdGhlIHJlc3Qgb2YgbXkgbGlmZS4NCnggSSB3YW50IHRvIGhhdmUgY2hpbGRyZW4gaW4gdGhlIGZ1dHVyZS4NCnggSSBoYXZlIGNoYW5nZWQgYSBkaWFwZXIgYmVmb3JlLg0KICBJ4oCZdmUgY2FsbGVkIHRoZSBjb3BzIG9uIGEgZnJpZW5kIGJlZm9yZS4NCiAgSSBhbSBhIG1lbWJlciBvZiB0aGUgVG9tIEdyZWVuIGZhbiBjbHViLg0KKiBJ4oCZbSBub3QgYWxsZXJnaWMgdG8gYW55dGhpbmcuDQoqIEkgaGF2ZSBhIGxvdCB0byBsZWFybi4NCiogSSBoYXZlIGJlZW4gd2l0aCBzb21lb25lIGF0IGxlYXN0IDEwIHllYXJzIG9sZGVyIG9yIHlvdW5nZXIuIA0KKiBJIGFtIHNoeSBhcm91bmQgdGhlIG9wcG9zaXRlIHNleC4NCiogSeKAmW0gb25saW5lIDI0LzcsIGV2ZW4gYXMgYW4gYXdheSBtZXNzYWdlLg0KKiBJIGhhdmUgYXQgbGVhc3QgNSBhd2F5IG1lc3NhZ2VzIHNhdmVkLg0KKiBJIGhhdmUgdHJpZWQgYWxjb2hvbCBvciBkcnVncyBiZWZvcmUuDQoqIEkgaGF2ZSBtYWRlIGEgbW92ZSBvbiBhIGZyaWVuZOKAmXMgc2lnbmlmaWNhbnQgb3RoZXIgb3IgY3J1c2ggaW4gdGhlIHBhc3QuDQogIEkgb3duIHRoZSAiU291dGggUGFyayIgbW92aWUuDQoqIEkgaGF2ZSBhdm9pZGVkIGFzc2lnbm1lbnRzIGF0IHdvcmsvc2Nob29sIHRvIGJlIG9uIFhhbmdhIG9yIExpdmVqb3VybmFsLg0KKiBXaGVuIEkgd2FzIGEga2lkIEkgcGxheWVkICJ0aGUgYmlyZHMgYW5kIHRoZSBiZWVzIiB3aXRoIGEgbmVpZ2hib3Igb3IgY2h1bS4NCiogSSBlbmpveSBzb21lIGNvdW50cnkgbXVzaWMuDQoqIEkgd291bGQgZGllIGZvciBteSBiZXN0IGZyaWVuZHMuDQogIEkgdGhpbmsgdGhhdCBQaXp6YSBIdXQgaGFzIHRoZSBiZXN0IHBpenphLg0KICBJIHdhdGNoIHNvYXAgb3BlcmFzIHdoZW5ldmVyIEkgY2FuLg0KKiBJ4oCZbSBvYnNlc3NpdmUsIGFuZCBvZnRlbiBhIHBlcmZlY3Rpb25pc3QuDQogIEkgaGF2ZSB1c2VkIG15IHNleHVhbGl0eSB0byBhZHZhbmNlIG15IGNhcmVlci4NCiAgSSBsb3ZlIE1pY2hhZWwgSmFja3Nvbiwgc2NhbmRhbHMgYW5kIGFsbC4NCiogSSBrbm93IGFsbCB0aGUgd29yZHMgdG8gU2xpY2sgUmlja+KAmXMgIkNoaWxkcmVu4oCZcyBTdG9yeSIuDQogIEhhbGxvd2VlbiBpcyBhd2Vzb21lIGJlY2F1c2UgeW91IGdldCBmcmVlIGNhbmR5Lg0KICBJIHdhdGNoIFNwb25nZWJvYiBTcXVhcmVwYW50cyBhbmQgSSBsaWtlIGl0Lg0KICBJIGhhdmUgZGF0ZWQgYSBjbG9zZSBmcmllbmTigJlzIGV4Lg0KKiBJIGxpa2Ugc3VydmV5cy9tZW1lcy4NCiogSSBhbSBoYXBweSBhdCB0aGlzIG1vbWVudC4NCiAgSeKAmW0gb2JzZXNzZWQgd2l0aCBndXlzLg0KICBEZW1vY3JhdC4NCiogQ29uc2VydmF0aXZlIFJlcHVibGljYW4uDQogIEkgYW0gcHVuayByb2NraXNoLg0KICBJIGFtIHByZXBweS4NCiogSSBnbyBmb3Igb2xkZXIgZ3V5cy9naXJscywgbm90IHlvdW5nZXIuDQoqIEkgc3R1ZHkgZm9yIHRlc3RzIG1vc3Qgb2YgdGhlIHRpbWUuDQogIEkgdGllIG15IHNob2VsYWNlcyBkaWZmZXJlbnRseSBmcm9tIGFueW9uZSBJ4oCZdmUgZXZlciBtZXQuDQoqIEkgY2FuIHdvcmsgb24gYSBjYXIuDQoqIEkgbG92ZSBteSBqb2IuDQoqIEkgYW0gY29tZm9ydGFibGUgd2l0aCB3aG8gSSBhbSByaWdodCBub3cuDQoqIEkgaGF2ZSBtb3JlIHRoYW4ganVzdCBteSBlYXJzIHBpZXJjZWQuDQoqIEkgd2FsayBiYXJlZm9vdCB3aGVyZXZlciBJIGNhbi4gDQoqIEkgaGF2ZSBqdW1wZWQgb2ZmIGEgYnJpZGdlLg0KKiBJIGxvdmUgc2VhIHR1cnRsZXMuDQogIEkgc3BlbmQgcmlkaWN1bG91cyBhbW91bnRzIG9mIG1vbmV5IG9uIG1ha2V1cC4NCiogSSBiZWxpZXZlIGluIHByb3BoZXRpYyBkcmVhbXMNCiAgSSBwbGFuIG9uIGFjaGlldmluZyBhIG1ham9yIGdvYWwvZHJlYW0uDQoqIEkgYW0gcHJvZmljaWVudCBvbiBhIG11c2ljYWwgaW5zdHJ1bWVudC4NCiAgSSB3b3JrZWQgYXQgTWNEb25hbGTigJlzIHJlc3RhdXJhbnQuIA0KICBJIGhhdGUgb2ZmaWNlIGpvYnMuDQoqIEkgbG92ZSBzY2ktZmkgbW92aWVzLg0KICBJIHRoaW5rIHdhdGVyIHJ1bGVzLg0KKiBJIHdlbnQgdG8gY29sbGVnZSBvdXQgb2Ygc3RhdGUuDQoqIEkgYW0gYWRvcHRlZC4NCiAgSSBsaWtlIHNhdXNhZ2UuIA0KICBJIGFtIGEgcHlyby4NCiAgSSBsb3ZlIHRoZSBSZWQgU294Lg0KKiBJIGhhdmUgdGhyb3duIHVwIGZyb20gY3J5aW5nIHRvbyBtdWNoLg0KICBJIGhhdmUgYmVlbiBpbnRlbnRpb25hbGx5IGh1cnQgYnkgcGVvcGxlIHRoYXQgSSBsb3ZlZC4NCiogSSBsb3ZlIGtpc3Nlcy4NCiogSSBmYWxsIGZvciB0aGUgd29yc3QgcGVvcGxlIGFuZCBoYXZlIGJlZW4gaHVydCBldmVyeSB0aW1lLg0KICBJIGFkb3JlIGJyaWdodCBjb2xvcnMuDQogIEkgbG92ZSBEZWFyIEFiYnkuDQoqIEkgY2Fu4oCZdCBsaXZlIHdpdGhvdXQgYmxhY2sgZXllbGluZXIuDQogIEkgdGhpbmsgc2Nob29sIGlzIGF3ZXNvbWUuDQogIEkgdGhpbmsgcGlndGFpbHMgc2VydmUgYSBwdXJwb3NlLg0KKiBJIGRvbuKAmXQga25vdyB3aHkgdGhlIGhlbGwgSSBqdXN0IGRpZCB0aGlzIHN0dXBpZCB0aGluZy4NCiAgSSB1c3VhbGx5IGxpa2UgY292ZXJzIGJldHRlciB0aGFuIG9yaWdpbmFscy4NCiogSSBkb27igJl0IGxpa2UgbXVsdGktdGV4dHVyZWQgaWNlIGNyZWFtLg0KICBJIHRoaW5rIEpvaG4gQ3VzYWNrIGlzIGFkb3JhYmxlLg0KKiBJIGZ1Y2tpbmcgaGF0ZSBjaGFpbiB0aGVtZSByZXN0YXVyYW50cyBsaWtlIEFwcGxlYmVlcyBhbmQgVEdJRnJpZGF5cw0KICBJIHdhdGNoIEZvb2QgTmV0d29yayB3YXkgdG9vIG11Y2guDQogIEkgbG92ZSBjb2FjaGluZyB5b3V0aCBzcG9ydHMuDQoqIEkgY2FuIHBpY2sgdXAgdGhpbmdzIHdpdGggbXkgdG9lcy4NCiAgSSBjYW7igJl0IHdoaXN0bGUuDQoqIEkgY2FuIG1vdmUgbXkgdG9uZ3VlIGluIHdhdmVzLCBtdWNoIGxpa2UgYSBzbmFrZXPigJkgc2xpdGhlci4gDQoqIEkgaGF2ZSByaWRkZW4vb3duZWQgYSBob3JzZS4NCiogSSBzdGlsbCBoYXZlIGV2ZXJ5IGpvdXJuYWwgSeKAmXZlIGV2ZXIgd3JpdHRlbiBpbi4NCiAgSSBjYW7igJl0IHN0aWNrIHRvIGEgZGlldC4NCiogSSB0YWxrIGluIG15IHNsZWVwLg0KKiBJ4oCZdmUgb2Z0ZW4gdGhvdWdodCB0aGF0IEkgd2FzIGJvcm4gaW4gdGhlIHdyb25nIGNlbnR1cnkuDQoqIEkgdHJ5IHRvIGZvcmdldCB0aGluZ3MgYnkgZHJvd25pbmcgdGhlbSBvdXQgd2l0aCBsb2FkcyBvZiBkaXN0cmFjdGlvbnMuDQoqIENsaW1iaW5nIHRyZWVzIGlzIGEgYnJpbGxpYW50IHBhc3QtdGltZS4NCnggSSBoYXZlIGphenogaW4gbXkgYmxvb2QuDQoqIEkgd291bGQgbm90IGJlIGZyaWVuZHMgaWYgdGhleSB3ZXJlbuKAmXQgZmFtaWx5Lg0KKiBJIHdlYXIgYSB0b2UgcmluZy4NCiogSSBoYXZlIGEgdGF0dG9vLg0KICBJIGxvdmUgdmFnaW5hcy4gDQoqIEkgY2FuJ3Qgc3RhbmQgYXQgTEVBU1Qgb25lIHBlcnNvbiB0aGF0IEkgd29yayB3aXRoLg0KICBJIGFtIGEgY2FmZmVpbmUganVua2llLiANCnggSSBrbm93IHdobyBTYW50b3MgTC4gSGFscGVyIGlzLg0KKiBJIHJlYWQgdHJhc2h5IHJvbWFuY2Ugbm92ZWxzIGFuZCBJIGFtIGFzaGFtZWQuIA0KICBJIGxvdmUgd3Jlc3RsaW5nLg0KKiBJIGFtIGNvbXBsZXRlbHkgdHJlZS1odWdneSBzcGlyaXR1YWwsIGFuZCBJJ20gbm90IGFzaGFtZWQgYXQgYWxsLg0KICBJZiBJIGtuZXcgSSB3b3VsZCBnZXQgYXdheSB3aXRoIGl0LCBJIHdvdWxkIGNvbW1pdCBhdCBsZWFzdCBvbmUgbXVyZGVyLg0KeCBJIGNvc3BsYXllZCBvciBrbm93IHdoYXQgY29zcGxheWluZyBpcy4NCiAgSSBoYXZlIGJlZW4gdG8gb3ZlciAxNSBjb252ZW50aW9ucy4NCiAgSSB3aWxsIGNvbGxlY3QgYW55dGhpbmcsIGFuZCB0aGUgbW9yZSBub25zZW5zaWNhbCwgdGhlIGJldHRlci4NCiogSSBlbmpveSBhIG5pY2UgZ2xhc3Mgb2Ygd2luZSB3aXRoIGRpbm5lci4NCnggSSdtIGFuIGFydGlzdC4NCiAgSSBoYXZlIGEgZ29hbCB0byBjb2xsZWN0IGV2ZXJ5IEpvaG5ueSBEZXBwIG1vdmllIGV2ZXIgbWFkZS4NCiogSSBhbSBhbWJpZGV4dGVyb3VzLg0KICBJIHNsZWVwIHdpdGggc28gbWFueSBzdHVmZmVkIGFuaW1hbHMsIEkgY2FuIGhhcmRseSBmaXQgb24gbXkgYmVkLiANCiAgTXkgY29tcHV0ZXIgaGFzIGEgbmFtZS4NCiAgSWYgaXQgd2VyZW4ndCBmb3IgaGF2aW5nIHRvIHNlZSBvdGhlciBwZW9wbGUgbmFrZWQsIEknZCBsaXZlIGluIGEgbnVkaXN0IGNvbG9ueS4NCiAgSSBoYXZlIHRlcnJpYmxlIHRlZXRoLg0KICBJIGhhdGUgbXkgdG9lcy4NCiogSSBkaWQgdGhpcyBNZW1lIGV2ZW4gdGhvdWdoIEkgd2Fzbid0IHRhZ2dlZCBieSB0aGUgcGVyc29uIHdobyB0b29rIGl0IGJlZm9yZSBtZS4NCiogSSBoYXZlIG1vcmUgZnJpZW5kcyBvbiB0aGUgaW50ZXJuZXQgdGhhbiBpbiByZWFsIGxpZmUuDQoqIEkgaGF2ZSBsaXZlZCBpbiBlaXRoZXIgdGhyZWUgZGlmZmVyZW50IHN0YXRlcyBvciBjb3VudHJpZXMuDQoqIEkgYW0gZXh0cmVtZWx5IGZsZXhpYmxlLg0KICBJIGxvdmUgaHVncyBtb3JlIHRoYW4ga2lzc2VzLg0KICBJIHdhbnQgdG8gb3duIG15IG93biBidXNpbmVzcy4NCiogSSBzbW9rZSBvciB0cmllZCBjaWdhcmV0dGVzLg0KeCBJIGhhdmUgbWV0IGEgc3RhciBmcm9tIEFCQydzIExPU1QuDQogIEkgc3BlbmQgd2F5IHRvbyBtdWNoIHRpbWUgb24gdGhlIGNvbXB1dGVyIHRoYW4gb24gYW55dGhpbmcgZWxzZS4NCiAgTm9ib2R5IGhhcyBldmVyIHNhaWQgSSdtIG5vcm1hbC4NCiogU2FkIG1vdmllcywgZ2FtZXMsIGZpY3MgYW5kIHRoZSBsaWtlIGNhbiBjYXVzZSBhIHRyaWNrbGUgb2YgdGVhciBldmVyeSBub3cgYW5kIHRoZW4uDQoqIEkgYW0gcHJvZmljaWVudCBpbiB0aGUgdXNlIG9mIG1hbnkgdHlwZXMgZmlyZWFybXMgYW5kIGNvbWJhdCB3ZWFwb25zLg0KICBJIGxpa2UgdGhlIHdheSB3b21lbiBsb29rIGluIHN0eWxpemVkIG1lbidzIHN1aXRzLg0KKiBJIGRvbid0IGxpa2UgaXQgd2hlbiBwZW9wbGUgYXJlIHVucGxlYXNlZCBvciBzZWVtIHVucGxlYXNlZCB3aXRoIG1lLg0KKiBJIGhhdmUgYmVlbiBkZXNjcmliZWQgYXMgYSBkcmVhbWVyIG9yIGxpa2VseSB0byBoYXZlIG15IGhlYWQgdXAgaW4gdGhlIGNsb3VkLg0KKiBJIGhhdmUgcGxheWVkIHRlbm5pcyB3aXRoIG15IG5vbiBkb21pbmFudCBoYW5kIGJlZm9yZQ0KKiBJIGhhdmUgcGxheWVkIHN0cmlwIHBva2VyIHdpdGggc29tZW9uZSBlbHNlIGJlZm9yZQ0KKiBJIHJlYWQgdGhlIGxhYmVscyBvbiBmb29kLCBzaGFtcG9vLCBhbmQgb3RoZXIgdGhpbmdzIGp1c3QgYmVjYXVzZS4NCiAgSSBoYXZlIGVtb3Rpb25hbCBwcm9ibGVtcyBmb3Igd2hpY2ggSSBoYXZlIHNvdWdodCBwcm9mZXNzaW9uYWwgaGVscC4NCiAgSSBiZWxpZXZlIEkgYW0gaW4gbG92ZSB3aXRoIGEgSmFwYW5lc2Ugcm9jayBzdGFyLg0KICBJIGJlbGlldmUgSSBhbSBpbiBsb3ZlIHdpdGggYSBmaWN0aW9uYWwgSmFwYW5lc2UgY2hhcmFjdGVyLg0KICBJIGhhdmUgZGF0ZWQgc29tZW9uZSB3aG8gaGFzIGhhZCBtb3JlIHRoYW4gMzAwIHNleHVhbCBwYXJ0bmVycy4gDQp4IEkgaGF2ZSB0b2xkIGEgZnJpZW5kIHRoYXQgSSBoYXZlIGEgY3J1c2ggb24gdGhlbS4NCiogSSBoYXZlIGNoZWF0ZWQgb24gYSBib3lmcmllbmQvZ2lybGZyaWVuZC4gDQoqSSBoYXZlIGJlZW4gaW4gYSByb21hbnRpYyByZWxhdGlvbnNoaXAgd2l0aCBtZW1iZXJzIG9mIGJvdGggdGhlIHNhbWUgYW5kIHRoZSBvcHBvc2l0ZSBzZXguDQoqSSBhbSBoYXBweSB3aXRoIG15IGN1cnJlbnQgcmVsYXRpb25zaGlwLiANCiBJIGhhdmUgaGFkIHNleCB3aXRoIGFuIHVuY2lyY3VtY2lzZWQgbWFsZS4NCipJIGFtIG9mdGVuIGF0dHJhY3RlZCB0byB1bnN1aXRhYmxlIGluZGl2aWR1YWxzLg0KIEkgbG92ZSBicnVzc2VsIHNwb3V0cyBhbmQgcnV0YWJhZ2FzLiANCioqSSBhbSBhIGNsb3NldCBoaXN0b3JpYW4uIA0KDQpUSEUgVEFHOg0KDQpXaG8gZXZlciB3YW50cyB0byBkbyBpdC4gSXQncyBsb25nISEgKmxvbCo="
"eventtime","2005-09-06 07:56:00"
"current_moodid","56"
"url","http://jessica-ae.livejournal.com/3405.html"
"userid","7447"
"itemid","12"
"event","*Doing a little dance* 

I was just given a new layout by <Lj user=Lade_> I know it's blue but I like blue at the moment. It reminds me of Marius' eyes. They are gorgeous!! 

As I was saying...have a look and tell me what you think. Any comments are always welcomed."
"eventtime","2005-08-31 19:12:00"
"current_moodid","125"
"url","http://jessica-ae.livejournal.com/3076.html"
"userid","7447"
"itemid","11"
"event","<img src=""http://images.quizilla.com/O/ObscureAllure/1068653646_resMaharet.jpg"" border=""0"" alt=""Maharet""><br>Maharet: You're Obscure, You're Elusive, You're<br>down right scarey, but who cares, you have all<br>the knowledge and resources you could ever want<br>and that's all that matters! Who cares if<br>everyone thinks your a myth, right? It only<br>means you can work even harder on finding out<br>why we exsist!
<br><br><a href=""http://quizilla.com/users/ObscureAllure/quizzes/Which%20Anne%20Rice%20Vampire%20do%20you%20most%20resemble%3F%20(Very%20nice%20Pictures)/""> <font size=""-1"">Which Anne Rice Vampire do you most resemble? (Very nice Pictures)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Hmm...that was pretty accurate. I wonder if I am even a possible answer in this quiz? Probably not. Oh well."
"eventtime","2005-08-28 22:47:00"
"current_moodid","101"
"url","http://jessica-ae.livejournal.com/2991.html"
"userid","7447"
"itemid","10"
