"names","values"
"userid","13982"
"itemid","2"
"event","Oh, I forgot to mention that this is Britt, didn't I? ^^o

And my new thingie means 'eternal mist' in <i>Gaelige.</i>

~*~*~Chibi Muse Update~*~*~

Mina: Would you like something to drink, Britt-chan?
Britt: Sure! ^^o
Shawn: *glares at Mina*
Mina: *cowers*
MC: *staring at Shawn, who is unaware*
Diana: Hey, wanna hear a story?
Shawn: *yawns* I guess.
MC: Of course I would! *smiles*"
"eventtime","2004-03-15 16:44:00"
"current_moodid","15"
"url","http://siorai-ceo.livejournal.com/523.html"
"userid","13982"
"itemid","1"
"event","QWxsIHJpZ2h0LCBhcyBJIGZlbHQgbGlrZSBjcmVhdGluZyBjaGFyYWN0ZXJzIHNvIEkgY2FuIGhhdmUgYSBDaGliaSBNdXNlIHVwZGF0ZSwgSSBkZWNpZGVkIHRvIG1ha2Ugc29tZS4gVGlmZmFueSBpcyBhbHJlYWR5IG9uIHRoZXJlLCBhbmQgSeKAmW0gY3JlYXRpbmcgc29tZSBuZXcgb25lcy4NCg0KQmVuamFtaW5hIFNhbnMgU3VvcnRlOiBVc3VhbGx5IGtub3duIGFzIEJlbm55IG9yIE1pbmEsIHNoZSBoYXMgbG9uZywgbGlnaHQgYnJvd24gaGFpciB0aGF0IHNoZSBoYXMgYSB0ZW5kZW5jeSB0byBoaWRlIGJlaGluZCwgYW5kIGJpZywgaG9uZXkgY29sb3JlZCwgZnJpZ2h0ZW5lZCBleWVzLiBTaGUgaXMgYWZyYWlkIHRvIGxldCBhbnlvbmUgZ2V0IGNsb3NlIHRvIGhlciwgYnV0IGxpdmVzIHRvIHNlcnZlIHBlb3BsZS4gU2hlIGRlc2NyaWJlcyBoZXJzZWxmIGFzIGJlaW5nIOKAnHBlcm1hbmVudGx5IGJlaGluZCB0aGUgc2NlbmVzLuKAnSBTb21ldGltZXMgc2hlIHJlamVjdHMgaXQsIGFuZCBhbGwgc2hlIHdhbnRzIGlzIHRvIGZlZWwgdGhhdCBzaGXigJlzIGxvdmVkIGJ5IHNvbWVvbmUgZWxzZSwgYnV0IHNoZeKAmXMgYWZyYWlkIHRvIGxldCBzb21lb25lIGdldCB0b28gY2xvc2UgdG8gaGVyLiBTaGUsIHVubGlrZSB0aGUgb3RoZXIgY2hhcmFjdGVycywgaXMgbm90IGtlcHQgaW4gYSBjYWdlIGFuZCBpcyB1c3VhbGx5IHRoZSBzb2Z0LXNwb2tlbiBkaXBsb21hdCBiZXR3ZWVuIEJyaXR0YW55IGFuZCB0aGUgb3RoZXIgbXVzZXMuIFNoZSBhbXVzZXMgaGVyc2VsZiBieSBvYnNlcnZpbmcgdGhlIG90aGVycyB0byBzZWUgaWYgYW55IG9mIHRoZW0gaGF2ZSBhIG5lZWQuDQoNClNoYXduIEpvaGFubmVzIE1ldGVuOiBUaGUg4oCcYmFkIGJveeKAnSBvZiB0aGUgZ3JvdXAsIFNoYXduIGhhcyBibGFjayBoYWlyIHRoYXQgZmFsbHMgaW50byBoaXMgZXllcyB3aXRoIGEgY2FyZWxlc3MgZ3JhY2UuIEhpcyBleWVzIGFyZSBhIHN0b3JteSBicm93bmlzaCBncmVlbiwgYW5kIGhlIGhhcyBmdWxsIGxpcHMuIEhlIGhhcyBwYWxlIHNraW4sIGFuZCBpcyBhIGdvdGggd2l0aCBhIG1vdXRoIHRoYXQgc2hvY2tzIE1pbmEgdGVycmlibHkuIEFzIGEgcmVzdWx0LCBzaGUgaXMgZXh0cmVtZWx5IHF1aWV0IGFyb3VuZCBoaW0sIGFuZCBoZSBtYWtlcyBmdW4gb2YgaGVyLCB0cnlpbmcgdG8gZ2V0IGhlciB0byBsb29zZW4gdXAgYnV0IGluc3RlYWQgaHVydGluZyBoZXIgdW5rbm93aW5nbHkuIEhlIG5ldmVyIGRvZXMgYW55dGhpbmcgaWYgaXTigJlzIHN1Z2dlc3RlZCBoZSDigJxvdWdodCB0byBkbyBpdC7igJ0gSGUgYWJob3JzIGJlaW5nIHRvbGQgd2hhdCB0byBkbyBhbmQgaXMgdXN1YWxseSBsb3VuZ2luZyBhYm91dCBjYXJlbGVzc2x5LCBtdXNpbmcgdGhlIHF1ZWVybmVzcyBvZiBodW1hbiBzb2NpZXR5Lg0KDQpNYXJpZS1DbGFpcmUgQW5uZSBTZXJlbnM6IFNoZSBpcyB1c3VhbGx5IGFiYnJldmlhdGVkIGFzIE1DLiBTaGUgaGFzIGFuIG92ZXJ3aGVsbWluZyBzZW5zZSBvZiBwcm9wcmlldHkuIFNoZSBhbHdheXMgc2l0cyB1cCBwZXJmZWN0bHkgc3RyYWlnaHQsIHdpdGggaGVyIGhhbmRzIGNyb3NzZWQgdXBvbiBoZXIgbGFwLiBTaGUgaXMgZXh0cmVtZWx5IHJlc3BvbnNpYmxlIGFuZCBsaWtlcyB0byBhbXVzZSBoZXJzZWxmIGJ5IG9ic2VydmluZyBTaGF3biwgd2hvIHNoZSBoYXMgYSBjdXJpb3VzIGNydXNoIHVwb24uIEtub3dpbmcgaGVyIG93biBwZXJzb25hbGl0eSBzdXJwcmlzaW5nbHkgd2VsbCwgc2hlIGtub3dzIHRoYXQgaWYgc2hlIGRpZG7igJl0IGxvdmUgU2hhd24sIHNoZeKAmWQgaGF0ZSBoaW0uIEhlIGlzIHRvbyBpcnJlc3BvbnNpYmxlIGZvciBhIGdpcmwgd2hvIGxpa2VzIHRvIG9yZ2FuaXplIGhlciBib29rcyBieSBnZW5yZSBhbmQgYXV0aG9yIGFuZCBhbHBoYWJldGljYWwgb3JkZXIgYWxsIGF0IG9uY2UgdG8gYmUgaW5kaWZmZXJlbnQgdG93YXJkcy4NCg0KRGlhbmEgQXJ0ZW1pcyBTdGV2ZW5zOiBEaWFuYSBoYXMgbG9uZyBjdXJseSBibG9uZGUgaGFpciBsaWtlIHJheXMgb2Ygc3Vuc2hpbmUgdGhhdCBmYWxsIGRvd24gYSB0YW5uZWQgZmFjZS4gU2hlIGFwcGVhcnMgdG8gYmUgYSBwcmVwLCBidXQgc2hlIGRvZXMgbm90IGFjdCBsaWtlIG9uZS4gRmFzaGlvbiBhbmQgbWFrZS11cCBhcmUgbm90IGF0IGFsbCBhIHBhcnQgb2Ygd2hvIHNoZSBpcy4gSW4gZmFjdCwgaWYgeW91IHBheSBhdHRlbnRpb24gdG8gd2hhdCBzaGUgd2VhcnMgYW5kIHRvIHRoZSB0ZWVuIG1hZ2F6aW5lcywgc2hlIG9ubHkgd2VhcnMgd2hhdCBzaGUgbGlrZXMgdGhhdOKAmXMgZmFzaGlvbmFibGUsIG9yIHVuZmFzaGlvbmFibGUuIFNoZSBoYXMgZnJlY2tsZXMgb24gaGVyIGZhY2UgYW5kIGJyaWdodCBibHVlIGV5ZXMgYW5kIGxpa2VzIHRvIGxhdWdoIGFuZCB0byBtYWtlIG90aGVycyBsYXVnaC4gU2hlIGlzIGEgdGFsZW50ZWQgc3Rvcnl0ZWxsZXIgYW5kIGlzIHVzdWFsbHkgcHV0IGluIHRoZSBjZW50ZXIgb2YgdGhlIGNhZ2UgYXJyYW5nZW1lbnQgaWYgaXQgbmVlZHMgdG8gYmUgbWFkZS4NCg0KTWF5YmUgdGhlcmUgd2lsbCBiZSBtb3JlIHRvIGNvbWUhID0p"
"eventtime","2004-03-15 16:39:00"
"url","http://siorai-ceo.livejournal.com/384.html"
"userid","13982"
