"names","values"
"url","http://i3aci-i3oy.livejournal.com/3706.html"
"userid","6646"
"itemid","13"
"event","V09XLiBJdHMgYWxtb3N0IGJlZW4gYSBtb250aCBzaW5jZSBJ4oCZdmUgbGFzdCB1cGRhdGVkIHRoaXMgdGhpbmfigKYuLnNvcnJ5IGd1eXMNCg0KU28gd2hhdHMgaGFwcGVuZWQg4oCm4oCmSSB3ZW50IHRvIHNlZSBtZSBEYWQgb24gdGhlIDR0aCwgZ29vZCB0aW1lcyEgTWFu4oCZcyBnb25lIGNyYXp5IGFuZCBib3VnaHQgaGltc2VsZiBhbiBBVFbigKYuTmlpaWlpaWNlIA0KDQpBcyBmb3IgaG9tZeKApi4uanVzdCBnb3QgbWUgYSBuZXcgVFYsIHVwZ3JhZGluZyBiYWJ5ISBPbmx5IHRvb2sgNSBzdG9yZXMgdG8gc2V0dGxlIGZvciBhbm90aGVyIG9uZSB0aGFuIEkgd2FzIHNob3BwaW5nIGZvcuKApi5ub3QgZnVu4oCmYnV0IEkgZGlkIGdldCB0byBkcml2ZSBhcm91bmQgaW4gYSBuZXcgRXhwbG9yZXIsIGNhbuKAmXQgY29tcGxhaW4gdGhlcmUhIEp1c3QgbWFrZXMgbWUgd2FudCBvbmUhIEFsc28gcHVyY2hhc2VkIG15IGRyZWFtIG1hY2hpbmXigKYuYSA1LjEgRG9sYnkgMi4wIHN1cnJvdW5kIHNvdW5kIHN5c3RlbSBieSBTb2554oCmbm90IG9ubHkgZGlkIEkgZ2V0IGl0IGZyb20gU29ueeKAmXMgV2FyZWhvdXNlIGJ1dCBJIGdvdCBhICQzMDAgZGlzY291bnQhISBSaWdodCBvbiEgKG5vdyBJIHdhaXQgb24gbXkgZnJvbnQgcG9yY2ggdGlsIEkgcmVjZWl2ZSBpdCksIGFuZCBvbiB0aGF0IG5vdGUsIHRoZSBob3VzZSBpcyBnZXR0aW5nIG1vcmUgdG91Y2ggdXBzLCBhbmQgb2xkIHN0dWZmIGlzIGhpdHRpbmcgdGhlIHRyYXNoLiBOb3cgb25seSBpZiBJIGNhbiBQSUNLIGEgY29sb3IgZm9yIHRoZSB3YWxsc+KApi4uaW5zdGVhZCBvZiBidXlpbmcgYWxsIHRoZSBwYWludCBhdCBXYWxseSBXb3JsZCBhbmQgc3BlbmRpbmcgYWxsIG15IGZyZWUgdGltZSwgY2hhbmdpbmcgdGhlIGNvbG9ycyEgT25lIGRheSBJ4oCZbGwgZ2V0IGl0LiBBZnRlciBlbm91Z2ggb2YgVHJhZGluZyBTcGFjZXMsIFdoaWxlIHlvdSBXZXJlIE91dCwgYW5kIE1vbnN0ZXIgSG91c2XigKZJ4oCZbGwgZmlndXJlIG91dCBzb21ldGhpbmchDQoNCkFzIGZvciBXZXJr4oCmLiBNeSBuZXcgVE0gKHRlYW0gbWFuYWdlciksIHRoYXQgSSB3YXMgc3dlYXRpbmcsIGlzIHJlYWxseSBjb29sLiBTaGXigJlzIHRyeWluZyB0byBmb3JjZSBtZSB0byDigJxtb3ZlIHVw4oCdLCBhbmQgcXVlc3Rpb25zIHdoeSBJIHdhc3RlIG15IHRhbGVudHMgaGVyZSBhbnN3ZXJpbmcgcGhvbmVz4oCm4oCmLiBPZiBjb3Vyc2UsIG5vIGFuc3dlciBvbiBteSBlbmQuIEd1ZXNzIEnigJltIGp1c3QgcGF5aW5nIHRoZSBiaWxscyB0aWwgSSBjYW4gZmluZCB3aGF0IEkgd2FudCB0byBkb+KApmFuZCB5ZXMsIEnigJltIGxvb2tpbmcsIGJlZW4gbG9va2luZ+KApi4NCg0KVGhlIHdvbmRlcmZ1bCBjb21wdXRlciBwcm9ncmFtIG91ciBzeXN0ZW0gdXNlcywgdGhhdCB3YXMgY3Jhc2hpbmcgc3lzdGVtc+KApuKApi5pcyBzdGlsbCBjcmFzaGluZyBzeXN0ZW1zISBBY3R1YWxseSwgdGhlcmUgdGFraW5nIGl0IGF3YXkgdG8gdHJ5IHRvIGZpeCBpdC4gRml4IGl0PyBZZWFoLCBpdOKAmXMgY2FsbGVkIHRoZSByZWN5Y2xlIGJpbiwgY2hlY2sgaXQgb3V0IQ0KDQpTcGVha2luZyBvZiB3b3JrLCBJ4oCZbSBnZXR0aW5nIHJlYWR5IHRvIGdldCBvbiB0aGUgcGhvbmVzIGhlcmXigKZTbyBJIGp1c3Qgd2FudGVkIHRvIGxldCBldmVyeW9uZSBrbm93ICh0aGF0IGFjdHVhbGx5IHJlYWRzIHRoZXNlIHRoaW5ncyksIHRoYXQgSeKAmW0gc3RpbGwgYWxpdmUsIGFuZCB3aWxsIGhhdmUgbW9yZSB3b25kZXJmdWwgc3RvcmllcyBmb3IgdGhlbSBzb29uLg0KDQpOb3cgSSBsZWF2ZSB5b3UgaW4gdGhlIGNsYXNzaWMgd29yZHMgb2YgdGhlIGdyZWF0IExpYW0gTHluY2gg4oCc4oCm4oCmV3V0ZXZhIeKAnQ=="
"eventtime","2003-07-21 13:00:00"
"current_moodid","48"
"url","http://i3aci-i3oy.livejournal.com/3378.html"
"userid","6646"
"itemid","12"
"event","V29yayBvZmZpY2lhbGx5IHN1eCENCg0KT2ssIEkgZ290byBsdW5jaCBhbmQgd2hlbiBJIGNvbWUgYmFjaywgQWxsIEpFTExPIGhhcyBicm9rZSBsb29zZSEhIA0KDQpGaXJzdCwgbm8gSSBkaWRu4oCZdCBnZXQgdGhlIFRlY2ggcG9zaXRpb24sIGJ1dCBJIFdBUyBpbiB0aGUgYmFjayB1cCB0ZWNoIHF1ZXVlLCBnZXR0aW5nIHRoZSB0ZWNoIGNhbGxzIHdoZW4gdGhlcmUgd2FzIGEgYmFjayB1cCBvbiB0aGVtLiBTdGFydGluZyB0b21vcnJvdywgdGhleeKAmXJlIHNjcmFwcGluZyB0aGF0LCBkdWUgdG8gYSBuZXcgcHJvZ3JhbSB0aGF0IHRoZXnigJlyZSB0aHJvd2luZyBhdCB1cyB0aGF0IHdpbGwgdHJpcGxlIG91ciB3b3JrIGFuZCBleHRlbmQgdGhlIGxlbmd0aCBvZiBjYWxscyBtYWtpbmcgdGhlIGN1c3RvbWVyIHdha2UgbG9uZ2VyIGZvciB1cyB0byBkb2N1bWVudCBldmVyeSBzZWNvbmQgYW5kIHdvcmQgbWVudGlvbi4gT1ZFUiBLSUxMISEgTm90IHRvIG1lbnRpb24sIHRoZXkgaGF2ZW7igJl0IHJlYWxseSB0cmFpbmVkIHVzIG9uIGl0LCBhbmQgaXQgZWZmZWN0cyBhbGwgdGhlIG90aGVyIHByb2dyYW1zIHdlIHVzZSwgYW5kIHVuZGVyc3RhbmQuDQoNCk9uIHRvcCBvZiB0aGF0LCB0aGUgVGVhbSBNYW5hZ2VyIChUIE0gKSB0aGF0IEkgZmluYWxseSBsaWtlIChvbmx5IHRvb2sgNyBtb250aHMgYW5kIDMgVCBNcyBsYXRlcikgaXMgbW92aW5nIHRvIGFuIGVhcmxpZXIgc2hpZnQgYW5kIEnigJltIGdldHRpbmcgYSBORVcgb25lISBHb29kaWUgR29vZCBHdW0gRHJvcHMhIFRoaXMgc3V4IGxpa2UgYSBob292ZXIhIEFORCB0aGUgb25seSBmcmllbmRzIGxlZnQgb24gbXkgdGVhbSBhcmUgbW92aW5nIHRvIGVhcmxpZXIgc2hpZnRzIQ0KDQpUcnVseSBzdXghDQoNClRlYWNoIG1lIHRvIGxlYXZlIGZvciBsdW5jaCE="
"eventtime","2003-06-30 22:29:00"
"current_moodid","2"
"url","http://i3aci-i3oy.livejournal.com/3163.html"
"userid","6646"
"itemid","11"
