"names","values"
"url","http://backseatbanana.livejournal.com/51885.html"
"userid","1302"
"itemid","201"
"event","aSBjcmllZCB0b2RheS4gYSBmZXcgdGltZXMuIGFuZCBpJ20gbm90IHN1cmUgd2hhdCBpIGNyaWVkIGFib3V0Lg0KDQppdCB3YXMgYWxsIHRoZSBzYW1lIFRWIGknZCBzZWVuIC0ganVzdCBsaWtlIGFueSBvdGhlciBkYXkuIE9wcmFoLiA1IG8nY2xvY2sgbmV3cy4gTm92ZWxhcy4gVGhpbmdzIGkndmUgbmV2ZXIgcmVhbGx5IGJlZW4gY29ubmVjdGVkIHRvLiANCg0KYnV0IGZvciBzb21lIHJlYXNvbiwgZXZlcnl0aGluZyBzZWVtZWQgdG8gYmUgc28gPGk+b3ZlcndoZWxtaW5nPC9pPi4gc3RvcmllcywgZmFjdHMsIGltYWdlcywgZW1vdGlvbnMsIGhhdHJlZCwgbG92ZSwgeW91LW5hbWUtaXQuIGl0IHdhcyBsaWtlLCBiZWluZyB0b3VjaGVkIGJ5IHNvbWV0aGluZyBkaXZpbmUsIGFuZCBzdWRkZW5seSBhd2FrZW5pbmfigKYgDQoNCml0cyBzb21ldGhpbmcgeW91IDxpPmtub3c8L2k+LiBpdHMgYWx3YXlzIGJlZW4gdGhlcmUuIGJ1dCB0aGVuIHRoZXJlIGFyZSBkYXlzIHdoZW4geW914oCZcmUganVzdCBzbGFwcGVkIGluIHRoZSBmYWNlIHdpdGggdGhpcyBpbnRlbnNlIDxpPnJlYWxpemF0aW9uPC9pPiBob3cgPGI+dWdseS9jcnVlbC91bmp1c3QvYXdmdWwvYmVhdXRpZnVsL3dvbmRlcmZ1bC9taXJhY3Vsb3VzPC9iPiBsaWZlIHJlYWxseSBpcy4gDQoNCmFuZCBpIGNyaWVkIHRoZSB3aG9sZSBkYW1uIGFmdGVybm9vbiBhYm91dCBpdC4gDQoNCjxjZW50ZXI+bXkgaGVhcnQgaXMgZmFtaXNoZWQuPC9jZW50ZXI+"
"eventtime","2004-04-23 23:38:00"
"url","http://backseatbanana.livejournal.com/51623.html"
"userid","1302"
"itemid","200"
"event","QXMgSSB3YWxrZWQgb250byBTQUPigJlzIGNhbXB1cyB0aGlzIGNsb3VkeSBtb3JuaW5nLCBJIG5vdGljZWQgdGhhdCBldmVyeW9uZSB3YXMgcGFpcmVkIHVwLiBBbmQgdGhlbiB0aGUgbHlyaWNzIGhpdCBtZSANCg0KPGNlbnRlcj48aT50aGVyZeKAmXMgbW9yZSB0byBsaWZlIHRoYW4gbG92ZSwgYW5kIGJlaW5nIHRvZ2V0aGVyPC9pPjwvY2VudGVyPg0KDQrigKYgYW5kIEkgdGhvdWdodCA8Yj5Oby4gVGhlcmUgaXNu4oCZdC48L2I+IE9rIG9rLCB0aGVyZSBpcywgYnV0IG5vdCBhIGxvdCB3b3J0aCBtZW50aW9uaW5nLiBUaGVyZSBpc27igJl0IG9uZSBwZXJzb24gSSBrbm93IHdobyBkb2VzbuKAmXQgd2FudCBhIHNwZWNpYWwgc29tZW9uZSBpbiB0aGVpciBsaWZlLiBTb21lb25lIHRvIGJlIGludGltYXRlIHdpdGgg4oCTIGFuZCBJIGRvbuKAmXQgbWVhbiBwaHlzaWNhbGx5LCBidXQgdGhhdOKAmXMgZGVmaW5pdGVseSBhIHBlcmsuIExvdmUgaXMganVzdCBzbyB3b3J0aC13aGlsZSwgbm8gbWF0dGVyIGhvdyBoYXJkIHlvdSBtYXkgZmFsbC4gDQoNCkFzIG11Y2ggYXMgb25lIG1pZ2h0IHRoaW5rIGhvdyBpcnJhdGlvbmFsIDxpPmJlaW5nPC9pPiBpbiBsb3ZlIG1heSBtYWtlIGEgcGVyc29uLCBpdCBtYWtlcyB1cyBiZXR0ZXIgcGVvcGxlIChmb3IgdGhlIG1vc3QgcGFydCBJ4oCZZCBzYXkpLiBJdCBtYWtlcyB5b3Ugd2FudCB0byBsb3ZlIHRob3NlIHlvdSBsb3ZlIGV2ZW4gPGk+aGFyZGVyPC9pPi4gSXQgbWFrZXMgeW91IGludmluY2libGUuIEl0IG1ha2VzIHlvdSB3YW50IHRvIG1ha2UgdGhlIHdvcmxkIGEgYmV0dGVyIHBsYWNlIOKAkyBhIHNoZWx0ZXIsIGZvciB5b3VyIGxvdmVkIG9uZShzKS4gKHllYWgsIHRoZXJlIGFyZSBwcm9iYWJseSBhbGwga2luZHMgb2YgYXJndW1lbnRzIHlvdSBjYW4gYnJpbmcgdXAsIGJ1dCB5b3UgY2Fu4oCZdCBkZW55IFlPVSB3YW50IHRvIGJlIGluIGxvdmUhIEFuZCBCRSBsb3ZlZCEpDQoNCkJ1dXV1dXQsIHRoZXJl4oCZcyBhbHdheXMgdGhhdCBidXQuIA0KDQoNCg0KQW55d2F5LCBzdW1tZXIgaXMgYWxtb3N0IGhlcmUsIGFuZCB0aGUgd2FybSB3ZWF0aGVyIHNob3VsZCBiZSBjcmVlcGluZyB1cCBvbiB1cyBwcmV0dHkgc29vbi4gQW5kIHRoYXQgbWVhbnPigKYuIGR1biB0YSBkYWFhYWEhLi4uLiBzYW5kYWwgc2Vhc29uLiBXaGljaCBpcyBraW5kYSBjb29sLiBEZWZpbml0ZWx5LCB5ZWFoLiBQZW9wbGUgd2hvIHdlYXIgc2FuZGFscyBzaG91bGQgZXhwZWN0IHRoZWlyIGZlZXQgdG8gYmUgc2Vlbi4gU2FuZGFscyBhcmUganVzdOKApiBza2Fua3kgZm9vdHdlYXIuIFdoYXQgSSBkb27igJl0IHVuZGVyc3RhbmQgaXMgd2h5IHBlb3BsZSBkb27igJl0IGJvdGhlciB0byB0YWtlIGNhcmUgb2YgdGhlaXIgZGFtbiBmZWV0ISBJIG1lYW4sIHBlb3BsZSA8aT5kbzwvaT4gbG9vayBhdCBmZWV0LiBJbiBmYWN0LCBtb3N0IHBlb3BsZSBzdGFyZSBhdCBmZWV0LiAoQW5kIGJ5IG1vc3QgSSBtZWFuIG1lLikgRHJ5IGZlZXQgYXJlIHVuYXR0cmFjdGl2ZS4gU2NhbHksIGNydW1ibHksIGRpc2NvbG9yZWQgaGVlbHMgYXJlIHJlcHVsc2l2ZS4gVG9lbmFpbHMgZW5jcnVzdGVkIHdpdGggeWVhcnMgYW5kIHllYXJzIG9mIGN1dGljbGVzIGFyZSBqdXN04oCmIGEgYmlnIG5vIG5vLiBGdW5naSBpbmZlY3RlZCB0b2VuYWlscyBpcyBhIHN1cmUgd2F5IHRvIGdhZy1yZWZsZXggZnJvbSBvbmxvb2tlcnMuIA0KDQpBbGwgdGhlc2UgdGhpbmdzIGNhbiBiZSBmaXhlZCEgDQoNCjxiPlN1Z2dlc3Rpb25zOjwvYj4NCi0JQWZ0ZXIgeW91ciBzaG93ZXIsIHRha2UgYSBwb2ludGVkIG5haWwgZmlsZSBhbmQgc3dlZXAgdGhlIHBvaW50ZWQgZW5kIHRocm91Z2ggdGhhdCBsaXR0bGUgdmFsbGV5IOKAkyB5b3Uga25vdy0gd2hlcmUgeW91ciBza2luIGFuZCB0b2VuYWlsIG1lZXQgdG8gcmlkIHlvdXJzZWxmIG9mIGRlYWQgY3V0aWNsZSA8aT5zdHVmZjwvaT4uDQotCUlmIHlvdSBoYXZlIGRyeSBmZWV0LCBvciB0aGV5IGFyZSBiZWdpbm5pbmcgdG8gZ2V0IGRyeSAoY29uc3RhbnRseSB3ZWFyaW5nIHNhbmRhbHMgZG9lcyB0aGF0IHRvIOKAmGVtKSwgYnV5IGEgdHViIG9mIFZhc2VsaW5lIGFuZCBzbGF0aGVyIGl0IG9uLiBNYWtlIHN1cmUgdG8gcGF5IHNwZWNpYWwgYXR0ZW50aW9uIHRvIHByb2JsZW0gYXJlYXMgc3VjaCBhcyBoZWVscywgY2FsbHVzZXMsIGFuZCB5b3VyIHRvZXMgdGhlbXNlbHZlcy4gQWZ0ZXIgYXBwbHlpbmcgVmFzZWxpbmUgcHV0IG9uIHNvbWUgc29ja3MgKHRoaWNrIG9uZXMgcHJlZmVyYWJseSksIGFuZCBsZWF2ZSB0aGVtIG9uIG92ZXIgbmlnaHQuIFRoaXMgY2FuIHVzdWFsbHkgYmUgYSBxdWljayBmaXgsIGJ1dCBpdCBoZWxwcyB0byBkbyBpdCBvZnRlbiBpZiB5b3Ugd2VhciBzYW5kYWxzIG9mdGVuLg0KLQlJZiB5b3UgaGF2ZSBub3RpY2VhYmx5IGF3a3dhcmQgd2hpdGUgZmVldCwgdGFuIHRoZW0uIA0KLQlQYWludCB5b3VyIHRvZSBuYWlscy4gRXZlbiBpZiBpdOKAmXMgYSBjbGVhciBjb2F0LiANCi0JQW5kIG1vc3QgaW1wb3J0YW50bHkgPGk+TU9JU1RVUklaRTwvaT4uIEFwcGx5aW5nIGxvdGlvbiB0byB5b3VyIGZlZXQgYWZ0ZXIgc2hvd2VycyBpcyBqdXN0IGFzIGltcG9ydGFudCBhcyBhcHBseWluZyBpdCBvbiB5b3VyIGFybXMsIGxlZ3MsIGFuZCBidW0uIA0KDQpUbyBtZSwgZmVldCBhcmUganVzdCBnZW5lcmFsbHkgdW5hdHRyYWN0aXZlLiBQRVJJT0QuIEJ1dCBpZiB5b3XigJlyZSBnb2luZyB0byBiYXJlIHlvdXIgZmVldCwgbWFrZSBpdCBhIHBvc2l0aXZlIGV4cGVyaWVuY2UgZm9yIHRob3NlIGFyb3VuZCB5b3UuIEZpcnN0IGltcHJlc3Npb25zIG1hdHRlciB0aGUgbW9zdCEgDQoNCkRvbuKAmXQgdGhleT8="
"eventtime","2004-04-21 17:47:00"
"current_moodid","99"
"url","http://backseatbanana.livejournal.com/51215.html"
"userid","1302"
"itemid","199"
"event","I want everyone who reads this to ask me 3 questions, no more no less. Even if you are a non-LJ user and must post anonymously. Ask me anything you want. 

Then I want you to go to your journal, copy and paste this allowing your friends (including myself) to ask you anything.

I would like to add even if you are a user there is the option to post anonymously."
"eventtime","2004-04-21 07:54:00"
"url","http://backseatbanana.livejournal.com/50956.html"
"userid","1302"
"itemid","198"
"event","there's not a lot to say.

been super lethargic lately. 

::sigh::"
"eventtime","2004-04-19 18:04:00"
"url","http://backseatbanana.livejournal.com/50781.html"
"userid","1302"
"itemid","197"
"event","i don't know how i can continue loving someone who makes my heart weep and ache on command.

i hate the way he makes me feel. i hate him <i>so much</i>."
"eventtime","2004-04-16 18:32:00"
"url","http://backseatbanana.livejournal.com/50567.html"
"userid","1302"
"itemid","194"
"event","<a>test</a>
<b>tester</b>
<big>testing</big>
<form>testate</form>
<blockquote>testy</blockquote>
<p>testee</p>
<br>teste</br>
<center>testes</center>
<font>testicle</font>
<small>testicles</small>
<marquee>testicular</marquee>
<strike>testoid</strike>
<ol>testatrix</ol>
<strong>testosterone</strong>
<tt>TEST</tt>"
"eventtime","2004-04-14 14:05:00"
"url","http://backseatbanana.livejournal.com/49729.html"
"userid","1302"
"itemid","193"
"event","U28gSeKAmXZlIHRha2VuIHRoYXQgYmlnIGxlYXAuIEnigJl2ZSB0aHJvd24gYXdheSBwaWVjZXMgb2YgcGFwZXIgdGhhdCBoYXZlIGtlcHQgbWUgc29tZXdoYXQgY29ubmVjdGVkIHRvIG15IHB1YmVzY2VudCB5ZWFycy4gSSBzZWUgbm8gcmVhc29uIHRvIGtlZXAgaG9sZGluZyBvbiB0byB0aGVtLiBMZXR0ZXJzLCBlc3NheXMsIGNhcmRzLCB0aWNrZXQgc3R1YnMsIG5vdGVzIHRvIG15c2VsZiwgZG9vZGxlcyDigJMgYWxsIG9mIGl0LiBPaywgbm90IGFsbC4gT2YgY291cnNlIEkga2VwdCBzb21lIHRoaW5ncywgdGhpbmdzIHRoYXQgbG9va2VkIGxpa2Ugc29tZSBzb3J0IG9mIGVmZm9ydCB3YXMgcHV0IGludG8gaXQuIA0KDQpBcyBJIHdhcyBzaWZ0aW5nIHRocm91Z2ggYWxsIHRoZXNlIGdyZWV0aW5nIGNhcmRzLCBJIHJlYWxpemVkIEkgaGFkIG1vcmUgZnJpZW5kcyB0aGFuIEkgZXZlciBpbWFnaW5lZC4gTm90IHRoYXQgSSA8aT5zdGF5ZWQ8L2k+IGZyaWVuZHMgd2l0aCBtb3N0IG9mIHRoZW0uIEJ1dCB0aGVyZSB3YXMgYSBwZXJpb2QgaW4gdGltZSB3aGVuIEkgY2FyZWQgZm9yIHRoZW0gYW5kIGFwcHJlY2lhdGVkIHRoZW0sIGFuZCB0aGV5IGZlbHQgdGhlIHNhbWUgdG93YXJkcyBtZS4gSXTigJlzIGJldHRlciB0byBsb3ZlIHRoYW4gdG8gaGF2ZSBuZXZlciBsb3ZlZCBhdCBhbGwsIHJpZ2h0PyANCg0KTm93IHRoYXQgc29tZSBmcmllbmRzaGlwcyBoYXZlIHNvcnQgb2YgYmVlbiBmb3Jnb3R0ZW4gb3IgZXZlbuKApiBmYWxsZW4gYXBhcnQsIHRoZSBpbXBvcnRhbnQgdGhpbmcgdG8gcmVtZW1iZXIgaXMgdGhhdCBubyByZWxhdGlvbnNoaXAgaXMgZXZlciBhIHdhc3RlIG9mIHRpbWUuIA0KDQrigKYgbWF5YmUgSSB3YXMgbmV2ZXIgYXMgY29uc2lkZXJhdGUgb3IgbG92aW5nIGFzIEkgc2hvdWxkIGhhdmUgYmVlbiB0b3dhcmRzIG90aGVycy4gPGI+V2hvIDxpPndhczwvaT48L2I+PyEgIEJ1dCBJIGRvbuKAmXQgdGhpbmsgSSB3YXMgZXZlciA8aT5ldmVyPC9pPiBkaXNsb3lhbCB0byB5b3UuIEFuZCBJIGRpZG7igJl0IGxpZSB0byB5b3UuIEkgZGlkbuKAmXTigKYgZG8gYSBsb3Qgb2YgYmFkIHRoaW5ncy4gSeKAmWQgbGlrZSB0byB0aGluayBJIHdhcyBhIGdvb2QgZnJpZW5kLCBmb3IgdGhlIG1vc3QgcGFydC4NCg0KSSBjbGVhbmVkIGV2ZXJ5dGhpbmcgb3V0IGJlY2F1c2XigKYgSSBjYW7igJl0IGhlbHAgYnV0IGZlZWwgbGlrZSBldmVyeSBhc3BlY3Qgb2YgbXkgbGlmZSwgb3IgbXkgdGhpbmdzIGluIG15IDxpPnJvb208L2k+LCB0cmlja2xlIGludG8gb3RoZXIgcGFydHMgb2YgbXkgbGlmZS4gTGlrZSBteSBjbG9zZXQuIEl04oCZcyBhIGRpc2FzdGVyLiBJdOKAmXMgc28gc3R1ZmZlZCBhbmQgbWVzc3kgYW5kIHVub3JnYW5pemVkLiBBbmQgSSBhbHdheXMgdGhpbmsgaW4gdGhlIGJhY2sgb2YgbXkgaGVhZCwgdGhhdCBzb21laG93IHRoYXQgbWVzcyBhZmZlY3RzIG9yIGNoYW5nZXMgdGhpbmdzIGluIG15IGxpZmUuIExpa2UNCg0KPGNlbnRlcj5tZXNzeSBjbG9zZXQgPSBjbHV0dGVyZWQgc3RhdGUgb2YgbWluZA0KaG9sZGluZyBvbnRvIG1hdGVyaWFsIG9iamVjdHMgPSBpbmFiaWxpdHkgdG8gbGV0IGdvLCBhbmQgbW92ZSBvbi4NCmR1c3R5IHJvb20gPSBpZ25vcmluZyBpdHMgKG9yIG15KSBwb3RlbnRpYWwgICANCjwvY2VudGVyPg0KDQpJIGtub3csIGl0IHByb2JhYmx5IHNlZW1zIGNvbXBsZXRlbHkgY3JhenkgdG8geW91LiBJ4oCZbSBub3QgZXhwbGFpbmluZyBpdCB2ZXJ5IHdlbGzigKYgYnV0IEkgcmVhbGx5IGRvbuKAmXQga25vdyBob3cgZWxzZSB0byBleHBsYWluIGl0Lg=="
"eventtime","2004-04-13 15:07:00"
"url","http://backseatbanana.livejournal.com/49575.html"
"userid","1302"
"itemid","192"
