"names","values"
"event","0KHQtdC50YfQsNGBINC/0L7Qv9GA0L7QsdGD0LXQvCDRgSDRh9C10Lwg0LXQs9C+INC10LTRj9GCIDop"
"eventtime","2010-02-23 12:23:00"
"current_moodid","59"
"url","http://iscander-drake.livejournal.com/9747.html"
"userid","7107"
"itemid","37"
"event","0JfQsNGF0L7RgtC10LvQvtGB0Ywg0YLQsNC60Lgg0L/QvtGB0LzQvtGC0YDQtdGC0Ywg0YfRgtC+INC30LAg0LfQstC10YDRjCDRgtCw0LrQvtC5IEtERTxiciAvPtCf0L7RgdGC0LDQstC40Lsg0YfQtdGA0LXQtyDRgdC40L3QsNC/0YLQuNC6LCDQvdC+INC+0LHQvdCw0YDRg9C20LjQu9GB0Y8g0LPQu9GO0LogLSDQvdC1INC80L7QvdGC0LjRgNC+0LLQsNC70LjRgdGMINC00LjRgdC60Lgg0LjQtyBHVUkuPGJyIC8+0J/RgNC+0LHQu9C10LzQvyDRgNC10YjQuNC70LDRgdGMINGD0YHRgtCw0L3QvtCy0LrQvtC5IGtkZXN1LjxiciAvPjxiciAvPtCU0LDQu9GM0YjQtSDQv9C+0YHRgtCw0LLQuNC7IGFtYXJvay4g0Lgg0L7Qv9GP0YLRjCDQvdC1INCy0YHRkSDQs9C70LDQtNC60L4uINCe0YLQutCw0LfQsNC70YHRjyDQv9GA0L7QuNCz0YDRi9Cy0LDRgtGMINGC0YDQtdC60LguINCS0L7QvtCx0YnQtSDQu9GO0LHRi9C1LjxiciAvPtCSINC60L7QvdGB0L7Qu9C4INGA0YPQs9Cw0LvQvtGB0Yw8YnIgLz48YnIgLz48Y29kZT5hbWFyb2soMTQyNzApIEN1cnJlbnRUcmFjazo6ZGF0YVVwZGF0ZWQ6IEN1cnJlbnRUcmFjazo6ZGF0YVVwZGF0ZWQ8YnIgLz4gUVN0cmluZzo6YXJnOiBBcmd1bWVudCBtaXNzaW5nOiBBbWFyb2sgLSBObyB0cmFjayBwbGF5aW5nLiwgMDowMDxiciAvPjxiciAvPtCS0LXQu9C40LrQuNC5INCz0YPQs9C7INC90LUg0LTQsNC7INC/0YDQvtC/0LDRgdGC0YwgOik8L2NvZGU+PGJyIC8+0J/QtdGA0LLRi9C5INGB0L7QstC10YIg0LHRi9C7IDxiciAvPjxjb2RlPnN1ZG8gYXB0LWdldCBpbnN0YWxsIHBob25vbi1iYWNrZW5kLXhpbmU8L2NvZGU+PGJyIC8+0J3QviDQvtC60LDQt9Cw0LvQvtGB0YwsINGH0YLQviDQstGB0LUg0L/QsNC60LXRgtGLINGD0LbQtSDQv9GA0LjRgdGD0YLRgdGC0LLRg9GO0YIuPGJyIC8+PGJyIC8+0JfQsNGC0L4g0YHRgtC+0YDQvtC1INC70LXQutCw0YDRgdGC0LLQviDQv9C+0LzQvtCz0LvQvjo8YnIgLz5zdWRvIGFwdC1nZXQgaW5zdGFsbCBsaWJ4aW5lMS1mZm1wZWc8YnIgLz48YnIgLz7QoSDRh9C10Lwg0YHQtdCx0Y8g0Lgg0L/QvtC30LTRgNCw0LLQu9GP0Y4gOik8YnIgLz48YnIgLz4="
"eventtime","2009-10-25 19:46:00"
"current_moodid","56"
"url","http://iscander-drake.livejournal.com/9615.html"
"userid","7107"
"itemid","36"
"event","http://thetesteye.com/blog/2009/09/whats-so-special-about-software-testing/<br /><br /><span class=""Apple-style-span"" style=""background-color: rgb(235, 235, 235); color: rgb(51, 51, 51); font-family: Arial, Verdana, Helvetica, sans-serif; line-height: 19px; ""><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; "">There are some things about software testing that are special, but not unique:<br />* you are never done, and there is always something to do<br />* you have to be creative very often<br />* you are dependent on new, different and conflicting technologies, users, objectives<br />It&rsquo;s not easy to be a tester, thank God for that!</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; "">And there are some things that are unique:<br />* it is often good to do things in the wrong way<br />* you try to destroy something you love</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; "">You might say that none of the above is true for an executor of detailed test cases, but that&rsquo;s not software testing, it is software checking!</p></span>"
"eventtime","2009-10-02 17:33:00"
"url","http://iscander-drake.livejournal.com/9308.html"
"userid","7107"
"itemid","35"
"event","0JrRgNC+0YHRgdC/0L7RgdGCIDopPGJyIC8+PGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vYW50aV9yZWxhdGl2ZXMvMjUyNjAuaHRtbCIgdG9vbHRpcD0ibGlua2FsZXJ0LXRpcCI+Y29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9hbnRpX3JlbGF0aXZlcy8yNTI2MC5odG1sPC9hPjxiciAvPtCh0L7Qs9C70LDRgdC10L0g0YEg0LDQstGC0L7RgNC+0Lwg0Lgg0LHQvtC70YzRiNC40L3RgdGC0LLQvtC8INC60L7QvNC80LXQvdGC0L7Qsi48YnIgLz48YnIgLz4="
"eventtime","2009-08-17 13:51:00"
"url","http://iscander-drake.livejournal.com/9170.html"
"userid","7107"
"itemid","34"
"event","0JrQvtCz0LTQsCDQtdGF0LDQuyDRgSDRgNCw0LHQvtGC0YssINC+0LHRgNCw0YLQuNC7INCy0L3QuNC80LDQvdC40LUg0L3QsCDRgdC40LTRj9GJ0YPRjiDQvdC10LTQsNC70LXQutC+INC+0YIg0LzQtdC90Y8g0LTQtdCy0YPRiNC60YMuPGJyIC8+0JfQsNC80LXRh9Cw0YLQtdC70YzQvdCw0Y8g0L/RgNGP0LbQutCwINGDINC90LXQtSDQvdCwINGA0LXQvNC90LUg0LHRi9C70LAgOik8YnIgLz7QlNCw0LbQtSDQvdC1INC/0L7Qu9C10L3QuNC70YHRjyDRgdGE0L7RgtC+0LPRgNCw0YTQuNGA0L7QstCw0YLRjC4g0JLQvtGCOjxiciAvPjxiciAvPjxpbWcgc3JjPSJodHRwOi8vczUyLnJhZGlrYWwucnUvaTEzNy8wOTA4L2IzLzIwMTIwYmNjNmQ3NC5qcGciIGlsby1mdWxsLXNyYz0iaHR0cDovL3M1Mi5yYWRpa2FsLnJ1L2kxMzcvMDkwOC9iMy8yMDEyMGJjYzZkNzQuanBnIiBhbHQ9IiIgLz48YnIgLz48YnIgLz7QktGB0YLQsNCy0LjQuyDQv9C10YDQtdCy0L7QtCDQsiDRgNCw0LzQvtGH0LrQtSA6KSDQktC30Y/QuyDQuNC3IE94Zm9yZCBEaWN0aW9uYXJ5IG9mIEVuZ2xpc2gsIFJldmlzZWQgRWRpdGlvbi4gPGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuLCBzZXJpZiI+JmNvcHk7IDwvZm9udD5PeGZvcmQgVW5pdmVyc2l0eSBQcmVzcyAyMDA1LiDQlNGD0LzQsNGOLCDQuCDRgtCw0Log0L/QvtC90Y/RgtC90L4sINGH0YLQviDRgtCw0Lwg0L3QsNC/0LjRgdCw0L3QviA6RDxiciAvPtCV0YHQu9C4INGD0LYg0YXQvtGH0LXRgtGB0Y8g0LrRg9C/0LjRgtGMINCy0LXRidGMINGBINC90LDQtNC/0LjRgdGM0Y4sINGD0LfQvdCw0Lkg0YHQvdCw0YfQsNC70LAg0YfRgtC+INC+0L3QsCDQt9C90LDRh9C40YIuPGJyIC8+PGJyIC8+UC5TLiDQkCDQvNC+0LbQtdGCINGC0LDQuiDQuCDQt9Cw0LTRg9C80LDQvdC+PykpKSDQotC+0LPQtNCwINC90YPQttC90L4g0LXRidC1INC4INCx0Y3QtNC20LjQuiDRgSDRhtC10L3QvdC40LrQvtC8INC/0L7QstC10YHQuNGC0YwuPGJyIC8+PGJyIC8+"
"eventtime","2009-08-10 20:31:00"
"current_moodid","72"
"url","http://iscander-drake.livejournal.com/8838.html"
"userid","7107"
"itemid","33"
"event","PGltZyBzcmM9Imh0dHA6Ly9nZW9yZ2Vzb2RpbmkuY29tL01lQ2FmZS5qcGciIGFsdD0iR2VvcmdlIFNvZGluaSIgaWxvLWZ1bGwtc3JjPSJodHRwOi8vZ2Vvcmdlc29kaW5pLmNvbS9NZUNhZmUuanBnIiAvPjxiciAvPtCf0L7Rh9C40YLQsNC7INCy0L7RgiDQtNC90LXQstC90LjQuiDRjdGC0L7Qs9C+INGB0YLRgNC10LvQutCwINC40Lcg0J/QuNGC0YLRgdCx0YPRgNCz0LAuLi4gPGEgaHJlZj0iaHR0cDovL2dlb3JnZXNvZGluaS5jb20vMjAwOTA4MDQuaHRtIiB0b29sdGlwPSJsaW5rYWxlcnQtdGlwIj5nZW9yZ2Vzb2RpbmkuY29tLzIwMDkwODA0Lmh0bTwvYT48YnIgLz7QltC10YHRgtGMLiDQk9GA0LXQvNGD0YfQsNGPINGB0LzQtdGB0Ywg0L3QsNC/0LvQtdCy0LDRgtC10LvRjNGB0LrQvtCz0L4g0L7RgtC90L7RiNC10L3QuNGPINGB0LXQvNGM0Lgg0LIg0LTQtdGC0YHRgtCy0LUsINC/0YDQvtGC0LXRgdGC0LDQvdGC0YHQutC40YUg0LfQsNC80L7RgNC+0YfQtdC6ICjQstGA0L7QtNC1INC/0YDQvtGC0LXRgdGC0LDQvdGC0YHQutC40YUpLCDRgtGA0LXQt9Cy0L7RgdGC0Lgg0Lgg0LLQvtC30LTQtdGA0LbQsNC90LjRjyDQsiDRgtC10YfQtdC90LjQuCAyMCDQu9C10YIuINCi0LDRgNCw0LrQsNC90Ysg0LIg0LPQvtC70L7QstC1INGF0L7QtNC40LvQuCDRgdGC0YDQvtC10LwuPGJyIC8+0J/Qu9GO0YEg0YLQvtGC0LDQu9GM0L3QvtC1INC+0LTQuNC90L7Rh9C10YHRgtCy0L4sINGF0L7RgtGPINCy0YHQtSDQstC+0YHQv9GA0LjQvdC40LzQsNC70Lgg0LrQsNC6INC/0LDRgNC90Y8sINGBINC60L7RgtC+0YDRi9C8INC70LXQs9C60L4g0Lgg0L/RgNC40Y/RgtC90L4g0L7QsdGJ0LDRgtGM0YHRjy4g0J3QviDQsiDQuNGC0L7Qs9C1INC90Lgg0LTRgNGD0LfQtdC5LCDQvdC4INC00LXQstGD0YjQutC4LCDRgdGK0LXRhdCw0LLRiNCw0Y8g0LrRgNGL0YjQsC48YnIgLz7QmCDQvNC40L3Rg9GBINGC0YDQuCDQttC40LfQvdC4LCDQvdC1INGB0YfQuNGC0LDRjyDQtdCz0L4g0YHQvtCx0YHRgtCy0LXQvdC90L7QuS48YnIgLz48YnIgLz4mcXVvdDsuLi5NYXliZSBzb29uLCBJIHdpbGwgc2VlIEdvZCBhbmQgSmVzdXMuIEF0IGxlYXN0IHRoYXQgaXMgd2hhdCBJIHdhcyB0b2xkLiBFdGVybmFsIGxpZmUgZG9lcyBOT1QgZGVwZW5kIG9uIHdvcmtzLiBJZiBpdCBkaWQsIHdlIHdpbGwgYWxsIGJlIGluIGhlbGwuIENocmlzdCBwYWlkIGZvciBFVkVSWSBzaW4sIHNvIGhvdyBjYW4gSSBvciB5b3UgYmUganVkZ2VkIEJZIEdPRCBmb3IgYSBzaW4gd2hlbiB0aGUgcGVuYWx0eSB3YXMgQUxSRUFEWSBwYWlkLiBQZW9wbGUganVkZ2UgYnV0IHRoYXQgZG9lcyBub3QgbWF0dGVyLiBJIHdhcyByZWFkaW5nIHRoZSBCaWJsZSBhbmQgVGhlIEludGVncml0eSBvZiBHb2QgYmVnaW5uaW5nIHllc3RlcmRheSwgYmVjYXVzZSBzb29uIEkgd2lsbCBzZWUgdGhlbS4mcXVvdDs8YnIgLz48YnIgLz7Qn9Cf0KYuINCR0L7Qu9GM0YjQtSDRgdC60LDQt9Cw0YLRjCDQvdC10YfQtdCz0L4uPGJyIC8+"
"eventtime","2009-08-07 15:38:00"
"current_moodid","40"
"url","http://iscander-drake.livejournal.com/8621.html"
"userid","7107"
"itemid","32"
"event","0J3QsNGI0LXQuyDQvdC+0LLRi9C5INC60LvQuNC10L3RgiDQtNC70Y8g0L7RgtC/0YDQsNCy0LrQuCDQt9Cw0L/QuNGB0LXQuSDQsiDQttC2INGBINCa0J/Qmi4g0JLQvtGCINGC0LXRgdGC0L7QstCw0Y8g0LfQsNC/0LjRgdGMIDopPEJSPjxCUj48c21hbGw+PGEgaHJlZj0iaHR0cDovL21ibG9nZXIubmV0IiBUQVJHRVQ9Il9ibGFuayI+UG9zdGVkIHZpYSBtb2JpbGVibG9nZXI8L2E+PC9zbWFsbD4="
"eventtime","2009-05-04 22:39:00"
"url","http://iscander-drake.livejournal.com/8331.html"
"userid","7107"
"itemid","29"
"event","PGZvcm0gbmFtZT0iZnJtIiBtZXRob2Q9ImdldCIgYWN0aW9uPSJodHRwOi8vYWV0ZXJuYS5ydS9mdGVsbC5waHAiPjxpbnB1dCB0eXBlPSJoaWRkZW4iIG5hbWU9ImxpbmsiIHZhbHVlPSJmdGVsbHM6NjU2NCI+PHRhYmxlIGJvcmRlcj0iMCIgc3R5bGU9IndpZHRoOiA0MDBweDsgYm9yZGVyOiAxcHggc29saWQgI0VFRUVFRTsiPjx0cj48dGQgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgbWFyZ2luOiAwcHg7IHBhZGRpbmc6IDhweDsgYmFja2dyb3VuZC1jb2xvcjogIzAwNjY4MDsgY29sb3I6ICNGRkZGRkY7IGZvbnQ6IDE2cHggQXJpYWwiPjxhIGhyZWY9Imh0dHA6Ly9hZXRlcm5hLnJ1L2Z0ZWxsLnBocD9saW5rPWZ0ZWxsczo2NTY0IiBzdHlsZT0iZGlzcGxheTogYmxvY2s7IHBhZGRpbmctdG9wOiA0cHg7IGNvbG9yOiAjRkZGRkZGIiB0YXJnZXQ9Il9ibGFuayI+0JvQsNGC0LjQvdGB0LrQuNC1INC60YDRi9C70LDRgtGL0LUg0LLRi9GA0LDQttC10L3QuNGPPC9hPjwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiA4cHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsIj48dGFibGUgYm9yZGVyPSIwIiB3aWR0aD0iMTAwJSI+PHRyPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JLQsNGI0LUg0LjQvNGPPC90ZD48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPjxpbnB1dCB0eXBlPSJ0ZXh0IiBuYW1lPSJ5b3VybmFtZSIgdmFsdWU9IklzY2FuZGVyIj48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JjRgtCw0LosINGN0YLQvjwvdGQ+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz5WaW5jZXJlIGF1dCBtb3JpIC0g0J/QvtCx0LXQtNC40YLRjCDQuNC70Lgg0YPQvNC10YDQtdGC0Yw8L3RkPjwvdHI+PC90YWJsZT48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyBtYXJnaW46IDBweDsgcGFkZGluZzogOHB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjMDA2NjgwOyBmb250OiAxMnB4IEFyaWFsIj48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0i0KPQt9C90LDRgtGMIj48YnI+PHNtYWxsPjxhIGhyZWY9Imh0dHA6Ly9hZXRlcm5hLnJ1L2Z0ZWxscy5waHA/bGluaz1mdGVsbHMiIHRhcmdldD0iX2JsYW5rIiBzdHlsZT0iZGlzcGxheTogYmxvY2s7IHBhZGRpbmctdG9wOiA0cHg7IGNvbG9yOiAjRkZGRkZGIj7QstGB0LUg0LPQsNC00LDQvdC40Y8g0L3QsCBhZXRlcm5hLnJ1PC9hPjwvc21hbGw+PC90ZD48L3RyPjwvdGFibGU+PC9mb3JtPg0KDQrQnNC90LUg0L3RgNCw0LLQuNGC0YHRjyA6KQ=="
"eventtime","2009-02-28 15:58:00"
"url","http://iscander-drake.livejournal.com/7643.html"
"userid","7107"
"itemid","28"
"event","0KPRgdGC0LDQuyDQutCw0Lot0YLQvi4NCtCS0LTRgNGD0LMuDQrQmtCw0LrQsNGPLdGC0L4g0LDQv9Cw0YLQuNGPINC90LDQstCw0LvQuNCy0LDQtdGC0YHRjy4uLiDQkdC10LfRgNCw0LfQu9C40YfQuNC1Lg0K0JzQvtC20LXRgiDQuNC3LdC30LAg0YLQsNC60L7QuSDRgdC10YDQvtC5INC30LjQvNGLPyDQmtCw0Log0LfQvdCw0YLRjC4uLg0K0J3QviDQvdGD0LbQvdC+INGH0YLQvi3RgtC+INC00LXQu9Cw0YLRjCk="
"eventtime","2009-01-28 11:01:00"
"current_moodid","5"
"url","http://iscander-drake.livejournal.com/7307.html"
"userid","7107"
"itemid","27"
"event","PHRhYmxlIGFsaWduPSJjZW50ZXIiIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIj48dHI+PHRkIGNvbHNwYW49IjIiPjxiPtCc0L7QuSDRgNCw0LfQvNC10YAgSVQtSVEgLSAyMSDQsdCw0LvQu9C+0LI8L2I+PGJyPjxicj48L3RkPjwvdHI+PHRyPjx0ZCByb3dzcGFuPSIyIiBhbGlnbj1yaWd0aD48YSBocmVmPSJodHRwOi8vd3d3LnNvZnRrZXkucnUiPjxpbWcgYm9yZGVyPTAgc3JjPSJodHRwOi8vd3d3LmUteGVjdXRpdmUucnUva25vd2xlZGdlL3Rlc3RzL1NvZnRrZXkvc29mdGtleV8zLmpwZyI+PC9hPjwvdGQ+PHRkIHdpZHRoPSI2NDAiIHZhbGlnbj0iYm90dG9tIiBzdHlsZT0idmVydGljYWwtYWxpZ246Ym90dG9tOyBwYWRkaW5nOjBweDsiIGFsaWduPSJsZWZ0Ij48aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LmUteGVjdXRpdmUucnUva25vd2xlZGdlL3Rlc3RzL1NvZnRrZXkvbGluZXMyLmdpZiIgd2lkdGg9IjYxMCIgdnNwYWNlPSIwIiBoc3BhY2U9IjAiPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSI2NDAiIHZhbGlnbj0idG9wIiBzdHlsZT0icGFkZGluZzowcHg7IiBhbGlnbj0ibGVmdCI+PGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5lLXhlY3V0aXZlLnJ1L2tub3dsZWRnZS90ZXN0cy9Tb2Z0a2V5L2RvdC5naWYiIHdpZHRoPSI0MjAiIGhlaWdodD0iOSIgaHNwYWNlPSIwIiB2c3BhY2U9IjAiPjwvdGQ+PC90cj48dHI+PHRyPjx0ZCBjb2xzcGFuPSIyIj7QotC10YHRgiDQvtGCIDxhIGhyZWY9Imh0dHA6Ly93d3cuc29mdGtleS5ydSI+U29mdGtleTwvYT4g0L3QsCBFLXhlY3V0aXZlLnJ1IOKAkyA8YSBocmVmPSJodHRwOi8vd3d3LmUteGVjdXRpdmUucnUva25vd2xlZGdlL3Rlc3RzL1NvZnRrZXkvIj7Rg9C30L3QsNC50YLQtSDRgdCy0L7QuSDRgNCw0LfQvNC10YDRh9C40Lo8L2E+ITwvdGQ+PC90cj48L3RhYmxlPg0KDQrQntGC0LLQtdGH0LDQuyDQvtGB0L7QsdC+INC90LUg0LfQsNC00YPQvNGL0LLQsNGP0YHRjCwg0L3QviDQuCDRgtC+INC90LXQv9C70L7RhdC+INCy0YvRiNC70L4gOik="
"eventtime","2008-12-14 15:52:00"
"current_moodid","11"
"url","http://iscander-drake.livejournal.com/6991.html"
"userid","7107"
"itemid","26"
