"names","values"
"event","If you're in or around Montreal this weekend, check out <a href=""http://www.themagicalblend.com/yulefair2010.html"">Le Melange Magique's Yule Fair</a>! There's a great weekend of programming to discover, including workshops from authors like Ellen Dugan, Christopher Penczak, Judika Illes, Brendan Myers, Adelina St.Clair, and me, as well as a vendor's room, a Yule ritual, and a fund-raising auction for the Gaia Gathering conference taking place in Montreal in May of 2011.

Ellen Dugan and I will be co-presenting a Q&A panel on Green Magic & Magical Gardening on Sunday December 5 at 11:00 AM, and I'm really looking forward to it!

Yule Fair hours:
Friday December 3rd 7 PM - 9 PM
Saturday December 4th 10 AM - 6 PM
Sunday December 5th 10 AM - 5 PM

Location:
Le Melange Magique
1928 St. Catherine Street West
Montreal, QC H3H 1M4
514.938.1458

See you at the fair!"
"eventtime","2010-12-04 07:42:00"
"url","http://amurphyhiscock.livejournal.com/7327.html"
"userid","650"
"itemid","27"
"event","This past weekend I had the pleasure of participating in a keynote presentation and a book signing as part of Le Melange Magique's nineteenth birthday celebration.

First of all: Nineteen! There aren't many independent bookstores that can say they've lasted nineteen years. I'm thrilled that the Melange has made it this far, and I'm looking forward to seeing them around for many years to come. They've been an important support in the Montreal pagan community, and a source of welcome, information, and assistance for many people throughout their spiritual journeys.

The keynote presentation was done in conjunction with <a href=""http://www.adelinastclair.com/adelinastclair.com/Welcome.html"">Adelina St.Clair</a>, who recently published <i><a href=""http://www.themagicalblend.com/~magic/cgi-bin/cart.cgi/073871982X.html"">The Path of a Christian Witch</a></i>, a thoughtful and sensitive account of her struggle to balance the two spiritual influences in her life. We talked about respect, tolerance, balance, support, community as contrasted with solitary work, the challenges of finding the words to express what you believe about your spiritual practice (and then finding that they're outdated a month later because you've evolved!), and had a really great time. Instead of presenting a lecture-type address we pulled all the attendees up to sit at the front and angled our own seats to make more of a discussion-type event, and I think we all had a more interesting time that way. I really enjoy co-presenting addresses or workshops, because I find working with someone else offers a great opportunity for on-the-spot discovery and further exploration of ideas. Discussion and input from the audience is enriching, too.

Adelina and I haven't seen one another in at least five years, more likely sevenish, and it was wonderful to reconnect and talk about how things had gone in our lives. We both moved within the last month, and we were highly amused to find that we'd bought houses within about a ten-minute drive of one another. We signed piles and piles of books, so if you've been waiting to buy a signed copy, contact <a href=""http://www.themagicalbled.com"">Le Melange Magique</a>; they've got autographed copies of everything now. [<b>ETA</b>: <a href=""http://melangemagique.blogspot.com/2010/09/magical-blend-19-years.html"">They've posted a couple of pictures from the event, including a lovely shot of their new cat among our piles of signed books!</a>]

It looks like I'll be at the Yule Fair hosted by the Melange as well this December, along with some fabulous other author guests. No, I can't tell you who they are yet! And there's another special major appearance I'll be doing next spring, but again, I can't tell you about it until it's been formally announced. 

Apart from all that, I've been very quiet. You haven't heard from me in about a year because there hasn't been much to say. I've been working as a freelance editor and trying to handle living with fibromyalgia. We bought our first house last month and have settled in nicely, although I'm still trying to get a feel for working in a new office and I have no idea where I packed the tealight candles. My son began kindergarten, and school buses are the coolest thing ever. I've done a handfasting and three baby blessings so far this year, and have another baby blessing and handfasting to do next month. In short, life is happening, and I'm flowing with it. Flowing quietly, but flowing. I hope you're all flowing, too."
"eventtime","2010-09-14 11:15:00"
"url","http://amurphyhiscock.livejournal.com/7085.html"
"userid","650"
"itemid","26"
"event","I just got a note from my editor: The contributor's copies of <i>Out of the Broom Closet</i> went out today, which means sometime over the next two weeks we'll be holding them in our hands and marveling at how beautiful they are.

The official release date is September 18, but you may be able to find copies on the shelves of your local bookstore a bit earlier. And if you can't, ask to make sure the store has ordered it. If they haven't, order one! These fifty stories cover a wide-ranging variety of experiences and provide a fascinating snapshot of people's challenges and epiphanies as they explore the world of alternative spirituality.

<br /><br /><center><img width=""200"" vspace=""10"" hspace=""10"" src=""http://www.arinmurphyhiscock.com/images/BroomClosetFINAL.jpg"" alt="""" /><center><br /><br /><center><br />Publisher: Provenance Press (Sep 18 2009)<br />Paperback: 256 pages<br />ISBN-10: 1598698915<br />ISBN-13: 978-1598698916<br />$15.99 CDN, $12.95 USD</center></center></center>"
"eventtime","2009-08-10 13:24:00"
"url","http://amurphyhiscock.livejournal.com/6910.html"
"userid","650"
"itemid","25"
"event","SSBqdXN0IGhhZCBhIGZhYnVsb3VzIHdlZWtlbmQgYXQgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cudGhlbWFnaWNhbGJsZW5kLmNvbS9+bWFnaWMvY2dpLWJpbi9jYXJ0LmNnaS9pbmRleC5odG1sPyI+TWVsYW5nZSBNYWdpcXVlIEJlbHRhbmUgRmFpcjwvYT4uIE9yaWdpbmFsbHkgSSB3YXMgb25seSBnb2luZyB0byBiZSBpbiB0b3duIGZvciB0aGUgU2F0dXJkYXksIGJ1dCBvdXIgb3V0LW9mLXRvd24gcGxhbnMgd2VyZSByZXNjaGVkdWxlZCBhIGZldyBkYXlzIGFnbyBhbmQgc28gIEkgd2FzIGZvcnR1bmF0ZSBlbm91Z2ggdG8gYmUgYWJsZSB0byBzdG9wIGJ5IHRoZSBGYWlyIGZvciBhIGNvdXBsZSBvZiBob3VycyBvbiB0aGUgU3VuZGF5IGFzIHdlbGwuDQoNCkkgZ2F2ZSBhIG9uZS1ob3VyIHRhbGsgYWJvdXQgaGVhcnRoY3JhZnQgYW5kIDxpPlRoZSBXYXkgb2YgdGhlIEhlZGdlIFdpdGNoPC9pPiBlYXJseSBTYXR1cmRheSBhZnRlcm5vb24sIGFuZCB0aGVuIHBhcnRpY2lwYXRlZCBpbiBhIHBhbmVsIGRpc2N1c3Npb24gd2l0aCBvdGhlciBhdXRob3JzIGFib3V0IHdyaXRpbmcgYW5kIHB1Ymxpc2hpbmcuIEl0IHdhcyBhbiBhYnNvbHV0ZSBqb3kgdG8gc2l0IG9uIHRoZSBzYW1lIHBhbmVsIGFzIDxhIGhyZWY9Imh0dHA6Ly93d3cudG9yb250b3BhZ2FuY29uZmVyZW5jZS5jb20vc3BlYWtlcnMyMDA2L1NpYW5SZWlkLmh0bSI+U2lhbiBSZWlkPC9hPiwgPGEgaHJlZj0iaHR0cDovL3d3dy5qdWRpa2FpbGxlcy5jb20vIj5KdWRpa2EgSWxsZXM8L2E+LCBhbmQgPGEgaHJlZj0iaHR0cDovL3d3dy53aWxkaWRlYXMubmV0L2NhdGhiYWQvIj5CcmVuZGFuIE15ZXJzPC9hPiwgYXMgd2VsbCBhcyBsb2NhbCBhdXRob3JzIDxhIGhyZWY9Imh0dHA6Ly93d3cudGhlbWFnaWNhbGJsZW5kLmNvbS9+bWFnaWMvY2dpLWJpbi9jYXJ0LmNnaS8xNDM1NzE3OTEwIj5HcmVnIFN0cm9sbDwvYT4gYW5kIDxhIGhyZWY9Ind3dy50YWxpeWVzaW4uY29tIj5Sb2IgU3QuIE1hcnRpbjwvYT4uIEl0IHR1cm5lZCBvdXQgdGhhdCBJ4oCZZCBtZXQgU2lhbiBwcmV2aW91cyB0byB0aGlzIGV2ZW50LCBvbmx5IG5vIG9uZSBoYWQgdG9sZCBtZSBoZXIgbGFzdCBuYW1lIGF0IHRoZSB0aW1lLiAo4oCcSG93IG1hbnkgU2lhbnMgY2FuIHRoZXJlIGJlP+KAnSBzaGUgbGF1Z2hlZCBhdCBtZS4g4oCcVGhpcyBpcyB0aGUgUGFnYW4gY29tbXVuaXR5LOKAnSBJIHNhaWQsIOKAnHRoZXJlIGNvdWxkIGJlIGFueSBudW1iZXIgb2YgdGhlbSHigJ0pIEkgbWV0IEp1ZGlrYSBJbGxlcyBmb3IgdGhlIGZpcnN0IHRpbWUgYW5kIHdlIGNsaWNrZWQgaW1tZWRpYXRlbHk7IHNoZeKAmXMgYSB3b25kZXJmdWwsIHdvbmRlcmZ1bCBodW1hbiBiZWluZywgYW5kIEkgc28gd2lzaCB3ZeKAmWQgaGFkIHRpbWUgdG8gc2l0IGRvd24gYW5kIHJlYWxseSB0YWxrIHdpdGggb25lIGFub3RoZXIuIEl0IHdhcyB0ZXJyaWZpYyB0byBzZWUgQnJlbmRhbiBNeWVycyBhZ2FpbiwgYW5kIEkgd2lzaCBJ4oCZZCBoYWQgbW9yZSB0aW1lIHRvIHNwZWFrIHdpdGggaGltLCBhcyB3ZWxsLg0KDQpBcGFydCBmcm9tIGEgY291cGxlIG9mIGluc3RhbmNlcyB3aGVyZSBtaXNjb21tdW5pY2F0aW9uIG9jY3VycmVkIGFib3V0IGNlcnRhaW4gdGhpbmdzIChJIHdhc24ndCB0b2xkIGFib3V0IGRvaW5nIHRpbWUgYXQgdGhlIHNpZ25pbmcgdGFibGUsIGFsYXMsIGFuZCBkaWRuJ3QgcmVjZWl2ZSBkZXRhaWxzIGFib3V0IHRoZSBkaW5uZXIgb3V0IG9uIFNhdHVyZGF5IG5pZ2h0IGluIHRpbWUgdG8gcGxhbikgZXZlcnl0aGluZyB3ZW50IHNtb290aGx5IGZvciBtZS4gVGhlIEZhaXIgd2FzIHZlcnkgd2VsbCBhdHRlbmRlZCwgYW5kIHRoZSBlbmVyZ3kgaW4gdGhlIGJ1aWxkaW5nIHdhcyBqdXN0IHdvbmRlcmZ1bDsgZXZlcnlvbmUgd2FzIGhhcHB5IGFuZCByZWxheGVkIGFuZCBpdCB3YXMgYSBqb3kgdG8gYmUgdGhlcmUuIEnigJltIGFsd2F5cyBtaWxkbHkgZnJlYWtlZCBhYm91dCBsYXJnZSBnYXRoZXJpbmdzIG9mIHBlb3BsZSwgYW5kIHRvIGRlYWwgd2l0aCB0aGUgbWluaW11bSBvZiBzdHJlc3MgYXNzb2NpYXRlZCB3aXRoIHRoaXMgc29ydCBvZiB0aGluZyB3YXMgYSBkZWxpZ2h0Lg0KDQpUaGFuayB5b3UgdG8gYWxsIHRoZSBsb2NhbHMgd2hvIGNhbWUgb3V0IHRvIGhlYXIgbXkgdGFsaywgYW5kIHRvIGFsbCB0aGUgdm9sdW50ZWVycyB3aG8gb3JnYW5pemVkIGFuZCBoZWxwIHJ1biB0aGUgRmFpci4gVGhhbmsgeW91IHRvIHRoZSBzdGFmZiBvZiB0aGUgTWVsYW5nZSwgdG9vLCB3aG8gc2FpbGVkIHRocm91Z2ggdGhlIHdlZWtlbmQgb2YgaGVhdnkgY2xpZW50IHRyYWZmaWMgd2l0aCBncmFjZSBhbmQgYXBsb21iLCBhbmQgdG8gZXZlcnlvbmUgd2hvIHdlbnQgb3V0IG9mIHRoZWlyIHdheSB0byBtZXRhcGhvcmljYWxseSBob2xkIG15IGhhbmQuIEFuZCBhIGh1Z2Ugc3dlZXBpbmcgY3VydHNleSB0byB0aGUgbG92ZWx5IGFuZCB0YWxlbnRlZCBSb2J5biwgdGhlIHN0b3JlIG1hbmFnZXIsIHdobyB3YXMgdGhlIGJyYWlucyBiZWhpbmQgdGhlIGVudGlyZSBvcGVyYXRpb24gYW5kIHdobyBzaG91bGQgYmUgdmVyeSBwcm91ZCBvZiB0aGUgd29uZGVyZnVsIHdlZWtlbmQu"
"eventtime","2009-04-27 08:58:00"
"url","http://amurphyhiscock.livejournal.com/6505.html"
"userid","650"
"itemid","24"
"event","Look what the very nice postal carrier brought me this morning!
<br>
<br>
<center><img src=""http://www.arinmurphyhiscock.com/images/HedgeWitchBox.jpg"" title=""Box of author's copies"" width=300 /></center>
<br>
<br>
I wasn't expecting this for another month. Which means, of course, that my perception of March vs April has been forcibly collapsed from the nebulous full-month-till-book-release-date I was working with to a much more realistic view. Hurrah!

This means that <i>The Way of the Hedge Witch</i> is shipping now or imminently, and should be on shelves in stores everywhere in about two weeks or so! Very exciting. Have fun spotting it in the wild!"
"eventtime","2009-03-24 11:36:00"
"url","http://amurphyhiscock.livejournal.com/6348.html"
"userid","650"
"itemid","23"
"event","I am proud to announce that September 2009 will see the release of <i>Out of the Broom Closet</i>, a collection of first-hand stories about the challenges of publicly identifying as Neo-Pagan. Fifty contributors share how they discovered their spiritual path, the obstacles they faced, the reactions of their colleagues, family, and friends, and the ongoing challenge of staying honest with themselves and the Divine. The range of experience in this anthology will inspire and provoke reflection on the part of anyone who has had to consider the consequences of sharing their faith. I'm honoured to be the editor of this collection, and to present the stories of these courageous and blessed individuals, many of whom are publishing for the first time. Also included in this anthology are established and well-known practitioners such as <a href=""http://www.ashleenogaea.com"">Ashleen O'Gaea</a>, <a href=""http://www.wildideas.net/cathbad/"">Brendan Myers</a>, <a href=""http://www.seanet.com/~inisglas/"">Erynn Rowan Laurie</a>, and <a href=""http://www.copper-moon.com/"">Gwinevere Rain</a>. <br /><br /><center><img hspace=""10"" width=""200"" vspace=""10"" alt="""" src=""http://www.arinmurphyhiscock.com/images/BroomClosetFINAL.jpg"" /><center><br /><br /><center><br />Publisher: Provenance Press (Sep 18 2009)<br />Paperback: 256 pages<br />ISBN-10: 1598698915<br />ISBN-13: 978-1598698916<br />$15.99 CDN, $12.95 USD</center></center></center>"
"eventtime","2009-03-19 12:11:00"
"url","http://amurphyhiscock.livejournal.com/5978.html"
"userid","650"
"itemid","22"
"event","As everyone who was not me predicted, the three-hour hearthcraft workshop I led on Saturday was a success. 

I thought it had been three years since I've led a class or workshop, my brief presentation at Hamilton Pagan Pride Day 2008 aside, but I realised that it's been more like four. I felt really rusty, and quite anxious about how it would all go. I deliberately over-prepared in order to have a couple of extra modules available to switch to, depending on how the topics of discussion went. I try to do that as a rule, because every class is unique and follows different bits that interest them. In the end I didn't use any of the extra modules, because the group really focused on a few topics that took off in discussion.

<a href=""http://www.avalonnaturel.com/home.php"">Avalon Naturel</a>, the meeting space in which I gave the workshop, has a wonderfully welcoming and comforting energy. I learned that the Avalon regulars are as equally comforting and welcoming. There were, to my astonishment (and, yes, initial panic) over twenty people crowded into the single room, some in chairs around the edges, some on mats on the floor. And they talked, bless them; they responded when I tossed questions and discussion topics out, for which I was heartily thankful, because nothing kills a workshop quicker than attendees who don't respond. Respond these excellent people did; I had people talking to me throughout the break and afterwards, telling me how much they'd learned, both beginners and experienced people assuring me that I was making sense to them, giving them new ways to think about things or the opportunity to share their own techniques and ideas. I loved it. 

It went so well, as a matter of fact, that less than halfway through it I was already thinking about what I could give from my existing slate of workshops for them. I'd been tentatively sketching a pregnancy workshop, but one of the co-directors told me that the Avalonians tend to be of below or beyond childbearing age/mindset so there probably wouldn't be much response. But the other co-director in attendance caught me after most people had left and proposed co-leading a workshop around Harvest, which got us both very excited as it expanded and evolved into two different things. 

So yes: A success, and the Avalonians are going to have a hard time getting rid of me. We have an informal agreement for me to show up one evening next month for a kaffeeklatsch type of thing once the hearthcraft book is out, so people can buy the book and I can sign them and we can all talk about lots of stuff instead of just what we can cover on one subject in three hours. (I sold every one of my previous books I'd brought except one, and signed dozens more people owned and brought along with them. Good grief.)

I know I always feel better after I've given a workshop or class, which is part of what gets me through the prep and anxiety leading up to the event. Part of that post-workshop feeling is relief, part of it is the sense that I've accomplished something, and part of that is coming away with what the attendees have given to me in the form of energy and interaction and appreciation. I came away from this one feeling so much better than I'd expected to feel that I amused myself. And frankly, I just sat back and let myself enjoy it for the rest of the weekend.

So thank you, Avalonians! I had a wonderful time, and your response meant so much to me. I can't wait to actually share the book with you all next month."
"eventtime","2009-03-10 08:42:00"
"url","http://amurphyhiscock.livejournal.com/5703.html"
"userid","650"
"itemid","21"
"event","Hello, and a slightly belated Imbolc to you all!<br /><br />Spring is coming, and that means the spring books are getting ready for release. In just over two months, <em>The Way of the Hedge Witch</em> will be in bookstores! Not only that, I've recently taken on the editorship of an in-progress anthology collection of first-hand stories about people's experiences with Paganism called <em>Out of the Broom Closet</em>. That's due out in June 2009, so I suddenly have two projects being released this year and a lot of work to do in the next month.<br /><br />Earlier I&nbsp;mentioned that I did an interview with Leah R. Patterson<u>,</u> editor of the <a href=""http://www.bellaonline.com"">BellaOnline.com</a> Wellness division.  <a href=""http://www.bellaonline.com/articles/art60675.asp"">Part One of the interview has now been posted</a>, so click on over and read about our discussion of <em>The Way of the Green Witch</em>. I'll link to the second half of the interview when it's published, too.<br /><br />And finally, in my guise as mild-mannered freelance writer, I had the honour of doing a private interview with <a href=""http://www.neilgaiman.com"">Neil Gaiman</a> earlier this week, author of the Newbery Award-winning <em>The Graveyard Book</em> and well as the multiple award-winning short novel <em>Coraline</em>, the<a href=""http://www.coraline.com""> film adaptation</a> of which is being released in North America on 6 February 2009. The <a href=""http://www.fpsmagazine.com/blog/2009/02/interview-with-neil-gaiman-part-one.php"">first half of that interview</a> has been posted at Frames Per Second Magazine, a publication focusing on animation in all forms; the second half of the interview should go live tonight. I&nbsp;also did the <a href=""http://www.fpsmagazine.com/blog/2009/02/coraline.php"">fps review of Coraline</a>.<br /><br />There; you've had a surfeit of links, and a quick update concerning what I've been up to. Enjoy the ever-increasing moments of sunlight as we travel towards the vernal equinox!<br />"
"eventtime","2009-02-05 10:46:00"
"url","http://amurphyhiscock.livejournal.com/5471.html"
"userid","650"
"itemid","20"
"event","A happy new calendar year to everyone! I still haven't gotten a newsletter out, but hey, you have the occasional update via this journal. There hasn't been much to report for the past few months. No, still no news on the Pagan Pregnancy title, but thank you all for your continued interest. I'll be doing an interview with the Wellness division of BellaOnline.com this month, so when that's posted I'll let you all know and provide the link.

Yesterday I started working on the page proofs for <i>The Way of the Hedge Witch</i>, so I saw the layout for the first time. It's a pretty book; I love the interior design, and there's a nice illustration repeated at the beginning of each chapter. It's going to be the same trim size as <i>The Way of the Green Witch</i>. You'll get to see it for yourselves in April.

That's not why I am here today, though! I am here in one of my rare appearances to tell you that the cover of <i>Solitary Wicca for Life</i> has been redesigned! Yes! It was a surprise to me as well, but such a lovely one to find in my in-box this morning:

<center><img src=""http://www.arinmurphyhiscock.com/images/SolitaryWiccaREISSUE.jpg"" width=300 /></center>

Isn't that lovely?

And now, back to work on those proofs. Have a terrific day, everyone."
"eventtime","2009-01-07 10:49:00"
"url","http://amurphyhiscock.livejournal.com/5196.html"
"userid","650"
"itemid","19"
"event","I just updated the <a href=""http://www.arinmurphyhiscock.com"">web site</a>. The <a href=""http://www.arinmurphyhiscock.com/AMHfaq.html"">FAQ</a> is finally live, the front page has been updated with news, there's a page for <a href=""http://www.arinmurphyhiscock.com/AMHhedgewitch.html"">The Way of the Hedge Witch</a> (yay!) with appropriate links added all over the place.

No, there still isn't a new release date for <a href=""http://www.arinmurphyhiscock.com/AMHpaganpregnancy.html"">Pagan Pregnancy</a>. Believe me, when I know, the entire world will know!"
"eventtime","2008-12-08 10:49:00"
"url","http://amurphyhiscock.livejournal.com/4910.html"
"userid","650"
"itemid","18"
"event","Hello all!

The Hamilton Pagan Pride event was fabulous. I love all the organizers and have expressed my wish to be adopted by their community. They agreed pretty readily, so things must have gone well on their end too! Not even rain halfway through my workshop dampened the festival-goers' spirits.

A huge thanks go out to everyone who attended my workshop there, too. They were amused to hear that they were the alpha group for this material (no, not even beta -- I'd never presented it to anyone but my editor before!) and were thoroughly supportive.

Still no news on the pagan pregnancy book. Thank you yet again for all the support that's rolling in about it. You and I know it's needed, which is why I wrote it, after all. Publishing moves slowly, though, and works about two years in advance. As it was cut from this fall's list, it might be a while before they find a place for it. You know that I'll make a huge announcement pretty much everywhere once I know anything about it.

<i>The Way of the Hedge Witch</i> is coming along nicely in the publishing process, though! The official release date is April 1, 2009, so circle the date on your calendars and pre-order, pre-order, pre-order! Pre-orders are what tell a publisher that a book has a confirmed buyer base, and are part of why the pregnancy book was cancelled.

The next workshop has officially been booked! I'll be presenting a three-hour workshop on hearthcraft on March 7 2009 at the Avalon Naturel Centre in Dorval, QC. The cost is $40 per participant, and you can <a href=""http://www.avalonnaturel.com/home.php"">sign up at the Avalon web site</a>.

And here's what some of you have been waiting for... the cover of the new book!

<center><img src=""http://arinmurphyhiscock.com/images/HedgeWitchCover.jpg"" width=300 vspace=15 hspace=5></center>

I love it.

In other news, I've set up a newsletter that's supposed to be monthly but hasn't officially begun yet (something on next week's to-do list), which you can <a href=""http://groups.yahoo.com/group/AMH_newsletter/"">sign up for here</a> although it will often reiterate the information I post here on LJ, and I've finally got <a href=""http://www.facebook.com/pages/Arin-Murphy-Hiscock/23674573917"">a Facebook page</a>; stop on by if you're in the neighbourhood.

Have a terrific Samhain!"
"eventtime","2008-10-22 17:59:00"
"url","http://amurphyhiscock.livejournal.com/4740.html"
"userid","650"
"itemid","17"
