"names","values"
"event","i havent been here in a while. i dont remember last time i updated. i love the snow. its snowed 3 times in the past week or so. i called drew to rub it in his face. that was fun. when i told him i didnt have the patience to talk anymore cause i was hyper, he asked if he could call the house. told him no, it felt great. what a retard. 
i think i like someone else now. not quite sure. whatever. 
i cant sleep well anymore but i dont really mind. i like laying in the dark. it gives me time to think. 
started playing my guitar last week. its been awesome i love it. great fun. good way to annoy my parents too. im sorta sick of them. i cant do anything. its not fun. wont let me go to the mall by myself, movies by myself. college will be great. lots of work but still something i love and there will be parties thrown in there. most people say they cant picture me at a party. to that i say: just wait.
ive been thinking lots about college. i dont know where i want to go. except that its away from here. maybe west, maybe south. not north. i really need to think more about it. itll come to me one day where i want to go. i hate decisions. 
why do i think so much about stuff thats far away? well i guess its not that far away but im already thinking about it. i dont like that.
im gonna end this now.
ill type more later, or not. maybe tomorrow"
"eventtime","2005-12-10 22:16:00"
"current_moodid","10"
"url","http://brerrabt.livejournal.com/9078.html"
"userid","2149"
"itemid","34"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9D3EE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Midtown</b></font></td></tr><tr><td bgcolor=""#C6E2FF""><center><img src=""http://images.yournewromance.com/areyouuptownordowntownquiz/midtown.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You love so many things, you don't fit into any one label.
Your city girl persona goes to a fancy restaurant one night and a dive bar the next.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/areyouuptownordowntownquiz/"">Are You Uptown or Downtown?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFE4E1"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Can Hang With the Guys and the Girls</b></font></td></tr><tr><td bgcolor=""#FFF1EF""><center><img src=""http://images.yournewromance.com/howgirlieareyouquiz/both.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You've struck a good balance between girlie and laid back.
You can keep it casual but when you dress up, you are as girly as the next girl.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howgirlieareyouquiz/"">How Girlie Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9D3EE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Boot Cut Jeans</b></font></td></tr><tr><td bgcolor=""#C6E2FF""><center><img src=""http://images.yournewromance.com/whatstyleofjeansareyouquiz/boot-cut-jeans.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're fashionable and sexy - in an understated way.
You're more about looking good than following the latest look of the week.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatstyleofjeansareyouquiz/"">What Style of Jeans Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Scent is Key Lime</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/whatscentareyouquiz/key-lime.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Sassy, real, and totally smooth
You're a total flirt who's always ready for a challenge!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatscentareyouquiz/"">What Scent Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A67C51"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are Milk Chocolate</b></font></td></tr><tr><td bgcolor=""#C69C6D""><center><img src=""http://images.yournewromance.com/whatkindofchocolateareyouquiz/milk-chocolate.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A total dreamer, you spend most of your time with your head in the clouds.
You often think of the future, and you are always working toward your ideal life.
Also nostelgic, you rarely forget a meaningful moment... even those from long ago.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofchocolateareyouquiz/"">What Kind of Chocolate Are You?</a></div>"
"eventtime","2005-11-27 00:09:00"
"url","http://brerrabt.livejournal.com/8799.html"
"userid","2149"
"itemid","33"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#96D6C5"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are An Iris</b></font></td></tr><tr><td bgcolor=""#C5EFE4""><center><img src=""http://images.yournewromance.com/whatflowerareyouquiz/iris.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a unique woman who needs a lot of novelty in her life.
An inspiration seeker, you often have to change scenery to recharge.
You don't deal well with structure or rules. You need to do it your own way.
Your ideal relationships are free and flowing. No one can tie you down.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatflowerareyouquiz/"">What Flower Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Men See You As Playful</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/howdomenseeyouquiz/see-playful.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Men want a challenge and you are the perfect playmate
You know how to push men's buttons and attract a wide range of guys
You enjoy living and loving - it's one of your most attractive qualities
Men are often consumed with desire for you, and you love that!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howdomenseeyouquiz/"">How Do Men See You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#3ED09F"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Skin Deep Sweetheart</b></font></td></tr><tr><td bgcolor=""#86EAC8""><center><img src=""http://images.yournewromance.com/areyouobsessedwithyourlooksquiz/skin-deep-sweetheart.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You may be supermodel gorgeous or a plain Jane.
It really doesn't matter, because you're confident and secure.
You don't go out looking like a slob, but you are low maintenance.
You have better things to worry about than whether your nails are the right shade!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/areyouobsessedwithyourlooksquiz/"">Are You Obsessed With Your Looks?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFE7F3"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are a Great Girlfriend</b></font></td></tr><tr><td bgcolor=""#FEF4F9""><center><img src=""http://images.yournewromance.com/goodgirlfriendquiz/great-girlfriend.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
When it comes to your guy, you're very thoughtful
But you also haven't stopped thinking of yourself
You're the perfect blend of independent and caring
You're a total catch - make sure your guy knows it too!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/goodgirlfriendquiz/"">Are You a Good Girlfriend?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Reputation Is: Sweet Girl</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/whatsyourreputationquiz/sweet-girl.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
While you're well known, there's nothing to worry about.
You're reputation is mostly good - as good as any rep can be.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatsyourreputationquiz/"">What's Your Reputation?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Have Your PhD in Men</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/howwelldoyouunderstandmenquiz/good.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You understand men almost better than anyone.
You accept that guys are very different, and you read signals well.
Work what you know about men, and your relationships will be blissful.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howwelldoyouunderstandmenquiz/"">How Well Do You Understand Men?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#87CEFA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Passionate Kisser</b></font></td></tr><tr><td bgcolor=""#B5E1FC""><center><img src=""http://images.yournewromance.com/kissingstylequiz/passionate-kisser.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are the most likely type to kiss a sexy stranger

Your kissing style is unpredictable and free spirited

You could kiss anyone at a drop of a hat

It's all about where your passion leads you</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/kissingstylequiz/"">What's Your Kissing Style?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Belong in London</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/whatcitydoyoubelonginquiz/london.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A little old fashioned, and a little modern. 
A little traditional, and a little bit punk rock.
A unique woman like you needs a city that offers everything.
No wonder you and London will get along so well.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatcitydoyoubelonginquiz/"">What City Do You Belong In?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFDAB9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Normal Girl</b></font></td></tr><tr><td bgcolor=""#FFE7D2""><center><img src=""http://images.yournewromance.com/areyouagoodgirlorabadgirlquiz/normal-girl.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are 60% Good and 40% Bad
Sure you've pulled some bad girl stunts in your past.
But these days, you're (mostly) a good girl.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/areyouagoodgirlorabadgirlquiz/"">Are You a Good Girl or a Bad Girl?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Guys Like That You're Fun</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.yournewromance.com/whatdoguyslikeaboutyouquiz/you-are-fun.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're the type of girl guys brag about knowing
That's because you're cool, funny, and laid back
You're smart enough to know how to be one of the guys
But flirty enough to know how to make them all want you</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatdoguyslikeaboutyouquiz/"">What Do Guys Like About You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FEA7B6"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>It's 70% Love and 30% Lust</b></font></td></tr><tr><td bgcolor=""#FFCED6""><center><img src=""http://images.yournewromance.com/isitloveorlustquiz/love.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You and your guy are truly in love, even if that spark seems to be a little dimmer.
</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/isitloveorlustquiz/"">Is It Lust or Love?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B6B6C2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hat Personality Is A</b></font></td></tr><tr><td bgcolor=""#D7D6DE""><center><img src=""http://images.yournewromance.com/whathatareyouquiz/cowboy-hat.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<center><strong>Cowboy Hat</strong></center></font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whathatareyouquiz/"">What Hat Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Life is Like</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/whatjohncusackmovieareyouquiz/being-john-malkovich.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Being John Malkovich</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatjohncusackmovieareyouquiz/"">What John Cusack movie are you?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Halter Bikini</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.yournewromance.com/whatkindofbikiniareyouquiz/halter-bikini.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're an athletic girl with a hot athletic bod to match.
And you've got a great tan, probably from all those beach volleyball games!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofbikiniareyouquiz/"">What Kind of Bikini Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9D3EE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Ideal Marriage Proposal Is</b></font></td></tr><tr><td bgcolor=""#C6E2FF""><center><img src=""http://images.yournewromance.com/whatsyouridealmarriageproposalquiz/vacation.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Spontaneous, on a tropical vacation, when he realizes he can't be without you.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatsyouridealmarriageproposalquiz/"">What's Your Ideal Marriage Proposal?</a></div>"
"eventtime","2005-11-26 22:36:00"
"url","http://brerrabt.livejournal.com/8652.html"
"userid","2149"
"itemid","32"
"event","ok i know i havent updated for reall in a while. my computer internet explorer wasnt working and netscape just took too long to get here (NETSCPAE SUCKS). so i fixed the computer and now i can update! 


I saw harry potter last saturday night. best hp movie yet. they did leave a lot out though...still liked it!

i was selling cookies at the giant in prince frederick all last weekend. that was highly entertaining despite the fact i thought i was gonna be really boring. it was entertaining b/c 1) there was an in door and an out door and it just cracked me up to see people standing at the out door wondering why it wasnt letting them in 2) there was this like 8 yr old kid who ran out into the parking lot, through traffic, sat down and then faced off with a car. for the lovely finale he ran back across traffic to his mom. i know im mean cause he coulda got hurt but it was hysterical ok reason 3) one of the cart guys who works at that giant is really cute (or so I thought, angela didnt think so)!
then i basically did absolutely nothing on monday and tuesday
wednesday i sold cookies at the safeway in prince frederick. not nearly as fun: 1) mostly b/c there wasnt a cute guy within like 10 miles!!! 2) IT WAS 20 FLIPPING DEGREES

but i survived....

then on thursday i went to dinner at aunt karens and uncle vinces. i can never really figure out who i s drunk there. i just cant tell! i hung out mostly with Cassidy, shes fun. i really dont like turkey.

today i  went to my grandmothers house in waldorf. from there me and sarah went to petsmart and bougth a bed for ru! its so cute. then we went to the waldorf mall. i feel like we were the only 2 white people there. it was a complete zoo. waldorf traffic sucks by the way. went back to nanas from there. then shelby came, i played with molly (SHES SO CUTE) then i drove shelbys jetta and we went and got leftys bbq. i like that jetta. went back and ate then we went to the mall again just to make fun of stupid people. that was great. then from there we hit starbucks and then safeway for whole milk. went back to nanas and then left for home with mom. tacos for dinner! and now im sitting here freezing my butt off. 

the 


end


; )"
"eventtime","2005-11-25 22:18:00"
"current_moodid","84"
"url","http://brerrabt.livejournal.com/8435.html"
"userid","2149"
"itemid","31"
"event","ill actually update later..its late and i dont feel like it right now"
"eventtime","2005-11-23 23:05:00"
"current_moodid","120"
"url","http://brerrabt.livejournal.com/8151.html"
"userid","2149"
"itemid","30"
"event","<img src=""http://images.quizilla.com/G/GR/GRE/GreenMaidenTwin/1131051789_esoriginal.jpg"" border=""0"" alt=""HASH(0x8c0b5d0)""><br>Original dress!
<br><br><a href=""http://quizilla.com/users/GreenMaidenTwin/quizzes/HOW%20WOULD%20YOUR%20%20PROM%20DRESS%20LOOK%20LIKE%3F%20-11%20different%20outcomes-/""> HOW WOULD YOUR  PROM DRESS LOOK LIKE? -11 different outcomes-</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

so whyd I get the same thing as mara?

""Hollaback Girl"" Gwen Stefani
<br><br><a href=""http://quizilla.com/users/FiEsTaNoChE/quizzes/What's%20Your%20Theme%20Song%3F----Get%20my%20quiz%20to%20the%20highest%20rated!!!/"">What's Your Theme Song?----Get my quiz to the highest rated!!!</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

hehe i love that song

<img src=""http://images.quizilla.com/S/SP/SPO/spookykidabc/1131503000_titledcopy.jpg"" border=""0"" alt=""HASH(0x8c286b0)""><br>You are a Kind Girlfriend! You are very sweet and<br>just lavish your boy with affection! You are<br>always though of as sweet and kind, the kind of<br>girl all guys love!
Quote: There is no remedy for love but to love<br>more.  Henry David Thoreau
<br><br><a href=""http://quizilla.com/users/spookykidabc/quizzes/What%20Kind%20of%20GIRLFRIEND%20are%20YOU%3F%20(with%20pics)/""> What Kind of GIRLFRIEND are YOU? (with pics)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

You will fall for the class clown. Sure he can be a<br>little out there at times but you know he is<br>just out to make people laugh. Although others<br>may think your crazy you see somethign in his<br>eyes. This guy is always the entertainment at<br>the parties yet he knows when is the right time<br>and when it is inapropriate. So keep laughing.<br>He is the type that will buy you gag gifts but<br>will always be sweet about it and every item<br>will have to do with a moment the two of you<br>shared.
<br><br><a href=""http://quizilla.com/users/o0Victoria0o/quizzes/What%20guy%20will%20you%20fall%20for%3F(%20he%20has%20fallen%20for%20you%20too)%20(gals%20only%20plz)/"">What guy will you fall for?( he has fallen for you too) (gals only plz)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/L/LO/LOR/lorien0590/1130643730_cturespotc.jpg"" border=""0"" alt=""HASH(0x8c9f5ac)""><br>You are the Pirates of the Caribbean kiss!
<br><br><a href=""http://quizilla.com/users/lorien0590/quizzes/Which%20Movie%20Kiss%20Are%20You%3F%20(With%20Pics!!!)/""> Which Movie Kiss Are You? (With Pics!!!)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

you give sexy hugs... sexy hugs are great and u<br>usually leave the person u hugged in a daze or<br>feeling really special. PLEASE RATE 5 IF ANY OF<br>THIS DESCRIBED YOU CORRECTLY.
<br><br><a href=""http://quizilla.com/users/iwishicouldgetoverit/quizzes/what%20kind%20of%20hugs%20do%20you%20give%3F/"">what kind of hugs do you give?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Man ur sooooo hot!!!!! guys would dig to go out<br>with u!!! (unless u chaged something)
<br><br><a href=""http://quizilla.com/users/QTpie9411/quizzes/Are%20you%20attractive%20to%20guys(Girls%20only)/"">Are you attractive to guys(Girls only)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/DE/DEM/demongirl67/1131483094_mal_Girl25.jpg"" border=""0"" alt=""Racer girl!""><br>Your a happy go lucky girl! You love excitement and<br>fun anywhere! Very protective of your friends<br>and family you will do anything to make people<br>smile!
<br><br><a href=""http://quizilla.com/users/demongirl67/quizzes/What%20Type%20of%20girl%20are%20you%3F/""> What Type of girl are you?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

so this next one.....
100% BLONDE.
 OMG, you are the blondest of blondes. You are<br>KNOWN for doing the dumbest things, are ALWAYS<br>having blonde moments, and even your PARENTS<br>say you are a total bimbo! lmao, BLONDES ROCK.
<br><br><a href=""http://quizilla.com/users/HIDEsheBLONDE01/quizzes/THE%20BLONDE%20TEST/"">THE BLONDE TEST</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

so who didnt see that coming...

<img src=""http://images.quizilla.com/B/BA/BAT/BatsandShadows1111/1131648998_firefaerie.jpg"" border=""0"" alt=""HASH(0x8c87b24)""><br>You are a Fire Faerie! You are an energetic and<br>lively soul who is always the life of the<br>party. You may be short tempered at times, but<br>your friends can deal with you. When it comes<br>to love, you are very passionate. You are very<br>determined and even stubborn at times, but if<br>anyone is pushing you or your loved ones<br>around, they don't want to be in your<br>way.<br><br>
Element:Fire<br>
Wing Color:Red and/or Orange<br>
Powers:Flame and Telekenesis<br>
Gemstone:Ruby<br>
Flower:Rose
<br><br><a href=""http://quizilla.com/users/BatsandShadows1111/quizzes/What%20Kind%20of%20Faerie%20Are%20You%3F(Beautiful%20Pictures)/""> What Kind of Faerie Are You?(Beautiful Pictures)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

ok i got all these quizzes from mara thanks"
"eventtime","2005-11-23 22:32:00"
"url","http://brerrabt.livejournal.com/7810.html"
"userid","2149"
"itemid","29"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFF774"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your IQ Is 120</b></font></td></tr><tr><td bgcolor=""#FFFCCA""><center><img src=""http://images.blogthings.com/quickanddirtyiqtest/iq.gif"" height=""100"" width=""100""></center><font color=""#000000"">
Your Logical Intelligence is <b>Below Average</b><br>
Your Verbal Intelligence is <b>Exceptional</b><br>
Your Mathematical Intelligence is <b>Exceptional</b><br>
Your General Knowledge is <b>Genius</b></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/quickanddirtyiqtest/"">A Quick and Dirty IQ Test</a></div>


so who didnt know i had no common sense?"
"eventtime","2005-11-23 16:10:00"
"current_moodid","5"
"url","http://brerrabt.livejournal.com/7465.html"
"userid","2149"
"itemid","28"
"event","hi!
today was pretty good...lagooned is tonight and i cant go though which makes me sad.
i hate calculus and english!!!
so today was fun actually..i didnt do a whole lot which was nice.
hehe lunch today was interesting. me and sammy were like yelling at people who butted in line. it was fun and they were annoying. i hate people!
lol driving from my house to my grandmothers house was weird....there was a car next to us like the whole way. it was full of teenage guys trying to get my attention. i wouldnt have minded (i woulda played along) but my grandmother was with me adn it was her car. she was like those boys are looking at you. i wonder if it was anyone i knew and thats why they were trying to get my attention. grrr she annoys me. k so now im at my grandmothers house talking online to corey. im bored"
"eventtime","2005-11-11 15:54:00"
"current_moodid","130"
"url","http://brerrabt.livejournal.com/7278.html"
"userid","2149"
"itemid","27"
"event","ok im at my grandparents right now. my mom and dad are in Aruba and didnt bother  to take me. whatever. i like being here i just get annoyed easily with my grandmother. she is constantly asking ""what??"" after everything i say and i just say nevermind because i get tired of repeating then she gets mad at me. shes also convinced im anorexic and dont eat enough. gosh i get so annoyed. i eat LOTS! 

anyways bull riding finals ended on sunday. justin mc bride won! yay!
found out mike lee is married...hes only 22 i mean jeez.
i was very disappointed

homecoming was awesome!!!
i danced lots even though i suck at it. but w/e i had lots of fun. rocky went with me and that was interesting. it was so flipping hot! my foot got stepped on by some big fat black guy. its all purple/blue. ouchie. 
hehe drew called me during homecoming...what a butt. havent talked to him. i really dont think i like him anymore. i cant wait until the next dance we have. this one was so fun.

ok if i think of anything in the meantime ill post it but for now im out"
"eventtime","2005-11-09 18:35:00"
"current_moodid","33"
"url","http://brerrabt.livejournal.com/7094.html"
"userid","2149"
"itemid","26"
"event","keep quiet nothing comes as easy as you can i lay in your bed all day?
ill be your best kept secret and your biggest mistake.

i realize i havent updating in a while but i hafta go make my lunch and take a shower

maybe tomorrow"
"eventtime","2005-11-06 20:33:00"
"current_moodid","129"
"url","http://brerrabt.livejournal.com/6731.html"
"userid","2149"
"itemid","25"
"event","so this is weird. im shivering on the inside and my teeth are chattering but im not cold. strange feeling
today was productive did lots of homework only to discover i didnt do it all. i dont ever do it all anymore. theres jsut no time. i did homework from 2:15 to 7 today. still havent done calc or biology and not planning on it. im sleepy and need a shower. want to watch some tv kinda....k talking and updating isnt working out.

bye"
"eventtime","2005-10-27 21:27:00"
"current_moodid","47"
"url","http://brerrabt.livejournal.com/6530.html"
"userid","2149"
"itemid","24"
"event","today sucked. school was boring. i got home and did homework but while im trying to do homework dad gets home and gives a 45minute lecture and tour of the ""pigsty"" we live in. apparently i need to anticipate what im going to be asked to do and do it before. liek im supposed to read minds. i dont notice the obvious is the problem with me i think...i just dont see things that need to be done. oh and all this is for moms benefit..so she can come home and sit while we do all teh work.
how is this fair?

i dont want to be here....



i think im completely messed up."
"eventtime","2005-10-26 20:56:00"
"current_moodid","10"
"url","http://brerrabt.livejournal.com/6169.html"
"userid","2149"
"itemid","23"
"event","hmm i dont fell like updating...

is it bad to completely love someone you'll prolly never meet?"
"eventtime","2005-10-25 21:52:00"
"url","http://brerrabt.livejournal.com/6079.html"
"userid","2149"
"itemid","21"
