"names","values"
"itemid","49"
"event","uhmmm... i hate this thing an im not gonna write in it anymore unless i really need to write something... but even then i probly wont.... since it sux nuts....."
"eventtime","2005-02-21 06:45:00"
"url","http://deadwing.livejournal.com/12695.html"
"userid","3691"
"itemid","48"
"event","the happy are the weak

should i or shouldnt i
would they or wouldnt they
to live in pain or to die in sorrow
	questions

dark liquored moons on a crestview night
pilots drunk, bones bereft of life
shouting, and screaming at all those who hail
sunshine now and forever my bloodrise pain
              expell them
			destroy them
send them to my depth of hell
crawl out from everything you once hated
       my... pocket of dreams
   a cold... breath of kings
this trial, the bind
   placent by your vengeful cries
      to die
          your bride
              be mine
(>"
"eventtime","2005-02-14 16:44:00"
"current_moodid","9"
"url","http://deadwing.livejournal.com/12441.html"
"userid","3691"
"itemid","47"
"event","well... this sux.... i have laryngitis.... i cant talk... an i dont really feel like writing....."
"eventtime","2005-01-26 08:56:00"
"current_moodid","82"
"url","http://deadwing.livejournal.com/12261.html"
"userid","3691"
"itemid","46"
"event","well... i don't really like writing in this thing... cause it takes time an i dont have alot of th..... well.... cause im lazy.   but anyways... this weekend i went to sarasota an took ashley there .. FOR ONCE.. i dont know why the people she lives with were bitching before... o well... an we pretty much just hung out an did nothing.... so yeah....................................................... this is why i dont write in here very much.... o yeah.. an i got some new pics... they're like 6 months or older... but i just got the film developed... so yeah... well.. ill scan em' after school ::shudders:: ......well yeah... im out"
"eventtime","2005-01-24 06:17:00"
"current_moodid","64"
"url","http://deadwing.livejournal.com/12003.html"
"userid","3691"
"itemid","45"
"event","ok... i... need... a... car?!?!?!?.... im in sarasota an i cant get back to lakeland till saturday.... im gonna stop by on thursday to chck in with my probation officer... so i guess thats somethin... its sooo cold here, without anyone to cuddle it just even more so... im getting tired of x-box an cigarettes too.... surprising, but true... im prolly gonna eff with my hair again, out of boredom mostly... well, now typing is getting boring an i need poison... so, im out"
"eventtime","2004-12-28 18:44:00"
"url","http://deadwing.livejournal.com/11674.html"
"userid","3691"
"itemid","44"
"event","well, its about 10 at night an i miss ashley sooo much... i called morgan an she was at her gammys... i called her gammy an she was at cassies... i called cassie an it was busy, for about 45 mins i called every 2 seconds... but it was always busy... when i finally got through, it said the number was unavailable... i missed her so mucj last night, it was real cold an i just wanted to wrap m arms around her... i waited all day so i could call her and be comforted... but apparently, that wont be workable... i just miss her so much, i really want to go back to her, but i promised my mom id spend 2 weeks with her as a last big holiday visit before i go to the air force... so i tried to get ashley to come down here, but i dont think she'll be able to... i'll probably be just as cold tonight, and i really wish she was here, if i could at least talk to her maybe it will all better... well, i guess i'll keep trying to call her, but i dont know how much luck i'll have... well, i love you, my beloved... and i hope i can talk to you before the nights end, but not all of my dreams can come true... well im out..."
"eventtime","2004-12-24 21:50:00"
"url","http://deadwing.livejournal.com/11310.html"
"userid","3691"
"itemid","43"
"event","ok.. well... i saw phantom of the opera live on sunday... it was pretty cool, the guy sang like a fat chick, but it was still pretty neat.  i got a shirt from it too..  then my beloved came to visit me at school on tuesday, it was great, an she got me a Cradle of Filth shirt ::winks:: awesome (what a lame word....w/e) an she brought me some cookies, even better.... an after that bobby's mom gave me an jason each a $5 wal-mart card.... i got a spider-man figure... he's having sex with my rabbit right now, so he cant talk... well, thats it, im off to sarasota in a few days though... im out.."
"eventtime","2004-12-21 16:58:00"
"current_moodid","64"
"url","http://deadwing.livejournal.com/11156.html"
"userid","3691"
"itemid","42"
"event","awake in tears, the crust, a bitterness to be grasped.  my eyes to rip and tear. the sun come to my palm.  the corpse to destroy, my halo, a burden on sunrise... jesus, ive been talking about the sun alot lately....wtf?  o well, well im waitin for jason now... he's always late... i got me some fuckin oatmeal... its real good too... brown sugar maple syrup (hehe... syrup) and ""other natural flavors"" ...i dont really trust how the box says that... OW!?!?!?!...damn u microwave for heating this godly oatmeal so damn much.... is the open mind just an escape from insanity?... ahh didnt we all suffer at one time or another.  the pity for the masses isnt the cure for the cancer... breed on the dreams of the weak and crush their families.. isnt this what youy wanted... well, im out of intelligence (stupidity in a shell) ...so...well.... im out..."
"eventtime","2004-12-13 07:04:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/10936.html"
"userid","3691"
"itemid","41"
"event","drunk... the poison of anesthetic... a sweet relief, like sugar with the downside of being obese.  a pale moon rises in these morns, the cloth strains and im to tired to release.  

    well, everything seems to be better now. me an' my beloved made our apologies, my stupid ""other me"" decided to eff with me again, but there doesn't seem to be much i can do about it.  this probation crap REALLY SUX, but oh well, its just something that gives color to the darkness.  i've been missing alot of calls with my beloved cause my stupid dad, ""christian bitch"", has been at some stupid jesus play.  well, there's not a whole lot to complain about right now, i just keep thinking about how great its gonna be when i leave, but i guess i will miss some people.  but oh well to that too, its my future, not theirs, i cant live my whole life catering to the cares and worries of others.  well, i can do that for one person, but thats it.  ok, well, i think the hot water has been preping plenty long enough, im off to wash the filth (now isn't that an appeasing way to put it..... ewwww) .......i miss my beloved..........im out..."
"eventtime","2004-12-13 06:06:00"
"current_moodid","54"
"url","http://deadwing.livejournal.com/10595.html"
"userid","3691"
"itemid","40"
"event","doesnt the day sink when my teeth rot from the pleasures of the sweet.  My days now are choked with the stench of betrayal and disappointment.  day in, day out, i live in perpetual agony.  it doesnt seem as good as it used to be. the luster is gone and polish isnt going to bring it back. you often see your dreams smashed by what needs to be done, the things you always wanted to happen never will.  

heaven doesnt exist.  there is no higher sanctum reserved for the likes of me.  weary now, i stumble on, devoid of emotion or fear.  life was said to be so precious, and yet i would take it as if it meant little more than nothing.  it all just seems so pointless when youre always walking but never nearing the end of the road.  you always seem to be waiting for a rest stop, but youre never given the pleasure.  

im not sure what to do now, my love is slipping, my intelligence is getting mauled away, and the dreams that made me run have now only made me stumble and fall.  grace is just a lie to make you believe that there is hope.  hate, greed, punishment, and sin... they are my only friends now, may the devil take my body and waste it as he may.  ive lost my standing in the world and my pedestal has been shattered... the cold runs through me as i wither in the snow.  

it all just seems like a lie, so pointless, so difficult, all for nothing... why cant i find my resolution?...why cant i have my great awakening?... is there no messiah for me?... have i been abandoned for a race that knows no common sense?... drop the ropes, i know you not... for the future, you only know a sense of my terror... greed, hate, pain, sin, shame, bigotry, lies, and fear... pull yourselves to this worthless heap, i will not faulter again....

        -DeadWing"
"eventtime","2004-12-08 06:02:00"
"url","http://deadwing.livejournal.com/10370.html"
"userid","3691"
"itemid","39"
"event","well... i knew this would happen... i told them... and now here i am, at 8 fucking 30... waiting for their asses to eat an shit... i told them they wouldnt get up an be ready to leave at 8....but no....they said that they'd have no problem with it.... fucking liars... well...i guess you know what this means... my ass is gonna be speeding the whole fucking way back.... well.... ima go an bitch.... im out..."
"eventtime","2004-11-28 08:29:00"
"current_moodid","1"
"url","http://deadwing.livejournal.com/10025.html"
"userid","3691"
"itemid","38"
"event","well....i couldn't talk to my beloved last night, i don't know why, i called at least 10 times.  I just hope that everything is okay.  This is just the first time in a long while i haven't been able to talk with her without being grounded.  On a lighter note, I got x-box live..... ::unenthusiastic:: yippie......i still wish that i could've just talked to her last night.  I'm not sure if I'm even allowed over there after school today, but w/e ....i'll figure something out....well....im out...."
"eventtime","2004-11-19 06:01:00"
"current_moodid","22"
"url","http://deadwing.livejournal.com/9747.html"
"userid","3691"
"itemid","37"
"event","im all about the fucking trials..."
"eventtime","2004-11-01 07:05:00"
"current_moodid","1"
"url","http://deadwing.livejournal.com/9563.html"
"userid","3691"
"itemid","36"
"event","Sight scrapes the shimmering light
Predestined eternity, an inevitable cry
Shrieks of my pain, thine devious divine
Slipping breath of life, those of wasted wine
Failed redemption, your cries in vein
Her corpse enthralled, released your pain
Sleep well my child, nustle down, close the door
Lay with me, your soul, evermore"
"eventtime","2004-10-27 19:36:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/9408.html"
"userid","3691"
"itemid","35"
"event","a pale air amongst your hair, wind brushes as soft as it should.  The signs of the wall grow nearer every moment, the black nears still.  All images have a khaki lens pasted over their usual stream of light.  The smell of nothing slips by your nose as the sound of a silent bird catches your ear.  With your arm thrown over a piece of solid object, you transgress your sighted vision.  You catch their eyes, it's like they know what you feel, they share your pain.  Like they've been with you through every second of agony, the sadness is plain, a stale doughnut, past its prime, with nothing left to do but rot and be tossed aside.  Capture a breath, it'll cast you down.

    Well, im probably gonna be on probation for a year now... starting on november 30th.  I went to court today and, obviously, they denied the alternate punishment... so i go back for a sentencing on the 30th of november... then my advisor said they'll give me 12 months probation minimum...that means, curfew at 7 p.m., i have to check in with my officer at 7 each night, i have to attend school everyday, i cant get any referrals, i have to keep my grades up, i'll probably have about 35 hours community service... and, a bunch more stuff.... this sux..... i wish i had my love with me.... i had to take all my jewelry off (so my dad said) but i still kept on my ring she gave me... i was twirling it around nervously and reading it like a thousand times while i was in the courtroom.... this really sux... i just wish i could see her right now.... i miss her.... well..... im out..."
"eventtime","2004-10-25 15:50:00"
"current_moodid","127"
"url","http://deadwing.livejournal.com/9078.html"
"userid","3691"
"itemid","34"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2004-10-14 06:49:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/8796.html"
"userid","3691"
"itemid","33"
"event","Sanctum behold, our never-ending sight
bring traces of life back to the surface
you, in my head, trail slept to ending
suffer, smother, capture the light

eyes as a grass blade, dew glistens in the sun
hair like charcoal, powder sweeps off like soot from a fire
your hands, scraping at my chest, clawing your way through
it releases its pain through anger, a single blow to destroy

an empty city, roads all barren
the skyscraper crumbles and falls
pavement breaks under your feet
an immortal whim to your deceit


heaven holds no bars
hell traps not the willing
cadaver you remain
whilst my blood fills your veins


 .... joey"
"eventtime","2004-10-12 06:56:00"
"current_moodid","9"
"url","http://deadwing.livejournal.com/8655.html"
"userid","3691"
"itemid","32"
"event","meh....(signal of complaint) ....damn....today has been the most boring, break off, shit-filled nothing day... i've done absolutely nothing.....nothing?....not a damn thing......all fucking day... when i tried calling my love (the one thing i can look forward to) ....she wasn't there....but o well... maybe i'll get to see her tomorrow.... i hope so.... im going insane without her... well...ima go an try an occupy myself....im out..."
"eventtime","2004-09-30 21:29:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/8318.html"
"userid","3691"
"itemid","30"
"event","ok yesterday was pretty good, my school had a bomb threat, but it was during my lunch hour.... so i didnt get to eat until an hour an a half later, afterwards, i go to see my beloved, i held her in my arms for only a short while though, but at least i saw her... when i got home, my dad said someone was charging me $260 for somethin that happened while i was at my step-moms like a month ago... he said it was some phone bill to the u.k. ... but i knew all i did that saturday was talk to ash an play crossword puzzles... then he started bitching on how unreliable i was, hhow much of a worthless piece of shit i was to the world... i wanted to beat the fuck outta him, but i wouldve seriously hurt em if i did...i mean, he's 54... so i went outside an beat the shit outta this metal cable box thing commin outta the ground... now my knuckles r all swollen and cut-up, but o well.....o yeah, an i finished those shirts for me an ash... only problem is....i wanted them to be black...but the black dye came out to a light, light gray...maybe il just try it again with a different dye.... well...thats it....im out"
"eventtime","2004-09-24 06:03:00"
"current_moodid","31"
"url","http://deadwing.livejournal.com/7902.html"
"userid","3691"
"itemid","29"
"event","i miss u, my love..."
"eventtime","2004-09-22 17:07:00"
"current_moodid","22"
"url","http://deadwing.livejournal.com/7583.html"
"userid","3691"
"itemid","28"
"event","GODAMNIT!!!.....today sucked horrid, ginormus, massive, jesus christ fucking whore cunt sonofabitch balls.....ok....first, jason was running late, so he figured i could just find a ride on my own....but he decided not to tell me this....so i waited for him an he never showed, so i ran up to k-mart to use the phone to call em...k-marts closed... so i walk to mcdonalds an call em...i have to negotiate with him for about 20 mins. before he finally decides to turn around an come back for me....(i shouldve stayed home)....i only went because i had so much crap i thought i had to do (make-up algebra stuff, chemistry test, picture day, and a shirt for graphic arts)...then...when i got to school....graphic arts was cancelled an all jobs postponed due to picture day....i sat an watched gay-assed Free Willy instead....then in algebra...i was tryin to pay attention...but she was so damn boring an confusing that i fell asleep.....so then she slams a book on my desk an tells me to stand the rest of class.....fucking cunt...i outta slit her fucking throat....then everyone is snappy at me....we had no test in chemistry cause of picture day....some niger wanted to start shit with me an i threw a whole napkin in my mouth an spit it at em an told em i was gonna slit his chocolate throat an watch him bleed different blood from me.....he shut up....but i still heard their bitchy snickers from behind my back.....after that i had to go an take pictures...after being told to tuck my shirt in by every fucking person i passed.....i wanted to bathe in sin from crimes id never commit.... the.....i didnt even have my fucking picture today!!?!?!!?......shes like....yeah, ur a senior...u get urs on nov. 12...........................i was....pissed........well.....ima go an break somethin.....im out..."
"eventtime","2004-09-22 15:43:00"
"current_moodid","24"
"url","http://deadwing.livejournal.com/7380.html"
"userid","3691"
"itemid","27"
"event","ok...yesterday really sucked until the end....first, i skipped the first 3 periods of the day...then, the rest of school wasnt bad (except for me failing algebra 2...but w/e) but when jason dropped me off 4th period he said that he and kk would come back an get me.  I told him id beat the fuck outtta his truck if he didnt, so he said ok.... but they never came back ??!!??!?!!!.....so then i got to ....well....long story short....it...SUCKED....and when i got home at 8 i couldnt find my beloved's number.....i hated everything....then, i figred out the phone and retrieved the number.... after calling her, i was soooo happy...she made it all ok... i love her so much, i cant wait until i see her again.  Even just her voice was enough to make a day from hell have a good ending....well...thats it....im out..."
"eventtime","2004-09-21 06:57:00"
"current_moodid","42"
"url","http://deadwing.livejournal.com/7101.html"
"userid","3691"
"itemid","26"
"event","ok...yesterday was it, the best yet. It always seems like u cant get anymore euphoric right before the rise.  All day i was with my beloved, her scent captured me, and there is where i always want to stay.  I just want to cuddle her in my arms and wait for the end to arrive.  I feel like i could last a thousand years with her.  She makes any problem dissolve and fade away.  The hours, the minutes, even the seconds i spend apart from her, i bathe in pain.  I feel so... incomplete without her, like im a machine missing half my cogs... i cant function right without her.  I cant wait for this week to be over, and it hasn't even started... well... i just love her so much it hurts to ever say goodbye, even if its only for a short while. Well... i have to start my week now... im out

     -Joey..."
"eventtime","2004-09-20 06:46:00"
"current_moodid","22"
"url","http://deadwing.livejournal.com/6770.html"
"userid","3691"
"itemid","25"
"event","well.....today i finally got moved out of auto and construction class....and into the printing classes...so now, instead of me being around all the redneck bitches, now, i get to be around all the other people like me <smiles in the amusement of his own progression> ...and today, at like 6 or somethin, ima be talkin to this air force recruiter, so i can finally see what i might be doin for the next 4 or 5 years.....thats might, not will.... but yeah...i hope he doesnt notice the cuts on my arm, maybe ill wear a jacket..... and....tonight im gonna call my beloved, talk to her as long as i can, and end a pretty good day....well....thats it.... im out...."
"eventtime","2004-09-15 16:07:00"
"current_moodid","90"
"url","http://deadwing.livejournal.com/6567.html"
"userid","3691"
"itemid","24"
"event","well...im still suspended, so this is boring as fuck.... i really miss ash, i made a neat pic thing for my yahoo though <a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/fire.jpg"">My shared life with DeadWing</a> but it only relieved the bordom for about 30 mins....so....yeah....well...ima go an do somethin ...ill be back when i get bored of it...."
"eventtime","2004-09-14 15:15:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/6204.html"
"userid","3691"
"itemid","23"
