"names","values"
"url","http://corrosivewaffle.livejournal.com/2434.html"
"userid","3132"
"itemid","8"
"event","TW9uZXkgbWFrZXMgdGhlIHdvcmxkIGdvIHJvdW5kLiBJdCBhbHNvIHBheXMgZm9yIG5lYXQgUEMgIHVwZ3JhZGVzLCBhbmQgbXkgbWFjaGluZSBpcyBhZ2VpbmcgcHJldHR5IGJhZGx5LCBzbyBJJ3ZlIG1hZGUgIHNvbWUgdG91Z2ggY2hvaWNlcyBhbmQgZGVjaWRlZCB0byBzZWxsIG9mZiBtb3N0IG9mIG15IGdhbWVzLCAgc2F2ZSBmb3IgYSBudW1iZXIgb2YgY2xhc3NpY3MgdGhhdCBJJ2QgcmF0aGVyIGhhbmcgb24gdG8uIEkgaG9wZSAgdG8gcmFpc2UgYXBwcm94aW1hdGVseSDCozQwMCBmb3IgYSBQQyB1cGdyYWRlLiBBbnl0aGluZyBhZnRlciAgdGhhdCBpcyBhIGJvbnVzIC0gaWYgSSBtYWtlIGEgZnVsbCDCozcwMCwgSSBwbGFuIG9uIGJ1eWluZyBhbiAgWGJveCAzNjAgYXMgd2VsbC4NCg0KRXZlcnl0aGluZyBpcyBpbiBnb29kLXRvLXBlcmZlY3QgY29uZGl0aW9uLCB1bmxlc3Mgb3RoZXJ3aXNlICBub3RlZC4gT3JpZ2luYWwgY2FzZXMgYW5kIG1hbnVhbHMgZnVsbHkgaW50YWN0LiBJIHRyZWF0IG15IGdhbWVzICB2ZXJ5IHdlbGwuDQoNCkNsaWNrIGZvciBtb3JlIGluZm8sIGFuZCBhIGxpc3Qgb2YgdGhpbmdzIGJlaW5nIHNvbGQsIHNwYW5uaW5nIHRoZSBmb2xsb3dpbmcgc3lzdGVtczoNClBDIChDRC9EVkQpLCBHYW1lY3ViZSAoVUsvVVMvSlApLCBQUzIgKFVLL1VTKSwgWGJveCAoVUspLCBOaW50ZW5kbyBEUyAoVUssIGFsdGhvdWdoIHRoZXJlJ3Mgbm8gcmVnaW9uIGxvY2tpbmcgb24gdGhlIHN5c3RlbSksIGFuZCBhIGhhbmRmdWxsIG9mIHZpZGVvIERWRHMNCjxsai1jdXQ+DQoNCkkgb25seSBhY2NlcHQgcGF5bWVudCB2aWEgUGF5cGFsIC0gaXQgc2ltcGxpZmllcyB0aGluZ3MgYnkgYSAgbGFyZ2UgZGVncmVlLCBhbmQgbGV0cyBtZSB0YWtlIGludGVybmF0aW9uYWwgb3JkZXJzIGVhc2lseS4gRm9yICByZWZlcmVuY2UsIGN1cnJlbnQgZXhjaGFuZ2UgcmF0ZXMgYXJlOg0KDQrCozEgPSAkMS43NCBVUyBvciAxLjQzIEV1cm9zDQoNCkFsbCBQQyBnYW1lcyBhcmUgaW4gRFZELWNhc2UgcGFja2FnaW5nLiBObyBVUy1zdHlsZSBjYXJkYm9hcmQgIGJveGVzLiBBbGwgQ0Qga2V5cyBpbnZvbHZlZCBhcmUgZ29vZCBhbmQgcmV1c2FibGUuDQoNCkknbSBhIHNhZmUgc2VsbGVyLiBJZiB5b3Ugd2FudCB0byBjaGVjaywgbXkgZUJheSBVSyBoYW5kbGUgaXMgICdtYXhkYW1nZWwzM3QnICh5ZXMsIHRoYXQgaXMgc3BlbHQgcmlnaHQpLiAxMDAlIHBvc2l0aXZlICBmZWVkYmFjaywgYnV5aW5nIGFuZCBzZWxsaW5nLg0KDQpJIGNoYXJnZSDCozIgZm9yIHBvc3RhZ2Ugd2l0aGluIHRoZSBVSywgwqMzIGZvciB3aXRoaW4gdGhlIEVVLCBhbmQgIMKjNCB0byB0aGUgVVMvQ2FuYWRhLiBBbGwgaW50ZXJuYXRpb25hbCBpdGVtcyBzZW50IHZpYSBhaXIgbWFpbC4gIEFkZCA1MHAgcGVyIGl0ZW0gaWYgeW91IGFyZSBidXlpbmcgbXVsdGlwbGUgaXRlbXMuDQoNCklmIHlvdSBidXkgZnJvbSBtZSwgSSBzaGFsbCBlbmRlYXZvdXIgdG8gcG9zdCB5b3VyIGl0ZW1zIG9mZiAgd2l0aGluIHR3byB3b3JraW5nIGRheXMuIFBvc3RhZ2Ugd2l0aGluIHRoZSBVSyB0eXBpY2FsbHkgdGFrZXMgIHVuZGVyIHR3byBkYXlzIG9uY2UgcG9zdGVkLiBJbnRlcm5hdGlvbmFsIGNhbiB0YWtlIGFzIHNob3J0IGFzIGEgIGZldyBkYXlzIHRvIGFzIG11Y2ggYXMgYSBjb3VwbGUgb2Ygd2Vla3MuIFR5cGljYWxseSB1bmRlciBvbmUgIHdlZWssIHRob3VnaC4NCg0KSWYgYW55dGhpbmcgb24gdGhpcyBsaXN0IGNhdGNoZXMgeW91ciBhdHRlbnRpb24sIGNvbnRhY3QgbWUsICBlaXRoZXIgYnkgZW1haWwgKGpkdGFyYXNvbkBnbWFpbC5jb20pLCBvciBieSBhbnkgb2YgdGhlICBmb2xsb3dpbmcgSU0gY2xpZW50cyBhbmQgbWFrZSBtZSBhbiBvZmZlci4gSSdsbCBiZSB0YWtpbmcgaXRlbXMgIG9mZiB0aGlzIHBhZ2UgYXMgYW5kIHdoZW4gSSBsaXN0IHRoZW0gb24gZUJheSwgc28gYmUgZmFzdC4NCg0KSUNROiAxMTY0OTIwMTANCk1TTjogbWF4ZGFtYWdlbDMzdEBob3RtYWlsLmNvbQ0KWWFob286IG1heGRhbWFnZWwzM3QNCkFJTTogbWF4ZGFtYWdlbDMzdA0KDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpQQyBDRC1ST00NCg0KQmF0dGxlZmllbGQgMTk0Mg0KSUwyIFN0dXJtb3ZpayBGb3Jnb3R0ZW4gQmF0dGxlcw0KSUwyIFN0dXJtb3ZpayBGb3Jnb3R0ZW4gQmF0dGxlcyBBY2UgRXhwYW5zaW9uDQpSb21lOiBCYXJiYXJpYW4gSW52YXNpb24gRXhwYW5zaW9uDQpSb21lOiBUb3RhbCBXYXINCldhcmNyYWZ0IDMNCldhcmNyYWZ0IDMgRXhwYW5zaW9uDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpQQyBEVkQtUk9NDQoNCkJhdHRsZWZpZWxkIDIgKFNvbGQhKQ0KU2lkIE1laWVycyBDaXZpbGl6YXRpb24gNA0KU3BhY2UgUmFuZ2VycyAxICYgMg0KU3RhciBXYXJzOiBFbXBpcmUgQXQgV2FyDQpVbnJlYWwgVG91cm5hbWVudCAyMDA0DQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpHQyBOVFNDL1VTDQoNCk1ldHJvaWQgUHJpbWUgKENhbmFkaWFuIGJpbGluZ3VhbCBtYW51YWwpDQpQYXBlciBNYXJpbzogVGhlIFRob3VzYW5kIFllYXIgRG9vcg0KUmVzaWRlbnQgRXZpbCA0DQpTdXBlciBNYXJpbyBTdW5zaGluZQ0KVGFsZXMgb2YgU3ltcGhvbmlhDQpUaW1lc3BsaXR0ZXJzIDINClZpZXd0aWZ1bCBKb2UNClplbGRhOiBPY2FyaW5hIG9mIFRpbWUgKyBNYXN0ZXIgUXVlc3QNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18NCkdDIE5UU0MvSlANCg0KTmFydXRvOiBHZWtpdG91IE5pbmphIFRhaXNlbiAzDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQoNCkdDIFBBTC9VSw0KDQpaZWxkYSBDb2xsZWN0b3JzIEVkaXRpb24gKDQgR2FtZXMpDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpYQk9YIFBBTC9VSw0KDQpBbGllbiBIb21pbmlkDQpEdW5nZW9ucyAmIERyYWdvbnM6IEhlcm9lcw0KRW5jbGF2ZQ0KRmFsbG91dDogQnJvdGhlcmhvb2Qgb2YgU3RlZWwNCkZvcnphIE1vdG9yc3BvcnQNCkdhbGxlb24NCk1ldGFsIEFybXM6IEdsaXRjaCBJbiBUaGUgU3lzdGVtDQpPcGVyYXRpb24gRmxhc2hwb2ludCBFbGl0ZQ0KT3V0cnVuIDINClJvY2t5IExlZ2VuZHMNClNlY29uZCBTaWdodA0KVGhlIEhvdXNlIG9mIFRoZSBEZWFkIDMNClVucmVhbCBDaGFtcGlvbnNoaXAgMiAoQ2FzZSBzbGlnaHRseSBkYW1hZ2VkKQ0KWWFnZXIgKE5vIG1hbnVhbCkNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18NClBTMiBQQUwvVUsNCg0KQ3JpbXNvbiBTZWEgMg0KR2VuamkNCkxlZ2VuZCBvZiBLYXkNCk1lZ2FtYW4gWDogQ29tbWFuZCBNaXNzaW9uDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpQUzIgTlRTQy9VUw0KDQpBcmMgVGhlIExhZDogVHdpbGlnaHQgb2YgVGhlIFNwaXJpdHMNCkFybW9yZWQgQ29yZTogQW5vdGhlciBBZ2UgKE1pc3NpbmcgbWFudWFsKQ0KQXJtb3JlZCBDb3JlOiBOZXh1cw0KQnJlYXRoIE9mIEZpcmUgNTogRHJhZ29uIFF1YXJ0ZXINCkNhc3RsZXZhbmlhOiBMYW1lbnQgb2YgSW5ub2NlbmNlDQpDb250cmE6IFNoYXR0ZXJlZCBTb2xkaWVyDQpEaXNnYWVhOiBIb3VyIG9mIERhcmtuZXNzDQpEcmFrZW5nYXJkDQpGYXRhbCBGcmFtZSAyOiBDcmltc29uIEJ1dHRlcmZseQ0KRnJvbnQgTWlzc2lvbiA0DQpHb2Qgb2YgV2FyDQpHdWlsdHkgR2VhciBYMg0KSS1OaW5qYQ0KTGEgUHVjZWxsZSBUYWN0aWNzDQpNYWdpYyBQZW5nZWwNCk1ha2FpIEtpbmdkb206IENocm9uaWNsZXMgb2YgdGhlIFNhY3JlZCBUb21lDQpNZXRhbCBHZWFyIFNvbGlkIDM6IFNuYWtlIEVhdGVyDQpNb2JpbGUgU3VpdCBHdW5kYW06IEZlZGVyYXRpb24gdnMgWmVvbg0KTmlnaHRzaGFkZSAoQUtBIFNoaW5vYmkgMikNCk9uaW11c2hhIDMNClBoYW50b20gQnJhdmUgKEluY2x1ZGVzIHNvdW5kdHJhY2sgQ0QpDQpQc2ktT3BzOiBUaGUgTWluZGdhdGUgQ29uc3BpcmFjeQ0KUi1UeXBlIEZpbmFsDQpTYW11cmFpIFdhcnJpb3JzDQpTaGluIE1lZ2FtaSBUZW5zZWk6IE5vY3R1cm5lIChJbmNsdWRlcyBzb3VuZHRyYWNrIENEKQ0KVW5saW1pdGVkIFNhZ2ENCldpemFyZHJ5OiBUYWxlIG9mIHRoZSBGb3JzYWtlbiBMYW5kDQpYZW5vc2FnYSBFcGlzb2RlIDENCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18NCk5pbnRlbmRvIERTIChBbGwgVUsgdmVyc2lvbnMgLSByZWdpb24gZnJlZSkNCg0KQWR2YW5jZSBXYXJzOiBEdWFsIFN0cmlrZQ0KUHJvamVjdCBSdWINClNvbmljIFJ1c2ggKEZpcnN0IHR3byBwYWdlcyBvZiBtYW51YWwgc2xpZ2h0bHkgY29mZmVlLXN0YWluZWQpDQpXYXJpbyBXYXJlOiBUb3VjaGVkDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQpEVkQgVmlkZW8NCg0KRXhjZWwgU2FnYSBWb2x1bWUgMQ0KRXhjZWwgU2FnYSBWb2x1bWUgMg0KRXhjZWwgU2FnYSBWb2x1bWUgMw0KSGVsbHNpbmcgVm9sdW1lIDENCg0KR2V0IHlvdXIgb2ZmZXJzIGluIHdoaWxlIHlvdSBjYW4h"
"eventtime","2006-04-04 22:03:00"
"url","http://corrosivewaffle.livejournal.com/2230.html"
"userid","3132"
"itemid","7"
"event","<img src=""http://www.justblank.net/~kikanjuuneko/sdk/5.jpg"" width=304 height=208>
<img src=""http://www.justblank.net/~kikanjuuneko/sdk/4.jpg"" width=304 height=208>
<img src=""http://www.justblank.net/~kikanjuuneko/sdk/3.jpg"" width=304 height=208>
<img src=""http://www.justblank.net/~kikanjuuneko/sdk/2.jpg"" width=304 height=208>
<img src=""http://www.justblank.net/~kikanjuuneko/sdk/1.jpg"" width=304 height=208>"
"eventtime","2006-03-22 15:21:00"
"url","http://corrosivewaffle.livejournal.com/1867.html"
"userid","3132"
"itemid","6"
"event","Have you ever had one of those days, where everything you do or hear or see or read brings up old memories? Ones you'd rather leave gathering dust?

Well, I'm having one of those. But I'm not going to angst about it. Instead, I'm going to share a little bit of awesome. Today's Something Awful Flash Tub.. <a href=""http://www.somethingawful.com/articles.php?a=3669"" target=""_blank"">the Karnov Playset.</a>

Long story short: SA art guy Shmorky draws a bunch of flash animation sprites based off classic old platformer Karnov (in which one plays a fat russian guy who breathes fire). He then gives this art to the forum community and says 'You have two weeks to make something'.

Magic ensues."
"eventtime","2006-03-20 21:05:00"
"url","http://corrosivewaffle.livejournal.com/1772.html"
"userid","3132"
"itemid","5"
"event","The girl looks up to me..

<i>Curiously? Perhaps.</i>

And she smiles.

I catch her glance over the top of my book, cracking the fresh spine as I do so. My own smile is half-hearted, less than I intended. I follow it with a faint nod to her. I don't know why. My eyes fall back down, and I lose myself in part to someone else's reality. An imagined, fictional reality, but an interesting one.

I sip my coffee, my mind wandering from the dark story unfolding on the pages before me. I small, idle question presents itself.

<i>Should I say hello to the pretty girl in the coffee shop?</i> 

And in a flicker, an instant, the answers come to me. So fast as to probably not even register on my face.

<i>She's probably not interested.
She just works here.
She's probably not single (ha, getting ahead of myself).
She'd want nothing to do with the likes of me.
I'd probably say something stupid.
I'll be gone from this town soon anyway.</i> 

And so I finish my drink, dog-ear my page and slip the book into my pocket. I nod politely to the girl as I leave, smile and say 'thank you' and walk out the door and into the chill wind.

And I wonder, was I wrong? Am I afraid? Is this any way to live? One of life's little tragedies plays out, and I walk away having almost introduced myself to the pretty girl. I find myself wondering just how many times this has played out, in a multitude of settings, and with a whole plethora of players, with a number of extras that the mind doesn't dare tally up.

Perhaps it's just today. Sky grey like wet slate, wind whipping past me, chill enough to numb my face, keeping my thoughts from manifesting themselves further. Perhaps it's me. Perhaps it's life.

<i>Hmm.</i>"
"eventtime","2006-03-20 15:25:00"
"url","http://corrosivewaffle.livejournal.com/1288.html"
"userid","3132"
"itemid","4"
"event","I will never, ever beat R-Type Final.

That is all."
"eventtime","2006-03-18 23:05:00"
"url","http://corrosivewaffle.livejournal.com/1064.html"
"userid","3132"
"itemid","3"
"event","V2VsbCwgdGhhdCB3YXMgcXVpY2tlciB0aGFuIGV4cGVjdGVkLiBNeSBidWRnZXQgcGFjayBvZiBXVzIgZ2FtZXMgKFNuaXBlciBFbGl0ZSwgQmxpdHprcmllZyAyIGFuZCBTaWxlbnQgSHVudGVyIDMpIGp1c3QgYXJyaXZlZC4gVGhpcyBpcyBzdXJwcmlzaW5nIGJlY2F1c2UsIGFzIG9mIGxhc3QgbmlnaHQsIHRoZSBkZWxpdmVyeSBlc3RpbWF0ZSBvbiBBbWF6b24gVUsgd2FzICdNYXJjaCAyN3RoIHRvIEFwcmlsIDR0aCcuDQoNClNvLCB5ZWFoLiBHdWVzcyB0aGV5IHdlcmUgb2ZmIGJ5IGEgY291cGxlIG9mIHdlZWtzLiBJIGdvdCB0aGVzZSB0aHJlZSBnYW1lcyB0b2dldGhlciBmb3IgwqMzMCAowqMxMCBlYWNoLCBmcmVlIHBvc3RhZ2UpLCB3aGljaCBJJ2Qgc2F5IGlzIHByZXR0eSBkYW1uIGdvb2QgdmFsdWUuDQoNClNvLCB0aGF0J3MgZml2ZSBXVzIgZ2FtZXMgaW4gdGhyZWUgZGF5cy4gUmVkIE9yY2hlc3RyYSAobXVsdGlwbGF5ZXIgdGVhbXBsYXkgRlBTKSwgV1cyIE9ubGluZSAoZ2VuZXJhbCBwdXJwb3NlIE1NTyBzaW0pLCBTbmlwZXIgRWxpdGUgKHNpbmdsZXBsYXllciB0aGlyZC9maXJzdCBwZXJzb24gc25pcGVyIHNpbSB3aXRoIGEgbW9yYWxseSBhbWJpZ3VvdXMgc3RvcnkgaW52b2x2aW5nIGtpY2tpbmcgb2ZmIHRoZSBjb2xkIHdhciBlYXJseSksIEJsaXR6a3JpZWcgMiAodGFuay1mb2N1c2VkIHN0cmF0ZWd5IGdhbWUpIGFuZCBTaWxlbnQgSHVudGVyIDMgKGdlcm1hbiBVLWJvYXQgc2ltKS4NCg0KQWxsIGluIGFsbCwgdGhhdCBwcm9iYWJseSBjb3N0IMKjNDUgaW4gdG90YWwuIE5vdCBhIGJhZCBoYXVsLCBhbGwgdGhpbmdzIGNvbnNpZGVyZWQuDQoNCkp1c3QgYmVlbiBicm93c2luZyB0aHJvdWdoIHRoZSBTaWxlbnQgSHVudGVyIG1hbnVhbCBoZXJlLCBhbmQgc2V0dGluZyB1cCBteSBtaWNyb3Bob25lIHNvIEkgY2FuIHNob3V0IG9yZGVycyBhdCBteSBjcmV3IGFuZCBtYWtlIHRoZW0gZG8gdGhpbmdzLiBJJ20gdGVtcHRlZCB0byBkbyB0aGluZ3MgaW4gYSB0aGljaywgYmFkbHkgYXBwcm94aW1hdGVkIGdlcm1hbiBhY2NlbnQsIGJ1dCB0aGlzIHdpbGwganVzdCBjb25mdXNlIHRoZSBjb21wdXRlciBhbmQgbWFrZSBpdCBsaWFibGUgdG8gbGF1bmNoIHRvcnBlZG9zIHdoZW4gSSB3YW50IHRvIHR1cm4gdHdlbnR5IGRlZ3JlZXMgdG8gcG9ydC4NCg0KT2ggeWVhaCwgb24gdGhhdCBub3RlLCBJJ3ZlIGJlZW4gbXVja2luZyBhcm91bmQgd2l0aCBzcGVlY2ggcmVjb2duaXRpb24gb24gdGhpcyBtYWNoaW5lLiBXb3JrcyByZW1hcmthYmx5IHdlbGwgLSBkb2Vzbid0IHdhbnQgdG8gZGljdGF0ZSBzd2VhcmluZyBhYm92ZSAnYmxvb2R5IGhlbGwnIGxldmVsLCBidXQgZ2VuZXJhbGx5IHNwZWFraW5nLCBpdCB3b3JrcyB3ZWxsLiBOZWVkIHRvIHRyYWluIGl0IG1vcmUsIGJ1dCBJJ20gc3VycHJpc2VkIGF0IGhvdyB3ZWxsIGl0IHdvcmtzLg0KDQpBbmQgbm93IEkuLiBJIFBPU1QhDQoNCihBbmQgSSBuZWVkIHRvIHVwZGF0ZSBteSBmcmllbmRzIGxpc3QgaGVyZSAtIGl0J3MgYWxsIGVtcHRpZmllZCEp"
"eventtime","2006-03-17 17:16:00"
"url","http://corrosivewaffle.livejournal.com/917.html"
"userid","3132"
"itemid","2"
