"names","values"
"event","so... it only took me like 7 months but i did it!! you can now know what i look like... and im laughing at you by the way!

Tonight i went to Kanki (japanese steakhouse) with my momma... some good quality mother daughter time... yum yummm! its really good, you outta try it

Martin got his wisdom teeth taken from him today... i feel bad.. i wish i could be there for him.. but i feel his pain... i have to get mine removed soon... i think all the dentists are planning one big vacation... hes the third person i know to get them removed in the past week (Eddie, Nate, Martin)... although eddie doesn't count because hes not human (correction: its not human)  so, if you see a bunch of dentists in hawaii or the bahamas.. youll know why. those bastards gangin up on college students when they come home!

So my hair is no longer red!! yay... back to its original color... i think it looks good, but who cares what i think right.... my biggest hipocrit (sp?) is heather... shes a fashion diva... i think she'd even know if she turned blind... weird senses that girl has....     but i got it cut, and the closest thing to describe it would be the ""rachel Hair"" ... if you understand that... its not what i asked for. but it works for me.

So, outback this weekend and tuesday... ya know you want to drop by!!   7500 creedmoor rd!!! you can come make fun of me if ya feel like it.


chao, 
al"
"eventtime","2004-05-20 20:02:00"
"current_moodid","70"
"url","http://homerfan.livejournal.com/7179.html"
"userid","6416"
"itemid","27"
"event","i did manual labor today! take that martin. (by the way how was your date?)

http://strangeplaces.net/weirdthings/subtitles.html       that will give you a laugh... maybe youll just think im weird.. but whatever


its raining so its time for a nice run."
"eventtime","2004-05-19 20:02:00"
"current_moodid","59"
"url","http://homerfan.livejournal.com/7000.html"
"userid","6416"
"itemid","26"
"event","Medussa: ummmm

Auto response from WldSwtAngel: just guess....                         call my cell

Medussa: picking your nose in the dining room
Medussa: oh oh!! i got it!!!!!! having some hanky panky with *******
Medussa: am i right? am i right??!?!
Medussa: what do i win

kids... this is what happens to your brains when you smoke crack... be warned."
"eventtime","2004-05-18 23:49:00"
"url","http://homerfan.livejournal.com/6817.html"
"userid","6416"
"itemid","25"
"event","yay.... its clean!! (almost-haha)... i don't think ill ever finish... but close enough... 
so back in raleigh.. its been a week and im already counting the days until i go back.. unfortunately ill have summer school... physiology (eww)....   good news is i don't have to buy a book (thanks brandy!)  

i think every day i have been back im always running errands....  ive racked up about a 1000 miles in the past week... im always in the car

well its time to run more errands... yay!"
"eventtime","2004-05-18 11:15:00"
"current_moodid","90"
"url","http://homerfan.livejournal.com/6604.html"
"userid","6416"
"itemid","24"
"event","went to the lake this weekend... i layed out (without the help of awe-some-rays.. aka.  Kan-sir cough-ins)  so now im tanner than you and probably heather... take that!!!  

ive decided that i use dots too much............................. i don't know what to do............. i think im dot happy............... ill work on it.......... let me know if it annoys you................... i think i picked it up from someone.......... i forgot who......................................


Anyways............haha.... i can't stop

so i saw duplex tonight... pretty funny definitely worth renting.


g'night all... its late



janice: i can read everything in your eyes.. so don't try and hide it"
"eventtime","2004-05-17 01:44:00"
"current_moodid","48"
"url","http://homerfan.livejournal.com/6357.html"
"userid","6416"
"itemid","23"
"event","its just indescribable........ thats all i have to say.  he gives me butterflies in my stomach"
"eventtime","2004-05-16 15:05:00"
"current_moodid","15"
"url","http://homerfan.livejournal.com/6102.html"
"userid","6416"
"itemid","22"
"event","... off to raleigh... gonna miss this old dorm in some weird way

but ill miss martin more"
"eventtime","2004-05-10 23:13:00"
"current_moodid","32"
"url","http://homerfan.livejournal.com/5832.html"
"userid","6416"
"itemid","21"
"event","yay... im 19... now just 2 more years.... haha.  so i had a pretty good birthday... got to take an antomy test (hopefully did good) i could use a 100. that would be nice

so i don't think i have enough cake... anyone wanna get me some more... i only have three to eat in the next couple of days... if you want cake let me know ( i think heather is trying to get me fat: "" hey if i can't be skinny please god let my friends be fat""- a good heather quote

19, and bored.......

To Martin and Ryan: have fun at prom... don't go gay on me you two!... prom (haha).. you guys are hilarious.. im so jealous
by the way martin i still have your hat... im holding it for ransom.  100,000 dollars... or something like that

charlotte is terrorizing my cat... hhaha. shes evil

time to pack up and head for raleigh... but first

...i think ill go eat some cake- im sick of cake"
"eventtime","2004-05-07 18:30:00"
"current_moodid","133"
"url","http://homerfan.livejournal.com/5625.html"
"userid","6416"
"itemid","20"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=radioface&meme=1074624728' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Stripper Info by <a href='http://www.livejournal.com/users/radioface/'><font color='#DDDD88'>radioface</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>first name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='first name' value='Allison' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='age' value='18' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Stripper Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Bebe</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Specialty:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>the VIP room...shhhhh</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Customers say:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""I think i love you...""</span></td></tr><input type='hidden' name='un' value='radioface'><input type='hidden' name='meme' value='1074624728'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>




haha... thats so me ...."
"eventtime","2004-05-06 21:34:00"
"current_moodid","44"
"url","http://homerfan.livejournal.com/5177.html"
"userid","6416"
"itemid","19"
"event","The past week has been great.... i hope it lasts...
i miss charlotte"
"eventtime","2004-05-05 20:20:00"
"current_moodid","126"
"url","http://homerfan.livejournal.com/4915.html"
"userid","6416"
"itemid","18"
"event","classes ended today yay.......you know what that means... haha.... no silly. lots of studying!     anyway... i still  miss charlotte . 
To everyone: good luck on exams"
"eventtime","2004-05-04 20:17:00"
"current_moodid","59"
"url","http://homerfan.livejournal.com/4747.html"
"userid","6416"
"itemid","17"
"event","my little charlotte is gone... thats all... i miss her already... even though shes a jerk"
"eventtime","2004-05-02 15:41:00"
"current_moodid","22"
"url","http://homerfan.livejournal.com/4433.html"
"userid","6416"
"itemid","16"
"event","So i went to HDF the on wednesday and she was passing out our final take home exams.. she handed me a sheet of paper that said i was exempt... that will make your day.... So i have an A in HDF and only two exams now yay!!!    Yesterday was awesome, because of someone.... you know who you are...         
So, im starting to move out  the room looks smaller now. even though i took stuff out.. i think because you can see the floor and walls now.  
To Brendan: congrats on your brotherhood, im happy for you


Well its time for a nap... then maybe dinner

-luv al"
"eventtime","2004-04-29 17:45:00"
"current_moodid","15"
"url","http://homerfan.livejournal.com/4177.html"
"userid","6416"
"itemid","15"
"event","okay. so i went to the lake this past weekend which was fun. unfortunately i got a life jacket tan... worse than a farmers tan.. owell im tanner than sonya and i saved 20 something dollars... take that sonya..  well theres only like 2 weeks left of school and my birthday is soon  (oh heather its may 7th if you forgot again)  so that will be good... no plans as of yet... maybe just dinner with heather. chill out or something.  Charlotte is going home this weekend so if you want to say good bye.. come see her before sunday... she'll be back next year at the house. our fifth roommate.  We should be in the house by july somthing. so stop by.. well im starting to find myself boring so ill go.  

luv ya all
al"
"eventtime","2004-04-27 14:19:00"
"current_moodid","115"
"url","http://homerfan.livejournal.com/4081.html"
"userid","6416"
"itemid","14"
"event","Yay, im about to leave for the lake... (like 15 minutes). so you probably won't be able to reach me (no service). We just got out second jetski up at the lake... so hopefully i won't be as pale as i used to be.. (heather calls me glow worm because i light up a room with my whiteness)... im gonna be tan!! at least no cancer ovens...  Im taking charlotte with me to bug my other cat... shell have fun. other than that, there are only two weeks of school left... im excited.. then exams :(.  my birthday is coming up.. so ill be 19!! welp, im off to the lake... nicole if you got any ideas for me.. .let me know

P.S. let me know if youll be around for second session summer school... ill be here cleaning (so if ya wanna help out;))   

-luv ya all     
-al"
"eventtime","2004-04-23 12:33:00"
"current_moodid","11"
"url","http://homerfan.livejournal.com/3659.html"
"userid","6416"
"itemid","13"
"event","Yeah, so today was fun. I went down and talked to the PMS girls of resnet. AND, even when IM my nicest they still coped an attitude with me.. that makes me smile.... So, now with the three or so weeks left of school i have internet YAY!!..... So, whats new with me right... i quit my job at outback... i might have mentioned that... its okay though.  I am currently unattached in all forms possible, which is nice (for now)  of course if your a 19-21 year old male with a great sense of humor... please inquire.  haha.. single life is good.  So, i just dropped a portion of my life in hopes to find some more friends, and get reacquinted with the old.  ahh... memories. NEWAYz  its so beautiful outside i think ill go for a run..      tt4n"
"eventtime","2004-04-22 17:05:00"
"current_moodid","59"
"url","http://homerfan.livejournal.com/3515.html"
"userid","6416"
"itemid","12"
"event","so its been a long time since ive logged in... mainly due to my lack of internet... those resnet bastards.  (still no internet).  Exams are coming up so i really should start studying... but i won't, procrastinating is setting in.  Well im single now... completely.  I just don't know what to do about anything... if you have any ideas.. give me a suggestion. it would help me to figure things out.  Welp, i should probably get in the shower... i just got back from the rec center... yay for working out.         Until Next time"
"eventtime","2004-04-19 17:48:00"
"current_moodid","119"
"url","http://homerfan.livejournal.com/3160.html"
"userid","6416"
"itemid","11"
"event","mmmmm. good....  I can say i really like HAMS now.  but anyway. i went to target tonight and got heather hooked on cadbury eggs for the year... hehe.. im evil.. (mean too apparently.. right paul??... c'mon think of something!!)  When i was at work the other day i burned myself so now it looks like im in fightclub... im soo cool.. i like to call it the outback cult.  Thank god spring break is soon.. i need a break soo bad. im going to Aubreys lakehouse for a few days, then hopefully New York, then ill finish the trip off with a trip to ecu to see the slackpack, well two of em.  I should go study now tho.

luv al

P.S. i hate pirates, but the apple part was cool"
"eventtime","2004-03-02 21:26:00"
"current_moodid","129"
"url","http://homerfan.livejournal.com/2867.html"
"userid","6416"
"itemid","10"
"event","Brendan i obviously offended you, i didn't mean it like that, Im sure KDR is a great organization, and youll have lots of fun.  The only reason i said, what i said, is that you were one of my best friends, and as this year has progressed on, i have seen less and less of you.  so, im sorry i offeneded you, and yes i know im a cynical bitch and i really should get a hobby, if you have any ideas please let me know...  
  


-your old friend, al"
"eventtime","2004-02-21 18:35:00"
"current_moodid","113"
"url","http://homerfan.livejournal.com/2630.html"
"userid","6416"
"itemid","9"
"event","I don't think that i am going to play tennis again.  I was deemed unworthy to play in the doubles competition, instead i got to  be the ball-bitch.. its okay though i had fun for a little while.  Once i got back to the dorm i called Dominos pizza and the guy on the phone was an obnoxious jerk!!  Anyways im going out with heather, ross, sonya and beaver... because two certain guys didn't want to go (**cough paul+**cough**aubrey**) Anyways ross has two dates tonight.. so he might just be the luckiest guy out there.  Yesterday was super fun.. I found out i have pink eye (super!!)  so it looks like im really high all the time.. i can't say its not fun.  Whenever i put my eyedrops in it looks like im crying... thats fun to play off.  Then sonya decided she was going to stamp me with an inkpad because i was ""an invalid""  .. but i got her back.. i stamped her whole face and chased her down the hall with the inkstamp thingy... it was funny......................i guess you had to be there.  To my KDR boys, im not ignoring you, you guys have simply joined a cult that i am not a part of and i assume you will have all new friends next year... 

your tennis bitch -al

P.S. Aubrey and Paul just gave in...  (if i could make the whipped noise here... then i would have :))"
"eventtime","2004-02-19 17:18:00"
"current_moodid","59"
"url","http://homerfan.livejournal.com/2326.html"
"userid","6416"
"itemid","8"
"event","Yay, we gots us a house.  So we the girls of the new ""bob"" sorority, decided to just take over paul,aubrey,ross, and jimmy's house(don't feel bad bc i put you last jimmy, youre still the king/prez of the true asshole game)  It will be COMPLETELY different when we live there (no offense guys)  Anyway, now we don't have to search for anything anymore... What a relief..  Well i hope we get more snow because i really don't wanna go to class...  Anyway, Valentines day was great, im glad i didn't work (crappy money)  Thanks Paul;)  Well, my life is boring and charlotte is trying to eat heather's mashed potatos so i should go.  

P.S.  If your jacket is only zipped up at the top in like 20 degree weather, you might be cold... ask heather


-love al"
"eventtime","2004-02-16 22:59:00"
"current_moodid","90"
"url","http://homerfan.livejournal.com/2289.html"
"userid","6416"
"itemid","7"
"event","you are not the same person... matt is my back up date and brendan, you are my twin(only your a guy... i can't fix your imperfections :)


now i must go to english so i can turn in my paper... because gordo is sick and wouldn't go to class"
"eventtime","2004-02-12 15:18:00"
"current_moodid","99"
"url","http://homerfan.livejournal.com/2013.html"
"userid","6416"
"itemid","6"
"event","I decided to dedicate an entire journal entry to matt... so matt, this one is for you.

P.S. please post and ideas or comments you have on matt, im sure he would enjoy them"
"eventtime","2004-02-12 00:08:00"
"current_moodid","109"
"url","http://homerfan.livejournal.com/1774.html"
"userid","6416"
"itemid","5"
"event","Right now i am once again procrastinating doing whatever it is that i need to do.  I think a paper... hmmm... i don't know. Today i experimented with sonya just to see how far she would believe me.  I got far enough to tell her that she had to download a specific font on to her computer otherwise it would be unacceptable to the teacher. Also that 3-4 pages means both sides.  She was spazing out. it was hilarious but anyway.  I think im going to miss my future frat boys.  Their being sucked into the keg vortex as we speak.. i mean i don't blame them.. i know nothing about frats except that they have a weekly party.  My twin and backup valentines date are drifting farther and farther away.  I guess thats how life goes, moving on from one place to another, not dwelling in the past.  I need to get over that.  Charlotte needs a new dad, her old one is never here....

p.s. never take 17 hours"
"eventtime","2004-02-11 23:12:00"
"current_moodid","113"
"url","http://homerfan.livejournal.com/1355.html"
"userid","6416"
"itemid","4"
"event","<P><FONT size=2>When&nbsp;things&nbsp;in&nbsp;your&nbsp;life&nbsp;seem&nbsp;almost&nbsp;too&nbsp;much&nbsp;to&nbsp;handle,&nbsp;when&nbsp;24&nbsp;hours&nbsp;<BR>in&nbsp;a&nbsp;day&nbsp;are&nbsp;not&nbsp;enough,&nbsp;remember&nbsp;the&nbsp;mayonnaise&nbsp;jar........and&nbsp;the&nbsp;<BR>beer.<BR><BR>A&nbsp;professor&nbsp;stood&nbsp;before&nbsp;his&nbsp;philosophy&nbsp;class&nbsp;and&nbsp;had&nbsp;some&nbsp;items&nbsp;in&nbsp;<BR>front&nbsp;of&nbsp;him.&nbsp;When&nbsp;the&nbsp;class&nbsp;began,&nbsp;wordlessly,&nbsp;he&nbsp;picked&nbsp;up&nbsp;a&nbsp;very&nbsp;<BR>large&nbsp;and&nbsp;empty&nbsp;mayonnaise&nbsp;jar&nbsp;and&nbsp;proceeded&nbsp;to&nbsp;fill&nbsp;it&nbsp;with&nbsp;golf&nbsp;<BR>balls.&nbsp;&nbsp;He&nbsp;then&nbsp;asked&nbsp;the&nbsp;students&nbsp;if&nbsp;the&nbsp;jar&nbsp;was&nbsp;full.&nbsp;They&nbsp;agreed&nbsp;<BR>that&nbsp;it&nbsp;was.&nbsp;<BR><BR><BR><BR>So&nbsp;the&nbsp;professor&nbsp;then&nbsp;picked&nbsp;up&nbsp;a&nbsp;box&nbsp;of&nbsp;pebbles&nbsp;and&nbsp;poured&nbsp;them&nbsp;into&nbsp;<BR>the&nbsp;jar.&nbsp;He&nbsp;shook&nbsp;the&nbsp;jar&nbsp;lightly.&nbsp;The&nbsp;pebbles&nbsp;rolled&nbsp;into&nbsp;the&nbsp;open&nbsp;<BR>areas&nbsp;between&nbsp;golf&nbsp;balls.&nbsp;He&nbsp;then&nbsp;asked&nbsp;the&nbsp;students&nbsp;again&nbsp;if&nbsp;the&nbsp;jar&nbsp;<BR>was&nbsp;full.&nbsp;&nbsp;They&nbsp;agreed&nbsp;it&nbsp;was.<BR><BR><BR><BR>The&nbsp;professor&nbsp;next&nbsp;picked&nbsp;up&nbsp;a&nbsp;box&nbsp;of&nbsp;sand&nbsp;and&nbsp;poured&nbsp;it&nbsp;into&nbsp;the&nbsp;jar.&nbsp;&nbsp;<BR>Of&nbsp;course,&nbsp;the&nbsp;sand&nbsp;filled&nbsp;up&nbsp;everything&nbsp;else.&nbsp;He&nbsp;asked&nbsp;once&nbsp;more&nbsp;if&nbsp;<BR>the&nbsp;jar&nbsp;was&nbsp;full.&nbsp;The&nbsp;students&nbsp;responded&nbsp;with&nbsp;a&nbsp;unanimous&nbsp;""yes.""<BR><BR><BR><BR>The&nbsp;professor&nbsp;then&nbsp;produced&nbsp;two&nbsp;cans&nbsp;of&nbsp;beer&nbsp;from&nbsp;under&nbsp;the&nbsp;table&nbsp;and&nbsp;<BR>poured&nbsp;the&nbsp;entire&nbsp;contents&nbsp;into&nbsp;the&nbsp;jar,&nbsp;effectively&nbsp;filling&nbsp;the&nbsp;empty&nbsp;<BR>space&nbsp;between&nbsp;the&nbsp;sand.&nbsp;The&nbsp;students&nbsp;laughed.&nbsp;&nbsp;""Now,""&nbsp;said&nbsp;the&nbsp;<BR>professor,&nbsp;as&nbsp;the&nbsp;laughter&nbsp;subsided,&nbsp;""I&nbsp;want&nbsp;you&nbsp;to&nbsp;recognize&nbsp;that&nbsp;this&nbsp;<BR>jar&nbsp;represents&nbsp;your&nbsp;life.&nbsp;The&nbsp;golf&nbsp;balls&nbsp;are&nbsp;the&nbsp;important&nbsp;things--your&nbsp;<BR>family,&nbsp;your&nbsp;children,&nbsp;your&nbsp;health,&nbsp;your&nbsp;friends,&nbsp;your&nbsp;favorite&nbsp;<BR>passions--things&nbsp;that&nbsp;if&nbsp;everything&nbsp;else&nbsp;was&nbsp;lost&nbsp;and&nbsp;only&nbsp;they&nbsp;<BR>remained,&nbsp;your&nbsp;life&nbsp;would&nbsp;still&nbsp;be&nbsp;full.&nbsp;""The&nbsp;pebbles&nbsp;are&nbsp;the&nbsp;other&nbsp;<BR>things&nbsp;that&nbsp;matter&nbsp;like&nbsp;your&nbsp;job,&nbsp;your&nbsp;house,&nbsp;your&nbsp;car.&nbsp;The&nbsp;sand&nbsp;is&nbsp;<BR>everything&nbsp;else--the&nbsp;small&nbsp;stuff.&nbsp;<BR><BR><BR><BR>""If&nbsp;you&nbsp;put&nbsp;the&nbsp;sand&nbsp;into&nbsp;the&nbsp;jar&nbsp;first,""&nbsp;he&nbsp;continued,&nbsp;""there&nbsp;is&nbsp;no&nbsp;<BR>room&nbsp;for&nbsp;the&nbsp;pebbles&nbsp;or&nbsp;the&nbsp;golf&nbsp;balls.&nbsp;The&nbsp;same&nbsp;goes&nbsp;for&nbsp;life.&nbsp;If&nbsp;you&nbsp;<BR>spend&nbsp;all&nbsp;your&nbsp;time&nbsp;and&nbsp;energy&nbsp;on!&nbsp;the&nbsp;small&nbsp;stuff,&nbsp;you&nbsp;will&nbsp;never&nbsp;have&nbsp;<BR>room&nbsp;for&nbsp;the&nbsp;things&nbsp;that&nbsp;are&nbsp;important&nbsp;to&nbsp;you.&nbsp;Pay&nbsp;attention&nbsp;to&nbsp;the&nbsp;<BR>things&nbsp;that&nbsp;are&nbsp;critical&nbsp;to&nbsp;your&nbsp;happiness.&nbsp;Play&nbsp;with&nbsp;your&nbsp;children.&nbsp;<BR>Take&nbsp;time&nbsp;to&nbsp;get&nbsp;medical&nbsp;checkups.&nbsp;Take&nbsp;your&nbsp;partner&nbsp;out&nbsp;to&nbsp;dinner.&nbsp;<BR>Play&nbsp;another&nbsp;18.&nbsp;&nbsp;There&nbsp;will&nbsp;always&nbsp;be&nbsp;time&nbsp;to&nbsp;clean&nbsp;the&nbsp;house,&nbsp;and&nbsp;fix&nbsp;<BR>the&nbsp;disposal.<BR><BR>""Take&nbsp;care&nbsp;of&nbsp;the&nbsp;golf&nbsp;balls&nbsp;first,&nbsp;the&nbsp;things&nbsp;that&nbsp;really&nbsp;matter.&nbsp;Set&nbsp;<BR>your&nbsp;priorities.&nbsp;The&nbsp;rest&nbsp;is&nbsp;just&nbsp;sand.""<BR><BR><BR><BR>One&nbsp;of&nbsp;the&nbsp;students&nbsp;raised&nbsp;her&nbsp;hand&nbsp;and&nbsp;inquired&nbsp;what&nbsp;the&nbsp;beer&nbsp;<BR>represented.&nbsp;&nbsp;The&nbsp;professor&nbsp;smiled.&nbsp;""I'm&nbsp;glad&nbsp;you&nbsp;asked.&nbsp;It&nbsp;just&nbsp;goes&nbsp;<BR>to&nbsp;show&nbsp;you&nbsp;that&nbsp;no&nbsp;matter&nbsp;how&nbsp;full&nbsp;your&nbsp;life&nbsp;may&nbsp;seem,&nbsp;there's&nbsp;always&nbsp;<BR>room&nbsp;for&nbsp;a&nbsp;couple&nbsp;of&nbsp;beers.""<BR><BR><BR><BR>~Author&nbsp;Unknown~</FONT><BR></P>
<P>-heather just fell asleep on my bed, its soo cute</P>"
"eventtime","2004-02-10 18:29:00"
"current_moodid","87"
"url","http://homerfan.livejournal.com/1067.html"
"userid","6416"
"itemid","2"
"event","so, its almost 5 in the morning.  i have two tests tomorrow ugh... but its okay because brandy is the best ever and we studied forever.  I think we proabably talked for at least an hour without studying.  Tonight is my second night without sleep. im surprised i haven't died yet, But its finally friday and im going to bed at 4 promptly.. i think with only 15 minutes of sleep in the past two days.  The good news is that next week i have absolutely nothing because of the extra few hours i have had lately.  So hopefully i can do good on both of my tests and make for a better weekend.  I will be in raleigh on saturday if youre there... i don't really know too many of ya anymore.  So, this really cool thing happened to me the other day... Jason Biggs was walking through the dorm and Brendan being the nice guy that he is and know what a big fan i am.. got me his autograph... how cool is that!!  if any of yall wanna see it just let me know, i don't want to keep this one to myself.  Hahaha.. heather just woke up... she looks like shes on crack (she has to study for hdf).  Charlotte is getting annoying so i must go... only two more!!!!

P.S. BRANDY IS THE COOLEST (we bonded)              -al"
"eventtime","2004-02-06 04:56:00"
"current_moodid","89"
"url","http://homerfan.livejournal.com/725.html"
"userid","6416"
"itemid","1"
"event","Yeah so this is about the fourth week into the semester and there has definitely been a lot of work.  Im procrastinating at the moment so i figured i would make a journal to help me later on when i don't want to do my work.  So, here goes...  Over the past week i have had 5 tests and a paper. Needless to say, i didn't get any sleep last night ive been up for almost 36 straight hours.  Im looking at apartments and houses so sonya mary heather and i can party it up... i mean.. study all the time.  Im going back to raleigh on saturday (for the day) wow, exciting... valentines day is coming up... woo big decisions i don't know if i can handle it...

p.s. eddie im your god for being such a loser and watching old shows"
"eventtime","2004-02-05 19:23:00"
"current_moodid","49"
"url","http://homerfan.livejournal.com/446.html"
"userid","6416"
