"names","values"
"userid","13298"
"itemid","25"
"event","""Smile, though your heart is aching
Smile, even though it's breaking
When there are clouds in the sky
You'll get by...

That's the time you must keep on trying
Smile, what's the use of crying
You'll find that life is still worthwhile
If you just smile.""

""You're braver than you believe, and stronger than you seem, and smarter than you think.""

""The proper office of a friend is to side with you when you are in the wrong. Nearly anybody will side with you when you are in the right.""
 
""Perhaps love truly is blind, and that's why you haven't noticed me.""

""One runs the risk of crying a little if one allows oneself to be tamed."""
"eventtime","2004-07-07 04:58:00"
"url","http://sarasquotes.livejournal.com/6539.html"
"userid","13298"
"itemid","24"
"event","""Cold be heart and hand and bone, cold be travelers far from home... they do not see what lies ahead when sun has failed and moon is dead.""

""Don't go where I can't follow.""

""How do you pick up the threads of an old life? How do you go on, when in your heart you begin to understand there *is* no going back? There are some things time cannot mend. Some hurts that go too deep that have taken hold.""

""You cannot always be torn in two. You must be one and a whole for many years. You have so much to enjoy, and to be, and to do.""


""All that is gold does not glitter
not all those who wander are lost
the old that is strong does not wither
deep roots are not reached by the frost
from the ashes a fire shall be woken
alight from the shadows shall spring
renewed shall be blade that was broken
the crownless again shall be king."""
"eventtime","2004-07-06 04:56:00"
"url","http://sarasquotes.livejournal.com/6147.html"
"userid","13298"
"itemid","28"
"event","""The truth always melts her magic.""

""I know you. If I were blind I'd know what you are.""

""You may come and go as you please. My secrets guard themselves. Will yours do the same?""

""Drown out my dreams! Keep me from remembering whatever wants me to remember it!""

""Love is slowing you down, my lady. I will catch you at last, if you love much more."" 

""I was long ago, someone strange. I was innocent and wise, and full of pain.""

""A happy ending cannot come in the middle of the story.""
""It is very rare that a person is taken for what they truly are."" 

""I can never regret. I can feel sorrow, but it's not the same thing.""

""No name you could give her would surprise or frighten me. I love whom I love."" 

""I can feel this body dying all around me!"" 

""I've had time to write a book about the way you act and look, But I haven't got a paragraph. Words are always getting in my way."""
"eventtime","2004-07-06 01:45:00"
"url","http://sarasquotes.livejournal.com/7224.html"
"userid","13298"
"itemid","23"
"event","""Music is well said to be the speech of angels; in fact, nothing among the utterances allowed to man is felt to be so divine. It brings us near to the infinite.""

""The journey of a thousand miles must begin with a single step.""

""Right now you are one choice away from a new beginning - one that leads you toward becoming the fullest human being you can be.""

""She said she usually cried at least once each day, not because she was sad, but because the world was so beautiful... and life was so short.""

""Let your life lightly dance on the edges of Time like dew on the tip of a leaf."""
"eventtime","2003-06-30 23:48:00"
"url","http://sarasquotes.livejournal.com/5978.html"
"userid","13298"
"itemid","22"
"event","""The smallest good deed is better than the grandest good intention.""

""If you have built castles in the air, your work need not be lost; there is where they should be. Now put foundations under them.""

""And, when he shall die, Take him and cut him out in little stars, And he will make the face of Heaven so fine That all the world will be in love with night And pay no worship to the garish sun.""

""One discovers a friend by chance, and cannot but feel regret that 20 or 30 years of life may have been spent without the least knowledge of him.""

""You have spirit for one so small. And such spirit is deserving of a sporting chance.""

""It isn't what they say about you, it's what they whisper."""
"eventtime","2003-06-29 23:39:00"
"url","http://sarasquotes.livejournal.com/5803.html"
"userid","13298"
"itemid","21"
"event","""My name is Inigo Montoya.  You killed my father.  Prepare to die.""

""This is true love -- you think this happens every day?""

""We are men of action, lies do not become us.""

""Life is pain, Highness! Anyone who says differently is selling something."""
"eventtime","2003-06-28 23:27:00"
"url","http://sarasquotes.livejournal.com/5528.html"
"userid","13298"
"itemid","20"
"event","Let them in, Peter
For they are very tired
Give them couches where the angels sleep
And light those fires
Let them wake whole again
To brand new dawns
Fired by the sun
Not war-times bloody guns
May their peace be deep
Remember where the broken bodies lie
God knows how young they were
To have to die
Give them things they like
Let them make some noise
Give dance hall bands not golden harps
To these our boys
Let them love, Peter
For they've had no time
They should have bird songs and trees
And hills to climb
The taste of summer
And a ripened pear
And girls sweet as meadow wind
And flowing hair
And tell them how they are missed
But say not to fear
It's gonna be all right
With us down here"
"eventtime","2003-06-27 23:27:00"
"url","http://sarasquotes.livejournal.com/5157.html"
"userid","13298"
"itemid","19"
"event","<lj-cut text=""Spoilers Inside"">""You're less like your father than I thought.  The risk would've been what made it fun for James."" ~Sirius

""Then I don't want to be human!"" ~Harry

""There was a horrible hollow inside him he did not want to feel or examine, a dark hole where Sirius had been, where Sirius had vanished.""

""The fact that you can feel pain like this is your greatest strength."" ~Dumbledore

""Like the fact that the person Sirius cared most about in the world was you.  Kreacher's information made him realize that the one person whom you would go to any lengths to rescue...was Sirius Black."" ~Dumbledore

""The one with the power to vanquish the Dark Lord approaches...born to those who have thrice defied him, born as the seventh month dies...and the Dark Lord will mark him as his equal, but he will have power the Dark Lord knows not...and either must die at the hand of the other for neither can live while the other survives...the one with the power to vanquish the Dark Lord will be born as the seventh month dies...""

""Merely taking your life will not satisfy me, I admit-"" ~Dumbledore"
"eventtime","2003-06-26 00:55:00"
"url","http://sarasquotes.livejournal.com/5035.html"
"userid","13298"
"itemid","18"
"event","""Remember Cedric. Remember, if the time should come when you have to make a choice between what is right, and what is easy, remember what happened to a boy who was good, and kind, and brave, because, he strayed across the path of Lord Voldemort. Remember Cedric Diggory."" -Albus Dumbledore 

""Constant vigilance!"" -Mad-Eye Moody

""Your Mother's Coming ... She wants to see you ...It will be alright ... Just Hold On ...""-James Potter 

""Cedric Diggory was murdered by Lord Voldemort. The ministry of magic does not wish me to tell you this. It is possible that some of your parents will be horrified that I have done so-either because they will not believe that Lord Voldemort has returned, or because they think I should not tell you so, young as you are. It is my belief, however, that the truth is generally preferable to lies, and that any attempt to pretend that Cedric died as the result of an accident, or some sort of blunder of his own, is an insult to his memory."" -Albus Dumbledore

""Harry.....take my body back, will you? Take my body back to my parents...."" -Cedric Diggory

""Not nice... Not pleasant. And there's no countercurse. No blocking it. Only one known person has ever survived it, and he's sitting right in front of me."" -Mad-Eye Moody

""I will settle, in the short term, for a lack of open hostility. You will shake hands. You are on the same side now. Time is short, and unless the few of us who know the truth do not stand united, there is no hope for any of us.""
-Albus Dumbledore"
"eventtime","2003-06-25 00:01:00"
"url","http://sarasquotes.livejournal.com/4749.html"
"userid","13298"
"itemid","17"
"event","""I solemnly swear that I am up to no good.""-George Weasley 

""HARRY THIS IS NO TIME TO BE A GENTLEMAN! KNOCK HER OFF HER BROOM IF YOU HAVE TO!""-Oliver Wood 

""Mum! How really corking to see you-!"" -Fred Weasley

""Then You should have died! Died rather than betray your friends as we would have done for you."" Sirius Black

""What was there to be gained by fighting the most evil wizard who has ever exisisted. Only innocent lives Peter.""- Sirius Black

""If you made a better rat than a human, its not much to boast about, Peter.""- Sirius Black

""Dementors are among the foulest creatures that walk this earth. They infest the darkest, filthiest places, they glory in decay and despair, they drain peace, hope, and happiness out of the air and around them. Even Muggles feel their presence, though they can't see them.""- Professor Remus Lupin"
"eventtime","2003-06-24 00:00:00"
"url","http://sarasquotes.livejournal.com/4481.html"
"userid","13298"
"itemid","16"
"event","""What? All those times I could've died and didn't manage? They'll be furious!""-Harry Potter

""Exactly, which makes you very different from Tom Riddle. It is our choices, Harry, that show what we truly are, far more than our abilities"" -Albus Dumbledore

""Voldemort is my past, present, and future, Harry Potter."" -Tom Riddle

""Never trust something that can think for itself if you can't see where it keeps its brain!""-Mr. Weasley

""I will only truly have left this school when none here are loyal to me....Help will always be given at Hogwarts to those who ask for it.""-Albus Dumbledore 

""His eyes are as green as a fresh pickled toad, His hair is as dark as a blackboard. I wish he was mine, he's really divine, The hero who conquered the Dark Lord.""-Cupid"
"eventtime","2003-06-23 23:58:00"
"url","http://sarasquotes.livejournal.com/4162.html"
"userid","13298"
"itemid","15"
"event","""You haven't got a letter on yours""- George observed. ""I suppose she thinks you don't forget your name. But we're not stupid - we know we're called Gred and Forge.""- Fred Weasley

""The truth. It is a beautiful and terrible thing, and should therefore be treated with great caution.""-Albus Dumbledore

""It does not do to dwell on dreams and forget to live."" -Albus Dumbledore

""There are all kinds of courage. It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.""-Albus Dumbledore

""Your mother died to save you. If there is one thing Voldermont can't understand, it iss love.""-Albus Dumbledore 

""Me dad's a Muggle. Mom didn't tell tell him she was a witch 'til after they were married. Bit of a nasty shock for him.""-Seamus Finnigan"
"eventtime","2003-06-22 23:56:00"
"url","http://sarasquotes.livejournal.com/4014.html"
"userid","13298"
"itemid","14"
"event","""To see the world in a grain of sand,
And heavan in a flower.
To hold infinity in the palm of your hand,
And enternity in an hour.""

""I love a hand that meets my own
With a grasp that causes some sensation.""

""It does not bother me to say this isn't love.
Because if you don't want to talk about it then it isn't love, and I guess I'm going to have to live with that.""

""I feel like a quote out of context, withholding the rest, so I can be for you what you want to see.""

""A smile of sweetest flowers
Wilted so and soured
Black tears stain the cheeks
That once were so admired.""

""I've been up all night
I might sleep all day
Get your dreams just right
Then let 'em slip away."""
"eventtime","2003-06-21 00:25:00"
"url","http://sarasquotes.livejournal.com/3623.html"
"userid","13298"
"itemid","13"
"event","""It's a beautiful day, not a cloud in sight, so I guess I'm doing alright.""

""How hard will it be if she is nice to me?  How bad will it get if I let her get to know me?  Should she see the willing dog or should I be a jungle cat?  And most of all, my god, how does she make her eyes do that?""

""If we had no winter, the spring would not be so pleasant.""

""Love is very real, you will find it someday, but it has one enemy-and that is life.""

""They may forget what you said, but they will never forget how you made them feel."""
"eventtime","2003-06-20 01:39:00"
"url","http://sarasquotes.livejournal.com/3383.html"
"userid","13298"
"itemid","12"
"event","""I am not the person who is singing. I am the silent one inside.""

""We all live with the objective of being happy. Our lives are all different and yet the same.""

""If you can imagine it you can create it. If you can dream it, you can become it.""

""You never know when your making a memory."" 

""Love is not complicated. It comes directly from the heart. It only becomes complicated when the mind tries to translate it.""

""You will climb and you will crawl. God knows even angels fall.""

""What is it in us that seeks the truth? Is it our minds or is it our hearts?"""
"eventtime","2003-06-19 23:45:00"
"url","http://sarasquotes.livejournal.com/3144.html"
"userid","13298"
"itemid","10"
"event","""The hardest part about walking away from you is knowing you'll never run after me.""

""You asked me what was wrong and I said it wasn't anything. You turned around as my tears came down and I whispered, 'it's everything.'""

""Only real eyes realize real lies.""

""It's amazing how someone can break your heart, but you still love them with every broken piece of it.""

""Love me for an instant..just a split second..so I can say someone once loved me.""

""You know that place between asleep and awake where you still remember dreaming? That's where I'll always think of you."""
"eventtime","2003-06-18 12:53:00"
"url","http://sarasquotes.livejournal.com/2574.html"
"userid","13298"
"itemid","9"
"event","""Freedom is the right to be wrong, not the right to do wrong.""

""People are lonely because they build walls instead of bridges.""

""Don't set yourself up for pain and then complain later when it hurts.""

""It's weird how people use the phrase ""life and death."" Implying that life is the opposite of death. Birth is the opposite of death. Life has no opposite.""

""It's only after you've lost everything that you are free to do anything.""

""It is better to open your eyes and say you don't understand, than to close your eyes and say you don't believe."""
"eventtime","2003-06-18 12:50:00"
"url","http://sarasquotes.livejournal.com/2513.html"
"userid","13298"
"itemid","8"
"event","""Think of all the beauty still left around you and be happy.""

""When we lose the right to be different, we lose the privilege to be free."" 

""You can turn off the sun but I'm still gonna shine.""

""It's bad enough being miserable, but it is even worse when everyone else claims to be miserable, too.""

""Hold a true friend with both your hands.""

""I can't control the soul that flows in me...""

""Wrap your troubles in your dreams and dream your troubles away."""
"eventtime","2003-06-17 12:50:00"
"url","http://sarasquotes.livejournal.com/2151.html"
"userid","13298"
"itemid","7"
"event","""Having children makes you no more a parent than having a piano makes you a pianist.""

""Whatever else the future holds, I hope it holds me holding you.""

""Nothing is worth more than this day.""

""Today was once the future, from which you expected so much in the past.""

""Reach high, for the stars lie hidden in your soul. Dream deep, for every dream precedes the goal.""

""The flower that blooms in adversity is the most rare and beautiful of all.""

""The magic of first love is our ignorance that it can never end."""
"eventtime","2003-06-16 12:49:00"
"url","http://sarasquotes.livejournal.com/1866.html"
"userid","13298"
"itemid","6"
"event","""The bitterest tears shed over graves are for words left unsaid and deeds left undone.""

""It is only when we are suffering deeply that we earnestly seek what is true and essential. Pain humbles us in the best way.""

""It's not about losing the memories, but gaining the stength to let go.""

""People are like stained glass windows. They sparkle and shine when the sun is out, but when the darkness sets in, their true beauty is revealed only if there is a light from within.""

""You can only be ugly to the people who don't understand.""

""I'm just glad that now this rainstorm has ended and I can see the rainbow once again.""

""And after all the heartbreaks, and the fights, and the tears, and the anger, true love will be waiting for you at the end...and it will be worth it.""

""I will always remember how sweet it was to love and then let go."""
"eventtime","2003-06-15 12:48:00"
"url","http://sarasquotes.livejournal.com/1661.html"
"userid","13298"
"itemid","5"
"event","""Death is not the greatest loss in life. The greatest loss is what dies inside of us while we live.""

""I am what I am today because of choices I made yesterday""

""And be grateful. Our scars have the power to remind us that the past was real.""

""I love the one I can't have...and I can only have the one I can't love.""

""Friendship is precious, not only in the shade, but in the sunshine of life.""

""He knows there is no reason to suffer, and that satisfies him"""
"eventtime","2003-06-14 12:46:00"
"url","http://sarasquotes.livejournal.com/1385.html"
"userid","13298"
"itemid","4"
"event","""One guy is not worth the tears because the one who is will never make you cry."" 

""All the darkness in the world could not put out the light of one small candle.""

""Life is different, for he who has touched death.""

""A cynic is a man who knows the price of everything and the value of nothing.""

""Use it up ... Wear it out.
Make it do ... Or do without.""

""I offered you the world and at the first test of honor I betrayed your trust.""

""I know that a life without love, is no life at all.""

""If you want to know what god thinks of money, just look at the people he gave it to.""

""This is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning."" 

""Once you have tasted flight, you will forever walk the Earth with your eyes turned skyward. For it is there that you have been and it its there that you will always long to be.""

""We are the music makers, and we are the dreamers of dreams.""

""A bird may love a fish, signore, but where will they live? I shall have to make you wings!"" 

""Just because someone doesn't love you the way you want them to, doesn't mean they don't love you with all they have.""

And finally, a poem from the AIDS quilt that made me bawl...

""Do not stand at my grave and weep
I am not there, I do not sleep
I am a thousand winds that blow
I am the diamond glints on snow
I am the sunlight on ripened grain
I am the gentle autumn's rain
When you awaken in the morning's hush
I am the swift uplifting rush 
of quiet birds in circled flight
I am the soft star that shines at night
Do not stand at my grave and cry
I am not there, I did not die."""
"eventtime","2003-06-13 12:46:00"
"url","http://sarasquotes.livejournal.com/1055.html"
"userid","13298"
"itemid","3"
"event","""One day you'll come to me and ask me what's more important: You or my life. I'll say my life and you'll walk away never knowing that you're my life.""

""Don't love someone just because you want them to love you back. You'll only end up getting hurt. Love them, because you do.""

""Your name is a golden bell hung in my heart. I would break my body to pieces to call you once by your name.""

""Don't tell me what it's like to love someone... I've learned that time can heal your wounds, but the reminder of a scar will stay.""

""Living is easy with your eyes closed, misunderstanding all you see. It's getting hard to be someone, but it all works out. It doesn't matter much to me.""

""Please, please know, I could have easily loved you, and it would have killed me.""

Finally and most importantly...

My friend, I hate to do this, but our friendship just can't last. The time we shared together has all faded in the past. I told you this would happen...our friendship was bound to end. Although I know you care, I can't consider you a friend. Please don't try to argue, but try to understand...that time can change two people like the tide can change the sand. Our friendship has been lovely, but you see it just wouldn't do. For now I see you in a different way. I've fallen in love with you..."
"eventtime","2003-06-12 12:46:00"
"url","http://sarasquotes.livejournal.com/882.html"
"userid","13298"
"itemid","2"
"event","""Being in love with him gets me through the hard nights. Because the thing about love is, it doesn't have to be reciprocated or equaled. It just is or it isn't. And nobody can take it away from you, least of all the person you're in love with...""

""The hardest thing you're ever going to have to do is watch somene you love, love someone else.""

""Where there is love, there is pain.""

""Anyone who says sunshine brings happiness has never danced in the rain."" 

""It's ok if you kiss a fool. It's ok if a fool kisses you. But don't let a kiss fool you.""

""I see her not dispirited, not weak, but well, remembering that she has seen dark days before, indeed with a kind of instinct that she sees a little better in a cloudy day.""

""Love is looking at him and knowing that even if you can't have him, you feel happy because he is happy with someone else.""

""Missing you isn't the hard part. Knowing I once had you is what breaks my heart.""

""I'm going to smile like nothing's wrong, talk like everything's perfect, act like it's just a dream and pretend that he's not hurting me.""

""Every truly great accomplishment is at first impossible.""

""There isn't a particle of you that I don't know, remember, and want.""

""Sometimes it seems like we're all living in some kind of prison, and the crime is how much we all hate ourselves. It's good to get really dressed up once in a while and admit the truth -- that when you really look closely, people are so strange and so complicated that they're actually beautiful. Possibly even me."""
"eventtime","2003-06-11 12:45:00"
"url","http://sarasquotes.livejournal.com/544.html"
"userid","13298"
"itemid","1"
"event","""The greatest pain that comes from love is loving someone you can never have."" 

""Who do you run to when the only person in the world who can make you stop crying is exactly the person making you cry?""

""Should I smile because you're my friend, or cry because that's all you'll ever be?""

""The worst way to miss someone is when they are right beside you and you still can't have them.""

""You are everything I never knew I always wanted.""

""Everyone makes mistakes, even friends, but the difference between everyone and friends is that friends will admit when they've done something wrong."" 

""Isn't it ironic how we ignore the ones that adore us, and yet we adore the ones that ignore us?""

""A friend is someone who can see the truth and pain in you even when you're fooling everyone else.""

""I can't remember all the times I tried to tell myself to hold on to these moments as they pass.""

""Friends are god's way of apologizing for your families.""

""I love you. And, not in a friendly way, although I think we're great friends. And not in a misplaced affection, puppy-dog way, although I'm sure that's what you'll call it. I love you. Very, very simple, very truly.""

...and one last one I got from Brian...

""If today was your last day, who would you call, what would you say, and what are you waiting for?"""
"eventtime","2003-06-10 12:44:00"
"url","http://sarasquotes.livejournal.com/307.html"
"userid","13298"
"itemid","11"
"event","""Tomorrow is not promised to anyone.""

""But if one day you call... And there is no answer... Come fast to see me. Maybe I need you.""

""Even gravity can't be held responsible for falling in love.""

""The stupid neither forgive nor forget; the naive forgive and forget; the wise forgive but do not forget.""

""Most of us go to our grave with our music still inside us."" 	
	
""Know her mind and you can have her body, know her heart and you have her soul."""
"eventtime","2003-06-07 12:53:00"
"url","http://sarasquotes.livejournal.com/3045.html"
"userid","13298"
