"names","values"
"event","<FONT color=#ff6666>Yooo, ok so this weather sucks eh? yesterday was like 90, now its 60, ugh.&nbsp;I should be doing hw but im not.&nbsp; Tuesday night there was a meeting of the Q Club (plus Allie) at Kellies, we got some DQ (HAHA Q!....wow) and just chilled...like a clip in a rat tail....lol toooo weird i swear.&nbsp; Yesterday I worked 12-3, had class 4-7, went out for icecream (yeah <EM>again</EM>) with Jake for 2 hrs haha, good time ;-) then stopped by Kate's for a few.&nbsp; I havent been home before 10 in like a week and a half.&nbsp; I dont see my parents ever b/c they work during the day, i have class/i hang out with ppl at night, they think i dont love them anymore lol, silly bums.. OOO tomorrow night is going to be funnnnnn, Im brining the girls to Bretts again lol...should be a good time, its his last lil shindig before he moves :-(, what the heck! one of my best guy friends at UMass is leaving me. gonna miss him. alrighty gtg tame the tapeworm....im starving, see ya :-)</FONT>"
"eventtime","2004-06-10 11:55:00"
"current_moodid","18"
"url","http://rachcuss85.livejournal.com/2673.html"
"userid","12521"
"itemid","9"
"event","<P><FONT color=#cc33cc>Soooo busy, its ridic, im not getting my hw done, and i just want to hang out with people, not cool.&nbsp; Thurday night Kellie, Kate, Chrissy and I went to Ho-eggs and hung out with some of his friends.&nbsp; Friday Chrissy, Kate and I layed outside all day, I got tan..they didn't :-P heh.&nbsp; Friday night Katie, Kellie, Chrissy, Sarah(yes she lives!) and I went to Bretts (again)...THAT was interesting...i'll have some pictures up in a bit.&nbsp; Ha Sarah was wasted....hehe ok not wasted, that was Kellie.&nbsp; Opossum?? And Chrissy got 3 hugssss ooOOoo.&nbsp; So we just chilled with Brett and his friends, beat them at berruit, cuz we rule.&nbsp;This Friday will be his last party :( then he's moving.&nbsp; Oh yeah we almost died leaving b/c his friend drove really drunk, not cool.&nbsp; Saturday I worked then went over Kate's, hung out with her and jake for a little bit, then Kate and I went to bed.&nbsp; ('dorks helping dorks' ha)&nbsp;Sunday, was church and work, then Chrissy came over for Chinese food, cuz we're PIGS.&nbsp; I did hw, then went over Ho-eggs to hang out with what i thougth was a few people...so wrong lol.&nbsp; There were like 25 people in his house, Chrissy and I were like guhh.&nbsp; Oh Granny was there, can't forget her hahah.&nbsp; Granny.&nbsp;Spooning with&nbsp;Granny....Granny throwing back a&nbsp;few...&nbsp; Chrissy and I went upstairs and chilled with her and Bert for a bit hah.&nbsp; I miss Sarah, she like disappears all the time haha, nah i know you're busy.&nbsp; Ok i gtg do something productive, now that i've totally bored you! ha, bye</FONT></P>"
"eventtime","2004-06-07 09:14:00"
"current_moodid","87"
"url","http://rachcuss85.livejournal.com/2445.html"
"userid","12521"
"itemid","8"
"event","<P><FONT color=#99ff99>Soooo some how i am the 'plan maker' of the group and have to come up with stuff for us to do!!! So i called up Brett last night and chrissy and kellie and i chilled there for a little bit, they got a little tipsy ;-) but not too bad.&nbsp;But not before my car started smelling like burnt rubber on the highway...not cool, but&nbsp;it went away and we made it ther ok, after quite a few&nbsp;wrong turns..oops.&nbsp;You're welcome ladies haha, and now we have plans for friday and sat. night hehe... you love me.&nbsp; well idk we'll see..and we're def. doing something with katie this&nbsp;weekend! i love my guy friends, i have the best ones.&nbsp; Brett is such a nice guy and im going to miss him when he moves away ;-(.&nbsp; And Ho-egg, ohh what can i say about you?? lol too much to say pal ;-) luv ya.&nbsp; and the rest of them are awesome too, i love boys, girls just get jealous and crap and it quite the annoying thing.&nbsp; guys just don't care and its great.&nbsp; i love my Lakeville girls though, you guys are the best. idk what im talking about right now, but this is me procrastinating so i dont have to do hw...yeah hw, im one of those over achievers that took a summer course and now i want to shoot myself, but it'll be over july 15th, so i think i can deal... ok gtg do hw, outside w/chrissy..yeah like that'll be productive ;-) </FONT></P>
<P><FONT color=#99ff99>*peace*</FONT></P>"
"eventtime","2004-06-03 13:13:00"
"current_moodid","103"
"url","http://rachcuss85.livejournal.com/2291.html"
"userid","12521"
"itemid","7"
"event","So yeah, this weekend was interesting.&nbsp; I worked Friday until 9, then went over Ho-eggs, till about 2, ate 3&nbsp;Krispy&nbsp;Kremes, and 4 cookies, &nbsp;then slept over Chrissayyys. Sarah is a loser and went to Maine, and Kellie went to see Nach (ha, oh Nach).&nbsp; Saturday I worked until 9 again...then went over Ho-eggs...again. lol Lets just say, thank God I keep a throw up bag in my car....;-) (lets just say I drive drunk ppl around on a regular basis...I'm the resident DD)...so yeah that was gross and I hope you're feeling better.&nbsp; Oh yes, Kate (my booty buddy) and I once again rule at berruit....gotta love distractions ha.&nbsp; I had a family party to go, my cousins are SO cute.&nbsp; We def. need some more babies though.&nbsp; I can't wait for my brother to have one!! I'm going to spoil that thing so bad.&nbsp; alrlighty gtg lay outside. peace"
"eventtime","2004-05-31 12:37:00"
"current_moodid","125"
"url","http://rachcuss85.livejournal.com/1944.html"
"userid","12521"
"itemid","6"
"event","<P><FONT color=#ffff33>Hey.&nbsp;&nbsp; Yesterday Sarah came over and I made BLT's and we watched 'Honey'.&nbsp; Pretty good movie...now I want to go clubbing!&nbsp; Definitely due for a good booty shakin'.&nbsp; Katie's party was just too tame for me ;-).&nbsp; Last night I went over Kellie's and we played Jeopardy on Ninetendo---we are the epitome of cool.&nbsp; AND guess what one of the categories was.....SHEEP...yes sheep, how amazing is that??? I was psyched.&nbsp; So I helped with some profile shovage....I swear its just her lol, cuz I didn't have a problem.&nbsp; Then today I went shopping with Sarah, bought a few things, not very much for the amnt of clothes I tried on though..ugh.&nbsp; I don't know what I'm doing tonight.&nbsp; I <U>do</U> know that Thursday night we're going to Ruby Tues. b/c Chrissy is going to be home...FINALLY.&nbsp; Oh yeah, click on the link if its there. </FONT></P>
<P><FONT color=#ffff33>p.s. this weather sucks.</FONT></P>
<P><FONT color=#ffff33></FONT>&nbsp;</P>
<P><FONT color=#000000>&nbsp;</P></FONT>"
"eventtime","2004-05-25 19:11:00"
"current_moodid","5"
"url","http://rachcuss85.livejournal.com/1736.html"
"userid","12521"
"itemid","5"
"event","<P><FONT color=#66ffff>Ohhh I slept late again lol.&nbsp; Not cool.&nbsp; Last night was Katie's graduation party.&nbsp; I went with KELLIE (lol), Ally and Nach (ha Nach) it was a good time.&nbsp; I love how I was expected to carry the whole dance party haha.&nbsp; Oh geeze, def. had to tame myself :-P heh.&nbsp; I have nothing to do for the next two days, then I'm working 12-4 on Wed.&nbsp; Sarah is coming over today to watch ""Honey"" (mmmm mekhi phifer) then I don't know what.&nbsp; I need clothes, reallllllllllly bad, but I don't want to spend my money.&nbsp; Esp. since I'll probably have to pay this $120 ticket.&nbsp; SO USELESS, do you know how much food I could buy with that????? That's like 120 J.B.C.'s!!!&nbsp; Ugh, well I better get my day started.&nbsp; P.S. this weather sucks</FONT></P>"
"eventtime","2004-05-24 09:22:00"
"current_moodid","92"
"url","http://rachcuss85.livejournal.com/1350.html"
"userid","12521"
"itemid","4"
"event","Last night was interesting.&nbsp; Kellie, Sarah, Katie, and Kate were supposed to go to Bretts for a party and it ended up being just Kate and I.&nbsp; I can't picture all of them being there anyway.&nbsp; It was a good time.&nbsp; Kate learned that she can go to a party, socialize with people...and live to talk about it :-P.&nbsp; Oh yeah, annnd we were&nbsp;ruled at berruit, aka water pong hehe, we lost but it was down to one cup each.&nbsp; Then we left early so we could make it to Wendy's, J.B.C. all the way.&nbsp; All and all it was a pretty good time, a much different experience then with my UMD girls.&nbsp; Haha the girls actually talked to us! woah.&nbsp; I have to work 3-9 today, fun fun.&nbsp; See ya :-)"
"eventtime","2004-05-22 09:53:00"
"current_moodid","87"
"url","http://rachcuss85.livejournal.com/1042.html"
"userid","12521"
"itemid","3"
"event","<P><FONT color=#ffccff>AHH I slept until 10 today, lol, this is a new thing for me, but I had sooo much crap to do this morning and now I have to wait till after lunch.&nbsp; O well. Obviously I needed the sleep, I was at Ho-egg's till 2am, haha, love ya thigh twin.&nbsp; People have been pissing me off SOO bad lately, I'm afraid I'm just going to break one of these days.&nbsp; Life is funny , I wonder if things will ever work out sometimes, just with the way I am and crap and you probably have no idea what I'm talking about but yeah, lol.&nbsp; </FONT></P>
<P><FONT color=#ffccff>I've decided to take MicroBio this summer at BCC instead of A&amp;P at UMD, so now I have to go fix that. fun stuff, </FONT></P>
<P><FONT color=#ffccff>7 days till Chrissy!! Poor thing is stuck in NY for another week while everybody else is done and home.&nbsp; That's what you get for going to far away! hargh ;-)<BR><BR>Alrighty gtg, peace</FONT></P>"
"eventtime","2004-05-20 11:41:00"
"current_moodid","91"
"url","http://rachcuss85.livejournal.com/852.html"
"userid","12521"
"itemid","2"
"event","<FONT color=#99ffff>AHH I'm done!!! My History paper sucked but noooobody cares.&nbsp;&nbsp;Roni and I went to lunch at Panera, quite yummy I must say.&nbsp; I can't believe my freshman year of college is over...its crazy. ANND I can't believe its summmer (even though its cold today) so yeah I'm pretty pumped, and I psyched to hang out with my Lakeville buddies tonight.&nbsp; This is going to be an awesome summer, I can feel it ;-)&nbsp; I'm going to miss my UMass people but I can visit some!! and we'll keep in touch and stuff.&nbsp; It feels sooo nice not to have to do anything, sorry Chrissy!! You're almost done, you'll be home soon enough.. CAN'T WAIT.&nbsp;&nbsp; Alrighty, time for dinner--Best Time of the Day.&nbsp; Bye. </FONT>"
"eventtime","2004-05-18 16:53:00"
"current_moodid","18"
"url","http://rachcuss85.livejournal.com/538.html"
"userid","12521"
"itemid","1"
"event","<P><FONT color=#6600cc>Ok so I decided to try this thing out. Whyyy not. It'll just give my stalkers something else to do right? hehe. So I'm finally done with finals and crap.&nbsp; I just finished my US History paper and now I have about a week off until my summer class starts....by the way...whyyyy am I taking a summer class????? I know it'll ease my load in the fall but its summer!! I can handle it I guess. Well I'm off to bed. night</FONT></P>"
"eventtime","2004-05-17 23:41:00"
"current_moodid","49"
"url","http://rachcuss85.livejournal.com/425.html"
"userid","12521"
