"names","values"
"userid","11727"
"itemid","2"
"event","I spent the evening watching The Learning Channel -- finally seeing the ""Trading Spaces"" show everyone's been going on about, as well as a show called ""What Not to Wear.""

Whenever I watch makeover shows, I always wish someone would come and remake my den and my wardrobe. I actually love clothes and household furnishings, but I have never learned to sew and never have much money to spend on incidentals. 

I also spent the day going through catalogs, looking for a particular dress that I don't want to have made especially.

I want a black double-breasted coatdress, which I can find, but also a dark sapphire blue, empire-waisted, square-neck, three-quarter sleeve, tea-length silk or brocade dress ... which I can't find because I know *exactly* what I want. Also, the fashion industry seems to think I am either (a) a mother of a bride (I am not) or (b) a young urban thang anxious to bust out of my red leather ... which is perhaps closer but is not the appropriate image to present in this case.

Here's an interesting suggestion for the fashion industry: Leave off plus-size formal dresses with no shoulders, no backs, no straps, spaghetti straps .... You can make a strapless bra in my size, but it's going to do about as much good as a yarmulke on the hump of a camel. (Which is the image I just got, and Natalie Goldberg would say to keep my hand moving. But I think that means it's bedtime.)"
"eventtime","2003-04-06 00:47:00"
"current_moodid","54"
"url","http://pellerin.livejournal.com/593.html"
"userid","11727"
"itemid","1"
"event","I'd been meaning to plunge in and do this for a while. I saw this particular meme on peoples' journals this morning and decided today was the day.

1. What does your first name mean?
Renee: ""reborn"". 

2. What does your middle name mean?
Nicole: It's related to Nicholas (like St. Nicholas) and means ""Victory of the People.""

3. What does your last name mean? 
It's a French name meaning 'pilgrim' and is also the root word for ""peregrin,"" like the falcon (which is my icon). But it's supposed to only have one L, which is Quebecois for you.

4. So what does your name mean when put together?
'The reborn pilgrim, victory of the people.'  Or maybe, 'the reborn Santa Claus bird.' 

5. What would you have been named if you were the opposite gender?
Rene. :)

6. Any other name oddities?
Well, this isn't the name I was born with. I got tired of censoring my writing and my behavior for my friends or my family, so I adopted this one.

More questions!
1) Do you like your name?
Despite the fact that I picked it, I actually wish sometimes that the Renee and the Nicole were reversed, and sometimes I wish I hadn't been such a Francophile purist and had spelled it Renae.

2) What do you like best about it?
It's tres Fransh, (say that way in your nose), mes vieux. Plus I like the meaning of the words.

3) What do you like least about it?
That it's not the name on my checks -- but I'm not quite ready for that yet.

4) If you HAD to change your name (witness protection program, whatever), what would you want it to be?
I did and this is the one I picked. Well, I didn't HAVE to. I mean, I didn't witness a murder or run from La Famiglia or anything."
"eventtime","2003-04-03 00:41:00"
"current_moodid","125"
"url","http://pellerin.livejournal.com/490.html"
"userid","11727"
