"names","values"
"event","<p>Friends, I am yearning.</p><p>The drum of&nbsp;the enemies of harmonious peace still beats in my homeland, and I am yearning for to do battle with it. I wish to drown it in glorious harmony. I long for the high days of Pritev Radio Tiraspol, for the melody of the organ to cut through the static roar.</p><p>From out of chaos came forth a melody, and that melody was as pure as a piglet's flesh.</p><p>I will soon bring forth my own piglet's flesh and sweep aside the din of Government thought. Hail the harmony. Hail the free melody.</p><p>&nbsp;</p>"
"eventtime","2007-05-22 14:10:00"
"current_moodid","11"
"url","http://vodinkja.livejournal.com/2665.html"
"userid","16557"
"itemid","9"
"event","<p>I sleep at night with this picture of my proud father under my rolled up hunting coat which I use as pillow. He was great Blaghorn player in his senior scouting unit, and a true free man.<a href=""http://pics.livejournal.com/vodinkja/pic/000020yd/""><img height=""240"" alt="""" width=""172"" border=""0"" src=""http://pics.livejournal.com/vodinkja/pic/000020yd/s320x240"" /></a></p><p>Alas! He was killed doing what he loved the most. He was blowing his horn as a female scout was blowing him and his artery in his brain gave out. He died in seconds. A valorous man. If I die half the death of him I will be proud to Heaven.</p>"
"eventtime","2007-05-20 23:03:00"
"current_moodid","41"
"url","http://vodinkja.livejournal.com/2365.html"
"userid","16557"
"itemid","8"
"event","<p>Friend Michael is a special man. He is letting me use his container for a home, an his computer for my battle siren. It's call shall be heard by soldiers. Soldiers for a war on oppression. Only when people see that they are not free to choose shall they rise up and snatch freedom from the oppressors' grip. the people shall see the oppressors' treachery. See that they give with one hand, but wield the small knife&nbsp;with the other. We shall turn that knife with our song; strong voices will bring down their watchtower, our art shall be our banner, our freedom to resist will be unbound. We will never subjugate ourselves infront of their feet as a dog laps at the feet of the hunters horse.&nbsp;<br /><br />This wine of Michael's is very good.</p>"
"eventtime","2007-05-20 22:40:00"
"current_moodid","45"
"url","http://vodinkja.livejournal.com/2176.html"
"userid","16557"
"itemid","7"
"event","<a href=""http://pics.livejournal.com/vodinkja/pic/00001s0r/""><img height=""240"" alt="""" width=""318"" border=""0"" src=""http://pics.livejournal.com/vodinkja/pic/00001s0r/s320x240"" /></a><br /><br />I have only three photos from the old days. This is our old tourbus.<br />From left to right; Limni, Szuko and Piotr who drove the thing. I loved that bus and many times Limni had girls stay with him in the night in it. We made him cleanse it each morning as he is a filthy dog."
"eventtime","2007-05-20 16:57:00"
"url","http://vodinkja.livejournal.com/1857.html"
"userid","16557"
"itemid","6"
"event","Red wine is a treacherous friend. He was very good for me last night, but in the night he hit me over the head with&nbsp;hammer and now he is gone and I am left with a head that is sore. If you see him, tell him I am as mad as a bull with ants up his nose and I will smash his pretty green bottle and cast his cork to the waves to be consumed by fishes. 

I am just now recovering from his deed. Moldovan government wine did not do this to me, but then it was impossible to drink three bottles of the stuff, one would render an ox incompetent because of the chemicals they put in it to keep people from singing political songs too loud. They do not wish to have freedom through harmony as&nbsp;we do my brothers. 

Freedom through harmony. Freedom through art. Freedom through a fine Merlot."
"eventtime","2007-05-20 16:11:00"
"current_moodid","2"
"url","http://vodinkja.livejournal.com/1551.html"
"userid","16557"
"itemid","5"
"event","A tip for all instrument bastardisers.

Unplug from mains electricity before connecting back up. I am hurting from the finger now as I just have elactric shock treatment from a kettle whilst connecting it to a Rocktek distortion pedal. I want to boil water on stage and amp it up the sound like a crescendo to atomic explosion. And then make a cup of tea for Limni who likes it black with two sugar lumps.

Ah. On stage. After eight years it will feel good to be on stage again. I must do it alone or find some new boys as my team are all back in Moldova, either behing bars in prison or in bars drinking dogs piss beer. I am drinking red wine and it is good."
"eventtime","2007-05-19 20:01:00"
"current_moodid","34"
"url","http://vodinkja.livejournal.com/1320.html"
"userid","16557"
"itemid","4"
"event","Does anyone have a light?
I need to burn some effigies."
"eventtime","2007-05-19 14:54:00"
"url","http://vodinkja.livejournal.com/1024.html"
"userid","16557"
"itemid","3"
"event","I have a cup of wine in my hand. This is joy. Eight long years since I last tasted wine, and then that was just only govenment wine of Tiraspol, weak as termite piss and taste as the same. Midday is the best time of day to raise to glass to brothers in amps across the world. Hail!

Wine is the blood of men,&nbsp;vodka is the&nbsp;blood of women,&nbsp;beer is the spit of dogs."
"eventtime","2007-05-19 12:19:00"
"current_moodid","26"
"url","http://vodinkja.livejournal.com/839.html"
"userid","16557"
"itemid","2"
"event","I have been free now for forty two days. Have spent them travelling across Europe to UK to find friends and restart my mission to bring freedom of harmony through music and art to my Homeland. Am learning how this computer I borrowed from friend Michael&nbsp;is&nbsp;working. Through the medium of this journal I will build a virtual&nbsp;army to flood the world with our message:

A foot can squash an ant with ease; yet many ants can build a nest underground to escape the foot

Be with me my brothers."
"eventtime","2007-05-19 11:38:00"
"current_moodid","108"
"url","http://vodinkja.livejournal.com/625.html"
"userid","16557"
