"names","values"
"itemid","3"
"event","Its been forever since ive written on here, alots been going on lately!&nbsp;Lets see.. this weekend is a long one, yeah baby. im going to athens tonight with my parents to go see the mccormicks..even though i&nbsp;probaby wont be able to see matt i want to be there for his sister kelsey. also my dad made this like gigantic cross that we are going to put on the side of the rode where the wreck happened, for jacob.&nbsp;these past few weeks have been so hard on everyone, jacob and aj both had parts of my heart. jacob and matt were the first people i met here, ha and they were forced to pretty much babysit me freshmen year..sat with them at lunch when i had no friends, talked sense into me at times, stuck up for me,..the best big brothers ever! and whenever i was with aj we always ended up doing something crazy. i wish i could have just one more time.&nbsp; 

But on a brighter note..! 
im coming back saturday and hopefully be able to do something! just got in trouble again..big surprise there. whitfield bound. and monday should be pretty sweet, CHEETAH GIRLS AND HANNAH MONTANNA concert!!&nbsp;ha so hit me up."
"eventtime","2006-10-06 11:04:00"
"url","http://meghanhall.livejournal.com/919.html"
"userid","9833"
"itemid","1"
"event","<font size=""2"" color=""#00ccff"">Ok so i thought this looked like fun..its not like anyone really will be reading it anyways so whatever. ha. well right now sucks. ive been at home for the past like 5 days.. i have freakin mono! i have no clue how i got it either. the doctor said it isnt spread from people or drinking or anything so who knows? but i guess its a good time to have it, all my friends are grounded or out of town. evan,heather,and annah all got drinking tickets the other night and the police called their house at 1 in the morning and their parents had to come and pick them up. stupid right? yeah well luckily me katie and spenser had a feeling it was going to get busted so we left just in time. and it wasnt even worth it, it was at some guys house we didnt even know. well i went home the next morning and i got caught in the middle of a huge lie so i had to tell the real story and my mom asked me if i had been drinking and i lied..but i knew she knew. how could she not? like seriously shes known forever, so i just went ahead and told her ive been drinking. it went well actually. im not in trouble except i cant drive for a month after my birthday. and i told her im not going to drink anymore, which i am going to try to keep my word. everyone says i cant which kind of upsets me but i guess its expected. anyways..i was thinking about it and i love mallory mason so much. seriously everytime i get myself into shit she is always there for me and takes up for me. shes one of the best friends ever :) and i miss hanging out with her,callie,elanor,amanda,britni and everyone else all the time. they are still my best friends, i just havent been seeing much of them lately. or atleast all of us in a big group. BUT on a brighter note, james is coming home soon! im excited and i miss him alot. and then after that i am going to oxford to see all of my friends that i havent seen in a year! i know it will be lots of fun, i am leaving the 11th and coming home the 22nd. and eleanor gets home the 21st so i will see her! and someone else is coming home around then, wont say who though. yeah but i am about to go to sleep, me and my mom are going to go to lunch tomorrow. i love her soo much. goodnight :)</font>"
"eventtime","2006-07-03 02:04:00"
"current_moodid","57"
"url","http://meghanhall.livejournal.com/339.html"
"userid","9833"
