"names","values"
"event","<p>I saw a rollie polie outside. Crawling through the very short weeds that tend to grow on central campus. So few parents and visitors see central campus, that I dont think duke even bothers to plant grass. and if they do, they quickly give up on the maintenance of it. But the rolie polie was crawling around surrounded by miniature ants and very tiny spiders. I wanted to watch the ants, but I did not believe that they would re-enact the great battle that thoreau saw. for one, there was only one type of ant and there were very few. so i gave up on that idea, and concentrated on the insect that originally caught my eye. i used to play with them as a child, letting them crawl on my hands, careful not to crush them, and occasionally prodding them to see them curl up into a little ball. i always felt&nbsp;a sort of affection for them, because they always seemed so timid, ready to roll up at the first sign of trouble. like the fetal position. when i was a bit older, i discovered that they ate excretement, so i stopped playing with them. but my own dog used to thing dead things were so fascinating and would roll in dead insects or human excretment that she found around the villa when she managed to escape the apartment. at least i never gave the insects a bath. </p><p>my mom used to say that josh and&nbsp;i were little vampires, that we only got active at nighttime. the temperature outside is reminding me of that. during the winter time, i only want to go outside during the daytime, when there is at least some degree of warmth from the sun and hide out when night falls and the cold is nearly unbearable. summer is different. i hide out during the day time and only seek fresh&nbsp;air during&nbsp;nightfall. remnants of growing up in the south i guess. josh and i would be listless all day long from the heat, and then suddently perk up when the sun went down and it was still&nbsp;warm enough to run around barefoot outside in a shirt and shorts. when we lived at our bisabuelo's we used to climb trees and chill in the shade, cool and far away from any adults who would recruit us into doing chores. or under the porch or the burnt remnants of a house that was behinds our grandpa's. we used to lie down in the dark, with cool dirt and the bodies of an array of cousins around us. until someone saw a&nbsp;dangerous spider or got a nastly scratch from broken glass or rusty nail. one of our favorite places to be was in the kitchen, because that is where we placed the fan. eventually our tia would get tired of having a&nbsp;crowd of loud children in the small kitchen and chase us out with the paleta, or smack our hands as we tried to steal the food she was preparing until our hands were red and we finally gave up.&nbsp;<br /><br />grandpa lived on a corner block surrounded by family. cousins and tias and tios lived in practically every house all around us. as was a scrap yard, railroads, and some yard with huge piles of dirt and gravel. we used to race up those as fast as we could when it was dark enough after all the workers went home and no one would see us to yell. we would race up, and more often slip down, until we were completely covered in dust and dirt and sweat. cuts with dried blood with miniature pebbles embedded within.<br /><br />when we moved to the villa that changed. we had always lived in another town, often surrounded by family. even when we lived in a gang area, we had cousins who lived right behind our apartment and more down the road, so my mom used less control. she let josh and i run through dirt alleys or searching for snakes under fallen tree limbs or rocks, or let us watch chris do a tattoo in his kitchen or see roy evolve into erica. at the villa it wasnt the same. we weren't (or rather i) was not allowed to leave the apartment after dark. people were always outside during the daytime, fanning themselves and gossiping. at night time, the guys joined the females with their beers and blunts. but none of them were family so going outside was not an option. but the villa was pretty big and a good community. that is what central lacks. we aren't a community. no one really sits on a chair outside their apartment, gossiping with their neighbors. it is designed for privacy, not community, and that is exactly what we have. a neighborhood where no one knows their neighbors, and has to make an effort to visit friends even if they live in the same building. i am not asking for mr rogers neighborhood or anything, but i know that when i graduate, i wont miss anyone from my building, and i will only fondly recall spending time with only a handful or residents living here. </p>"
"eventtime","2007-04-30 22:05:00"
"url","http://codenameboxer.livejournal.com/13324.html"
"userid","3019"
"itemid","50"
"event","<p dir=""ltr"" style=""MARGIN-RIGHT: 0px"">This school year has been all about timing. In particular, bad timing. Adjectives are so useful, they provide that nice little twist to make a situation so much clearer. For example, luck. Luck is all great and good, until you realize there are two types of them. So when wishing luck upon someone, be specific. It's tricky like timing in that way. Timing, luck, fortune, fate, all those words that people toss around and immediately think of positive connotations for, almost always have that nice flip of the coin where you get that ""oh shit"" moment, and realized you really need to know what you want, and articulate exactly what you want from it. Because although you may have the idea fleshed out in your mind, you don't say it all when expressing it to another person.&nbsp;<br /><br />I was talking to my cousin the other day, who is having issues getting over that two-timing piece of shit that she was in a relationship with. (I am loyal to my cousin and to those who treat her right, and when I saw this guy again after all the drama, he tried to buy me drinks in an attempt to get him on my good side. I turned into a very rude drunk just for him.) She kept saying that no matter where she goes, tx or pa, things are there that remind her of him, and she thought it was her karma or fate to be with him. I told her that may be so, but there is such a thing as ill-fated events, and by definition alone those never end well. Think Romeo and Juliet. Very romantic. Not very practical.<br /><br />Sometimes&nbsp;I see that institution that way. Where you have one thing in mind for it, but you never really say what you want from it, and you think how fortunate you are to be here. And then little things really start to get on you, such as how many of the people here look and act the same. Or how the same thing occurs every weekend, without much variation, and it may not even be an activity you particularly enjoy, but there are few other options. But we keep reminding ourselves (or at least&nbsp;I do), about all the good things&nbsp;that have occurred here, the random people you meet, the events&nbsp;or locations you kinda stumble upon without really realizing that they were there. And of course, this usually happens senior year, so you are stuck with that wonderful feeling of slight regret and ""why didn't i know about this/you before!"". Bad timing I tells ya. &nbsp;<br /><br /><br /><br /></p>"
"eventtime","2007-04-29 13:58:00"
"url","http://codenameboxer.livejournal.com/12932.html"
"userid","3019"
"itemid","47"
"event","<p>um, so no one wonders, the answer is me. i pretty much have little right to complain about my life. kinda like how the guy on ""waiting"" went off, yeah, like that. so i went to a great university, studied abroad, met lots of cool people (even if few of them were genuine and all that jazz), and because i am a general slacker i dont know what i am doing with my life. yipee.&nbsp;<br />but, talking to someone on the phone today, i realized i really dont have right to complain. she was saying how she didnt have a right because she had a roof over her head and had a waitressing job, but was complaining she didnt have a second one, and thus couldnt pay off some of her debts. she compared herself to another guy who is a recovering druggie, recently lost his job, and got kicked out of his house. and he ran out of his meds, so he is currently going through withdrawel symptoms like whoa (he is a recovering heroin addict). so the ladder of no right to complain, we decided, went (least right) me-her-him (most right). so basically, its all relative. a fact i have always known, but for some stupid reason forgot. i am blaming it on the memememe!! mentality that people have here, and allowing myself to fall into it. so i have no clue what i am doing with myself... so what?&nbsp;it could be worse, it could be hella a lot worse. </p>"
"eventtime","2007-04-11 23:06:00"
"url","http://codenameboxer.livejournal.com/12161.html"
"userid","3019"
"itemid","40"
"event","ummmm...so i definately suck at online posting. i figured i would be good at it, me liking to procrastinate and all, but apparently not. i am too lazy to properly and productively procrastinate. i dont remember the last time i actually said anything of import, but here is a vague catch up. i passed last semester (yay!), so lets hope i pass this one. adrian is stayin in PIT and sunny is moving back up there. the rest of the PA clan moved back down to texas where they belong. craig turned 8 years old this past weekend! soon, all the boys will be in hs and i will be freaking out. and handing out lots of condoms because seriously, we dont not need any more children for a good long while. unless they are yulys baby's because her kid is gorgeous. 

hmm, que mas? friendships have broken, be reforged, gotten stronger, or cracked under the pressure. or have just remained stagnant. as is the way life tends to go. ironically, i am getting closer to the people from hs. some of them have changed a lot, without the crazy stuff and expectations of the good ole hometown people really have changed quite a bit. i love it. sunny was telling me how we somehow switched roles. she was the crazy one when we were younger, the one people used to worry about and i was quiet and meek. now i am the one everyone worries about and they are just waiting for her to settle down, because thats what everyone expects her to do. i think as much as she would make a fabulous wife and mother, she is cut out for additional roles. she will surprise people yet, i know. 

going through nostalgia again, which is very bittersweet. i dont know what i should do about keeping up friendships. on one hand i really want to because i know they are important to me. but on the other, i feel liek the ohter person is not putting in the work or effort and is it really worth it? yep yep, damn cost benefit analysis."
"eventtime","2007-02-28 01:48:00"
"url","http://codenameboxer.livejournal.com/10361.html"
"userid","3019"
"itemid","33"
"event","That I havent posted in this thing forever. Playing on facebook reminded me that i even had LJ. hmm, one more method on my everygrowing list of ways to procrastinate. isnt that lovely. but its senior year baby! whoo hoo! yeah, this is me trying to pep myself up. truth is, i kinda dont want to graduate. i finally got comfortable in the duke life. yeah it sucks that everyone is younger than me, and the many of my friends have graduated, but still. the institution that is duke carries a degree of familiarity that is comforting. such as the ringing of teh chapel bells at 5 pm. or driving up to west campus (albeit on the newly established C-4) late at night and seeing teh chapel beautifully lit up. randomly discovering new gargoyles or faces in the architecture. STILL getting lost in edens. this is my duke experience and i want to enjoy it some more. or maybe i just dont want to enter the real world, get a job, and be that much closer to my family persistenlty asking ""well mija, when are you going to get married and have kids?"" keep in mind its not necessarily in that order. so yeah, that is my update of a rant/whine. hopefully future posts will either be more frequent or more chirpy. as a random sidenote, i love my black raspberry body spray :)."
"eventtime","2006-09-18 20:14:00"
"current_moodid","60"
"url","http://codenameboxer.livejournal.com/8639.html"
"userid","3019"
"itemid","32"
"event","ok, so i havent posted in forever. and its too late to want to post too much. but i am in costa rica right now and having an interesting time. i have basically seen 3 sides of costa rica: san jose (the huge city), the mountains and indigenous communities (rural all around), and Cahuita (beach, drugs, and seafood). i have had the amazing opportunity to stay at some amazing places and do some amazing things...like hiking to waterfalls after a near death experience, eating nothing but bread for 3 meals, getting excited over seeing vegetables instead of rice and beans, watching traditional dances, songs, wedding ceremonies, walking through strange towns and having conversations with complete strangers in a language i am far from fluent in, and getting to meet some amazing and motivated people on this trip. not to mention having a million different emotions concerning one of the most brilliant people i have ever met (sometimes in awe, sometimes scared, often annoyed, and just generally confused because he wasnt jokin when he said he was disappointed he couldnt amputate a fellow profesor's toe). 

this also means of course that it has been nearly 7 months since i have spent more than 7 days total with my family as well as that i am once again missing out on birthdays. and i havent seen any of my sucias since....well, november/december. and i miss my sucias so much! but i cant wait to see everybody in the fall, where i can ignore the fact that i am a senior...and have on f-ing clue what i am doing with myself. sometimes i just suck at life, but ya know what? i am in costa rica, so i will just chill...kinda, and remind myself. pura vida. :)"
"eventtime","2006-08-03 21:33:00"
"current_moodid","14"
"url","http://codenameboxer.livejournal.com/8423.html"
"userid","3019"
"itemid","30"
"event","This one just has to be posted for sheer posterity. Sometimes I feel sorry for the Aussie students that sit around us at dinner time. Then I feel sorry for us because we  are having this conversation. Then I just tell myself ""what the hell"" this is probably the most interesting, but gross/insane/illogical conversation going on in the dining hall. Case in point, was yesterday's dinner. Following on the heels of the conversation about dead bodies from the day before, this one was about pubic hair. Female pubic hair in particular. As we ate our chicken and ice cream. 

Granted we did come up with a few interesting points. Such as why do so few mothers actually TELL their daughters about maintainence down there? i know my mother never brought it up. she would have had a seizure in the attempt. I got the whole nine yards of the sex talk when i was about 5, but everything else was left  unknown. The first time I got my period, I thought I had an internal wound and was bleeding to death. Granted I was about 10 years old, but the point remains that some things just never get discussed. But eventually most of us do figure out about that. But some people never get that the ""full bush"" jokes are there for a reason. Anywho, we discussed several of these random points at the dinner table. The aussie ""blokes"" sitting next to us often had looks of absolute horror on their faces. one was intently listening to our conversation, trying to appear as if he wasnt. i guess that would show them. it takes quite a bit for us to cross the dinner-appropriate conversation line. and few topics are barred. which always makes for interesting, albeit sometimes disturbing, but nonetheless animated dinner conversations."
"eventtime","2006-06-11 13:34:00"
"url","http://codenameboxer.livejournal.com/7749.html"
"userid","3019"
"itemid","29"
"event","ok, so i am not going to whine and whinge away this livejournal. so y all can breathe a sigh of relief. what i am going to comment on however, is the fact that this weekend i damn well better be productive. all the dickinson folk are going to their farm stay, and katy and niki will fly to cairns. so that leaves christina and i to amuse ourselves. which by all means, normally gets us into worse trouble than if we had others to mediate. i find this vastly interesting, how christina and i manage to egg each other on and get into...interesting situations. and should i ever forget this i just need to remember two places: Friday's and Cairns. 
What I am also excited about is that I changed my plane ticket, so I get to go home 1 day earlier, which most importantly means that I wont miss my youngest brother's birthday party. My little Nic is turning 3! What is best, besides the fact that there will be massive amounts of GOOD food and real BBQ, is that half of my family will turn up for this. So i dont have to spend the short week that I am at home running all over freakin Texas paying those family visits. I can get them all done with one shot whilst stuffing my mouth with some good food. Life is (or rather, will be) goooood.
And speaking of food, we had our Butler farewell dinner the other day. We got there on time, which also meant that everyone else would be late. We had to wait about an hour before everyone got there and we could actually start to eat. The food was awesome, but the set up was strange. The food was prepared by ""Stonegrill"". What this means, is that it took about an hour (between appetizers and main course) for them to bring out, check this, raw meat. Yep. It was a hunk of seasoned raw chicken or seasoned raw steak on this really really really hot stone. And you cooked your own meat on this stone. I felt like a primitive woman in this fancy restuarant. It was interesting and a lot of fun though. And I must say, the chicken I cooked was awesome. The clincher is the dessert. It is maybe 40 degrees outside, and we are all shivering with the cold, heating our hands above our hot stones. But what do they serve for dessert? Ice cream. It made me laugh, even as my teeth chattered as I tried to eat it. Oh yeah, I managed.
Then getting back to Uni. Christina and I were freezing our asses off (she was wearing a dress poor thing, and I am just always cold). So we hugged each other and rubbed each others back to get some warmth. I think a few people thought we were lesbians. The fact that my head came right up to her breast didnt help. And the comments of Niki and Katy didnt either. But on the bus ride home, we were having some random conversation that I dont even remember, but we were laughing hysterically and getting more than our fair share of strange looks and maybe some annoyed glares (I chose to ignore those)."
"eventtime","2006-06-02 10:39:00"
"current_moodid","45"
"url","http://codenameboxer.livejournal.com/7655.html"
"userid","3019"
"itemid","28"
"event","ok, so i dont really have an update. in fact i cant remember what i last wrote. i do know however, that i dont want to write this damn research proposal, and i just recalled livejournal as an effective mechanism of procrastination. but a few things to share...

Dr. Gill gave the college a lecture as he went on a tirade about the actions at the college Ball. apparently, someone had to be taken to the hospital, someone was arrested, others threw up, others urinated in the hallways, i know for a fact at least one guy passed out in the hallways...etc etc. well, frankly dr. gill, if you are going to bitch about this, remember that you are providing free alcohol to first year students and to students in general aged 17-20. they will not act well. and if you have problems with this, dont use college money to drive the students to these places or to the pub crawl for 'recovery' the next morning. commom sense. so quit your bitching. 

i have spent a lot of time recently watching movies or Big Brother. it saddens me to know that i wont be able to finish watching teh season. that makes me a sad (as in pitiful) puppy, yes i am aware. and it is fucking cold in Brisbane! no one told us it would get cold! wtf! i dont approve, not at all. 

and i learned not only is there a 24 hr McD in the city, but there is also a 24 hr Hungry Jacks. which made me happy. but i still hate this damn paper! aaaah! i need the lightbulb moment, but it still hasnt come. damn it."
"eventtime","2006-05-24 21:12:00"
"current_moodid","47"
"url","http://codenameboxer.livejournal.com/7299.html"
"userid","3019"
"itemid","27"
"event","my brother finally found out the sex of his child. obviously, its a boy. joshua andrew alexander flores II. considering the original boy name was draven (after the character from the crow, yuly's fav movie) i guess this works out. so yay for buying lots of blue. kinda sad i cant buy any frilly dresses though. they will have more opportunities i am sure."
"eventtime","2006-05-14 11:34:00"
"current_moodid","98"
"url","http://codenameboxer.livejournal.com/7162.html"
"userid","3019"
"itemid","26"
"event","ok, i completely forgot this. one, on the way back from the hostel that first night, with a drunk me leading the way in a new city at 3 am, apparently the only directions i gave to christina whenever she asked ""where are we going?"" is ""FORWARD!"". and somehow i still managed to find our way back. thank god for miracles.

#2. world goldfish racing. this was really sad, but also hilarious, and i dont know how i forgot. third day in cairns, we go to the woolshed for our free hostel dinner. the contest of the night is world goldfish racing. the night before it was dirty dancing, which we didnt stick around to see. but back to the goldfish. they would auction off the golfish, and people seriously payed up to $19 for these fish, in order for the chance to win a $100 bar tab. not beer this time, but bar. the names of the fish were hilarious. it was ""paddy"" from ireland, ""nemo"" from australia, ""monica"" from the US, ""sir charles"" from the UK, ""black balls the one-eyed pirate"" from new zealand, msytery fish from parts unknown (he was a beta fish i think), and ""sushi"" from japan... i think. i may be making up the japanese fish, not to sure. its been too long. anyway, you had a straw and blew bubbles behind the fish in order to get them to swim to the finish line. it was fucking hilarious. more than half of the second floor was crowded around the racing lanes in order to cheer on their fish. christina had a conversation with someone over the stamina of the fish from NZ. it was the most random hilarious thing ever. we cheered on monica, even though she got confused and swam back to the start line. paddy won, and someone started to yell that the goldfish needed to be checked for drugs. the things we do to amuse ourselves. :)"
"eventtime","2006-05-06 14:27:00"
"url","http://codenameboxer.livejournal.com/6794.html"
"userid","3019"
"itemid","25"
"event","As part of our Butler package, Jason got most of us Americans tickets to go see a rugby match. apparently it was a big one, with the fun rivalry. Australia vs New Zealand. the Kangaroos vs the Kiwis. etc etc. i have no clue to how rugby is conducted. katy and i once tried to figure out some rules during the commonwealth games. lets just say we decided there were no rules when we saw one of the players tackle someone holding the ball and then proceed to BITE his ankle. literally. we discovered later that there are lots of rules to rugby union. i only learned 2 so as to understand the game. you can only throw the ball backwards, and the team can get tackled about 5 or 6 times before they have to kick the ball to the otherside. 

we leave the horrible bbq emmanuel provided us (i stuck to grilled fish, becuase quite frankly, i wasnt up to being disappointed by the disgusting sausages), and catch our free transport to the SunCorp stadium. The place is getting kinda full, and we eventually find our gate. what is great about hte place was that there were lines expressly for beer. they even had signs, instead of Burgers or Pizza or Snacks, that said ""QUICK BEER"". which was freakin awesome. to me at least. our seats were on the 6th floor of the stadium, and all those stairs provided a great reason for not getting up during the game. apparently this reason was lost on all the drunk guys sitting in front of us, since they spent half the game going for beer runs. also, there was the most annoying guy sitting in front of us. unfortunately, he was american and giving us all a bad name. he had no clue what was going on, but was loadly cheering and yelling at the refs etc. this would have been somewhat tolerable, except that he was cheering for the wrong f-ing team half the time! and he had no clue, absolutely none, about what the hell was going on but that didnt shut him  up. even me, christina, niki, and katy (who knew more than 2 rules) could figure out the game and when it was appropriate to cheer. but not this guy. and he waved his hands wildy about, and blocked my view a goodly portion of the time. que fucking annoying. overall though, we decided that rugby was easy enough to figure out. it is essentially a mix of 2 games. American Football. and Red Rover (remember that game from when we were kids, ""red rover red rover lets so-and-so come over""). yeah, thats rugby, but lacking the in the protective gear, and lots of legs flailing about. and itty bitty man-shorts. australia kicked fucking ass by the way, despite the fact that half of the new zealand team looked like giants who would eat you. just crush you in their meaty fists and ...well you get the point they were huge. and before the game started they did this funny Maori warrier looking dance that was great and slighlty intimidating but mostly amusing. and the cheerleaders were absolute crap. we decided that they were high-school level cheerleaders. in some parts of the country they wouldnt make JV. they kept trying to dance, but they were off rhythm, and they had no ass, and it just looked wrong. and me, who dances horribly, noticing this, yeah it was that sad. oh! and i had my first australian meat pie at the rugby game! my aussie experience is now complete. anywho, the game ended australia 50, new zealand 12. we kicked some kiwi ass.

we make it back home, and i get woken up from my sleep in the most hilarious fashion. due to extreme curiosity, i stay up in Christina's room for a while, where i get a facebook message from gaby saying she is on msn. so i log on, and get to chat with her for like 2 minutes. and then christina kicks me out because its past midnight among other reasons. my curiosity is now fulfilled by the way, so i rush over to the computer cluster where i yell at the computer for not letting me get onto aim. it eventually does, and i get to chat with my roomie for the first time in...hmmm, a LONG ASS TIME. which was great, even if it was only for a few minutes."
"eventtime","2006-05-06 14:06:00"
"current_moodid","91"
"url","http://codenameboxer.livejournal.com/6606.html"
"userid","3019"
"itemid","24"
"event","we leave cairns. so sad. not really. we check out of our hostel and have, hm, about 5 hours to kill in a town where there isnt much to do. we grab breakfast in this greasy...place. its labor day, so nothing is really open. we go to the public pool and chill for teh next few hours. well, i study, they nap. we head on out to the airport early since there really wasnt much to do. 

the airport. oh my god. can we say complete and utter lack of security? not once did they check our ID or ticket. not to check in, through security, and they only scanned our ticket to enter the plane. what the hell. the checked my umbrella but not my ID. we were through the check in line and security in less than 5 minutes. 

i get told to stop studying about a million times by christina. i get distracted even more by the most adorable child in the airport. she was so cute, crawling around in her pink outfit! and she nearly robbed christina which was great. the plane once again is full of crying baby's despite our praying that they wouldnt be. i spend more of my time doing the puzzles in teh back of magazines than studyin. i suck sometimes. but back at UQ ... i didnt sleep that night. and the exam, at 8 am, fuckin kicked my sorry ass. and the paper was absolute crap, i was so frustrated with it i turned it in, complete, but not good at least 4 hours early. and my PBL wanted to make me pass out. not good. although i did get asked a random question about tongue piercings. oh well. 

i am done with my updates. i am tanner, and in a better mood now. crunch time is coming up. i have 3 papers and an exam all due on the same day. june 2 i will be contemplating suicide, i already know it."
"eventtime","2006-05-04 22:32:00"
"url","http://codenameboxer.livejournal.com/6179.html"
"userid","3019"
"itemid","23"
"event","on the third day i had my own little trip. katy and christina were going sky diving in the afternoon and the bums didnt have to wake up. i unfortunately did. so i packed my bag, and my notes, and waited for the tour bus. my guide's name was Sydney, like the city. he reminded me of the actor from the count of monte christo, you know the one that got saved. shit, he's on other movies, like waiting. what is his name? but anyway, my tour guide looked like him. 

it was a small tour, only 6 of us. me, 2 scottish girl, a german guy, and 2 swiss girls. we went to a habitat sanctuary where we saw aussie birds, kangaroos, and koalas. i have seen enough kangaroos to last a lifetime. although the paddymelons there were so cute! and tiny! and they came up to you asking for food with no fear.none whatsoever. even teh mums with joeys came up asking for food. we went through port douglas, which is apparently very ritzy and it costs more to golf there than i would make in a year, assuming i had a decent job.

we went through the daintree national rainforest and mossman gorge. since we were such a small group, he took us on the longer trail and gave us a lot more information. daintree is believed to be one of the oldest rainforests in the world, so that was cool. and also info such as on aboriginal burying rites. it used to be that they buried people in trees. and they never spoke that persons name again, ever. that has changed to now, no speaking of the name or showing of pictures for 7 years. oh, and the most dangerous plant in the raiforest. its big with a heart shape with fine hairs along the top of it. it looks ok, but those little hairs are silica. and when you touch it, they get onto your skin. every time your skin contracts (think getting into the water, or shivering), then a batch of those silica hairs get into your skin and cause an intense burning sensation, described as having boiling hot water poured over the same batch of skin for three hours. this stuff stays on you for 2 years or more. they suggested we take it off with duct tape if we get it on us, or get ourselves waxed. but way back when, before they knew of this plant, the people who first came here often used this stuff for toilet paper. ouch. i bet they learned their lesson quick.

we also went for a crocodile spotting boatride down the daintree river. we did spot some crocodiles, both big and small. one they called Gummy because he is believed to be the oldest in the area, and is just extremely aggressive and has fought so much he has lost quite a few teeth. we saw pythons curled in tree branches, and some tree where if the sap hits you in the eye, it causes permanent blindness. and a ""train"" boat. our guide told us that its a bad day when ""you fall out of the boat, get chased by a crocodile, climb up a tree to escape only to break a branch and get sap in your eye, get bitten by a python, fall out of the tree, and get run over by the train. welcome to north queensland folks"" 

after daintree, we made our way up to cape tribulation. where it is doubly world heritage listed, because its where the daintree national rainforest meets the great barrier reef. apparently the reef is only a few hundred meters from shore as opposed to kilometers. we head back home after this, its a 2.5 hour drive. i have been studying for my stupid molecular cell bio exam every time we get back in the bus. i hate this exam by this time, it is ruining my vacation and bday weekend. 

i find my way to the woolshed for dinner and meet up with katy and christina. they survived skydiving. we share our tales of the day, finish (or rather, christina finishes) a jug of beer. we leave early since we have to check out the next morning. they tell me that some maintenance worker of the hostel keeps coming into the room and its creeping them out. they think he's our roomie, but they arent too sure. they are pretty positive that he is though, or else that would just be weird since he doesnt knock or anything. we get back and there is the maintenance worker aka our roomie in his bed, lights off. he's awake and we flip on the switch and get ready for bed. none of us really win the bet. his name is cameron he is 24, from england, and fairly tall. and he must have been missing girlie conversations with his sister and friends like whoa. we had a slumber party type conversation for at least an hour. just all of us randomly talking sharing pick up lines we have heard (he had a good one involving a watch, and not wearing any knickers). he was a super sweet guy, so its sad we only spoke to him that one time. but i guess thats just the way hostels are. i hope his next roomies dont suck as, cuz we were awesome :)"
"eventtime","2006-05-04 22:13:00"
"url","http://codenameboxer.livejournal.com/5889.html"
"userid","3019"
"itemid","22"
