"names","values"
"event","U2tpb3Vyb3MgZGlzY3JlZXRseSBib3VuY2VzIGluIGhpcyBzZWF0IGF0IHRoZSBDb25jbGF2ZSB0YWJsZSwgZnJlcXVlbnRseSBzaGlmdGluZyBoaXMgYXR0ZW50aW9uIGJldHdlZW4gUXVpbm4gKGFzIGhlIGlzIHBhaW5mdWxseSByZXN0cmFpbmVkIGJ5IFNhc2hhKSBhbmQgdGhlIHZhcmlvdXMgd2luZG93cyB0aHJvdWdob3V0IHRoZSByb29tLg0KDQoiU2tpbGxlZCBsaWtlIHRoZSBncmVhdCBpbm5vdmF0b3JzIG9mIGhpc3RvcnksIGhpcyBzdWNjZXNzIGluIGVsdWRpbmcgdGhlIGludmVzdGlnYXRpb24gZG9lcyBkZW1vbnN0cmF0ZSBjb25zaWRlcmFibGUgcG90ZW50aWFsLiBIb3dldmVyLCBhbHRob3VnaCBoaXMgbGlmZSBtYXkgYmUgc29vbiBoYWx0ZWQsIGhpcyBoYWxmLWxpZmUgaXMgY29uc2lkZXJhYmxlIGFuZCB3aWxsIGxpa2VseSByYWRpYXRlIGl0cyB0b3hpbnMgZm9yIHllYXJzIHRvIGNvbWU7IHRoZSBtYXNxdWVyYWRlIGJlZ2lucyB0byBsb3NlIGl0cyBjbGFuZGVzdGluZSBhbmQgZXNvdGVyaWMgbXlzdGlxdWUgdGhyb3VnaCBzdWNoIGV4cG9zdXJlcy4gTGlrZSBhIHRvb3RobGVzcyBwcm9zdGl0dXRlIHdhbGtpbmcgdGhlIHRyb3BpY2FsIHN0cmVldHMgZWFnZXIgZm9yIGNvbXBlbnNhdGlvbiwgdGhlIGV4cG9zdXJlIHdhcyBleHRyZW1lLiINCg0KU2tpb3Vyb3MgcGF1c2VzIGZvciBhIG1vbWVudCwgbG9va2luZyBhdCB2YXJpb3VzIHBhcnRzIG9mIHRoZSByb29tIGFuZCB0aGUgcmVmbGVjdGlvbnMgY2F1c2VkIGJ5IGhpcyB3cmlzdCBhcm1vciBiZWZvcmUgcmV0dXJuaW5nIGhpcyBmb2N1cyB0byB0aGUgc2VudGVuY2luZyBvZiBRdWlubi4NCg0KIlBlcnNvbmFsbHksIEkgdGhpbmsgdGhlIG9ubHkgd2F5IHRvIGhhcnZlc3QgaGlzIHBvdGVudGlhbCB3b3VsZCBiZSB0byBkZXN0cm95IGhpbSBhbmQgY29sbGVjdCBoaXMgaHVtYW4gcmVtYWlucy4gTGlrZSBhIGZsZXNoeSBhbmQgbW9yZSBjYXJuYWwgZm9ybSBvZiBzZW5zaXRpdmUgZG9jdW1lbnQgY29uZmV0dGksIGhpcyBib25lcyBhbmQgZW50cmFpbHMgY291bGQgYWRvcm4gdGhlIGludGVyaW9yIG9mIHRoZSBNYWxrYXZpYW4gYXN5bHVtLCB0aGUgc2FuY3R1YXJ5IG9mIHRoZSBsaWJlcmF0ZWQsIGZvciBhIGNlbGVicmF0aW9uIHRvIGJlIGhhZCBhcyBhIHJlc3BvbnNlIHRvIHRoaXMgbXlzdGVyeSdzIHNvbHV0aW9uLiBOb3cgdGhhdCBHYW5ncmVsIEtpdHR5IGhhcyBubyBsb25nZXIgYmVlbiBhY2N1c2VkIG9mIHRoZXNlIGNyaW1lcywgc2hlIHdvdWxkIHByb2JhYmx5IGVuam95IHNlZWluZyB0aGUgZXhlY3V0aW9uIG9mIHN1Y2ggYSBwdW5pc2htZW50IC0tIHBlcmhhcHMgaGlzIG1ldGFtb3JwaG9zaXMgZnJvbSBjdWxwcml0IHRvIHBhcnR5IHBpbmF0YSB3b3VsZCBiZSBhcHByb3ByaWF0ZT8iDQoNClNraW91cm9zIGdpZ2dsZXMgdG8gaGltc2VsZiwgY2xpbWJzIG9uIHRoZSB0YWJsZSwgYW5kIGJlZ2lucyB0byByb2xsIGFyb3VuZCBvbiB0aGUgdGFibGUgZmVzdGl2ZWx5IGFuZCB3aXRoIGRpc3JlZ2FyZCBmb3IgaGlzIGVudmlyb25tZW50IGluIHByZW1hdHVyZSBjZWxlYnJhdGlvbiBiZWZvcmUgcmV0dXJuaW5nIHRvIGhpcyBjaGFpciBhbmQgdGhlIHNldmVyaXR5IG9mIHRoZSBtYXR0ZXIuDQoNCiJNYWxvZG9yb3VzLCBvZiBzdWxmdXIsIHN0YWxlIHVyaW5lLCBhbmQgYXJib3JlYWwgY29uZXMsIHRoZXJlIHdhcyBhIGNyZWF0dXJlIGluIHRoZSBtYW5zaW9uIHdoaWxlIHNlYXJjaGluZyBmb3IgUXVpbm4uIERpZCBhbnlvbmUgZWxzZSBlbmNvdW50ZXIgdGhpcyBmcmFncmFudCBiZWFzdD8iDQpfX19fX19fX19fX19fX19fX19fX19fDQoNCiJQdXRyZXNjZW5jZSBwZXJtZWF0ZXMgYWxsIG9mIHRoZSBzZW5zZXMgdXBvbiBhbiBlbmNvdW50ZXIgd2l0aCB0aGlzIHRyYW5zZ3Jlc3NvcjsgaXRzIGludGVudGlvbnMgYXJlIHVubGlrZWx5IGJlbmV2b2xlbnQsIGxpa2UgYmVzdG93aW5nIHVwb24geW91IGEgZmxhbWJveWFudCBwdXJwbGUgd2FyZHJvYmUsIGRlY2FkZW50IGpld2VsZXJ5LCBhbmQgYSBzeW50aGVzaXplciB0byBjcmVhdGUgaHlwbm90aWMgcG9wIHNvbmdzIGxpa2UgeW91ciBtdXNpY2FsIG5hbWVzYWtlLiBNYWxvZG9yb3VzIGVtYW5hdGlvbnMgb2YgaHVtYW4gd2FzdGUgYW5kIGZvcmVzdHMsIHNvbWV3aGF0IHJlbWluaXNjZW50IG9mIHRoZSBsaWJlcmF0ZWQgZGVzdGl0dXRlIG1hbiBvdXRzaWRlIHRoZSBzYW5jdHVhcnk7IGhvd2V2ZXIgdGhpcyBwaW5lIGxhY2tlZCB0aGUgYXJ0aWZpY2lhbCBxdWFsaXR5IG9mIGNhcnMgaW4gaW1wb3ZlcmlzaGVkIG5laWdoYm9yaG9vZHMuIEFraW4gdG8gdGhlIGFyYm9yZWFsIGZyYWdyYW5jZWQgY2hhcmFjdGVyIG9mIHJ1cmFsIFNvdXRoZXJuIGxpdGVyYXR1cmUsIHRoaXMgY29uaWZlcm91cyBjb25jb2N0aW9uIHdhcyBtb3JlIGVhcnRoeSwgbW9yZSBwcmltYWwsIGFuZCBtb3JlIGF1dGhlbnRpYy4iDQoNClNraW91cm9zIHBhdXNlcyBhbmQgdGFrZXMgYSBkZWVwIGluaGFsYXRpb24sIGFzIGlmIGF0dGVtcHRpbmcgdG8gcmVjb2xsZWN0IHRoZSBleGFjdCBmcmFncmFuY2Ugb2YgdGhlIDxhIGhyZWY9aHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20va2luZHJlZF9oYXZlbi84ODExLmh0bWw+ZXhwZXJpZW5jZTwvYT4gaW4gdGhlIG1hbnNpb24uIFVwb24gZXhoYWxpbmcsIGhlIGxvb2tzIGFyb3VuZCB0aGUgcm9vbSBhdCB0aGUgd2luZG93cywgZ2lnZ2xlcyB0byBoaW1zZWxmIHF1aWV0bHksIGFuZCByZXR1cm5zIGhpcyBnYXplIGFuZCBhdHRlbnRpb24gdG8gdGhlIFByaW5jZS4gDQoNCiJJbiB0aGUgcm9vbSBhZGphY2VudCB0byB0aGUgYm90YW5pY2FsIGNvbnNlcnZhdG9yeSB3aXRoIHRoZSBzaGVlciBibHVlIGN1cnRhaW4gYW5kIHRoZSBtZXNtZXJpemluZyBzaGFkb3dzIHdoaWNoIGJvbGRseSBwcmVzZW50IHRoZW1zZWx2ZXMgYmVmb3JlIHVuZGVyZ29pbmcgYSBtZXRhbW9ycGhvc2lzLCBlbnRlcmluZyBhIGxhcnZhbCBzdGF0ZSwgYW5kIGRpc2FwcGVhcmluZyBvbmx5IHRvIGVtZXJnZSBvbmNlIGFnYWluLCB0aGlzIGNyZWF0dXJlIGVudGVyZWQgdGhyb3VnaCB0aGUgd2luZG93LiBRdWFudHVtIGZsdWN0dWF0aW9ucyBhYm91bmRlZCwgYXMgaXRzIHZlbG9jaXR5IGtub2NrZWQgbWUgdG8gdGhlIGdyb3VuZCB3aGlsZSBpdCBlc2NhcGVkIGJlZm9yZSBJIGNvdWxkIGV4YW1pbmUgaXRzIGlkZW50aXR5LiINCl9fX19fX19fX19fX19fX19fX19fX19fX19fDQoNClNraW91cm9zIGJlY29tZXMgbW9tZW50YXJpbHkgdHJhbnNmaXhlZCBvbiBRdWlubidzIGNvcnBzZSwgc2F0dXJhdGVkIHdpdGggYmxvb2QsIGJlZm9yZSByZXR1cm5pbmcgaGlzIGdhemUgYW5kIGF0dGVudGlvbiB0byB0aGUgUHJpbmNlLg0KDQoiTGlrZSB0aGUgbWlyYWN1bG91cyBuZXcgZ3Jvd3RoIGFmdGVyIGEgZGV2YXN0YXRpbmcgZm9yZXN0IGZpcmUsIHNvIHRvbyBjYW4gdGhlIHdvcm0ncyBkZW1pc2UgaGF2ZSBhbiBhZGRpdGlvbmFsIGJlbmVmaXQuIFRoaXMgb3JkZWFsIGNhbiBlc2NhcGUgdGhlIGZhdGUgb2YgdGhlIHF1YW50dW0gc2luZ3VsYXJpdHksIGVuZ3VsZmluZyBhbGwgaW4gaXRzIGZpZWxkIHdpdGhvdXQgdGhlIGhvcGUgZm9yIHRoZSBlbWVyZ2VuY2Ugb2YgbGlnaHQuIFRoZSBwYWluIGhlIGNyZWF0ZWQsIHRyYW5zZm9ybWVkIGludG8gam95IGJ5IHRyYW5zZm9ybWluZyBoaW0gaW50byBhIHBpw7FhdGEsIGFkb3JuaW5nIHRoZSBhc3lsdW0gZm9yIGFsbCB0byBhZG1pcmUuIg0KDQpTa2lvdXJvcyBwYXVzZXMgYW5kIHNoaWZ0cyBoaXMgYXR0ZW50aW9uIHRvIGFuIGFyYml0cmFyeSBjb3JuZXIgb2YgdGhlIHJvb20sIGJvdW5jaW5nIGluIGhpcyBzZWF0IHdoaWxlIG11bWJsaW5nIHRvIGhpbXNlbGYgYW5kIGh1bW1pbmcgdGhlIE1leGljYW4gSGF0IERhbmNlIGF0IGEgYmFyZWx5IGF1ZGlibGUgbGV2ZWwuDQpfX19fX19fX19fX19fDQoNClNraW91cm9zIGxvb2tzIG92ZXIgYXQgU2FzaGEgYXMgc2hlIGxldGhhcmdpY2FsbHkga2lja3MgUXVpbm4ncyBjb3Jwc2UgYW5kIGJlZ2lucyB0byBnaWdnbGUuIFdpdGggbXVjaCBlbnRodXNpYXNtLCBoZSBiZWdpbnMgdG8gcG9rZSB0aGUgY29ycHNlIHdoaWxlIGJlY29taW5nIG1lc21lcml6ZWQgYXQgaXRzIHRleHR1cmUuDQoNCiJHZWxhdGlub3VzLCBsaWtlIGRlc3NlcnRzIG1hZGUgZnJvbSBib3ZpbmUgcmVtYWlucy4gSSB3b25kZXIgaWYgbWFyc2htYWxsb3dzIGFyZSBzdXNwZW5kZWQgaW5zaWRlIGhpbS4iDQpfX19fX19fX19fX19fDQoNClNraW91cm9zIHNoaWZ0cyBoaXMgYXR0ZW50aW9uIGZyb20gdGhlIGZhc2NpbmF0aW5nIHRleHR1cmVzIG9mIHRoZSBjb3Jwc2UgdG8gdGhlIFByaW1vZ2VuIGJyZXRocmVuIGFzIHRoZXkgYXBwcm9hY2ggdGhlIGV4aXQgZG9vcnMgZnJvbSB0aGUgUHJpbmNlJ3MgY2hhbWJlcnMuIEhlIGdpZ2dsZXMgZmVzdGl2ZWx5IGFuZCBiZWdpbnMgdG8gbXVtYmxlIHRvIGhpbXNlbGYgYmVmb3JlIGZlc3RpdmVseSBqdW1waW5nIG9uIHRoZSB0YWJsZSB0byBtYWtlIGhpcyBhbm5vdW5jZW1lbnQuDQoNCiJUbyBleHBlcmllbmNlIHRoZSByYXB0dXJlIG9mIHNvbHZpbmcgdGhpcyBzdWJjdWx0dXJhbCBSdWJpaydzIEN1YmUgb2YgZGVjZXB0aW9uLCB0aGVyZSB3aWxsIGJlIGEgcGFydHkgYXQgdGhlIE1hbGthdmlhbiBhc3lsdW0sIHRoZSBjb25jZW50cmF0aW9uIG9mIGxpYmVyYXRlZCBraW5kcmVkLiBTcHJlYWQgdGhlIHdvcmQgZm9yIGFsbCBpbnZvbHZlZCB0byBhdHRlbmQ7IG91ciBzb2NpYWwgcmVzZXJ2b2lyIHdpbGwgb3ZlcmZsb3cgd2l0aCBlY3N0YXN5LCBwbGVhc2FudCBtaW5nbGluZywgYW5kIGltbWFjdWxhdGUgY29uZmVjdGlvbnMgaW4gdGhlIHNoYXBlIG9mIG1hdGhlbWF0aWNhbCBjb25jZXB0cy4iDQoNClNraW91cm9zIGxvb2tzIGFyb3VuZCB0aGUgcm9vbSB3aGlsZSBib3VuY2luZyBpbiBwbGFjZSBvbiB0aGUgdGFibGUgYmVmb3JlIHJldHVybmluZyB0byB0aGUgZ3JvdW5kLCBwaWNraW5nIHVwIHRoZSBibG9vZGllZCBjb3Jwc2Ugb2YgUXVpbm4sIGFuZCBoZWFkaW5nIHRvd2FyZCB0aGUgZG9vci4NCg0KIkRlY29yYXRpb25zIHdvdWxkIGJlIGluY29tcGxldGUgd2l0aG91dCB0aGUgbWFuIG9mIGhvbm9yLiI="
"eventtime","2006-03-01 17:54:00"
"current_moodid","114"
"url","http://skiouros.livejournal.com/3792.html"
"userid","14060"
"itemid","13"
"event","U2tpb3Vyb3MsIGhhdmluZyBrbm93bGVkZ2Ugb2YgdGhlIGlkZW50aXR5IG9mIHRoZSBjdWxwcml0IGFuZCBkaXJlY3QgPGEgaHJlZj1odHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9raW5kcmVkX2hhdmVuLzgzMzcuaHRtbD5vcmRlcnM8L2E+IGZyb20gdGhlIFByaW5jZSBvbiB0aGUgbW9zdCBlZmZlY3RpdmUgd2F5IHRvIGxvY2F0ZSBoaW0sIGVhZ2VybHkgZGVwYXJ0cyBmcm9tIHRoZSBDb25jbGF2ZSBtZWV0aW5nIHdpdGggaGlzIG1hY2UgZmlybWx5IGdyYXNwZWQgaW4gaGlzIHJpZ2h0IGhhbmQuIEhpZ2hseSBmb2N1c2VkIG9uIG5hdmlnYXRpbmcgdGhlIGFyY2hpdGVjdHVyYWwgbGFieXJpbnRoIG9mIHRoZSBub3J0aHdlc3QgY29ycmlkb3JzIG9mIHRoZSBQcmluY2UncyBtYW5zaW9uLCBoaXMgZmllbGQgb2YgdmlzaW9uIHJlbWFpbnMgZmFpcmx5IGNvbnN0YW50LCBkZXZpYXRpbmcgb25seSBvbiBicmllZiBvY2Nhc2lvbnMgZWl0aGVyIGFzIGEgcmVzdWx0IG9mIHNlYXJjaGluZyBmb3IgcGxhY2VzIHdoZXJlIHRoZSBraWxsZXIgY291bGQgYmUgdGFraW5nIHJlZnVnZSBvciB0byBlbnN1cmUgdGhhdCBJemFhayB3YXMgc3RpbGwgbmVhcmJ5LiBTa2lvcm91cycgc3RlcHMgd2VyZSBtb3JlIGRlbGliZXJhdGUgYW5kIGNvdmVydCB0aGFuIHRoZSB0eXBpY2FsbHkgd2hpbXNpY2FsIGNoYXJhY3RlciBvZiBoaXMgc3RyaWRlLCBsaWtlbHkgYW4gaW50ZW50aW9uYWwgZWZmb3J0IG5vdCBvbmx5IHRvIGJlIG1vcmUgc3RlYWx0aHksIGJ1dCBhbHNvIHRvIGF2b2lkIGFueSBkaXNhc3Ryb3VzIGFjY2lkZW50cyByZXN1bHRpbmcgZnJvbSBmcm9saWNraW5nIGFuZCBza2lwcGluZyB3aGlsZSBjYXJyeWluZyBzcGlrZWQgd2VhcG9ucy4gV2hpbGUgY29udGludWluZyB0byBuYXZpZ2F0ZSB0aHJvdWdoIHRoZSBtYWplc3RpYyBoYWxsd2F5cyBhZG9ybmVkIHdpdGggZXJ1ZGl0ZSBhcnR3b3JrIGFuZCBsdXh1cmlvdXMgdGFwZXN0cmllcywgYSBkaXN0dXJiaW5nIGFuZCB1bmNvbWZvcnRhYmxlIHNpbGVuY2UgYmVnaW5zIHRvIGVuY2Fwc3VsYXRlIHRoZSBhcmNoaXRlY3R1cmUuIEFzIGEgcmVzdWx0LCBTa2lvdXJvcyBuZXJ2b3VzbHkgZ2lnZ2xlcyB0byBoaW1zZWxmIGFuZCBiZWdpbnMgdG8gc3BlYWsgaW4gYSBtYW5uZXIgdGhhdCBpcyBhdWRpYmxlIGVub3VnaCBmb3Igb3RoZXJzIHRvIGhlYXIgYnV0IGFsc28gcGVycGxleGluZyBhbmQgYW1iaWd1b3VzLCBtYWtpbmcgaXQgdW5jbGVhciBpZiB0aGVzZSBlc290ZXJpYyBwcm9jbGFtYXRpb25zIGFyZSBpbnRlbmRlZCBzb2xlbHkgYXMgYSBtb25vbG9ndWUgb3IgYXMgYSBkaWFsb2d1ZSBmb3IgaW50ZXJhY3Rpb24gd2l0aCBJemFhay4NCg0KU2tpb3Vyb3M6ICJBbmFsb2dvdXMgdG8gdGhlIGRpc2FwcG9pbnRtZW50IG9mIHRoZSBQcmluY2UncyBsYWNrIG9mIGZsYW1ib3lhbnQgcHVycGxlIGF0dGlyZSwgYXNzbGVzcyBwYW50cywgYW5kIG11c2ljYWwgcmVwZXJ0b2lyZSwgdGhlc2Ugbm9ydGh3ZXN0ZXJuIHJlZ2lvbnMgYXJlIGRlZmljaWVudCBvZiB0aGUgdGhlbWVzIGFuZCBlbnRpdGllcyB3aGljaCBhcmUgZ2VuZXJhbGx5IHBlcnZhc2l2ZSBpbiByZWNlbnQgbGluZWFyIGhpc3RvcnkuIEhvdyB1bmZvcnR1bmF0ZSB0aGF0IGZhc2hpb24gYW5kIGNvbnZlbnRpb24gaGF2ZSBzdHJpcHBlZCB0aGlzIGVkaWZpY2Ugb2YgaXRzIGdlb2dyYXBoaWMgcGVyc29uYWxpdHk7IHRoZSBncmFuZGlvc2UgcmVkd29vZHMsIHRoZSBzcHJhd2xpbmcgdGVudGFjbGVzIG9mIGNvZmZlZSBzaG9wcywgYW5kIHRoZSBkZXN0aXR1dGUgaGlwcGllcyBsaWJlcmF0ZWQgZnJvbSB0aGVpciByZXNpZGVuY2UgYW5kIGNvcnBvcmF0ZSBzZXJ2aXR1ZGUgc2luZ2luZyBzb25ncyBhYm91dCB0aGUgc3BsZW5kb3Igb2YgaG9tZWxlc3NuZXNzIGFyZSBzYWRseSBnb25lLiBBY2NlcHRhbmNlLCBhbHRob3VnaCBiZXN0b3dpbmcgYSBzZW5zZSBvZiBjb21tdW5pdHksIHNvbWV0aW1lcyBoYXMgaXRzIGRlbWFuZHMuIFBlcmhhcHMgb3VyIGtpbGxlciBoYXMgZmFpbGVkIHRvIGV4YW1pbmUgdGhlIGJlbmVmaXRzIG9mIGluZGVwZW5kZW5jZSwgZm9yIHdoYXQgc29tZSBtaWdodCBjYWxsIGNyYXp5LCBJIHByZWZlciB0byBjYWxsIGVubGlnaHRlbmVkLiINCg0KU2tpb3Vyb3MgcGF1c2VzIGZvciBhIG1vbWVudCwgYnJpZWZseSBkaXN0cmFjdGVkIGJ5IGEgcmVmbGVjdGlvbiBlbWFuYXRpbmcgZnJvbSBoaXMgc2hpbnkgd3Jpc3QgYXJtb3IuIEFmdGVyIHJlZ2FpbmluZyBoaXMgZm9jdXMsIGJvdW5jaW5nIHdpdGggaW1tZW5zZSBleGNpdGVtZW50IGFuZCBlbmVyZ3ksIGFuZCBzaGlmdGluZyBoaXMgZ2F6ZSB0byBhcmJpdHJhcnkgYXJlYXMgb2YgdGhlIGNhdGhlZHJhbCBjZWlsaW5ncywgaGUgcnVtbWFnZXMgdGhyb3VnaCB0aGUgYWNjdW11bGF0aW9uIG9mIHRhaWwgZmFicmljIGFuZCBwcm9kdWNlcyBhIGJhZ3VldHRlLiBTa2lvdXJvcyBhdHRlbXB0cyB0byB0YWtlIGEgYml0ZSBvZiB0aGUgYmFndWV0dGUgb25seSB0byByZWFsaXplIHRoYXQgaXQgaGFzIGJlY29tZSBzdGFsZSBhbmQgdmlydHVhbGx5IGltcGVuZXRyYWJsZS4gSGUgZmlybWx5IGdyYXNwcyBpdCBpbiBoaXMgbGVmdCBoYW5kLCB1c2luZyBpdCBhcyBhbiBpbXByb21wdHUgd2VhcG9uLiBDb21wbGV0ZSB3aXRoIGEgc3Bpa2VkIG1hY2UsIHN0YWxlIGJhZ3VldHRlLCBhIGZvcm1pZGFibGUgcHJvd2VzcyBvZiBkZW1lbnRhdGlvbiwgYW5kIGEgZGVzaXJlIHRvIGVuZCB0aGUgY2FybmFnZSBhbmQgc2VjdXJlIHRoZSBjbGFuZGVzdGluZSBzYW5jdGl0eSBvZiB0aGUga2luZHJlZCwgaGUgY29udGludWVzIHRvIG1vdmUgZm9yd2FyZCB0b3dhcmQgdGhlIHBlcmlwaGVyYWwgcm9vbXMgb2YgdGhlIG5vcnRod2VzdCBhcmVhIG9mIHRoZSBtYW5zaW9uLg0KDQpTa2lvdXJvczogIkV2ZW4gZGVzcGl0ZSB0aGUgbGFjayBvZiBjb21wbGV0ZSBjb2xvciBmb3IgdGhpcyBzdWJjdWx0dXJhbCBSdWJpaydzIEN1YmUsIHRoaXMgbXlzdGVyeSB3aWxsIGJlIHNvbHZlZCwgcG9zc2libHkgd2l0aCByZXRybyBzdHlsZSBmb3IgdGhvc2UgZ3JvdW5kZWQgdG8gYSBsaW5lYXIgZXhpc3RlbmNlLiBIYWQgSSBrbm93biB0aGUgdGhlbWUgd291bGQgaGFkIGJlZW4gZnJvbSB0aGlzIGRlY2FkZSwgSSBjb3VsZCBoYWQgYXBwcm9wcmlhdGVseSBhY2Nlc3Nvcml6ZWQgd2l0aCBtb3JlIGZsdW9yZXNjZW50IGNvbG9ycyBvZiBkaWFwaGFub3VzIHRhaWwgZmFicmljLCBzdGlycnVwIHBhbnRzLCBhIG11bGxldCwgYW5kIGEgY3JpcHBsaW5nIGNvY2FpbmUgYWRkaWN0aW9uLiBNeSBiZWx0IGNvbnN0cnVjdGVkIG9mIGJvbmUgZG9lcyBiZXN0b3cgdGhhdCBjYXZlbWFuIHJldHJvIGZsYWlyOyBpZiBJIGZpbmQgdGhlIGd1aWx0eSBwYXJ0eSBhbmQgZGVzdHJveSBoaW0sIEkgd2lsbCBhZG9ybiB0aGUgYXN5bHVtIHdpdGggaGlzIHJlbWFpbnMgaW4gY2VsZWJyYXRpb24sIHBlcmhhcHMgdHJhbnNmb3JtaW5nIHRoZSBwYWluIGhlIGNyZWF0ZWQgaW50byBqb3kgYnkgdHJhbnNmb3JtaW5nIGhpbSBpbnRvIGEgcGnDsWF0YS4gSXQgaXMgc2FpZCB0aGF0IHRoaXMgY2l0eSBpcyBhbiBhcHBsZSwgYW5kIHRoZSB3b3JtIHNoYWxsIGJlIHJlbW92ZWQuIg0KDQpTa2lvdXJvcyBlbnRlcnMgYSBtYXNzaXZlIHJvb20gZmlsbGVkIHdpdGggZXhvdGljIG9yY2hpZHMsIGxhcmdlIHRyZWVzLCBhbmQgb3RoZXIgcGhlbm9tZW5hbCBwbGFudHMgZ3Jvd2luZyBpbiBvcmdhbmljLCB1bnJlc3RyaWN0ZWQgZGlyZWN0aW9ucy4gVGhlcmUgaXMgYSBmYWludCBzb3VuZCBvZiB3aW5kIGNoaW1lcyBvcmlnaW5hdGluZyBmcm9tIGEgY29ybmVyIG9mIHRoaXMgcm9vbSwgd2hpY2ggbGlrZWx5IGlzIGEgY29uc2VydmF0b3J5IG9yIGF0cml1bS4gVGhlIGRlbGljYXRlIGlsbHVtaW5hdGlvbiBvZiB0aGUgbW9vbiB0aHJvdWdoIHRoZSB3aW5kb3csIHBhcnRpYWxseSBvYnNjdXJlZCBieSBhIHNoZWVyIGJsdWUgY3VydGFpbiwgY3JlYXRlcyBtZXNtZXJpemluZyBzaGFkb3dzIHdoaWNoIGJvbGRseSBwcmVzZW50IHRoZW1zZWx2ZXMgb24gdGhlIG9wcG9zaXRlIHdhbGwgYmVmb3JlIHVuZGVyZ29pbmcgYSBtZXRhbW9ycGhvc2lzLCBlbnRlcmluZyBhIGxhcnZhbCBzdGF0ZSwgYW5kIGRpc2FwcGVhcmluZyBvbmx5IHRvIGVtZXJnZSBvbmNlIGFnYWluLiBQYXJ0aWFsbHkgZW50cmFuY2VkIGJ5IHRoZXNlIGFydGlzdGljIGludGVycGxheXMgb2YgZGFya25lc3MgYW5kIGxpZ2h0LCBhbmQgbm90IGhhdmluZyBhbnkgb3RoZXIgcm9vbXMgdW5leHBsb3JlZCBpbiB0aGUgbm9ydGh3ZXN0IHNlY3Rpb24gb2YgdGhlIG1hbnNpb24sIFNraW91cm9zIGRlY2lkZXMgdG8gc3RheSBpbiB0aGUgY29uc2VydmF0b3J5IGFuZCBleHBsb3JlIHRoZSBhcmVhIGluIGhvcGVzIG9mIGxvY2F0aW5nIHRoZSBraWxsZXIu"
"eventtime","2006-02-14 12:16:00"
"current_moodid","45"
"url","http://skiouros.livejournal.com/3351.html"
"userid","14060"
"itemid","12"
"event","Skiouros bounces in his seat and quietly giggles to himself before fixing his gaze upon arbitrary points of the Conclave chamber. Ultimately, after his whimsical observations of imaginary phantoms lingering in the room's stratosphere, he focuses his attention upon the Prince.

Skiouros: ""Like the subtle nuances of irony, your regal title provokes conflicting imagery. Disappointment, lingering like the stifling heat of the desert, abounds at the absence of flamboyant purple attire and often sexually explicit popular songs riddled with synthesizers and feminine moans.""

Skiouros looks distantly into the center of the ornately decorated table and begins to bounce rhythmically back and forth, as if enjoying the musical samplings of a song only he can hear. After a few additional seconds of this nostalgic musical indulgence, he returns his attention to the Prince and continues his verbal exchange.

Skiouros: ""Like the notorious crack fiend mothers to their children, perhaps I have been negligent in my observations of my surrounding kindred. The general trend of funeral chic tends to have kindred with hair like charcoal, and not like gold. The only white male with light hair and eyes would be Izaak, and his involvement would be inconsistent with his nature. An affiliation between him and Ember would likely be undesirable to both parties, and the shreddings would splatter blood over his painfully sophisticated and linear attire. The human blood and the overwhelming need for assistance, like a divining rod toward water, lead me away from our nocturnal dwellers and toward the reservoir of humans. I question our killer's vampiric validity.""
_____________________________

Skiouros looks around the table, focusing on each of the chairs. Upon the arrival of his gaze at the Gangrel seat currently occupied by Everette, he pauses, starts to rub his temples in an attempt to concentrate, and then wildly waves his hands in front of his face, as if trying to deter outside distractions from entering his field of vision.

Skiouros: ""Our subcultural Rubik's Cube is incomplete, making this mystery difficult to solve. Donovan, fiercely independent, has failed to grace us with his presence and insights, creating darkness to our Conclave cube where there would otherwise be color. If it were not for the presence of human blood and the desperate need for integration and acceptance, my suspicions would had lead me to identify him. The disregard for the rules is obvious; Ember could be considered a sister not only because they both have the primogen equality, but there are many similarities between the Nosferatu and Gangrel inclination of shredding. Alas though, there is more evidence that a human poseur is the culprit. How would this mortal discover the clandestine secrets of our kindred, and why would this mortal have a connection to Ember?""

Skiouros stops, looks at the pile of slightly shredded police report papers and begins to laugh heartily.

Skiouros: ""All of this discussion of shredding and the presence of paper bestows upon me the desire to create more fleshless confetti.""
_______________________

Skiouros smiles, momentarily reflecting about his swashbuckling contemplations and oceanic sounds associated with the disembodied <a href=http://community.livejournal.com/kindred_haven/7663.html?thread=57327#t57327>eyeball</a>.

Skiouros: ""Since our organ adventures will not be filled with miniature eyepatches, pirate treasure, and exotic maritime ports, is there a way to locate the culprit by using the eyeball? This human, not only having knowledge of our existence, but the skills to prolong our investigation, will likely be more elusive than the typical mortal."""
"eventtime","2006-02-13 11:10:00"
"current_moodid","6"
"url","http://skiouros.livejournal.com/3129.html"
"userid","14060"
"itemid","11"
