"names","values"
"userid","11891"
"itemid","63"
"event","<center>
<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/GwPNahcGbno""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/GwPNahcGbno"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>
</center>

There will be some serious dirty, chunky, bloody love-making tonight. Anyone who wants to join, hit me up on Live. :3

I know Annex is just like King of the Hill in Halo, but I really can't wait to play this in Gears. I'm glad it'll be coming out today. I really needed a picker-upper, and killing people violently over territory sounds yummy.
I was always a big team person in the Halo games, and this was one of my favorite game types. Gears just seems to make it sexier. In that gross, sexy blood-spattering way. 

Seeing bodies fly in multiple directions in Halo makes me giggle, but obscene body explosions in Gears also makes me feel tingly inside. <3"
"eventtime","2007-04-09 14:30:00"
"current_moodid","41"
"url","http://pikabizkit.livejournal.com/16271.html"
"userid","11891"
"itemid","60"
"event","So I logged onto Myspace today, and I had new friend requests. ""Gee, what a surprise!"" - I thought to myself. Thinking it was going to be the usual bands or random guys just friending me because my relationship status says ""single"" -- I click it anyway deciding it's about that time to just delete everything out of it. 

But today, was a different friend request day. It was the day that I about pissed myself laughing at <b>WHO</b> wanted to be my friend.

<img src=""http://mydjsobad.bemanistyle.com/pika/frag.jpg"">

<lj-cut text=""Click here if you actually wanna read my bitching. Here's round number 2 on these slimy excuses for women."">

If these bitches knew how much I've bad mouthed them, I don't think they'd wanna be my pussy lesbian friend. I honestly have no idea why they want to be my ""friend"". Maybe because I'm a girl and I have one of my interests listed as being in video games? Or that my entire myspace layout is dedicated to Gears of War? Either way, I laughed. I laughed all the way to their pathetic Myspace page.

If you actually waste 5 seconds of your time looking at their page (Like I did. And holy damn would I sell my soul to just get that 5 seconds back of my life right now.) You notice that they have a few 360 Gamer cards up on the left side. Unfortunately, the highest Gamerscore on there is in the 3000's. 

Now, lemme get this straight. I can't throw my Gamerscore around either, as it's only 1400 something right now. Reason being? Because I really don't play that many 360 games. The highest points I have in any game is Gears of War. That's one of the only games I've actually played the hell out of on that system. I love the 360, but until recently have I actually had multiple nights off from work and school to actually sit down and stay up until 5 AM playing a game. The rest of the time it's something on my DS or gameboy, or I bust out one of my older beloved games on the N64, SNES, Genesis.. you get the idea. I've even been debating on playing StarCraft again for the past couple of weeks.

<i>ANYWAY.</i>

What I'm trying to say - is why do they have such low Gamerscores? I have mixed feelings about the Gamerscore aspect, but don't these women get PAID to play games? Maybe I'm just being too harsh or something.. or a raging bitch for all that matters. But if I had the advantage of just playing games for a living because I had a vagina, I'd make myself look amazing. I'd strive to have those points up or just not post my Gamercard at all. This just makes them look pathetic in a way, as though they don't try to get achievements or don't play many games at all. Or maybe they do play games, but not 360 ones. But doesn't UbiSoft (the company these 'tards get paid by) make 360 games as well? A retarded walrus could get achievement points on some games, especially EA ones. Why don't they have the high count if this is their ""job""?

I'd like to point out my good co-worker and magnificient friend Erin. This woman is a 360 gaming machine. She has almost 12,000 gamer points, and plays games often. She's a girl, a very cute one at that, and knows her shit. Why can't girls like her represent girl gamers instead of these lousy ""dolls""? Honestly though, I would've never liked to of seen things like the ""Frag Dolls"" or the ""PMS Clan"", or failed TV stations such as G4. I've always been seen as the quiet girl who talked about video games and no one thought I was incredibly special. I don't like other people getting money for things that I've been doing just by choice for my entire life, and also so happen to have the same sexual organs as I. Being a girl who plays games makes me seem ""different"" to some other shallow people. But I never got a single dime from it. Nor would I ever want to - I don't want to seem cool just for my tastes in hobbies or different in them because I'm a girl. Most of all, I just don't like posers or girls who say they like games to look ""cool"". That was never a bother in my life until about 3 years ago. I guess it's just <i>cool</i> to be a gamer <b>now</b>. What I'd give to go back to those days when it wasn't that cool to be a gamer, and the people into it were few and fun.

Maybe I'm just looking into it too hard and being mean. I'm actually coming down from being completely drunk earlier, and I think I just needed to vent for no reason.

So the moral of the story here, kids? I hate the Frag Dolls. They're a mockery of actual girl gamers and make us look stupid and ugly. I'm offended that they would even request me to be a friend of theirs. Did anyone else get this friend request because maybe they had the key phrase ""video games"" in their interests section? I'm just being a huge hairy butthole right now. Either way, it just bothered me to see their name in some sort of inbox of mine. But the real problem I have is that they exist. If you're confused at all, just go a little earlier in my entries and find the one with the subject <b>""FRAGGIN' UGLY""</b>. You might understand the rage I felt, and why I peed a little.

I bet Quagmire on Family Guy has herpes. :("
"eventtime","2007-02-08 03:09:00"
"current_moodid","44"
"url","http://pikabizkit.livejournal.com/15598.html"
"userid","11891"
"itemid","59"
"event","U28gYWZ0ZXIgZ2V0dGluZyBhbGwgb2YgdGhlIGFjaGlldmVtZW50cyBhdmFpbGFibGUgaW4gPGI+R2VhcnMgb2YgV2FyPC9iPiB0aGF0IGFyZW4ndCBtdWx0aXBsYXllciByZWxhdGVkLCBJIGZlbHQgc28gZ3JhdGlmaWVkIGFuZCBoYXBweS4gQmVhdGluZyBSYWFtIG9uIEluc2FuZSBtYWRlIG1lIGZlZWwgPGk+R09PRC48L2k+IEFuZCBtYXliZSBhIGxpdHRsZSBzZXh5LiA6M34NCg0KSSBzYXQgYmFza2luZyBpbiBteSBhZnRlci1nbG93IG9mIEdlYXJzIG9uIHRoZSBUViwgYW5kIHRoZW4gZGVjaWRlZCB0byBjaGVjayBvdXQgdGhlIGRvd25sb2FkYWJsZSBjb250ZW50IGF2YWlsYWJsZSBmb3IgdGhlIGdhbWUuIEkgZG93bmxvYWRlZCBhbiBpbnRlcnZpZXcgdGhhdCBHYW1lIFRyYWlsZXJzIGRpZCB3aXRoIENsaWZmeSBCLiAodGhlIGd1eSB3aG8gd2FzIGxlYWQgZGVzaWduZXIgb24gR2VhcnMsIGlmIHlvdSBkaWRuJ3Qga25vdy4uIERFUlAhKSANCg0KQXQgdGhlIGJlZ2lubmluZyBvZiB0aGUgaW50ZXJ2aWV3LCBDbGlmZnkgc3RhdGVkOiAiSSB3YXMgaW4gdGhlIGZpcnN0IGlzc3VlIG9mIE5pbnRlbmRvIFBvd2VyIHdpdGggdGhlIGhpZ2ggc2NvcmUgaW4gU3VwZXIgTWFyaW8gQnJvcy4gZm9yIHRoZSBvcmlnaW5hbCBOaW50ZW5kby4iDQoNCkVkZGllIGFuZCBJIGJvdGggTEVBUEVEIGZvciBoaXMgKEVkZGll4oCZcykgZmlyc3QgaXNzdWUgb2YgTmludGVuZG8gUG93ZXIsIGp1c3QgdG8gc2VlIGlmIG9sZCBDbGlmZnkgd2FzIHRlbGxpbicgdGhlIHRydXRoLg0KDQo8Yj5BbmQgc3VyZSBlbm91Z2guLi4NCg0KPGNlbnRlcj4gPGltZyBzcmM9Imh0dHA6Ly9teWRqc29iYWQuYmVtYW5pc3R5bGUuY29tL3Bpa2EvY2xpZmZfbmludGVuZG8uanBnIj4NClRoZXJlIGhlIHdhcy48L2I+DQo8L2NlbnRlcj4NClRoYW5rcyB0byBDbGlmZnkgYW5kIGFsbCBoaXMgZGVkaWNhdGlvbiB0byB2aWRlbyBnYW1lcywgYW5kIGNvbWluZyB1cCB3aXRoIGEgc3dlZXQgZ2FtZSBsaWtlIEdlYXJzLiBJJ2Qgc2F5IGhlIHdhcyBhIGhvdHRpZSBhbmQgYSB0b3RhbCBsb3ZlLWJvYXQsIGJ1dCBoZSdzIDMwLXNvbWV0aGluZyB5ZWFycyBvbGQgYW5kIHdhcyBsYXN0IGhlYXJkIGRhdGluZyBhbiAxOCB5ZWFyIG9sZC4gRXcuIEp1c3QgRXcsIEJhYnkgQywganVzdCBFdy4gOig="
"eventtime","2006-11-29 16:03:00"
"current_moodid","72"
"url","http://pikabizkit.livejournal.com/15311.html"
"userid","11891"
"itemid","58"
"event","<b>13 DAYS UNTIL I TURN 22! TWENTY-TWO!</b>

And it just isn't that exciting.

Except that I'll be hopelessly drunk all that weekend. :) 

Yay!"
"eventtime","2006-10-24 01:31:00"
"current_moodid","65"
"url","http://pikabizkit.livejournal.com/14894.html"
"userid","11891"
"itemid","57"
"event","<b><i>Pokemon came out of nowhere 10 years ago. No one thought its popularity would last. They called it a fad, they predicted its downfall. But Pikachu and his crew are still going strong. With new adventures, more advanced gameplay and hundreds more monsters than ever before, the series has proven its staying power. It wouldn't surprise us to see Pokemon still staying active for another full decade - because we still gotta catch 'em all.</b></i>


<i>Dear Pokemon,
I'll love you always, forever and ever.
Love, 
Laura</i>

So IGN decided to do another little quirky story about a series of games. And this time, they take a look back at the TEN years of <b>Pokemon</b> and all its glory. (And some not so glory.. like Colosseum and Gale of Darkness. BLECK.)

Anywho, I thought it was a cute little wrap-up of the games, as we sit patiently waiting for Diamond and Pearl. Take a gander, and enjoy!

http://ds.ign.com/articles/735/735858p1.html

When I started my obsession of Pokemon the day Pokemon Red was released, my Mom once said, ""I don't know what you're gonna do with all this stuff a few years down the line. You're not even going to care about it soon enough."" (Talking about the plushies, toys, and all numerous things that were released stateside at the time that was POKEEMONS that I owned.)

Well, Mom, there are many things that I have never been able to prove you wrong on. But with Pokemon, I've surely been loving it for more than those many years down the line since I was 13. And at almost 22 years old, I don't plan on stopping any time soon. :)

Cheers to Pokemon and it's reign of power with sweet games. Diamond and Pearl, we await your arrival with much love and anticipation."
"eventtime","2006-09-28 12:57:00"
"current_moodid","101"
"url","http://pikabizkit.livejournal.com/14715.html"
"userid","11891"
"itemid","56"
"event","<img src=http://mydjsobad.bemanistyle.com/eddie/laura_happy.jpg>

You can have happy adventures with me. But you must be a frog of age 6 and above. Yay! :)
<3<3Eddie for finding the pic. haha! :3~

This box is aggressive. 'Cuz you BETTER GET READY FOR AN ADVENTURE WITH LAURA. 

HASHAHA!"
"eventtime","2006-08-28 11:07:00"
"current_moodid","88"
"url","http://pikabizkit.livejournal.com/14427.html"
"userid","11891"
"itemid","55"
"event","For this quarter at my college, I'm taking a Film & Society class on Friday afternoons. My teacher is an awesome guy, but when our class was told last week that we were REQUIRED to go see the movie ""World Trade Center"", I thought this was kind of rough. Rough in the sense that I didn't really wanna see it, and I think Hollywood did it to just get some more money off of a horrific tragedy.
Final thought? <b>They kind of did, but then didn't.</b>
The message is right in ""World Trade Center"". But it only makes us Americans more gullible to believe that this was just an attack and that everything will be solved once Osama is caught. But I never thought that was the full story.

As another requirement by our teacher, he told us to watch the documentary on the net known as <b>""Loose Change""</b>. This documentary done by a 21 year old about the conspiracy of the government being behind the whole 9/11 bullshit, is pretty believable in my opinion.

If you have a little free time, or just want to feel a little more enlightened about this ""conspiracy"", I suggest you take a gander. It's an hour long, split into two 30-minute wmv's. <b>PLEASE</b> watch this if you've ever had any doubt about the stories we've been fed about this national tragedy. It hits the target.

<b>Part 1</b>
http://www.question911.com/linkout.php?filename=911%20Made%20In%20The%20USA%20with%20Loose%20Change%201of4.wmv

<b>Part 2</b>
http://www.question911.com/linkout.php?filename=911%20Made%20In%20The%20USA%20with%20Loose%20Change%202of4.wmv

Call me crazy or nutty. Or say ""Geez Laura, why are you being serious?"" Well, it's something that I've been wondering about since 2001. And I think it pretty much answered my questions about the stupidity of that day. You can laugh at it, or think that it's absolute blasphemy. But America is dumb and ignorant, and I'm sure most people can agree with that at least. I'm no anarchist by any means, nor do I ever really have any political views. This is just something to think about, and it's a good and interesting film with some pretty sweet music.

Now it's time for a big poop. :3"
"eventtime","2006-08-19 10:39:00"
"current_moodid","104"
"url","http://pikabizkit.livejournal.com/14268.html"
"userid","11891"
"itemid","54"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Laura --</font></b><br />
<font size=""+1"">[noun]:</font><br /><br />A new position involving a machete
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizuniverse.com/quiz.php?id=52"">'How will you be defined in the sexual dictionary?'</a> at <a href=""http://www.quizuniverse.com"" style=""color: #FF0000;"">QuizUniverse.com</a></td></table></center>

<b> Now that sounds pretty f-in sweet. :) </b>

<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">PiKa --</font></b><br />
<font size=""+1"">[adjective]:</font><br /><br />100% kinky
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizuniverse.com/quiz.php?id=52"">'How will you be defined in the sexual dictionary?'</a> at <a href=""http://www.quizuniverse.com"" style=""color: #FF0000;"">QuizUniverse.com</a></td></table></center>

Haha. That was <b>pretty</b> good.

BACK TO COLLEGE VOCABULARIESSAAAAHH!"
"eventtime","2006-05-08 00:44:00"
"current_moodid","32"
"url","http://pikabizkit.livejournal.com/13950.html"
"userid","11891"
"itemid","53"
"event","This week was my measly one week ""Spring Break"" from school. And here it is at 10:30 Saturday night, and it's pretty much over. 
For those of you around me, this week wasn't even really a spring break for me at all. It was dubbed <b>""Pokemon Week""</b>. Why so? Because The 10th Anniversary of Pokemon or ""JAA"" (Journey Across America) is taking place as of now. Fortunately, they stopped in a little town around here called Los Angeles. Or to be exact, West Covina. 

<lj-cut text=""If you're interested, click for my journey on the road to Viridian City."">

<br>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b287/pikabizkit/poke1.jpg"" border=""0"" alt=""GROUDON EAT MY FACE""></a>
<br>

Okay, Pokemon joke there. ""On the road to West Covina"" sounds more like my spring break. God, I'm such a dork. But once I get through telling you my story about my experiences at the Pokemon Video Game Championship, you'll think I'm social cherry pie.

First off, I was too caught up in my finals to actually work on my Pokemon getting them to level 100 when I first signed up for the Pokemon Video Game Championship contest. This was about 2 or 3 weeks ago. Now that I had my spring break, I had an entire week to get my Pokemon team set up and ready to go for this tournament that happened today, April 1st. Many trades and about 60 hours of my life later, I had my team all at level 100 and ready to kick some serious ass. Venusaur, Entei, Mewtwo, Pidgeot, Raichu, and Walrein were hauling complete ass in my FireRed. Walrein finally achieved Lv. 100 at 2:00 AM Saturday morning. So I went to sleep ready to go and get my Pokemon on.

We get to West Covina MALL (yes, mall, barf) at about 10 AM. I get Celebi and some of the Top 20 Pokemon, chosen blatantly by 5 year olds who obviously want a free download of a Pikachu. Which you know, is quite impossible to catch in any Pokemon game. (I'm kidding for those who don't know this.) But Latios and Latias were in there, so it was okay. Anywho, we watch the 12 and under age group tournament finish, and it was quite a good battle. And I died a little inside when I saw the First prize winner and the Runner-Up get Gameboy Micro Pikachu editions. 

Anywho, time for my turn. As I was standing in line waiting to get my nametag and registered in, I get this sinking feeling that I'm just not ""that into"" Pokemon. What I mean, is that the kids behind me were all wearing home-made Pokemon hats shaped into various Pokemon, and calling everyone around them n00bs as they tried to swap trainer cards with the very attractive people around them. (I'm kidding, again.) 

What really got me, was that I just had no idea that this many older people were actually still into Pokemon. Ever since I started playing at the age of 13, I've never had a group of friends or much anyone around me that's really been into Pokemon. As it goes, that still is true today. But for some reason, these older, less attractive, and socially inept people at this tournament found each other to be ugly and Pokemon crazy together. 

<b>Hold a sec, I'm not calling all Pokemon lovers ugly here. But listen to me straight, there are NO video game tournaments that harbor beautiful people. </b>

Anywho, more standing around and loathing the unsightly beasts around me; the tournament begins. Group 1: Laura Goodman. Oh shits, it's my time to get my tail handed to me, nerd style.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b287/pikabizkit/poke2.jpg"" border=""0"" alt=""OH SHI-""></a>

See my face? That's the face of discontent. 

I walk up all giddy and girly to my opponent ""David Schumer"" or something. But he goes by the name of ""Eric"" in his Pokemon game. God. How original is that? Maybe he thought ""I hate my real name 'David'. I wish it were something less original, like 'Eric'."" But in fact our dear ""Eric"" failed again by picking a default name. You rat bastard turd. (Not to say I'm more original with my player name as ""PiKa"". But that's seriously been my nickname for many years. I got some leeway on this one, Eric-face.)

I try starting conversation, and being completely nice to the guy, but he seems to not want to respond to me at all. Or no, not even that, I think the bitch was just too shy to be against a girl. I'll say with utter and complete confidence and as a conceded bitch at the moment, ""I was the only semi-attractive girl competing in that tournament."" Don't believe me? 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b287/pikabizkit/alb.jpg"" border=""0"" alt=""FUCK""></a>

Take a gander at the winner of the Albuquerque tournament. I've gouged my eyes out looking at that ghastly sight. Haha, Gastly. They say a picture can say a thousand words. But I don't want to type that all right now. You can do that yourself. But wouldn't you agree that she'd make a great internet meme? 

Short story long, I got my butt handed to me. I was only able to take down one of his Pokemon. ""David"" or ""Ericwtf"" used Protect almost every turn to keep my onslaught of attacks off of his serious Pokemon ass.

One thing I learned from all of this, Pokemon is serious business. 

And by serious, I mean people probably lock themselves in their parents' basements and play Pokemon 24/7 so they could someday shine.
Well ""Eric"", you shined today. And by shine, I mean you won one for those socially inept losers out there. I have my own apartment, go to college, and I've been laid. Good job, bucko.

Okay, so maybe I'm a little too mean about it. I'm seriously not upset about it, it was moreso just a shock to see people my age and older THAT obsessed with Pokemon. Come on, I love it too, but GOD DAMN are you sad beings to be existing on our dimensional plane. 

All in all, I had a fun time. I got some cool 10 Anniversary stuff and I'm glad I competed - even though I lost first round. Because ever since I first played Pokemon Red back since the day it was released, I've always wanted to compete in an official tournament. So at 21 years old, I finally obtained that goal 8 years later.

Oh yeah, and tomorrow I'll have my rant up about phobias of other women.


Haha, April Fool's. :)

That'll come sometime later. :(

<b>Player PiKa whited out!</b>
</lj-cut>"
"eventtime","2006-04-01 22:31:00"
"current_moodid","92"
"url","http://pikabizkit.livejournal.com/13568.html"
"userid","11891"
"itemid","52"
"event","In about T-minus 24 hours, a new bitch rant will hit this journal like a sack of fried taters.

Yup, one more complaint from me to you - my dearest friends. <3

What's the subject you ask?

My phobia of other women. Yep, I think I have a nice little nugget right here.

But wait, it's not all about me. That'd just be boring. So it's really a rant about the dislike of my sex. 

I'm not saying I dislike any of my actual ""girl"" friends at all. If we hang out or you're on my friend's list, you're definitely a sweet person. I like girls, I just really hate the majority I don't know. Hoho, I'm a jerk. 

Anywho, time for bed and then school. I'll have this written up within the next day - that is, if I decide not to get drunk for once. :x~ 

OH YEAH.. MMM.. RUB IT!
Rub Rabbits seems to be a good time. 

And for those who haven't gotten it yet, go buy DRILL DOZER. GameFreak made it, so it's an automatic purchase, right? It's seriously a crazy good buy. 

OFF TO THE FUTON OF YOGA LOVE!"
"eventtime","2006-02-22 02:16:00"
"current_moodid","130"
"url","http://pikabizkit.livejournal.com/13356.html"
"userid","11891"
"itemid","51"
"event","I'm bored.
And I can't go anywhere 'cause the brakes on my car are currently gettin' fixed.

So I'm gonna type here.

Yup.

Typing.

http://www.youtube.com/w/Jay-Leno-Phony-Photo-Booth?v=vEWLwz6JRNE

The man at the end makes it ALL worth it. It's a jolly time, I suggest you take a little gander. :3


Now I'm gonna go wish for world domination while I take a hot shower. FUUURRRGAAAAAAAAAAAAH.

<b>*SOMERSAULT*</b>"
"eventtime","2006-02-03 16:44:00"
"current_moodid","5"
"url","http://pikabizkit.livejournal.com/13151.html"
"userid","11891"
"itemid","49"
"event","So I was playing Animal Crossing just a few minutes ago, and I just got named the coolest nickname.

For the longest time, everyone called me ""P-bot"", or ""P-bean"". 

But today, Cesar gave me the best one.

<b>""P-ROCK""</b>

On another note, Elvis has a huge crush on me. 

<b>And my lesbian lover is Lily.</b>


GOLDFISH SUCK"
"eventtime","2006-01-11 22:38:00"
"current_moodid","32"
"url","http://pikabizkit.livejournal.com/12757.html"
"userid","11891"
"itemid","48"
"event","WORD UP BITCHES. 

Today I accomplished something that has taken me the entire amount of time I've been playing Animal Crossing: Wild World for my DS. 

<b>I OWN EVERY SINGLE ONE OF MY TOWNS-PEOPLE'S PICTURES.</b>

Yeah. They <b>LOVE</b> the PiKa. And I do also mean in the sexual way. :9~ HOHOHO!
<br>
<img src=""http://i21.photobucket.com/albums/b287/pikabizkit/animal2.jpg"">
<br>
In my happiness, I drew a picture of my character - with my sweet Jagged shirt that Eddie gave me. <3 And also holding a fishing rod cuzz I gots to gets 'DEM FISHIES. My version of my sweet chick isn't in true Animal Crossing style of course, SHE'S GOT MORE <b>BAM</b> TO HER. KNOW WHADDA MEAN!?

I'd like to take this amount of webspace to thank my wonderful friends:
<b>Lily</b> the Frog.
<b>Victoria</b> the Horse.
<b>Olivia</b> the Cat.
<b>Roald</b> the Penguin.
<b>Friga</b> the Penguin.
<b>Cesar</b> the Gorilla.
<b>Big Top</b> the Elephant.

And last but not least,

<b>Elvis</b> the Lion.

I loved the shit out of the Gamecube version - <u>And yes, I literally mean that, my Gamecube pooped a little because I was playing it so much</u> - and now that it's on my Pokemon encrusted DS, I'm obsessing all over again.

Now my ultimate goal in my game, is to achieve an entire town of nothing but FROGS. So if you have a frog in your town, I'm totally gonna steal them from you. As long as you'd like to give me your friend code and we can hop online and dig holes together, via the Nintendo Wi-Fi. :3 
Just message me or somethin' and we'll totally gangsta' it up in the AC. 

I do have a life, it's just not that exciting right now. :) 


POOP-TOOT!!"
"eventtime","2006-01-09 20:48:00"
"current_moodid","59"
"url","http://pikabizkit.livejournal.com/12319.html"
"userid","11891"
"itemid","47"
"event","I'm back in the hot-damn OC. And actually for the first time, I'm not too excited to be back. I love my peoples, but I just can't stand California sometimes, ya know? :(
The foreigners who can't speak english, the traffic, the concrete, the BLAH. I certainly did realize that I love Nashville more than I thought. All because of one thing.

<b>Nashville is a HELL of a lot cooler, when you're 21.</b>

It was good to see all my buds again when I was there. And screaming my head off with Kristi at Karaoke Revolution Party. :3~

Anywho, THIS IS THE 80'S!
ARREST THAT MAN AND LET'S GET SOME BUFU. :O"
"eventtime","2006-01-09 02:30:00"
"current_moodid","31"
"url","http://pikabizkit.livejournal.com/12166.html"
"userid","11891"
"itemid","46"
"event","So just like when I beat StarFox 64 and got to see my Dad, James McCloud - My birthday was totally a...
<img src=""http://i21.photobucket.com/albums/b287/pikabizkit/starfox.jpg"" alt=""I KNOW THIS ISN'T STARFOX 64 BUT IT STILL KICKED ASS"" />

MISSION <b>ACCOMPLISHED</b>.

If you get what I mean, NON-NERDS!

Dirty Mudslinger. Hmm.. you were my first."
"eventtime","2005-11-09 01:43:00"
"current_moodid","90"
"url","http://pikabizkit.livejournal.com/11907.html"
"userid","11891"
"itemid","45"
"event","<b>21, BITCHES!</b>

Now time for me to finish my background design homework and be sad. :( 

But after school, IT'S ALL ABOUT THE BOOZE AND SHIT HAPPY TIMES WITH FRIENDS. 

Beebbebebedededee! 

Okay, one now for good measure.

*BARF*"
"eventtime","2005-11-05 07:40:00"
"current_moodid","130"
"url","http://pikabizkit.livejournal.com/11721.html"
"userid","11891"
"itemid","44"
"event","Hey. 

9 Days. 


...


<b>Until my birthday.</b>

May I give you any suggestions?

Well, how about...

Get me a big ole bucket. Just a regular bucket - it doesn't matter what color, just a fair-sized bucket that I could fit my face in. 

Then, get me a big ole bottle of some Bailey's, Vodka, Kahlua, or any good mix of tasteful alcohol. 

THERE! YOU'RE SET! HAPPY BIRTHDAY LAURA! 

This is where I proceed to drink myself absolutely <u>STUPID</u>, then use that quite fine bucket you also gave me to puke my insides out. 

BEST. BIRTHDAY. <b>EVER.</b>

<3<3<3

<b>- COMING SOON -</b>

A rant about how I hate the way girl gamers are treated in the game industry. Sure, I fucked with the FragDolls previously - but I'm not done. YET."
"eventtime","2005-10-27 04:03:00"
"current_moodid","41"
"url","http://pikabizkit.livejournal.com/11332.html"
"userid","11891"
"itemid","43"
