"names","values"
"url","http://fueledbyrachel.livejournal.com/29702.html"
"userid","5432"
"itemid","115"
"event","I can't believe it's Sunday already, and I have to endure yet ANOTHER week of school. It needs to end already! I feel like there are some people that are getting either sad or nervous about high school ending.. but I'm neither.. at all. I don't know if I should feel bad about that or not ha.  Oh wellll. We got report cards Friday.. I'm really happy cause I'll be exempt for Lit and Sociology! aka, I'll only have to take one exam during senior exam week! (Biology, of course). For futures we'll just have a book report in our journal, and then for Stats and French I'm taking the AP's. So I won't have to deal with much during that week! Except before then I will, since I'm attempting to teach myself a few statistics chapters, and a few aspects of French are a little rough right now.. but I'll work on it. 
I'm excitedd for next weekend cause i'm going to VT. My parents will probably be a littlee annoying but I guess I'll deal. I have a lot of questions/concerns though because since they like to ruin my life (I've pretty much vented about this to anyone that will listen... multiple times) and not let me double major in what I want to, I have to choose. Ughghdfghf. Oh well I guess everything will be fine in the end haha.
Anyway, I'm really excited to get little to no sleep this week since that's been what happens every school week. Ugh.. And I've been doing a great job procrastinating today.. I went tanning, to Michaels, and to the mall. None of which were productive, at all but it's okay. Tomorrow is a half day which I am THRILLED about.. Then I have to work tomorrow night but that's the only time I work this week. I very content with that cause it'll give me a little bit of a break... I can't think of anything else so I'm gonna stop writing this and attempt to start homework! Ugh good luck with that.."
"eventtime","2008-04-06 07:52:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/29498.html"
"userid","5432"
"itemid","114"
"event","So we're on spring break finally! woo! I have a lot to do though and very little time. I can't wait until summer when there aren't as many time constraints for everything. I guess I'll deal. I haven't really done much in the first two days. Today we had exercise practice and I was pretty impressed because everyone almost everyone actually showed up and we have one song done. Then I had to work.. and I got paid today, and my direct deposit kicked in already! So I don't have to wait until like Wednesday to have my money which is exciting. 
Oh and yesterday my VT packet came! I was a little paranoid that they may have made a mistake on the computer but now i'm fully convinced. I put the sticker on the car already and I sent in the deposit bright and early this morning, ha. I'm so excited for college and a lot of the people I've met already seem really chill. I'm excited and nervous for all my friends that are waiting until April 1stt! Oh and Delaware refuses to send me my admission decision.. some people have heard from them and some haven't.. which is weird. I mean I don't care if I get in or not, and I'm kind of not expecting to get in, but i'm curious. And Clemson was like uh yo we don't have your transcripts even thought I for sure sent them.. Oh well I don't even care. It'd be nice to know but it really doesn't matter.
It's so weird that sunday is easter!? This spring break is so early it's weird. I'm not really a fan though.. I don't know actually. I can't really see it being too eventful but I'm content with that. I really don't know what else to write, I just feel like I haven't written in this thing in a while.. wow a whole week.. that's pretty bad if that feels like a while to me. Anyway, peace."
"eventtime","2008-03-22 00:34:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/29278.html"
"userid","5432"
"itemid","113"
"event","So let me tell you about my day.
I'm innocently online, I randomly checked my mercy email out of boredom and of course there was nothing. Then like 20 minutes later (because if you know me, you know i'm an OCD email checker), I looked, once again out of boredom.
There was an email from Virginia Tech saying that the decisions have been made and I could check online now, and I would be recieving it in the mail april 1st. Uhh check online now?? As soon as I read that my heart started pounding and I started shaking. 
I had never been more afraid in my entire life..
Well, after my three hour freak out fest, I finally ended up checking on my labtop in the panera parking lot (don't ask), and of course, the page took forever to load.
Then I it said something about my major on the first page that was different from the normal log in, and I had to click my name to see my status. Everything looked exactly the same as before, and I scrolled down a bit and all I saw in blue writing was ""Congratulations, you have been offered admission...."" or something like that and was in complete disbelief. I have never been more happy in my life. I have had more anxiety, fear, stress, hope, and everything in between for the past 8 months, and now it has all ended. I'm still in disbelief, it feels so surreal, but i'm so excited now. I'm into my first choice school and I'm sooo happy. I'm so excited to tell my cousins, and for accepted students day at the beginning of April! Hopefully my mom will let me order some stuff from the online bookstore tomorrow...."
"eventtime","2008-03-14 23:42:00"
"current_moodid","98"
"url","http://fueledbyrachel.livejournal.com/29020.html"
"userid","5432"
"itemid","112"
"event","The spring weather makes me more reflective than anything else in the world... for a lot of reasons that I don't feel like going through but I love it (usually). It reallyy makes me think of the end of the school year, and so does Field Day.
For some reason, I'm really content right now. There is one thing that I'm very discontent about but I can't control that, and time will fix that, but other than that one thing, I'm actually pretty happy with a lot of things. That's a huge accomplishment for me generally too. 
Today I opened, it's the first time in a while that I haven't close of worked later on a Sunday and I feel like I have the rest of the dayy and it's really nice! Daylight savings completely made me disoriented too. I thought it was 8:30 and my mom was like uhh don't you have to work at 10 and I was like yeah why and she was like it's almost 10! I had no clue daylight savings was even anywhere near now, it's usually in April! So I rushed around and got to work at 10, but BECCA WAS LATE TOO! (haha just kidding, it's okay!) but daylight savings screwed us both up and it was annoying. 
I have a ridiculous amount of work though. Not much due tomorrow, but a ton due Tuesday and I have to work tomorrow night so I really need to do it all tonight. 
Friday we went to Body Works 2 for a Bio field trip. It was really hard to grasp the concept that they were real bodies so I don't think it had as strong as an effect on me that it should have, but it was still good. Then we saw an IMAX movie and ate in the Inner Harbor. In the sense of missing classes though it was worthless because I just missed Free, and sociology.. I had the beginning of statistics (I'm really frustrated with that class right now), and we come back to have all of Bio! (as if we hadn't had enough Bio for the day), but we just watched a movie so it was all good. Then Friday night Veronica and I went to Grace's to see her dog! She's really cute.. We went to the Orient and just hung out and it was fun. Last night I had to work.. which I was really unhappy about but it really wasn't that bad so whatever. I got fourty-dollars stolen from my wallet though in the back. It was kind of my fault cause we have lockers and I didn't use it, but I've never had a problem before and I trust everyone that works there. I know for a fact it wasn't anyone that was working so someone must have went back there when we weren't looking cause it was so busy it would have been hard to notice. Ugh it sucks but oh well, there's nothing I can do about it.
Oh and I've been admitted in all four of my safety schools with scholarships to three so far. Now come the  harderish ones...
We shall seee. 
P.S. Field Day is actually going very well! Our class has FINALLY found it's unifying thread (the hatred for the class of '09, and a love for disney!) And we have a secret weapon.. 
Anyway, I'm going to go to Borders I think and try and get a hardcore amount of homework done since I have so much.. laterr"
"eventtime","2008-03-09 16:14:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/28856.html"
"userid","5432"
"itemid","111"
"event","I actually did a lot this weekend for once in my life and it was a lot of fun (for the most part ha). This week of school went by pretty quickly except Friday felt like Thursday, and Thursday felt like Friday. But Friday night I went out with Grace, Veronica, and Emily to Tervor's friend's house and it actually wasn't sketchy or that awkward which was a nice switch. Then Saturday morning I went to my cousin's baby shower. The circumstances at which she's having the baby are really weird (it's hard to explain) but it was fun and the food was amazing. Of course I got completely HARRASSED about college and I didn't really tell any of them where I applied except for what they already knew. And i got all these speeches about a certain school I really want to go to and it made me even more nervous for April. Whatever though. It was good to see some of my cousins since it had been a while. Then I went to work which was fine and then afterwards I went to Natalie's boyfriend's house, but I'm not gonna go into that cause it kind of ended badly for some. Today I have to work at three and then I guessss I should do my homework too. For some reason, a lot of the other private schools have off tomorrow which is completely ridic and snow is kind of out of the questionn. Oh and we started field day stuff. I'm actually excited this year.. it's kinda cute how everyone's coming together so early and I think we migh actually have a chance at winning, or at least I really hope so cause I hatteee the juniors so much. But anyway, I guess I'm gonna take a nap or something now cause I haven't gotten to sleep in at all.."
"eventtime","2008-03-02 10:36:00"
"current_moodid","15"
"url","http://fueledbyrachel.livejournal.com/28480.html"
"userid","5432"
"itemid","110"
"event","Another week of school to endure..
Today actually wasn't that bad for a Monday and I didn't really get much work today. Hopefully the remainder of the week won't drag. I feel like I write the same things in this thing every day, but oh well.
This weekend was okay, nothing too eventful but fun. I just hung out with people and Sunday I went to Columbia mall (again ha) with Lindsay and Grace. Of course I bought like three shirts. Ugh I legit need to quit buying clothes. I have more clothes than anyone who wears a freaking uniform everyday should have!
Anyway, after the mall we decided to go stalk Veronica. She had been napping for quite some time, so on the way home we went to house to wake her up and it was pretty funny. Her house looked like a crime scene or something cause it was like pitch black and we just like went in her room in the dark and jumped on her to wake her up, and it was very amusing. 
So February is basically over, aka March is here. I'm so terrified for the upcoming month from the beginning to March to the beginning of April for those letters (thick and thin) to start rolling in. Terrified doesn't even begin to explain it.
I don't know if I like not knowing or knowing better. With not knowing, all the possibilties are still open, but there comes a point when the anxiety and stress of not knowing builds up and you just need to know. That's the point I'm at now I guess. 
This whole process just sucks.. Ugh, oh well. 
I actually don't have to work tonight which is weird since I've worked like the past million Mondays, but I'm probably gonna go broke cause I haven't worked as much as I have before but whatever I'll survive. Andd I don't know where else to go with this entry so I'm done now.. later"
"eventtime","2008-02-25 15:39:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/28344.html"
"userid","5432"
"itemid","109"
"event","Thankk god the weekend is here.. and luckily we have off on Monday. I mean we only had two days back from the ""snow"" days, but I still needed the weekend pronto. Friday went by pretty slow at school but oh well. Then I didn't have to work so I went to the Calvert Hall/Loyola basketball game with Natalie and Jess. It was a pretty close game but Loyola ended up winning.. Then we just like drove around and went random places and then ended up going back to Natalie's and some other people came over. It was fun though.. Saturday I didn't really do much and then yesterday I went to Columbia mall with Grace and Veronica and then we went to the driving range with her dad and siblings. Let me tell you how good I was at that haha.. oh god.. I mean, it could have been a lot worse though, so whatever. I ended up spending the night at Grace's and we didn't really do much but it was fun. Today I need to really finish my Futures book before work and I'm kinda tired since Grace made me wake up at like 8 haha. I'll definitley be getting coffee before I go to work. School is going to suck but at least it's only a four day week! And the senior retreat is happening so we probably won't be doing much in classes since like almost half the senior class with be gone or something like that. Alrightt I'm gonna go readd.."
"eventtime","2008-02-18 11:50:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/27975.html"
"userid","5432"
"itemid","108"
"event","So this is my pattern.. write in my LJ from 10:30-12 at night, as a form of procrastinating doing homework. And I succeed with this pattern.. in the procrastination that is. 
Okay so we had no delay or anything today, but it wasn't that bad. First period we had a breast cancer assembly which was kind of pointless because they kept repeating themselves and it was stuff I've already known. Then the rest  of the day was not as painful as I thought it would be but tonight.. ehh.. 
Well I don't have much homework, but I kind of want to die. My motivation level shifts from day to day, and tonight it shifted way down. Hopefully next week it'll move back up but that's another one of my patterns.
I don't really have anything to write about I just thought I'd try to type some kind of ramblings.. I guess I should do homework?"
"eventtime","2008-02-14 23:02:00"
"url","http://fueledbyrachel.livejournal.com/27692.html"
"userid","5432"
"itemid","107"
"event","No school again todayy.. and yesterday we got off for... snow? What snow? I don't know, I'm not complaining.. Yesterday was election day so public schools were off anyway. I voted for Mike Huckabee, and even though there's a slim shot of him winning mathematically, I'm really glad he's been staying in the race. At first I was a little bit confused as to why he was staying in, but now I understand that he wants McCain to see the that people are voting for him because of the things he's ignoring. And I was so confused on the whole delegate situation and whatever but now I understand the system much better and how things happen. 
Anyywayy.. I'm so glad we didn't have school cause I never did any of my homework. Whatever.. 
Okay, so it's seccond semester senior year. Why should I care a lot? I wish I just couldn't care. Colleges will see those grades but only reconsider admission if I'm like failing most likely. But of course for some reason I can't bring myself to not caring ugh ha. I mean I've been getting lazier, and procrastinating more, but I still get everything done.. which is a good thing but I wish I could just not care.
Oh and tomorrow's Valentine's Day.. I don't really hate valentines day but i'm not one of those people who love it, i'm just indifferent about it. But it is my mom's birthday, aka I need to get her present/s tonight. 
Andd yesterday I went to the gym with Laura.. I literally probably haven't done physcial activity since about September, minus a short run here and there, and for some reason I'm actually not sore at all. Tonight I think we're going to Pilates! I think I'm going to get a gym membership in the summer but I need to look more into it. 
I might actually read or do something productive right now.."
"eventtime","2008-02-13 11:57:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/27537.html"
"userid","5432"
"itemid","106"
"event","So this is my form of procrastination for my lit homework. I had to work tonight but it wasn't bad.. and I don't have to work any other days this week, except I have two on-calls but they  might not even be used. 
I'm quite envious of public schools because they're off tomorrow. Ughh.. but at least we have off Monday.. but so do they.. LAME.
Okay so I need to vent about something.. what else is new. I really can't stand when people who don't have an opinion on something, or have no idea what their talking about, try to act like they care, or even have any clue what they're talking about. I mean I am very strongly opinionated, and have opposing and clashing views with a pretty good number of people on one thing or the other, but even though I completely disagree with a person, if I know that they do have feelings and background knowledge to support it, and more imporantly they care pretty strongly, it's fine, and although I may not show it sometimes, I do have respect for them that they feel strongly enough. It's just not the same way I look at it. Of course I will argue because I like thrive on it, and things would be no fun if everyone had the same opinion on everything. But it's when people who have no idea what they're talking about and aren't strongly opinionated one way or another try to jump in the ring. It drives me crazyyy because they have never cared, and all the sudden they do, but have no idea why they care, or what they even care about. Seriously, that kind of makes me want to die. 
Whatever, I mean I guess this is a society full of people who don't rationalize or make informed decisions. (Which is one thing I've learned in Futures, not that it takes a class by any means to figure that out). 
Anywayy.. I have free first tomorrow, thank god! and I'm getting up a little early to go vote haha.. Mike Huckabeee all the way. I am very aware that he has a pretty slim shot, but I don't think I'd be able to not vote for him just  because of how much I agree with him on things.
I guess I should shower and do my Lit homework? That wasted a good 10 minutes?"
"eventtime","2008-02-11 23:25:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/27155.html"
"userid","5432"
"itemid","105"
"event","So the weekend is basically over, even though it feels like it just started. Yesterday I visited Sarah, Kelly, and Laura at work.. I got lunch with Sarah and we just like talked about life which was nice cause we haven't really hung out in a while. Then I went to the mall and spent a ridiculous amount of money, but it was mainly cause I got sperry's which took a dent out my money, and I feel kind of guilty, but I kind of don't because I really needed a new pair of shoes. Of course I spent money at Delia's.. I really need to cut back haha. Next time I get paid I gonna try and not spend more than like 30 dollars there. I'll do it in baby steps.. slowly try and not spend as much ha. But I mean it's not like I really have anything else to spend it on. I usually put a little more than half in my bank account, and there are a few things I still need to pay for like senior week but I don't know since there's no big ultimate thing that I'm trying to save up for I don't think I should feel that guilty. I could try and save up for a car if I wanted to but it's kind of pointless cause my parents will still probably say no so whatever.
I literally was at barnes and nobles for like two hours talking to Laura.. and then we got food and just watched the OC. 
Today I have to work at two.. until five, I'm not really sure why I have a three hour shift but oh well it'll got by fast then. And then I might go to Borders after. 
Oh and I got into another school. (Catholic University).. It's like a madd safety and it's probably my dead last choice, but it's nice to be accepted somewhere else.
Two down, eight more to go... lamee
Okay well I'm gonna go.. laterr"
"eventtime","2008-02-10 13:11:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/27012.html"
"userid","5432"
"itemid","104"
"event","I am soo relieved that it's the weekend cause I've been so tiredd.  
Aw on Thursday night I went to a Loyola College basketball game with Jill and we ate in the student union and stuff and it made me realize how so very excited I am for college. Like I am beyond excited, and there's not much fear holding me back..
But also talking to Laura yesterday made me realize how terrified I am for April. Like you know as soon as you see the envelope which is the part that's gonna break (or I guess make so to speak) my heart. I'm soo scared.. 
Everyday at school I feel more and more weird... Part of it is annoyance because all people care about is getting wasted, otherwise they want to kill themselves, and basically I just feel like I don't have that much in common with a lot of people anymore. I just care about different things and think about different things. 
Whatever though, it'll end soon. Hey guess what! I get to vote on Tuesday! I'm so excited, even though my canidate hasn't been winning but it's okay. I want Huckabee but McCain would have been my second choice so whatever. And Huckabee may very well end up being his running mate. Another one of my philosophys is anyone but hilary. I HATE that woman. I could tolerate Obama for the next four years if I had to (even though half of our paychecks are gonna go to a socialist health care system and other things like that), but I'd MUCH rather have him than Hilary. People say she's such a strong woman and so qualified and I don't understand. Watching your husband cheat on your for 8 years does not make you qualified, and legit all she cares about is money and power. I mean I get that it's politics and most of the politcians are like that, but not to the extent she is. She's contradicted herself so many times too. For example, she always says how she wants a timetable to end the war and stuff and she's always been against it. Hey, you know she voted for the war in the first place, and also voted for more funding in the senate. Ughh I just hate her. Sorry for people that like her, but that was my little rant. 
Anywayy.. so last night I worked, it was a pretty entertaining/fun shift though.. and today I don't know what I'm doing yet but we'll see. I might actually try and read my book for futures since I don't think I've read a full book for school yet this year, not counting summer reading. I don't know.. I'm gonna go.. laterr"
"eventtime","2008-02-09 12:01:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/26726.html"
"userid","5432"
"itemid","103"
"event","My body is so exhausted.. I feel like I never have any time to relax, and sleeping is out of the question these days. There are some people that can get like three hours of sleep and be ready to roll for the week, but I'm the type of person that needs a normal amount, otherwise I'm dead.. aka I've been dying lately. Ugh oh well, it's nice to get money though.. even though I always end up spending it at the same place it came from.. I have a huge wishlist right now though, it always builds. I need to get a neutral pair of shoes, like an in between of uggs and flip flops.. I need an iPod of some sort because apple is worthless, but of couse I like to throw more money in their faces, despite that, and there are a few other things. But at least working will help fund all the crap I want haha
So we got report cards friday.. I didn't do amazing, but not bad. Of course I did kind of awesome on my exams which helped my semester grades, which is ironic since I spent little to no time studying for them. I'm getting so burned out on school though. My motivation is nonexistent, and I've been trying to set little goals for myself so I can keep going, but it's kind of difficultt. A snow day would be much appreciated, but of course they come at worthless times. 
Another thing, I'm sick of dumb girls.. just in general.. but oh well I suppose I'll have to deal with it. I need a vacation! I mentioned going to Florida for spring break and my dad was all for it, but of course my mom hates going ANYWHERE and said she didn't know. Or if I get into the school I'm applying to in SC (which is possible, but not reallyy probable) I'll most likely end up going there to visit it. My parents never vacation though and it's lame..
I should probably go to bed but of course I won't.. I have a Lit test tomorrow that I haven't studied for, and I'm sure I won't study for it now but maybe in the morning? 
ugjdskhs"
"eventtime","2008-02-05 23:02:00"
"current_moodid","14"
"url","http://fueledbyrachel.livejournal.com/26551.html"
"userid","5432"
"itemid","102"
"event","So second semester has started and the laziness is kicking up a notch. The only class that switched for me is Bioethics to Futures. I love Futures though, It's a very thought provoking class.
One thing that is has made me come up with a theory on the reason why I bascially have the next fifteen or so years of my life planned out. It's pretty logial...  Humans fear the unknown. That's just human nature. I think one of the main reasons why I plan so much for my long term future is because of fear and an attempt to shove the fear aside. I'll explain. There is no possible way of knowing what will happen in either the immediate or long term future, but a lot of people plan, and I think the reason for the excessive planning (that I myself am guilty of) is because we don't want to accept the fact that so many other things could happen that can't be determined. So instead of just going with things as they come, and accepting life like that, we push fear for the unknown aside, and attempt to make what's unknown, know. 
I mean I'm sure there are much simpler reasons why people try to plan ahead, esspecially more immediate things, but the more I think about it, the more logical that is to me when thinking about things on a larger sense.
I'm starting to realize that my mind gets really philosophical about a lot of things. Even some of the simplest things. I don't really know why I always feel the need to question and analyze everything that is thrown my way but oh well..
Anyway, on a lighter note.. I've been so tired. I've worked the past three nights so I'm kind of excited to not have to tonight. I'm not sure what I was thinking working at the main clothing store that I shop at though because everyday there is something new I want and it kinda sucks.. Maybe it'll teach me the concept of self-control... or I'll just go broke via clothing purchases. We'll see which one it ends up being...
Oh and of course I decided to apply to yet another school. I'm an idiot, but oh well.. I don't really have anything to lose except like 60 dollars so whatev.
At school we're starting to talk about the dreaded field day. I wish our class wasn't worthless and could win something. We're awesome every year at field events but it's the other day that doesn't work out as well. I guess we shall seee. But field day means spring, and spring then leads to summer which equals: graduation, senior weeks, the beach, reading on my own time, blasting OAR, and all sorts of other happy things!
Summer would be really nice right now..."
"eventtime","2008-01-30 16:15:00"
"current_moodid","101"
"url","http://fueledbyrachel.livejournal.com/26185.html"
"userid","5432"
"itemid","101"
"event","I have so many thoughts going through my head about so many different things. It's starting to get really unbearable.. Anxiety, reflections, frustrations, and so much more. Like this is a lot more than usual, and I can't really find an outlet for everything. Everything just keeps building... ugh. I don't know"
"eventtime","2008-01-20 11:56:00"
"current_moodid","10"
"url","http://fueledbyrachel.livejournal.com/25960.html"
"userid","5432"
"itemid","100"
"event","It hasn't really hit me yet that's it's 2008. Whenever people say it, I still feel like it's far away. I didn't really make any legit resolutions but I never really thought of anything besides trying to enjoy what's left of the school year. But in my first couple of days of 2008, that has been very difficult. I should probably work on complaining and freaking out less; that would be good. Oh and do a major cut back on the drunk texting. We'll seee. So it's only Tuesday and this week is already feeling long. We have midterms next week. I didn't get any days off but oh well. I'm actually not thatt worried about them except it's my last chance to bring up my semester grades for colleges. Lately I had been feeling extremely confident about the whole college process but right now I'm at a stage where I don't feel confident at all and I'm getting worried. I go back and forth on these stages. I should probably just try not to think about it, but I mean why would I do that. Sometimes I wonder how people can put up with my analyticalness and what not. 
Today one of the teachers said something that I've been thinking about. ""The more angry and annoyed you are, the more anxious you are to graduate and for the year to be over"". Ha I guess that's pretty true but as much as I've been feeling like I can't get out soon enough, it's gonna be really sad to leave a few people. Like the small number of really close friends. I just don't want to grow apart from certain people but I know that's life. I know I'm getting way too philosophical about this way too early but I don't know, it's kinda sad. Of course my excitement kind of overpowers the sadness but it's still there. 
So before break, in french we had to write when we feel alone or like a 'stranger' ha. We just had to list but no one really did it but I was thinking about it and I think this school year I've felt more alone and like a 'stranger' than ever. I've just been finding it harder to relate to people, and the people that I can relate to kind of have someone else if that makes sense. I don't know, I guess that's one pretty big reason why I'm excited for like eight months from now.
I feel really bad for whoever reads this crap. But I guess it's their choice. ha
I don't really know what I'm doing this weekend yet but it's only Tuesday so yeah. I have to work saturday, and open which I've never done. It's gonna suck not being able to sleep but I'll live. And if I feel ambitious tonight, I might actually start studying for exams, just because I don't really have much other homework.
Oh! andd when I was in D.C. I lost my flash drive in the OAS building. Welll they found it! Which is kind of exciting cause I have some documents I still wanted on it and I was too lazy to go out and buy a new one. I hope they didnt read my stuff but I'm sure they did since in the email it said they looked at the resume to see who it belonged to ha. Whateverr. It's kind of funny how whenever I lose things, they DO turn up, it just takes a while.
Andd I don't really know what else to write so I suppose I'm done."
"eventtime","2008-01-08 15:43:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/25604.html"
"userid","5432"
"itemid","99"
"event","It's 2008! which is weird.. We graduate this year, turn 18, finish high school (I know that's the same thing as graduating), start college. etcc. It's always felt so far away but it's here! And winter break is over tomorrow which sucks a lot. I feel like I haven't done anything except work and watch the o.c. Oh well whatever.. It would have helped if I tried to put a dent in my homework amount before today. Andd I have to work tonight so of course I really have to try and get this crap done. New years resolution.. procrastinate less. Just kidding that will never happen but some how I always manage to get everything done so I'll deal. 
And I've decided to stop rushing this school year away. Everyday I'm like ahh I need college now I hate everyone etc but I'm gonna try something new where I actually try and enjoy what's left of high school. Ha we'll see how that goes. Christmas was good except I haven't gotten to see my mom's side of the family but hopefully I'll see them soon. Okay i'm gonna stop writing in this thing and actually try and do my homework before like 430. Hey maybe we'll get a snow day!
Just kidding but I can dream.."
"eventtime","2008-01-02 14:53:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/25528.html"
"userid","5432"
"itemid","98"
"event","So school is okay I guess. It seems like everyone is starting to get along which is good but I still have my moments of annoyance at times. I'm done all my college stuff except for one little supplement that is incredibly easy, I just keep putting it off. I'll do it for sure this weekend though. My other eight schools are done though. I got a jobb finally too! Classes are okay but Ms. Urysaz drives me crazy because she always treats me like I'm stupid, even though I have a grade that is on the better side of the average grade in her class andd she overexaggerates everythingg. Whatever
Yeah so I've been thinking about existentialism like all the time lately. I seriously love it and I've been applying to a lot of things.
And of course, I'm reallyy excited for graduation. I'm starting to really realize how hypocritical Mercy really is and how it's like corrupt. The school is all like 'omgzz compassion, individuality, hospitality' but they constantly judge everyoneee, they don't let anyone be an individual at all, and they certainly don't treat everyone with compassion. They only recognize certain people and it's just all ridiculous. There are specific cases I'm thinking of but yeah I need to get out. They try to conform everyone and it drives me crazy.
Okay I'm done ranting I really need to start studying for my two tests tomorrow.. lameee..
later"
"eventtime","2007-12-13 20:59:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/25313.html"
