"names","values"
"userid","7002"
"itemid","217"
"event","<P>So, I was gonna be D.M. then I wasn't now early new year... light blue shirt, baby!&nbsp; You walk into my club and you make trouble I kill ya!!!</P>
<P>I have a crush on the worst person for me to have a crush on right now.&nbsp; And It's not one of those 'I'll watch from a distance and just admire' things...&nbsp; No, no.&nbsp; I'm certain he likes me.&nbsp; Mainly coz he said it...</P>
<P>But, there is no possible way I could do anything about it because... Uh... because I've been warned indirectly.</P>
<P>Other news, Work is going well.&nbsp; We had our Christmas party last week and it resulted in many fights, one member of McKellar Soccer Club losing a tooth, one getting fired and much more friction than before.&nbsp; Of course, the member of staff that got fired shouldn't have said what they said without knowing it'd get back to the boss and expect to get off scott free.&nbsp; But I was on almost best behavior!&nbsp; *puffs out chest*&nbsp; I was peace maker coz I've worked at the Hawker club and they all know me.&nbsp; At one point I was grabbing my friends in a vice grip and dragging her off....</P>
<P>&nbsp;</P>
<P>Fun Fun FUN!!!</P>
<P>&nbsp;</P>
<P>Gotta run!</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-12-19 21:51:00"
"current_moodid","59"
"url","http://insane-kitty.livejournal.com/55641.html"
"userid","7002"
"itemid","216"
"event","Have you ever....

Wanted to tell someone: 
Everyone puts so much stock in you, you can do this....
I'm not the only one who knows that you can do so much better...
Why can't you see that you're a wonderful person who's knowledge and skill is wasted on this...
I don't do want to sniff meth with you, and I don't want to fuck you, so please leave me alone!!!!
I don't want to 'get to know you better'!  I know it's just code for sex!

My life is so fucked up.  I'm up for D.M. soon.  This is all speculation, but Naiz is prolly gonna be D.M. soon, so I'm gonna be stand in D.M.  She deserves it, but I fucking don't!!!! Any Tom, Dick and 'I just want to get to know you better' can tell you that!  I'm to immature!  Duty Manager!  Of a club!!!  In my current condition...  How about we ressurect Jesus!



I'm sorry.  I apologise to all Jesus lovers, but I have to say... even if it's just to state the obvious: he's dead.


""OMG!  I can't beleive she just said that.""

Well, I said it.

I'm sick of all the bullshit I have to deal with every day.  Even if I sleep all day, there's always bullshit.  I can't get through one Fucking DAY without something being fucked up!

Cryptic make the mind work harder...


*inhales*

So, Peter (my old D.M.) is moving away, Renae will more than likely take his place.  She can handle it better than anyone!  She has the talk, the knowledge...  She can make it.  But!  Does she think she can???  Nope.

Chatting with Matty tonight, he says they're gonna train me up as sub D.M. right?  WRONG!!!  I have the sensibility of a siberian ant.  THAT'S RIGHT! NO ONE KNOW'S WHAT THE FUCK THAT IS!!!!!!  

I just want....  to stop talking about me...?

No, I just want someone to go through the paces, and to say, 'calm down.  You're going to be alright.  You can handle this.  You'll do fine, but just take it one step at a time...'

I want... NO PRESSURE!!!!!!

I WANT TO KNOW WHY I FEEL LIKE SHIT!

I WOULD LIKE TO KNOW WHAT I'M DOIND WRONG!

I WOULD LIKE.... time...  A friend...  To see what I'm doing...  And to walk me through it...


I'm so lost, I can't even finish-"
"eventtime","2005-11-04 03:50:00"
"url","http://insane-kitty.livejournal.com/55475.html"
"userid","7002"
"itemid","215"
"event","<P>Work was work, you like it or you hate it.&nbsp; That was that.</P>
<P>&nbsp;</P>
<P>I have SO much respect for some of the people I work with, it's almost changed my whole perspective on work.&nbsp; Almost.</P>
<P>Miss Mandy (now known as Top Gun) cut off 4 people last night.&nbsp; 4!!!!!&nbsp; That's more than people than I've cut off in my whole career.&nbsp; Only one more, but she's a little person, so her taking charge and being all assertive and stuff was wonderful.&nbsp; I was so proud I started calling her Top Gun, thus the new nickname.</P>
<P>And Renae...&nbsp; Well, I've always had alot of time for that woman, but now I have even more respect for her.&nbsp; She's tops.&nbsp; And that's big coming from me.</P>
<P>Danni Girl...&nbsp; We talked and she amazes me.&nbsp; She's got some stories that leave me slack-jawed, but she's still who she is now and I have massive respect for her, too.</P>
<P>These three bellas, just fun people before, are now so high in my books I can't see them through the clouds.&nbsp; Massive respect!&nbsp; Biggest up yourselves, girls! (compliment)</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-10-29 21:40:00"
"current_moodid","99"
"url","http://insane-kitty.livejournal.com/55223.html"
"userid","7002"
"itemid","214"
"event","<P>FUCK FUCK FUCK!!!!!</P>
<P>&nbsp;</P>
<P>Fucking work, fucking hours, stupid time and I'm SO BORED!&nbsp; I get to work, I work, I'm bored, I finally leave, I'm done.</P>
<P>No.</P>
<P>*sighs*</P>
<P>They've been calling me in heaps, and I just got my poker machine licence today, so if rumors are true, they're going to train me up as a Duty Manager soon.</P>
<P>I've also recently received: My gambling certificate (I can recognise problem gamblers and help them deal with their situation in times of need.... PFFT!!!!), my drivers licence renewal, my phone bill, my kisschasy&nbsp;cd and a letter&nbsp;from a cancer foundation that's just randomly sent out...</P>
<P>Work Work WORK!!!&nbsp; It's almost all I freaken do!!!</P>
<P>&nbsp;</P>
<P>It's bringing me down hardcore, and that shit's just not gangsta!&nbsp; I'm always tired and I'm sick and I was talking with my sis and we both think I'm DYING!&nbsp; ... Well, no we don't, but something's up.&nbsp; I'm going to see the doctor again.&nbsp; Boo Hoo.&nbsp; I'm always at the stupid doctors office!</P>
<P>August and&nbsp;September were pretty shitty months, I'll be glad when October is out of the way, too.&nbsp; I'm looking forward to some kick-back time, but when I'll get it is anyones guess.&nbsp; Sleep sleep sleep sleep SLEEP!</P>
<P>I think I'm just on a downer right now.&nbsp; I have work tomorrow, I accidentally forgot about meeting up with a friend tonight and I'm feeling guilty as shit.&nbsp; I'm in need of sleep and OMG!&nbsp; MY MUM MET A CHEETAH!&nbsp; She finally went (it was her birthday present (which was in MAY!!!) and she finally went and there are pictures and I can't wait to see them!!!</P>
<P>Cheetahs rule.</P>
<P>Oh, visit <lj user=""highlander_ess"" /> if you're not over-sensitive to weight jokes, or anything of the sort.&nbsp; It's a mates, and she wanted to put some of the light-hearted jokes out there for others to hopefully muse over.&nbsp; None of the things said are meant to insult anyone, anyone at all.</P>
<P>Cara sleeps now.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-10-26 01:38:00"
"current_moodid","14"
"url","http://insane-kitty.livejournal.com/54914.html"
"userid","7002"
"itemid","213"
"event","<P>Fuck OFF!&nbsp; I HATE working reception!&nbsp; Peter and Theresa, (they're nice... once they're away from work... and not talking about it, or thinking about it...) were my Duty managers today and they both just made my day crap!&nbsp; </P>
<P>I went to sleep at 3 am last night 'cause I was cleaning my house for the stupid bank appraiser, house&nbsp;maker-look-at-for-leasing-make-the-house-clean, guy...&nbsp; (Don't.&nbsp; Ask.)&nbsp; Then I was woken up by my alarm at 8:20 am so I could vacuum the house... but I decided to fuck it off, and rolled over and was then woken up by Morag AND the guy doing the appraisal on the house wanting to look at the master bedroom... and the ensuite...&nbsp; AND I was in... something resembling summertime jammies....</P>
<P>Then I had work.&nbsp; At 10:30.</P>
<P>With Peter.</P>
<P>Who's a bunghole.</P>
<P>Then Theresa came on.</P>
<P>Who's a crazy-head.</P>
<P>...and sometimes talks too much.</P>
<P>&nbsp;</P>
<P>I almost cried twice today.&nbsp; I was so worn out and flustered and I couldn't handle everyone talking at me and I just wanted to have a cigarette!</P>
<P>Piper is looking at me.&nbsp; Fucken' bitch.&nbsp; She ate my chips.&nbsp; Her little cat head was in the bag of MY chips crunching away on MY chips and eating my CHIPS!</P>
<P>So!&nbsp; After I finished shovelling shit (working in reception) I had to go and pick up Annie and her friends and drop them all home.&nbsp; I was in a LOVELY mood!!!&nbsp; *coughs*</P>
<P>Then I changed, went back to work and had a few drinks (after my free beer it was all non-alcoholic) to de-stress with the gang and smoke my little lungs out.&nbsp; That, THAT, my friends, was the best bit of my frikken day!&nbsp; </P>
<P>I then left, got petrol, went home, and went back to work again to help Naiz with the stackers.&nbsp; She's helped me so much it seemed fair.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>So... I met a guy the other week and we're meeting up tomorrow for a coffee/drink.&nbsp; He seems nice but I don't think I have too much in common with him...&nbsp; except we both don't like serving old people.&nbsp; I'm just...&nbsp; Blah... about the whole thing, really.&nbsp; I'm like, 'right, just another thing to do tomorrow, better shedule it in.'&nbsp; I'll worry when I'm not surviving on caffine alone...</P>
<P>&nbsp;</P>
<P>I'm knackered, I'm going to bed.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-09-28 01:09:00"
"current_moodid","31"
"url","http://insane-kitty.livejournal.com/54618.html"
"userid","7002"
"itemid","212"
"event","<P>I'm at work again.&nbsp; Obvoiusly in reception as there aren't proper computers behind the bar.&nbsp; </P>
<P>There are people signing in right now.&nbsp; ... Now they're gone.</P>
<P>I'm so tired!&nbsp; I keep yawning and then my eyes water and I look like I've been crying.&nbsp; Early night for me, I think. *sniffs*&nbsp; Oh, and I'm getting sick.&nbsp; I don't think my smoking helps much, but just TRY and get me to quit, foo'!<BR>That's right.&nbsp; Little ol' me is now a smoker.&nbsp; How dissappointing!&nbsp; ""But&nbsp;Cara, smoking kills!&nbsp; Every cigarette is doing you damage...&nbsp; Smoking can harm your pregnant baby (... YOU heard me!) and so on.&nbsp; I'm so disappointed...&nbsp;Ra Ra Ra....""&nbsp;&nbsp; Well, Up Yours, Prick!&nbsp; <BR>*chuckles*&nbsp; One of my new workmates, Bec, worked behind a bar in Tugga's, and she's got some funny stories to go with her I-don't-get-paid-nearly-enough-to-have-to-put-up-with-your-shit-so-up-yours-prick attitude.&nbsp; Good Times...</P>
<P>She's making me a coffee right now.&nbsp; The stupid coffee machine broke down so I couldn't get my morning coffee and the only thing&nbsp;that kept&nbsp;me smiling is the fact I'm incredibly vain and snobbish before my coffee and I'm spitefully making comments about members who've shown up early today that piss me off and who look like complete shit in their old trackies and flannie tops with their beer guts and their bad haircuts and their stupid.... shoes! *inhales*&nbsp; Mmmmm my coffee has arrived.&nbsp; *sips*&nbsp; I still hate half the rude pricks that drink here, but now I'm feeling a little more awake.</P>
<P>What do I feel like for lunch today?&nbsp; Because I want something from the bistro, but I don't know what they're serving today...&nbsp; *tummy grumbles hungrily*&nbsp; I feel like a pie...&nbsp;I think.</P>
<P>I've only done two friggen payouts and I'm bored.&nbsp; It's sl-</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>Matt just walked in and looked around for something then loked at me and left.&nbsp; I panicked and minimized the screen.&nbsp; </P>
<P>Ken just arrived.&nbsp; The Saturday T.A.B. man.&nbsp; He sits and takes punters bets.&nbsp; Fucken' punters!</P>
<P>I'm getting tired and I think I'm going to go and order a meal for lunch...&nbsp; Somehow.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-09-03 12:28:00"
"current_moodid","88"
"url","http://insane-kitty.livejournal.com/54414.html"
"userid","7002"
"itemid","211"
"event","<P>My head is POUNDING!&nbsp; I've got the headache from hell and I can't leave reception and I'm going to DIEEE!!!!!!</P>
<P>I'm so afraid I'll get caught!&nbsp; I keep checking over my shoulder because I'm afraid Matt (duty manager) will catch me and scold me!</P>
<P>My HEAD!!!!!!!!!!&nbsp; *cries*</P>
<P>&nbsp;</P>
<P>I'm getting beter in reception.&nbsp; I fucked up a couple of times but now I'm totally getting the hang of it all.&nbsp; I'm all: *gives/takes/checks money* *writes everything down* *calls people* *announces stuff*</P>
<P>It's cool.</P>
<P>&nbsp;</P>
<P>.....&nbsp; My paranoia is growing with every sentence, so here I shall leave you.</P>
<P>Stay well, lovelies!</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-09-01 20:31:00"
"current_moodid","27"
"url","http://insane-kitty.livejournal.com/54204.html"
"userid","7002"
"itemid","210"
"event","<P>I had my first EVER reception shift tonight.&nbsp; Collectively I'd done about 2 hours (on my own time, thank-you-very-much) and tonight I did a close shift.&nbsp; BO-RING!&nbsp; It was like I'd been shut away in a hole with no contact with civilisation!!!!</P>
<P>Lie.</P>
<P>It was good.&nbsp; I'd say great, except it was actually boring for most of it.&nbsp; I balanced the pay-out book (only 1 hiccup!!) and the reception till and the computer pay-outs and the book that records the pay-outs and I made announcements (I got nervous and stammered a little) and I did so well!&nbsp; I'm not being cocky or anything, I'm just really chuffed!&nbsp; Theresa came in at close to help show me what I had to fill in, but I found out where and extra dollar came from all by myself and counted all the money and it all added up correctly and I'm really proud of myself.&nbsp; It's a rare occasion that I'm truly proud of myself.&nbsp; I hope Jim sees that I didn't fuck up and puts me on a few more shifts. <BR>I'm going to ask him tomorrow if I should get my poker-machine licence.&nbsp; The club will pay for it, so I don't want to just go and get a photo taken, my prints and a background check done on me for nothing.&nbsp; But I'm really quite pleased with my progress.&nbsp; I feel like I'm almost... good.&nbsp; </P>
<P>The one thing I forgot, the ONE thing.... I forgot to fill out my time sheet.&nbsp; But I'll do it tomorrow when I go and speak to Jim.&nbsp; One tiny little oversight and it only concerns me.</P>
<P>I'm going now.</P>
<P>Take care.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-08-25 02:21:00"
"current_moodid","109"
"url","http://insane-kitty.livejournal.com/53901.html"
"userid","7002"
"itemid","209"
"event","<P>I'm so upset!!!!!</P>
<P>&nbsp;</P>
<P>I realise that I have friend issues...&nbsp; My past ""best friends"" have been weird.&nbsp; It's mucked me around!&nbsp; I have dependence issues because for how many years my&nbsp; ""best friends"" have pushed me around and I have been useless.</P>
<P>Yes!&nbsp; I go through periods of self-doubt.&nbsp; For 5 years I went through a period of self-worthlessness.&nbsp; I haven't had useful suggestions, I've just said what I think [which is useless] and gone with what I've been told.</P>
<P>&nbsp;</P>
<P>My life right now is fucked up.&nbsp; I'm so pissed I could hit someone, but I wouldn't because I'm placid... I'm going to watch something and pretend I understand.....</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>Laterssss...............</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>
<P>&nbsp;</P>
<P>Cara Teegs.</P>"
"eventtime","2005-08-10 01:50:00"
"current_moodid","9"
"url","http://insane-kitty.livejournal.com/53735.html"
"userid","7002"
"itemid","208"
"event","<P>*blerks and blurgs*</P>
<P>Mnyah mnyah mnyah....</P>
<P>It tasted funny, that coffee...&nbsp; I'm going to be up all night.&nbsp; I drank coffee at night, so I'm not going to be able to sleep.&nbsp; ... Damn it!</P>
<P>Oh well, I'll just have another and read... while waiting in vain for Anneeka (yup, that's right, Anneeka!) to call or something, unlikely as it is...</P>
<P>I'll just read.&nbsp; I've run out of credit so I can't message anyone... and telstra has started this new message-thing which has me confused.&nbsp; Instead of calling up to find out my credit, I have to message somewhere... and go through this whole big thing... which is troublesome.</P>
<P>I'm going to make another coffee and read.</P>
<P>Reading is fun, if it's a good book.&nbsp; ... I'll play my ipod too.&nbsp; That should comfort me.</P>
<P>&nbsp; </P>
<P><STRONG><FONT size=6>COFFEE!!!!!!!!!!!!</FONT></STRONG></P>
<P>&nbsp;</P>
<P><BR>*winces*&nbsp; What is <EM>decaf</EM>?</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-08-02 23:05:00"
"current_moodid","105"
"url","http://insane-kitty.livejournal.com/53442.html"
"userid","7002"
"itemid","207"
"event","<P>I'm in with the regulars at work.&nbsp; One of them was talking about doing cones while out fishing and my whole perception of changed!&nbsp; They're all so cool!&nbsp; Not because of the cones, but now I've actually stayed and chatted with my favourite little group and realised we have the same humor and stuff, they're so rad!&nbsp; </P>
<P>... It doesn't matter to me that they're all over 40, because they're fun.&nbsp; Annie and Owen are my two favs because I've stayed after work and chatted with them alot.&nbsp; Annie's so nice to me and she asks my opinions on serious matters and considers my advice and confides in me and it's great!&nbsp; I feel like a grown-up instead of a 20-year-old ex-drama student who's so random she confuses and&nbsp;alienates everyone.</P>
<P>Growing up isn't so bad right now.&nbsp; Tomorrow I'll fear it again, but right now, it's cool.&nbsp; It's being responsible and knowing the consequences of all my actions....&nbsp; Tomorrow it's getting wrinkly and dying without having made anything of my life, but for now I'm happy.</P>
<P>Tomorrow I'm hanging with Josie.&nbsp; She's completely rad!&nbsp; I'm picking her up from school (yeah, she's 14/15, so what???) with Anneka and we're going to boost juice.&nbsp; I haven't been to boost in ages.&nbsp; I ran into Amy (Josie's sister, whom I know, went to school with and like) and she's still cool.&nbsp; I love 'em.&nbsp; </P>
<P>I'm so chuffed at the moment.&nbsp; Life is sa-weet!&nbsp; Bits suck, but right now I'm positive.&nbsp; A good mood, a good.... being awake-ness.... a good vibe.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-08-02 22:27:00"
"current_moodid","59"
"url","http://insane-kitty.livejournal.com/53218.html"
"userid","7002"
"itemid","206"
"event","<P>OK!!!</P>
<P>&nbsp;</P>
<P>I went t0o ework.&nbsp; Piper isd clawing at ythe sgtyrephome box.&nbsp; I went to work... JULia QJUIT!&nbsp; Thjaf;s rights!&nbsp; Julia quit@!&nbsp; I was at work amnd instead foi working 5 hours I worked 8.,&nbsp; 8!!!!!!!&nbsp; I'm a fuckeb caS.... MAN@!!!&nbsp; So's I' m teaching mandy's frined Daniel.... right?&nbsp; I'm a teacher of new staff memebiers.&nbsp; I won $40 on the poker mavchines@!</P>
<P>So Caol told me I'm teaching a new newbie, which I'm cool with... then I'm stayijgng until 8 hours are up!!!!&nbsp; I think it's fucked!</P>
<P>So I get home home and Morag and mary arew drinkking.&nbsp; Me drink too?&nbsp; Yes!!!&nbsp; Me drinks.</P>
<P>Me sloshed.&nbsp; No makey outy.&nbsp; Good.&nbsp; Song stuck in my head all night.&nbsp; Can't get it out.&nbsp; Oh yeah yeah, on and on and on and on and on.</P>
<P>I kicked Morag in the shins.&nbsp; My shins hurts.&nbsp; She kick me?&nbsp; Whio knoiws.&nbsp; *chgeckxs*&nbsp;&nbsp; </P>
<P>&nbsp;</P>
<P>I think MORAG kicked me in the shins!!!!!</P>
<P>&nbsp;</P>
<P>BIPTCH@!</P>
<P>&nbsp;</P>
<P>So work sucked, and I get home and Morag and her friend Mary are pissed as farts.&nbsp; I decide to go out with them.&nbsp; I drive out, get drunk, have a good night, direct the cab driver home, try to break in (this house is a fucken fortress!!!!!!!!) and then wait for mum to arive while comforting Morag who's barfing.....</P>
<P>&nbsp;</P>
<P>She just finished barfing....&nbsp; typing is hard..........</P>
<P>&nbsp;</P>
<P>I met aguy whoi was rtalking to me about life and shit.&nbsp; I hate p[eople who drink at my work.&nbsp; They are shit.&nbsp;&nbsp; ... I learn nothing in hospitality except to hate people...</P>
<P>Why do people hate me whgen I'm nice to them???&nbsp;&nbsp;&nbsp; </P>
<P>&nbsp;</P>
<P>I'm sick of having to talk to people.&nbsp; From now on... I don't want to twalk to anyone.</P>
<P>&nbsp;</P>
<P>Did I mention that Tomorrpwe is my firsty bistro shift???/&nbsp; at 11:45 intbehj morning.</P>
<P>&nbsp;</P>
<P>I'll have funy fun..l</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-07-10 05:38:00"
"current_moodid","34"
"url","http://insane-kitty.livejournal.com/52825.html"
"userid","7002"
"itemid","205"
"event","<P>I've finished up as full-time, I'm feeling <FONT size=2><EM>a little sick, but</EM></FONT><FONT size=3> <U>good</U> and full of energy...</FONT></P>
<P>I'm looking around on the net for a decent feather picture.&nbsp; The tattoo place didn't have any good ones, so I decided that I'll have to take it upon myself to find myself a good one.&nbsp; That or design it myself... again.</P>
<P>I'm supposed to be hanging with Louise right now, but she isn't answering her phone, and hasn't messaged me back... so maybe I get out of it this evening.&nbsp; I think I'm getting a cold or something.&nbsp; *coughs and sniffles*&nbsp; And one of my wisdom teeth hurt.&nbsp; It's making my mouth so painful eating hurts, but I had a chicken kebab anyway...</P>
<P>Tina's new tat (that she's getting soon) looks SOOO rad.&nbsp; Me likes.&nbsp; *nods*</P>
<P>My mouth hurts, I'm going to make myself some tea.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-06-28 17:37:00"
"current_moodid","87"
"url","http://insane-kitty.livejournal.com/52487.html"
"userid","7002"
"itemid","204"
"event","<P>I'm worn down to a nub.&nbsp; A nubby-nub.</P>
<P>Two more days of 8 hour shifts and then I am back to a casual casual...&nbsp; *would stretch out happily if I could move without much pain*</P>
<P>Two of the regulars at work, Annie and Owen (married, and REALLY nice to me) found out today (from me) that I'm going back to casual, oh, and Annie got teary.&nbsp; I felt so bad!!!&nbsp; She was saying how she thought I was So strong and her hero and stuff, and I said, 'you're going to think I'm a quitter soon, because as of Sunday evening I'm back to casual.'&nbsp; Then she got teary.&nbsp; I like her.&nbsp; She's SO nice and she always has a bit of a chat to me.</P>
<P>*pouts sadly*</P>
<P>Now I have guilt...</P>
<P>Renae fractured her arm today.&nbsp; At work, maybe 3 hours before she was meant to start.&nbsp; She was like, 'I'll still some in to work *is pale and in obvious pain but is a stubborn wench*&nbsp; I can't lift my arm to drive.'&nbsp; <BR>Thereasa and I were like, 'fuck off!&nbsp; You're not coming in, you need to get that checked out and we'll manage without you.&nbsp; You're in pain and can't work.'</P>
<P>2 more shifts as full time!</P>
<P>&nbsp;</P>
<P>Sooooo hurty!!</P>
<P>&nbsp;</P>
<P>G'night.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2005-06-24 23:36:00"
"current_moodid","27"
"url","http://insane-kitty.livejournal.com/52443.html"
"userid","7002"
"itemid","203"
