"names","values"
"event","""... Bullshit, Trek.  Michael Knight is... practically a myth.  A fairy story.  Okay, yeah, I guess maybe we sorta met him, but personally?  I think the jury's still out on that score.""

Erica looked on Trek with a mixture of fond amusement and clinical concern.  He'd met Michael Knight in a cafe, was it?  And they'd talked over cheesecake, of all things.  And then she'd bet that Michael gave him a ride home in that supercar of his, too.

She brushed some of his non-existent hair away from his eyes.  Short hair on Trek was still among the changes she was trying to get used to.  

""Maybe you should get some sleep, huh?""  Her fingertips trailed lightly from his hairline, down his face to grasp his chin and give his head a small affectionate shake.

Michael Knight.  Yeah.  Right."
"eventtime","2005-03-11 20:59:00"
"url","http://jez-on-wheels.livejournal.com/1088.html"
"userid","7498"
"itemid","3"
"event","It took a long time, and a lot of me wanting to give up, but we finally found him.  Not in the place I would have expected, but I don't know what I was expecting anymore.  A bar isn't that strange, I guess.  I just wish I knew where the hell this bar <i>was</i>.  Kat has no idea, she can't figure out any sort of coordinates.  We're totally frikkin' <i>lost</i>.

But we found Trek.  

He looks really different, though.  Weird.  I mean, don't get me wrong, the boy looks <i>good</i>.  Great in fact.  He got a haircut, he's got muscles that won't quit - Trek has <i>pecs</i>, my god! - he's totally ripped.  But along with the drool-worthy, there's something else.  He's <i>haunted.</i>  Trek was crying.  He was <i>crying</i>.  Scared is one thing, I can deal with scared.  But crying?  Trek?  What's happened to him?

I wanted to find the old Trek, somehow, someway.  I don't know what I was expecting to find, but it wasn't this.

I miss the old Trek."
"eventtime","2005-02-26 15:49:00"
"current_moodid","55"
"url","http://jez-on-wheels.livejournal.com/864.html"
"userid","7498"
