"names","values"
"event","<P><lj-cut text=""Sucks to be snowed in...so we put on lots of make-up and took pictures haha...""> <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=bd8014ad.jpg src=""http://img.photobucket.com/albums/v327/melci18/bd8014ad.jpg"" width=640></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=db5776f8.jpg src=""http://img.photobucket.com/albums/v327/melci18/db5776f8.jpg"" width=640></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=3667526d.jpg src=""http://img.photobucket.com/albums/v327/melci18/3667526d.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=737ae241.jpg src=""http://img.photobucket.com/albums/v327/melci18/737ae241.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=c8067a3c.jpg src=""http://img.photobucket.com/albums/v327/melci18/c8067a3c.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=a8803ff1.jpg src=""http://img.photobucket.com/albums/v327/melci18/a8803ff1.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=d97417e3.jpg src=""http://img.photobucket.com/albums/v327/melci18/d97417e3.jpg"" width=864></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=fd203419.jpg src=""http://img.photobucket.com/albums/v327/melci18/fd203419.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=da8e078a.jpg src=""http://img.photobucket.com/albums/v327/melci18/da8e078a.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=1621abef.jpg src=""http://img.photobucket.com/albums/v327/melci18/1621abef.jpg"" width=864></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=4dc1f109.jpg src=""http://img.photobucket.com/albums/v327/melci18/4dc1f109.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=8a54b2e8.jpg src=""http://img.photobucket.com/albums/v327/melci18/8a54b2e8.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=20a7f058.jpg src=""http://img.photobucket.com/albums/v327/melci18/20a7f058.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=08a1afdd.jpg src=""http://img.photobucket.com/albums/v327/melci18/08a1afdd.jpg"" width=864></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=5836a3ef.jpg src=""http://img.photobucket.com/albums/v327/melci18/5836a3ef.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=4a76cc85.jpg src=""http://img.photobucket.com/albums/v327/melci18/4a76cc85.jpg"" width=648></A>&nbsp;(sorry for the scar shot)</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-12-27 23:39:00"
"url","http://megends2.livejournal.com/1074.html"
"userid","9827"
"itemid","3"
"event","<P><lj-cut text=""More Pictures""> Kelly giving Ernest CPR! <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=df905b16.jpg src=""http://img.photobucket.com/albums/v327/melci18/df905b16.jpg"" width=648></A></P>
<P>Cousin Cara&lt;3<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=500 alt=4f09a67b.jpg src=""http://img.photobucket.com/albums/v327/melci18/4f09a67b.jpg"" width=668></A></P>
<P>Cara's sister Mia &amp; cousin Hannah! <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=6266d24b.jpg src=""http://img.photobucket.com/albums/v327/melci18/6266d24b.jpg"" width=648></A></P>
<P>Becca Sue <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=51250310.jpg src=""http://img.photobucket.com/albums/v327/melci18/51250310.jpg"" width=648></A></P>"
"eventtime","2004-12-24 23:38:00"
"url","http://megends2.livejournal.com/973.html"
"userid","9827"
"itemid","2"
"event","<P><lj-cut text=""Pictures""> Kelly&amp;Becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=1cf8bb71.jpg src=""http://img.photobucket.com/albums/v327/melci18/1cf8bb71.jpg"" width=648></A></P>
<P>Meghan&amp;Becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=8264fee9.jpg src=""http://img.photobucket.com/albums/v327/melci18/8264fee9.jpg"" width=640></A></P>
<P>Meghan&amp;Becca again<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=0276572a.jpg src=""http://img.photobucket.com/albums/v327/melci18/0276572a.jpg"" width=640></A></P>
<P>Kelly, Lauren, Rebecca, Me</P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=0ec83af6.jpg src=""http://img.photobucket.com/albums/v327/melci18/0ec83af6.jpg"" width=864></A></P>
<P>Meghan&amp;Mared...on a date?<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=990cb1a1.jpg src=""http://img.photobucket.com/albums/v327/melci18/990cb1a1.jpg"" width=864></A></P>
<P>Mared&amp;Me<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=cc54e8c4.jpg src=""http://img.photobucket.com/albums/v327/melci18/cc54e8c4.jpg"" width=648></A></P>
<P>Mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=7abbc94d.jpg src=""http://img.photobucket.com/albums/v327/melci18/7abbc94d.jpg"" width=648></A></P>
<P>Mared throwing away a desk...?<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=640 alt=3cb286dd.jpg src=""http://img.photobucket.com/albums/v327/melci18/3cb286dd.jpg"" width=480></A></P>
<P>Mared, Me, Bec<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=508a3f42.jpg src=""http://img.photobucket.com/albums/v327/melci18/508a3f42.jpg"" width=648></A></P>
<P>Yeah, we're losers..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=640 alt=b6cc3f58.jpg src=""http://img.photobucket.com/albums/v327/melci18/b6cc3f58.jpg"" width=480></A></P>
<P>Haha han's a weirdo..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=340b2bf5.jpg src=""http://img.photobucket.com/albums/v327/melci18/340b2bf5.jpg"" width=648></A></P>
<P>Me<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=294dd474.jpg src=""http://img.photobucket.com/albums/v327/melci18/294dd474.jpg"" width=864></A></P>
<P>Gramma thought she'd get everyone these sweatshirts lol..Glenn, Josh, John, Dan, Dad, Alisha, Jaclyn, Me..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=3eed19f6.jpg src=""http://img.photobucket.com/albums/v327/melci18/3eed19f6.jpg"" width=648></A></P>
<P>Becca..she forgets shes from Mansfield <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=97fcfbc8.jpg src=""http://img.photobucket.com/albums/v327/melci18/97fcfbc8.jpg"" width=640></A></P>"
"eventtime","2004-12-24 23:09:00"
"url","http://megends2.livejournal.com/728.html"
"userid","9827"
