"names","values"
"itemid","71"
"event","<b>Title:  In the Quiet Time
Pairing:</b> Neville/Harry
<b>Rating: </b> PG-13
<b>Author's Notes:</b>  Written for the <lj comm=""nevillosity"" /> Late Bloomers 2 ficathon.  For <lj user=""cjmarlowe"" /> who requested Neville play up to his strengths, and be in a relationship of equals.

Many thanks to<lj user="" leftsockarchive"" /> for all her help.  Any remaining errors belong to me.

<b>Summary: </b> <i>""I think we are all who we are supposed to be, be it a war hero or a herbologist. We all have our place and our purpose. It doesn't matter that Voldemort chose you or not; you are Harry Potter and you would always be Harry Potter.</i>


<a href=""http://community.livejournal.com/nevillosity/135079.html#cutid1""> In the Quiet Time </a>"
"eventtime","2006-06-09 09:20:00"
"current_moodid","56"
"url","http://tartconfections.livejournal.com/18211.html"
"userid","15250"
"itemid","70"
"event","<b>Title: Implausible, Irrational, Preposterous, Peculiar, and Just Plain Luna</b>
<b>Pairing:</b> Severus / Luna
<b>Rating:</b>  PG-13

<b>Summary:</b> Everyone needs rescuing at some point.  What happens when your knight in shining armor is Luna Lovegood?

<b>Author's notes:</b>  A while back I asked if anyone wished a certain author would write a certain fic and someone requested something from me. Written for <lj user=""pythonblossom"" /> who wanted me to write a post-Hogwarts Snape/Luna.  I've had the idea in my head since you made the request and I finally finished it.  Hope you like it. Many thanks to <lj user=""Abigail89"" /> for her help.  All remaining errors belong to me.


<a href=""http://thetreacletart.livejournal.com/268789.html#cutid1""> Implausible, Irrational, Preposterous, Peculiar, and Just Plain Luna</a>"
"eventtime","2006-06-09 09:19:00"
"current_moodid","87"
"url","http://tartconfections.livejournal.com/17938.html"
"userid","15250"
"itemid","69"
"event","<b>Title: The Odd Couple</b>

<b>Pairing:</b> RW/DM

<b>Rating:</b> R

<b>Summary:</b> Can two wizards share an apartment without driving each other crazy?

<b>Author's note:</b> Dedicated to<lj user=""mad_maudlin "" />- I wanted to post this in time for your birthday but the gods were against me so Happy Friday. Many thanks to<lj user="" abigail_89"" /> for her friendship all her help. Any remaining errors belong to me.

<a href=""http://thetreacletart.livejournal.com/243994.html#cutid1"">Part One</a>

<a href=""http://thetreacletart.livejournal.com/244283.html"">Part Two</a>"
"eventtime","2006-03-07 09:09:00"
"current_moodid","45"
"url","http://tartconfections.livejournal.com/17907.html"
"userid","15250"
"itemid","68"
"event","Drabble

Pairing: Ginny/Harry

Rating: PG 

<a href=""http://www.livejournal.com/users/thetreacletart/209044.html"">Ghostwriter</a>"
"eventtime","2006-01-04 22:49:00"
"current_moodid","108"
"url","http://tartconfections.livejournal.com/17467.html"
"userid","15250"
"itemid","67"
"event","<b>Title:</b> <a href=""http://www.livejournal.com/community/lupin_snape/450024.html"">Tidings of Little Comfort and Questionable Joy</A>

<b>Rating:</b> PG-13

<b>Recipient:</b> <lj user=""ildi_bp"" />

<b>Request: </b>Something light-hearted about Remus and Severus having to share their first Christmas together with Harry, or Draco, or ""Harry and Draco"", or ""Harry/Draco"" - any rating from G to NC-17, any time and place, uncomfortable/funny moments between the characters would be great :)

<b>Summary:</b> Will Harry and Severus put their difference aside long enough to grant Remus his Christmas wish? Yes and no.

<b>Author's notes:</b> Thanks to several members of my flist for <a href=""http://www.livejournal.com/users/thetreacletart/202955.html""> giving me inspiration when I needed it most</a>. Look closely and some of you might see something familiar. Many thanks <lj user=""bethbethbeth"" /> and <lj user=""abigail89"" /> for making me look good"
"eventtime","2006-01-04 22:47:00"
"current_moodid","35"
"url","http://tartconfections.livejournal.com/17364.html"
"userid","15250"
"itemid","66"
"event","<STRONG>Title: <A href=""http://www.livejournal.com/community/wizard_trauma/37293.html"">Requiem</A></STRONG>
<P><STRONG>Topic:</STRONG> Challenge prompt: Molly gives up on Percy and has to face what this means for her as a parent.<BR><B>Rating:</B> PG<BR><B>Character or pairing:</B> Molly Weasley<BR><B>Rough word count: </B>2350<BR><B>Notes:</B> Many thanks to the lovely <lj user=""abigail89"" />. All remaining errors are my own.</P>
<P><A href=""http://www.livejournal.com/community/wizard_trauma/37293.html""></A>&nbsp;</P>"
"eventtime","2005-11-10 12:53:00"
"current_moodid","90"
"url","http://tartconfections.livejournal.com/17100.html"
"userid","15250"
"itemid","64"
"event","<b>Title: Dense Takes a Holiday</b>
<b>Rating</b>:  NC-17 lite
<b>Pairing:</b> Percy/Tonks
<b>Challenge</b> -- Percy/Tonks, white collar espionage for <lj user=""mad_maudlin"" /> 
<b>Summary:</b> Take one uptight workaholic.  Add one colorful Auror. Place on an island.  Stir vigorously.
<b>Notes: </b> Many thanks to the wonderful <lj user=""Abigail89"" /> for all her help.  It's her fault the fic is over the word limit.


<a href=""http://www.livejournal.com/community/erotic_elves/140682.html""> Dense Takes a Holiday</a>"
"eventtime","2005-09-02 07:55:00"
"current_moodid","99"
"url","http://tartconfections.livejournal.com/16442.html"
"userid","15250"
"itemid","63"
"event","PGI+VGl0bGU6IERlbW9ucyBhbmQgTWVtb3JpZXM8L2I+DQo8Yj5SYXRpbmc6PC9iPiBQRy0xMyANCjxiPkdlbnJlIDo8L2I+IEdlbg0KPGI+U3VtbWFyeTo8L2I+IFJlbXVzIGZhY2VzIGhpcyBwYXN0IGFzIGhlIHJ1bnMgZm9yIGhpcyBsaWZlLg0KPGI+QXV0aG9yJ3Mgbm90ZTo8L2I+ICBJIGhhZCBhIHRob3VnaHQsIGFuZCByYXRoZXIgdGhhbiBzYXkg4oCcSGV5LCB3b3VsZG4ndCBpdCBiZSBjb29sIGlm4oCm4oCdIEkgd3JvdGUgYSBmaWNsZXQuIE1hbnkgdGhhbmtzIHRvIDxsaiB1c2VyPSJYYW50aG9waHlsbGlwcGEiIC8+IGZvciBhIHNwZWVkeSBiZXRhLiANCjxiPldhcmluZ3M6IEhCUCBzcG9pbGVycy4gIFNvbWUgdmlvbGVuY2UuPC9iPg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy90aGV0cmVhY2xldGFydC8xNTM3NzguaHRtbCNjdXRpZDEiPkRlbW9ucyBhbmQgTWVtb3JpZXM8L2E+"
"eventtime","2005-08-05 01:10:00"
"current_moodid","51"
"url","http://tartconfections.livejournal.com/16164.html"
"userid","15250"
"itemid","62"
"event","PGI+VGl0bGU6IFNjZW50IG9mIGEgV29tYW4gPC9iPg0KPGI+UGFpcmluZzo8L2I+IFJML0dXDQo8Yj5SYXRpbmc6IDwvYj5OQy0xNw0KPGI+U3VtbWFyeTogPC9iPiBUaGVyZSB3ZXJlIHBlb3BsZSB3aG8gd2VyZSBvZmZpY2lhbGx5IGluIGNoYXJnZSBvZiBmaW5kaW5nIEdpbm55IFdlYXNsZXnigKYgV2h5IGhlIGZlbHQgY29tcGVsbGVkIHRvIGdvIGxvb2tpbmcgZm9yIGhlciBoaW1zZWxmIHdhcyBzb21ldGhpbmcgaGUgcmVhbGx5IGNvdWxkbid0IGZhdGhvbS4gIEFsbCBoZSBoYWQgd2FzIHRoZSBsaW5nZXJpbmcgc2NlbnQgb2YgaGVyIHBlcmZ1bWUgYW5kIGhlciBmZWFyLg0KDQo8Yj5Ob3Rlczo8L2I+ICAgV3JpdHRlbiBmb3IgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cuaGFuZG1lbXlyb2Jlcy5jb20vIj5IYW5kIE1lIE15IFJvYmVzPC9hPiBMaW5lIENoYWxsZW5nZS4gTWFueSB0aGFua3MgdG88bGogdXNlcj0gImxlZnRzb2NrYXJjaGl2ZSIgLz4gZm9yIGhlciBoZWxwLg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy90aGV0cmVhY2xldGFydC8xNDE3MDkuaHRtbD8jY3V0aWQxIj5TY2VudCBvZiBhIFdvbWFuPC9hPg=="
"eventtime","2005-07-13 15:30:00"
"current_moodid","64"
"url","http://tartconfections.livejournal.com/16116.html"
"userid","15250"
"itemid","61"
"event","PGI+VGl0bGU6IFRoZSBNZWFzdXJlIG9mIGEgTWFuPC9iPg0KQnJ1bmhpbGRlIEJ1Z2dsZXd1bXANCjxiPlJhdGluZzogPC9iPk5DLTE3DQo8Yj5QYWlyaW5nOiA8L2I+UmVtdXMvQmlsbA0KPGI+U3VtbWFyeTo8L2I+IFdoZW4gYSBmYW1pbGlhciB2b2ljZSBjb250YWN0cyBoaW0gbG9va2luZyBmb3IgaGVscCwgUmVtdXMgaXMgZHJhd24gYmFjayBpbnRvIGEgd29ybGQgaGUgaGFkIGZvcnNha2VuIGxvbmcgYWdvIHRvIHN0b3AgYSBraWxsZXIuIA0KDQo8Yj5BdXRob3LigJlzIG5vdGU6IDwvYj4gV3JpdHRlbiBmb3IgdGhlIDxsaiBjb21tID0icmV2ZXJzYXRob24iLz4gcGFydGljaXBhbnQgMDk2ICDigJMgVmVuZXRpYSBSYXZlbnNoaXJlDQoNCjxpPlJlcXVlc3Q6IFJlbXVzL0JpbGwsIFJlbXVzIGxpdmluZyBhcyBhIE11Z2dsZSAocmVhc29uIGlzIHlvdXJzKSwgQmlsbCB0cmFja2luZyBoaW0gZG93biwgd291bGQgbG92ZSBzb21lIG5pY2Ugb2xkLWZhc2hpb25lZCByb21hbnRpYyB3b29pbmcsIGJ1dCB0aGUgcmVzdCBpcyBhbGwgdXAgdG8geW91LjwvaT4NCkkgdXRpbGl6ZSBwb3B1bGFyIG15dGhvbG9neSB0aGF0IHNheXMgKm9ubHkqIHNpbHZlciwgZGVjYXBpdGF0aW9uLCBvciB0aGUgcHVsbGluZyBvdXQgb2YgaXRzIGhlYXJ0IGNhbiBraWxsIGEgd2VyZXdvbGYuICBNYW55IHRoYW5rcyB0byA8bGogdXNlciA9ImxlZnRzb2NrYXJjaGl2ZSIvPiAgZm9yIGFsbCBoZXIgaGVscC4gIEFsbCByZW1haW5pbmcgbWlzdGFrZXMgYmVsb25nIHRvIG1lLg0KDQoNCjxhIGhyZWY9IiAgaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vY29tbXVuaXR5L3JldmVyc2F0aG9uLzIwNzcxLmh0bWwgIj4gVGhlIE1lYXN1cmUgb2YgYSBNYW4gPC9hPg0KDQpUcmFuc2xhdGVkIGluIEZyZW5jaCA8YSBocmVmPSJodHRwOi8vd3d3LmZhbmZpY3Rpb24ubmV0L3MvMzQxMTQ4MS8xLyI+aGVyZTwvYT4u"
"eventtime","2005-07-01 10:03:00"
"current_moodid","107"
"url","http://tartconfections.livejournal.com/15738.html"
"userid","15250"
"itemid","60"
"event","<b>Title:Fantasy and Nonsense </b>
<b>Pairing:</b> Ron/Luna
<b>Rating:</b> PG-13
<b>Summary:</b> Ron is having visions of Luna Lovegood, watching as the world disintegrates around her.  He sets out to find her and save her before these images become reality.
<b>
Author's note:</b> Written for <lj comm=""rwll_ficathon"" /> for the following prompt: 
<i>After a run in with the brains in his fifth year,  Ron finds he has disturbing visions.  Something horrible is about to happen to Luna and he has to save her before it's too late.</i>

Many thanks to the lovely <lj user=""mad_maudlin"" /> for her beta help and her patience.  All remaining errors belong to me.

<a href=""http://www.livejournal.com/users/thetreacletart/124813.html?#cutid1"">Fantasy and Nonsense</a>"
"eventtime","2005-06-17 10:06:00"
"current_moodid","107"
"url","http://tartconfections.livejournal.com/15579.html"
"userid","15250"
"itemid","59"
"event","<b>Title: Daybreak</b>
<b>Pairing:</b> SS/RL
<b>Rating:</b> PG-13
<b>Summary:</b> Two men sit on a hillside and watch the sunrise.
<b>Notes: </b>Written for hp_literotica.  Quotation Roulette: <i>Sometimes I've believed as many as six impossible things before breakfast.</i>--Lewis Carroll (1832 - 1898), <i>Through the Looking-Glass, and What Alice Found There
</i>
This is also a belated birthday present for the fabulous <lj user=""Karasu_hime""/>.  Many thanks to <lj user=""mad_maudlin"" /> for her beta help and encouragement--I'm sorry I made you read Snupin.

<a href=""http://www.livejournal.com/community/hp_literotica/71760.html?#cutid1"">Daybreak</a>"
"eventtime","2005-06-15 11:39:00"
"current_moodid","64"
"url","http://tartconfections.livejournal.com/15185.html"
"userid","15250"
"itemid","58"
"event","PGI+VGl0bGU6IEEgTGlicmFyeSBXaXRoIEEgVmlldzwvYj4NCjxiPlBhaXJpbmc6PC9iPiBSVy9IRw0KPGI+UmF0aW5nOjwvYj4gUEctMTMNCjxiPlN1bW1hcnk6PC9iPiBXaGlsZSByZWNvdmVyaW5nIGZyb20gdGhlIGxhc3QgYmF0dGxlLCBSb24gaXMgbGVmdCB0aGlua2luZyBhYm91dCBsaWZlIGFmdGVyIHdhci4NCg0KPGI+Tm90ZXM6PC9iPiBXcml0dGVuIGZvciA8bGogdXNlcj0iYW5nZWxldmFuZ2VsaW5lIiAvPiBhbmQgdGhlIFJvbmF0aG9uLg0KQ3JpdGVyaWEgLSBQYWlyaW5nIOKAnCBSb24vSGVybWlvbmUuIFBvc3QgSG9nd2FydHMvIHBvc3QgVm9sZGVtb3J0LiBUaGV5IGZpbmFsbHkgaGF2ZSB0aW1lIHRvIGJyZWF0aGUsIHRvIHJlYWxseSBzZWUgZWFjaCBvdGhlciwgYW5kIGFsbG93IHRoZW1zZWx2ZXMgdG8gZnJlZS1mYWxsLiBIYXBweSBlbmRpbmcuDQoNCk1hbnkgdGhhbmtzIHRvIDxsaiB1c2VyPSJsZWZ0c29ja2FyY2hpdmUiIC8+IGZvciBoZXIgYmV0YSBoZWxwLiAgQWxsIHJlbWFpbmluZyBlcnJvcnMgYmVsb25nIHRvIG1lLg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy90aGV0cmVhY2xldGFydC8xMDc5MTMuaHRtbCNjdXRpZDEiPkEgTGlicmFyeSBXaXRoIGEgVmlldzwvYT4="
"eventtime","2005-05-09 10:31:00"
"current_moodid","78"
"url","http://tartconfections.livejournal.com/14911.html"
"userid","15250"
"itemid","57"
"event","PGI+VGl0bGU6IFRoZSBWZXJ5IEFpciBIZSBCcmVhdGhlZDwvYj4NCjxiPlBhaXJpbmc6PC9iPiBTUy9STA0KPGI+UmF0aW5nOjwvYj4gUg0KPGI+U3VtbWFyeTo8L2I+IOKAnFRoaXMgcG90aW9uIGNvdWxkIHNhdmUgbGl2ZXMgYnV0IGl0IG5lZWRlZCB0byBiZSB0ZXN0ZWQuICBTZXZlcnVzIG5lZWRlZCBhIGd1aW5lYSBwaWc7IGhlIHNpbXBseSBmYWlsZWQgdG8gdGVsbCBMdXBpbiB0aGF0IGhlIHZvbHVudGVlcmVkIGZvciBkdXR5LuKAnQ0KPGI+QXV0aG9yIE5vdGVzPC9iPjogTWFueSB0aGFua3MgdG8gdGhlIGxvdmVseSA8bGogdXNlcj0ibGVmdHNvY2thcmNoaXZlIiAvPi4gIEFsbCByZW1haW5pbmcgZXJyb3JzIGJlbG9uZyB0byBtZS4NCg0KPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvdGhldHJlYWNsZXRhcnQvMTAzNDc3Lmh0bWw/I2N1dGlkMSI+VGhlIFZlcnkgQWlyIEhlIEJyZWF0aGVkPC9hPg=="
"eventtime","2005-04-27 11:29:00"
"current_moodid","115"
"url","http://tartconfections.livejournal.com/14824.html"
"userid","15250"
"itemid","56"
"event","PGI+VGl0bGU6IERhcmtlciBTdGlsbDwvYj4NCjxiPlBhaXJpbmc6PC9iPiBTUy9ETQ0KPGI+UmF0aW5nOiA8L2I+Ug0KPGI+V2FybmluZzo8L2I+IFJlZmVyZW5jZSB0byB1bmRlcmFnZS4NCjxiPlN1bW1hcnk6PC9iPiDigJxJdCB3YXMgYSByb3V0aW5lIHRoYXQgd291bGQgcmVtYWluIHVuY2hhbmdlZCBmb3IgeWVhcnMgdW50aWwgdGhlIG5pZ2h0IGhlIGZvdW5kIHRoYXQgdGhlcmUgd2VyZSBvdGhlciBkYW5nZXJzIGx5aW5nIGluIHRoZSBzaGFkb3dzLCBhbmQgdGhlIG5pZ2h0IGNhbiBncm93IGRhcmtlciBzdGlsbC7igJ0NCjxiPk5vdGVzOjwvYj4gTWFueSB0aGFua3MgdG8gPGxqIHVzZXI9ImFiaWdhaWw4OSIgLz4gZm9yIGhlciBiZXRhIGhlbHAuICBBbGwgcmVtYWluaW5nIGVycm9ycyBiZWxvbmcgdG8gbWUuDQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL3RoZXRyZWFjbGV0YXJ0LzEwMTYxMy5odG1sPyNjdXRpZDEiPkRhcmtlciBTdGlsbDwvYT4="
"eventtime","2005-04-19 12:50:00"
"current_moodid","40"
"url","http://tartconfections.livejournal.com/14434.html"
"userid","15250"
"itemid","55"
"event","PGI+VGl0bGU6IEV2ZXJ5IFNudXBpbiBFdmVyIFdyaXR0ZW48L2I+DQoNCjxiPlBhaXJpbmc6PC9iPiBTUy9STCBCcmllZiBtZW50aW9ucyBvZiBSVy9ETSwgSFAvR1csIEhHL05MDQoNCjxiPlJhdGluZzo8L2I+ICBQRy0xMw0KDQo8Yj5TdW1tYXJ5OjwvYj4gIFNldmVydXMgU25hcGUgYW5kIFJlbXVzIEx1cGluIGFyZSBtYXJyaWVkIGFuZCBvZmYgb24gYSB3aGlybHdpbmQgaG9uZXltb29uLiAgU29tZSB3ZWRkaW5nIGd1ZXN0cyByZW1haW4gdG8gZmluaXNoIHRoZSBsZWZ0b3ZlciB3aW5lIGFuZCB3b25kZXLigKYNCg0KPGI+QXV0aG9ycyBOb3Rlczo8L2I+ICBNYW55IHRoYW5rcyB0byA8bGogdXNlcj0iYWJpZ2FpbDg5IiAvPiBmb3IgaGVyIGhlbHAuICBBbGwgcmVtYWluaW5nIGVycm9ycyBiZWxvbmcgdG8gbWUuIE5vIHdyaXRlcnMgd2VyZSBoYXJtZWQgaW4gdGhlIG1ha2luZyBvZiB0aGlzIGZpYy4gIEkgbWlnaHQgYmUgc2hvdWxkIHlvdSBhbGwgZGVjaWRlIGl0IHN1Y2tzLiAgOm9EDQoNCg0KPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvdGhldHJlYWNsZXRhcnQvMTAwMjE2Lmh0bWw/I2N1dGlkMSI+RXZlcnkgU251cGluIEV2ZXIgV3JpdHRlbjwvYT4NCg0KPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbHVwaW5fc25hcGUvMTAwNDg4Ny5odG1sIj5Ob3cgd2l0aCBMaW5rcyEhITwvYT4="
"eventtime","2005-04-13 13:07:00"
"current_moodid","56"
"url","http://tartconfections.livejournal.com/14276.html"
"userid","15250"
"itemid","54"
"event","PEI+VGl0bGU6IEhlcm1pb25lJ3MgR2hvc3QNCg0KUGFpcmluZzo8L2I+IFJXL0hQLCBSVy9IRw0KDQo8Qj5SYXRpbmc6PC9CPiBQRy0xMw0KDQo8Yj5TdW1tYXJ5OiA8L2I+4oCcRG8geW91IGJlbGlldmUgaW4gZ2hvc3RzLCBIYXJyeT/igJ0gUm9uIHNhaWQgc29mdGx5LiDigJxUaGUgb25lcyB0aGF0IGhhdW50IG9ubHkgeW91LuKAnQ0KDQo8Yj5XYXJuaW5nczo8L2I+IENoYXJhY3RlciBEZWF0aC4NCg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL2NvbW11bml0eS9ocF9saXRlcm90aWNhLzQzMTYxLmh0bWw/I2N1dGlkMSI+SGVybWlvbmUncyBHaG9zdDwvYT4="
"eventtime","2005-03-01 15:27:00"
"current_moodid","64"
"url","http://tartconfections.livejournal.com/14030.html"
"userid","15250"
"itemid","65"
"event","<b>Title: Echoes in the Darkness</b>
<b>Rating</b>:  PG-13
<b>Pairing:</b> SS/RL, SS/SB, SB/RL, SS/RL/SB
<b>Summary:</b> Remus Lupin has disappeared. Sirius Black and Severus Snape put their differences aside to find him. Are they prepared for what else they might find? 

<b>Notes: </b> Many thanks to abagail89 and leftsockarchive for all their help with this fic.


<a href=""http://www.archive.skyehawke.com/story.php?no=8011&PHPSESSID=b55ea51e967252fb4bb04fe44da82f45""> Echoes in the Darkness</a>"
"eventtime","2005-02-28 12:47:00"
"current_moodid","106"
"url","http://tartconfections.livejournal.com/16785.html"
"userid","15250"
"itemid","53"
"event","<b>Title: Tuesday </b>

<b>Pairing:</b> RW/HG

<b>Rating:</b> NC-17

<b>Summary:</b> Ron has finally figured out how to get through his classes.

<b>Author's Notes:</b> Written for the lovely <lj user =""redblaze"" />. Many thanks to <lj user =""abigail89"" /> for her beta help. Posted at <lj comm =""rons_sock"" /> and <lj comm = ""erotic_elves"" />.


<a href=""http://www.livejournal.com/community/erotic_elves/70512.html?#cutid1"">Tuesday</a>"
"eventtime","2005-02-23 12:31:00"
"current_moodid","45"
"url","http://tartconfections.livejournal.com/13738.html"
"userid","15250"
"itemid","52"
"event","<b>Title: Choices </b>

<b>Pairing:</b> SS/RL

<b>Rating: </b> PG-13

<b>Summary:</b> Sirius Black makes a startling discovery and now he has a choice to make.

<b>Notes:</b>Written prior to OotP so Sirius is alive and well. A thank you to bluemeanie who helped me through this.  Special thanks to Angelfeather for her insight and patience.

<a href=""http://www.archive.skyehawke.com/story.php?no=6727"">Choices </a>"
"eventtime","2005-02-18 12:05:00"
"current_moodid","43"
"url","http://tartconfections.livejournal.com/13331.html"
"userid","15250"
"itemid","51"
