"names","values"
"event","My deal-card function is basically a Knuth shuffle spread out over multiple calls to the deal-card routine. E.G. (shuffle-deck deck) just resets the card count, the actual ""shuffling"" is done by deal-card.

I originally implemented this by making my deck type a vector with a fill pointer - the fill pointer being the means to hide the already dealt cards in the deck. In other words, I'd grab a random number from 0 to the fill pointer (which is (random 53) for a newly allocated deck, making the range 0-52 inclusive, exactly what we want for a proper Knuth shuffle), get the new fill pointer value (one less than whatever it was before), and do the card swap, returning whatever card was at the random offset we picked.

This worked great - but when I told the compiler to be fast, it started complaining about not being able to optimize away a call to one of SBCL's internal access functions.

; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (VECTOR FIXNUM 52), not a SIMPLE-ARRAY.

<lj-cut text=""Stuff always gets longer"">The problem is that (make-array 52 :element-type 'card) returns an array of type (simple-array FIXNUM (52)), while (make-array 52 :element-type 'card :fill-pointer 52) returns an array of type (vector fixnum 52). The fill pointer makes the array not simple (in accordance with the language spec).

So with the fill pointer, the function disassembly contains calls to SB-KERNEL:%DATA-VECTOR-AND-INDEX all over the place - basically, anywhere I called aref. I initially thought I just wasn't being smart enough to declare the types right (and this might be true), but I found old mailing list stuff saying you can't get rid of that note, or the calls.

Yet an aref on a (simple-array FIXNUM (52)) compiles down with no function calls at.

This is what I get for trying to be tricky. So i got trickier. If I allocate a 53 card array without a fill pointer, and treat offset zero as space to hold my ""fill pointer"", I get back a simple array - which SBCL will optimize nicely.

So I end up with something like this:

<pre>
(defun deal-card (deck)
  ""Return a random card from the deck.""
  ;; This is effectively a Fisher-Yates/Knuth shuffle spread out over 
  ;; multiple calls, using a psuedo ""fill-pointer"" to maintain state
  ;; Originally this actually used the fill pointer, but non-simple arrays
  ;; mean function calls to SB-KERNEL:%DATA-VECTOR-AND-INDEX under SBCL :/
  (declare (optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0))
           (type deck deck))
  (macrolet ((fpointer (deck) `(aref ,deck 0))  ;; 'fill-pointer' like syntax
             (prandom (count) `(1+ (random ,count)))) ;; Handle the random right
    (let* ((fpointer (fpointer deck))
           (newpointer (1- fpointer)))
      (declare (type (integer 0 53) newpointer fpointer))
      (if (zerop newpointer) (error ""No cards left in the deck!"")
          (let ((index (prandom newpointer)))
            (declare (type (integer 0 53) index))
            (let ((card (aref deck index))
                  (newcard (aref deck newpointer)))
              (setf (fpointer deck) newpointer
                    (aref deck index) newcard
                    (aref deck newpointer) card)))))))
</pre>

That compiles down to code where the only function calls are to update the random state (because the range is so small on the random call, the actual function call to the mersenne twister gets optimized away) and to error if the user ever calls it when the deck is dead. 

Sixty-one assembly instructions. This makes me happy.

Although it might be interesting to figure out what I'd need to change to get SBCL to be able optimize the calls away with the fill-pointer version ..

</lj-cut>"
"eventtime","2009-01-01 02:45:00"
"url","http://lexical-closure.livejournal.com/231947.html"
"userid","8731"
"itemid","905"
"event","This may just be because I've only ever had cream corn from a can, or the fact that I haven't had cream corn in forever, but ...

The cream corn at Rudy's is some magical awesome substance that I can't get enough of."
"eventtime","2008-12-31 02:15:00"
"url","http://lexical-closure.livejournal.com/231724.html"
"userid","8731"
"itemid","904"
"event","I converted http://www.suffecool.net/poker/evaluator.html to Common Lisp code. Instead of looping/recursing over all 21 seven-card hand combinations, I wrote a macro to expand to what is basically an unrolled loop that checks them all and returns the best value. I have implementations of both versions, the original binary-search version, and the faster perfect hash version. The hash function depends on 32 bit word overflow occurring (but ignores the overflow bit), so I had to (ldb (byte 32 0) ...) around any calls to + in the hash function to get it to work.

Using a test function that loops over every possible five-card hand, the perfect hash version evaluates them all in about one second - most of that is hash-table accesses to keep the hand statistics. The binary search version takes a little over two seconds.

Now that I have that evaluator, I'm pondering converting the 2+2 evaluator as well, assuming I can write code to generate the lookup tables correctly. (The code for that evaluator is dead simple, and the card representation is just a positive integer less than 52)"
"eventtime","2008-12-28 20:19:00"
"url","http://lexical-closure.livejournal.com/231649.html"
"userid","8731"
"itemid","902"
"event","We'll never get away from William. (I reissued a command from my history buffer just now - !1066)"
"eventtime","2008-12-27 10:14:00"
"url","http://lexical-closure.livejournal.com/230922.html"
"userid","8731"
"itemid","900"
"event","Youngest son likes to sit at the Linux box starting a ridiculously large number of xcalcs. Like, forty or fifty xcalc processes, his display is literally tiled with them. And then he starts giggling, as he's starting up more. So I decided I'd ssh in, su to root and issue 'pkill -f xcalc' to kill all the processes - he's watching his display all confused, then started giggling more and ran away ;)

Then with my older son ... ""Did he break it? Can you check you can still start that calculator?"" ... looking directly at him while with my right hand I'm surreptitiously moving one line up in the history buffer, and hitting enter right after he starts the calculator ... ""Ok, what's going on???"" ... more giggles, ""I don't know"" ... this went on for a while until he finally saw my shell commands on the other computer, then he *really* started giggling. :)"
"eventtime","2008-12-24 10:34:00"
"url","http://lexical-closure.livejournal.com/230621.html"
"userid","8731"
"itemid","899"
"event","I was pondering how I learn stuff and was thinking - I might have been pretty good at electronics, too, if components didn't tend to do things like pop and start smoking when you put them together slightly incorrectly. :D"
"eventtime","2008-12-24 10:28:00"
"url","http://lexical-closure.livejournal.com/230231.html"
"userid","8731"
"itemid","898"
"event","When I saw the video clip of President Bush getting shoes thrown at him, my first thought was that at some point in his childhood, an old Chinese man told him he had the bone structure and chi of a Kung Fu genius, and sold him a Buddhist Palm Manual for $10."
"eventtime","2008-12-21 12:30:00"
"url","http://lexical-closure.livejournal.com/230112.html"
"userid","8731"
"itemid","897"
"event","Someone should write (or film) a new Hardy Boys book (or movie) where they're all grown up. Joe gets knocked off by the mob and Frank is out for vengeance.

And make sure it's super dark. Like, Harry Callahan and Kaiser Soze get run over in the street by a yellow jalopy dark. With Chet in the trunk."
"eventtime","2008-12-20 05:54:00"
"url","http://lexical-closure.livejournal.com/229881.html"
"userid","8731"
"itemid","895"
"event","<lj-template name=""qotd"" id=""714"" />

No, but I think it's possible to say a lot of vague stuff - and inevitably, people will look back and insist you were predicting the future."
"eventtime","2008-12-14 21:35:00"
"url","http://lexical-closure.livejournal.com/229217.html"
"userid","8731"
"itemid","887"
"event","<lj-template name=""qotd"" id=""708"" />

Hmm.

The ""celebrity"" deaths that I felt saddest at weren't really celebrities, not in that sense.

W. Richard Stevens. The number and quality of technical books he wrote ... I wish he'd lived to write more.
Gary Gygax - how can you not be a little sad when the guy who designed the game you spent a ridiculous number of hours playing passes on?
Douglas Adams is someone who I wish were still around writing things. Or just generally being Douglas Adams.

I don't know. It's hard to think of people. They're all people who did awesome things and I wish were still around to do more awesome things. Although, to be quite honest, none of their deaths affected me in the same way as the deaths of people I actually know affected me, and I don't really get how a celebrity death <em>can</em> affect people like that - although it apparently does."
"eventtime","2008-12-09 18:28:00"
"url","http://lexical-closure.livejournal.com/227206.html"
"userid","8731"
"itemid","885"
"event","The people that run a site called 'never get busted' and have some reality show in the works called cop busters put a couple of lamps up over a couple of Christmas trees, and the house got raided.

I'm not sure I believe their side of the story completely, given that they in fact seem to have a pretty good motive for trying to make sure that the cops raided that house.

Their website was showing ""account suspended"" just now, and now has ""Due to high traffic, our website is down. We are working around the clock to increase our server capacity.""

Strange. Maybe their hosting provider shut 'em down for too much traffic. It's just barely possible that someone made a call to the hosting provider to get 'em shut down, then they called back and got turned back on again ... http://kopbusters.com/

(The video itself is pretty boring, I'm not sure how they could work that up into a reality show anyone would want to watch - and this is coming from me, who is absolutely <em>addicted</em> to shows like Cops, etc.)"
"eventtime","2008-12-07 15:41:00"
"url","http://lexical-closure.livejournal.com/226754.html"
"userid","8731"
"itemid","884"
"event","Apparently, MIT is replacing the SICP/scheme based introductory computer programming course with a python based one.

It doesn't really matter, I think, what language is used as long as the concepts get across, but still. This saddens me a little."
"eventtime","2008-12-06 14:11:00"
"url","http://lexical-closure.livejournal.com/226417.html"
"userid","8731"
"itemid","883"
"event","The 17"" monitor on my Linux box went bad, it just decided to go off-color. Box now has a 19"" LCD widescreen display running X11 at 1440x900. First widescreen display I've owned. X actually looks much, much better. We also threw a sound card in there. Should turn into a nice web browsing box, if I can fix the damn ~ key I may start coding on it directly again, rather than exporting the display over to this box.

My wife was making fun of me for ""needing that key that nobody ever needs"", but it's pretty annoying coding LISP without ~ or `"
"eventtime","2008-12-05 23:04:00"
"url","http://lexical-closure.livejournal.com/226160.html"
"userid","8731"
"itemid","882"
"event","I was thinking about man made global warming and, while I'm no climate scientist, and I don't have a rigorous opinion on the matter - it does seem pretty obvious that our culture of having fifteen vehicles each isn't tenable.

Five robotic lions should be enough for anybody."
"eventtime","2008-12-05 02:08:00"
"url","http://lexical-closure.livejournal.com/226002.html"
"userid","8731"
"itemid","881"
"event","Over thanksgiving week, we were watching these shows on animal planet about different breeds of dogs, and it occurred to me ...

... it would be awesome if you could have, as guard dogs, huge packs of very tiny (smaller than the smallest current breed) bred-for-guard-dogness dogs. If someone tries to break into the house, the cops show up and the perpetrator is buried under a pile of super-tiny dogs. That would be sweet. I even have a name for this mythical breed - piranha terriers."
"eventtime","2008-12-04 14:43:00"
"url","http://lexical-closure.livejournal.com/225603.html"
"userid","8731"
"itemid","880"
"event","<a href=""http://www.wchstv.com/newsroom/eyewitness/0812/081202_0317f989.shtml"">Some things make me want to go all Punisher-vigilante on people</a>"
"eventtime","2008-12-03 13:47:00"
"url","http://lexical-closure.livejournal.com/225473.html"
"userid","8731"
"itemid","879"
"event","-----BEGIN GEEK CODE BLOCK-----
Version: 3.1
GCS/IT d-(--) s+:+ a C++(++++)$ UBLS++++$@ P++ L+++(++)$ E++ W++ N+ !o K w(++) !O !M V PS+ PE Y+ PGP+ t+@ 5 X+ R(+++) tv b+(++++) DI++ D++ G e h---- r+++ z++++
------END GEEK CODE BLOCK------ 

It's different now than what it was back when I first saw the geek code thing ... which was, if I remember right, right around when I got married ...

(basically, everything that is now $ was then <$, with less +, z gained a few +'s, h a few -'s, V would have been V? and s+:+ would have been s+:-. Or something like that)"
"eventtime","2008-12-03 02:28:00"
"url","http://lexical-closure.livejournal.com/225224.html"
"userid","8731"
"itemid","878"
"event","<lj-template name=""qotd"" id=""691"" />

There is, in our society, the perception of a dichotomy between the smart women and the fun women - and to go further, between smart people and fun people. Can't people be smart and have fun too? Can we get some literature with smart, independent women who have fun and get what they want? That sort of thing might be hard to do without it ending up sounding trite and idealistic, but damn, the stereotypes implied by this writer's block question sound trite to me to begin with, so ..."
"eventtime","2008-11-29 15:37:00"
"url","http://lexical-closure.livejournal.com/225002.html"
"userid","8731"
"itemid","877"
"event","So I saw <a href=""http://www.nerdcorerisingthemovie.com/"">Nerdcore Rising</a>, then went to the YTCracker, MC Lars, and MC Frontalot show at the Flamingo Cantina.

Between sets, I had a conversation with Frontalot that went roughly (but not necessarily exactly) like this:

Me: Hey Front, are you playing ""This Old Man"" tonight?
MC Frontalot: No, it's not in the set list.
Me: Ahhh. Oh well.
MC Frontalot (possibly trying to find a reason): Is it your birthday?
Me: No, I'm just getting old.
MC Frontalot: Me too.

;)

It was pretty cool. Everyone who played was totally approachable, just as people, which isn't necessarily something I see a lot at shows. Although, I usually am going to see fairly well known bands, who would probably get mobbed - and the place was indeed packed - but Frontalot was out in the audience during other people's sets, etc. I just dig that, that they're there to play and have fun, and watch, and it's about what they're doing ... hell, I don't know if I'm explaining that well. I just didn't get a vibe that there was any kind of separation at all - no ""You are the people who came to see us"" and ""We are the people you came to see"" wall. I don't know how to explain it better than that - it was almost like a living room/backyard show at someone's house, just with a lot more people. I seriously loved that about the show."
"eventtime","2008-11-29 03:36:00"
"url","http://lexical-closure.livejournal.com/224764.html"
"userid","8731"
"itemid","874"
"event","<lj-embed id=""8""/>

<a href=""http://www.originalalamo.com/Show.aspx?id=5916"">I've got tickets, yo.</a>"
"eventtime","2008-11-23 21:53:00"
"url","http://lexical-closure.livejournal.com/223754.html"
"userid","8731"
"itemid","872"
"event","The internet is just so indescribably awesome in certain ways.

Over the last year, there have been times that I've read a paper, or a website, by a professor at this or that university, and had a question, or a comment. (Most recently about Richard Lenski's paper regarding E. Coli evolving the ability to process citrate)

So I send a polite email, with the comment and/or question. Every single time I've done that, I've been replied to, with an answer about the question, or a little bit of chatter about the comment I made.

Every. Single. Time. 

Tell me that's not awesome? Before the internet, would a guy like me, who has no academic ties or contacts at all, never been to college, been able to get an answer to this or that question from the author of the paper directly, within a day or so? Nope.

Well, I guess I could phone, but what are the odds they'd even put me through to the professor?"
"eventtime","2008-11-13 13:41:00"
"url","http://lexical-closure.livejournal.com/223289.html"
"userid","8731"
"itemid","869"
"event","Posit the following:

a) The universe is a simulation
b) Quantum outcomes are determined according to the probabilities of quantum mechanics and a random number generator.

I'm basically wondering if we could devise an experiment that could show us if the RNG posited by b were a psuedorandom number generator. What would we look for? Evidence of a period, maybe?

If we watched a bit of carbon-14 decay for long enough, maybe the interval between events might eventually repeat itself? (Although, that would probably require one PRNG for whatever chunk of carbon we were watching ... which isn't a very likely implementation of a simulation, and even if things were implemented that way, we'd have to figure out which bits of carbon were all using hte same PRNG, which doesn't sound like something we'd be able to figure out to begin with ...)

Sometimes I wish I knew how to write fiction well - stuff like this might make pretty good S.F. short stories."
"eventtime","2008-11-08 20:49:00"
"url","http://lexical-closure.livejournal.com/222661.html"
"userid","8731"
"itemid","868"
"event","When I went on the last mancation, I was getting into a giant bowl at one of the parks, when a little kid on roller blades started mocking me for wearing pads.

He said stuff like ""Don't skate that, you're gonna hurt yourself"" ... and I responded with ""Are you going to try it?"" ... and he said ""No"" and skated off.

Last night, I dreamt I was street skating, and tried a couple wallrides on a little bank to wall thing, and didn't land them. When I got to wherever it was I was going (which seemed to be somewhere in San Francisco, I vaguely remember skating across the bay bridge and it taking forever), <em>that same little kid was there</em>, on his roller blades, asking me why I even tried the wallrides when I couldn't land them.

So I said ""Well, if I didn't try it, I'd never be able to land it ... can you get up on the wall? Have you tried?""

And he says ""No"", turns around, starts walking away ... then turns around, and yells (before running off):

""And You Smell!"""
"eventtime","2008-11-08 09:28:00"
"url","http://lexical-closure.livejournal.com/222377.html"
"userid","8731"
"itemid","867"
"event","One thing I will never quite understand is why people talk landslide when the projected margins aren't actually of a landslide scale.

I mean, the last two elections, people on certain boards I frequent were talking about how it was a ""landslide victory"", when, if you really look at the numbers, they were both the smallest margins of victory in a presidential election back to at least the year I was born.

And this morning, I saw an article from a paper in a <em>foreign country</em> talking about 'early election results show landslide for Obama' when it's pretty obvious that it's not nearly time to be talking about early election results ... I mean, east coast precincts don't close for how many more hours?

And Gallup on Monday said 53-42% Obama, and that's supposed to be a landslide, according to various articles I'm looking at now.

Come on, news media people. The 1980 election wasn't a landslide because of the voting percentage (which was actually fairly narrow, 50% -> 41%), but because Reagan took 90% of the electoral votes. The 1984 election was similarly a landslide because of electoral vote percentage, not popular vote percentages. There hasn't really been an election since that's a ""landslide"" on that scale (although the 1988 election came close)

So I think it's sort of silly to talk 'landslide' at the moment. Just do me a favor and wait, you know?"
"eventtime","2008-11-04 10:41:00"
"url","http://lexical-closure.livejournal.com/221986.html"
"userid","8731"
"itemid","863"
"event","We threw a couple movies on our Netflix queue because they were filmed out where I grew up.

""American Drive-In"" was filmed at the drive-in we used to go to, when I was nine or so.

Plenty of shots of roads I know, places I know, etc ... but ... Worst Movie Ever. We stopped watching it not even halfway through."
"eventtime","2008-10-21 10:18:00"
"url","http://lexical-closure.livejournal.com/221104.html"
"userid","8731"
"itemid","860"
"event","I took some time off just to mess around at home, nap & stuff. One of my friends from high school is coming to town for a wedding.

My home office is the cleanest it's been in a long, long time right now."
"eventtime","2008-10-10 19:47:00"
"url","http://lexical-closure.livejournal.com/220297.html"
"userid","8731"
"itemid","857"
"event","I wrote a little genetic algorithm, just to play with genetic algorithms. The population consists of armies in Colonel Blotto's Game -> http://www.amsta.leeds.ac.uk/~pmt6jrp/personal/blotto.html

The 'genome' is basically a hundred element vector, each element containing a value between 0 and 9. This is converted in to a ten-element 'army' with the following function:

<pre>
(defun genome->blotto (genome)
  ""Return a blotto vector with the army assignments represented by the genome""
  (let ((blotto (make-array 10 
                            :element-type '(integer 0 100) 
                            :initial-element 0)))
    (dotimes (n 100 blotto)
      (incf (aref blotto (aref genome n))))))
</pre>

This lets me 'mutate' by randomly selecting one element of the genome and assigning a random value from 0 to 9. The crossover function selects a random half of each parent genome and copies to the child, with a random chance of mutating the child after the crossover occurs (right now, that chance is about half a hundredth of a percent - and parents are never mutated)

<lj-cut text=""This got longer and wider than I'd meant it to get"">
Every generation, a tournament is run, every player against every other player, and the population is stable sorted based on a comparison function that first comparing score, then wins, then draws, then how many generations the player has survived. The bottom 20% of the population is replaced by new players created through crossover. (The population size is 500, so 100 new players are created every turn).

I started a run last night, with an initial population consisting solely of genomes that had the values 0 1 2 3 4 5 6 7 8 9 ... repeated until the end of the genome array (this creates an army distribution of 10 10 10 10 10 10 10 10 10 10). This population doesn't just require a single mutation for something different to catch. One single mutation can't create a new army that beats the original army - it requires <em>one mutated army to mutate such that it beats another mutated army</em> - we need at least two mutations in a single generation for that to happen. If I understand the math on that correctly, the probability of getting two or more mutations in one hundred tries is something a tiny bit over one hundred thousandth of a percent (probability 1.237095823513552e-7, if I stuck the correct numbers into http://faculty.vassar.edu/lowry/binomialX.html) - and that doesn't even factor in that even when that happens, there's only about a 10% chance for any individual mutation to mutate such that it beats the first mutation. It took about 8-10k generations before any non-original player got pushed up above the kill line.

This happens when one army gets mutated from all-10s into, say:
10 11 10 10 10 10 9 10 10 10

And a second army gets mutated from all-10s into an army that loses against the first - say
10 10 10 9 10 10 11 10 10 10

The generation after, the first sequence will have displaced a single all-10s player in the set of survivors.
 
Once one differing sequence gets in, the probabilities get better - 

10 11 10 10 10 10 9 10 10 10 can be mutated into
10 11 10 10 11 10 8 10 10 10, which beats an all-ten distribution, and will likely force the all-ten distribution into extinction once it starts reproducing.

I left it running all night, set to die when the number of genes that have the original values is down to 10% of the total number of genes in the population.

I woke up this morning to this (I slapped a cl-ncurses interface over the whole thing, the code for the interface isn't that elegant but works just fine):
<pre>
 Top Surviving Armies                       Score    Win   Draw   Lose Survive
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     285
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     284
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     283
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     283
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     282
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     281
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     281
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     281
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     281
   8  14  18  10   8   6   6  10   8  12      499      0    499      0     281

 Bottom Surviving Armies                    Score    Win   Draw   Lose Survive
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
   8  14  18  10   8   6   6  10   8  12      499      0    499      0       4
  Gen: 098290    Max: 499    Min: 499   Dev:   0.00    Unq:   3    Pct:  72.00
</pre>

Gen = generation 
Max = Max Score
Min = Min Score
Dev = The standard deviation of the scores. The way the game is scored, you always get the same average, so this may not mean much
Unq = The number of unique genomes. This tends to stay stable for a while, then jump up while things are shifting, then drop down again.
Pct = The percentage of individual genes in the population that have the value of the original, generation 0 genes.
</lj-cut>

It's pretty boring to watch when nothing is happening - but it's fun to watch when 4-7 different genomes are getting in there, and they're fighting it out to see who goes extinct ... but mostly it's just running in the background and I check it every so often to see what it looks like."
"eventtime","2008-10-01 10:15:00"
"url","http://lexical-closure.livejournal.com/219591.html"
"userid","8731"
"itemid","853"
"event","I think the next time someone asks how old I am, I'm going to say 2 ADLR

(After Death, Logan's Run)


And then, when the new Logan's Run comes out, they'll think I'm 23."
"eventtime","2008-09-19 20:24:00"
"url","http://lexical-closure.livejournal.com/218451.html"
"userid","8731"
"itemid","852"
