"names","values"
"itemid","3"
"event","WWVzdGVyZGF5IHdhcyBhIHN0dWR5IG9uIGRlY2FkZW5jZS4gQWZ0ZXIgd29yayBJIHdlbnQgb3ZlciB0byBTaGFubm9u4oCZcyBhbmQgYmVzaWRlcyBwaWNraW5nIHVwIHNvbWUgdmVnYW4gcGl6emEsIEkgY291bGRu4oCZdCBlc2NhcGUgaGVyIHRyYXAgdW50aWwgMTEgbGFzdCBuaWdodC4gDQpXZSB3YXRjaGVkIHRoZSByZXN0IG9mIEFkYXB0YXRpb24gKEkgcmVhbGl6ZWQgdGhlIHNlY29uZCB0aW1lIGFyb3VuZCB0aGF0IGl04oCZcyByZWFsbHkgYSBncmVhdCBtb3ZpZSkgYW5kIHRoZW4gc29tZSBvZiBDYXJsIFNhZ2Fu4oCZcyBhc3Ryb25vbXkgZG9jdW1lbnRhcnkuIFRoZSByZXN0IG9mIHRoZSB0aW1lIHdlIGp1c3Qgcm9sbGVkIGFyb3VuZCBvbiBoZXIgYmVkIGFuZCBhdHRlbXB0ZWQgdG8gdGFrZSBhIG5hcC4gDQpJIHdhcyBzdXBwb3NlZCB0byBzdG9wIGJ5IHRoZSBwaGFybWFjeSwgcnVuLCBwdXQgdXAgc29tZSBtb3JlIGxvc3QgY2F0IHNpZ25zLCBwcmFjdGljZSBmb3IgbXkgbGVzc29uIG9uIFdlZG5lc2RheSwgY2xlYW4gbXkgaG91c2UsIGV0Yy4sIGV0Yy4gSW5zdGVhZCwgSSBqdXN0IGhhZCBhIGxvdCBvZiBmdW4gOikNCldvcmsgaXMgZ29pbmcgd2VsbCDigJMgd2hlbiBJ4oCZbSBwcm9jcmFzdGluYXRpbmcuIEnigJl2ZSBiZWVuIGxvb2tpbmcgZm9yIHQtc2hpcnRzIG9mIG15IGhlcm9lcy4gVGhleeKAmXJlIHByZXR0eSBleHBlbnNpdmUgc28gbWF5YmUgdGhhdCBtZWFucyB0aGV54oCZcmUgbm90IGJlaW5nIG1hZGUgaW4gTWFsYXlzaWFuIGNoaWxkIGxhYm9yIHN3ZWF0IHNob3Bz4oCmYnV0IHRoZXkgcHJvYmFibHkgYXJlLiBUaGVyZeKAmXMgb25lIG9mIENob21za3ksIEdhbmRoaSwgTUxLIEpyLCBTdXNhbiBCIEFudGhvbnksIEZyZWRlcmljayBEb3VnbGFzcywgTWFobGVyLCBEYSBWaW5jaSwgYW5kIGFsc28gYSBidW5jaCBvZiBwb2xpdGljYWwgc2hpcnRzLiBUaGVyZeKAmXMgYSBxdW90ZSBmcm9tIFRlZGR5IFJvb3NldmVsdCBhYm91dCB0aGUgaW1wb3J0YW5jZSBvZiBkaXNzZW50IGluIGEgZGVtb2NyYWN5LCBhbmQgYW5vdGhlciBieSBSdXRoZXJmb3JkIEhheWVzICgxODk0KSBhYm91dCB0aGlzIG5vdCBiZWluZyBhIGNvdW50cnkgb2YgdGhlIHBlb3BsZSwgYnkgdGhlIHBlb3BsZSBhbmQgZm9yIHRoZSBwZW9wbGXigKZyYXRoZXIgb2YgdGhlIGNvcnBvcmF0aW9ucywgYnkgdGhlIGNvcnBvcmF0aW9ucyBhbmQgZm9yIHRoZSBjb3Jwb3JhdGlvbnMuIElmIEnigJltIG5vdCBtaXN0YWtlbiwgSSByZWNhbGwgS2FybCBSb3ZlIGJlaW5nIGEgaHVnZSBmYW4gb2YgdGhlIEhheWVzIGFkbWluaXN0cmF0aW9uIGFuZCB0aGF0IGhlIG1vZGVsZWQgQnVzaCBhZnRlciBIYXllc+KApmlmIGl0IHdhc27igJl0IEhheWVzLCBpdCB3YXMgYW5vdGhlciBwcmVzaWRlbnQgb2YgdGhlIGxhdGUgZ2lsZGVkIGFnZS4gDQpUb2RheSBJc3JhZWwgc3RhcnRlZCBvbmUgb2YgdGhlIGJpZ2dlc3QgYXR0YWNrcyBvbiBHYXphIGluIHllYXJzLiBUaGV5IHNheSB0aGV5IGFyZW7igJl0IHN5c3RlbWF0aWNhbGx5IGxldmVsaW5nIGhvdXNlc+KApndoaWNoIG1lYW5zIHRoZXkgYXJlLiBGdW5ueSBob3cgcG9sbCBhZnRlciBwb2xsIHRoaW5rcyBCdXNoIGlzIGRvaW5nIGEgY29tbWVuZGFibGUgam9iIGluIHRoZSB3YXIgb24gdGVycm9yIChldmVuIGFtaWRzdCB0aGUgcHJpc29uIGFidXNlIHNjYW5kYWwp4oCmd2Ugd2VyZSB0b2xkIGJlZm9yZSBhdHRhY2tpbmcgQWZnaGFuaXN0YW4gb3IgSXJhcSB0aGF0IGl0IHdvdWxkIGFjdHVhbGx5IGJlIGEgZ2lmdCB0byBCaW4gTGFkZW4gc2luY2UgaXQgd291bGQgaGVscCByZWNydWl0IGEgYnVuY2ggbW9yZSB3b3VsZC1iZSDigJh0ZXJyb3Jpc3RzLuKAmSBTdXJlIGVub3VnaCB3ZeKAmXJlIHNlZWluZyBqdXN0IHRoYXQsIGFuZCBub3cgdGhlIFVTIHB1YmxpYyByZWxhdGlvbnMgbWFjaGluZSBpcyBhYmxlIHRvIHVzZSB0aGF0IGZhY3QgdG8gc2hvdyBob3cgd2Ugd2VyZSBqdXN0aWZpZWQgaW4gZ29pbmcgYWZ0ZXIgdGhlc2UgdGVycm9yaXN0cyBiZWNhdXNlIGp1c3QgbG9vayDigJMgdGhleeKAmXJlIGZsb3VyaXNoaW5nISBNYXliZSBJ4oCZbGwgZ2V0IHRoYXQgVC1zaGlydCBlcXVhdGluZyBCdXNoIHdpdGggMTk4NCBuZXdzcGVhay4="
"eventtime","2004-05-18 07:54:00"
"url","http://roborado.livejournal.com/911.html"
"userid","12919"
"itemid","2"
"event","V2VudCBmb3IgYSBydW4gd2hlbiB0aGUgc3VuIHN0YXJ0ZWQgZ29pbmcgZG93bi4gSSB3YXMgZmVlbGluZyBwcmV0dHkgZ29vZCBhbG1vc3QgdGhlIGVudGlyZSB0aW1lLCB3aGljaCBpcyBhbWF6aW5nIHNpbmNlIGl04oCZcyBiZWVuIDMgd2Vla3Mgc2luY2UgbXkgbGFzdCBydW4gKHRoYXTigJlzIGFub3RoZXIgbG9uZyBzdG9yeSkuIEEgdGVycmlibGUgc2lkZSBhY2hlIGF0dGFja2VkIG1lIG9uIHRoZSBob21lIHN0cmV0Y2ggYW5kIHRob3VnaCBJIGhhdGVkIHRvIGRvIGl0LCBJIHN0b3BwZWQuIFRoZSBwYWluIG11c3QgaGF2ZSBiZWVuIGFuIG9taW5vdXMgc2lnbiBvZiB0aGluZ3MgdG8gY29tZS4gQXMgSSBnb3QgcGFzdCB0aGUgZmllbGQgaW50byBteSBuZWlnaGJvcmhvb2QsIGEgbGl0dGxlIGtpZCB0aG91Z2h0IGl04oCZZCBiZSBmdW5ueSB0byBqdW1wIG91dCBhbmQgc2NhcmUgbWUgcmlnaHQgd2hlbiBJIHBhc3NlZCBoaXMgeWFyZC4gSSB3YXMgdG9vIGV4aGF1c3RlZCB0byByZWFjdCwgc28gSSBqdXN0IG1vY2tlZCBoaXMgbGF1Z2ggYW5kIGtlcHQgcnVubmluZy4gRm9yIGEgc2Vjb25kIHRoZXJlIEkgaGFkIGFuIHVyZ2UgdG8gY2hhc2UgaGltIGRvd24gYW5kIGJlYXQgdGhlIGNyYXAgb3V0IG9mIGhpbSwgYnV0IHRoYXQganVzdCB3b3VsZG7igJl0IGJlIHJpZ2h04oCmSSBoYXZlIHRvIGdldCBteSBsb3ZlIG9uLCBub3QgbXkgaGF0ZSBvbi4gT24gdGhlIGxhc3QgYmxvY2sgSSBzdG9wcGVkIHRvIGxvb2sgYXQgdGhlIGxpZ2h0IHBvc3QgYW5kIHN1cmUgZW5vdWdoLCBzb21lb25lIHRvcmUgZG93biBteSDigJhsb3N0IGNhdOKAmSBzaWduLiBQZXJoYXBzIHRoYXTigJlzIGEgc2lnbmFsIHRoYXQgR3VzdGF2IGlzIGFsaXZlIGluIHRoYXQgcGVyc29u4oCZcyBob3VzZeKApmhvcGVmdWxseSBoZeKAmWxsIGVzY2FwZSBzb21lZGF5IGFuZCBjb21lIGJhY2sgdG8gbWUuIA0KQWZ0ZXIgbXkgcnVuLCBJIHN0cmV0Y2hlZCBhbmQgc3RhcnRlZCBwbGF5aW5nIGZyZWUgY2VsbCBhZ2FpbuKApmJ1dCBkaWRu4oCZdCBmZWVsIHNvIGd1aWx0eS4gSeKAmW0gYWxzbyBsaXN0ZW5pbmcgdG8gSGVhcnRzIG9mIFNwYWNl4oCmd2hpY2ggSSBoYXRlLiBXaHkgZG8gdGhleSBoYXZlIHRvIHByb2dyYW0gNCBmdWNraW5nIGhvdXJzIG9mIGV4cGVyaW1lbnRhbCBtdXNpYyBvbiBTdW5kYXkgbmlnaHRzPyBJIHdhbnQgdG8ga25vdyB3aGF0IHRoZSBoZWxsIGlzIGdvaW5nIG9uLCBidXQgSSByZWZ1c2UgdG8gbGlzdGVuIHRvIGNvbW1lcmNpYWwgcmFkaW/igKZJIGd1ZXNzIHRoYXTigJlzIHB1bmlzaG1lbnQgZm9yIHBlb3BsZSB3aG8gYXJlbuKAmXQgZGllaGFyZCBjYXBpdGFsaXN0cy4gDQpJIHJlYWQgc29tZSBtb3JlIG9mIEVtaWx54oCZcyBibG9nIGFuZCBJIGNvdWxkIHJlYWxseSByZWxhdGUgdG8gaXQuIExpa2UgbWUsIHNoZSBzdGFydGVkIHJlcHVibGljYW4tY29uc2VydmF0aXZlLCBhbmQgc29tZXdoZXJlIGFsb25nIHRoZSB3YXkgZ290IGxvc3QgdG8gdGhlIGRhcmsgc2lkZTogbGliZXJhbGlzbS4gQW55d2F5LCBzaGUgd2FzIGF0IGEgcGFydHkgb2YgeW91bmcgcmVwdWJsaWNhbi1saWtlIChOYW50dWNrZXQgcmVkIOKAkyB3aGljaCBzeW1ib2xpemVzIHNvIG11Y2gpIGZyYXQgYm95cyBhbmQgZnJvemUgdXAsIHBldHJpZmllZCBvZiBpbnRlcmFjdGluZyB3aXRoIHRoZW0uIEkgdXNlZCB0byBkbyB0aGF0LiBJIHRoaW5rIEkgaGFkIGFuIGFkdmFudGFnZSB0aG91Z2jigKZJ4oCZbSBndWVzc2luZyBJIHN0YXJ0ZWQgb2ZmIGZ1cnRoZXIgb24gdGhlIGV4dHJlbWUgcmlnaHQgdGhhbiBzaGUgZGlkLiBXaGljaCBlbmRlZCB1cCBzd2luZ2luZyB0aGUgcGVuZHVsdW0gZXZlbiBmdXJ0aGVyIHRvIHRoZSBvdGhlciBzaWRlIOKAkyBpbiBzb21lIHdheXMgSSBldmVuIHRoaW5rIEnigJltIGJleW9uZCBsaWJlcmFsLCBidXQgdGhhdOKAmXMgbW9zdGx5IGJlY2F1c2UgSSBzdHVkeSB0aGlzIHN0dWZmIHJlbGlnaW91c2x54oCmSSBoYWQgdG8gaGF2ZSBzb21lIGtpbmQgb2Ygc3Vic3RpdHV0ZSB0byBmaWxsIHRoZSB2b2lkIDopDQpJIGhhdmUgbm8gcHJvYmxlbSBpbnRlcmFjdGluZyB3aXRoIHRoZW3igKZJIHVzdWFsbHkga25vdyB3aGF0IHRoZXnigJlyZSBnb2luZyB0byBzYXkgYW5kIHRoZSBzbXVnIHdheSB0aGV54oCZcmUgZ29ubmEgc2F5IGl0LiBUaGF04oCZcyB1c3VhbGx5IGEgZ3JlYXQgb3Bwb3J0dW5pdHkgZm9yIHNhcmNhc23igKZidXQgdGhlIGJpdGluZyBraW5kIHRoYXQgdXN1YWxseSBnZXRzIG1lIGluIHRyb3VibGUuIFRoZXnigJlyZSBncmVhdCBhdCByZWN5Y2xpbmcgc3VwZXJmaWNpYWwgaW5mb3JtYXRpb24gdGhhdCBJIHRoaW5rIGRlbW9uc3RyYXRlcyBpbnNlY3VyaXR5IGFuZCBwcmV0ZW5zaW9uLiBNYXliZSBiZWNhdXNlIEkgdXNlZCB0byBiZSBvbmUgb2YgdGhvc2UgZ3V5cyBhbmQgaXTigJlzIGVhc3kgdG8gcmVhZCB0aGVtLg0KSeKAmW0gcmVhbGx5IHRlbXB0ZWQgdG8gc21va2UgdXAgcmlnaHQgbm93LCBidXQgdGhhdOKAmWQgYmUgdGhlIDJuZCB0aW1lIGluIGFzIG1hbnkgZGF5cy4gQWZ0ZXIgbXkgbW9udGggbG9uZyBoaWF0dXMsIEnigJlkIGJlZW4ga2VlcGluZyBpdCB0byBvbmNlIGV2ZXJ5IHdlZWsgb3IgdHdvLCBidXQgbm93IHRoZSBkZXNpcmUgaXMgY29taW5nIGJhY2sgYW5kIEkgbmVlZCB0byByZXNpc3QuIE1heWJlIEnigJlsbCBoYXZlIGEgYmVlciBpbnN0ZWFkLg=="
"eventtime","2004-05-16 07:51:00"
"url","http://roborado.livejournal.com/722.html"
"userid","12919"
