"names","values"
"eventtime","2005-09-10 14:22:00"
"url","http://snittykitty.livejournal.com/23258.html"
"userid","14208"
"itemid","89"
"event","I'm a little confused. So, you have to be 19 and a year out of high school to be eligble for the NBA draft. To ensure kids go to finish high school? To encourage them to enter college? Is the NBA also going to create a minimum college GPA requisite to ensure their new recruits and draftees actually GOT an education or are they just interested in knowing they jumped through the hoops? 

Perhaps the goal is to make them risk injury in the college level trying to impress more scouts, live the life of a college student who really isn't in the school for education and degree so much as a stepping stone to the NBA while helping drive the NCAA market, making loads of money for.....whom? 

I guess I'd feel differently about it if, oh, the US Government felt all enlistees to the military should meet a similar requirement. You know, to encourage them to go to college, give them a chance at seeing the world through more educated eyes? Maybe that year between 18 and 19 as an exploratory time where your future is limitless instead of pressuring kids their senior year of high school to join the military and escape their horrible lives so they can risk their lives for pretty miserable pay? 

Why is it ok for the military to recruit IN the high schools for people willing to kill or be killed for such low wages but the NBA needs to wait an extra year or so in order for you to work for them and make millions at risk of just your knees blowing out or something?"
"eventtime","2005-07-08 11:38:00"
"url","http://snittykitty.livejournal.com/22829.html"
"userid","14208"
"itemid","87"
"event","I allow one day a week as a total ""day off."" I don't work out and I allow myself to eat the things I avoid the rest of the week; things that generally aren't that nasty or won't kill you in moderation anyway. I have a whole week of dietary goodness and exercize and look forward to Sunday. This Sunday's plan was to include: a breakfast of Real Eggs, hashbrowns (potato product!!!,) a croissant (real bread made with real flour,) and bacon (not tofu or turkey!; sushi for dinner, and real ice cream (not sugar free sorbet!) for dessert. Generally the ""day off"" would seem like a chance for people to glutton themselves but for me, not so much. Why? Welp, it's simple: my daily diet is pretty simple and plain. Fruits, veggies, very lean meats or fake meat products, no sugar, and only whole grains (with attempts to steer clear of flour all together.) I learned real darned quick if you go buck wild on your day off you really, erm, pay the price the following day. 

So here's where I was going with this: breakfast was good. Two scrambled eggs, a potato galette, two pieces of bacon, and a croissant and they were all the YUM. I was pretty full most of the day but snacked on some dried apple slices and an english muffin. Then we went to my favorite sushi restaurant only to learn it's closed on Sundays. So, we went to a second sushi restaurant. Closed on Sundays. We ended up at a third sushi restaurant which was actually fucking open. Yay. We declined dessert because we were going to get ice cream. But the fucking icecream place closed at 6:30 on Sunday. It was 6:15 when we arrived and they were already closed. WTF. You might think with it being my ""free day"" for food I'd have easily found a runner-up idea but nope. I wanted sweetcream icecream with Heath bar mixin, on a small waffle cone. Mike offered up other ideas and options but I just wasn't interested. He thought we'd come home and find something for dessert but we don't keep that sort of stuff stocked. Instead I cleaned like a fucking maniac for five hours. 

I can't believe this fucking town has three sushi restaurants and two are closed on Sundays. All three are closed the rest of the week from like, 2pm until 5. Two icecream places, one of which closes when the mall does and the other doesn't actually MIX anything into the icecream, they just dump it on top and can't even do that if you order a cone. You'd think you wouldn't have to drive thirty minutes to have a decent selection of restaurants on a Sunday evening."
"eventtime","2005-06-06 11:29:00"
"url","http://snittykitty.livejournal.com/22487.html"
"userid","14208"
"itemid","86"
"event","I'm beginning to suspect most people are assholes. The question which differentiates them: are they tolerable assholes or intolerable assholes? Mike, for example, is an asshole. He's tolerable. My old boss Kenn? Huge, raging asshole. Totally tolerable. My old boss Tom? Biggest asshole in the history of ever. Intolerable. Completely and utterly intolerable. While discussing this with Mike, we discussed our circles of friends. We came to realize almost everyone we know falls in the ""tolerable asshole"" category. We also acknowledged there are people who aren't assholes; still, they're intolerable. 

The US Post Office is a raging pile of crap. I've been waiting since March 15th for an ebay delivery. It made it's way to Denver CO from Arizona by March 18th and ever since it's been MIA. I'm pretty darned annoyed.

I'm also a liar. I think I've known people are assholes for a long time. The only newness is the creation of subdivisions of assholeness."
"eventtime","2005-04-08 14:12:00"
"current_moodid","3"
"url","http://snittykitty.livejournal.com/22155.html"
"userid","14208"
"itemid","85"
"event","So, Heaven is this faboo place and when you die you get to hang out with God and angels and the Big J, right? I mean, if you've lived a pius life, having been a good person and followed the scriptures of the bible and asked forgiveness for your sins and stuff? It's the ultimate reward for a life well lived, an eternity in bliss. So when I read about all these people praying for the pope I wonder: are they praying for him to live (and deprive him of his eternal bliss) or are they praying for him to die and finally get to Heaven?

I was discussing the death of the pope with a friend who is obsessed with the Dead Sea scrolls. He's freaking out about the pope and the ""possibility of him dying."" I felt sort of rotten but I had to correct him. There is no possibility the pope will die. He WILL die. It's just a matter of time. The concern my friend has: the death of this pope will bring out the last three popes before ""the end of times."" I don't know how even a person who believes fully in prophecies can get all worked up about the phrase ""end of times."" It's so vague. Maybe it means ""end of the times for Catholicism."" Or, end of times for ""global domination"" Maybe it just means ""the end of times for which they thought they could come up with prophecies?"" I dunno. I just can't get worked out about stuff like that when we still have problems predicting tomorrow's weather.

And poor Terri Shiavo. Best case scenario: she was brain and ""spirit"" deal fifteen years ago and her family has been arguing for their own selfish needs and reasons, having long since lost what the fight was really FOR or worst case scenario: she was somehow concious and spent the last fifteen years in a state of having to watch her family argue over what she'd want, never being able to say a word. Either way, the woman is dead and they're still fucking fighting over her. In all this time they haven't seemed to learn the important lesson of appreciating what they have when they can. Think of all the loved ones they've all missed spending time with bickering over Terri.

And so help me god, if anyone tries to make a Johnnie Cochran, Terri Shiavo, Pope ""they die in threes"" statement, they get a kicking square in the teeth. I mean, people die all the fricken time. They don't DIE in THREES, you're COUNTING in threes. I mean, the third person kicks the bucket and when the next person dies, no one goes ""wait....that's FOUR people....."" Nope, they say ""oh no! we're back at ONE. who will the next two be?"""
"eventtime","2005-04-01 23:21:00"
"current_moodid","110"
"url","http://snittykitty.livejournal.com/21986.html"
"userid","14208"
"itemid","84"
"event","Today I had the largest chunk of cerumen in the history of ever removed. I regret not taking a photo of it or asking to keep it, either. Why? Well how else can you get someone to understand how amazing it is to see an inch and a half of fucking ear wax the diameter of a pencil removed from your ear? Even of more fascination to me: there was even more flushed out before the tweezered removal. 

The wax was impacted when I tried to remove water that'd gotten into my ear canal while showering. Yes, I used a Q-tip and yes I'd heard the adage ""never stick anything smaller than your elbow into your ear"" but it was told to me by people who said things like ""if you keep making faces your face will freeze like that"" and ""if you play with your bellybutton your hiney will fall off."" God knows telling me the latter only encouraged my navel playing and I don't even want to think how fat my ass would be if I hadn't put so much effort into making it fall off. 

I was completely embarrassed at the amount of wax the nurse removed. She told me not to be: my case was mild and there really isn't a way to prevent the amount of wax your ear produces. You also can't really make your body disperse the wax with normal means. 

And there's your heathwatch for the day."
"eventtime","2005-03-10 18:36:00"
"url","http://snittykitty.livejournal.com/21566.html"
"userid","14208"
"itemid","83"
"event","I'm pretty upset by the construction of new housing behind my house. At first I was upset at the animals and blahblahblah yeah I eat meat but what about my cute squirrels and woodchucks and birdies blahblahblah. Yeah, I know they killed animals and destroyed their homes when they built this house too, but I didn't have to SEE it. I'll be the first to tell you if I had to milk a cow and then slaughter it to get my cheeseburger I'd like a side of edamame with a dandelion salad side, please; I'm not beyond acknowledging the hypocrisy of it all. Next came my upset over the removal of an acre of trees. Blah, whatever, again. But there is no fucking reason on God's green earth I should have to hear saws and woodchippers and bulldozers at 7 o'clock in the fucking morning. On. A. Sunday.

Now, I'm not going to act like I'm some religious zealout who finds Sunday to be a day of meditation and religious devotion but in this country, Sunday is considered the 'unofficial' sleep late day of the week. And whether it's based in religious reasonings or not, Sunday is the relaxation day, the day a lot of places don't sell booze and some businesses don't even open. It's sort of like how Christmas isn't largely a religious holiday for many people but there's still gift exchange and nativity scenes and people tend to give more to charity at that time of the year.

After spending some of the morning annoyed I finally found the municpal codes for the county in which I reside. NO demolition or construction in residential neighborhoods outside the hours of 8am and 5pm.

About a year ago, I met the owner of the company doing the construction and he was a patronizing asshole. Granted, as a construction guy he doesn't need a bedside manor but it may have behooved him to be a little nicer to the people who's lives he's altering with his subdivision. A little understanding and grace would have gone a long way to preempt the negativity I feel for him and his project. For instance, I don't care about noise at 5:15 or 6 even. This week he's had his crew working until 7pm. No big. Except now I'm highly tempted to be out there at 5pm staring down my watch and with a phone in hand to call the proper authorities. Petty, I know, but rude 7am awakenings to the sounds just 50 feet away put a real damper on my temperament. And just like he doesn't need to be my friend, I don't need to make things easier for him."
"eventtime","2005-02-06 11:40:00"
"url","http://snittykitty.livejournal.com/21289.html"
"userid","14208"
"itemid","82"
"event","And why, prey tell, haven't I updated? Well, with 80 billion other people reporting their hatred of snow and ice and twice as many reporting the Creeping Crawling Ick, I've had nothing new to add. Oh, but now I can report I am almost over the Ick and Mike has brought new Ick home from New Hampshire. 

I am forced to endure the grocery store alone. I don't know if there are enough negatives and profanities in the English language to explain how much I loathe grocery shopping. I mean, other than Juan, the mentally challenged and partially blind and deaf grocery cart attendand and Chris, the effeminate heterosexual, it's just a forced hour of soccer moms and their snot nosed kids. And don't get me started on the moms wiping the snotnoses then groping all the produce.....

School started Monday. Mission: Macroeconomics."
"eventtime","2005-02-02 11:44:00"
"url","http://snittykitty.livejournal.com/21099.html"
"userid","14208"
"itemid","81"
"event","I'm feeling surprisingly well given last night was the worst I've slept in a couple of weeks. Not totally unexpected because it's usually how I sleep when home alone. I was expecting an entire week of sleeping like this so I'm sort of fortunate in that I've had three nights of not crap sleep already. I'd like to give a special shout out to Prada, who spent a generous portion of the sleepless night in question sleeping on my chestneckcrotchhead, and to Dolce, who was kind enough to wake me this morning to let me know scary people were hauling away our perfectly good trash and would I please let her go attack them. I think I have transspecies cats who identify as dogs. OOPS. I hope that doesn't set off the PC detector because I meant to say ""transspecies."" 

So ready for Mike to be home. He's giving me daily ""no, I didn't die skiing today."" updates. That's good, because Meats the Cat is totally pining for him. 

I'm thinking my sister and I may share the same father but other than a big ass and thighs that's where the story ends. She's absolutely tormenting my niece. On the other side, I've become an insult, threat, a point of admonishment. ""You're becoming just like your Aunt Christy."" She better hope that kid isn't turning in to me because if she is then my sister has quite the verbal beatdown coming her way by the mouth of a pretty bitter 15 year old. I don't think that's anything near what she's going to get when the 7 year old gets a tad older though. Woooodaddy."
"eventtime","2005-01-12 11:04:00"
"current_moodid","110"
"url","http://snittykitty.livejournal.com/20955.html"
"userid","14208"
"itemid","80"
"event","It seems like Christmas was just a couple of days ago (or maybe the mental anguish makes the memories languish) but I can't believe we're only a week into January and we are the last people in the neighborhood with our Christmas lights on. Of course, I live in a community which would cause wet dreams for a Stepford wife so I guess it's somewhat expected. I'm threatening to tempt the fate of the Homeowners Association and leave the lights up until the last hour of the last day just to watch everyone squirm. My Griswald style line in the sand, if you will. Alternately, I'll be a good little borg and take them down before we get bitchslapped by Winter again."
"eventtime","2005-01-05 00:15:00"
"current_moodid","49"
"url","http://snittykitty.livejournal.com/20664.html"
"userid","14208"
"itemid","79"
"event","I was about to head out to Nordstrom's today for a little makeup shopping. I haven't bought any new makeup in a couple of months and didn't get any of the makeup items on my Christmas list so I thought ""why not today?"" Then I realized it's New Year's Eve and the last place I want to be is a mall with people running madly trying to buy that one last bedazzeled item of gawd for tonight's parties which they'll try to return promptly Monday with an innocent look and a ""oh, no I didn't wear it and that stain must have been there when I bought it."" said to a salesclerk as if she's a low functioning mentally retarded blind person. And the makeup counters, where people are suddenly inspired to try to wrangle free makeovers for tonight and thinking they're ever-so-sly as to say ""how about we try an evening look instead of a more neutral look?"" to the vindictive makeup counter person who decides to show them ""evening in the eyes of Tammy Faye."" 

I think I've just destroyed and rebuilt my faith in humanity in five minutes of convincing myself not to go out today."
"eventtime","2004-12-31 11:00:00"
"url","http://snittykitty.livejournal.com/20350.html"
"userid","14208"
"itemid","78"
"event","I'll spend New Years Eve in Baltimore, not Philly. After spending a week away from home during Christmas I cancelled our Philly weekend in lieu of spending Friday night with a couple of friends, some movies, kitties, and a sofa.  

I have a pile of growing mass labeled ""ebay."" My old photo editing program finally bit the dust, is no longer supported (or, apparently, available) and so it is time for me to enter the world of Photoshop. After using the same editing program for about 8 years (which I self taught and felt was fairly intuitive) Photoshop was a bit busy but I seem to be figuring things out. Perhaps I'll buy a book or take a class or something rather than the slower route of ""hm. what's THIS function do? oh.. it's like the swoop function I used to use....."" 

In news of the more mundane, today is Haircut Day in which I spend thirty to fourtyfive minutes listening to Didi insist I should reconsider my stance on working in a service industry. She then follows with ""oh, I wish you were here so you could tell this customer off...."" and then a tale of a truly inept fuckwad of a soul who seemed oblivious as to how her actions affected those around her drove Didi and her staff fucking bonkers. I considered costmetology school years ago but when I realized it wouldn't get me out of working nights, weekends, and holidays decided I'd rather impale myself on a spork."
"eventtime","2004-12-30 09:39:00"
"url","http://snittykitty.livejournal.com/19972.html"
"userid","14208"
"itemid","77"
"event","The aforementioned piece of glass was apparently the world's thinnesttiniestmostdifficulttoseeever piece of cathair. It was stuck to the inside of my eyelid which I found by running a cottonswab on the innerlid of my eye. 

Somehow there was a disconnect between my brain and....my brain. I knew my exam was at 10:30 today and I knew I normally left for class at 10:30. I knew that if I left here at 10:30 I'd get to class early enough to secure a desk by 11. I noticed no one else walking to a class and no one in the hallways. I thought it was strange but chalked it up to finals week weirdness. Then I walked in the door to the class expecting to see no one and instead saw 35 people with their heads burried in an exam. I had to take my final exam with no desk or table, using a narrow sliver of window edge which I shared with two other people who also came late to the exam and whose regular sitting areas were taken up by people I haven't seen since the first lecture. Weeee."
"eventtime","2004-12-16 18:02:00"
"url","http://snittykitty.livejournal.com/19900.html"
"userid","14208"
"itemid","76"
"event","I jokingly suggested Mike was trying to kill me when he encouraged me to take classes to learn how to make stained glass panels and designs. As clumsy and as jittery as I am, do I really need to be handling and breaking glass? 

I've had lots of little cuts and scratches and even a shard splinter between two fingers but I think yesterday I may have gotten a small glass flake in my eye. I was wearing safety glasses but I could have sworn I felt something hit. I can't see anything and I just can't tell if I'm being hypersensitive and feeling eyeball meeting eyelid or if there's really a little tiny piece of glass flake in my lid. Since I've just waken up my eyes are puffy so there's no telling if there's swelling or not just yet. 

How would such a thing be treated, if at all, medically? I almost don't even want to think about it."
"eventtime","2004-12-15 09:08:00"
"url","http://snittykitty.livejournal.com/19495.html"
"userid","14208"
"itemid","75"
"event","You know, I'd totally forgotten about updating my LJ. I'll make more if an effort, even if it's just xposting from another venue."
"eventtime","2004-12-07 19:17:00"
"url","http://snittykitty.livejournal.com/19344.html"
"userid","14208"
"itemid","74"
"event","total pounds of fat lost: 40
pounds to go until i reach my goal: 13
pounds to go until i reach my ideal: 20

length of effort: 15 months
time spent in the gym: 375 hours

It doesn't seem like a lot of weight loss for the length of time I've been working on it, but if you'd gained 40 pounds over the same amount of time people would say ""Holy crap! Did you see ________? They've gained 40 pounds in a little over a year!!!"" Hell, I gained the weight over 5 years and people were still whispering behind my back. Of course, in my family, what starts as a whisper is just a game of telephone with a megaphone."
"eventtime","2004-06-18 23:41:00"
"current_moodid","90"
"url","http://snittykitty.livejournal.com/19001.html"
"userid","14208"
"itemid","73"
"event","For those that might care:

Sablekitti died last night. She was 16. I'll spare you all the gorey details and emotional stuff; she died in my arms of what the vet calls ""natural causes."""
"eventtime","2004-05-10 14:42:00"
"current_moodid","129"
"url","http://snittykitty.livejournal.com/18878.html"
"userid","14208"
"itemid","72"
"event","Yeah, I know I said I'd update here more often. I intended to, I just don't have as much to share as I thought. 

I'm just a few days away from my one year anniversary of working out. Some people thought I'd never hit the gym once, some people thought I wouldn't last more than a month and some people held out without voicing an opinion and took a ""prove to me what you're going to do"" stance. I've kept it up. I'm proud of myself. I've seen results. Not just results in my weight or size, but changes in my sleeping patterns and energy levels. I don't feel headachey and sort of sick all the time either. It's the best and worst of feelings; the best because I took control and am making myself better and the worst because I know it's completely my fault for ending up that way to begin with."
"eventtime","2004-03-27 08:40:00"
"url","http://snittykitty.livejournal.com/18514.html"
"userid","14208"
"itemid","71"
"event","Is it sad when you run a fully loaded dishwasher and your pets have more dishes inside than you?"
"eventtime","2004-02-27 11:27:00"
"current_moodid","101"
"url","http://snittykitty.livejournal.com/18386.html"
"userid","14208"
"itemid","70"
"event","I'm in the middle of doing my homework (and understanding it if you can believe that) when the doorbell rings. Five times. Prada and Dolce play ""Run away! Run away!"" and shoot off into different directions, both of which happen to be in my way of getting to the door. Eman runs to the door to see who it is and Sable...well, she just sat there. I doubt she even picked up her head. I open the door and there's a black kid at the door. Eman is now standing between my ankles growling like she's a four foot tall doberman pinscher instead of a one foot tall fat black cat. A black cat who doesn't like black people. (I've tried to talk to her about it but she never seems interested in listening to me.)

So this kid is bouncing around like a toddler impersonating Tigger when I open the door. I actually had to get his attention to find out WTF he wanted. We have a ""no solicitation"" sign up so he couldn't possibly want anything like that. He asked if the homeowner was home, a sure sign he can't read. ""Nope."" I replied. ""Well tell them I came by."" ""Uh, who are you?"" And then the fricken kid tells me he's a COP! Naturally, I ask for ID. He digs for his wallet and pulls out....something he flashed really quickly but looked like a student ID. At this point, I'm pretty pissed off. I've got jumpy cats, he's stunted my homework groove, and now he's wasting my fucking time (hi, mom.) He pulls out a flyer for some home improvement company. Yeah. Uhhuh.

Like I'd ever use a company who has employees who can't read, feign authority, and have no respect for my time. If the little bastard didn't know where I lived, I'd call and spell out the entire blurb to his employer. I will call them and tell them I won't use their service because 1. they're wasting paper when it's shown in business a phonebook listing generates more business than door to door cold calling, which is also less cost effective and waste more natural resources and 2. who wants a contractor working on your home when even their most basic employer has no respect for time value?"
"eventtime","2004-02-23 19:35:00"
"current_moodid","1"
"url","http://snittykitty.livejournal.com/18059.html"
"userid","14208"
"itemid","69"
"event","I've been awake for twenty minutes and already had two cats barf. 

1. It's going to be a hum-dinger of a day.
2. For Senior Cat's Digestive Health apparently means ""projectile chuking.""

The search for a non-vomit producing kittycat diet continues. 

Still can not believe I have four fricken cats."
"eventtime","2004-02-21 09:06:00"
"current_moodid","61"
"url","http://snittykitty.livejournal.com/17676.html"
"userid","14208"
"itemid","68"
"event","I've been participating in various online communities ranging form BBS, mailing lists and Usenet for a long time and I can honestly say I've never been so pissed off at a moderator as I was last night. Maybe I've led some idealistic netlife by never encountering someone who was all about censoring threads and banning user,especially all without the benefit of letting them know why. Sure I've seen people who wanted users banned or wanted threads killed but normally those people don't make it to the top of the trash heap. 

so here's the basic scenario, in whining yo-yo fashion:
I post a link to a link to an article on washingtonpost.com which was about as 'on topic' as it gets. A guy replies with confusion about why I posted the link because it doesn't deal with the topic in a more US centric way. I reply that it is on topic and remind him that there are actually people who use the internet that aren't American. He apoligizes and says he didn't mean to complain. I let him know I don't mind people disagreeing and that I'd rather have someone disagree and mean it than apologize and not mean it, that people spend too much time walking on eggshells rather than just saying what they mean and sticking with it. At the end of the day we're all just faceless cogs on the other side of the new age idiot box and you can't really take words as an insult with that in mind.
 
Then *poof*. Entire thread gone not even five minutes after my last post. There was no name-calling, no profanity, nothing. Because there was no warning or explanation, I don't even know wtf was ""wrong."" Wrong. Apparently, anything that could possible offend anyone or with which he doesn't agree is wrong. Apparently telling a 56 year old man to act like a fucking man was toooooooo much. The world may never know.

I'd wondered why, when most posters in the venue appear to be between 30 and 70, at the drop of a pin they'd proclaim ""Delete this thread!"" or ""I don't like seeing #&@(%*$&! used instead of profanity because it reminds me of profanity. Can we make a rule against it?"" but now it's glaringly obvious. They've seen how it works in their Orwellian world. So like a bunch of children, any time someone looks at them cross-eyed, they run to Papa. I'm not talking about people trolling, I'm talking about regular people posting regular conversation type stuff and being banned and censored without warning. I just don't get it. 

So yeah, I'm pissed because I've been censored. I can either bitch about it but do nothing or I can try to build a better machine. Those of you who know me can predict which route I'll go."
"eventtime","2004-02-06 10:02:00"
"current_moodid","24"
"url","http://snittykitty.livejournal.com/17490.html"
"userid","14208"
"itemid","67"
"event","I have some great news which should help settle you down and calm your nerves. Janet Jackson was not seen during the worst fucking halftime show in the history of overdone halftime shows wearing something so gauche as a pastie on her nipple. 

Miss Jackson (hey, I'm feelin' nasty) has her nipple pierced and was adorning a NIPPLE SHIELD which rests behind the barbell which PIERCES her NIPPLE. OMFG, stop the press!

Everyone repeat after me: ""Janet Jackson has a pierced nipple and was wearing a nipple shield. She was not wearing a pastie.""

Now, to settle the next Big Question: Why would she wear that NIPPLE SHIELD if she weren't planning on exposing herself?

Have you ever worn a matching bra and panty set, maybe made out of lace with a cute little faux pearl bow? Did you have intentions of walking down Main Street so everyone ELSE could see how sexy you thought it was? Did you think your significant other was going to parade through his office in those red satin boxers you bought him that year for Valentine's Day? Sometimes we do things for ourselves, our own senses of aesthetics or pleasure and we don't need to fucking share them with our next door neighbors.

That said, if you're going to stand on national television with your booblies hanging out and waving to the crowd, this just may not apply to you.

Granted, one might not normally choose to wear a pointy metal shield with vinyl on a day to day basis, but when you've got that sort of expendable income, another couple hundred on a replacement bra cover is probably as meaningless as me buying bottled water."
"eventtime","2004-02-02 17:35:00"
"current_moodid","3"
"url","http://snittykitty.livejournal.com/17236.html"
"userid","14208"
"itemid","66"
"event","I'm finally feeling better after being the most sick I can recall being in.....I can't even remember the last time I was that sick. Stay in bed sick. Don't want to eat sick. Every part of my body, even my teeth, hurt sick. It kept from from the gym for two weeks but I still lost four pounds. I guess not eating a lot or getting to actually digest what you do eat can do that to you. Will this encourage me to get the flu shot next year? Nope."
"eventtime","2004-01-08 11:13:00"
"current_moodid","49"
"url","http://snittykitty.livejournal.com/17117.html"
"userid","14208"
"itemid","65"
"event","Snow blowers only work well when
1. they have fuel.
2. they're blowing snow and not packed down slush.
3. your neighbor is awake to let you get to the damned thing before you have to worry about 1 & 2. 

Naturally, Mike is out of town so that meant I got to shovel the driveway. Not that him being home really would have mattered because he was here last weekend and I did half the shoveling because he was too busy with work to deal with it. Bitter? Me? No! 

After the last two weekends of craptacular weather I'm pretty fricken happy to be so far along with the Christmas shopping. I'm so glad I'm not one of those people who feels compelled to travel on the unplowed slush to get to a slushy parking lot, fight with assholes for a place to park, walk through the freezing rain and have to deal with the same parkinglot assholes in the stores. Yes, Virginia, there really is an internet and you can do your Christmas shopping there."
"eventtime","2003-12-14 13:50:00"
"current_moodid","26"
"url","http://snittykitty.livejournal.com/16752.html"
"userid","14208"
"itemid","64"
"event","After a really great night of sleep, I woke up this morning to Mike's alarm. When I fell back to sleep I had some really bizarre dreams that all sort of point to me feeling ignored and taken advantage of by family. At the end of the dreams, I discovered that Prada and Dolce had been let out by one of my cousins and no one bothered to tell me. They tried to tell me they'd found them and presented me with two cats they said were Prada and Dolce. ""Prada"" had no white on her face and was missing her hind leg. She was also about 3 years old. ""Dolce"" was a long haired cat with a really round face and bulging eyes and had the wrong type of collar on. When I told them all I knew those weren't my cats, they all shrugged their shoulders and walked away. It's no huge secret I wish I had a better relationship with my brother and sister but things just don't seem to point to that happening. The biggest obstacle with my brother is the distance between us and the fact that he resented me growing up and never developing a relationship with him as a child. The problem with my sister is, uh, a little more complex. Mostly, I think, it's her being scared of the influence I'd have on her kids...she wants little clones of herself and I'd rather them develop into whomever they really are. If my sister had her way, my 14 year old niece would be dressing in cartoon character clothing and espousing the wonders of Tweety Bird until she's into her 40's and my five year old niece would continue to perform her tricks and stunts on command. That sounds rather harsh. Hm. No, I don't take it back though.

The only thing it seems like the three of us really have in common is our father and whatever genetics nature passed on. It's sort of funny, they grew up being jealous of me living with him and I was jealous of them because they didn't have to live with him. If they came to visit, they weren't punished or yelled out and it seemed they were showered with attention and gifts. They never thought he gave them anything. Front the vantage points of adults we all see things differently about how things were back then but it didn't really repair our relationships with each other. Still, to get the three of us in the room is to watch an arguement for nature over nuture."
"eventtime","2003-12-04 12:14:00"
"current_moodid","104"
"url","http://snittykitty.livejournal.com/16389.html"
"userid","14208"
"itemid","63"
"event","Get a burrito at Baja Fresh. Apply for admission to school. Order takeout sushi for dinner. Buy a piece of sheetcake from the grocery store. Watch Angel. 

Woo. More excitement than a girl should be allowed to have."
"eventtime","2003-11-12 11:35:00"
"current_moodid","60"
"url","http://snittykitty.livejournal.com/16222.html"
"userid","14208"
"itemid","62"
"event","Stop sitting around feeling sorry for yourself. 

I'm going for a drive. In my new car. Wearing a pair of jeans I've not been able to get my fat ass into for FOUR years. The sun just came out. And, I'm having a good hair day."
"eventtime","2003-11-11 13:39:00"
"current_moodid","21"
"url","http://snittykitty.livejournal.com/16055.html"
"userid","14208"
"itemid","61"
