"names","values"
"event","U28gc29tZXRpbWUgYmFjayBNaWtlIGFuZCBJIHN0dW1ibGVkIG9uIGEgY3Jhc2hlZCBhbGllbiBzaGlwLi4uLiBsaXZpbmcgaW4gYSBydXJhbCB0b3duIGxpa2Ugd2UgZG8sIHRoZXNlIHNvcnQgb2YgdGhpbmdzIGhhcHBlbiBhbGwgdGhlIHRpbWUuICBWb2x1bnRvd24gaXMgbGlrZSB0aGF0OyBzbWFsbCBydXN0aWMgdG93bnMgbGlrZSB0aGlzIGFyZSBhbHdheXMgdGhlIGZpcnN0IHRvIGJlIGludmFkZWQgYnkgYWxpZW5zLCBvdmVyIHJ1biBieSB0aGUgdW5kZWFkLCBhdHRhY2tlZCBieSB0ZXJyb3Jpc3RzLCBvciBibG93biB1cCBmb3Igbm8gcmVhZGlseSBjb25jaWV2YWJsZSByZWFzb24uDQoNCiAgICBTbyB3ZSBzYWx2YWdlZCB3aGF0IHdlIGNvdWxkIGZyb20gdGhlIHdyZWNrYWdlIGFuZCBidWlsdCBhIGNydWRlIHBsYXNtYSBsYXVuY2hlciByaWZsZS4gIFRoZSB0cmlja3kgdGhpbmcgYWJvdXQgcGxhc21hIHdlYXBvbnJ5IGlzIHRoZSBtYWduZXRpYyByYWlscyB5b3UgaGF2ZSB0byBjb250YWluIHRoZSBhbXVuaXRpb24gd2l0aDsgcGxhc21hLCBhcyB5b3UgYWxsIGtub3csIGlzIHRoZSBzdHVmZiBzdGFycyBhcmUgbWFkZSBvdXQgb2YsIGFuZCB5b3UgcmVhbGx5IG5lZWQgc29tZXRoaW5nIHN0cm9uZyBsaWtlIGEgc3VwZXIgZGVuc2UgbWFnbmV0aWMgZmllbGQgdG8gc3RvcCBpdCBmcm9tIHR1cm5pbmcgeW91IGludG8gYSBoZWFwIG9mIGNpbmRlcnMuICBUaGUgZmluaXNoZWQgZGVzaWduIHdlIGNhbWUgdXAgd2l0aCBoYWQgYSBjb2JhbHQgc3RlZWwgZmluaXNoLCBoYWlyIHRyaWdnZXIsIGFuZCBlbm91Z2ggcGxhc21hIGNlbGxzIGZvciAyNTAgbG93IHBvd2VyZWQgc2hvdHMgKG9yIHRocmVlIGJpZyBvbmVzIGlmIGl0cyBvbiB0aGUgaHlwZXIgc2xhdWdodGVyIG1heGkgZGVzdHJ1Y3Rpb24gc2V0dGluZykuICAgU28gd2UgdHJpZWQgaXQgb3V0IHRvbmlnaHQgb24gYSBwYXNzaW5nIGNhciBhbmQgbG9vayB3aGF0IGhhcHBlbmVkIQ0KDQo8YSBocmVmPSJodHRwOi8vc21nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjYyNS9Ob2lzZWNvZGUvP2FjdGlvbj12aWV3JmN1cnJlbnQ9MDMxNTA4MTk1OS5qcGciIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y2MjUvTm9pc2Vjb2RlLzAzMTUwODE5NTkuanBnIiBib3JkZXI9IjAiIGFsdD0iUGhvdG9idWNrZXQiPjwvYT4NCg0KPGEgaHJlZj0iaHR0cDovL3NtZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y2MjUvTm9pc2Vjb2RlLz9hY3Rpb249dmlldyZjdXJyZW50PTAzMTUwODE5NTlhLmpwZyIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjYyNS9Ob2lzZWNvZGUvMDMxNTA4MTk1OWEuanBnIiBib3JkZXI9IjAiIGFsdD0iUGhvdG9idWNrZXQiPjwvYT4NCg0KDQogICAgV2VsbCwgb2ssIG5vbmUgb2YgdGhlIGFib3ZlIGlzIHRydWUuICAgU291bmRlZCBjb29sIHRob3VnaCBkaWTigJludCBpdD8gICBJ4oCZbSBiaWcgb24gYmVpbmcgY29vbC4gICBJIG1lYW4gbG9vayBhdCBteSBwcm9maWxlIHBpYyBmb3IgaGVsbHMgc2FrZSENCg0KICAgICBTbyB0aGlzIGlzIHdoYXQgcmVhbGx5IGhhcHBlbmVkLi4uLiAgaXRzIGtpbmRhIGJvcmluZywgYW5kIG5vdCBhcyBjb29sLCBidXQgbWVoLCB3aGF0IGNhbiB5YSBkbz8NCg0KICAgICBNaWtlIGFuZCBJIHdlcmUgb24gb3VyIHdheSBob21lIHdpdGggZW5vdWdoIHJlZCBidWxsIHRvIGxpZ2h0IG91ciBoZWFkcyB1cCBsaWtlIGZ1Y2tpbmcgY2hyaXN0bWFzIHRyZWVzOyAgd2UgYXJlIHRhbGtpbmcgYSBjYWZpbmUgZG9zZSB0aGF0IGNvdWxkIGZpcmUgbXkgZXllcyBvdXQgb2YgbXkgaGVhZCBhdCB0aGUgc3BlZWQgb2Ygc291bmQuLi4uIHdoZW4gd2UgY29tZSB1cG9uIHNvbWUgbGFkeSBicm9rZSBkb3duIGluIHRoZSBtaWRkbGUgb2YgdGhlIHJvYWQuICBOb3cgaXRzIGRhcmsgb3V0LCBzbyB3ZSBjYW50IHNlZSBtdWNoLCBidXQgdGhlcmUgaXMgZ3JleSBzbW9rZSBiaWxsb3dpbmcgb3V0IGZyb20gZXZlcnkgcGFydCBvZiB0aGUgZnJvbnQgZW5kLi4uLm5ldmVyIGEgZ29vZCB0aGluZyBubyBtYXR0ZXIgd2hhdCBraW5kIG9mIHNpdHVhdGlvbiB5b3VyIGluLiAgU21va2UgYWxtb3N0IGFsd2F5cyBlcXVhbHMgPSB2ZXJ5IGJhZCB0aGluZ3MuDQoNCiAgICAgQmVpbmcgdGhlIG5pY2UgZ3V5cyB3ZSBhcmUgKGFuZCB3ZSBhbHdheXMgZmluaXNoIGxhc3QsIG1vcmUgb24gdGhhdCBsYXR0ZXIuLi4gIDpQKSAgd2Ugc3RvcCB0byBoZWxwIGhlciBvdXQuICBUaGF0cyB3aGVuIHRoZSBjYXIgZGVjaWRlcyB0aGF0IHRoZSByb2FkcyBhcmUgdG8gZGFyaywgYW5kIGEgbGl0dGxlIGZpcmUgbWlnaHQgc2hlZCBzb21lIGxpZ2h0IG9uIGl04oCZcyBzdXJyb3VuZGluZ3MuICB3aXRoIGEgZm9vc2ggaXQgd2VudCB1cCwgZm9sbG93ZWQgYnkgc29tZSBiYW5ncyBhcyB0aGUgdGlyZXMgbWVsdGVkIGVub3VnaCB0byBidXJzdC4gICBUaGUgd2lyZXMgaW4gdGhlIGlnbml0aW9uLCBwcm9iYWJseSBmcmlnaHRlbmVkIGZyb20gdGhlIHVuZXhwZWN0ZWQgYW5kIHVuYWN1c3RvbWVkIHJpc2UgaW4gdGVtcGF0dXJlLCBtZWx0ZWQgdG9nZXRoZXIsIG9idmlvdXNseSBmb3IgY29tZm9ydCBhbmQgc2FmdGV5IGluIG51bWJlcnMuICAgV2hhdCB0aGlzIG1lYW50IG9uIGEgcHJhY3RpY2FsIGxldmVsIGlzIHRoYXQgdGhlIHRoaWVyIHdhcyBlbm91Z2ggY3VycmVudCBzbyB0aGF0IHRoZSBlbmdpbmUgdHJpZWQgc3RhcnRpbmcgKHdpdGggbm8gb25lIGluIGl0IG9mIGNvdXJzZSkgLiAgVGhpcyB3YXMgbWlsZGx5IGFtdXNpbmcgdW50aWwgdGhlIGZvcmNlZCBpZ25pdGlvbiBiZWdhbiB0byBwdW1wIG1vcmUgZ2Fzb2xpbmUgaW50byB0aGUgbWFuaWZvbGQsIHNvbWV0aGluZyB0aGF0IGlzIGJlbmVmaWNpYWwgaW4gbW9zdCBzaXR1YXRpb25zIHRvIHN0YXJ0IHRoZSBjYXIuLg0KICAgICAgIE1vcmUgZ2Fzb2xpbmUgaW50byBmbGFtZXMgZXF1YWxzIHdoYXQ/ICAgIFllcywgYSBsb3VkIEtFUlBPVyBmb2xsb3dlZCBieSBhIGNsb3VkIG9mIGZsYW1lcy4gICBCeSB0aGUgdGltZSB0aGUgZmlyZSBkZXBhcnRtZW50IGFycml2ZWQgaXQgd2FzIGFuIGluZmVybm8gdGhlIGxpa2VzIG9mIHdoaWNoIGkgaGFkIG5ldmVyIHNlZW4sIGFuZCB0aGUgc29ydCBvZiBzaWNrIGFic3RyYWN0IHNjdWxwdHVyZSB0aGF0IFNhdGFuIHByb2JhYmx5IGtlZXBzIGluIGhpcyBkaW5uaW5nIHJvb20uIA0KDQogICAgQWxsIHNhaWQgYW5kIGRvbmUgaXQgd2FzIGEgZnVuIGV2ZW5pbmcuICBXZSBnYXZlIHRoZSBsYWR5IGEgcmlkZSBob21lLCBmb3Igd2hpY2ggd2Ugd2VyZSBnbGFkIHRvIGhlbHAuICAgT2YgY291cnNlIHNoZSB3YW50ZWQgdG8gbGlzdGVuIHRvIHRoZSByYWRpbywgYW5kIGhlciBjaG9pY2Ugb2YgbXVzaWMgY291bGQgZGVwcmVzcyBSaWNoYXJkIFNpbW1vbnMgLi4uLi4gYnV0IGhleSwgYXQgbGVhc3Qgc2hlIHdhcyBhbGl2ZS4NCg0KICAgVGhlIHdob2xlIGV2ZW50IGhhcyBpbnNwaXJlZCBtZSB0byBidWlsZCBhIGZsYW1taW5nIHRlbm5pcyBiYWxsIGxhdW5jaGVyLiAgSWYgdGhlIHN0b3JlcyBpbiB0aGUgYXJlYSBzdGFydCBydW5uaW5nIG91dCBvZiB0ZW5uaXMgYmFsbHMsIHlvdeKAmWxsIGtub3cgSSBidWlsdCB0aGUgdGhpbmcuLi4NCg0KICAgICAuLi4uICBBbmQgYmVzaWRlcywgd291bGTigJludCBUZW5uaXMgYmUgYWxvdCBtb3JlIGZ1biBpZiB0aGUgYmFsbHMgd2VyZSBvbiBmaXJlPw0KDQoNCg0KDQogICAgLSBUaW0="
"eventtime","2008-03-16 02:07:00"
"current_moodid","2"
"url","http://noisecode.livejournal.com/75159.html"
"userid","11097"
"itemid","291"
"event","Yes... I'm still alive.

   Yes the novel is finished....


........yes I'll make a real update.   soon, I promise....

  now for some work,...."
"eventtime","2008-02-06 05:00:00"
"current_moodid","44"
"url","http://noisecode.livejournal.com/74519.html"
"userid","11097"
"itemid","290"
"event","My debts with the bak have finnaly reached 0.00.     As a result, I will be getting royal trashed tonight.   

    For so long i had that loan over my head.  And now, its gone.   

   Ahhh life is good  :)"
"eventtime","2007-08-18 12:37:00"
"url","http://noisecode.livejournal.com/74481.html"
"userid","11097"
"itemid","288"
"event","So last weekend my Brother, his Girlfriend Sara, Mike, and I finished Marvel ultimate Alliance.  We had a good team;  I was Deadpool, my brother was the Human torch, Sara was Ms. Marvel, and Mike was Wolverine (of course) and we more or less cleaned house and saved the universe from Doctor Doom.  At the end of the game, depending on certain things you might have done (or not done) this supernatural guy Uatuu shows you brief glimpses of future events in the marvel universe.  We failed to find a cure to the legacy virus, so most mutants will become extinct 30 years later, and mike succeeded in getting the X-men to permanently disband (by chosing to save Jean Grey instead of Night Crawler Mystique will break into X mansion and kill proffessor X in a fit of vengence.  The X-men break up weeks after the funeral)

    There were other things too, but at the end Uatuu explains that although we created this time line, it can be changed because every action (or inaction) has consequences.


   Angay....  I'm starving...and am fiending for chinese food.    Catch you fools later...  :P"
"eventtime","2007-06-22 12:32:00"
"current_moodid","90"
"url","http://noisecode.livejournal.com/73960.html"
"userid","11097"
"itemid","286"
"event","I have been violently coughing for almost two weeks now... non stop .....

   I havent smoked a ciggaret in 8 months....

    I hope to god its just the pollen and the weather change..."
"eventtime","2007-05-02 03:00:00"
"url","http://noisecode.livejournal.com/73374.html"
"userid","11097"
"itemid","285"
"event","A Rawking day!!!  I want to talking about the kick ass day i had!!!   :)

   Yes I had a good day!  and I want to tell you all about it.....

   Saturday morning started out pretty bad in of itself.   To make a long story short, I had to travel to North Haven to retrieve my belongings from a now Ex- Friend.  He tried to hug me too, because he knew i was mad at him, but for the first time in a long time I stood my ground and pushed him back.   I'm not going to go into what he did...its not important and whats done is done.
 
   From there Mike and I left the vicinity of North Haven and proceeded with our meet up with Bob and Luke.  We hooked up with them both in Niantic, and we went to get Ice cream and walk on McCooks beach, just like the old days.  All we did was talk and bullshit about this and that.  It was awsome.

    At dusk we made our way from the pavillion to the bluff on foot.  We approached the edge of the grass and could barely see the boulder strewn beach bellow.  There was a tangled forest of briars and birch trees blocking our path.  Slattery made his way through them despite the sign warning us that the edge was difficult to see  He found an old magazine some where towards the bottom of the rocks, its owner clearly disatisifed with its contents.  Bob, Luke and I found our own ways down, using seperate paths and beheld a beautiful sight.  

   It was peaceful, calm and quiet...strange considering the lights on the horizon and nearby Millstone nuclear power plant.  We sat on the rocks and talked for a bit before someone got the idea to start a fire.  We gathered the twigs and branches from the nearby bank, and used the magazine pages as kindling.  The first two fires we lit did not stay burning, but it was with the final pages of the magazine that it took and before we knew it, we were chilling around the campfire. laughing and joking, the troubles of our everyday world far away from us.

   Eventualy the tide started to come in, so we let the fire burn down to nothing.  We all mutualy decided to come back next week, with drinks and snacks and lighter fluid and a little set of speakers to hook my IPOD into....  oh yes, next weekend will be awsome too.  :)

   From the beach we made our way to the Diner in Niantic to grab some coffee and hang.  Shortly after that we made our way back to Bob's where we parted ways.  Mike and I travled to Wal*mart where we briefly caused some trouble in there ;)  (made some of the other customer's feel uncomfortable) and then made our way, finnaly back to my house.  Along the way, we blasted Nine Inch Nails and other tunes and sang along with it, just like in the old days.
   
   Safely back at my house, Mike and I kicked back a few beers and played Rainbow Six Vegas until about 3 am.  

     what a good day... I'm sure this week at work will suck.  I mean, you have a good day and then you have crap for a week, but hey such is life.  And besides, thats latter on...

     ... for right now, all is awsome :):):):):):):):):):):)

   <img src=""http://pic40.picturetrail.com/VOL294/1488315/11045081/247666400.jpg""> <img src=""http://pic40.picturetrail.com/VOL294/1488315/11045081/247666396.jpg"">"
"eventtime","2007-04-22 03:28:00"
"current_moodid","15"
"url","http://noisecode.livejournal.com/73163.html"
"userid","11097"
"itemid","279"
"event","<img src=""http://pic40.picturetrail.com/VOL294/1488315/11045081/196677469.jpg"">"
"eventtime","2006-10-17 14:10:00"
"url","http://noisecode.livejournal.com/71616.html"
"userid","11097"
