"names","values"
"url","http://jessita45.livejournal.com/5669.html"
"userid","7465"
"itemid","21"
"event","Soooooo I havent written in a year. Ummm sorry about that.

I'm thinking maybe I should start writing on this thing again, and if its only for my benefit, and no one else reads it, that will be okay too. 

Well, school is almost over. I have one last final tomorrow, and then Ill officially be a senior in college. I think its funny that the last time i wrote in this thing, iwas a senior in HIGH SCHOOL. WHERE DID THE FUCKING TIME GO?

I just got a job from the TCU Rec Center. So, yeah. I'm a card swiper. And I get to watch nice looking boys sweat all day..."
"eventtime","2005-05-12 21:08:00"
"current_moodid","42"
"url","http://jessita45.livejournal.com/5414.html"
"userid","7465"
"itemid","20"
"event","You're a few years overdue.
I spent them waiting here for you.
Now your charity's refused,
I can name a penance for abuse.

Twenty four years overdue,
what kind of role model are you?
Very least learn not to do,
I think I might be over you.

Do hope I won't 
Learn to make 
The same mistakes, 
That you would 
Make me aware 
That only fear, 
My only hope, 
Is letting go.

Went on a limb for you,
Capsized when I turned twenty two.
Did it burn as bad for you?
No bottle serves to soothe my wounds.

Do hope I won't 
Learn to make 
The same mistakes, 
That you would 
Make me aware 
That only fear, 
My only hope, 
Is letting go. 
My only hope 
Is letting go.

You're a few years overdue.
I spent them waiting here for you."
"eventtime","2004-04-07 23:01:00"
"current_moodid","22"
"url","http://jessita45.livejournal.com/5354.html"
"userid","7465"
"itemid","19"
"event","I would rather have a fullblown lobotomy than continue school any longer.

I would also rather lick large hairy donkey chode than work at bath and body works and have to smile all day long..but it looks like thats what its coming to..

Shit. Shit. Shit.

A Mighty Wind is such a fucking funny movie...

""These were my friends! and they were made out of gin boxes!""
""..and before long, i was the new mrs. boner...""
""if they didnt have model trains they wouldnt have gotten the ideas for the big ones""

hahahahah i have such a strange sense of humor dont i? 

i like a boyyyyyyyy who is not my boyyyyfrienddd
I have him on the brain. 
But id rather have him on something else..hahahahahhahaha gross!!!"
"eventtime","2004-04-06 16:12:00"
"current_moodid","114"
"url","http://jessita45.livejournal.com/5081.html"
"userid","7465"
"itemid","18"
"event","Do I need a fucking picture for my name or WHAT..everyone has one except for me. I wanna be a cool kid..."
"eventtime","2004-03-27 12:43:00"
"current_moodid","49"
"url","http://jessita45.livejournal.com/4809.html"
"userid","7465"
"itemid","17"
"event","Last night Palmer got mad at me and threw a LIT cigarette at me in my car. What a royal cocksucking piece of shit. Whoa, that was malicious.

Last night was Kyle's birthday and I went over to Jacobs because there were people over there. It was verrrry fun!
I get to go to a wedding tomorrow and Im so excited, I love weddings.
I cut of four inches of my hair today. AHH where did it go??? I cant believe I had the guts to finally do that...I had to go to SuperCuts because thats all i could afford. Man, I am broke as a joke"
"eventtime","2004-03-26 12:27:00"
"current_moodid","15"
"url","http://jessita45.livejournal.com/4447.html"
"userid","7465"
"itemid","16"
"event","Today, in philosophy i was chewing on my gel pen and it EXPLODED IN MY MOUTH. (that just SOUNDS sexual doesnt it) I WAS SO EMBARASSED i had to like run to the bathroom and scrub my face my tongue for like 10 minutes and to make matters worse, it was a freaking green pen. UUUghhhh...!!! It was kind funny though, if i would have seen someone do that, I would have laughed at them too. 
I really hate it when people you know walk by you and they pretend like they don't see you..they do that kinda gazing off into space sorta look, like they can't see you in their periphal vision. I always just want to get in their face and be like HEY WHATS UP HOW YA DOIN NICE TO TALK TO YOU...bitch!! Doesnt happen that often, just happened today and it kinda rubbed me the wrong way.

This weekend I get to go to a wedding on Saturday. I lovvve weddings. Especially if theyre open bar. (Which this one is) 
Annie's boyfriend is in town for his spring break. They are so adorable, but so different. I think its great that two people that have such different personalities can love each other so much. 

My family is SO tight on money right now. I think the only money Im going to get for the next month or so is the money I make from taking care of Jordana and since I only watch her like two days a week, that leaves me with like 50-70 dollars a week, which is a HELL of a lot more than I get from my mom and dad. But I dont get paid till next week. So im tragically broke. :( 

Well, Im going to sleep for alittle while before my lab...I havent been sleeping very well lately and i dont know why..By the way...
Lately, I have been dreaming a lot (when I do sleep), and for some reason, Ive been remembering my dreams, which is so unusual for me. And I've been having so many dreams every night, that during the day, I find myself not remembering if my ""dream"" really happened in real life the day or week before, or if it really was only a dream. Like Ill dream that I did my laundry or something and then realize the next day that my laundry basket is full and I never did it even though I thought I really already did..Ive been doing that A LOT lately. WHat is wrong with me>?
Ok byebye"
"eventtime","2004-03-24 11:43:00"
"current_moodid","61"
"url","http://jessita45.livejournal.com/4302.html"
"userid","7465"
"itemid","15"
"event","Look like someone's gotta case of the Mondays!!! And this one is particularily a bitch because its the one after spring break. Can't say I had the best one ever, but it was fun while it lasted. At times. Err...Too much to type and too many times told and too many times annoyed...
But anyway. Today I get to spend time with Jordana! 
March Madness is fucking CRAAAAZY!!! Kentucky got beat? Whaaaaat?? Oh well, doesnt matter, just as long as my beloved Duke still wins.
We have 6 more weeks of school..which is not very long at all because it includes exams. Then summer. Why is it that I always want to get through something and go on to the next big part of my life...like in high school, i couldnt wait until college and now i cant wait until grad school and then i wont be able to wait until i get a job and a house and a family, etc. And then where will I go from there...Maybe I should learn to sit back and enjoy the moment. I forget sometimes that there's a present, not just a past and future. 

Oh well. I love you.


Q: Do you think I could ever be truly happy?

A: Would you mind if I made it my job to see that you always are?


Write more later loves!"
"eventtime","2004-03-22 14:33:00"
"current_moodid","57"
"url","http://jessita45.livejournal.com/3860.html"
"userid","7465"
"itemid","14"
"event","Tonight I went to Luke's show. I love him to death. Best bud ever. He has the greatest heart of anyone I know, hands down.

They dedicated ""Shes Just Destroying the World"" to me, which is my favorite song by them. If you wanna check it out, go to natchettaylor.com and click on audio, download and then that song. 

I wish I knew of someone who 100% knew ME.

Take that back. Maybe just 50% of me and then I'd be content. 

Does Robert DeNiro freak anyone else out?

Oh okay then loves, Im off to bed. 
SO MUCH ON MY MIND!!!

PS. Do you ever think about someone more than you should and wonder if they think about you at all? or as much as you think of them?"
"eventtime","2004-03-21 01:32:00"
"current_moodid","95"
"url","http://jessita45.livejournal.com/3664.html"
"userid","7465"
"itemid","12"
"event","So, uh. i just realized i still have live journal. 

boredom + new computer = realizing that i still have live journal from like a year ago.


So yeah I read my ""recent entries"" from six months ago and realized how much ive grown up since then. This should be fun writing in this thing again...i always thought my account just went away or something when i didnt write for months but i guess it didnt.

I will now start a new tradition in my live journal. 
Everyday I will write down an ""ebonic"" word of the day. This way, I can go back and study them and then i can be fluent in ebonics therefore becoming the true strong black woman i was really born to be. word.

The word for today..

OMELETTE.
Want me to use in context. Sure.

A'ight brotha, omelette this one slide this time, but next time, its a cap in yo asssss.

Peace.. Tupac lives.


(i am a fag and a half)"
"eventtime","2003-12-27 20:40:00"
"current_moodid","121"
"url","http://jessita45.livejournal.com/3308.html"
"userid","7465"
"itemid","4"
"event","Here's my day as follows:
1) Went to school, failed a biology quiz
2) went to art aide, ordered ming court with miguel and murphy
3) got pissed of at basketball, almost lost my mind because the stupid machine wouldnt give me a diet coke? sound high stressed? trust me, i was.
4) went to english were i totally BSed my discussion topic
5) went to afterschool basketball practice and wasted my time shooted a 100 freethrows.
6) went to the grocery store with my mom and bought healthy foods because i realized what a fat ass i am.
7) made ashley a present. shhhhhhhhhh she'll love it
8) talked to james. dont want to divulge details
9) went to HEB again and realized that the greatest band in the world is saves the day...
listen to these awesome lyrics and tell me theyre not talented:
Tonight will be the night that we begin to ease the plugs out of the dam.
And we still stand knee deep in the flow, 
the undertow will grab our heels and won't let go.
Abd while we hold, our legs quivering, 
the water rises now to our teeth when we just let go
and sail belly up to the clouds, the rocks scraping our backs.
To breathe in the air will be the only thing that we have
and all the wasted nights and empty moments in our lives 
are flushed away as we sway with the rhythm of the waves bobbing us up.
Crests fall to troughs as we feel our gills open up
and sail belly up to the clouds, the rocks scraping our backs.
To breathe in the air will be the only thing that we have.
And if the hook set in the bottom of our lungs, 
we'll rip it out and lick the blood off with our tongues.

Despair could ravage you if yo turn your head around 
to look down the path that's lead you here, cause what can you change?
You're a vessel now floating down the waterways.
You can take your rudder and aim your ship,
just don't bother with the things left in your wake.
Just sail belly up to the clouds, the rocks scraping your back.
To breathe in the air will be the only thing that you have
and your love will be warm nights with pockets of moonlight
spotlighting you as you drift, the actor in this play.
You walk across the stage, take a bow, hear the applause,
and as the curtain falls, just know you did it all
the best that you knew how and you can hear them cheering now.
So let a smile out and show your teeth cause you know you lived it well.


See ya later."
"eventtime","2003-02-06 20:35:00"
"url","http://jessita45.livejournal.com/1176.html"
"userid","7465"
"itemid","3"
"event","Ugh. Another dumb day. Today James ditched me to go smoke weed with Sean. that sure makes me feel loved. i got mad and now he's not talking to me. surprise. its always my fault. today my shoulder was killing me but i didnt tell anyone because i was trying to downplay it as much as possible so i could play on friday. coach told me that i might not play just so that i would be well when ""it really mattered."" Like it doesn't matter now? She drives me fucking crazy! I want to play, but secretly i am scared about my shoulder. today we watched colin powell give his speech to the UN in economics. Its really scare to be so close to war...i cant understand why people would not want to go to war, because if we don't, its scary to think of the possibilites of what might happen. I don't think they really know what human beings are capable of. Anyway, after ""practice"" me and adrienne went to the boys basketball game and we saw some awesome jump ropers during half time. hah. 
Check it out:

as im leaving
a change comes on my eyes
these streets persuading me
with mumbles strange goodbyes
and through the water
through the ring
to the soul of everything
throw my heart out
on the stones
and im almost gone
and theres no meaning
in clothes and coffee sups
cheap hotel furniture
where silence never stops
and through the water 
through the ring
to the soul of everything
throw my heart out 
on the stones
and im almost gone
and now im dreaming
im staring at the walls
at cars all frozen now
in late night waterfalls
and through the water
through the ring
to the soul of everything
wash my heart out
on the stones 
and im almost gone

see ya"
"eventtime","2003-02-05 20:26:00"
"url","http://jessita45.livejournal.com/860.html"
"userid","7465"
