"names","values"
"event","0YHRjNC+0LPQvtC00L3RliDQoNC+0LzQutCwINC30LDQutC+0LvQuNGB0LDQsiDQvNCw0LvRgyDQsiDRgdC70ZbQvdCz0YMgOik="
"eventtime","2012-02-26 21:00:00"
"url","http://durne-salo.livejournal.com/21876.html"
"userid","4317"
"itemid","84"
"event","0ZQg0YMg0L3QsNGBINC90LAg0LDQudC/0LXQtNGWINCz0YDQsCDQv9GA0L4g0LbQsNCx0L7Qug0K0ZfRhSDRgtGA0LXQsdCwINCy0LjQs9GD0LvRjtCy0LDRgtC4LCDRgNC+0LHQuNGC0Lgg0YnQsNGB0LvQuNCy0LjQvNC4INGWINGB0L/QsNGA0Y7QstCw0YLQuCA6KQ0K0JTQsNC90LjQu9C+INGX0Zcg0LTRg9C20LUg0LvRjtCx0LjRgtGMLiDQvtGB0L7QsdC70LjQstC+LCDQutC+0LvQuCDQttCw0LHQutCwINC30YPRgdGC0YDRltGH0LDRlCDRltC90YjRgyDQttCw0LHQutGDLCDRgtC+0LTRliDQt9Cy0YPRh9C40YLRjDogItCc0LDQvCwg0LAg0LTQsNCy0LDQuSDQvdCw0YjQsCDQttCw0LHQutCwICLRgdGF0L7QtNC40YLRjCDQsiDQs9C+0YHRgtGWIiDQtNC+INGW0L3RiNC+0Zcg0LbQsNCx0LrQuCwg0YnQvtCxINC90L7QstGWINGW0LrRgNC40L3QutC4LdC20LDQsdC60Lgg0LHRg9C70LgiICA6KQ0KDQrRgyDQlNCw0L3RjNC60LAg0L/QvtGH0LDQstGB0Y8g0L/QtdGA0ZbQvtC0ICLQvdC1INC30L3QsNGOINGP0Log0L/RgNCw0LLQuNC70YzQvdC+INC30LLRg9GH0LDRgtGMINGB0LvQvtCy0LAg0YbRltGU0Zcg0LDQvdCz0LvRltC50YHRjNC60L7RlyDQv9GW0YHQvdGWLCDRgtC+0LzRgyDRgdC/0ZbQstCw0Y4g0Y/QuiDQvNC10L3RliDRh9GD0ZTRgtGM0YHRjyINCg0K0L3RgyDQsCDQmtCw0YLQtdGA0LjQvdCwINC30LDQvNGW0YHRgtGMINGC0L7Qs9C+LCDRidC+0LEg0LLRh9C40YLQuNGB0Y8g0YHRltC00LDRgtC4INCw0LrRgtC40LLQvdC+INGA0LDRh9C60YPRlCDQvdCw0LfQsNC0INGWINC00YPQttC1INC3INGG0YzQvtCz0L4g0YHQtdGA0LTQuNGC0YzRgdGP"
"eventtime","2012-02-12 20:34:00"
"url","http://durne-salo.livejournal.com/21546.html"
"userid","4317"
"itemid","83"
"event","0LLRh9C+0YDQsCDQoNC+0LzQsCDRgNC+0LHQuNCyINC10LrRgdC/0LXRgNC40LzQtdC90YIg0Lcg0JTQsNC90LjQu9C+0LwNCtCy0LjRgNGW0YjQuNCyINC90LAg0LTQtdC90L3QuNC5INGB0L7QvSDRgdC/0LDRgtC4INC90LUg0LrQu9Cw0YHRgtC4LCDQvdGDINGWINCyINCy0LXRh9C10YDRliDRgtC10LYsINGJ0L7QsSDRgdCw0Lwg0L/QvtC/0YDQvtGB0LjQstGB0Y8g0LIg0LvRltC20LrQvg0K0L3QsNGX0LLQvdC40LkgOikNCtCyINGA0LXQt9GD0LvRjNGC0LDRgtGWLCDQlNCw0L3RjNC60L4g0LTQviAxLjE1INC90L7Rh9GWINCz0YDQsNCy0YHRjyDQtyDQvdCw0LzQuCDQsiDRgdC60YDQsNCx0LsgKNC90LDQstGW0YLRjCDRgdCw0Lwg0L/RgNC+0YfQuNGC0LDQsiDQutGW0LvRjNC60LAg0YHQu9GW0LIpLiDQsCDQv9C+0YLRltC8INCyINCg0L7QvNC4INGD0LLRltGA0LLQsNCy0YHRjyDRgtC10YDQv9C10YbRjCDRliwg0L3QtSDQtNC+0YfQtdC60LDQstGI0LjRgdGMLCDQv9C+0LrQuCDQvNCw0LvQuNC5INGB0LDQvCDQv9C+0L/RgNC+0YHQuNGC0YzRgdGPLCDQt9Cw0LPQvdCw0LIg0LnQvtCz0L4g0LIg0LvRltC20LrQvi4g0L/RltGB0LvRjyAxINGF0LLQuNC70LjQvdC90L7Qs9C+INGF0L3QuNC60LDQvdC90Y8sINGJ0L4g0L3QtSDRhdC+0YfQtSDRgdC/0LDRgtC4IC0g0YHQvtC/0ZbQsiDQvdC+0YHQvtC8IDop"
"eventtime","2012-01-29 16:52:00"
"url","http://durne-salo.livejournal.com/21408.html"
"userid","4317"
"itemid","82"
"event","0JTQsNC90LjQu9C+INCw0LrRgtC40LLQvdC+INGC0KDQsNC60LDRlCwg0YXQvtGH0LAg0ZbQvdC60L7Qu9C4INGC0LDQutC4INC/0YDQvtGB0LrQsNC60YPRlCDQoNCsLCDQsCDRgtCw0LrQvtC2INC/0ZbRiNC+0LIg0L3QsCDQt9Cw0L3Rj9GC0YLRjyDQtyDQsNC90LPQu9GW0LnRgdGM0LrQvtGXDQrQsCDQmtCw0YLQtdGA0LjQvdCwINC30LAg0LTQstCwINC00L3RliDQv9C10YDQtdGC0LLQvtGA0LjQu9Cw0YHRjCDQvdCwINC60L7QstCx0LDRgdC60YMsINGP0LrQsCDQv9C10YDQtdC60L7Rh9GD0ZTRgtGM0YHRjyDQv9C+INCy0YHRjNC+0LzRgyDQtNC40LLQsNC90YMg0Lcg0YHQv9C40L3QuCDQvdCwINC20LjQstGW0YIg0ZYg0Lcg0LbQuNCy0L7RgtCwINC90LAg0YHQv9C40L3RgyA6KQ=="
"eventtime","2012-01-27 13:35:00"
"url","http://durne-salo.livejournal.com/21239.html"
"userid","4317"
"itemid","81"
"event","0YLQsNC6INGP0Log0LLQttC1INC30L7QstGB0ZbQvCDRgdC60L7RgNC+INGDINC90LDRgSDQtyfRj9Cy0LjRgtGM0YHRjyDQtNC+0YbRjywg0LAg0Lcg0ZbQvNC10L3QtdC8INC80Lgg0LTQvtGB0ZYg0L3QtSDQstC40LfQvdCw0YfQuNC70LjRgdGMDQrRgtC+INCy0LvQsNGI0YLQvtCy0YPRjiDQvdC10LLQtdC70LjQutC1INCz0L7Qu9C+0YHRg9Cy0LDQvdC90Y86DQrQs9C+0LvQvtGB0YPQudGC0LUg0LfQsCDRgtC1INGW0Lwn0Y8sINGP0LrQtSDQstCw0Lwg0L/QvtC00L7QsdCw0ZTRgtGM0YHRjyAo0Lcg0LfQsNC/0YDQvtC/0L7QvdC+0LLQsNC90LjRhSDQstC40YnQtSk7INCw0LHQviDQt9Cw0L/RgNC+0L/QvtC90YPQudGC0LUg0YHQstGW0Lkg0LLQsNGA0ZbQsNC90YINCjEpINCv0YDQuNC90LANCjIpINCv0L3QsA0KMykg0JrQsNGC0LXRgNC40L3QsA0KNCkg0JTQt9Cy0ZbQvdC60LANCjUpINCU0LDRgNC40L3QsA=="
"eventtime","2011-08-24 10:44:00"
"url","http://durne-salo.livejournal.com/20800.html"
"userid","4317"
"itemid","80"
"event","0JTQsNC90LjQu9C+INGJ0L7QudC90L4g0L3QsNC00Y/Qs9C90YPQsiDQvdCwINCz0L7Qu9C+0LLRgyDRhtC10LvQvtGE0LDQvdC+0LLQuNC5INC/0LDQutC10YIg0ZYg0LrQsNC20LU6DQomcXVvdDvQlNC40LLQuNGB0Y8sINC80LDQvNCwLCDRjyDQsiDQutC+0YHQvNC+0YHRliEmcXVvdDs="
"eventtime","2010-09-04 20:33:00"
"url","http://durne-salo.livejournal.com/20681.html"
"userid","4317"
"itemid","79"
"event","0L/RgNC40YXQvtC00LjRgtGMINGJ0L7QudC90L4g0JTQsNC90LjQu9C+INC00L4g0KDQvtC80Lgg0ZYg0L/QuNGC0LDRlDoNCi0g0KLQsNGC0LrQviwg0LAg0LIg0YLQtdCx0LUg0ZQg0LLQtdC70LjQutCwINC/0ZbRgdGPPw0K0KDQvtC80LA6DQot0KMg0LLRgdGW0YUg0ZQg0L/RltGB0Y8uDQrQlNCw0L3QuNC70L46DQotINCjINC80LXQvdC1INC80LDQu9C10L3RjNC60LAg0L/RltGB0Y8g0LHQviDRjyDQvNCw0LvQtdC90YzQutC40LksINGDINGC0LDRgtCwIC0g0LLQtdC70LjQutCwINC/0ZbRgdGPLCDRgyDQvNCw0LzQuCDQstC10LvQuNC60LAg0L/RltGB0Y8gOikpKSAo0ZYg0YLQsNC6INC/0L4g0LLRgdGW0Lkg0YDQvtC00LjQvdGWKQ=="
"eventtime","2010-03-12 21:26:00"
"url","http://durne-salo.livejournal.com/20339.html"
"userid","4317"
"itemid","78"
"event","0YnQvtC50L3QviDRgtGM0L7RgtGPLCDRidC+INC20LjQstC1INC90LAg0JvRjNCy0ZbQstGJ0LjQvdGWLCDRgNC+0LfQv9C+0LLRltC70LAsINGJ0L4g0LIg0YHQtdC70ZYg0YHQutGD0L/QvtCy0YPRjtGC0Ywg0LPQvtC70L7RgdC4INC30LAg0K/QvdGD0LrQvtCy0LjRh9CwINC/0L4gMTUwINCz0YDQvS4NCtCz0LjQtNC60L4="
"eventtime","2010-02-06 20:09:00"
"url","http://durne-salo.livejournal.com/20148.html"
"userid","4317"
"itemid","77"
"event","0KMg0L3RjNC+0LPQviDQtNGD0LbQtSDRgdC40LvRjNC90LjQuSDRhdCw0YDQsNC60YLQtdGAOg0K0JzQvtGPINCy0L/QtdGA0YLRltGB0YLRjCAtINC/0L7QvNC90L7QttC10L3QsCDQvdCwINCy0L/QtdGA0YLRltGB0YLRjCDQoNC+0LzQuD0g0LPRgNC10LzRg9GH0LAg0YHRg9C80ZbRiA=="
"eventtime","2010-02-06 02:06:00"
"url","http://durne-salo.livejournal.com/19867.html"
"userid","4317"
"itemid","76"
"event","0KXQvtC00LjQu9C4INGB0YzQvtCz0L7QtNC90ZYg0Lcg0JTQsNC90LjQu9C+0Lwg0LIg0YbQtdC90YLRgCDRgNC+0LfQstC40YLQutGDINC00ZbRgtC10LkgKNGH0Lgg0Y/QuiDRgtCw0Lwg0YbQtSDQvdCw0LfQuNCy0LDRlNGC0YzRgdGPKQ0K0KHQv9C+0LTQvtCx0LDQu9C+0YHRjDoNCiAtINCvINCd0LDRgdGC0Y8uDQot0KbQtSDQkNC70ZbQvdC60LAuDQrQkCDRgtC10LHQtSDRj9C6INC30LLQsNGC0Lg/DQotINCvINCU0LDQvdC40LvQviDQodGC0LXRhtGMLg0K0J3QtSDRgdC/0L7QtNC+0LHQsNC70L7RgdGMLCDRidC+INCy0LjQutC70LDQtNCw0Ycg0LLQtdGB0Ywg0YfQsNGBINC90LDQt9C40LLQsNC70LAg0LzQsNC70L7Qs9C+INCU0LDQvdCE0YfQutCwLCDQlNCw0L3RjtGI0LAsINCU0LDQvdGPLiDQnNCw0LvQuNC5INGB0L/QvtGH0LDRgtC60YMg0L3QsNCy0ZbRgtGMINC90LUg0YHQv9GA0LjQudC90Y/QsiDRhtC1INGP0Log0LfQstC10YDRgtCw0L3QvdGPINC00L4g0L3RjNC+0LPQviwg0L/RltC0INC60ZbQvdC10YbRjCDQv9C+0YfQsNCyINGC0YDRltGI0LrQuCDQstGW0LTQutC70LjQutCw0YLQuNGB0YwuDQrQndGDINGWINC90LUg0YHQvtGG0ZbQsNC70YzQvdC40Lkg0LLRltC9INGDINC90LDRgSwg0LfQsNC70LjRiNC40LvQuCDQsSDQudC+0LPQviDQtyDQt9Cy0ZbRgNC40LrQsNC80LggLSDQsdGD0LvQviDQsSDQudC+0LzRgyDRidCw0YHRgtGPLCDQsCDRgtGD0YIg0L3RliAtINCy0LXRgdGMINGH0LDRgSDRgtGP0LPQvdGD0YLRjCDRgdC/0ZbQstCw0YLQuC3RgtCw0L3RhtGO0LLQsNGC0Lgg0YDQsNC30L7QvC4NCtCQ0LvQtSDQtNGD0LzQsNGOLCDRidC+INC/0YDQuNC30LLQuNGH0LDRl9GC0YzRgdGPLCDRgtGA0LXQsdCwINC2INC60L7Qu9C40YHRjCDQv9C+0YfQuNC90LDRgtC4INC3INC00ZbRgtC60LDQvNC4INCz0YDQsNGC0LjRgdGMIDop"
"eventtime","2010-02-04 22:02:00"
"url","http://durne-salo.livejournal.com/19472.html"
"userid","4317"
"itemid","75"
"event","0YXQvtGH0YMg0LvRltGC0LAg0ZYg0YLQtdC/0LvQsDxiciAvPtGWINC60LDRgtCw0YLQuNGB0Ywg0L3QsCDQstC10LvQvtGB0LjQv9C10LTRljxiciAvPtGWINGF0L7Rh9GDINC90LAg0YHQv9C70LDQsiDQv9C+INCU0L3RltGB0YLRgNGDLCDQsdC+INGJ0LUg0YLQsNC8INC80LXQvdC1INC5INC90LUg0LHRg9C70L4gOik8YnIgLz7RhdC+0YfRgyDRidC+0LEgJnF1b3Q70KjQtdGI0L7RgNC4JnF1b3Q7INC/0L7QstC10YDQvdGD0LvQuNGB0Y8g0LIg0KjQtdGI0L7RgNC4INGWINC30YPRgdGA0ZbRh9Cw0YLQuCDRgtCw0Lwg0YHRgtCw0YDQuNGFINC00YDRg9C30ZbQsjxiciAvPtGF0L7Rh9GDINGJ0L7QsSA8bGogdXNlcj0icG9wcnlndW4iLz4g0LrQvtC70LjRgdGMINC30L3QvtCy0YMg0L/RgNC40ZfRhdCw0LIg0LTQviDQvdCw0YEg0LIg0LPQvtGB0YLRlg=="
"eventtime","2010-01-28 02:52:00"
"url","http://durne-salo.livejournal.com/19388.html"
"userid","4317"
"itemid","74"
"event","0LLQutC70LDQtNCw0Y4g0JTQsNC90LjQu9CwINGB0L/QsNGC0LgNCtCU0LDQvdC40LvQvjogDQotINCvINC90LUg0LHRg9C00YMg0YHQv9Cw0YLQuCwg0YMg0LzQtdC90LUg0LHQtdC30YHQvtC90L3Rjw=="
"eventtime","2010-01-23 23:36:00"
"url","http://durne-salo.livejournal.com/19025.html"
"userid","4317"
"itemid","73"
"event","0JTQsNC90LjQu9C+INC90LDQstGH0LjQstGB0Y8g0LLQstGW0YfQu9C40LLQviDQstGW0LTQvNC+0LLQu9GP0YLQuNGB0YwNCtGC0LXQv9C10YAg0L3QsCDQvNC+0ZQg0L/RgNC+0YXQsNC90L3RjyDQv9C+0YHQutC70LDQtNCw0YLQuCDRltCz0YDQsNGI0LrQuCDQt9Cy0YPRh9C40YLRjCDQvtGC0LDQutC1Og0KLdCd0ZYsINC00Y/QutGD0Y4sINGPINC90LUg0YXQvtGH0YM="
"eventtime","2010-01-22 20:33:00"
"url","http://durne-salo.livejournal.com/18694.html"
"userid","4317"
"itemid","72"
"event","0JTQsNC90LjQu9C+INCz0YDQsNGUINC3INCg0L7QvNC+0Y4g0LIg0YDRg9C60LDQstC40YfQutGDLg0K0JTQsNC90YzQutC+INC30LDQv9GA0L7RiNGD0ZQg0LzQtdC90LUg0L/RgNC40ZTQtNC90LDRgtC40YHRjCwg0LrQsNC20LU6IC0g0JHRg9C00Ywg0LbQsNCx0LrQvtGOLg0K0K8g0YHQutCw0YfRgyDRj9C6INC20LDQsdC60LAsINC60LLQsNC60LDRjiwg0L/RltC00YHRgtGA0LjQsdGD0Y4g0LTQviAi0YDRg9C60LDQstC40YfQutC4IiDRliDQv9C40YLQsNGOOg0KLSDQkCDRhdGC0L4g0LIg0YDRg9C60LDQstC40YfRhtGWINC20LjQstC1Pw0K0JTQsNC90YzQutC+OiAtINCc0LjRiNC60LAt0YjQutGA0Y/QsdC+0YLRg9GI0LrQsCwg0LbQsNCx0LrQsC3RgdC60YDQtdC60L7RgtGD0YjQutCwLg0K0K8gKNCyINGB0YLRg9C/0L7RgNGWKTogLSDQkCDRjyDRhdGC0L4/"
"eventtime","2010-01-10 22:18:00"
"url","http://durne-salo.livejournal.com/18464.html"
"userid","4317"
"itemid","71"
"event","0L3RgyDQvtGCINC90LUg0LvRjtCx0LvRjiDRjyDQu9GO0LTQtdC5LCDRj9C60ZYg0L/QvtGB0YLRltC50L3QviDQvdC40Y7RgtGMOiAi0JAsINCy0YHQtSDQv9C+0LPQsNC90L4sINGC0LDQutCwINC00LXRgNC20LDQstCwLi4uIg0K0LDQu9C1INGH0YPRlCDQvNC+0ZQg0YHQtdGA0YbQtSwg0YnQviDRgdC60L7RgNC+INC00L4g0L3QuNGFINC/0YDQuNGU0LTQvdCw0Y7RgdGMDQrQvtGG0LUg0LfQsNGA0LDQtyDQvNGW0Lkg0LHRgNCw0YIg0LzQsNCyINCx0Lgg0ZfRhdCw0YLQuCDQv9C+0YLRj9Cz0L7QvCDQtNC+INC00L7QvNGDLCDQsCDQvdCw0YLQvtC80ZbRgdGC0Ywg0LLRltC9INC00LXRgdGMINC70ZbRgtCw0ZQsINC90LUg0LzQvtC20YPRh9C4INC/0YDQuNC30LXQvNC70LjRgtC40YHRjCDQsiDQkdC+0YDQuNGB0L/QvtC70ZYNCtCwINGB0LDQudGCINCR0L7RgNC40YHQv9C+0LvRjyDQstC40YHQuNGC0Ywg0ZYg0L7QtNC90LAg0YHRgtC+0YDRltC90LrQsCDQstCw0L3RgtCw0LbQuNGC0YzRgdGPINCz0L7QtNC40L3Rgw0K0ZYg0Y/QuiDQstC30L3QsNGC0LggINC00LUg0LLRltC9INC30LDRgNCw0Lc/INGWINC60YPQtNC4INC30LLQtdGA0YLQsNGC0LjRgdGMLCDQutC+0LvQuCDQtNC+0LTQt9Cy0L7QvdC40YLQuNGB0Ywg0LrRg9C00LjRgdGMINC90LXRgNC10LDQu9GM0L3Qvg=="
"eventtime","2009-12-30 21:54:00"
"url","http://durne-salo.livejournal.com/18357.html"
"userid","4317"
"itemid","70"
