"names","values"
"itemid","3"
"event","<p>I stuffed as many Meyer lemons into my suitcase on my return from California as I possibly could. In fact, I even left some clothes and shoes at my sister's just to give me more room. I LOVE Meyer lemons! I might just have to plan an annual December/January trip to California just to stock up on them. Or else move.</p> <p>This is the second year in a row that I've made Meyer lemon marmalade with lemons brought back from California. It's great on toast, waffles, biscuits, scones, ice cream, donuts, bananas, cereal, ham &amp; cheese sandwiches, the Sunday Times crossword puzzle, tax returns and almost anything else you can think of. It takes a lot of lemons to make just a little marmalade and, somehow, no matter how much you make, it never lasts more than a couple weeks at best. This year, I've taken to hiding jars around the house in the hopes of making it last into the spring at least.</p> <p>The recipe comes straight from <a target=""_blank"" title=""Buy the book at Barnes &amp; Noble.com!"" mce_href=""http://search.barnesandnoble.com/booksearch/isbnInquiry.asp?z=y&amp;EAN=9781557883612&amp;itm=1"" href=""http://search.barnesandnoble.com/booksearch/isbnInquiry.asp?z=y&amp;EAN=9781557883612&amp;itm=1""><i><b>Blue Ribbon Preserves</b></i></a> by <b>Linda J. Amendt</b>. It's a bit time consuming to make, but it's well worth the effort.</p><div align=""center""><a href=""http://pics.livejournal.com/unclepudding/pic/00003pqp/""><img width=""180"" height=""240"" border=""0"" src=""http://pics.livejournal.com/unclepudding/pic/00003pqp/s320x240"" alt="""" /></a></div><p>&nbsp;</p><p><a href=""http://puddingpop.wordpress.com/2007/01/10/golden-delicious-meyer-lemon-marmalade/""><i><b>Click here for the recipe</b></i></a><br /></p>"
"eventtime","2007-01-10 20:07:00"
"url","http://unclepudding.livejournal.com/876.html"
"userid","16224"
"itemid","2"
"event","<div align=""center""><a href=""http://puddingpop.wordpress.com/""><img width=""320"" height=""240"" border=""0"" src=""http://pics.livejournal.com/unclepudding/pic/00001gxz/s320x240"" alt=""What's for dessert?"" /></a><br /></div><br />I've just joined LJ in the hopes of connecting with some like-minded bears and bakers out there. I've already got a food blog (of sorts) on WordPress. Look me up at http://puddingpop.wordpress.com and let me know what you think!<br /><br /><br />Cheers,<br />UnclePudding"
"eventtime","2007-01-06 22:16:00"
"url","http://unclepudding.livejournal.com/662.html"
"userid","16224"
