"names","values"
"url","http://living-by-luck.livejournal.com/254224.html"
"userid","9056"
"itemid","977"
"event","So I&nbsp;finally got what I&nbsp;needed to complete my second Fountain Faerie quest (relatively cheaply, I&nbsp;may add), and so now I&nbsp;don't know what to get.<br /><br /><lj-cut text=""yay neopets"">these are the colors that I&nbsp;have pets for already:<br /><img src=""http://pets.neopets.com/cp/8msdcx58/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />faerie xweetok<br /><br /><img src=""http://pets.neopets.com/cp/o3ksm8to/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />pea chia<br /><br /><img src=""http://pets.neopets.com/cp/bj9thmlq/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />plushie usul<br /><br /><img src=""http://pets.neopets.com/cp/x3b42263/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />pirate usul<br /><br /><img src=""http://pets.neopets.com/cp/flb9flfj/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />pirate kacheek<br /><br /><img src=""http://pets.neopets.com/cp/3g7r76cm/1/2.png"" ljaddtriggersobjectstatus=""mouseout"" alt="""" /><br />plushie kacheek<br /><br />Otherwise, I&nbsp;can basically paint any pet that a morphing potion doesn't cost over 1.2 million. Or a pet that can be traded for easily. So no Krawks, Draiks, or Lutaris.</lj-cut><br /><br />Also, <strike>Sarah&nbsp;Connor</strike> <strike>Queen Cersei</strike> <a href=""http://www.tvguide.com/News/Game-Thrones-Headey-White-Collar-1033088.aspx"">Lena Headey is going to be on <em>White Collar</em></a>! Which is great, because ever since T:TSCC&nbsp;was canceled, I was hoping she would find something new<span style=""font-size: xx-small;""> that I'd want to watch</span>.<br /><br />Apparently she's supposed to play a hacker who &quot;gets close&quot; to Mozzie. :D<br /><br />And some people wish she'd also be on <em>Covert Affairs</em> just so she would be with Piper again. Which...even if she <em>did</em> go on CoAf, I still wouldn't watch that show."
"eventtime","2011-05-14 17:27:00"
"current_moodid","125"
"url","http://living-by-luck.livejournal.com/250165.html"
"userid","9056"
"itemid","975"
"event","<b>The Rules:<br />1. People who have been tagged must write the answers on their blog and replace any question they dislike with a new, original question.<br />2. Tag six people. Don't refuse to do that. Don't tag who tagged you.</b><br /><br /><br /><lj-cut text=""meme."">1. Make a list of 5 things you can see without getting up.<br />My palm pilot, my computer, a Virgo candle, a Pringles can, and my iPod.<br /><br />02. How do you style your hair?<br />Usually I put it up and put a million little clips in it so it all stays up.<br /><br />03. What are wearing now?<br />My <em>Psych</em> shirt that I&nbsp;won on Twitter and my grampa's old pajama pants.<br /><br />04. What's your occupation?<br />I am... unemployed. :(<br /><br />05. What do you hear right now?<br />Regina Spektor. And MASH.<br /><br />06. What's your favorite guilty pleasure treat?<br />Oreos.<br /><br />07. Are you hungry?<br />Not really.<br /><br />08. Write the first word that comes to mind.<br />Poptart.<br /><br />09. Dog person or cat person?<br />CAT PERSON!&nbsp;I&nbsp;hate dogs so much.<br /><br />10. What song is currently stuck in your head?<br />I&nbsp;don't have one at the moment, but tomorrow I'll probably have a Regina Spektor song in my head or Cold War Kids.<br /><br />11. What was the last thing you bought?<br />Tangled, mainly because of <lj user=""cutiesaiyajin""/>&nbsp;. Though I&nbsp;totally should have bought a new mouse for my computer.<br /><br />12. If you could afford to go anywhere in the world, where would you go?<br />Somewhere out of the Americas (North/Central/South).<br /><br />13. Where do you see yourself in 5 minutes?<br />Either still in my chair (where I&nbsp;am now) or in bed (where I&nbsp;should be now)<br /><br />14. Last book you read?<br /><em>The House of the Scorpion</em>. I&nbsp;really liked it.<br /><br />15. What are you doing this weekend?<br />Helping my mom tomorrow where she works. As for Sunday... probably just staying around the house and going to take care of my neighbors' dog.<br /><br />16. If you could play any musical instrument, which one would you play?<br />I'd like to play the piano.<br /><br />17. How are you?<br />Extremely bored.<br /><br />18. What are you doing tomorrow?<br />Helping my mom where she works.<br /><br />19. What are you looking forward to the most?<br />Going back to my dad's at some point.</lj-cut><br /><br />And...I&nbsp;tag no one."
"eventtime","2011-04-01 23:57:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/249675.html"
"userid","9056"
"itemid","954"
"event","&bull;&bull;<span style=""font-size: large;""><strong>Happy new year, everyone!</strong></span> (there's still a little over two hours left to go here.)<br /><br />&bull;I&nbsp;didn't manage to read 20 YA/10 Adult books this past month. I&nbsp;managed to read like eleven YA books and one Adult book. So here's what I read:<br /><br />Great/Glad I Read This books: <em>The Lost Hero</em>, <em>The Maze Runner</em>, <em>The Children of Men</em>, (<em>The Scorch Trials</em>)<br />Meh/No Opinion books: <em>White Cat</em>, <em>The Last Olympian</em>, <em>The Battle of the Labyrinth</em>, <em>The Ask and the Answer, Forbidden</em>, <em>The Cardturner</em>, <em>Siren</em><br />Not Great/Why Did I&nbsp;Read This books: <em>Virals</em>, <em>Elixir</em><br /><br /><lj-cut text=""book spoilers"">So right off, all but one disutopian novel is in the 'great' section. I think that the only reason why <em>The Ask and The Answer</em> isn't there is because I&nbsp;didn't have any emotional attachments to any characters like I did in <em>The Knife of Never Letting Go</em>. Because there's always that one person who annoys you all the time because they're always around, but when they prove their worth and end up dying, it hurts like hell (Manchee, <em>The Knife of Never Letting Go</em>; Chuck, <em>The Maze Runner</em>). <em>The Lost Hero</em> is also in there because after reading the Percy Jackson series, I just like this new trio of Jason-Piper-Leo better than Percy-Annabeth-Grover. Plus Hedge is awesome.<br /><br />The 'meh' books... The Percy Jackson books are there because even though I&nbsp;didn't really care for them that much, they were better than the first couple of books in the series and they really didn't belong in the &quot;why did I read this?&quot; section. Some parts were cute, like the end of The Battle of the Labyrinth when Nico visited Percy on his birthday, and Percy asked if he wanted some cake. :3 Though what I&nbsp;<em>didn't</em> like from <em>The Last Olympian</em> was the bickering between Persephone and Demeter. <span style=""font-size: xx-small;"">Also, considering that Persephone is only in the underworld for four months of the year for winter, </span><strong><span style=""font-size: xx-small;"">why is she with Hades during the summer?</span></strong><br /><br />But again, the other books are there because I&nbsp;just didn't have that emotional connection. None were really that spectacular, and none of them really made me feel like crying. Though if you want to read a book that teaches you a little about the game of Bridge, I&nbsp;suggest <em>The Cardturner</em> by Louis Sachar. (Basically, Alton is hired to be a cardturner for his great-uncle who plays Bridge because he is blind <span style=""font-size: x-small;"">(his last cardturner broke the rule of never asking, &quot;Are you sure?&quot;)</span> and while being with him learns the secrets of his family <span style=""font-size: x-small;"">(like, supposedly his great-uncle's Bridge partner went crazy, but turns out that when she went into the asylum, she wasn't crazy - her senator husband was jealous that she was closer to the president than he was, and she kept on playing Bridge even after he told her to stop)</span> and helps his great-uncle to become a life master or whatever, even after he dies.<br /><br />And as for the &quot;why did I&nbsp;read this?&quot; books... when I&nbsp;heard that Kathy Reichs had a YA novel out, I was a bit skeptical. I&nbsp;mean, she was a good Adult writer (if her books are your thing), but I&nbsp;wasn't sure if she could pull it off. And it turns out...that I think that she can't. Tori Brennan is a little clone of Tempe. Down to drinking the diet coke. There's also a lot of it was exposition - explaining how the machine would get the dirt off the dog tags, explaining the Parvovirus, etc. Anyone who is interested in this stuff <em>can</em> use Google for this stuff.<br /><br />Also? Clearly obvious that the iFollow was going to be used to track them. i<em>FOLLOW</em>. I mean, <em>clearly</em>.</lj-cut><br /><br />&bull;&bull;In five days, my mom is getting surgery done on her ear. In ten days,<em> hopefully</em> my braces come off - I'm going to be pissed if I&nbsp;have to move this appointment.<br /><br />&bull;&bull;I also finally watched <em>Breakfast at Tiffany's</em>. Though it figures that right after I&nbsp;buy the movie, it shows up within a week on TCM.<br /><br />&bull;&bull;I'm also trying to get <em>The Tudors</em>. I&nbsp;was hoping to get to Borders, as they had a two-day 50% off CD/boxed-set DVD sale (and <em>The Tudors </em>was on the list) but I couldn't and the sale ends today. :( However, I&nbsp;will keep after it. (And walmart only seems to have season 3. boo.)<br /><br />Oh, and I also want to watch <em>Misfits</em>, but I can't find that anywhere. :(<br /><br />ALSO, I'm super-excited for <em>Skins</em>. Both the US and UK shows. I already have a favorite for the US <em>Skins</em>: Abbud &lt;3."
"eventtime","2010-12-31 21:56:00"
"url","http://living-by-luck.livejournal.com/244411.html"
"userid","9056"
"itemid","911"
"event","<table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" src=""http://images.neopets.com/neoboards/avatars/bullseye.gif"" alt="""" /></td><br /><td>You are now eligible to use '<strong>Turtum</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /></tr><br /></tbody></table><br /><br />hushstashes: HOLY BABY JESUS I THINK I JUST GOT THE ULTIMATE BULLSEYE AV<br />hushstashes: I did!<br /><br /><br />I will not lie, it was the most epic thing ever. I&nbsp;had the 2x Ring of Fire as well as the Three Arrows. And a Red Balloon!&nbsp;And my final score was 113(+/-) points!"
"eventtime","2010-08-14 02:14:00"
"current_moodid","41"
"url","http://living-by-luck.livejournal.com/233282.html"
"userid","9056"
"itemid","903"
"event","<em>1. Go to Google (or Yahoo) and type, &quot;You know you're from (your state) when....&quot;<br />2. Cut and paste the list.<br />3. <strong>Bold</strong> the items that apply to you.<br /></em><br />--snagged from <lj user=""redbrunja""/>&nbsp;<br />Anyway, I decided that I'm going to do two of these, because I&nbsp;feel that I&nbsp;live in two states:&nbsp;Vermont and New Hampshire.<br /><br /><lj-cut text=""oh, wow"">Your idea of a traffic jam is 10 cars waiting to pass a tractor on the highway.<br /><br />Vacation means going up north to Pittsburg for the weekend.<br /><br /><strong>You measure distance in hours.</strong>*<br /><br />You know several people that have hit deer more than once.<br /><br />You often switch from &quot;heat&quot; to &quot;A/C&quot; in the same day and back again.<br /><br /><strong>You use a down comforter in the summer.</strong><br /><br />You drive at 65 mph through 2 feet of snow during a raging blizzard, without flinching.<br /><br />You see people wearing hunting clothes at social events or church.<br /><br /><strong>You install security lights on your house and garage and leave both unlocked.</strong><br /><br />You think of the major food groups as venison, cider, fish, and berries.<br /><br />You carry jumper cables in your car and your girlfriend/wife knows how to use them.<br /><br />There are 7 empty cars running in the parking lot at Cricenti's Market at any given time.<br /><br />Your Grammie's birthday party was in the town hall and the whole town showed up.<br /><br />You design your kids Halloween costume to fit over their snowsuit.<br /><br /><strong>Driving is better in winter because all the potholes are filled with snow.</strong><br /><br /><strong>You know at least one person who has hit a moose.</strong><br /><br /><strong>You know all four seasons: almost winter, winter, still winter, and road construction.  (and maybe a 5th -- mud!)</strong><br /><br />(Or -- tourist, foliage, skiing and mud)<br /><br />It takes you 3 hours to go to the store for milk even when you're in a hurry because you have to stop and talk to everyone in town.<br /><br />Your uncle mows the town common.<br /><br />You buy your Christmas presents at the feed and grain store.<br /><br /><strong>You've pulled over to let a flock of wild turkeys (or pheasants) cross the road.</strong><br /><br />You define summer as three months of bad sledding.<br /><br />Snow tires come standard on all your cars and trucks.<br /><br />You can't go barefoot until the snow is gone from the top of Mt. Moosilauke.<br /><br />You refer to the Patriots as &quot;we&quot;.<br /><br /><strong>You can identify a Massachusetts accent.</strong><br /><br />You keep your potatoes and onions &quot;down cella&quot;, and your canned goods on shelves in the &quot;cella-way&quot;.<br /><br />You know what cow-tipping is.<br /><br />&quot;Down South&quot; to you means Boston.<br /><br />You consider Manchester exotic.<br /><br /><strong>You can actually pronounce &quot;Kancamagus&quot; and know what it is.</strong>**<br /><br />You know what a bubbler is.<br /><br />Your neighbor throws a party to celebrate his new machine shed.<br /><br /><strong>You can recognize someone from Massachusetts from their driving.</strong><br /><br />You drink soda and refer to your dad or grandpa as &quot;Pop&quot;.<br /><br />You ride your ski-doo to meet your friends at a restaurant for dinner, and that's how they get there too!<br /><br /><strong>You can actually pronounce and spell &quot;Winnipesauke&quot;.</strong>***<br /><br />You know where Contoocook is, and how to pronounce it.<br /><br /><strong>You can visit Berlin, New London, Bethlehem, Lisbon, Lebanon and Dublin all in one afternoon.</strong><br /><br />You only know three spices: salt, pepper, and ketchup.<br /><br /><strong>You're proud of the only NH President, though he's not remembered for much.</strong><br /><br />You've visited the homestead of Franklin Pierce, because he's the only President from New Hampshire.<br /><br />You've seen mosquitoes with landing lights.<br /><br /><strong>The local paper covers major headlines on one page, but requires four pages for local sports.</strong><br /><br />At least twice a year, your kitchen doubles as a meat processing plant.<br /><br />Your snow blower gets stuck on the roof.<br /><br />You think the start of deer season is a national holiday.<br /><br /><strong>You find 0 degrees a little chilly.<br /><br /></strong>* And when not able to do so, minutes apply as well.<br />** If it's anything other than a highway, then I don't know.<br />*** I'm sure I&nbsp;could spell it if I'm absolutely needed to.</lj-cut>"
"eventtime","2010-07-22 17:00:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/231269.html"
"userid","9056"
"itemid","897"
"event","<a href=""http://emigree.livejournal.com/52781.html"">THIS&nbsp;POST</a> was linked to users at <lj comm=""ontdcreepy""/>.<br /><br />Be careful."
"eventtime","2010-07-13 14:44:00"
"url","http://living-by-luck.livejournal.com/229850.html"
"userid","9056"
"itemid","896"
"event","I&nbsp;mentioned <a href=""http://living-by-luck.livejournal.com/228596.html"">'Mafia' on Neopets</a>.<br /><br />Today, I&nbsp;was busy so when I&nbsp;got to a game, it was the end. And right before the link to the new board was posted, one of the frequent players/hosters said that we should be more careful because he got a warning for the game. He reposted on the new board, while adding that he was sure that the same person that reported him also reported dorkydexter.<br /><br />So basically, until further notice, Mafia games were off.<br /><br /><lj-cut text=""anger!"">Then, after he left, this moron came on the board. One saying that &quot;mafia&quot; is only the Italian mafia and other bullshit.<br /><br />I&nbsp;told her that, no, there's other mafias:&nbsp;Russian Mafia, Irish Mafia, etc.<br /><br />And then she was like, &quot;Russians refer to themselves as the mob, and Irish call themselves the Family&quot; and more bullshit. (She later admitted that I&nbsp;was right.) Then this other moron showed up, one who I'm <em>sure</em> played before and started badmouthing Mafia. And after people left the Mafia board, she started a new one called something like, &quot;Long Live Avatar Games&quot;.<br /><br />She was continuing to badmouth Mafia, saying that it was &quot;off-topic&quot; (true) and that it was all this other stuff.<br /><br />One of their arguments (either the first moron or the second) was either, &quot;KIDS MAY SEE MAFIA AND ONCE THEY GET OFFLINE THEY MAY JOIN ONE&quot;. What the fuck, seriously? There's a goddamn game where YOU&nbsp;SHOOT&nbsp;CLOWNS. Hey, maybe a kid will play that and decide to go off and shoot clowns once they get offline.<br /><br />I made a post saying, &quot;Mafia was no more off-topic than &quot;OMG&nbsp;LINDSAY&nbsp;WENT&nbsp;TO&nbsp;JAIL!!!1!&quot; and they replied, &quot;At least it wasn't disgusting&quot; or something. (It was a few hours ago.)<br /><br />But another user said that they played it offline. And someone else was like, &quot;that's fine, you play it with cards and such&quot;. Well how are you supposed to play online? And another user said that their sister, who was in fourth grade, played it too.<br /><br />And you know what?&nbsp;When I&nbsp;was in fourth grade, I&nbsp;was 10. That's three years younger than the age of which you need to be without parental permission to be on the chat boards. Tell me, what's the real harm of playing online when people play it in school all the time?<br /><br />(And besides, we toned it down. By the game which we ended early, it was no worse than the stuff that you'd see TNT say in the editorial or plots, or what users would say in their NT stories.)</lj-cut><br /><br />This whole thing is STUPID."
"eventtime","2010-07-10 23:51:00"
"current_moodid","20"
"url","http://living-by-luck.livejournal.com/229478.html"
"userid","9056"
"itemid","893"
"event","<center><img width=""300"" height=""300"" border=""0"" src=""http://images.neopets.com/medieval/turmaculus4.gif"" alt="""" /><p><b>You have awoken the great Turmaculus...
</b></p></center><lj-cut text=""suspense!""><center><p><b>AHHHHHH!!!! Turmaculus ate your petpet!  <i>BURP</i></b>

<table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center"">
<tbody><tr>
<td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td>

</tr><tr>
<td width=""50""><img width=""50"" height=""50"" border=""0"" alt="""" src=""http://images.neopets.com/neoboards/avatars/turmaculus.gif"" /></td>
<td>You are now eligible to use '<strong>Turmaculus</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td>
</tr>
</tbody></table></p></center><p><p>That's #227. And just to think...I&nbsp;almost missed him!</lj-cut>"
"eventtime","2010-07-05 15:02:00"
"current_moodid","90"
"url","http://living-by-luck.livejournal.com/228794.html"
"userid","9056"
"itemid","888"
"event","<center><img width=""150"" height=""150"" border=""0"" alt="""" src=""http://images.neopets.com/images/scientist.gif"" /><br /><b>Hee hee hee!</b><p>The ray is fired at <b>acarliana</b>...</p><p><table width=""480"" align=""center""><tbody><tr><td width=""400"" height=""80""><img width=""400"" height=""80"" border=""0"" alt="""" src=""http://images.neopets.com/images/lab_lightning.gif"" /></td><td width=""80"" height=""80""><img width=""80"" height=""80"" border=""0"" alt="""" src=""http://images.neopets.com/pets/80by80/xweetok_rainbow_sad.gif"" /></td></tr></tbody></table></p><p>... and he changes colour to Faerie!!</p></center>I&nbsp;am psyched. That means that I&nbsp;have an avatar pet! Sorta. If anyone needs the faerie xwee avatar."
"eventtime","2010-06-11 11:30:00"
"current_moodid","99"
"url","http://living-by-luck.livejournal.com/227356.html"
"userid","9056"
"itemid","887"
"event","I got out of bed really early because my mom was yelling at me.

I feel a bit strange because we've just moved to Idaho and there's a weird smell in the house.

I'm so sad. My kitten got run over this afternoon. I found him when I was coming home from school. His head was all squished. I took some photos. I'll miss him. Poor kitty.

Last night I had to go and pay Joshua's bail. He's such a jerk. He got arrested for punching the Walmart clerk in the face for refusing to sell him beer. He's only 16!

I want to tell the world that my girlfriend Amy is the bomb! She made pizza last night, and even though I burnt my lips on the cheese, it was awesome!!!

I am updating this journal for the first time in ages, because I've been in prison.

Today, I got a digital camera! Yes! Here's ten thousand photographs of my cat.

I want to say thanks to simon and Abbey and Dave and the other Simon for helping me on Saturday. You guys are the best. By the way, if you happen to find my wallet, keys or underwear, could you SMS me? Adrian has my number. 

I went to the doctor yesterday, and he said I have a terrible skin disease which prevents me from coming into contact with other human beings. And bipolar disorder.

You should all do this quiz! It's amazingly accurate. You just put in your name and birthday, and it will tell you what your favourite sexual position is.

That's enough for now. But I'll leave you with my favourite Buffy fan-fiction piece I wrote last year when I was in hospital.

<small>Created with the <a href=""http://rumandmonkey.com/widgets/toys/livejournal/"">Gregor's Semi-Automatic LiveJournal Updater&trade;</a>. Update your journal today!<br />Powered by <a href=""http://rumandmonkey.com/"">Rum and Monkey</a></small>
<br><font size=""-1""><i>Post from mobile portal <a href=""http://m.livejournal.com/"" target=""_blank"">m.livejournal.com</a></i></font>"
"eventtime","2010-06-02 17:24:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/227077.html"
"userid","9056"
"itemid","878"
"event","<table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" src=""http://images.neopets.com/neoboards/avatars/meowclops_close.gif"" alt="""" /></td><br /><br /><td>You are now eligible to use '<strong>Meowclops</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /></tr><br /></tbody></table>That is all."
"eventtime","2010-05-19 14:57:00"
"url","http://living-by-luck.livejournal.com/225017.html"
"userid","9056"
"itemid","870"
"event","<lj-template name=""qotd"" id=""1449"" lang=""en_LJ"" />

I'm pretty sure my cats wouldn't care one way or the other what I call them, as long as they got fed and loved and treated like royalty.

We should attend to more important issues, like renaming fish to SEA KITTENZ*!!!! :D



*sea kittens may be the wrong name."
"eventtime","2010-05-03 16:29:00"
"current_moodid","44"
"url","http://living-by-luck.livejournal.com/222921.html"
"userid","9056"
"itemid","815"
"event","<em>It's unclear how long these filters will be in place, but so far if you say things like 'Twilight' other people will see 'My Little Pony'. Below is a list so far: </em>

<b>Twilight</b> <i>changes to</i> <b>My Little Pony</b> 
<b>Breaking Dawn</b> <i>changes to</i> <b>Breakin' 2: Electric Boogaloo</b>
<b>New Moon</b> <i>changes to</i> <b>Gone With The Wind</b> 
<b>Eclipse</b> <i>changes to</i> <b>Toy Story</b> 
<b>Edward</b> <i>changes to</i> <b>Roxton Colchester III</b> 
<b>Jacob</b> <i>changes to</i> <b>Jordie</b> 
<b>Cullen</b> <i>changes to</i> <b>Smith</b> 
<b>Isabella/Bella</b> <i>changes to</i> <b>Clara Chatham</b> 
<b>Alice</b> <i>changes to</i> <b>Alyss</b> 
<b>Jasper</b> <i>changes to</i> <b>Mr. Magoo</b> 
<b>Robert Pattinson</b> <i>changes to</i> <b>Clark Kent</b> 
<b>Taylor Lautner</b> <i>changes to</i>  <b>Nick Neopia</b> 
<b>Kristen Stewart</b> <i>changes to</i>  <b>Bela Lugosi</b> 
<b>Vampire</b> <i>changes to</i> <b>Xweetok</b> 
<b>Werewolf</b> <i>changes to</i> <b>Werelupe</b>

Source: <a href=""http://www.tdnforums.com/index.php?showtopic=18113"">TDN</a>."
"eventtime","2009-11-24 02:41:00"
"current_moodid","109"
"url","http://living-by-luck.livejournal.com/208674.html"
"userid","9056"
"itemid","812"
"event","<center><img src=""http://i49.tinypic.com/1ptgrr.jpg"" alt="""" />
<a href=""http://community.livejournal.com/sexy_mood_music/216628.html"">COME JOIN THE FUN!</a></center>"
"eventtime","2009-11-21 18:32:00"
"current_moodid","125"
"url","http://living-by-luck.livejournal.com/208105.html"
"userid","9056"
"itemid","806"
"event","<strong>1) Make a list of 15 characters.<br />2) Assign each character a number.<br />3) Without telling anyone who's on the list or the character's assigned number, get questions from your flist about what they'd like to know about them.<br />IE: &quot;If 3 and 4 were trapped in a cave together with only a blanket and a toothpick, what would they do?&quot; (The more random the better!)<br />4) Post the answers and who was who on the list.</strong><br /><br /><br /><table width=""400"" align=""center""><tbody><tr><td width=""400"" bgcolor=""#ffffcc"" align=""center"" colspan=""2"" cellpadding=""3""><b>Something has happened!</b></td></tr><tr><td width=""80""><img width=""80"" height=""80"" border=""1"" alt="""" src=""http://images.neopets.com/events/capt_scarblade.gif"" /></td><td width=""320"">You hear the cackling of a MAD PIRATE CAPTAIN.</td></tr></tbody></table><br />"
"eventtime","2009-11-10 22:08:00"
"current_moodid","64"
"url","http://living-by-luck.livejournal.com/206462.html"
"userid","9056"
"itemid","789"
"event","--I have some past memes that need some love: <a href=""http://living-by-luck.livejournal.com/177119.html"">Guess the OTP from the description</a>, <a href=""http://living-by-luck.livejournal.com/151444.html"">Guess the song #1</a>, <a href=""http://living-by-luck.livejournal.com/114623.html"">Guess the show/movie from the quotes</a>, <a href=""http://living-by-luck.livejournal.com/106491.html"">Guess the song #2</a>, and <a href=""http://living-by-luck.livejournal.com/106224.html"">Guess the OTP from the fandom</a>.<br /><br />I'm going to post the answers tomorrow night/before I go to the airport on Wednesday.<br /><br />--Holy crap, I'm really going to Arizona in little over a day. It really just hit me. :O&nbsp; And tomorrow I&nbsp;have to pack, take care of the neighbor's dog, and vacuum out my mom's boyfriend's garage.<br /><br />--I watched an episode of Burn Notice, and I&nbsp;have to say that they should bring back Seymour soon. He is <em>such</em> a Mike/Fi shipper, and he tries so hard to be badass.<br /><br />"
"eventtime","2009-10-13 00:01:00"
"current_moodid","99"
"url","http://living-by-luck.livejournal.com/201985.html"
"userid","9056"
"itemid","786"
"event","<table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" src=""http://images.neopets.com/neoboards/avatars/pinatacandy.gif"" alt="""" /></td><br /><td>You are now eligible to use '<strong>Pinatas &amp; Candy!</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /><br /></tr><br /></tbody></table><br />Top <em>that</em>!<br /><br />I promise I'll post about something other than Neopets soon. :)<br /><br />"
"eventtime","2009-10-11 16:04:00"
"url","http://living-by-luck.livejournal.com/201279.html"
"userid","9056"
"itemid","785"
"event","<span style=""font-size: medium;"">You are now eligible to use 'Zafara - Double Agent' as an avatar on the NeoBoards! </span><br /><br />(I&nbsp;don't have the format because I spaced on it, plus I'm to lazy to format it now.)<br /><br />YAY #199!<br /><br />"
"eventtime","2009-10-11 02:16:00"
"url","http://living-by-luck.livejournal.com/201157.html"
"userid","9056"
"itemid","784"
"event","I just got the Faerie Queen Doll lent to me free by someone on Neopets' Avatar/Sig chat board. Who, by the way, had a username that reminded me of one of my friend's nicknames. Also, their names were {apparently} the same.<br /><a href=""http://avatars.thedailyneopets.com/user/38724""><br /><img border=""0"" src=""http://avatars.thedailyneopets.com/c2/38724_fqd.gif"" alt="""" /></a><br /><br />Now, come on Wheels of Fortune and Misfortune! Give my pets the Sneezles or Neoflu! I&nbsp;want that Meuka avatar!<br /><br />---And happy birthday, <lj user=""atari363""/>!<br /><br />"
"eventtime","2009-10-08 00:20:00"
"url","http://living-by-luck.livejournal.com/200778.html"
"userid","9056"
"itemid","782"
