"names","values"
"event","VGhlIE1pcnJvciBTdGFnZQ0KSS4gRm9vbGlzaCBHaXJsLCBDb3VudGluZyB0aGUgRGF5cw0KDQpGb29saXNoIGdpcmwsIHNjYXJpbmcgeW91cnNlbGYgaW4gdGhlIG1pcnJvci4NCkhvdyB5b3UgaGF2ZSBhZ2VkDQpBbG1vc3QgZmlmdHkgYW5kIGZhdCBhcyB5b3VyIG1vdGhlciANCmJlZm9yZSBQcmVtcHJvIGFuZCB0aGUgZ3ltIHNhdmVkIGhlcg0KZm9yIGEgc3ZlbHRlIG9sZCBhZ2Ugb2YgaW50ZXJuYXRpb25hbCB0cmF2ZWwuDQpZb3XigJlyZSBoYWdnaXNoIHdpdGggd29ycnkgbm93LCB5b3Ugd29uZGVyDQp3aGVuIHlvdSBiZWdhbiB0byB1bnJhdmVsDQpzZXggZnJvbSB0aGUgYmVkIHlvdSBtYWRlDQp3aGVuIHlvdSB3ZXJlIHlvdW5nIGVub3VnaCB0byBiZSBCeXJvbmljIA0KYW5kIGJpc2V4dWFsIGFuZCBzdGlsbCBnZXQgbGFpZCANCmJ5IGRhcmsgYW5nZWxzIGFuZCBpcm9uaWMgDQpzdHJhbmdlcnMgd2l0aCBhZHZhbmNlZCBkZWdyZWVzLg0KVGhlcmUgbXVzdCBoYXZlIGJlZW4gYSBtb21lbnQuDQpDYW4geW91IGxvY2F0ZSBpdD8gIEEgZGFyayBzd2VydmUgdGhyb3VnaCB0aGUgdHJlZXMsDQphIGtpbmQgb2YgZmFsbCBvciBkdWxsIHBsdW1tZXQNCg0KZG93biBpbnRvIHRoZSBib2R5IHlvdSBiZWNhbWUuDQpPaCwgc3VkZGVubHkgdGhpcyBib2R5IGFuZCBvbmx5IHlvdXJzZWxmIHRvIGJsYW1lLg0KDQoNCklJSS4gSSBTdXBwb3NlIFRoZXkgQ2FsbCBUaGlzIE1lbm9wYXVzZSwgdGhlIFdheSBJ4oCZbSBGbGFzaGluZyBPZmYgYW5kIE9uDQoNCndpdGggdXR0ZXJhbmNlLiBJIGhhdmUgdGhlc2Ugc2V2ZXJhbCB2b2ljZXMgDQpJIGNhbuKAmXQgcmVwcmVzcywgaGFnZ2lzaCB2b2ljZXMgd2l0aG91dCBtZWxvZHksIGxvbmctDQp3aW5kZWQgdm9pY2VzIHRoYXQgY2Fycnkgb24gYWJvdXQgY2hvaWNlcw0KSeKAmXZlIG1hZGUgYWJvdXQgbG92ZSwgaG93IEkgY291bGQgbmV2ZXIgZGVjaWRlIA0KYmV0d2VlbiBtZW4gYW5kIHdvbWVuLCBjaG9zZSBzYWQgbWFycmlhZ2VzLCBmYWlsZWQgdG8gDQogICBjb21taXQNCnRvIG1hdHJpbW9ueSwgcHVyc3VlZCB0aGUgbWluZCBhbmQgZm91bmQgYSBwbGFjZSBvdXRzaWRlDQp0aGUgYm9keSwgaW5zaWRlIHRoZSBtaW5kLWJvZHkgc3BsaXQuDQpPaCB5ZXMsIHRoaXMgaXMgdGhlIGFnZSBvZiByZWdyZXQNCmFuZCBJIG11c27igJl0IG1pbmQgbXkgc3ZlbHRlIG1vdGhlcnMgdGVsbHRhbGUgcmVqb2luZGVyDQp0aGF0IEkgaGF2ZSBtYWRlIHRoaXMgYmVkIGFuZCBJIHdpbGwgbm90IGdldCANCmFub3RoZXIuICBPaCwgbXkgbW90aGVyLCB5b3UgY2Fu4oCZdCBzYXkgc2hlIGRpZG7igJl0IHdhcm4gaGVyLCANCnRoZSBnaXJsIEkgd2FzLCBib29raXNoIGFuZCBvYnR1c2UgYWJvdXQgdGhlIG1pcnJvciwgDQp3aGljaCBzbyBsYXRlbHkgc2NhcmVzIG1lIGxpa2UgYSBmYXRlLg0KSeKAmW0gZm9ydHktZWlnaHQgYW5kIEkgaGVhciBteSBtb3RoZXIgDQppbiB0aGUgd2VsbCBvZiBteSBiZWQsIGxpa2UgYSBiZWxsd2V0aGVyIHJpc2luZyBsYXRlDQoNCmZyb20gdGhlIGRyZWFtIG9mIGxvbmVsaW5lc3M6DQpZb3UgY2hvc2UgdGhpcywgeW91IGNob3NlIHRoaXMu"
"eventtime","2007-04-24 00:42:00"
"url","http://xcrystavelx.livejournal.com/122721.html"
"userid","17158"
"itemid","478"
"event","SW50ZXJ2aWV3IHdpdGggQW5uZSBDYXJzb246DQoNCklOVEVSVklFV0VSDQpEbyB5b3UgdGhpbmsgb2YgeW91cnNlbGYgYXMgaGF2aW5nIGEgcmVsYXRpb25zaGlwIHdpdGggR29kPw0KDQpDQVJTT04NCk5vLiBCdXQgdGhhdOKAmXMgbm90IGJhZC4gSSB0aGluayBpbiB0aGUgbGFzdCBmZXcgeWVhcnMsIHNpbmNlIEnigJl2ZSBiZWVuIHdvcmtpbmcgb24gRGVjcmVhdGlvbiBhbmQgcmVhZGluZyBhIGxvdCBvZiBteXN0aWNzLCBlc3BlY2lhbGx5IFNpbW9uZSBXZWlsLCBJ4oCZdmUgY29tZSB0byB1bmRlcnN0YW5kIHRoYXQgdGhlIGJlc3Qgb25lIGNhbiBob3BlIGZvciBhcyBhIGh1bWFuIGlzIHRvIGhhdmUgYSByZWxhdGlvbnNoaXAgd2l0aCB0aGF0IGVtcHRpbmVzcyB3aGVyZSBHb2Qgd291bGQgYmUgaWYgR29kIHdlcmUgYXZhaWxhYmxlLCBidXQgR29kIGlzbuKAmXQuIFNvLCBzYWQgZmFjdCwgYnV0IGdldCB1c2VkIHRvIGl0LCBiZWNhdXNlIG5vdGhpbmcgZWxzZSBpcyBnb2luZyB0byBoYXBwZW4uDQoNCklOVEVSVklFV0VSDQpIZeKAmXMgbm90IGF2YWlsYWJsZSBiZWNhdXNlIGhlIGNob29zZXMgdG8gcmVtb3ZlIGhpbXNlbGYgb3IgaGXigJlzIG5vdCBhdmFpbGFibGUgYmVjYXVzZSBoZSBkb2VzbuKAmXQgZXhpc3Q/DQoNCkNBUlNPTg0KTmVpdGhlci4gSGXigJlzIG5vdCBhdmFpbGFibGUgYmVjYXVzZSBoZeKAmXMgbm90IGEgYmVpbmcgb2YgYSBraW5kIHRoYXQgd291bGQgZml0IGludG8gb3VyIGF2YWlsYWJpbGl0eS4g4oCcTm90IGtub3dhYmxlLOKAnSBhcyB0aGUgbXlzdGljcyB3b3VsZCBzYXkuIEFuZCBrbm93aW5nIGlzIHdoYXQgYSB3b3JzaGlwZXIgd2FudHMgdG8gZ2V0IGZyb20gR29k4oCUdGhlIHNlbnNlIG9mIGJlaW5nIGluIGFuIGV4Y2hhbmdlIG9mIGtub3dsZWRnZSwga25vd2luZyBhbmQgYmVpbmcga25vd24uIEl04oCZcyB3aGF0IGFueWJvZHkgd2FudHMgZnJvbSBhbnkgcmVsYXRpb25zaGlwIG9mIGxvdmUsIGFuZCB0aGUgcmVsYXRpb25zaGlwIHdpdGggR29kIGlzIHN1cHBvc2VkIHRvIGJlIG9uZSBvZiBsb3ZlLiBCdXQgSSBkb27igJl0IHRoaW5rIGFueSBraW5kIG9mIGtub3dpbmcgaXMgZXZlciBnb2luZyB0byBtYXRlcmlhbGl6ZSBiZXR3ZWVuIGh1bWFucyBhbmQgZ29kcy4NCg0KSU5URVJWSUVXRVINCklzIGl0IHN0eW1pZWQgYmVjYXVzZSBvZiB0aGUgbmF0dXJlIG9mIHRoZSBiZWFzdD8NCg0KQ0FSU09ODQpCZWNhdXNlIG9mIHRoZSBkaWZmZXJlbmNlIG9mIHRoZSB0d28gb3JkZXJzLiBJZiBHb2Qgd2VyZSBrbm93YWJsZSwgd2h5IHdvdWxkIHdlIGJlbGlldmUgaW4gaGltPw=="
"eventtime","2007-04-21 23:23:00"
"url","http://xcrystavelx.livejournal.com/122408.html"
"userid","17158"
"itemid","475"
"event","'My nerves are bad to-night. Yes, bad. Stay with me. 
'Speak to me. Why do you never speak? Speak. 
     'What are you thinking of? What thinking? What?
'I never know what you are thinking. Think.'
 
'What is that noise?' 
                     The wind under the door. 
'What is that noise now? What is the wind doing?' 
                      Nothing again nothing.
                                              'Do 
'You know nothing? Do you see nothing? Do you remember 
'Nothing?'
 
        I remember 
Those are pearls that were his eyes.
'Are you alive, or not? Is there nothing in your head?'"
"eventtime","2007-03-31 14:20:00"
"url","http://xcrystavelx.livejournal.com/121777.html"
"userid","17158"
"itemid","474"
"event","QnV0IGFzIGlmIHRvIGtub2NrIG1lIGRvd24sDQpSZWFsaXR5IGNhbWUgYXJvdW5kLA0KQW5kIHdpdGhvdXQgc28gbXVjaCBhcyBhIG1lcmUgdG91Y2gsDQpDdXQgbWUgaW50byBsaXR0bGUgcGllY2VzLg0KTGVhdmluZyBtZSB0byBkb3VidCwgYWxsIGFib3V0IEdvZCBhbmQgSGlzIG1lcmN5LA0KT2gsIGlmIEhlIHJlYWxseSBkb2VzIGV4aXN0LA0KV2h5IGRpZCBIZSBkZXNlcnQgbWU/DQpBbmQgaW4gbXkgaG91ciBvZiBuZWVkLA0KSSB0cnVlbHkgYW0sIGluZGVlZCwNCkFsb25lIGFnYWluLCBuYXR1cmFsbHkuDQoNCkl0IHNlZW1zIHRvIG1lIHRoYXQgdGhlcmUgYXJlIG1vcmUgaGVhcnRzLA0KQnJva2VuIGluIHRoZSB3b3JsZCB0aGF0IGNhbuKAmXQgYmUgbWVuZGVkLA0KTGVmdCB1bmF0dGVuZGVkLCB3aGF0IGRvIHdlIGRvPw0KV2hhdCBkbyB3ZSBkbz8NCg0KSSByZW1lbWJlciBJIGNyaWVkIHdoZW4gbXkgZmF0aGVyIGRpZWQsDQpOZXZlciB3aXNoaW5nIHRvIGhpZGUgdGhlIHRlYXJzLg0KQXQgc2l4dHktZml2ZSB5ZWFycyBvbGQsDQpNeSBtb3RoZXIsIEdvZCByZXN0IGhlciBzb3VsLA0KQ291bGRu4oCZdCB1bmRlcnN0YW5kIHdoeSB0aGUgb25seSBtYW4sDQpTaGUgaGFkIGV2ZXIgbG92ZWQgaGFkIGJlZW4gdGFrZW4uDQpMZWF2aW5nIGhlciB0byBzdGFydCwgd2l0aCBhIGhlYXJ0IHNvIGJhZGx5IGJyb2tlbiwNCkRlc3BpdGUgZW5jb3VyYWdlbWVudCBmcm9tIG1lLA0KTm8gd29yZHMgd2VyZSBldmVyIHNwb2tlbi4NCkFuZCB3aGVuIHNoZSBwYXNzZWQgYXdheSwNCkkgY3JpZWQgYW5kIGNyaWVkIGFsbCBkYXksDQpBbG9uZSBhZ2FpbiwgbmF0dXJhbGx5IC4uLi4uDQpBbG9uZSBhZ2FpbiAuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4gbmF0dXJhbGx5Lg=="
"eventtime","2007-03-20 17:50:00"
"url","http://xcrystavelx.livejournal.com/121554.html"
"userid","17158"
"itemid","473"
"event","QnUgbWhhdGggYW4gc2fDoHRoYW4gc8O5aWwgY2FyYWlkLiAoQSBmcmllbmQncyBleWUgaXMgYSBnb29kIGxvb2tpbmctZ2xhc3MpDQoNCg0KDQoNCi4uLmNhcGFibGUgb2YgYmVpbmcgaW4gdW5jZXJ0YWludGllcywgbXlzdGVyaWVzLCBkb3VidHMsIHdpdGhvdXQgYW55IGlycml0YWJsZSByZWFjaGluZyBhZnRlciBmYWN0IGFuZCByZWFzb24g4oCmIHJlbWFpbmluZyBjb250ZW50IHdpdGggaGFsZi1rbm93bGVkZ2UuIOKApndpdGggYSBncmVhdCBwb2V0IHRoZSBzZW5zZSBvZiBCZWF1dHkgb3ZlcmNvbWVzIGV2ZXJ5IG90aGVyIGNvbnNpZGVyYXRpb24sIG9yIHJhdGhlciBvYmxpdGVyYXRlcyBhbGwgY29uc2lkZXJhdGlvbi4="
"eventtime","2007-03-19 16:07:00"
"url","http://xcrystavelx.livejournal.com/121293.html"
"userid","17158"
"itemid","472"
"event","I don't know what to do ...

...right now...

...ever..."
"eventtime","2007-03-17 17:43:00"
"url","http://xcrystavelx.livejournal.com/120980.html"
"userid","17158"
"itemid","471"
"event","ahh its been a tough week.
my mouth hurts a lot. 
and im on oxycotton.
but it doesnt even help that much. 
and im just really upset about my cousin. 
and i have a lot of work. 
and blah."
"eventtime","2007-02-25 15:33:00"
"url","http://xcrystavelx.livejournal.com/120735.html"
"userid","17158"
"itemid","469"
"event","so... my second cousin died this morning.  she was the youngest of my moms cousins.  fucking a marathon runner, never smoked a cigarette in her life, and dead of lung cancer.
im not sure why i am so upset, but i am.  i guess ive never had to deal with death that was at all close to me, and then in the past six months ive had so many people in my life die.  im really not taking kellys death well.  she was so amazing.  maybe its just that i got my wisdom teeth pulled and im all fucked up on vicodin, but i just cant deal with this.  and like all of the deaths ive been surrounded with lately, it looks like i wont be able to make the funeral. which i think, more and more, really is a key element in in grief."
"eventtime","2007-02-16 20:54:00"
"url","http://xcrystavelx.livejournal.com/120246.html"
"userid","17158"
"itemid","467"
"event","MAY 10 or so: train up to ny.
MAY 18:  Rachels graduation (part two).
MAY 19: flight to san fran.
JUNE 19: flight back to ny.
JUNE 21: one way ticket to Budapest.
JUNE 21 - AUGUST 21: europe with Joe.
AUGUST 21 - 30: northernn italy, alone.
AUGUST 29: go to sicily,
FALL 2007: siracusa, sicily.
FALL break: still open, but most likely back to greece.
DECEMBER 15:  move out of dorms
CHRISTMAS break: open traveling, then egypt with the family.
JANUARY: back to charleston.


yay!"
"eventtime","2007-02-06 11:41:00"
"url","http://xcrystavelx.livejournal.com/119669.html"
"userid","17158"
"itemid","465"
"event","Hi Caitlin. I miss you too. When are you gonna come and visit? Is it warm in South Carolina? I think you should live closer sometime. 

awww.
thats a myspace message from patrick, the little autistic boy i use to work with.
haha, meghan set up a profile for him.
he is *so* cute.  i miss him a lot.
and look at how well he's doing! 
he's fabulous.
this makes me smile.
a lot."
"eventtime","2007-01-28 19:20:00"
"url","http://xcrystavelx.livejournal.com/119133.html"
"userid","17158"
"itemid","464"
"event","c28uIGEgZmV3IG1vbnRocyBhZ28sIGxpa2Ugb3ZlciB0aGUgc3VtbWVyLCB0aGlzIGd1eSBzdGFydGVkIChsZWdpdGltYXRlbHkpIHN0YWxraW5nIG1lLiAgaGUgd29ya2VkIGF0IHRoaXMgcGl6emEgcGxhY2UgYW5kIEkgdGFsa2VkIHRvIGhpbSBvbmUgbmlnaHQsIGp1c3QgYmVpbmcgbmljZSBhbmQgcG9saXRlIGFuZCBzaGl0LiAgYW5kIHRoZW4gaGUgc3RhcnRlZCBjb21pbmcgb3ZlciB0byBteSBob3VzZSAoaGUgb25seSBrbmV3IHdoZXJlIGl0IHdhcyBmcm9tIGRlbGl2ZXJpbmcgcGl6emEpIGFuZCBjYWxsaW5nIG1lIGFuZCBjYWxsaW5nIG15IHJvb21tYXRlIChudW1iZXIgaGUgb25seSBrbmV3IGZyb20gZGVsaXZlcmluZyBwaXp6YSkgdG8gZmluZCBvdXQgd2hlcmUgSSB3YXMuICBoZSBzaG93ZWQgdXAgYSBmZXcgdGltZXMgYW5kIGl0IHdhcyBqdXN0IGNyZWVweSBhbmQgbm90IG9rLiAgYW5kIGhlIHdvdWxkIGFsd2F5cyB0b3VjaCBtZSAoYW5kIG90aGVyIGdpcmxzKSByZWFsbHkgaW5hcHByb3ByaWF0ZWx5LiAgbGlrZSBsb25nIGh1Z3Mgd2l0aCB0b28gbXVjaCB0b3VjaGluZy4gbm90IGNvb2wuICBhbnl3YXksIG9uZSBuaWdodCBJbSBoYW5naW5nIG91dCB3aXRoIHRoaXMgZ2lybCBJIHdhcyBob29raW5nIHVwIHdpdGggYW5kIHdlIGdvIGluIGZvciBwaXp6YSwgYnV0IHdl4oCZcmUgYWxzbyBwbGFubmluZyB0byBiZSBhbGwgb3ZlciBlYWNoIG90aGVyIHRvIHRyeSBhbmQgZ2l2ZSBoaW0gKHlldCBhbm90aGVyKSBoaW50LiAgc28gd2UgbyBpbiBhbmQgb3JkZXIgcGl6emEsIGFuZCBoZSBydW5zIHVwIGZyb20gdGhlIGJhY2sgYW5kIGlzIGxpa2UsIHNvIGxldHMgZ28gb3V0IHRvbW9ycm93IG5pZ2h0IChtZWFud2hpbGUgbWFyaWthIGlzIGxpa2UgaG9sZGluZyBvbiB0byBtZSBhIHdlIHdlcmUgbWFraW5nIG91dCBhIG1pbnV0ZSBiZWZvcmUpLiAgc28gbWFyaWthIGlzIGxpa2UsIHVobW0sIHNoZeKAmXMgd2l0aCBtZS4gIGFuZCBoZSBnZXRzIGFsbCB3ZWlyZC4gc28gd2UgbGVhdmUsIHdoYXRldmVyLiAgYSBmZXcgd2Vla3MgbGF0ZXIgSSB3ZW50IGluIGFsb25lIHRvIGdldCBwaXp6YSwgYW5kIEkgZ2V0IHRvIHRoZSBmcm9udCBvZiB0aGUgbGluZSBhbmQgaGUgaXMgbGlrZSwgaG93IGNvdWxkIHlvdSBwb3NzaWJseSBjb21lIGluIGhlcmU/ICBJIGRpZG7igJl0IGtub3cgeW91IHdlcmUgYSBmdWNraW5nIGR5a2UhIHlvdeKAmWxsIG5ldmVyIGJlIHNlcnZlZCBwaXp6YSBpbiBoZXJlIGFnYWluLiAgICBzbywgeWVhaCBoZSBzY3JlYW1zIHRvIHRoZSB3aG9sZSByZXN0YXVyYW50IHRoYXQgYS4gaW0gYSBkeWtlLCBhbmQgYi4gdGhhdCBoZSB3b250IHNlcnZlIG1lLiAgc28gSSB5ZWxsIGF0IGhpbSB0aGF0IGhlIG5lZWRzIHRvIHRha2UgYSBoaW50IGFuZCBzdG9wIGJlaW5nIHN1Y2sgYSBjcmVlcHN0ZXIuICBhbnl3YXlzLCBJIGRlYmF0ZWQgZm9yIGxpa2UgdHdvIHdlZWtzIGlmIEkgc2hvdWxkIGdvIHRhbGsgdG8gdGhlIG93bmVyIGFuZCByZXBvcnQgdGhpcyBndXkgc2luY2UgYS4gaGUgcmVmdXNlZCB0byBzZXJ2ZSBtZSBiYXNlZCBvbiBteSBzZXh1YWxpdHksIGIuIGJlY2F1c2UgaGUgc2NyZWFtZWQgdG8gYW4gZW50aXJlIHJvb20gdGhhdCBpbSBnYXksIGMuIGJlY2F1c2UgaGUgdXNlZCB0aGUgdGVybSDigJhkeWtl4oCZIG5lZ2F0aXZlbHksIGFuZCBkLiBiZWNhdXNlIGhlIHN0YWxrZWQgbWUgdXNpbmcgaW5mb3JtYXRpb24gZ290dGVuIGZyb20gaGlzIHdvcmsuICBzbyBpbSBkaXNjdXNzaW5nIHRoaXMgd2l0aCBhIGZyaWVuZCBvZiBtaW5lLCBhbmQgc2hlcyBsaWtlLCBJIGtub3cgc29tZW9uZSB0aGF0IHdvcmtzIHRoZXJlLCBsZXQgbWUgY2FsbCBoZXIgYW5kIHNlZSB3aGF0IHNoZSB0aGlua3MuICBzbyBzaGUgZG9lcywgYW5kIHRoZSBnaXJsIHRlbGxzIGhlciB0aGF0IHRoZSBndXkgZG9lc27igJl0IHdvcmsgdGhlcmUgYW55bW9yZSBiZWNhdXNlIGhlcyBpbiBqYWlsIG9uIGEgUkFQRSBjaGFyZ2UuICBzb+KApiB0aGF04oCZcyBmdW4uICAgYW55d2F5LCBwb2ludCBvZiB0aGUgc3RvcnkgaXMgaGVzIG91dCBhbmQgaXZlIHNlZW4gaGltIGFyb3VuZCBhIGZldyB0aW1lcywgYW5kIHRoZW4gbGFzdCBuaWdodCBoZSB3YXMgYXQgcGFudGhlb24sIHdoaWNoIGlzIGEgZ2F5IGNsdWIsIGJ1dCBzdHJhaWdodCBwZW9wbGUgZ28gYSBsb3QuICBhbmQgaW0ga2luZCBvZiBzY2FyZWQuICBhbmQgdGhhdOKAmXMgYWxsLiB0aGUgZW5kLg=="
"eventtime","2007-01-27 21:46:00"
"url","http://xcrystavelx.livejournal.com/118922.html"
"userid","17158"
"itemid","463"
"event","guys are *so* fucked up.



no.

really."
"eventtime","2007-01-27 06:06:00"
"url","http://xcrystavelx.livejournal.com/118629.html"
"userid","17158"
"itemid","461"
"event","tomorrow is the birthday.  
ayoooo!  last night of being a teenager.  
its not even special at all 
because most of my good friends are already 
21 or over.  
whatevs.  im the baby, and im turning 20!
wee! 
wine and cheese saturday night?  
i think so.
and slam tomorrow. ive gotta memorize. 
blah.
well, happy birthday to me."
"eventtime","2007-01-17 19:04:00"
"url","http://xcrystavelx.livejournal.com/118219.html"
"userid","17158"
"itemid","460"
"event","so back to school.  
rachel is here right now. 
i really dont know what i would do if she wasn't.
i found out two days ago that 
a friend of mine died 
last week. hit by a car. 
and people are not calling me back. 
i have no friends here. 
thats really a true statement. 
i dont know what to do with myself. 
im going to miss rachel a lot, i know that.
but fuck people who dont return phone calls.
i wasnt going to work this weekend 
but i think i will.
i dont think i really want to see anyone."
"eventtime","2007-01-12 19:52:00"
"url","http://xcrystavelx.livejournal.com/117866.html"
"userid","17158"
"itemid","459"
"event","<a href=""http://pics.livejournal.com/xcrystavelx/pic/00002h26/""><img src=""http://pics.livejournal.com/xcrystavelx/pic/00002h26/s320x240"" width=""180"" height=""240"" border='0'/></a>

sappho fragment.

because i prayed,
this word:
i want"
"eventtime","2007-01-11 19:09:00"
"url","http://xcrystavelx.livejournal.com/117663.html"
"userid","17158"
"itemid","458"
"event","i bought heals yesterday.
two pairs.  
one are super high heals with rinestones.
then half cut black boots with fake lepord print.
ohh god.  i am *so* excited.  
someone take me out on a date so i can wear shoes.
aghh, i am so gonna end up alone at forty with 
$20,000 worth in shoes."
"eventtime","2006-12-23 15:51:00"
"url","http://xcrystavelx.livejournal.com/117293.html"
"userid","17158"
"itemid","457"
"event","The world is full of women
who'd tell me I should be ashamed of myself
if they had the chance. Quit dancing.
Get some self-respect
and a day job.
Right. And minimum wage,
and varicose veins, just standing
in one place for eight hours
behind a glass counter
bundled up to the neck, instead of 
naked as a meat sandwich.
Selling gloves, or something.
Instead of what I do sell.
You have to have talent 
to peddle a thing so nebulous
and without material form.
Exploited, they'd say. Yes, any way
you cut it, but I've a choice
of how, and I'll take the money.

I do give value.
Like preachers, I sell vision,
like perfume ads, desire
or its facsimile. Like jokes
or war, it's all in the timing.
I sell men back their worse suspicions:
that everything's for sale,
and piecemeal. They gaze at me and see
a chain-saw murder just before it happens,
when thigh, ass, inkblot, crevice, tit, and nipple
are still connected.
Such hatred leaps in them,
my beery worshippers! That, or a bleary
hopeless love. Seeing the rows of heads 
and upturned eyes, imploring
but ready to snap at my ankles,
I understand floods and earthquakes, and the urge 
to step on ants. I keep the beat,
and dance for them because
they can't. The music smells like foxes,
crisp as heated metal
searing the nostrils
or humid as August, hazy and languorous
as a looted city the day after,
when all the rape's been done
already, and the killing,
and the survivors wander around
looking for garbage
to eat, and there's only a bleak exhaustion.
Speaking of which, it's the smiling
tires me out the most. 
This, and the pretence
that I can't hear them.
And I can't, because I'm after all
a foreigner to them.
The speech here is all warty gutturals,
obvious as a slab of ham,
but I come from the province of the gods
where meanings are lilting and oblique.
I don't let on to everyone,
but lean close, and I'll whisper:
My mother was raped by a holy swan.
You believe that? You can take me out to dinner. 
That's what we tell all the husbands.
There sure are a lot of dangerous birds around.

Not that anyone here
but you would understand.
The rest of them would like to watch me
and feel nothing. Reduce me to components
as in a clock factory or abattoir.
Crush out the mystery.
Wall me up alive
in my own body. 
They'd like to see through me, 
but nothing is more opaque
than absolute transparency.
Look--my feet don't hit the marble!
Like breath or a balloon, I'm rising,
I hover six inches in the air
in my blazing swan-egg of light.
You think I'm not a goddess?
Try me.
This is a torch song.
Touch me and you'll burn.


-Margaret Atwood-"
"eventtime","2006-12-09 20:52:00"
"url","http://xcrystavelx.livejournal.com/117026.html"
"userid","17158"
"itemid","456"
"event","two years ago i worked at a camp called Birch.  it was for new yorkers who were HIV positive and their families.  most of the kids there were negative, but there was this one kid there, chris, he was 15 that summer, and he was really shy and quiet.  a really really sweet kid. and we had liek parties where everyone would get dressed up and dance and he was really good - swing danced with me all night.  just a really good kid.  he work up early every morning and went fishing, and since i was lifeguarding, i would have to get up early to sit with anyone who wanted to fish, and we would always talk.    anyway, he died august of 2005.  he knew he was going to die too.  we all did.  i saw his mother last year, she's getting sicker and sicker.  his father has been dead for years.
  
anyway, i lit a candle for him at a vigil tonight.  and now im watching it burn out.

<a href=""http://pics.livejournal.com/xcrystavelx/pic/00001e7a/""><img src=""http://pics.livejournal.com/xcrystavelx/pic/00001e7a/s320x240"" width=""164"" height=""240"" border='0'/></a>"
"eventtime","2006-12-01 19:53:00"
"url","http://xcrystavelx.livejournal.com/116832.html"
"userid","17158"
"itemid","455"
