"names","values"
"event","i should be doing homework right now, but instead i find myself updating livejournal and eating a red popsicle.

i haven't updated in so long that i'm not really sure where to start...damn this popsicle is amazing...but not as amazing as my matty bobbins.
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/school2043.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>
i don't know if life can get any sweeter. 

i think i'm going to go sleep now...well, after writing my teacher a tragic email begging for an extension."
"eventtime","2006-03-31 19:27:00"
"url","http://transfatty-acid.livejournal.com/126769.html"
"userid","15983"
"itemid","494"
"event","well...i'm pretty sure i just fucked up every good thing that was happening in my life in these past few days. i'm on that road of self destruction again pulling everything that gets in my way down with me.

i am so over whelmed with emotion that my body is physically protesting (or i am having an allergic reaction).  i cant cool down, my heart is racing, and i feel like i'm going to vomit.  my thoughts are whipping through my head so fast....oh god, the tears.

i am full of self doubt again. i feel like a total failure."
"eventtime","2006-03-24 19:32:00"
"current_moodid","9"
"url","http://transfatty-acid.livejournal.com/126643.html"
"userid","15983"
"itemid","493"
"event","i just got to work and took a huge crap which felt great since my stomach hasn't felt normal since i had the stomach flu. i then found a piece of garlic bread in the back room, so i ate it. now i feel sick again, so i snuck on to the internet.

tonight i am going to be seeing kiss me deadly and pony da look...and the culture pyramid. i think i'm the most excited to see pony da look since they naturally rock my socks off and then back on, inside out.

i can't stop thinking about the most incredible kiss i took part in on the weekend. wow. it was just creamy!

have a fabulous day everyone."
"eventtime","2006-03-23 08:32:00"
"current_moodid","31"
"url","http://transfatty-acid.livejournal.com/126380.html"
"userid","15983"
"itemid","492"
"event","<lj-cut text=""love...love...love....cheese!""><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/school2021.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/school2018.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/school2003.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a></lj-cut>"
"eventtime","2006-03-22 20:56:00"
"current_moodid","86"
"url","http://transfatty-acid.livejournal.com/126071.html"
"userid","15983"
"itemid","491"
"event","a series of unfortunate events (some more avoidable than others) lead to the fall of the legendary ellisse de l'ambiance.  now a year later i can report that i am happy and almost healthy; i am going to try so hard never to succumb to the mania."
"eventtime","2006-03-20 11:28:00"
"current_moodid","125"
"url","http://transfatty-acid.livejournal.com/125749.html"
"userid","15983"
"itemid","490"
"event","well...i called in sick yesterday...and i called in sick today..."
"eventtime","2006-03-16 13:04:00"
"current_moodid","40"
"url","http://transfatty-acid.livejournal.com/125667.html"
"userid","15983"
