"names","values"
"event","<span style=""font-weight: bold;"">so i was sitting here at the computer.. and i looked in michelle's aim profile.. and there was her link for LJ.. i completely forgot until that moment that i had one of these things.. silly me. c[= anyway. today's friday that&nbsp; means.......... two more days until christmas!! yay!! but so far the break's been bleh. someone needs to throw a party.. we go back to school on john's bday. that's crap.. &gt;___&lt; <br></span>"
"eventtime","2005-12-23 15:34:00"
"url","http://littlekhmergrl.livejournal.com/23400.html"
"userid","9025"
"itemid","90"
"event","<span style=""color: rgb(204, 204, 204);""><span style=""font-weight: bold;""><font size=""3"">woooooooooooo
this bet is killing me and it's only the first day. soooooooo hard.
basically.. i can eat fruit.. pasta.. salad..pizza.. something..
something.. i can drink water, white milk or sugarless tea...... how
long can i last????????<br>
</font></span></span>"
"eventtime","2005-11-17 20:08:00"
"url","http://littlekhmergrl.livejournal.com/23144.html"
"userid","9025"
"itemid","89"
"event","uhm.. havent updated LJ in a long ass time.. so how are my friends here doing? that would be kristina and michelle.. the only two on my friends list for LJ.. =P uhm.. hmm.. so you guys both know that i broke it off with adam.. he's being a pain in the ass bout it too.. but what did you expect? reading his xanga really ruined my day.. guess that whole maybe we can stay friends thing isnt gonna work out to well.. oh well.. life goes on.  uhm.. pep rally friday.. ""woot"" .. well.. at least we get to have shorter classes.. i need to take up skating.. tomorrow.. ima practice.. and practice.. and practice some more. it's getting cold! heheh.. hmm.. i got nothing else to say.. >.>"
"eventtime","2005-11-02 19:24:00"
"url","http://littlekhmergrl.livejournal.com/23034.html"
"userid","9025"
"itemid","88"
"event","<span><font size=""3"">
mmm.. went to the game with jane last night. but.. sat with adam, phat
and mel. didnt really pay attention. listened to chino's ipod most of
the time. and to adam too of course. i got home 44 mins late. and got
in trouble. my parents said im not allowed to go anywhere anymore.. but
you know how many times they've said that before? yea.. alot.. and im
still going places.. =P uhm.. hmm.. uh.. yea.. &gt;.&gt;</font></span>"
"eventtime","2005-10-22 13:51:00"
"url","http://littlekhmergrl.livejournal.com/22585.html"
"userid","9025"
"itemid","87"
"event","<span><br>
<font size=""3"">hmm.. <span style=""color: rgb(255, 0, 128);"">life is so full of drama.</span>. a little <span style=""color: rgb(255, 0, 128);"">too much of it</span>. =| im so leaning to the <span style=""color: rgb(255, 0, 128);"">emo</span> side this year.. too much to deal with. maybe <span style=""color: rgb(255, 0, 128);"">i should just go isolate myself&nbsp;</span> and stay away from everyone for awhile.<span style=""color: rgb(255, 0, 128);""> just close my eyes and ears</span>. and <span style=""color: rgb(255, 0, 128);"">forget everthing that was anything</span>. maybe then things'll get better and become more clear to me. what do you guys think? maybe for <span style=""color: rgb(255, 0, 128);"">a week in total silence. keeping all to myself</span>.
then the week after i'll be back to normal. heh.. maybe then i'll be
able to concentrate on all my school work. =P damn.. who am i kidding?
me, quiet for a week? i couldnt even do it for a day last year.
remember that?<span style=""color: rgb(255, 0, 128);""> i just love my friends too much</span> to stay away from them and not talk to them. <span style=""color: rgb(255, 0, 128);"">my friends are my life</span>. i love them with every bit of my heart. <span style=""color: rgb(255, 0, 128);"">without them there would be no me.</span> if they're hurt im hurt. <span style=""color: rgb(255, 0, 128);"">if they're hurt b/c of me, and i know it, im hurt so much worse</span> cuz i know i did something to cause them pain. <span style=""color: rgb(255, 0, 128);"">i can give everything to my friends and keep nothing for myself</span>. and even if they wont do the same for me. i'd never go and take back anything that i said.<span style=""color: rgb(255, 0, 128);""> i love them, and i always will.</span> <br>
<br style=""color: rgb(255, 0, 128);"">
<span style=""color: rgb(255, 0, 128);"">and i promise.. no more emo toned stuff from me</span>.. =P read my apologies please:<br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">Adam</span> - what i did was
wrong.
i shouldnt have led you on the way i did. i took your heart, played
with it, then just ripped it to pieces. im sorry for that. i realize
that i am a flirt at times.. most of the time, and that's something
that i gotta change. i love you and im always here for you if you ever
need me for anything. and dont be sorry for ignoring me.. cuz i totally
deserved it. you're my friend and you always will be no matter what. i
will never be mad at you, only at myself. to tell you the truth i did
like you somewhat.. but i dont know what happened.. it's just like
kristina said im a ""crush whore"" i just change who i like alot..but..
you shouldnt give up.<span style=""color: rgb(0, 128, 255);"">sometimes
love doesnt go the way you want it to. sometimes your heart gets
broken.. but that's no reason to mope around feeling sorry for
yourself. there are plenty of other fish in the sea, and just cuz this
one fish slipped out of your hands.. doesnt mean you wont have another
chance to catch it.. or&nbsp; you could end up finding&nbsp; another
that is more perfect, more to your liking. dont give up hope. cuz
eventually you will find the perfect one</span>. i wrote that for you.. and myself.. im really sorry. <br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">Brett</span> - uhm.. yea.. i
apologize for being so mean to you.&nbsp; i just can't help it. you
just annoy me so much. nevertheless i am sorry. <br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">Mom and Dad</span> - i know im not
the best daughter in the world, being such a lazy ass and complaining
for every little task you ask me to do. and i apologize for that and
for all the times that i've yelled/argued back with you. i dont deserve
anything that i've been given, and im grateful to have such parents who
care for my health and everything. i love you guys. and i apologize for
past/present/future wrongs that i do. <br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">Visoth</span> - uhm.. uh.. im
sorry for being mean to you and everything. but i think it's a fair
trade considering you're meaner to me than i am to you. <br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">Jeff</span> - i love you. and im
sorry i broke the promise that i made to you. i dont usually break the
promises that i make to my friends. but you have to understand why i
failed to keep the one i made to you. <br>
<br>
<span style=""color: rgb(255, 0, 0);"">Linh</span> - sorry.. for being
mean to you in art and everything calling you a loser and all that. but
you know i love you. and i'll always be hre for you if you need someone
to lean on<br>
<br>
<span style=""color: rgb(255, 0, 0);"">James J.</span> - uhm.. basically
the same thing i said to Linh. im sorry for saying all those mean
stuff. but you know im only kidding, but i realize that the things i
say can be hurtful at times. im really sorry.<br>
<br>
<span style=""color: rgb(255, 0, 0);"">Everyone else not yet mentioned</span>
- im sorry there's just too many to apologize to and i cant think of
names right now. but never the less i apologize for anything that
i&nbsp; may have done or will do to displease you. if there's anything
at all that i can do for you. tell me. i promise i'll do my best to
fulfill your wishes. <br>
<br>
<br>
i've been trying to put this into words for awhile.. finally got it.. =P<br>
<br style=""color: rgb(255, 0, 0);"">
<span style=""color: rgb(255, 0, 0);"">love</span> <span style=""color: rgb(255, 0, 0);"">always and forever no matter what</span>,<br>
Sathya</font></span>"
"eventtime","2005-10-15 18:05:00"
"url","http://littlekhmergrl.livejournal.com/22370.html"
"userid","9025"
"itemid","85"
"event","PHNwYW4+PGZvbnQgc2l6ZT0iNyI+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMCwgMTI4LCAyNTUpOyI+SEFQUFkgPC9zcGFuPjxiciBzdHlsZT0iY29sb3I6IHJnYigwLCAxMjgsIDI1NSk7Ij48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigwLCAxMjgsIDI1NSk7Ij4NCkJEQVkgPC9zcGFuPjxiciBzdHlsZT0iY29sb3I6IHJnYigwLCAxMjgsIDI1NSk7Ij48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigwLCAxMjgsIDI1NSk7Ij4NCkxJTkghISExMTwvc3Bhbj48YnI+DQo8Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPjxicj4NCnllYSwgaGFwcHkgZWlnaHRlZW50aCBiZGF5LiA8L3NwYW4+PGJyIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyI+DQo8YnIgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7Ij48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPg0KZ290IG15IGhpc3RvcnkgdGVzdCBiYWNrIHRvZGF5LiBpIGdvdCBhbiA4MCBvbiBpdCEgYW5kIGkgZ3Vlc3NlZCB0aGUgd2hvbGUgd2F5IHRocm91Z2ghIGNlcHQgZm9yIG9uZSBxdWVzdGlvbi4gaGVoZS48L3NwYW4+PGJyPg0KPGZvbnQgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAwLCAxMjgpOyIgc2l6ZT0iNSI+PGJyPg0KWU9VJ1JFIE1ZIEJJVENILCBHRVQgT1ZFUiBJVC48L2ZvbnQ+PGJyPg0KPGJyPg0KPC9mb250PjwvZm9udD48Zm9udCBzaXplPSI3Ij48Zm9udCBzaXplPSIzIj48Zm9udCBzdHlsZT0iY29sb3I6IHJnYigxOTEsIDAsIDApOyIgc2l6ZT0iNCI+4pmlPC9mb250PjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyI+IGFsd2F5czwvc3Bhbj48YnIgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7Ij48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPg0Kc2F0aHlhPC9zcGFuPjwvZm9udD48L2ZvbnQ+PC9zcGFuPg=="
"eventtime","2005-10-07 17:00:00"
"url","http://littlekhmergrl.livejournal.com/21870.html"
"userid","9025"
"itemid","84"
"event","dGhlIHdvcmxkIGlzIGEgYmVhdXRpZnVsIHBsYWNlLCBqdXN0IG9wZW4geW91ciBleWVzIGFuZCBzZWUgcGFzdCBhbGwgdGhlIHdvcnJpZXMuIGxpZmUgaXMgc29tZXRoaW5nIGdyYW5kLCBhIGdyZWF0IGdpZnQgZ2l2ZW4gdG8geW91IGJ5IEdvZCBoaW1zZWxmLiBuZXZlciB0YWtlIGxpZmUgZm9yIGdyYW50ZWQuIGJlIHRoYW5rZnVsIGZvciBhbGwgdGhhdCB5b3UgaGF2ZS4gYmlnIG9yIHNtYWxsLiBpZiB5b3UgbG92ZSBzb21lb25lLCBsZXQgdGhlbSBrbm93LCBkb24ndCB3YWl0IHRvIHJlZ3JldCBuZXZlciBkb2luZyBzbyBsYXRlci4gImxpdmUgZXZlcnlkYXkgbGlrZSBpdCB3ZXJlIHRoZSBsYXN0IGRheSBvZiB5b3VyIGxpZmUiDQoNCnRoaXMgcGFzdCB3ZWVrZW5kLCB3aXRoIHRoZSB3aG9sZSBodXJyaWNhbmUgdGhpbmcgYW5kIGFsbCwgaGFzIGNhdXNlZCBtZSB0byB0YWtlIGxpZmUgaW4gYSBuZXcgcGVyc3BlY3RpdmUuIGl0IGhhcyBtYWRlIG1lIHJlYWxpemUgdGhhdCB3ZSBjb3VsZCBhbGwgZGllIGFueSBkYXksIGFueSBzZWNvbmQuIGFuZCBpbSBjb29sIHdpdGggdGhhdCBhbmQgYWxsLCBidXQgaSBkb24ndCB3YW50IHRvIGRpZSB3aXRoIGFueSByZWdyZXRzLCBzbyBpbSBnb25uYSB0YWtlIHRoaXMgdGltZSB0byB0ZWxsIHlvdSBndXlzIHRoZSB0aGluZ3MgaSBmZWVsIHlvdSBzaG91bGQga25vdw0KDQpmcmllbmRzOg0KDQppIHdhbnQgeW91IGd1eXMgdG8ga25vdyB0aGF0IGkg4pmlIHlvdSBndXlzLCB0aGF0IHlvdSBndXlzIGFyZSBhd2Vzb21lIGFuZCBmdW4gdG8gYmUgd2l0aC4gYW5kIHRoYXQgaSdkIGRpZSBmb3IgeW91IGd1eXMgYW55IGRheS4NCg0KY291c2luczoNCmRhZCdzIHNpZGU6IGkg4pmlIHlvdSBndXlzIHRvby4geW91J3JlIHdheSBhd2Vzb21lLCBpIOKZpSBoYW5naW5nIHdpdGggeW91IGd1eXMuIHlvdSdyZSBhbGwgYSBsaXR0bGUgY3JhenksIGJ1dCAgaXQncyBjb29sLiBhbmQgYXMgaSdkIGRvIGZvciBteSBidWRkaWVzLCBpJ2QgZGllIGZvciB5b3UgZ3V5cyBhbnkgZGF5IHRvby4NCg0KY2hpbm86IGkgZG9uJ3QgaGF0ZSB5b3UsIGkganVzdCBkb24ndCBsaWtlIHlvdS4gYnV0IHlvdSdyZSBzdGlsbCBmYW0sIHNvIGxpa2UgYWxsIG90aGVycywgaW0gd2lsbGluZyB0byBkaWUgZm9yIHlvdSB0b28uDQoNCnN0dXBpZCBicm90aGVyIG9mIG1pbmU6DQp2aXNvdGg6IC4uLiB5b3UncmUgYW4gYXNzLCBmb3IgdGhhdCBpIGhhdGUgeW91LiBidXQgc3RpbGwgdGhhdCBkb2Vzbid0IG1lYW4gaSB3b24ndCB0YWtlIGEgYnVsbGV0IGZvciB5b3UuIGN1eiBpIHdpbGwuIGV2ZW4gdGhvIGkgZG91YnQgeW91J2QgZG8gdGhlIHNhbWUgZm9yIG1lLiBidXQgdy9lLg0KDQpvdGhlciBmYW1pbHkgbWVtYmVyczogaSDimaUgeW91IGFsbC4gYW5kIGknZCBkaWUgZm9yIHlvdSBhbnkgdGltZSwgYW55IHdoZXJlLCBhbnkgZGF5Lg0KDQpwZW9wbGUgaSBqdXN0IHN0YXJ0ZWQgdG8gaGFuZyB3aXRoLCBhbmQgd2lsbCBnZXQgdG8ga25vdzoNCg0KaSDimaUgeW91IGd1eXMsIGltIHN1cmUgeW91J3JlIHByZXR0eSBhd2Vzb21lLiBpJ2QgbmV2ZXIgaGVzaXRhdGUgdG8gdGFrZSBhIGJ1bGxldCBmb3IgeW91IGd1eXMuDQoNCmpheW1lOiAuLiB5b3UncmUgcHJldHR5IGF3ZXNvbWUsIGRlc3BpdGUgZnJlc2htZW4gYW5kIHNvcGhvbW9yZSB5ZWFyLiBidXQgaXQncyBhbGwgZ29vZC4gcmVhbGx5IGdsYWQgaSBnb3QgdG8ga25vdyB5b3UuIGkg4pmlIHlvdSBhcyBhIGJ1ZGR5LiBpJ2QgYWxzbyBkaWUgZm9yIHlvdSBhbnkgZGF5Lg0KDQpqYWNvYjogZHVkZSwgeW91J3JlIGZyaWNraW4gcHN5Y2hvLiBidXQgaSDimaUgeW91IGFueXdheS4gaSBkb24ndCBzZWUgeW91IG9yIHRhbGsgdG8geW91IG11Y2gsIGJ1dCB3L2UuIGkg4pmlIHlvdSBqdXN0IHRoZSB3YXkgeW91IGFyZS4gYW5kIGRvbid0IGV2ZW4gZG91YnQgd2hldGhlciBvciBub3QgaSdkIGRpZSBmb3IgeW91IG9yIG5vdCBjdXogeW91IGtub3cgdGhhdCBpIHdpbGwgZGllIGZvciB5b3UgYW55IGRheS4NCg0KaSDimaUgeW91IGd1eXMuIGFuZCBpIGhvcGUgdG8gZ2FpbiBtb3JlIGF3ZXNvbWUgbWVtb3JpZXMuDQoNCuKZpWFsd2F5c+KZpQ0KDQrimaVza2ll4pmlDQoNCg0KKmVkaXQqDQoNCmphbWVzOiBpIGhlYXJ0IHlvdSB0b28uIGFuZCBpJ2QgZGllIGZvciB5b3UgYW55IGRheSBhcyB3ZWxsLHlvdSdyZSBhbiBhd2Vzb21lIHBlcnNvbi4NCg0KIkxpZmUiDQoNCmxpZmUsIHRoZSBncmVhdGVzdCBnaWZ0IGdpdmVuIHRvIHlvdSBieSBHb2QNCmJlIHRoYW5rZnVsIGZvciBldmVyeXRoaW5nIHlvdSBnb3QNCm5ldmVyIHRha2UgaXQgZm9yIGdyYW50ZWQNCnlvdSBtaWdodCBiZSBsZWZ0IHdpdGggcmVncmV0cw0KeW91IGNhbiBkaWUgYW55IGRheQ0KeW91IG5ldmVyIGtub3csIHNvIGlmIHlvdSBnb3Qgc29tZXRoaW5nIHRvIHNheQ0KaSBzdWdnZXN0IHlvdSBzYXkgaXQgbm93IGJlZm9yZSBpdCdzIHRvbyBsYXRlDQphbmQgeW91J2QgcmVncmV0IGl0IHRpbCB5b3VyIGxhc3QgZGF5DQp0aGUgd29ybGQgaXMgZnVsbCBvZiBiZWF1dGlmdWwgdGhpbmdzDQpqdXN0IG9wZW4geW91ciBleWVzIGFuZCBzZWUgcGFzdCBhbGwgdGhlIHdvcnJpZXMNCmp1c3QgZG8gaXQgYW5kIHlvdSdsbCBzZWUgd2hhdCBpIG1lYW4NCnNoZSdzIGEgYmVhdXRpZnVsIHRoaW5nIGFpbnQgc2hlPw0KbGlmZSwgdGhlIGdyZWF0ZXN0IGdpZnQgZ2l2ZW4gdG8geW91IGJ5IEdvZA0KbGl2ZSBldmVyeWRheQ0KYXMgaWYgaXQgd2VyZSB5b3VyIGxhc3QgZGF5"
"eventtime","2005-09-28 15:34:00"
"url","http://littlekhmergrl.livejournal.com/21662.html"
"userid","9025"
"itemid","83"
"event","d2VkbmVzZGF5OiBhZnRlciBzY2hvb2wgaSBoYWQgdG8gcmlkZSB0aGUgc3R1cGlkIGJ1cy4gaXQgd2FzIHNvIGRhbW4gY3Jvd2RlZCBpIHdhcyBmYWxsaW5nDQpvdXQgb2YgdGhlIGZ1Y2tlbiBzZWF0LiBhbnl3YXksIGdvdCBob21lIGFuZCBtb20gdG9sZCBldmVyeW9uZSB0byBnZXQgb3VyIHRoaW5ncyBwYWNrZWQNCnVwIGN1eiB3ZSB3ZXJlIGhlYWRpbmcgZm9yIHNhbiBhbnRvbmlvLiBwYXJlbnRzIGtlcHQgY2hhbmdpbmcgdGhlaXIgbWluZHMgZHVyaW5nIHRoZSBkYXkNCndoaWxlIHdlIHdhaXRlZCBmb3IgY2hpbm8ncyBkYWQgdG8gZ2V0IGhvbWUuIHdlbnQgZnJvbSBub3QgbGVhdmluZywgdG8gc2FuIGFudG9uaW8sIHRvDQpodW50c3ZpbGxlLCB0byBlbCBwYXNvLCBhbmQgYmFjayB0byBzYW4gYW50b25pby4gIGRpZG4ndCBsZWF2ZSB0aGUgaG91c2UgdGlsIGxpa2UgdGVuLWVsZXZlbmlzaC4NCndlbnQgdG8gaGVtcHN0ZWFkLCB0byBteSBjb3VzaW4ncyBwbGFjZSB0byB3YWl0IGZvciBwZW9wbGUuIGxlZnQgZm9yIHNhbiBhbnRvbmlvLCBvciByYXRoZXINCmtlcnZpbGxlIHdoaWNoIGlzIGp1c3Qgb3V0c2lkZSBvZiBzYW4gYW50b25pbywgYXJvdW5kIDEyaXNoLiBkcm92ZSB0aGUgd2hvbGUgbmlnaHQuDQoNCg0KdGhpcyBuaWdodCB3YXMgc28gaGVjdGljLiBkYWQgZ290IGhpcyBhc3MgZHJ1bmsgd29ycnlpbmcgdG9vIG11Y2guIGhlIGFsbW9zdCByYW4gdXMgb2ZmIHRoZQ0KZGFtbiBicmlkZ2UuIGFuZCB0aGVuIGhlIHRyaWVkIHRvIGp1bXAgb3V0IG9mIHRoZSBjYXIuIG15IGNvdXNpbiBoYWQgdG8gY2FsbSBoaW0gZG93bi4gaXQNCndhcyBraW5kYSBzY2FyeS4uIGkgZGlkbid0IHdhbnQgdG8gcmlkZSBpbiB0aGUgY2FyIHdpdGggaGltIGFueW1vcmUNCg0KDQp0aHVyc2RheTogd2Ugd2VyZSBpbiBzYW4gYW50b25pbywgbXkgY291c2luIGZvdW5kIHVzIGEgcGxhY2UgdG8gc3RheSBmb3IgZnJlZS4gaXQgd2FzIHNvbWUNCmtpbmRhIGNodXJjaCBjYW1wIGxvb2tpbmcgcGxhY2UubXkgZGFkIGRpZG4ndCBsaWtlIHRoZSBpZGVhIHRoYXQgdGhleSB3ZXJlIGdvbm5hIHNlcGVyYXRlDQp0aGUgbWVuIGFuZCB3b21lbiBmb3Igc2xlZXBpbmcgdGltZS4gc28gd2UgZHJvdmUgYXJvdW5kIGxvb2tpbmcgZm9yIGEgaG90ZWwvbW90ZWwgdGhhdA0Kd2hvbGUgZGF5IGJ1dCBjb3VsZG4ndCBmaW5kIG9uZSBzbyB3ZSBlbmRlZCB1cCBnb2luZyBiYWNrIHRvIHRoYXQgcGxhY2UuIG15IGRhZGR5DQpwaXRjaGVkIHVwIGEgdGVudCwgYW5kIG15IHVuY2xlIGFuZCBvbmUgb2YgbXkgY291c2lucyB0b28uIGkgc2xlcHQgaW4gdGhlIHRlbnQgdGhhdCBuaWdodC4NCg0KDQpmcmlkYXk6IG15IGNvdXNpbnMgYW5kIGkgd2Fsa2VkIGFyb3VuZCB0aGUgcGxhY2Ugd2FpdGluZyBmb3IgdGhlIGRhbW4gcG9vbCB0byBvcGVuLCB3aGljaA0KaXQgbmV2ZXIgZGlkLiBzdHVwaWQgY3JhcC4gbXkgY291c2lucyBhbmQgaSB0aHJldyB3YXRlciBhdCBlYWNoIG90aGVyLiBnb3QgbXkgc2hpcnQgd2V0LCBtb24NCmdvdCBoZXIgamVhbnMgd2V0IGFuZCBoaW5nIGdvdCBoZXIgdGl0IHdldC4gc28gd2UgbWFkZSBmdW4gb2YgZWFjaCBvdGhlci4gbW9uIGlzbid0IHBvdHR5DQp0cmFpbmVkLCBoaW5nJ3MgdGl0IHdhcyBsZWFraW5nLi4gYW5kIG1lLCBpIHdhcyBkcm9vbGluZyBjdXogb2YgamFjb2IuID1QIHNvbWUgbGlsIG1leGljYW4NCmJpdGNoIHdhcyBtZXNzaW5nIHdpdGggbXkgbmllY2Ugd2hlbiBzaGUgYW5kIHRoZSByZXN0IG9mIHRoZSBsaWwga2lkcyBpbiBvdXIgZmFtaWx5IHdlcmUNCnBsYXlpbmcgb24gdGhlIHNsaWRlLiBzdHVwaWQgbWV4aWNhbiB0ZWxsaW5nIG15IG5pZWNlIHRvIG1vdmUgYW5kIGtpY2tpbmcgaGVyLiBpIHRvbGQgYW5nZWxhDQpub3QgdG8gZmlnaHQgYmFjay4uIGJ1dCB0aGVuIGxhdGVyIGkgd2FzIGxpa2UgInNoaXQsIHlvdSBraWNrIGhlciBhc3MsIGJpdGNoIHNsYXAgaGVyLCBncm93biB1cHMNCmNvbWUsIHlvdSBjcnkgYW5kIHNheSB0aGV5IGtpY2tlZCB5b3VyIGFzcyIgc2luY2Ugc2hlIHdhcyB5b3VuZ2VyLiB0aGF0IG5pZ2h0IGkgd2VudCB0bw0Kc2xlZXAgaW4gb25lIG9mIHRoZSByb29tcyB3aXRoIG1vbiBhbmQgdGhlbS4NCg0KDQpzYXR1cmRheTogd29rZSB1cCBhdCBsaWtlIDg6MzBpc2gsIHdlbnQgdG8gZWF0IGJyZWFrZmFzdCBpbiB0aGUgY2FmZXRlcmlhLCB0aGVuIHdlIGFsbCBoZWFkZWQNCmJhY2sgaG9tZSwgdG8gaGVtcHN0ZWFkLiBnb3QgdG8gbXkgY291c2luJ3MgcGxhY2Ugc29tZXRpbWUgaW4gdGhlIGFmdGVybm9vbi4gc3RheWVkDQp0aGVyZSB1bnRpbCB5ZXN0ZXJkYXkuDQoNCg0KeWVwLiBzbyB0aGF0J3MgcHJldHR5IG11Y2ggZXZlcnl0aGluZy4NCg0KDQoNCuKZpSBza2ll"
"eventtime","2005-09-27 13:57:00"
"url","http://littlekhmergrl.livejournal.com/21334.html"
"userid","9025"
"itemid","82"
"event","PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7Ij48Zm9udCBzaXplPSIzIj48YnI+DQotaSBnb3QgYSBoYWlyY3V0LiA8YnI+PGJyPg0KLWF0IGZpcnN0IGl0IHdhcyBnb25uYSBiZSBzaG91bGRlciBsZW5ndGg8YnI+PGJyPg0KLWJ1dCBtb20gZ290IGNhcnJpZWQgYXdheSB3aXRoIHRoZSBpdCBuZWVkcyB0byBiZSA8YnI+PGJyPg0KInBlcmZlY3RseSIgZXZlbiB0aGluZzxicj48YnI+DQotIHNvIGl0J3MgbGlrZSBuZWNrIGxlbmd0aCBub3cuPGJyPjxicj4NCi1zbyB5ZXBzLiA8YnI+PGJyPg0KLWkgd2lzaCBpIGNvdWxkIHRha2UgYSBwaWMuPGJyPjxicj4NCi1idXQuLiBpIGdvdHMgbm8gZGlnaXRhbCBjYW1lcmEgb3IgYW55dGhpbmc8YnI+PGJyPg0KLWN1eiBpIHRvdGFsbHkgc3VjayBhdCBzYXZpbmcgbW9uZXkuPGJyPjxicj4NCi1hbnlvbmUgd2FudCB0byBsZW5kIG1lIHNvbWUgbW9uZXk/PGJyPjxicj4NCi1pJ2QgYXBwcmVjaWF0ZSBpdC4gPGltZyBzcmM9Imh0dHA6Ly93d3cueGFuZ2EuY29tL0ltYWdlcy9zaWxseS5naWYiPjxicj48YnI+DQotdG9kYXkncyBteSBsaWwgYnJvJ3MgYmRheTxicj48YnI+DQotc28uLi4uPGJyPg0KPC9mb250Pg0KPGZvbnQgc2l6ZT0iNiI+PGJyPg0KPGJyPg0K4pmlSEFQUFkgNlRIIEJEQVkgPGJyPg0KPGJyPg0KT1RUQVJBIOKZpTwvZm9udD48YnI+DQo8Zm9udCBzaXplPSIzIj48YnI+DQotZXZlcnlvbmUgc2F5IGhhcHB5IGJkYXkuIDxicj48YnI+DQotb3IgZWxzZTxicj4NCjxicj4NCuKZpXNraWXimaU8L2ZvbnQ+PC9zcGFuPg=="
"eventtime","2005-09-17 13:10:00"
"url","http://littlekhmergrl.livejournal.com/21000.html"
"userid","9025"
"itemid","81"
