"names","values"
"url","http://kingdom-junk.livejournal.com/6033.html"
"userid","8116"
"itemid","22"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/boesmae4.jpg"">

Mannomann, bin ich im moment produktiv...so viel Mist XDD
Nix gescheites dabei... u_u


<img src=""http://mitglied.lycos.de/dragomlegend/meiyra.jpg"">


<lj-cut text=""noch mehr mist"">

<img src=""http://mitglied.lycos.de/dragomlegend/vinni_sd_aeh.jpg"">

<img src=""http://mitglied.lycos.de/dragomlegend/scribble_xy.jpg"">

<img src=""http://mitglied.lycos.de/dragomlegend/baeh.jpg"">

<img src=""http://mitglied.lycos.de/dragomlegend/englisch.jpg"">


</lj-cut>"
"eventtime","2006-02-11 22:05:00"
"current_moodid","87"
"url","http://kingdom-junk.livejournal.com/5773.html"
"userid","8116"
"itemid","21"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/boesmae4.jpg"">

Da sitzt man nichtsahnend im Englisch Unterricht, krakelt vor sich hin...und joah XD 
Auf einmal isser aufm Blatt und starrt einen an *hust*


<img src=""http://mitglied.lycos.de/dragomlegend/vin_sm2.jpg"">


P.S. Ich will, dass Vinni real wird. Jetzt sofort. Und dass er sich dann jeden Abend an mein Bettchen setzt, und mir gute Nacht Geschichten vorliest *_*~"
"eventtime","2006-02-10 19:31:00"
"current_moodid","84"
"url","http://kingdom-junk.livejournal.com/5518.html"
"userid","8116"
"itemid","20"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cudGhldmVsdmV0LmRlL2Jsb2cvcGljcy9hcmFpLmdpZiI+IA0KDQp3YWhhaGFoaGFoYWhhYWEgbWVpbiBvbGl2aWVyIGxlZHJvaXQgYnVjaCBpcyBkYWFhYWFhYWFhYSBYRCB1bmQgaWNoIHplaWNobmUgbWlzdCBqYXdvaGwNCg0KPGxqLWN1dCB0ZXh0PSI/Pz8iPg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy50aGV2ZWx2ZXQuZGUvYmxvZy9waWNzL3h4X2tsZWluMi5qcGciPg0KDQpFcyBpc3Qga2xlaW4gMTAgY20gZ3Jvw58gdW5kIGVzIGlzdCBiw7ZzZWVlZWUgZ2VidCBpaG0gZWluZW4gTmFtZWVlZW4gISEhDQoNCjwvbGotY3V0Pg=="
"eventtime","2006-02-04 18:31:00"
"current_moodid","108"
"url","http://kingdom-junk.livejournal.com/5206.html"
"userid","8116"
"itemid","19"
"event","PGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvYm9lc21hZTQuanBnIj4NCg0KRGVzIFNjaGFmcyBuZXVlIE1pc3Npb246ICBTa2V0Y2hsb2cgcmV0dGVuIFhEIERlciBnZWh0IHVucyBqYSBub2NoIGVpbi4uLipzcG9vbnNjaGUgYW5zdHViYnMqDQoNCk1hcmVpa2UgaGF0IG1pciBsZXR6dCBCaWxkZXIgdm9uIGVpbmVtIGZyYW56LiBNYWxlciBnZXplaWd0LCBkaWUgaWNoIGFic29sdXQgZ2VuaWFsIGZhbmQgdW5kIGZpbmRlLg0KRGllc2UgRGFyc3RlbGx1bmcgZGVyIEZyYXVlbiAqXyogR2VpbCEgU28gdG9sbCEgV2lsbCBhdWNoIDtfOw0KVW5kIGRhcyBnYW56ZSBub2NoIGluIMOWw7bDtsO2w7bDtmwsIHdpZSBrcmFuayBpc3QgZGFzIGJpdHRlLiANCk5hamEsIHd1cnNjaHQuIA0KDQogSGFiIG1pciBnZXN0ZXJuIGRpdmVyc2UgQmlsZGVyIGF1c2dlZHJ1Y2t0IHVuZCBkYW5uIGZsZWnDn2lnIFBvc2VuIGtvcGllcnQgWEREDQpOYWphLCB3YXMgc29sbHMsIGlzdCBqYSBlaCBudXIgSnVuay4gVW5kIGVzIEhBVCBTcGHDnyBnZW1hY2h0LCB1bmQgZGFzIGlzdCBkYXMgd2ljaHRpZ3N0ZS4gSWNoIGZydXN0cmllciBtaWNoIGltIE1vbWVudCBqYSBpbW1lciBzZWxic3QuIA0KDQoNCjxsai1jdXQgdGV4dD0iTmFja3RlIFRhdHNhY2hlbiI+DQoNCjxpbWcgc3JjPSJodHRwOi8vbWl0Z2xpZWQubHljb3MuZGUvZHJhZ29tbGVnZW5kL3NjcmliYmxlX3NtYWxsLmpwZyI+DQoNCkhldXQgaGFiIGljaCBkYW5uIGluIGRlbiBQYXVzZW4gdm9tIEdlc2NoaWNodGUgbGVybmVuIGVpbmVuIEF1c2RydWNrIGRlciBCbGVpc3RpZnQgU2tpenplIG1pdCBtZWluZW4gUG9seWNocm9tb3MgYW5nZW1hbHQuIEhhdCBhdWNoIHZpZWwgU3Bhw58gZ2VtYWNodCBYREQNCkRpZSBTY2hhdHRlbiBldGMgc2l0emVuIHp3YXIgbWl0IHNpY2hlcmhlaXQgbmljaHQgcmljaHRpZywgYWJlciB3ZW4gc3TDtnJ0cy4gTWljaCBuaWNodCBYREQNCg0KPGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvc2NyaWJibGVfYnVudHNtYWxsLmpwZyI+DQoNCjwvbGotY3V0Pg=="
"eventtime","2006-02-04 18:22:00"
"current_moodid","61"
"url","http://kingdom-junk.livejournal.com/5051.html"
"userid","8116"
"itemid","18"
"event","SWNoIGVudHdpY2tsZSBtaWNoIGVpbmRldXRpZyB6dXLDvGNrLCB3YXMgZGFzIHplaWNobmVuIHVuZCBpbnNiZXNvbmRlcmUgZGFzIFplaWNobmVuIHZvbiBHZXNpY2h0ZXJuIHVuZCBLw7ZwZmVuIGFuZ2VodC4gDQpNdXNzIG1laHIgw7xiZW4hDQoNCmRlc3dlZ2VuIGJpdHRlIGljaCB1bSBOaWNodGJlYWNodHVuZyBkZXMgS29wZmVzIHZvbiBkZXIgRmlndXIgbWl0IEvDtnJwZXIuIERhcyBtw7xzc3RlIGljaCBub2NoIGtvcnJpZ2llcmVuIGRhbm4gbWFsIGlyZ2VuZHdhbm4gWEQ7Ow0KDQpCZWlkZW1hbGUgSGF6ZWwsIGJ6dy4gZWluIEVudHd1cmYgdm9uIGlociwgYmluIG5vY2ggbmljaHQgd2lya2xpY2ggenVmcmllZGVuIGRhbWl0Lg0KDQo8bGotY3V0IHRleHQ9IkhhemVsIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvaGF6ZWwyLmpwZyI+DQoNCjwvbGotY3V0Pg=="
"eventtime","2006-01-28 12:11:00"
"current_moodid","68"
"url","http://kingdom-junk.livejournal.com/4747.html"
"userid","8116"
"itemid","17"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/boesmae4.jpg"">

Unicorns the second :3
Now with deer references XD

<img src=""http://mitglied.lycos.de/dragomlegend/einhorn2.jpg"">"
"eventtime","2005-12-21 22:10:00"
"current_moodid","125"
"url","http://kingdom-junk.livejournal.com/4430.html"
"userid","8116"
"itemid","16"
"event","Still reading The Last Unicorn from Peter S. Beagle.
Love the book! 
Want to draw more unicorns XD

These two I scribbled during some lessons, so don't look for mistakes, I did them just for fun!

<img src=""http://mitglied.lycos.de/dragomlegend/uni2.jpg"">

<img src=""http://mitglied.lycos.de/dragomlegend/uni1.jpg"">

Last but not least a scribble out of boredom this evening:

<img src=""http://mitglied.lycos.de/dragomlegend/w2.jpg"">

I wanted to try my Winsor&Newton Ink again. I know I cannot use them the right way and it would have been better not to color the scribble, but I enjoyed it and had fun, so it's ok ^^

<img src=""http://mitglied.lycos.de/dragomlegend/w4.jpg"">"
"eventtime","2005-12-18 22:58:00"
"current_moodid","125"
"url","http://kingdom-junk.livejournal.com/4210.html"
"userid","8116"
"itemid","15"
"event","R29zaCwgSSBoYXRlIGhlciBjdXJyZW50IGRlc2lnbi4NCkhhdmUgdG8gZG8gc29tZXRoaW5nIGFnYWluc3QgaXQhIEFBQUFBUkchDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvYXJpYTIuanBnIj4NCg0KQnllIHRoZSB3YXkuLi5JIGZvcmdvdCB0byByZXVwbG9hZCBteSBKb3VybmFsIHNoZWVwIGJ1dHRvbi4gSGF2ZSB0byBmaW5kIGl0IGFnYWluIMO0X08NCkNvdWxkIGJlIGV2ZXJ5d2hlcmUuLi4ud2hhaGFoYWhhLi4uLi1fLcKw"
"eventtime","2005-12-06 23:20:00"
"current_moodid","84"
"url","http://kingdom-junk.livejournal.com/4025.html"
"userid","8116"
"itemid","14"
"event","Found our Otto katalogue today :D 
I took the first pose I saw and liked and tried to copy it...well, I like the result. And drawing was fun. 
Of course it's not a real challenge, but I have to relearn to enjoy drawing...so I think it's ok to copy some poses or pics ^__^

<img src=""http://mitglied.lycos.de/dragomlegend/madame_otto_sm.jpg"">"
"eventtime","2005-11-27 19:06:00"
"current_moodid","91"
"url","http://kingdom-junk.livejournal.com/3611.html"
"userid","8116"
"itemid","13"
"event","PGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvYXJpYV9zY2hhZi5qcGciPg0KDQpKYWphamEuLi4uZXMgZ2lidCB1bnMgbm9jaCA+RCANCg0KSGllciBtYWwgd2FzIE5ldWVzLiBaZWlnYmFyZXMuIEF1Y2ggd2VubnMgdHJvdHpkZW0gbm9jaCBzY2hpZWYgdW5kIGtydW0gaXN0IFhEIEF1Y2ggd2VubiBtYW5zIG5pY2h0IG1laW5lbiBtYWcuLi5pY2ggdHUgd2FzLiB0YWd0w6RnbGljaCBlaWdlbnRsaWNoLg0KRGFzIGxvaG50IHNpY2ggbGVpZGVyIG51ciBuaWNodCBob2NoZ2VsYWRlbiB6dSB3ZXJkZW4geEQ7DQoNCjxpbWcgc3JjPSJodHRwOi8vbWl0Z2xpZWQubHljb3MuZGUvZHJhZ29tbGVnZW5kL21laXlyYV9ycGcxYS5qcGciPg0KDQpNZWl5cmEuIE1hbCB3aWVkZXIuIEZyaWVtZWwgd2llZGVyIG1hbCBldHdhcyBhbiBpaHJlbSBEZXNpZ24gcnVtICpodXN0aHVzdCoNCk5hamEsIGlyZ2VuZHdhbm4gd2VyZCBpY2ggc2NobyB6dWZyaWVkZW4gc2Vpbi4NCmFjaGphLCB1bmQgZWluIFNEIHZvbiBNeWEgbm9jaCA6MzMgDQpOdXIgZGllIEhhYXJlIG3DvHNzZW4gbm9jaCBlaW4gd2VuaWcga8O8cnplciBYRA0KDQo8aW1nIHNyYz0iaHR0cDovL21pdGdsaWVkLmx5Y29zLmRlL2RyYWdvbWxlZ2VuZC9teWEuanBnIj4="
"eventtime","2005-11-14 01:27:00"
"current_moodid","59"
"url","http://kingdom-junk.livejournal.com/3475.html"
"userid","8116"
"itemid","12"
"event","One night I really was annoyed of everything what happenend the day etc etc.
So I did a few scribbles, mostly to actually find a new and satisfiying design of my own Charakter <b>Myanne</b>(Mya from the Final Fantasy 7 Fanfiction) ...but nothing worked at all, so I gave it up -_-
(Why are you so damn hard to create and draw, girlie?! *naaaarf*)

That's what worked, Title: ""you're getting on my nerveeeeee~s""

<img src=""http://mitglied.lycos.de/dragomlegend/maedel2.jpg"">"
"eventtime","2005-09-05 20:34:00"
"current_moodid","92"
"url","http://kingdom-junk.livejournal.com/3085.html"
"userid","8116"
"itemid","11"
"event","<img src=""http://www.thevelvet.de/blog/pics/arai.gif""> 

aaaaaaah i sae sheeps like that XD they are great XXD *luv*
so i draw some of them 

<img src=""http://www.thevelvet.de/blog/pics/viechas.jpg"">"
"eventtime","2005-08-29 20:43:00"
"current_moodid","92"
"url","http://kingdom-junk.livejournal.com/2823.html"
"userid","8116"
"itemid","10"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/aria_schaf.jpg"">

Not very much longer took this one. 
I just wanted to scribble a bit before I went to sleep, and yeah...it didn't take much time until I actually laid the sketchbook aside and ...slept xD; *drop*
But I like her in some way. 

<img src=""http://mitglied.lycos.de/dragomlegend/scarp2.jpg"">"
"eventtime","2005-08-09 20:48:00"
"current_moodid","84"
"url","http://kingdom-junk.livejournal.com/2594.html"
"userid","8116"
"itemid","9"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/aria_schaf.jpg"">

<img src=""http://mitglied.lycos.de/dragomlegend/scrap_small.jpg"">

First new design of my character Mya. Not the one I will finally use, but it get's nearer to my imagination of her than the other, very old drawings.
Don't think it will take much longer until I have a design I'm satisfied with. ^^ 

Aww, today Kaze took her train back to Munich. Sobsob. u___u
Want her back TT sniff"
"eventtime","2005-08-07 20:37:00"
"current_moodid","22"
"url","http://kingdom-junk.livejournal.com/2469.html"
"userid","8116"
"itemid","8"
"event","PGltZyBzcmM9Imh0dHA6Ly9taXRnbGllZC5seWNvcy5kZS9kcmFnb21sZWdlbmQvYXJpYV9zY2hhZi5qcGciPg0KDQpXZWxsLCBub3RoaW5nIG5ldywgYnV0IGhleSwgaXQncyBjb2xvdXJlZCBPX1/DlFYhIQ0KDQpUdWVzZGF5IEthemUgYW5kIEkgd2VudCB0byB0aGUgY2l0eSBhbmQgYnV5ZWQgYSBsb3Qgb2Ygc3R1ZmYgLSBhbHNvIGRyYXdpbmcgc3R1ZmYgWEREICpsb2wqDQpCb3VnaHQgbWUgc29tZSBuZXcgUG9seWNocm9tb3MgYW5kIHRyaWVkIHRvIHVzZSB0aGVtIG9uIHRoZSBzY3JpYmJsZSAqZWhlaGVoZSoNCldlbGwsIEkgaGF2ZSB0byBwcmFjdGljZSBYRA0KDQo8aW1nIHNyYz0iaHR0cDovL21pdGdsaWVkLmx5Y29zLmRlL2RyYWdvbWxlZ2VuZC9lbGZlZWUuanBnIj4="
"eventtime","2005-08-06 20:12:00"
"current_moodid","125"
"url","http://kingdom-junk.livejournal.com/2089.html"
"userid","8116"
"itemid","7"
"event","<img src=""http://www.thevelvet.de/blog/pics/arai.gif"">

this is a nightwees. you can find him at fullmoon nights around lakes... it's a friendly creature and can become very oooold

<img src=""http://www.thevelvet.de/blog/pics/nightwees_2.jpg"">

note to aria:
aron is mine mine mine mine mine mine mine mine
wahahahahahhahaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa


take care
says the spooooon"
"eventtime","2005-07-30 23:06:00"
"current_moodid","125"
"url","http://kingdom-junk.livejournal.com/1910.html"
"userid","8116"
"itemid","6"
"event","Nothing Special today. Just a.....head. Like almost everytime. I wanted to draw something easy today because I don't get along to much with my style and practice at the moment and didn't want to be depressed after drawing again, so I chose a head to draw *laughs*

Should practice more heads and face anatomy later. Sooo many awful faults =_=V

And last but not least, I don't think I can do some more ith the scribble. The paper is already....well, let's say: I did too much work with the eraser. Haha. Like everytime.
And I hated my left-handing again. Guess why? XD

Here's the first sketch:

<img src=""http://mitglied.lycos.de/dragomlegend/elfe_small1.jpg"">


After I finished this one I looked at it and thought: ""it's an Elven Woman. Why don't change it a bit to look more like Aria?"" 

And so I did.
I erased the hair and drawed a hair styling Aria could have worn at one of the feasts she will be visiting in her story. (and to annoy my dear spoony a litte bit: one of the feasts at which she'll meet your beloved Aron and...you know what happens then XD lalalala....x33).

so here it is:

<img src=""http://mitglied.lycos.de/dragomlegend/aria_small.jpg"">

A bigger (and better, in my opinion) version you'll find here:

<a href=""http://mitglied.lycos.de/dragomlegend/aria_scrap.jpg"" target=""new"">Aria</a>

I'd love to work a bit more with the pic because it's not yet finished (as you can see, I think.)and I really like it. 
I NEED A LIGHT BOARD OR DESK OR SOMETHING! SNIIIIIIIIIIIIIIIFF!! T_T"
"eventtime","2005-07-30 21:10:00"
"current_moodid","55"
"url","http://kingdom-junk.livejournal.com/1614.html"
"userid","8116"
"itemid","5"
"event","<img src=""http://www.thevelvet.de/blog/pics/arai.gif"">

Alen Askan a'Nilfehl agaiiiin lalaaaa two pics on one day XD new record

<img src=""http://www.thevelvet.de/blog/pics/elf_2.jpg"">

take care
says the spooooon"
"eventtime","2005-07-29 21:52:00"
"url","http://kingdom-junk.livejournal.com/1474.html"
"userid","8116"
"itemid","4"
"event","<img src=""http://www.thevelvet.de/blog/pics/arai.gif"">

...said the elf and watched.
Kon turned around and hide his face. 'Why?? Why do I always get these Narciss High Elves, who are loving themselves!!!!?? I am doomed !'

<img src=""http://www.thevelvet.de/blog/pics/elf_klein.jpg"">

This is Alen Askan a'Nilfehl you have to love him XP
Ok guys I am ILL....i am allowed to draw strange elfs XP


take care
says the spooooon"
"eventtime","2005-07-29 16:39:00"
"url","http://kingdom-junk.livejournal.com/1115.html"
"userid","8116"
"itemid","3"
"event","<img src=""http://www.thevelvet.de/blog/pics/arai.gif"">


now it's time for spoony's first post.... ! 
but it will be a short one *coughs*
i am ill....i have the time to draw...if i wouldn't sit in front of my ps2 **;

so well.... enough

<img src=""http://www.thevelvet.de/blog/pics/lucius.jpg"">


jung luschiusch..right after finishing school... ( i always call him that XD don't know why...aaah)


take care
says the spooooon"
"eventtime","2005-07-26 19:56:00"
"current_moodid","61"
"url","http://kingdom-junk.livejournal.com/841.html"
"userid","8116"
"itemid","2"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/aria_schaf.jpg"">

...ok, not too old...but nothing I drawed today ; )
wanted to draw some Harry Potter Designs at work, but did not work. I'll try it again tomorrow.

So here my first entry with some scribbles, which are a few days old^^

<img src=""http://mitglied.lycos.de/dragomlegend/scribble_23.jpg"">

Don't know who this girl is. Has the hairstyle like Natsu from my Story ""DragomLegend"", but Natsu would never wear this sort of clothes XDD *shrugs*
Posing is copied, but I forgot from what. Maybe some model from one of the magazines my lil sis buys.

<img src=""http://mitglied.lycos.de/dragomlegend/scribble_1234.jpg"">

An elven head. Nothing special. But I still like it. Inspired by Martas Drawing Style (artdungeon.net - great Harry P. Artworks *_* ). Love her hair x3

A bigger version is available here: <a href=""http://mitglied.lycos.de/dragomlegend/scribble_123.jpg"" target=""new"">Elven Head</a>

<img src=""http://mitglied.lycos.de/dragomlegend/scribble_blubb1.jpg"">

Last but not least somewhat like an Hermione try. As you can see, again inspired by Martas Artwork (I love it *_*). Like the outer face lines very much and her hair (XDD). I'll work on this style a bit more I think. Tomorrow...mwahahaha....

Bigger Version: <a href=""http://mitglied.lycos.de/dragomlegend/scribble_blubb.jpg"" target=""new"">Hermione</a>

Such a bad day today...hope tomorrow will be better. In all ways -__- Not only drawing. (for more look at my general journal...).
That's it for today."
"eventtime","2005-07-25 21:11:00"
"current_moodid","104"
"url","http://kingdom-junk.livejournal.com/563.html"
"userid","8116"
"itemid","1"
"event","<img src=""http://mitglied.lycos.de/dragomlegend/aria_schaf.jpg"">

...it's done XD

Our newborn Sketch Log ^______^ 
Awww, my baby T^T *hugs the log* 

And I am sooooooooooooo happy that I don't have to post my sketches, artworks and scribbles here alone.
Thank's so much my dear spoony that you wanted to join, and of course many THANKS for this awesome Layout Pic *_*

Aww....ok, somehow it's an insider...I think *laughs*
Well, the SDs are Sirius Black and Remus Lupin from Harry Potter. 
Aren't they cuuuuute? X333 Especially the lovely Sirius Queen XDD wahahaha...
(he has long hair, he HAS to be the quuen - bwahahaha x3)

So welcome to the Kingdom of Junk ^_____^"
"eventtime","2005-07-24 21:16:00"
"current_moodid","26"
"url","http://kingdom-junk.livejournal.com/398.html"
"userid","8116"
