"names","values"
"itemid","40"
"event","Your results:<BR><B>You are <FONT SIZE=6>Green Lantern</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=70></TD><TD> 70%</TD>
</TR><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=53></TD><TD> 53%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=48></TD><TD> 48%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=48></TD><TD> 48%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR></TABLE></TD>
<TD>Hot-headed.  You have strong <BR>will power and a good imagination.<BR>
<IMG SRC=""http://www.thesuperheroquiz.com/pics/lantern2.jpg""></TD>
</TR></TABLE><A HREF=""http://www.thesuperheroquiz.com/"">
Click here to take the ""Which Superhero am I?"" quiz...</A><BR>"
"eventtime","2007-03-01 17:12:00"
"url","http://weasel-1.livejournal.com/10358.html"
"userid","16703"
"itemid","39"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-Livejournal-zombie-attack-livejournal-meme-quiz_aWQ9NTM5.html"" method=""post"" name=""quiz539""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-Livejournal-zombie-attack-livejournal-meme-quiz_aWQ9NTM5.html"" style=""color: #FFFFFF; text-decoration: none;"">Your Livejournal zombie attack.</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""weasel_1"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The name of your zombie infested home town.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""Langley"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your zombie killing weapon of choice.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""sword"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How much do zombies scare you?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >More than death itself.</option><option value=""1"" >ZOMBIES!?!  HOLY FREAKING CRAP!</option><option value=""2"" >They freak me out a bit.</option><option value=""3"" >Well...  They're a bit scary...  I guess.</option><option value=""4"" >Zombies?  Meh.  Small stuff.</option><option value=""5"" selected>I eat zombies for breakfast.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Oh noes!!11  A zombie!  What do you do?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" >RUUUUUUUUUUUN!</option><option value=""1"" >Its shot gun time.</option><option value=""2"" >Sit in my arm chair, flip on CNN, and have some ice cream.</option><option value=""3"" >Hide under the bed.  No one looks under the bed.</option><option value=""4"" selected>Hunt down the zombie leader.</option><option value=""5"" >Steal your neighbors car.</option><option value=""6"" >A BARREL ROLL!</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Blasting zombies left and right with a freaking twelve guage.  What do you think?</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">mspixiegirl</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Curled into a fetal position crying their eyes out.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">ethan67</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is pwning some zombies with Don't Stop Me Now playing in the background.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">catmcroy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is sitting at home watching CNN and eating ice cream.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">missjenn85</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Get ripped to pieces by the zombies.  Bummer.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">missjenn85</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is the zombie king who you must destroy to end the zombie menace.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">rev3</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of zombies you decapitate.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">679</td></tr><tr bgcolor=""#336699""><td align=""center"" valign=""middle"" style=""color: #FFFFFF;"" colspan=""2"">Chances you survive the zombie swarm.<br><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""center"" valign=""middle""><table width=""250"" height=""20"" background=""http://images.blogquiz.net/percentbar.gif"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""left"" valign=""middle"" width=""95%"" height=""20""><table height=""10"" width=""100%"" bgcolor=""#000000""><tr><td></td></tr></table></td><td> </td></tr></table></td><td style=""color: #FFFFFF;""><strong>95%</strong></td></tr></table></td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/Kingcheapskate"" style=""color: #FFFFFF;"">Rob</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/2"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.dailyhoroscopes.biz/aries/today/"">Aries Horoscope</a> at DailyHoroscopes.Biz</form><br></div>"
"eventtime","2007-02-22 17:09:00"
"url","http://weasel-1.livejournal.com/10165.html"
"userid","16703"
"itemid","38"
"event","Vik'd from rainbowk

Comment, and I will:

1) Tell you why I friended you
2) Associate you with a song/movie
3) Tell a random fact about you
4) Tell a first memory about you
5) Associate you with an animal/fruit
6) Ask something I've always wanted to know about you
7) Show you my favourite user pic of yours
8) In response, you MUST spread this disease in your LJ."
"eventtime","2007-01-31 16:56:00"
"url","http://weasel-1.livejournal.com/9936.html"
"userid","16703"
"itemid","37"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Strong Redhead</B></FONT><BR>You scored 0% brunettepref, 0% blondepref, and 100% redheadpref! </TD></TR>
<TR>
<TD>Do you like the rebel? The wild child, or the sexpot? Then you like the REDHEAD. You enjoy a challenge don't you? She is fiery and sexual and she knows what she wants when she wants it. She has quite a temper, but red is the color of passion for a reason. Be careful, she is a bit of a partyer and she has rebellious tendencies. But if you think you can tame the wild child, the reward is better than anything you could imagine! Right?! </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/124/482/1254824725155650587/mt1156364520.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 3 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=149 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=1 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>99%</B> on <B>brunettepref</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=149 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=1 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>99%</B> on <B>blondepref</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=149 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=1 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>99%</B> on <B>redheadpref</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17363092439008201274'>The Blonde, Brunette, or Redhead Test</a> written by <a href='http://www.okcupid.com/profile?u=rumplesmintz'>rumplesmintz</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-09-06 21:17:00"
"url","http://weasel-1.livejournal.com/9626.html"
"userid","16703"
"itemid","36"
"event","First off friday was grand went to GREAT BIG SEA was a great show meet some people i havnt seen in a long time went with them to the blarneystone and hit on some women thatwas fun then went back to a friends place and ate pasta and crashed all in all a good night didnt get drunk tho/ 
Now Saturday was even grander I didnt wake up till like 11am so that was great but didnt get to bed till like 4am but that was all good anyways then yeah had to drive out to Coq again to go to pick up to friends to go to the other Great Big Sea concert that was Saturday night and yeah we started drinkin at like 1 or 2pm and didnt stop till 7 when the concert started it was so much fun one of the chick i was with just keep on kissing me so it was all fun oh yeah and yeah the other chick got sick it was so funny because it was my friend girlfriend that who it was haha i laughed a lot HAHAHAHA but yeah concert was a Grand on as well but yeah got home or back to my friends place around 1 i thnk or midnight dont rememeber but ass grabing and kissing passed the time just well enough then her friend picked that one up and then 2minutes later i fell to sleep it was a good day 
Sunday didnt do to much in the mornign woke up and other of my friends said beach and went had some fast food and then swam so much fun so many beautys at the beach still that day even know it was still a little cold but meh it was all good but after taht went home actually didnt want to do that till monday but went home for like an hour or so and talk to my mom it was great she didnt expect to see me till monday but left around 530 and went to pick up some snacks and some bee and went to another party 
oh this one was great one it was a my Friends Wills place only a few of u well know who taht is Mike brother oh so much fun treasure hunt where we got lost but somehow really did win got to the end first hahaha to the other team but everyone got somethign but we ran how of beer half way in that wasnt good couldnt see and know booze no good but we made it and went back to hsi place and started drinkin again meet a lot a grand people peopel taht even rememebr be from teh first drunk time at the blarneystone wehn i got kicked otu so much good times Guy name Rick man he got so drunk and when we started playin truth or dare for some reason my fault for starting it we did some fuck up stuff and said way to much about are selfs in truth but that what u get well drunk but lost of luvely boobs or 2 anyways btu all good booze booze and booze so all in all all good dennys this morning for food then cleaned chilled tehre for awhile more talk and played video games again and that about it it was so much fun now it monday long weekend is over now and i have many good memories about this weekend had some fun with some women and gots some number all in all good times
but taht is all for now this 
is like my longest makin somewhat sense one in a like ever so i will write more it been fun and yeah more drinkin next weekend so peace out till next time 
Who wants to party next weekend call me or reply to this 
later"
"eventtime","2006-09-04 21:16:00"
"current_moodid","125"
"url","http://weasel-1.livejournal.com/9365.html"
"userid","16703"
"itemid","35"
"event","I SO WANTED TO GO I DIDNT WANT TO MISS IT BUT I HAD TO i was so sad i alkways have so much fun at it it so great but next year is a whole week up there yeah for me later"
"eventtime","2006-08-08 17:23:00"
"current_moodid","25"
"url","http://weasel-1.livejournal.com/8973.html"
"userid","16703"
"itemid","34"
"event","hey all my weekend was so much fun was at an sca event and it was sweet the seagirt people really know how to party and hell i have to go over there for some of there events/ but yeah the funniest thing was that some people thought i was married i think i was some dude spreadin it around because i was gettin it on with the island women so yeah but i am not married so yeah/ but man drinkin and belly dancin and women all over and over tehre they have something like the cloven fruit but a lot better take the drivnk and find someone to take it from u from ur mouth so much fun oh yeah 
but i think they havin a summer tourny me think i will go to that anyone who knows about want to go soo yeah weekend was blast
so bye for now 
SWEET WEEKEND"
"eventtime","2006-06-12 17:30:00"
"url","http://weasel-1.livejournal.com/8900.html"
"userid","16703"
"itemid","33"
"event","SGVyZSBpcyB5b3VyIGNoYW5jZSB0byBiZSBhcyBtZWFuIGFzIHBvc3NpYmxlIHRvIG1lIG9yIGFzIG5pY2UgYXMgZXZlciwgYW5kDQpsZXQgYWxsIHRob3NlIGZlZWxpbmdzIG91dC4uRmlsbCB0aGlzIG91dCBhYm91dCBtZS4gKipidXQgZmlyc3QqKiBzZW5kIGENCmJsYW5rIGNvcHkgdG8gYWxsIG9mIHlvdXIgZnJpZW5kcy4uaW5jbHVkaW5nIG1lLi5zbyB0aGV5IGNhbiBmaWxsIGl0IG91dA0KYWJvdXQgeW91IQ0KR290IGl0PyBCZSBIT05FU1QhDQoNCg0KDQpBbnN3ZXI6IFllcyBvciBObw0KDQpVZ2x5PyA6DQpLaW5kPyA6DQpRdWlldD8gOg0KTG91ZD8gOg0KU2h5PyA6DQpXZWlyZD8gOg0KU2VsZmlzaD8gOg0KR2hldHRvPyA6DQpDcmF6eT8gOg0KSG90PyA6DQpDdXRlPyA6DQpQcmV0dHk/IDoNClNleHk/IDoNCk5pY2U/IDoNCk1lYW4/IDoNCkltbWF0dXJlPzoNClJ1ZGU/IDoNCkNvb2w/IDoNCkJyYXQ/IDoNClN0dXBpZD8gOg0KQ2FyaW5nPyA6DQpNYXR1cmU/IDoNCkEgZnJpZW5kPyA6DQpNb3JlIHRoYW4gYSBmcmllbmQ/IDoNClRhbGthdGl2ZT8gOg0KQm9yaW5nPyA6DQpCZWF1dGlmdWw/IDoNCkNyZWF0aXZlPyA6DQpTbWFydD8gOg0KQSBmbGlydD8gOg0KU2x1dHR5PyA6DQpBIHBzeWNobz8gOg0KQXRobGV0aWM/IDoNCkNvbmZ1c2luZz8gOg0KU3dlZXQ/IDoNCk1vb2QgU3dpbmdzPyA6DQoNCkF0dHJhY3RpdmU/IDoNCkFubm95aW5nPyA6DQpGdW5ueT8gOg0KSHlwZXI/IDoNCkxhaWQgQmFjaz8gOg0KUGVyZmVjdD8gOg0KDQpBbSBJIG1vcmUuLg0KDQphKSBwdW5rIG9yIGdvdGg6DQpiKSBwcmVwIG9yIGRpcnR5Og0KYykgc3VpY2lkYWwgb3IgZGVwcmVzc2VkOg0KZCkgaW5kaXZpZHVhbCBvciBncm91cHk6DQplKSBsb3VkIG9yIG9ibm94aW91czoNCmYpIGJvcmluZyBvciBmdW46DQpnKSBzbWFydCBvciBkdW1iOg0KaCkgY29tbW9uIHNlbnNlIHNtYXJ0IG9yIG1hdGh5IHNtYXJ0Og0KaSkgc2h5IG9yIG91dGdvaW5nOg0KaikgcG9wIG9yIHJvY2s6DQprKSBzdHViYm9ybiBvciBzdGluZ3k6DQpsKSB0cnVlIG9yIGZha2U6DQptKSBzdHVwaWQvYW5ub3lpbmcgZnVubnkgb3IgaGFoYSBmdW5ueToNCm4pIHJ1ZGUgb3IgcG9saXRlOg0KbykgbGF6eSBvciB3b3JrLWEtaG9saWM6DQpwKSBtZWFuIG9yIG5pY2U6DQpxKSB3aWxkIG9yIGNyYXp5Og0KDQpKdXN0IFNvbWUgUXVlc3Rpb25zLi4uDQoNCjEuIFdoYXQgaXMgbXkgcGhvbmUgIz8gOg0KMi4gKGEpIERvIHUgdGhpbmsgaWxsIGdldCBtYXJyaWVkPzoNCihiKSBpZiB1IGRvLi53aG8gZG8gdSB0aGluayBpbGwgbWFycnk/Og0KMy4gV2hlbiBpcyBteSBiaXJ0aGRheT86DQo0LiBXaG8gaXMgbXkgYmVzdCBmcmllbmQ/IDoNCjUuIFdoZXJlIGRpZCB3ZSBtZWV0PyA6DQo2LiBIYXZlIHUgZXZlciBoYWQgYSBkcmVhbSBhYm91dCBtZT86DQo3LiBJZg0KeW91IGNvdWxkIGNoYW5nZSBvbmUgdGhpbmcgYWJvdXQgbWUgd2hhdCB3b3VsZCBpdCBiZT8gOg0KOC5EZXNjcmliZSBtZSBpbiAzLTUgd29yZHM6DQo5LiBJZiB1IGNvdWxkIHRlbGwgbWUgb25lIGxhc3QgdGhpbmcgd2hhdCB3b3VsZCBpdCBiZT86DQoxMC4gSWYgdSBjb3VsZCBhc2sgbWUgYW55dGhpbmcuLndoYXQgd291bGQgaXQgYmU/Og0KMTEuIElmIHdlIHdlbnQgb24gYSBkYXRlIHdhdCB3b3VsZCB3ZSBkbz86DQoxMi4gV291bGQgdSBsaWtlIHRvIGtpc3MgbWU/IDoNCjEzLiBEbyB5b3Ugd2FudCB0byBiZSBteSBiZi9nZj86DQoxNC4gKGEpIERvIHUgZXZlciB0aGluayBhYm91dCBtZSBvZmYtbGluZT8NCihiKSBPbiBhIHNjYWxlIG9mIDEtMTAgKDEwIGJlaW5nIGhpZ2gpLCBvZiBtZSBlYWNoIGRheT86DQoxNS4gKGEpIHdvdWxkIHUgZXZlciBhc2sgbWUgb3V0PzoNCihiKSBSaWdodCBub3csIHdoYXQgaXMgdGhlIGNoYW5jZSBvZiB0aGF0IGhhcHBlbmluZyAoaW4gJSk/Og0KMTYuIChhKSBIYXZlIHUgZXZlciBoYWQgYSBjcnVzaCBvbiBtZT86DQooYikgRG8geW91IHN0aWxsPzoNCjE3LiBPbiBhIHNjYWxlIG9mIDEtMTAsIHdoYXQgd291bGQgdSByYXRlIG15IGJvZHk/Og0KMTguIE9uIGEgc2NhbGUgb2YgMS0xMCwgd2hhdCB3b3VsZCB1IHJhdGUgbXkgcGVyc29uYWxpdHk/Og0KMTkuIFBoeXNpY2FsbHksIHdoYXTigJlzIG15IGJlc3QgZmVhdHVyZT86DQoyMC4gTWVudGFsbHksIHdoYXQgaXMgbXkgYmVzdA0KZmVhdHVyZT86DQoNCkRvIFlvdSBUaGluay4uLg0KDQphKSBJIGFtIGEgdmlyZ2luOg0KYikgSSBhbSByZWxpZ2lvdXM6DQpjKSBJIGFtIGNvY2t5Og0KZCkgSSBhbSB0b28gc2Vuc2l0aXZlOg0KZSkgSSBhbSB0b28gc2h5Og0KZikgSSBoYXZlIGNvbW1vbiBzZW5zZToNCmcpIEkgdXNlIGRydWdzIGEgbG90Og0KaCkgSSBhbSBhZnJhaWQgdG8gZXhwcmVzcyBteSBvcGluaW9uIHRvIG90aGVyczoNCmkpIEkgc3dlYXIgYSBsb3Q6DQpqKSBJIHN0YW5kIHVwIGZvciBteXNlbGY6DQppKSBpZiBzbyBkbyB5b3UgdGhpbmsgSSdtIGdvb2QgYXQgaXQ6DQprKSBJIGRvIGJhZCB0aGluZ3MgYSBsb3Q6DQpsKSBJIGJsYW1lIHRoaW5ncyBvbiBteXNlbGYgd2hlbiBJIHNob3VsZG4ndDoNCm0pIEkgYW0gYSBnb29kIGZyaWVuZDoNCmkpIGlmIHNvLi4gd2h5Og0KbikgSSBicmFnIGEgbG90Og0KbykgSSBhbSBhbm5veWluZyB0byBwZW9wbGU6DQpwKSBJIGhhdmUgYW55IHRhbGVudCBvciBza2lsbHM6DQppKSBpZiBzbyB3aGF0Og0KDQoNCioqRVZFUllCT0RZKioNCg0KRG8geW91IHdpc2ggd2Ugd2VyZSBjbG9zZXI/Og0KDQpTdGF0ZSBoZXJlLCB5b3VyIGNvbXBsZXRlbHkgaG9uZXN0IG9waW5pb24gb2YgbWU6DQoNCj5USEUgRU5EIFdlbGwsIEkgaG9wZSB5b3Ugd2VyZSBob25lc3QsIGFuZCBJIGhvcGUgeW91IGVuam95ZWQgeW91ciB0aW1lDQo+ZmlsbGluZyB0aGlzIG91dC4uLiBsb2wgeWF5IGh1cnJhaCBUaGFuayB5b3UgZm9yIGZpbGxpbmcgaXQgb3V0Li4uIGhhdmUgYQ0KPm5pY2UgZGF5ID0p"
"eventtime","2006-05-13 15:57:00"
"url","http://weasel-1.livejournal.com/8630.html"
"userid","16703"
"itemid","32"
