"names","values"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/362672.html"
"userid","13335"
"itemid","1415"
"event","I'm going to Virginia Beach on Saturday.  I'm excited but in a way I'm sad because that means that summer's almost over.  Even though fall is my favorite season it isn't when it comes to working.  Kids always become more anxious when school starts.  Transitioning from summer fun to hard work is tough for them.  Don't get me wrong though, I am looking forward to spending time with my family and my boyfriend in sunny Virginia.  It's going to be fun :)"
"eventtime","2010-07-27 17:59:00"
"current_moodid","61"
"url","http://sauceygurl.livejournal.com/362426.html"
"userid","13335"
"itemid","1414"
"event","I woke up early today and I've been pretty accomplished.  I got my haircut on Saturday and it's my favorite haircut yet.  It's true what they say. . .the older you get the shorter your hair is.  I like mine.  It's edgy but still really cute.  I definitely can tell the difference though because I get chilly a lot more.  You never realize how warm your hair keeps you until its chopped off, lol.  I went to the chiropractor today, two days earlier than planned, because I was in excruciating pain on Saturday.  I felt like I had broken my back.  I had to take pain meds to kill it, something I haven't done in a longggg time.  My brother's party was last Saturday too, thankfully before my back started acting up.  I had a lot of fun.  I didn't drink much and still had a good time. . .another way to show I'm growing up.  Virginia Beach is this Saturday.  Things are pretty good right now :)"
"eventtime","2010-07-26 16:11:00"
"current_moodid","126"
"url","http://sauceygurl.livejournal.com/362208.html"
"userid","13335"
"itemid","1413"
"event","All your plans are working so put things on autopilot for a while -- take a break! 
Overview
You're finally recognized for your contributions to the workplace, the home or wherever else you've felt under-appreciated lately. Your good energy helps you make real progress, too!



Soooo crazy!  I was just talking about this with Matt last night and with my co-workers today during lunch.  Sometimes you feel like you have everything aligned and things are going exactly as planned and then other times you become so analytical.  Your analytical state turns into cynical then the next thing you know you're hating the world and yourself and society.  SOOOO damn funny!"
"eventtime","2010-07-23 13:08:00"
"current_moodid","64"
"url","http://sauceygurl.livejournal.com/361776.html"
"userid","13335"
"itemid","1412"
"event","I'm thinking about going on more day trips on the weekends to different places.  I feel like it's an easy, relaxing way to get out of the house and do something fun and entertaining for a day.  I'm wondering if it's not smart money-wise though.  Is it worth it?  I guess it really depends on where you're planning on going.

I started thinking about all of this because me and my co-workers had a mini reunion and got into a conversation about cruises compared to day trips and week long trips to one place.  I'll put some more thought into all of this and hopefully I'll figure out a good money saving way to relax and still be able to see the world.  I really want to trvel to far destinations.  Close places too.



I'm a bit tired today.  Hopefully I don't get many calls for MCI.  None would be great too :)  We'll see.  If my phone doesn't ring, maybe after lunch I'll head home for a bit and take a nap.  Silly weather makes me shhhhhleeeeepy :("
"eventtime","2010-07-23 12:19:00"
"current_moodid","99"
"url","http://sauceygurl.livejournal.com/361681.html"
"userid","13335"
"itemid","1411"
"event","I called a client of mine today to confirm a visit with her daughter and she told me her boyfriend got arrested for assaulting her daughter yesterday.  I went to visit the family and I saw the bruises.  Obviously there's more to the story than I've mentioned but it was heartbreaking.  I wanted to cry for the mother.  A mother of 3 at 25 with no father in the picture and not many resources.  Sometimes I get stressed and don't want to work, but it's days like this that remind me exactly why I love my job.

Another client of mine got kicked out of his camp.  He's been at home for this week.  His mother's in Iceland and dad doesn't really know how to deal with him.  He gets flustered very easily.  At first he didn't want to talk to me about what happened, but he eventually opened up.  

It feels good to know that I make such an influence on people's lives.  That it's life changing, not only for them, but for me.  I love my job."
"eventtime","2010-07-22 18:05:00"
"current_moodid","132"
"url","http://sauceygurl.livejournal.com/361431.html"
"userid","13335"
"itemid","1410"
"event","I'll get the time and remember to write in this every day.

I'm going to do bullets because lots has happened.

- Atlas died.  Short lived but awesome still.  I'm glad I got pics when he was alive.
- Riley's doing well.
- Put in ACs because I just couldn't stand the heat anymore.
- Went to P-Town with Matt and it was amazing!  Going to do a few reviews for White Porch Inn so that we can be entered to win a 2 day stay in the off season.  Definitely my favorite inn I've ever stayed in.
- Going to Virginia Beach in 2 weeks with Matt.  We're driving down there and staying with my dad's side of the family.  SUPER PSYCHED!
- Work is good.  I only have 1 client in crisis at the moment.  Smooth sailing.
- MCI on Fridays has been off the wall!  I'm so glad and lucky to have Abe and John on my team!  If I didn't I'd have gone nuts by now!
- Work made it so that you can work from home.  It's pretty useful.  I like it.
- I got my own Google Voice # 508-656-0119.  It's pretty neat!  Check it out.  It's a free service.
- Things with Jill are going. . .if we didn't live together I think we'd have a chance to salvage our friendship.
- I have a chiropractor now.
- I'm getting my haircut on Saturday.  Matt teased me that every time I get my hair cut it just gets shorter.  True Story.  Im'ma end up with no hair, lol!
- I've been keeping up with seeing my therapist about once every 3 or 4 weeks.  I like her.  She's grown on me.
- I haven't seen my brother, niece, nephew or sister-in-law in a very long time!  I really miss them :(  We're suppose to go to the drive-in and have a double date to go bowling but it hasn't happened yet.
- Monster Hunter is still my main video game at the moment.
- I'm thinking about going back to WoW but I'm sure I'll be picking up StarCraft 2
- Just finished watching Blindside with Carrie.  It was a great movie!


Hmmm, if I think of anything else I'll let you know."
"eventtime","2010-07-21 22:19:00"
"current_moodid","15"
"url","http://sauceygurl.livejournal.com/360997.html"
"userid","13335"
"itemid","1409"
"event","I've never been on vacation with just my boyfriend before and I'm glad this experience was with Matt :)  The first day went unpacked our stuff, walked over to the beach but since it was cloudy we went swimming in the pool, visited the candy shop, bought Atlas (our new pet hermit crab), and then ate at the hibachi grill called Noble House Hibachi.  After dinner we watched Pandorum on my laptop.  The second day we went ate at Dino's, went grocery shopping, swam at the beach, visited an antique store, stopped by the Cape Cod Mall and then ate at Alberto's.  While we were eating an acapella group sang to us.  It was fun :)  We were going to see Toy Story 3 but we were tired not to mention my feet were killing me.  Today we packed up, visited Jewelry by Etta, stopped by an antique store that's now going out of business (Sooo sad because I visited them every year.  I did get a lot of really cool sutff tho!), went to the flea market, stopped by the candy shop again, went to a thrift store and then got massages together.  It was my first time getting a massage!  It was awesome!  I felt great after.  I never knew how cramped my neck was until she was pressed on it.  My lower back and shoulder blade were bad too, both on my right side.  I told her that my scoliosis was getting worse and that's why my back was in pain.  She fixed it right up!  It was neat being in the same room as Matt.  I really enjoyed it.  It was very relaxing and pampering.  After our massages we stopped by this hippie store.  Matt hates hippies and I was joking about it.  Then I started walking towards it and he followed, lol.  We went and ate at Hearth n' Kettle.  I wasn't very pleased with it but it was food.  Their brown rice was wicked good though!  We headed back home after dinner.  I just unpacked almost all of my stuff.  THe only thing I have left to do is my travel bag.  I took atlas out for a bit for Riley to meet and Riley loved him!  I think she thinks he's a toy though, lol.  She was batting him around and he fell.  I ended up putting him back after that but I managed to get some cute pictures with my camera phone.  I'm really tired.  I'm going to go play some Sims 3 to wind down a bit.  

Chat later. <3"
"eventtime","2010-06-20 00:26:00"
"current_moodid","53"
"url","http://sauceygurl.livejournal.com/360738.html"
"userid","13335"
"itemid","1408"
"event","I find myself still doing things for others.  I like helping other people. It's my life.  I wouldn't be in the helping field if I didn't right?  Then why is it that I do it to the point where I start to be unhappy?

For instance, my apartment.  I like my apartment.  I like my town. I like that I live closer to Matt and I love living with two of my best girlfriends.  Although, on the other hand, I feel like the bad outweighs the good.  My cat is terrified because she's gotten attacked twice there and now even if Sheba isn't there she won't come out.  Jill's giving away her cat because she continues to pee in front of my door and refuses to be civil with Riley.  The apartment is still broken and my landlords dislike me.  And per usual, I'm the only one that cares about whether or not our apartment is fixed and/or clean.  The apartment came dirty. . .ok, I dealt with it and started to clean it. . .but I can't keep it clean or finish if no one else is helping out day to day.  Jill's been trying her best, but with her kidney stones I'm not going to push it.  Carrie's always sleeping or gone when I get home.  I work mornings.  Carrie work's nights and Jill works overnights.  We never see each other and I don't want every interaction to be me complaining about the apartment being a pig sty.  I wiped the wall with a sponge the other day and I found out it has a film of dirt on it.  Gross.  Basically the apartment needs a super scrubbing down from top to bottom in every room because unfortunately it wasn't done before we moved our stuff in.  It stressed me out this morning really bad.  I asked Carrie to put the bath mats through the wash with the kitchen towels the other day.  I asked Jill to put away the dishes yesterday.  Simple things.  It never gets done unless I bitch about it again or I do it myself.  I shouldn't even have to ask people to clean things.  If you see it and it's not your mess then pick it up and let them know you did it. . .that way everything stays clean.  Well, if I'm the only one with that philosophy then I'm the only one that's going to be cleaning.  Well, I'm no one's mom and surely not theres.  I'm not trying to be a crazy nazi but why can't people pull their own weight?  No one likes a dirty flithy living space so why is it my responsibility to keep things clean?  It's just so stressful and completely aggravating.  I hate feeling like people take advantage of me but that's what I feel like right now. 

I can't wait to go home to play mh.  It's my escape for now."
"eventtime","2010-05-13 13:08:00"
"current_moodid","1"
"url","http://sauceygurl.livejournal.com/360683.html"
"userid","13335"
"itemid","1407"
"event","I haven't gone to a concert in a longggg time.  I wish someone was interested in going with me :(  I remember when I used to blow all my extra money on concerts.  What happened to that?"
"eventtime","2010-04-30 21:52:00"
"current_moodid","126"
"url","http://sauceygurl.livejournal.com/360218.html"
"userid","13335"
"itemid","1406"
"event","In my lifetime, I have had 5 boyfriends that have shaped me into the person I am today.  One that's now my best friend, one that led me down a dark path, one that showed me how complicated things could be even if you're happy and one that broke my heart to the point where I didn't think it was fixable.  After going through all of that pain, suffering and nights of staying awake attempting to sort out my confusion, I finally found Matthew.

He's been the light of my everything.  I've been through enough and it was finally my turn to show this world the wonderful girl I could be.  

After guy three, I told myself that the next guy I dated would be the real thing.  It would be everything a person would want in a relationship. . .care, trust, honesty, worth, happiness, communication and passion.  The only thing I didn't think of was that it took two people to build such a strong relationship.  Two.  Not just me.  I did everything I could to work at it, grow together and love him.  It wasn't enough.  I wasn't the girl he was looking for.  We tried for a year.  I put all my energy into him.  Everything I'd learned along the way.  It still wasn't enough and I tried.  I tried for 8 months thereafter.  Sure, I had my flings along the way but it wasn't the same.  We stayed in touch and then we chose to stay friends.  I wasn't sure I would be able to do it.  It killed me to hear his voice or even see his name pop up on WoW.  It was bad.  I didn't think I would recover.  I thought it was time to move on but my heart ached and had a constant pain channeling through it every second, every breath. . .until. . .until I met Matthew.  

It wasn't until I met Matthew that flipped this switch to reveal this door that I'd never noticed before.  It reminds me of Alice in Wonderland when she has all these doors in front of her and she needs to pick which one to try the key first.  She doesn't look at the bigger picture, so she doesn't see the small door.  The first day we met felt so relaxing to me.  I don't remember the last time before that where I felt like things were ok, that things would be ok.  I've always been a go go go type person and never really had a second to breathe.  I'm not sure I really knew what that meant before him.  If I wasn't working, I was doing something else. . .or two. . .or three something elses.  We talked and I remember thinking to myself, this feels so nice.  We laid in the park and truly enjoyed each other's company.  Everything seemed to come to an abrupt halt at that moment, like the world was stopped and we were just watching it from a distance.  He made me smile and made me feel like I didn't have to worry about anything, ever, anymore.  I was suddenly someone else's center of attention.  I didn't know what to think, what to feel.  I got overwhelmed but I sure as hell didn't want him to see that.  That alone was the one thing that I needed into order to realize that it's impossible for me to do everything and anything to make this world a better place.  I always was the one to put people first and it felt nice to know, that even if it were for a moment, that someone else was putting me first.  He makes me feel <b>euphoric</b>, like I am untouchable.  He makes me feel like I am gold, that he hit the jackpot and discovered the most precious gem of all.  And because of that feeling, I thank not only the other four past boyfriends, but every person that did me wrong and showed me the darkest of things.  If I hadn't experienced those things, I wouldn't feel nearly this great!!"
"eventtime","2010-04-30 21:09:00"
"current_moodid","44"
"url","http://sauceygurl.livejournal.com/360145.html"
"userid","13335"
"itemid","1405"
"event","My dreams have been getting better.  I remembered one dream last night and it was very relevant to what I was talking about before I went to bed.  There wasn't anything dangerous or sexual in them.  I guess, as long as it doesn't happen again, that it was the prednisone.

Last night Matt got into a fight with his brother and Jackie about missing items in the house.  I really try to like her or at the very least try and get along with her but she's impossible.  It hurts me to see Matt so stressed, upset and angry as he's been getting lately because of her.  She has a tough time letting people in and I get that, but at some point she needs to let up.  If she wants solid people in her life she needs to give a little and put some sort of trust in people.  *sigh*  

Anyways, I'm on my way to meet a new client today.  Should be interesting.  I hope she's not as bad as she sounds.  They always sound worse on paper.

Sex. Love. Rock & Roll."
"eventtime","2010-04-29 14:47:00"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/359893.html"
"userid","13335"
"itemid","1404"
"event","Work's been a bit crazy.  I'm thinking it's moreso because I can't focus rather than me actually having too much work.  I have 2 new cases.  I haven't gotten the referral for one of them yet, Jerimiah.  The other is a 5 y/o girl.  I'm excited to have a young one.  I asked for one and I got one! :)

I haven't been able to focus lately because of the prednisone I think.  I stopped taking them because it was causing me to gain weight and I didn't feel comfortable taking such a dangerous drug.  My therapist told me that that's what the taper was for but *shrugs* when do I ever listen?!

My dreams have been getting more vivid lately, probably also because of the prednisone.  I hope they calm down soon though because I haven't been getting like any sleep because of it.  

Erin, my landlord, doesn't like me because she thinks I complain too much.  Maybe if they had the apartment in working order and actually cleaned then we wouldn't been having this problem.  They're repairing our apartment today.

I got Verizon Fios today.  I have to set up the wifi when I get home.  Pretty exciting stuff! :)

Boyfriend has been well.  We're doing great.  It's a bit scary.  Not going to lie.  I get worried that I trust myself too much. . .but on the other hand, I don't trust myself at all.  Go figures.  I don't think I'll ever be completely happy with myself, something I'm still working on."
"eventtime","2010-04-27 15:17:00"
"current_moodid","5"
"url","http://sauceygurl.livejournal.com/359547.html"
"userid","13335"
"itemid","1403"
"event","What makes a person attracted to another?

I keep hearing my friends complain that the person they're into isn't giving them enough attention or doesn't say the right things, etc. etc.

I feel like this happens in a lot of relationships.  So, what makes a person attracted to another?  If they are that aggravated with the person then what makes them stay and hold on?  Is it hope that the person will change their mind suddenly and agree?  What if the other person just honestly doesn't mesh well with the other person?  What if both parties are doing it as a side action to their crazy fucked up lives and that's the only way they feel safe in a relationship?

I've been there.  We know this.  I've had my share of ups and downs and confusion all the way through in several different relationships.  What makes Matthew apart from the rest you ask?  He's charming, sensitive, caring, wise, understanding, honest and most of all he honestly wants what's best for me in everything I do. . .even if he doesn't agree with me.  He sticks by my side and learns with me.  We grow together as a couple and I believe that's very important in a relationship.  I told him once when we first dated, ""the entire female population is missing out"".  I meant every word of that and if I'll have it my way, no one will ever know except myself.

So, why is it that I have Matt and others can't seem to find the Mr or Mrs Right for them?  I guess that's something we all have to learn, shape and conform to as we grow older and wiser.  I sure have learned from seeing others and taught myself on how to wait it out when things just aren't working out for me.  Maybe, just maybe, that's what people are missing in their lives, the notion to wait things out.  I know it gets tough, this coming from one of the most impatient people she knows.  It is tough but I truly believe what they say, things will turn around and when it's your turn it'll be great.  

My life is great.  My life is beautiful.  I have amazing people in my life to share my experiences and to look back and reminisce with.  That's what life is right?  To love and be loved, whether it's family, friends or a partner.

Well friends, I believe in you and one day you'll believe in yourself to find that something that's been missing all along.

I know I have.  I love you Matthew!"
"eventtime","2010-04-23 13:46:00"
"current_moodid","15"
"url","http://sauceygurl.livejournal.com/359325.html"
"userid","13335"
"itemid","1402"
"event","On Monday at 3:30am my wonderful boyfriend drove my ass to the hospital because I had welts and hives all over my body.  I was having difficulty breathing as well.  Come to find out I most likely had Carbon Monoxide Poisoning from the Milford apt.  That's the longer of the short story :P

The cookout at Matt's house last night was nice.  I got to meet two of his high school buddies and another one that lives in Japan.  It was a bit awkward because I didn't know what to say but I was happy to meet him because Matt talks so greatly about him.

There's a dog here at work named Daisy. SOOOOOO cute!  I think she's a whippet.  She makes me really want to have my own family and a boxer.  

Speaking of additions. . .there's a little grey mouse living in my pipes!  Mice freak me out!  I asked Matt to set traps up for me.  Hopefully he doesn't come anywhere near my room.  

Graham fixed our shower last night.  There was a bunch of hair stuck in it.  SUPER gross!  We need a new hair catcher because the one I bought is too big.  Who knew there would be different sizes for hair catchers.  I never had to get one before because all the tubs I used had holed drains.  *shrugs*

Sidenote:  I forgot to put my laundry in for another round in the dryer.  I'll ask Jill if she can run it for me.  

Our dryer is lame.  It's not that it doesn't get hot enough but that it doesn't get good air flow.

I'm pretty obsessed with OTH.  Me and Matt were talking about baby names last night and we both decided that we like Brooke for a girl's name.  He has weird stipulations about names in general. . .like if they rhyme with ""bad"" things or whatnot.  WE were also talking about last names and how girls sometimes hyphenated or they switches their last names between the kids.  I like the traditional taking the husband's last name but who knows.  My mom actually got rid of her middle name and made her middle name her maiden name, taking my dad's last name.  Not that me and Matt are even remotely thinking about having kids or getting married or anything.  It was just nice to have a real conversation.  It's been a while. . .not to mention our amazing luvins, but I'll save you the details *crinkles nose*

I feel like life is going by so fast as I'm getting older.  I'm not sure if I like that or not.  I've always said that if I could pick an age to be for the rest of my life I'd pick 30 but I'm afraid that once I get there I'll feel like I haven't gotten anything accomplished.

I've been seeing my therapist about once every 3 or so weeks.  We talked about grad school and I told her about how I stress about recommendation letters.  I was thinking about asking Shauna but I'm not sure about the other one.  She told me that usually they like to hear about what you've been doing since you've been out of work so someone from your current job is best.  I think I was stressing mostly because I worry that my teachers wouldn't remember me enough to have something to say about me.  It has been a while anyway.  I think I may ask my supervisor to write me one.  I guess I'm not so stressed about that now.  I'm thinking about what I should do about my job.  Do you think I should go part time if I get into grad school or just do night classes?  Maybe night classes. . .although I don't want to get discouraged if I can't do everything at once.  We'll see.  Matt said that he'd sit down with me and figure it all out.  Hopefully if I don't get in for the fall I can at least get in for Spring?  Maybe?  *shrugs*  There's always next year or next summer.  I'm still young, right?  I do want to get in ASAP though.  The faster I get in, the faster I graduate.  

Well, it's lunch time here at Wayside.  Peace."
"eventtime","2010-04-23 12:34:00"
"current_moodid","59"
"url","http://sauceygurl.livejournal.com/359003.html"
"userid","13335"
"itemid","1401"
"event","Got super sick and had to go to the hospital.  Long story.

Getting Verizon Fios set up on Tuesday!  Prime tv with 320 channels plus HBO and Cinemax for 3 months and 25/25 internet! Plus free wifi throughout the city.  Wewt!  

Having a closing visit with my client today :(

On the other hand. . .we're having a cookout at Matt's tonight!



Lots going on.  Peace! lol"
"eventtime","2010-04-22 14:40:00"
"current_moodid","41"
"url","http://sauceygurl.livejournal.com/358720.html"
"userid","13335"
"itemid","1400"
"event","It's definitely different not having the internet at your hands whenever you want.

I just went on a second call because she drew a boy that was holding a gun and knife in his hands that apparently shot a girl.  Even though it was inappropriate for her to draw something like that at school, I think the school overreacted.  We didn't do much with her short of writing out a safety plan.  She was so shy and doesn't have a history of, well, anything.  No drugs, violence -- physical or verbal, she doesn't even swear.  I mean, I understand that there's a lot going on when it comes to young kids nowadays but people should really look into a situation before they get others involved.

As far as the other client we visited.  He did need our help.  He actually has an IHT with Wayside so it made our job a bit easier.




Anyways, I bought lotus hands bookends and a fabric steamer today.  They may sound like impulse buys but I have been wanting both for a while now.  

I'm off work now and I'm off to unpack yet more junk!
Ciao!"
"eventtime","2010-04-16 17:36:00"
"current_moodid","57"
"url","http://sauceygurl.livejournal.com/358512.html"
"userid","13335"
"itemid","1399"
"event","2 in a row!  I know! 



So I'm working MCI today and we just got a call because there's a 10 year old boy bringing knives into school.  Box cutter knives, steak knives, butter knives. . .anything he can get his hands on. . .

Yesterday I saw on the news that there was a young boy that brought in small bags of heroin and was passing all 60 bags out to his classmates. . .

Is this really what this world is coming to?!  

It's sad.  Really sad.  I'm almost afraid to procreate.  My children will be brainwashed by this awful society.


K well. . .just something to think about.  Anyways, off to my call."
"eventtime","2010-04-16 12:26:00"
"current_moodid","55"
"url","http://sauceygurl.livejournal.com/358247.html"
"userid","13335"
"itemid","1398"
